  第0083-01部～大方廣佛華嚴經六十卷（第一卷～第十卷）          
   
  
   大乘華嚴部·第0083部    
大方廣佛華嚴經六十卷（第一卷～第十卷）    
東晉天竺三藏佛馱跋陀羅等譯     
  

大方廣佛華嚴經卷第一 世間凈眼品第一之一  
　　如是我聞。一時佛在摩竭提國寂滅道場。始成正覺。其地金剛具足嚴凈。眾寶雜華。以為莊飾。上妙寶輪。圓滿清凈。無量妙色。種種莊嚴。猶如大海。寶幢幡蓋。光明照耀。妙香華鬘。周匝圍繞。七寶羅網。彌覆其上。雨無盡寶。顯現自在。諸雜寶樹。華葉光茂佛神力故。令此場地廣博嚴凈。光明普照。一切奇特。妙寶積聚。無量善根莊嚴道場。其菩提樹。高顯殊特。清凈琉璃以為其干。妙寶枝條。莊嚴清凈。寶葉垂布猶如重云。雜色寶華間錯其間。如意摩尼以為其果。樹光普照十方世界。種種現化施作佛事。不可盡極。普現大乘菩薩道教。佛神力故。常出一切眾妙之音。贊揚如來無量功德。不可思議師子之座。猶如大海。眾妙寶華而為嚴飾。流光如云。周遍普照無數菩薩大海之藏。大音遠震。不可思議如來光明逾摩尼尊。彌覆其上。種種變化施作佛事。一切悉睹無所掛礙。于一念頃一切現化。充滿法界。如來妙藏無不遍至。無量眾寶莊嚴寶臺。如來處此寶師子座。于一切法成最正覺。了三世法平等智身。普入一切世間之身。妙音遍至一切世界。不可窮盡。猶如虛空。平等法相智慧行處。猶如虛空。等心隨順一切眾生。其身遍坐一切道場。悉知一切眾生所行。智慧日光照除眾冥。悉能顯現諸佛國土。普放三世智海光明照凈境界。無量光明充滿十方。不壞法云遍覆一切。以力無畏。顯現無量自在力光。開方便門教化眾生。悉能普現一切眾會。猶如虛空而無來去。了達一切無有自性。隨順諸法平等之相。一切光明普現三世諸佛所行諸佛世界。猶如大海。不可思議音聲語言悉能隨順。  
　　與十佛世界微塵數等大菩薩俱。其名曰普賢菩薩。普德智光菩薩。普明師子菩薩。普勝寶光菩薩。普德海幢菩薩。普慧光照菩薩。普寶華幢菩薩。普勝軟音菩薩。普凈德焰菩薩。普相光明菩薩。大光海月菩薩。云音海藏菩薩。德寶勝月菩薩。凈慧光焰自在王菩薩。超趣華光菩薩。無量智云日光菩薩。大力精進金剛菩薩。香焰光幢菩薩。月德妙音菩薩。光明尊德菩薩。與如是等諸菩薩俱。皆是盧舍那佛。宿世善友。一切成就功德大海。諸波羅蜜周滿普照。慧眼清凈等觀三世。于諸三昧具足明凈。辯才大海深廣無盡普現諸佛功德光耀。善知一切眾生心行如應調伏。以金剛智普照境界。同一法性覺慧廣大。甚深智境靡不明達。住于一地。普攝一切諸地功德。無上智愿皆已成滿。具足如來深廣密教。悉得一切佛所共法。皆同如來行地德力。一切三昧海門皆得自在。于眾生海如應示現。隨其所行善能建立。善入一切諸法之海。回轉總持如來一切功德法海。充滿其身。遍游一切佛世界海。出生一切凈土愿海。悉得諸佛達未來際方便智慧。一切如來坐道場者。普能往詣禮事供養。悉得一切普賢愿海。于諸眾生智身滿足。復有佛世界微塵數金剛力士。其名曰堅固光耀力士。日光耀力士。須彌華力士。凈云音力士。阿修羅主力士。勝光明力士。樹音聲力士。師子王力士。淳厚光藏力士。珠髻華光力士。與如是等諸力士俱。已于阿僧祇劫。發大誓愿。侍衛諸佛。佛愿行處皆已具足。無量功德皆已清凈。悉行深廣三昧境界。無量神力佛所游處。無不遍至。皆悉能行不可思議解脫境界。處一切眾其身殊特無能映蔽。隨諸眾生所應度者。能現其身如應化之。復有佛世界微塵數諸道場神。其名曰凈莊嚴神。寶積光明神。吼音聲神。雨眾華神。莊嚴寶光神。善超香神。金色云神。樂華樹神。莊嚴光神。與如是等道場神俱。皆于先佛造立愿行。復與佛世界微塵數諸龍神俱。其名曰摩尼光龍。雜莊嚴龍。喜寶光龍凈身光龍。香莊嚴龍。寶目光龍。如是一切皆于過去不可思議阿僧祇劫。常為如來莊嚴法堂。復與佛世界微塵數諸地神俱。其名曰凈華光神。善思光明神。雜華莊嚴神。散寶焰神。隨時樂觀神。金眼勝神。毛孔散香神。應時和音神。如是一切皆同德本。于過去佛所普修愿行。復與不可思議諸樹神俱。其名曰雜華云神。雜種光神。凈勝光神。垂莊嚴神。莊嚴光神。樂和音神。普勝等神。華果味神。如是一切皆悉成就大喜普照。復與無邊藥草神俱。其名曰光焰神。栴檀香神。凈光神。普稱神。普力神。普凈神。普光神。愛香神。勝現神。如是一切皆悉成就大悲普照。復與無量諸谷神俱。其名曰勝味神。華凈神。善力神。勢味神。根果神。凈華神。樂凈神。凈光神。如是一切大喜成就。復與無量諸河神俱。其名曰普流神。勝洄澓神。洪流聲神。養水性神。凈海光神。普愛神。妙幢神。勝水神。海具光神。如是一切常能精勤利益眾生。復與不可思議諸海神俱。其名曰寶勝光明神金剛慧神。普涌浪神。雜華龍勝神。寶華光明神。須彌莊嚴神。海音聲神。如是一切以佛無量功德之海而自充滿。復與無量阿僧祇諸火神俱。其名曰熾然光藏神。熾然光輪神。廣明耀神。無盡神。雜寶勝神。照除諸冥神。焰云光明神。如是一切悉為眾生照除闇冥。復與無量諸風神俱。其名曰無礙照明虛空神。遍超勝神。散須彌神。焰凈味神。凈除味神。發行大音神。樹峰華林神。持世界神。如是一切皆能和合眾生令不分散。復與無邊虛空神俱。其名曰普光凈勝神。無邊深廣神。起風神。離一切障神。廣超神。無對光焰神。無礙力勝神。最上妙音神。示現十方神。如是一切心皆無垢堅固凈妙。復與無量主方神俱。其名曰善住神。充滿神。無量現光神。光莊嚴神。普轉漸行神。不惑轉神。凈游虛空神。普行世間神。行甚深神。如是一切皆能善照一切眾生。復與無量主夜神俱。其名曰妙光神。凈光神。善觀眾生神。靜時堅固神。方便勝具神。生一切樹果神。無盡眷屬神。主知樂凈游戲神。和諍神。凈福具神。如是一切于助道法深重愛樂。復與無量主晝神俱。其名曰現宮殿神。善解安立戰場神。樂莊嚴普勝神。喜華香神。普集勝藥神。樂見王神。凈目高顯普勝神。大悲艷光神。光明善照神。普勝垂華神。如是一切皆悉信樂正法莊嚴。復與無量阿修羅神俱。其名曰羅睺羅王。毗摩質多羅王。睒婆利王。明月王。金剛堅錦王。大智慧力王。勝集天女王。如是一切悉能降伏憍慢放逸。復與無量伽留羅王俱。其名曰大勇猛力王。無畏寶髻王。勇猛凈眼王。不退莊嚴王。持大海光王。持法堅固王。勝根光明王。充滿普現王。普游諸方王。普眼等觀王。如是一切成就方便廣潤眾生。復與無量緊那羅王俱。其名曰善慧王。善幢王。雜華行王。離愛慢音王。寶樹光明王。善愛現王。莊嚴光王。善華幢王。勝地王。勝慧王。如是一切普于眾生精勤勸發能使樂法。復與無量摩睺羅伽王俱。其名曰善慧王。凈端嚴音王。眾妙慧聚王。燈幢王。猛光王。師子香熏王。雜瓔珞音王。堅固樂明王。如是一切普為眾生除諸疑網。復與無量鳩槃荼王俱。其名曰毗樓勒王。善修幢王。足平鮮白王。能除恐怖王。凈須彌林王。無量凈眼王。無量目門王。如是一切皆悉修習無礙法門。復與無量鬼神王俱。其名曰毗沙門王。大音聲王。凈地王。大主王焰眼王。堅固眼王。莊嚴勝軍王。大富凈身王。須彌力王。如是一切普能勤護一切眾生。復與無量月身天子俱。其名曰月天子。曜華天子。勝流莊嚴天子。樂諸世樂天子。眼光天子。凈光天子。普游凈光天子。星宿王天子。凈覺天子。端嚴善光天子。如是一切勤以智慧普發眾生無上寶心。復與無量日天子俱。其名曰日天子。眼焰光天子。須彌光勝天子。凈寶眼天子。勇猛不退天子。妙華鬘光天子。寶覺天子。明眼天子。勝地童天子。普勝光天子。如是一切皆悉成就清凈善根。常欲饒益一切眾生。復與無量三十三天王俱。其名曰釋提桓因天王。普稱滿天王。髻目天王寶光稱天王。樂喜天王。樂念天王。勝音天王。凈華天王。如是一切皆悉具足清凈善業。能令眾生生凈妙處。復與無量夜摩天王俱。其名曰善時天王。無盡智天王。妙善化天王。樂樂焰天王。須彌光天王。不思議慧天王。臍輪天王。不思議天王。月姿顏天王。普莊嚴天王。如是一切皆悉勤修出生歡喜信樂知足。復與無量兜率天王俱。其名曰善喜天王。海樂天王。勝德天王。百光明天王。善眼天王。寶山月天王。超勇月天王。金剛善曜天王。樂超天王。如是一切皆悉成就念佛三昧。復與不可思議化樂天王俱。其名曰善化天王。凈光天王。最上云音天王。妙色莊嚴天王。樂智慧天王。華光月天王。照方天王。如是一切皆悉成就寂靜法門調伏眾生。復與無量他化自在天王俱。其名曰自在轉天王。善眼天王。雜寶冠天王。精進慧天王。眾華音天王。樂光明天王。寂靜處天王。雜色輪天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。復與不可思議大梵天俱。其名曰尸棄大梵。智光大梵。善光大梵。普音大梵。隨世音大梵。寂靜方便妙光大梵。凈眼光大梵。柔軟音大梵。如是一切悉具大慈度脫眾生。照除熱惱清涼柔軟。復與無量光音天子俱。其名曰樂光天子。凈光天子。大音天子。樂凈音天子。善思音天子。解脫音天子。深妙音天子。無垢光天子。最高凈光天子。如是一切安住喜光寂靜法門。復與阿僧祇遍凈天俱。其名曰凈智王天。現勝天。寂勝天。須彌時天。念凈眼天。無上愛光天。世慧音天。智慧熾然天。樂法化心天。化高天。如是一切常令眾生安住廣樂。復與無量果實天子俱。其名曰法華光天。凈堅固天。慧光天。智慧王天。普門慧眼天。不轉愛天。無垢靜光天。凈曜天。如是一切皆悉善住寂靜意門。復與摩醯首羅天等無量凈居天俱。其名曰善光天。大主天。大稱光天。功德凈眼天。大智慧光天。不動光音天。善施眼天。樂大乘天。普音聲天。樂稱光天。如是一切已修無相平等法界。悉在如來大眾海數。于一切眾生悉行平等。無量妙色皆已成就。于十力中能善安住。處一切眾而不傾動。隨所至方無能壞者。如來所乘常現在前。離煩惱障其心清凈。諸結使山皆已摧滅。睹佛姿顏無量妙色光明普照。所以者何。如來往昔。于無量劫行菩薩道時。以四攝法善攝眾生。于諸如來集諸善根。種種因緣。方便教化立如來道。深植無量如來善根。皆令安立一切智道。逮得無量功德勢力。皆悉成就如來愿海。菩薩所行具足清凈。各隨本行皆得出要。悉由如來光明照故。乘解脫力入如來海。于佛法門悉得自在。  
　　善海摩醯首羅天。于法界虛空寂靜方便光明法門。而得自在。大自在稱光明天。于一切法普游法門。而得自在。功德凈眼天。于一切法不生不滅方便法門。而得自在。大慧光天。于一切法方便智海游光法門。而得自在。靜光音天。于一切禪無量喜樂普起法門。而得自在。施善眼天。于轉癡畏游靜法門。而得自在。不思議天。于無量境界入不起法門。而得自在。樂大乘天。于一切法不來不去無所依住法門。而得自在。普雜音天。于佛境界寂靜法門。而得自在。樂稱光天。于無量境界法門。而得自在。爾時善光海大自在天。以如來神力故。觀察一切自在天眾。以偈頌曰。  
　　無盡平等妙法界　　悉皆充滿如來身 
　　剎海無有量　　殊形異莊嚴 
　　十方世界海　　見諸雜種相 
　　或圓或四方　　或復非方圓 
　　三維及八隅　　狀若摩尼寶 
　　一切諸業海　　種種別異故 
　　有如金剛掌　　莊嚴坦平正 
　　煉真金色　　清凈妙形　　入于無量 
　　正法之門　　諸佛剎海　　種種之藏 
　　猶如大云　　懸處虛空　　彼寶輪地 
　　妙凈分明　　盧舍那佛　　光明悉照 
　　諸佛國土　　起由心業　　無量種形 
　　而以莊嚴　　彼國一切　　各各自在 
　　如來剎海　　現無量相　　或有凈穢 
　　苦樂不同　。  
　　法常流轉　　變現如是　　一切業海 
　　不可思議　　一毛孔中　　無量佛剎 
　　莊嚴清凈　　曠然安住　　彼一切處 
　　盧舍那佛　　于眾海中　　演說正法 
　　于一塵內　　微細國土　　一切塵等 
　　悉于中住　　一切世界　　有種種形 
　　悉于其中　　轉尊法輪　　是弘誓愿 
　　自在之力　　一一塵中　　現一切剎 
　　譬如幻化　　亦如虛空　　諸心業力 
　　之所莊嚴　　一一塵中　　眾生數等 
　　諸化佛云　　神力自在　　于微塵中 
　　善住佛剎　　盧舍那佛　　現法如是  
　　爾時普賢菩薩。告諸菩薩言。佛子。諸世界海有種種體。悉應當知。所謂一切寶莊嚴體。或一寶體。或金剛堅固地體。或眾香體。或日珠輪體。爾時普賢菩薩。以偈頌曰。  
　　或有世界海　　眾寶所合成 
　　堅固不可壞　　安住寶蓮華 
　　或勝光明起　　清凈暉焰照 
　　眾妙莊嚴剎　　依止虛空住 
　　或有光明剎　　依止光明住 
　　光明云莊嚴　　諸菩薩宮殿 
　　或有佛剎海　　猶如電光住 
　　言取不可得　　斯由愿力起 
　　或有摩尼寶　　日光明藏照 
　　貫真珠輪地　　菩薩悉充滿 
　　或有寶焰剎　　光明云蔭覆 
　　一切寶莊嚴　　悉皆有變化 
　　或有眾相體　　微妙相莊嚴 
　　間錯雜寶冠　　一切佛所化 
　　心海業所起　　國土隨樂住 
　　諭如幻無方　　皆從妄想生 
　　如來身光明　　摩尼剎安住 
　　正覺云彌覆　　一切佛自在 
　　或普賢菩薩　　化現佛剎海 
　　一切寶校飾　　愿力所莊嚴  
　　爾時普賢菩薩。告諸菩薩言。佛子。諸世界海。有世界海微塵等莊嚴。悉應當知。所謂一切境界種種云莊嚴。一切世界眾生行業莊嚴。三世諸佛及普賢菩薩愿力莊嚴。有如是等世界海微塵數莊嚴。爾時普賢菩薩。以偈頌曰。  
　　如世界海微塵等　　不可思議業果報 
　　一切十方世界海　　種種嚴凈廣無邊 
　　無量凈色普莊嚴　　上妙功德常充滿 
　　雜光明云出梵音　　聞于一切諸佛剎 
　　菩薩無量功德海　　妙聲遍滿一切剎 
　　諸誓愿云具莊嚴　　聲震十方世界海 
　　眾生業海廣無際　　凈莊嚴云出妙音 
　　業報如寶隨應變　　諸佛力故悉周滿 
　　一切三世諸如來　　自在普現無量剎 
　　一一境界一切佛　　莊嚴剎海皆悉見 
　　過去未來現在劫　　一切十方諸世界 
　　于無量劫凈莊嚴　　一一佛剎皆悉見 
　　一切境界諸佛云　　數等眾生滿十方 
　　佛自在行令眾知　　是謂如來莊嚴剎 
　　眾香焰流及華流　　一切眾寶摩尼流 
　　種種眾妙莊嚴云　　皆悉校飾諸佛剎 
　　十方世界諸道場　　一切眾具妙莊嚴 
　　靡不睹見此剎海　　猶如空中電光現 
　　普賢菩薩佛子等　　悉能莊嚴諸佛剎 
　　眾生等劫凈行海　　于此世界悉顯現  
　　爾時普賢菩薩。告諸菩薩言。佛子當知。諸世界海。有世界塵數清凈。所謂菩薩親近善知識。成就諸善根。等利一切眾生。凈滿一切諸波羅蜜。安住一切行地。有如是等世界塵數清凈。爾時普賢菩薩。以偈頌曰。  
　　一切佛剎諸莊嚴　　無數愿海方便生 
　　一切佛剎清凈色　　無量行海所修集 
　　久遠親近善知識　　一切凈妙諸業行 
　　慈悲普流潤眾生　　是故清凈佛剎海 
　　一切法門三昧地　　一切佛所凈德海 
　　禪門方便清凈地　　是故嚴凈佛剎海 
　　能起無量清凈心　　信佛堅固不可壞 
　　以忍方便凈無垢　　莊嚴剎海微妙色 
　　興功德云滿虛空　　利益一切修凈行 
　　眾生普獲無量德　　是故嚴凈佛剎海 
　　剎海方便等無量　　悉凈諸度無有余 
　　修無盡愿波羅蜜　　是故嚴凈佛剎海 
　　幻化行起無有量　　一切諸法廣清凈 
　　種種方便凈眾生　　起是可樂佛剎海 
　　方便嚴凈一切地　　具足諸佛功德海 
　　令諸眾生竭苦源　　是故嚴凈佛剎海 
　　修凈力海無與等　　能凈一切眾生根 
　　恭敬供養無量佛　　是故嚴凈佛剎海  
　　爾時普賢菩薩。告諸菩薩言。佛子當知。一一世界海。有世界海塵數諸佛。出興于世。所謂有佛興世。色身示現遍滿法界。或有短壽。或無量劫。如是一一世界海。有世界海塵數佛出興于世。爾時普賢菩薩。以偈頌曰。  
　　佛以無量方便門　　能起一切佛剎海 
　　隨順眾生所欲樂　　諸佛法王出興世 
　　如來法身不思議　　無色無相無倫匹 
　　示現色身為眾生　　十方受化靡不見 
　　或為眾生現短命　　或現長壽無量劫 
　　法身多門現十方　　常為世間良福田 
　　或有能令不思議　　十方剎海悉清凈 
　　或有能凈一剎土　　是彼方便愿所立 
　　或說不可思議乘　　佛普示現隨所樂 
　　或有如來說一乘　　是佛方便無有量 
　　自然無師得正覺　　或有濟度少眾生 
　　或有能于一念中　　化度無量眾生海 
　　或有于一毛孔中　　化佛云出不思議 
　　充滿一切十方界　　無量方便化眾生 
　　或佛音聲震十方　　隨諸眾生所欲樂 
　　無量億劫不斷絕　　度眾生海無有邊 
　　或有無量莊嚴剎　　清凈大眾圍繞坐 
　　充滿一切世界海　　佛遍處眾如空云 
　　是佛方便不思議　　慈海充滿遍一切 
　　入諸莊嚴方便門　　悉現一切眾生前  
　　爾時普賢菩薩。告諸菩薩言。佛子當知。世界海。有世界海微塵等劫住。所謂佛剎海。或住不可數劫。或住可數劫。有如是等世界海微塵數劫住。  
大方廣佛華嚴經卷第四 盧舍那佛品第二之二  
　　爾時普賢菩薩。欲分別開示故。告一切眾言。諸佛子。當知此蓮華藏世界海。是盧舍那佛。本修菩薩行時。于阿僧祇世界微塵數劫之所嚴凈。于一一劫。恭敬供養世界微塵等如來。一一佛所。凈修世界海微塵數愿行。佛子當知。有須彌山微塵等風輪。持此蓮華藏莊嚴世界海。最下風輪名曰平等。彼持一切寶光明地。次上風輪名種種寶莊嚴。持清凈光寶地。次上風輪名功德勢。持密寶地。次上風輪名曰寶焰。持日不壞寶地。次上風輪名普莊嚴。持具足寶光明地。次上風輪名離垢清凈平等。持寶華焰地。次上風輪名曰方行。持一切真珠地。次上風輪名曰一切年。持一切時一日半月一月一年。次上風輪名普持勢。持一切須彌山地。次上風輪名莊嚴光明。能持一切有。如是次上。有須彌山微塵等風輪。最上風輪名勝藏。持一切香水海。彼香水海中有大蓮華。名香幢光明莊嚴。持此蓮華藏莊嚴世界海。此世界海邊有金剛山周匝圍繞。爾時普賢菩薩。以偈頌曰。  
　　于此蓮華藏　　莊嚴世界海 
　　一切妙寶藏　　種種凈光明 
　　一切微塵等　　過去佛所住 
　　昔于諸有海　　離垢悉清凈 
　　無量大悲云　　充滿諸眾生 
　　舍離自己身　　如佛剎塵數 
　　于無量行海　　常修令清凈 
　　是故蓮華藏　　世界海莊嚴 
　　一切虛空界　　光明遍充滿 
　　安住不可動　　勝風輪常持 
　　一切寶莊嚴　　妙風常流行 
　　盧舍那曠愿　　令國土嚴凈 
　　如意寶遍布　　種種妙華敷 
　　以本愿力故　　處在于虛空 
　　堅固善安住　　一切寶莊嚴 
　　十方一切界　　放清凈光云 
　　諸摩尼寶中　　無量菩薩云 
　　遍游十方國　　光明極熾盛 
　　寶華盛妙色　　莊嚴光明輪 
　　充滿諸法界　　十方靡不遍 
　　一切眾凈寶　　悉放光明云 
　　十方諸世界　　一切皆充滿 
　　滅除一切苦　　安立無上道 
　　妙色悉普照　　一切世界海 
　　于此蓮華藏　　世界海之內 
　　一一微塵中　　見一切法界 
　　一切諸佛云　　放寶光明照 
　　是盧舍那剎　　有無量自在 
　　一切眾生等　　蓮華中諸佛 
　　興種種無量　　自在變化云 
　　釋梵諸天眾　　及轉輪圣王 
　　一切眾生類　　皆悉得安住 
　　變化放光明　　悉與法界等 
　　一切光明中　　出諸佛妙音 
　　知諸眾生心　　所念無有余 
　　無數方便門　　調伏群生類 
　　離一切顛倒　　常住于寂靜 
　　無量光明云　　悉與法界等 
　　普賢所行智　　無上勝妙地 
　　于光莊嚴中　　皆悉具足聞  
　　佛子當知。此蓮華藏世界海金剛圍山。依蓮華日寶王地住。彼有一切香水海。一切眾寶遍布其地。金剛厚地不可破壞。出生一切眾寶。又能明照一切世界。爾時普賢菩薩。以偈頌曰。  
　　一切世界海　　有無量莊嚴 
　　寶輪無邊色　　如來神力起 
　　莊嚴斫迦羅　　寶輪及香輪 
　　依住真珠輪　　及依種種寶 
　　堅固寶莊嚴　　閻浮檀凈藏 
　　香光滿十方　　照現斫迦羅 
　　持以堅固金剛寶　　金剛莊嚴不可壞 
　　種種眾寶相莊嚴　　一切莊嚴清凈法 
　　香水普流無量色　　散華摩尼栴檀香 
　　天衣遍覆華莊嚴　　眾寶香華熏無量 
　　清凈寶樹云莊嚴　　普能照明一切身 
　　光明妙云悉具足　　樹下安坐靡不照 
　　種種華香及幡蓋　　一切菩薩充法界 
　　能說一切語言海　　是盧舍那轉法輪 
　　彼處悉有珍寶幢　　一切寶樹出光明 
　　盧舍那佛身清凈　　彼莊嚴內一切見 
　　諸莊嚴中無數身　　如來變化色無量 
　　充滿一切十方界　　調伏眾生無限量 
　　一切莊嚴出妙聲　　盧舍那佛所愿輪 
　　隨其清凈佛剎海　　佛自在力皆悉聞  
　　彼大斫迦羅山內世界海中。有不可破壞摩尼寶王。映現一切眾生之身。眾寶蓮華以為莊嚴大地。一切莊嚴妙云皆悉充滿。一切妙香而以熏之。以三世佛剎莊嚴而莊嚴之。爾時普賢菩薩。以偈頌曰。  
　　其地平正凈圓滿　　斫迦羅內不可壞 
　　平等安住甚清凈　　種種雜寶而莊嚴 
　　金剛寶地可悅樂　　寶輪羅網彌覆上 
　　種種寶華為莊嚴　　雜種寶衣珍妙輪 
　　隨次遍布一切地　　菩薩天冠寶瓔珞 
　　離垢莊嚴光明照　　妙香碎寶悉充滿 
　　光明眾寶華莊嚴　　普放一切滿十方 
　　寶華遍覆一切地　　悉能長養佛功德 
　　興一切云滿虛空　　光明普照不可盡 
　　光明悉滿一切剎　　具說佛法甘露味 
　　悉入一切佛所愿　　常能廣見三世法 
　　隨順菩薩大士行　　于此大地皆悉見 
　　此清凈地寶莊嚴　　一切佛剎悉來入 
　　其地一一微塵中　　一切佛剎亦悉入 
　　眾寶妙華莊嚴藏　　十方菩薩常往來 
　　常聞菩薩一切愿　　及諸菩薩自在德 
　　有寶光明相莊嚴　　離垢嚴凈出光明 
　　示現一切諸佛法　　充滿法界如虛空 
　　有得普賢所愿者　　諸佛境界無量智 
　　彼得無量勝自在　　能入無邊佛剎海  
　　彼大地處。有不可說佛剎微塵等香水海。眾寶莊嚴。一切香摩尼寶王。以為其岸。寶王羅網彌覆其上。眾寶色水盈滿其中。一切眾華皆悉開敷。細末栴檀以香其水。常出如來妙音不絕。眾香次第普熏十方。雜寶階道真珠欄楯。眾寶潮浪出妙音聲。恒沙佛剎微塵數等寶華樓閣。周匝圍繞。無量佛剎微塵等眾寶華城。以周其外。十大千世界微塵數華。一一蓮華各十由旬。開敷鮮茂遍布水上。其香普熏一切世界。十佛國土塵數香樹。以為莊嚴。爾時普賢菩薩。以偈頌曰。  
　　于彼嚴凈大地處　　香水寶海而莊嚴 
　　清凈寶地常安住　　金剛堅固不可壞 
　　眾香寶王以為岸　　寶云光明如日照 
　　真珠寶華妙瓔珞　　離垢清凈普莊嚴 
　　清凈香水湛然滿　　眾寶華光為旋流 
　　妙聲悅樂常不斷　　自在普聞佛世界 
　　眾珍校飾凈階道　　寶莊嚴地安不動 
　　真珠妙寶為欄楯　　光明寶華可悅樂 
　　寶樹羅生緣道側　　摩尼寶樂煥明耀 
　　演出無量和雅聲　　莊嚴凈音嘆三寶 
　　香水柔軟湛然滿　　分陀利華遍圍繞 
　　一切香華出光明　　清凈具足而莊嚴 
　　于寶幢中有光明　　垂寶旗幡而莊嚴 
　　摩尼寶網出妙聲　　聞者能入一切智 
　　眾寶華城甚微妙　　無量寶色凈光明 
　　十方世界靡不照　　一切具足光嚴飾 
　　垣墻周匝而圍繞　　種種雜寶為莊嚴 
　　清凈寶焰相任持　　具足莊嚴寶香海 
　　盧舍那佛過去行　　令佛剎海甚清凈 
　　無數無量無邊際　　彼處一切自在轉  
　　一一香水海。有四天下微塵數香水河圍繞。種種寶華彌覆其上。彼諸香水河。從佛眉間白毫相出。摩尼寶王泛上隨流。爾時普賢菩薩。以偈頌曰。  
　　離垢清凈香水流　　金剛寶華悉彌覆 
　　眾寶輪地布金沙　　無量珍琦普莊嚴 
　　凈妙階道七寶成　　諸欄楯上植蓮華 
　　真珠寶華常敷榮　　懸雜華鬘為莊嚴 
　　一切寶光微妙色　　清凈香水雜寶流 
　　種種寶華為波浪　　眾音諧雅演佛聲 
　　栴檀寶末和清流　　無量雜寶為回復 
　　普出種種香光焰　　常流一切十方界 
　　一切香河出無量　　雜種妙勝諸珍寶 
　　眾寶積集為華蓋　　光明普照香水河 
　　十方無量世界中　　佛光明照見寶王 
　　如來道場寶輪地　　眾寶香河盈流滿 
　　諸寶羅網相扣摩　　演佛音聲常不絕 
　　一切菩薩諸佛法　　普賢大士所修行 
　　諸佛世尊愿音聲　　于彼寶岸常得聞 
　　一切如來過去行　　皆悉遍聞十方國 
　　一切香河諸旋流　　一切菩薩功德云 
　　漸漸盈滿諸法界　　見一切剎無不至 
　　彼諸一切香水河　　凈寶王云彌覆上 
　　佛白毫相出寶王　　其光明耀等如來  
　　彼香河中間一切平正。諸妙寶樹以為莊嚴。雜種寶幔彌覆其上。一切菩薩愿力所起。佛所護念。三世莊嚴而莊嚴之。爾時普賢菩薩。以偈頌曰。  
　　盧舍那佛遍十方　　出一切化莊嚴身 
　　彼亦不來亦不去　　佛愿力故皆悉見 
　　一切佛剎微塵中　　無量佛子修諸行 
　　悉受清凈國土記　　見嚴凈剎稱本行  
　　佛子當知。此蓮華藏世界海中。一一境界。有世界海微塵數清凈莊嚴。諸佛子。此香水海上。有不可說佛剎微塵數世界性住。或有世界性蓮華上住。或在無量色蓮華上住。或依真珠寶住。或依諸寶網住。或依種種眾生身住。或依佛摩尼寶王住。或須彌山形。或河形。或轉形。或旋流形。或輪形。或樹形。或樓觀形。或云形。或網形。爾時普賢菩薩。以偈頌曰。  
　　堅固清凈諸佛剎　　離垢解脫光明藏 
　　依止摩尼寶海住　　或有依止香海住 
　　或依種種方便住　　或依莊嚴眾色住 
　　或復須彌樹圓形　　種種方門佛剎住 
　　或光明身諸華藏　　寶云普放凈光明 
　　光明充滿勝世界　　寶地海藏不可壞 
　　或凈佛剎無量色　　光明焰云眾色等 
　　或有妙音諸世界　　自然常音不思議 
　　無數愿樂種種身　　自在行云音聲身 
　　眾生無量德音身　　最勝一切德音身 
　　種種門入諸佛剎　　漸至無盡不思議 
　　無數一切滿十方　　無盡無量普自在 
　　一切諸方如來剎　　廣大方便入佛界 
　　見十方剎漸次至　　國土不增亦不減 
　　以一國土滿十方　　十方入一亦無余 
　　世界本相亦不壞　　無比功德故能爾 
　　一切佛剎微塵中　　見盧舍那自在力 
　　弘誓愿海震音聲　　調伏一切眾生類 
　　佛身充滿一切剎　　無數菩薩亦如是 
　　教化眾生無有量　　佛現自在無倫匹  
