  第0088部～佛說如來興顯經四卷         
   
  
   大乘華嚴部·第0088部   
佛說如來興顯經四卷   
西晉三藏法師竺法護譯      
 
 
　　 
 
佛說如來興顯經卷第一  
　　聞如是。一時佛游如來建立之土。號嘆法身深奧悅豫普見棚閣。為大嚴凈顯曜威宮琉璃之藏如來所行。佛時興出無量之路。為法界宮。觀菩薩身。光明清凈。師子之座。咸受一切菩薩之體。為大法座。咨嗟法界。如來圣旨。緣虛空界。行無掛礙。曉了本際圣慧之界。普解佛慧。分別圣道。去來今佛。一切悉等。為一法身。一切諸佛行。皆平等神通之行。無所掛礙。法身慧體。究竟無相。法度無極。游于法界。無有二行。玄曠無限。為最正覺。其等如稱。則超度行。無有陰蓋解脫之門。其法界者。普同虛空。常游十方。諸佛國土無限之故。靡所不睹。億百千垓諸菩薩等。猶如塵數。一切悉已一生補處。各各在于異佛世界。志愿無極。奉諸慧行。各各入于無所破壞平等法界。空界無限。無所獲致。無中間行。無有自然。亦無所生。曉了證明一切諸法。亦復如是。眾菩薩身。無所動舍。逮諸通慧。遍諸佛土。而無所念遵如來慧。而于佛道。現在得致顯明之曜。游大圣行。無所震動。慧以一身。示于無量所行之體。周于無限法界之里分別善人眾生之界。至不退轉。等獲本際。無本法界。除去自大。身常卑順。則無所畏。如來照明。一切德本。以為徒類。  
　　其名曰普賢菩薩。普稱尊菩薩。如來族姓成首菩薩。金剛幢英菩薩。無蓋月凈菩薩。日光離垢藏菩薩。大神通變動菩薩。離垢光首十方精進王大師子娛樂神通菩薩。如是等類。猶如十方不可計數億百千垓諸佛之土滿中眾塵。眾會菩薩。其數如斯。  
　　于是有光。號如來圣旨。世尊眉間。演出斯耀。無央數垓億百千明。照于無量無有邊際。無余世界十方佛土。示現如來威神之變。告無央數億百千垓諸菩薩眾。威神。則令諸佛世界一切惡趣。悉為銷滅。覆蔽一切諸魔宮殿。又諸如來。成最正覺。寤諸未覺。示現諸佛眾會道場。所出光明嚴凈之座。顯曜法界第一空界在所周遍。達諸佛界。尋復來還。皆繞一切菩薩坐場。入如來族姓成首菩薩頂上不現。如是眾會。一切菩薩。怪未曾有。身心踴躍。今日當有無極之變。講說大法。如此光明。自然來現。光明適沒。如來族姓成首菩薩。即從坐起。于蓮花上。而下右膝。長跪叉手。思如來德。以偈頌曰。  
　　寤諸不覺者　　超踰諸德王 
　　說此頌贊已。應時世尊從口演光。名不可計億數照明。照于一切無有邊際諸佛世界。繞諸佛土。具足十匝。示現如來圣旨威變。請無央數諸菩薩億百千垓。悉見告敕。動諸佛土。至諸惡趣。悉滅災患。覆蔽一切諸魔宮殿。十方如來平等正覺。覺諸不覺。示現諸佛眾會道場。光明之耀度于法界。一切周遍虛空之界。達諸佛土。尋即復還。繞諸菩薩。入于普賢菩薩面門。普賢菩薩。適遇斯光。尋時如應。功德威顏。師子之座。倍加于前。超越佛身及師子座。又復絕踰諸菩薩體師子之座。普賢菩薩儀觀美德。師子之座。高廣殊妙。而現特為顯麗。爾時如來族姓成首菩薩。問普賢曰。唯佛之子。仁之功德不可思議。一切世界悉遍知之。興大變化悅諸菩薩無極感動。今斯佛子。如來所現。變本瑞應。普賢菩薩。謂如來族姓成首菩薩。如吾所憶。又如往古諸平等覺之所睹現。如斯變化無極感動。當講如來興顯經典。今者大圣。欲演此義。故復示現如是變應。如來族姓成首菩薩。適聞于斯興顯典名。尋時即以佛之威神。地則大動。于是如來族姓成首菩薩。謂普賢曰。善哉佛子。堪任能樂為諸菩薩大士之等。贊揚如來至真等正覺。興顯成乎。今者十方悉皆嚴凈。無央數億百千垓眾。而來集會。往古善修清凈之行。心有所歸。懷抱道德。顯發覺意。演大言辭。超度彼岸。建立一切諸如來行。威儀禮節。心念諸佛。未曾忘舍。興設大哀。普觀眾生。諸大菩薩。決了神通。分別一切如來精進。己身惔怕。聞一切佛所贊道音尊妙之法。如是儔倫。功德名稱。平等蠲除一切憎愛。而無適莫。今斯菩薩。皆來集會。仁為佛子。曾已供養無央數億百千垓佛。稽首咨受。悉已遵修諸菩薩行。獲大神足諸三昧門。娛樂神通。皆入如來秘密之藏。銷諸狐疑。入于如來無畏精進。探睹眾生一切諸根。皆以信于真諦解脫。而說經典。達如來動。圣性所歸。頒宣一切諸佛之法。最為第一得度無極。如是比類。不可稱計。眾德奇特。善哉佛子。愿說如來興顯現身。暢演弘音。所可講說。諸心念行境界之處。所嘆行者。成最正覺。轉于法輪。宣傳佛教。現大滅度。示于如來一切德本。諸所造行。爾時。如來族姓成首菩薩。重欲解義分別所歸。則為普賢菩薩。而說頌曰。  
　　善歸無合會　　諦曉了悉覺 
　　其慧則無上　　平等離欲塵 
　　稱嘆于最勝　　所行無限量 
　　其聞于音響　　一切悉踴躍 
　　菩薩之殊特　　云何興出勝 
　　所以得歸趣　　何因致真實 
　　如來之音響　　何謂為身心 
　　其行之境界　　斯大稱云何 
　　何謂為諸佛　　而因言如來 
　　何故為最勝　　而轉于法輪 
　　愿講眾安住　　滅度之道地 
　　當悅可斯等　　無量諸佛子 
　　其在于十方　　安住大法王 
　　一切諸眾生　　功德之所歸 
　　斯等之福慶　　大圣愿為說 
　　何緣見道意　　云何至安住 
　　云何得聽聞　　如來之名號 
　　未曾得睹見　　滅度諸大圣 
　　假使發踴躍　　恭敬于尊圣 
　　唯悅豫說之　　何因成大意 
　　今以問于此　　清凈之大人 
　　為說所奉行　　大德之巨海 
　　察斯諸菩薩　　一切悉叉手 
　　問佛并仁者　　及咨于鄙身 
　　當為斯等故　　宣說凈尊法 
　　為斷眾狐疑　　獲無量大慧 
　　因為引譬喻　　示現佛種姓 
　　設眾生聞者　　發清凈道心 
　　悉令諸佛土　　周遍勝無余 
　　諸佛普示現　　若干種身形 
　　知法清凈者　　則演隨應時 
　　因其族譬喻　　而為示現說 
　　往至垓佛土　　于十方百千 
　　億百那術數　　無量不可計 
　　難可得值見　　如是等菩薩 
　　如今日聚會　　若茲自在勝 
　　是故愿說之　　安住行清凈 
　　由斯廣宣闡　　如來之族姓 
　　斯等諸菩薩　　一切叉手立 
　　普悉志求法　　渴仰于經典  
　　普賢菩薩。緣如來族姓成首所問。普告一切諸菩薩眾。唯最勝子。諸如來處不可思議。至真等正覺。若興出者。演不可量。敘法次第。無能稱計。如來熙隆。巍巍如是。雖以一事。不以一事。而歸于道。所以者何。唯佛之號。又有十事。為無量法歸。不可計百千功德。修習所行。得至如來。何謂為十。道心無量。普護群黎一切之意。往宿積累善行之念。志性無限從本清凈。合集無極。大慈大哀。而以習趣。救濟眾生。愿行無底。不斷遵修。福慧無極。習行無厭。而習歸趣。教化眾生。無邊佛藏。亦以習趣。善諦清凈。無量善權。智慧之路。奉無量德。無限之道。所習圣智。合集懷來無際法義經典之藏。是故佛子。十法之行。為法面首。已具足十不可計會。無量百千眷屬枝黨。得歸如來。譬如佛子其千世界。所因得號。不以一事。而合成也。以無數合會成。譬如大陰。不失時節。而以澍雨。有四因緣。諸風習習。飄飖流布。風名執御。其大風場。多有眾水。主導御雨。有枯竭風。其風燒水。有風名曰住立。住立一切所有宮殿。風名莊嚴。為諸三千受體眾生。罪福俱游。計諸菩薩所成功德。亦復如是。無有限量。不可計會。亦如若干立三千界。乃得諸法。無有能為分別計數。稱量本末。無能睹見盡其原者。如是佛子。如來至真等正覺。不以一事不以一義。而興出也。又從往古諸如來所。先興弘陰法雨。其心奉教。而無厭惓。志性堅強。執持不忘。不有憒亂。觀察寂然。以慧道場。枯竭一切塵勞之欲。誘勸修殖。眾德之本。而善建進。鎖卻憍慢。分別決了清凈之行。講暢言教。德凈群生。如來功祚。道原無漏。懷來如是。至真正覺。獲致諸法。于彼無有興出之者。是為入于第一之門。菩薩所行。至于如來之所興顯。復次佛子。譬如喻于三千世界。自然興盛。起大陰云。名不可壞。應時而雨。其余地者。不能堪任。受于此水。唯有三千世界遭水變時。如是仁者。佛之法界。有弘法澤。名曰無壞。合集如來不斷佛種。及諸圣士。一切聲聞。及與緣覺。所不堪任受持奉行。唯有菩薩。承大勢力。心無恐懼。誓被德鎧。是為二事。于是頌曰。  
　　明聽諸十方　　一切世間上 
　　求比無等倫　　譬之若虛空 
　　導師之所行　　無量無邊際 
　　則為無儔匹　　其德皆周遍 
　　假使思惟佛　　心念之所由 
　　斯諸十方者　　功德無限量 
　　眾人之口辭　　億百千劫嘆 
　　雄師子無極　　世俗無有雙 
　　一切諸十方　　諸所有佛土 
　　皆破碎如塵　　如是塵數劫 
　　復如億百千　　咨嗟諸十方 
　　一毛之功德　　而不能盡極 
　　假令有丈夫　　欲稱量虛空 
　　第二人計然　　疾算諸受相 
　　不可計無量　　不能盡虛空 
　　當知諸十方　　如是行無限 
　　假令三世人　　諸在三界者 
　　設計此眾生　　心之所行念 
　　心一時須臾　　悉可知分數 
　　群萌諸思想　　神識之所念 
　　猶譬如法界　　悉無有邊際 
　　而不見一切　　法界之所趣 
　　十力亦如是　　所行無限量 
　　一切無一切　　法界為自然 
　　猶如大雨時　　名曰不可壞 
　　無能任受者　　水災乃能苞 
　　佛演無極澤　　小乘不堪受 
　　唯菩薩能奉　　遍布于一切 
　　無本如無本　　寂寞無二想 
　　永無有生者　　是曰為普等 
　　一切世間上　　境界亦如茲 
　　無本等自然　　已脫于增損 
　　猶如斯本際　　真本際無際 
　　三世為平等　　普解脫一切 
　　愍哀等如斯　　導師之所行 
　　咸周于三世　　一切無掛礙 
　　本際無所造　　無造能自然 
　　本凈如虛空　　無垢無塵勞 
　　最勝顯如是　　一切悉嚴凈 
　　已舍造無造　　棄于有無事 
　　釋放言聲辭　　及一切音響 
　　蠲除于去來　　滅度無所有 
　　諸十方如斯　　于法而自然 
　　一切言無聲　　亦不可受持 
　　如是凈寂然　　曉了一切法 
　　如空中鳥跡　　若石處虛空 
　　緣本所誓愿　　而示現色身 
　　自觀諸十方　　最勝所變化 
　　假使欲入斯　　如是最勝界 
　　當志念遵道　　自凈其志性 
　　制捐諸思想　　于念亦無念 
　　猶空中鳥跡　　心所入如是 
　　是故安住子　　省諸導師行 
　　聽我之所說　　精舉諸譬喻 
　　計于諸十方　　名德不可極 
　　況復說其義　　咨嗟講圣尊 
　　如彼群萌類　　自然行致身 
　　不能思念計　　諸導師所行 
　　十方境界果　　佛道自在倫 
　　成就諸德本　　聽說一切德 
　　今現是世人　　思行令無余 
　　未曾念堪任　　合聚依因緣 
　　百億土有辭　　音合億百千 
　　所以曰言世　　因立三千界 
　　人中上如是　　斯等自然悉 
　　不能計演德　　如其等所周 
　　常可數宣暢　　一切眾生念 
　　不可知人尊　　所行之自然  
　　復次佛子。猶如此雨無所從來。無所從去。而致斯潤。是群萌類。因罪福生。如是佛子。斯諸如來。興隆道化。無所從來無所從去。而致法雨。悉是菩薩。眾德本力。是為三事。于是頌曰。  
　　如雨無從來　　去亦無所至 
　　佛化一切然　　無來亦無去  
　　復次佛子。譬如大雨三千世界。受體眾人無能計會。知其渧數。設一佛土。所興眾生。思念弘澤。心眼為惑。唯有主知。三千世界。雨尊天子。悉知諸數。不失一渧。悉是宿本德之所致。如是仁者。一切眾生。聲聞緣覺。不能曉了。思惟觀察。如來法澤。不能及念。懷來大心。假使聞之。斯大心者。則當迷惑。唯眾生尊菩薩大人。于過去佛。善修道業。得無上力。能知之耳。是為第四。于是頌曰。  
　　猶如有大雨　　遍三千佛土 
　　唯尊天子知　　其余無能別 
　　計一切聲聞　　及緣覺之乘 
　　不解佛法雨　　唯菩薩能知  
　　復次佛子。興大云時。又有陰雨。名曰滅除。滅盡于火。有大雨。名曰憒亂。壞于水災。又有大雨。名曰斷絕。斷除于風。又有大雨。名曰壞敗。毀壞大寶。又有大雨。名曰消爛。則以糜爛三千世界。如來如是。興顯于世。有大法雨。名曰滅除。而演法澤。消除一切塵勞之欲。又名積業。而演法澤。積累一切。眾德之本。又名蠲釋。而演法澤。斷除一切六十二見。又名壞敗。而演法澤。令成一切諸法之慧。又名消化。而演法澤。化滅一切心志所行。是為第五。于是頌曰。  
　　如雨滅除火　　有雨壞水災 
　　有雨斷絕風　　毀落大寶山 
　　如來興顯世　　滅一切貪欲 
　　積累眾德本　　除六十二見 
　　法雨于十方　　成就一切慧 
　　化眾生志性　　使順從正道 
　　令不吝四大　　三界無根原 
　　自然無極慈　　三達無掛礙  
　　復次佛子。如雨一味。若滋無限。潤悉周遍。如來若斯。以一大哀。咸雨一切。令至無邊。法澤周普。懷致大圣。故曰如來分別顯現無量之法是為六事。于是頌曰。  
　　譬如雨一味　　而悉遍蒙潤 
　　如來亦如是　　行等無偏邪 
　　則以一大哀　　咸雨一切人 
　　法澤至無邊　　普懷來大道  
　　復次佛子。猶如三千世界還復之時。先成色界諸天子身所有宮殿。次成欲界世人所居。然后成就眾生之類。如來若斯。興顯現世。先成就于諸菩薩慧。然后次演緣覺慧行。次乃顯示聲聞德本所行之慧。然后示于余眾生合集善本所當行慧。道法一味。隨眾生樂。所為德本。所居屋宅。宮殿之處。如現一類。或不用者。如來法味。亦復如是。從黎庶器。所殖德本。而顯慧行。自然為現。是為七事。于是頌曰。  
　　猶始立天宮　　色界無色界 
　　然后乃興盛　　欲界之宮殿 
　　已后乃成地　　人民之處所 
　　一切諸萌類　　諸龍揵沓和 
　　十力亦如是　　本已應自然 
　　修行無邊際　　菩薩之風儀 
　　然后寂然寶　　因緣而得立 
　　次于得自在　　分乃及眾生 
　　雨諸渧墮已　　無青亦無黃 
　　水則入于地　　緣是生若干 
　　因其地欲就　　生樹山叢林 
　　其水不若干　　生地種之名 
　　諸導師住諦　　智慧悉圣達 
　　哀慧如虛空　　執持于善權 
　　如最勝之法　　則入斯供養 
　　智慧離眾垢　　其身無所住  
　　復次佛子。猶如水災興起之時。等在虛空。斯三千界。現有蓮華。名成德寶。為若干種。而自然生。皆悉覆蔽于水災變。普照世間。假使蓮華。自然出時。大尊天子。及凈居天。得見斯華。則便知之。于此劫中。當有若干平等覺興。彼有自然風。名顯曜。而起游行。則已成就色界天子宮殿屋宅。又復有風。名凈顯明。安隱凈潔。而以成立欲行天子宮殿屋宅。又復有風。名曰一類。無所破壞。而成立于大鐵圍山金剛之山。又復有風。名曰特尊。而吹成立須彌山王。又復有風。名曰長立。而吹成就七大寶山王。一曰陰涂利。二曰懿此山其利。三曰除害[土*屋]。四曰除優陀羅。五曰脫化民隨羅。六曰目鄰大目鄰。七曰香山冰山。又復有風。名曰善住。成立大地。又復有風。名曰嚴凈。成立游地諸天。天龍揵沓和宮殿屋宅。又復有風。名無盡意。成立三千通流一切海之淵。又復有風。名照明藏。成立普世如意寶珠。又復有風。名堅固根。吹令成就衣服之樹。如是仁者。其大陰雨。則為一味。又其水者。無有想念。獲致諸法自然之數。而使眾生別知德本。如斯諸風。則以諸風。分別了知三千世界如來至真等正覺者。所以懷來一切德本。成就諸法積累無上無極之慧。為世面首。而不斷絕。如來種性。顯耀無極威神光明。普暉世間。靡不周遍。其見光明。皆以至心。向于如來。又是大圣。無所掛礙。及諸菩薩。各自念言。今者如來。所以興顯化諸菩薩。是故現身于斯世矣。分別演說諸佛種性清凈離垢平等之慧。奮此光明。如來所可詠懷合集無漏之慧道光明。名曰普照。令致如來不可思議法界之慧正覺種性。又有光明。名曰總持以。故如來。力不可動。懷來興顯。無能勝者。有道光明。名曰超越。故諸如來。慧無所畏。懷來興顯。莫能及者。有道光明。名一切通。故諸如來。懷來合集。諸通之慧。靡不從教。有道光明。名壞憍慢。故諸如來。令眾聲聞。見功德本。不為虛妄。無所缺減。致無所著。有慧光明。名曰普德。一切眾生。若見佛者。悉令歸趣。無盡福慧身亦如是。有慧光明。名遠中間。如來以斯深妙之智。歸趣合集。至道三寶。而不斷絕。有慧光明。名若干種莊校嚴凈。如來以斯具三十二相。八十種好。懷來合集。一切普備。悅可眾人。有慧光明。名無等倫。如來以斯。度于法典。咸同空界。于佛之土。壽命無量。致無窮極。如是仁者。如來法雨。則為一味。如來慧場。無所想念。顯示菩薩。成致道法。見眾生根。而為說經。如來之慧。悉為一等。圣道光明。等無差特。以故如來。興出現耳。佛子。觀此如來致于一解脫味。分別顯現。無有限量不可思議清凈之德。令眾生類。悉睹知之。皆是大圣之所建立。又復欲令如來無所建立。而顯現法未之有也。若使勸立化于一人。至于無上。則為如來。俱顯德本。若能曉了如來之德。想念智慧。而逮及者未之有也。如來圣旨。超殊諸法。故為眾生。分別顯現。令入此義。使了亮法。不以厭足。如來無想。亦無所念。無所成就。亦不懷來。無所造作。亦無不作。彼無作者。無所從來。乃為興顯。是為八事。于是頌曰。  
　　如蓮華出生　　覺佛興如斯 
　　諸天歡喜者　　曾見過去佛 
　　睹水之所在　　宮殿則清明 
　　今世不復久　　各當有國土 
　　佛真善光明　　斯為本瑞應 
　　菩薩之所念　　覺了靡不達 
　　其慧識清凈　　身鮮潔無垢 
　　十力濟蠕動　　念行諸佛法 
　　曉了世所有　　無量所造業 
　　猶在因地上　　地在于水表 
　　悉處于虛空　　此謂大宮殿 
　　兩足及四足　　眾生皆依仰 
　　人中尊如是　　已達為法王 
　　為一切無余　　眾生皆戴賴 
　　睹見若聞者　　悉宗共侍之 
　　破壞愛欲塵　　群生所依業 
　　上至于梵天　　然及無邊際 
　　孰為眾生故　　而欲安黎庶 
　　不應光為迷　　而求于智慧 
　　無喻而為喻　　最勝以故見  
　　復次佛子。譬如空中而立四風。執持水種。何謂為四。住風起風御風堅周風。是為四。持虛空水。地在水上。不動不搖。是則名曰為地力矣。水在風上。風立于空。空無所住。以是之故。三千世界。而有處所。如是仁者。假使懷集。如來興顯。建立于世。無所掛礙。智慧之明。便有四部。無極慧場。執持一切眾生德本。何謂為四。一時順歡悅群黎慧場。二建立諸法因緣慧場。三護眾德本所御慧場具足諸業。四住無漏界而睹慧場。是為四慧場。以此將育一切黎庶。其大慈者。度脫群萌。其大哀者。執師子吼。以能立此大慈大哀。分別眾生諸所念趣。住權方便。建立慈行。是為綏懷如來興顯。又如來者。無所掛礙。圣達之明。悉無所住。是為九法。于是頌曰。  
　　猶如虛空界　　而無有齊限 
　　受有色無色　　所苞無有量 
　　八維及上下　　佛土諸有身 
　　三界無有余　　是為虛空界 
　　諸勝身如是　　則普而示現 
　　觀察諸法界　　有無之所處 
　　大圣之尊體　　一切無見者 
　　若睹諸導師　　隨律蒙開化  
　　復次佛子。猶如三千世界。彌廣無限。眾生之類。有若干行。若有方便。不離虛空。或在水中。或在地上。或分陀利。不可計量。各行權便。或在諸天宮殿之中。自在天宮。或在虛空。因空自恣。如是仁者。假使如來。綏集顯現。一切眾生。見皆戴仰。若有覲者。歡喜踴躍隨時自恣。則住覺力。繼習禁戒。娛樂弘業。度世賢圣。自由神通。智慧無身。說無掛礙。圣達之門。修行此業。演說顯耀。而自恣成。不失報應。講務光輝。導利諸法。依由大化。無所忘失。是者名曰。綏集如來顯現。一切眾生而悉戴仰。是為十力法。斯為佛子。如來至真等正覺為諸菩薩興顯示現懷來講法。有所歸趣。不可限量。無有放逸。亦不調戲。其心意識。有所興發。歸于無身。自然如空。了解眾生。則為自然。不計吾我。非有崖底。一切佛土。則無有土。諸土盡空。歸無退還而不斷絕。當來之際至無歡豫如來圣慧無有[番*去]黨。歸于無二。有形無形。有為無為。諸法平等。假使通達一切眾生遵修大猷自恣之業。乃是往古之所勸助。則能具足斯奇雅矣。是為佛子。無限言辭之徒類也。所言徒類。懷集如來興顯大道。于是頌曰。  
　　一切諸眾生　　依怙于佛土 
　　悉因虛空界　　則順隨法教 
　　或水中平地　　若于諸天宮 
　　鬼神及龍王　　皆為依仰之 
　　空無有斯念　　今吾何所造 
　　已為何所失　　為誰現造義 
　　人中上如是　　身顯諸緣便 
　　隨一切十方　　而造若干行 
　　戒禁自娛樂　　弘業度世圣 
　　以神通慧明　　為益誰利義 
　　順示清白法　　了無有諸身 
　　未曾興想念　　為益誰利義  
佛說如來興顯經卷第二  
　　何謂佛子。諸菩薩眾。覲見如來。至無限量。菩薩設若親近如來。則為歸道。所以者何。無所見者。為見如來。見如來者。則為一法身。以一法身。若一慈心向于一人。則為普及一切群萌。多所將養。如虛空界。無所不苞。無所不入。或至一切有色無色。有形無形。有處無處。亦無所至。亦無有來。則無有身。以無身故。無所不周。佛身如是。普入一切。群萌之類。悉于諸法。一切佛土。靡所不遍。亦無所去。亦無所從來。所以者何。用無身故。如來身者。欲以開化眾生之故。因現身耳。是為佛子。菩薩入于第一之門歸趣興顯。則謂如來。  
　　復次佛子。譬如虛空無色無見。無有形類。而不可睹。因分別知。眾生之類其所苞[果/衣]。廣普彌遠不以逼迫。空亦無想念。如是若見如來之身。普照世間。及度世事。因別罪福。如來不來。亦無所去。無所掛礙。亦不可得。所以者何。大圣光明。蠲除一切八十顛倒。是為第二所入之門。于是頌曰。  
　　因發起馳逸　　則盡威光焰 
　　悉見于眾生　　增損諸因緣 
　　如空無形色　　如來亦如是 
　　以一等法身　　救脫眾生類 
　　最勝適出現　　化一切冥者 
　　漸漸觀察誼　　興盛遇佛道 
　　道德甚弘廣　　照曜三千界 
　　度脫生死難　　心悉無想念 
　　人尊無等倫　　示現于增損 
　　若有訓己者　　逮得于緣覺 
　　一切眾生知　　親近人中圣 
　　譬如大梵志　　自處清明宮  
　　復次佛子。日之光明。照閻浮提。眾生之類。蒙恩無限。而仰得活。輝耀無量。猶如流水出于山川。生長百谷。衣服之具。其有窈冥不明之處。亦復賴之。蜎蜚蠕動。牛馬騾驢。亦復由之。所欲讀說。溪谷樹木。及諸藥草。悉亦因之。諍訟虛無。悉得決了。空中游行眾生之類。悉復怙之。江河浴池。泉源流水。亦復恃之。蓮華開披。郡國縣邑。州域大邦。悉得其明。展轉睹見若干形色。游于田野草苗之中。陸地之人。水中品類。悉復仰之。各各修治生活之業。有所興造。便能究竟。所以者何。日之光明。宮殿所照不可限量。饒益眾生。道德如日。群萌若覲如來身。聞其音聲。致無央數不可稱限方便之緣。而依得安。回惡就善功德之法。蠲除愚戇。滅眾冥事。興隆道慧。巍巍暉曜。其大慈者。普護眾生。其大哀者。救脫黎庶。歸趣諸法。長育成就三十七品道之力也。殖種信凈。猶如濁水。而致清澄。所睹不虛。不失報應有色無色生沒之事。悉見睹之無所傷害。道慧光明。令諸眾生。不失德本。為眾之首。菩薩大士。猶如蓮華。勸化布施一切諸行因緣之便。而為最上。所以者何。圣之道場而無涯底。如來奮震。無量慧光。無限圣場。亦復若斯。是為第三所入之門。于是頌曰。  
　　譬如日宮殿　　悉照閻浮提 
　　于空而垂光　　除闇無蔽礙 
　　本無無處所　　因地生蓮華 
　　眾人而依怙　　若干之土地 
　　勝日亦如是　　眾生悉恃仰 
　　諸天世人民　　善修于德本 
　　降伏于無極　　逮致法光明 
　　得見人中圣　　因成于三乘  
　　復次佛子。譬如彼一日之宮殿。照大石帝須彌山王。次復照于諸余大山。次照黑山。后乃照陵阜丘垤。及地處所。此閻浮提人所游居。光明隨地。其日宮光。無有想念。言當先照于寶山王。又日演暉。等無差別。是其土地。處所高卑。非日光明而有殊特。不念先后。如來若此。等游無量忠正法界巍巍道場。則演出于無損光暉。以斯慧明。普有所照。其前云大。帝石山須彌王者。而先遇光。則謂趣于諸大正士。以法光明而為示現。開化度之。然次乃示聲聞緣覺之所慕慧。眾生發志。建立德本。然后化于不善之黨。稍漸教于一切黎庶。長處邪見。悉皆遭蒙如來之光。已蒙光明。便得受決于當來世。得值如來日之慧暉。令無思想。成諸德本。如其志愿。逮智慧耀。是為第四所入之門。于是頌曰。  
　　如斯日之曜　　不離諸有形 
　　又及諸天眾　　亦皆得依倚 
　　猶如諸江河　　饒益于眾人 
　　安住光如是　　眾生悉戴仰 
　　其離篤信者　　不見佛日光 
　　何所佛差特　　斯等亦蒙賴 
　　若有聞名者　　遭遇勝光明 
　　緣是漸獲進　　至于成佛道  
