　　No. 1189 [Nos. 1188, 1190]

佛說文殊菩薩最勝真實名義經

　　　　光祿大夫大司徒三藏法師沙啰巴奉　詔譯
　大忍辱堅固　　大精進勇猛
　大禪住正受　　大般若持身
　大力大方便　　大愿大智海
　大慈性無量　　大悲身殊妙
　般若具大智　　善巧大方便
　大神變大力　　勇健大速疾
　大神變遍聞　　大力大敵怨
　摧壞三有山　　執持金剛杵
　威猛大勇健　　大怖作大畏
　尊者最勝種　　上師密咒尊
　安住大乘理　　大乘理最勝　

已上三十七菩提曼荼啰贊金剛菩提心八十六名計二十四頌

　大毗盧遮那　　大寂大牟尼
　從大密咒生　　大秘密理性
　得十波羅蜜　　住十波羅蜜
　凈十波羅蜜　　十波羅蜜理
　十地自在尊　　十地安隱住
　十智清凈我　　十智凈堅固
　十相十利義　　牟尼十力尊
　周遍成利益　　具十大自在
　無始無戲論　　我及真如凈
　真語與實語　　如語不異語
　不二說無二　　安住真實際
　無我獅子吼　　振外道惡獸
　行游于有義　　如來速疾意
　勝勢勝冤勝　　大力轉輪王
　眾師眾中勝　　眾尊大自在
　大勢咸崇重　　大教無能勝
　語主言詞巧　　主宰無邊詞
　實語演實義　　宣說四圣諦
　不退阿那含　　聲聞辟支佛
　雖種種出生　　同一真實相
　漏盡阿羅漢　　離欲勝根境
　無畏得安樂　　清涼無煩惱
　圓滿明行足　　善逝世間解
　無我不執我　　安住二諦理
　超出輪回際　　所作皆已辦
　純一智所生　　慧刀而破壞
　正法法王光　　遍照于世間
　法王法自在　　宣說最勝道
　成就諸義利　　離諸分別相
　分別界無盡　　顯微妙法界
　具福修福聚　　智慧出大智
　正智了無有　　修集二資糧
　常普勝相應　　禪定意微妙
　示身相不動　　三身勝根本
　正覺五身性　　周遍五智性
　五佛妙寶冠　　五眼凈無著
　增長諸正覺　　最勝諸佛子
　智不生三有　　法能斷輪回
　金剛一實性　　生作有情主
　虛空自然生　　大慧大智火
　大光而遍照　　智光大熾盛
　世燈大智炬　　大威大光明
　明王大神咒　　密咒大義利
　大頂希有頂　　虛空現眾相
　諸佛無我性　　具世歡喜眼
　增長種種色　　供贊大仙尊
　持三部密咒　　最上三寶尊
　說最上三乘　　不空罥索勝
　執持金剛索　　金剛鉤大索　

已上毗盧遮那佛曼茶啰贊清凈法界智一百八名計二十四頌令三句

　能怖金剛怖　　六面忿怒王
　六眼六臂力　　骨相咬利牙
　百面大笑相　　焰鬘德迦王
　金剛力怖畏　　金剛稱及心
　大幻金剛腹　　金剛主能生
　金剛藏虛空　　不動一髻尊
　身披大象皮　　訶訶聲大惡
　(呬呬聲大怖大笑哮吼聲)　　金剛喜笑聲
　金剛大菩薩　　金剛王大樂
　金剛相大喜　　金剛咒吽吽
　執持金剛箭　　利劍斷煩惱
　金剛金剛相　　金剛破他軍
　熾盛金剛眼　　铦利熾盛發
　雨大金剛雨　　百目金剛眼
　身具金剛毛　　金剛毛遍身
　金剛爪铦利　　金剛藏皮堅
　金剛殊勝鬘　　金剛妙莊嚴
　訶訶吒大聲　　六字金剛聲
　文殊大音聲　　遍徹于三界
　乃至虛空界　　音聲最殊勝　

已上不動佛曼茶啰贊大圓鏡智七十一名計一十頌

　無我真如性　　實際無文字
　談空大牛王　　深廣大法音
　吹于大法螺　　擊大法健稚
　不住于涅槃　　十方鳴法鼓
　無色現妙相　　意生種種色
　眾色吉祥光　　現無余影像
　最勝大名譽　　三界大自在
　住最上圣道　　興建大法幢
　三界童子身　　耆年世主相
　或三十二相　　端嚴勝三界
　了達世間師　　世間師無畏
　為世作依怙　　救護而無上
　受用虛空藏　　一切智智海
　劈破無明[穀-禾+卵]　　摧壞生死網
　凈除諸煩惱　　出度輪回海
　戴智灌頂冠　　莊嚴正等覺
　斷除三種苦　　得三種解脫
　遠離一切障　　住等虛空性
　超出煩惱垢　　三世悉同然
　諸眾生大龍　　現功德山頂
　解脫諸煩惱　　勝住虛空道
　持大如意寶　　眾寶中最上
　廣大成劫樹　　最上大賢瓶
　饒益諸眾生　　隨宜而利樂
　凈通非凈通　　時三摩耶通
　了達眾生根　　善巧三解脫
　功德通法通　　廣大利吉祥
　吉祥最吉祥　　名稱吉祥譽
　止息踴躍喜　　大[朕-月+日]復大樂
　恭敬而承侍　　喜稱大吉祥
　大施最勝尊　　微妙堪歸依
　大怖最上怨　　消除諸驚怖
　尸棄室[口*龕]呢　　若胝路垂髻
　五面五頂髻　　五維髻嚴花
　圓頂大勤息　　持最上梵行
　苦盡大苦行　　凈住喬答摩
　梵行知梵行　　涅槃證梵行
　離縛解脫身　　解脫寂靜性
　證寂滅涅槃　　速得妙圓寂
　決斷苦樂邊　　盡遠離諸欲
　無勝無等倫　　無顯亦無著
　不易隨用遍　　無漏微細種
　無塵離塵凈　　離失無過愆
　善覺悟佛性　　一切智通達
　超過識法性　　無二智可觀
　圓成無分別　　三世正覺行
　正覺無始終　　最初佛無因
　一智眼清凈　　如來妙智身
　大說自在說　　勝說說法王
　無上無比等　　無勝師子吼
　普觀咸欣喜　　殊勝威光鬘
　妙光吉祥相　　手光遍熾盛
　為大良醫師　　能除諸病苦
　亦是妙藥樹　　對治諸病怨
　端嚴超三界　　星宿曼茶啰
　周遍十方界　　普建大法幢
　及張大傘蓋　　慈悲為道場
　吉祥蓮華舞　　遍覆大寶蓋
　諸佛大威光　　持諸正覺身
　諸佛大相應　　諸佛同一教
　金剛寶灌頂　　眾寶自在主
　世間自在主　　諸執金剛尊
　一切佛大心　　而住諸佛心
　一切佛大身　　亦是諸佛語
　金剛日大明　　金剛月凈光
　離貪等大貪　　眾色熾盛光
　正覺跏趺坐　　持佛勝義法
　正覺蓮華生　　攝持遍知藏
　持諸幻化王　　持明大覺王
　金剛劍大利　　清凈最勝字
　大乘斷煩惱　　大器金剛法
　金剛甚深義　　金剛慧了義
　圓滿波羅蜜　　佛地為莊嚴
　清凈無我法　　智月殊勝光
　大勤幻化網　　一切教中主
　最勝金剛座　　盡持諸智身
　大普賢妙慧　　地藏持世主
　諸佛大法藏　　化輪持種種
　諸性最勝性　　諸性持自在
　無生法群義　　持諸法自性
　大慧剎那間　　覺了一切法
　現證一切法　　能仁真實際
　安住清凈性　　成正等正覺
　一切佛現前　　大智焰光明　

已上無量壽佛曼茶啰贊妙觀察智二百七十五名計四十二頌

　隨身成妙義　　凈除諸惡趣
　救諸群生尊　　度脫諸眾生
　獨破煩惱陣　　摧壞愚癡慢
　智勝持吉祥　　堅持可畏相
　運動百手臂　　舉足舞蹈相
　吉祥百手臂　　周遍虛空舞
　或以一足案　　盡彼金輪際
　或舒足一指　　遍覆梵天界
　一義無二法　　勝義法無壞
　種種表色等　　心識俱相續
　于有相空性　　二種染著心
　舍離三有染　　成三有大樂
　猶如清凈云　　亦如秋皎月
　妙如初日輪　　指甲赤銅光
　寶冠帝青色　　寶發大紺青
　吉祥摩尼光　　莊嚴化身佛
　震動百世界　　神足具大力
　正念持自性　　念住正定王
　七覺妙花香　　如來功德海
　了知八圣道　　成正等覺道
　一切眾生類　　無著如虛空
　眾生意中生　　速應有情意
　了知諸根境　　奪諸有情意
　了五蘊實義　　見五蘊清凈
　安住出生際　　善巧而出生
　住向出生道　　普示出生法
　拔十二枝根　　十二相清凈
　四圣諦義相　　八智從覺生
　十二真實義　　十六相實性
　二十正覺相　　諸佛皆了知
　諸佛變化身　　出現無量數
　一念皆現證　　剎那了諸義
　種種方便乘　　為利有情故
　雖說三乘法　　住果唯一乘
　煩惱界清凈　　盡除諸業界
　已渡諸苦海　　相應行所生
　煩惱隨煩惱　　習氣盡斷除
　大悲智方便　　有義利有情
　斷除諸想義　　諸識法盡滅
　緣諸眾生意　　了達眾生心
　安住眾生意　　隨彼心趣入
　滿足眾生意　　令眾生歡喜
　成就竟無亂　　遠離諸謬解
　三義無疑智　　眾義三德性
　五蘊義三時　　一念能分別
　剎那證菩提　　持諸佛自性
　無身身妙身　　了解身實際
　出現諸色像　　如意大寶幢　

已上寶生佛曼茶啰贊平等性智一百四名計二十四頌

　諸佛悉了達　　無上大菩薩
　大咒離文字　　大咒三種性
　出生密咒義　　大點離文字
　大空五字門　　圓點空百字
　一切相非相　　十六半半點
　無支超算數　　住四靜慮上
　通達定支分　　了知定本因
　三昧身最上　　受用身最勝
　化身亦復然　　持佛變化性
　普遍十方界　　化度諸有情
　所有天中天　　天主非天主
　長生天主師　　降魔大自在
　超出三有難　　唯一天人師
　名聞遍十方　　為大法施主
　以慈悲二法　　為堅固甲胄
　執智劍弓箭　　破煩惱賊軍
　降伏大惡魔　　盡除四魔難
　亦降諸魔部　　正覺救世間
　應供應贊禮　　恒時當親近
　恭敬堪承事　　稽首最上師
　一步越三界　　遍伏虛空界
　三明凈無垢　　六道六念等
　菩薩摩訶薩　　神通超出間
　智慧到彼岸　　智證如如性
　自他覺圓滿　　大補特伽羅
　喻所不能及　　智所不能知
　最上施法主　　宣示四印義
　人天堪恭敬　　引導三乘法
　清凈最上義　　三界大賢分
　具足諸吉祥　　妙德勝吉祥　

已上有義成就佛曼茶啰贊成所作智九十五名計一十五頌

　歸命金剛大勝施　　歸命真如實際理
　歸命頂禮空性生　　歸命無上佛菩提
　歸命頂禮佛所愛　　歸命頂禮佛所欲
　歸命頂禮佛欣喜　　歸命頂禮佛大悅
　歸命頂禮佛正念　　歸命頂禮佛喜笑
　歸命頂禮佛正語　　歸命頂禮諸佛心
　歸命頂禮從無生　　歸命頂禮諸佛生
　歸命頂禮虛空生　　歸命頂禮智所生
　歸命最上幻化網　　歸命諸佛大嬉戲
　歸命一切一切智　　歸命頂禮正智身　

已上結贊大圓鏡智清凈法界智妙觀察智平等性智成所作智如次各一頌

金剛手執金剛菩薩摩訶薩。我今說此文殊智菩薩摩訶薩清凈不共最勝名義者。是諸世尊一切如來真實智身。汝應生大無上歡喜清凈信解之心。所有身語意密未得究竟清凈圓滿。及諸地位波羅蜜門福智資糧。于最上義未了解者令得解了。未得證者令得證故。乃至一切如來法藏悉能攝持。是故我今分別解說。皆為開發究竟解悟而為攝受。金剛手執金剛菩薩摩訶薩。我以一切秘密咒本然法性。于根本性而為攝受

已上初輪功德計一十二頌句

金剛手執金剛菩薩摩訶薩。汝今當知最勝名義。是一切智智清凈身語意三秘密門。真實能證一切如來正等正覺大三摩地。善入一切如來無上法界。是諸勝勢降伏魔力。成就如來十力功德。具一切智一切種智諸法圣教。成就諸佛清凈圓滿福德智聚。出生一切諸大菩薩聲聞緣覺三乘圣種。亦令人天安住大乘諸菩薩行。入正圣道皆得解脫不斷佛種。復能增長菩薩圣眾調伏外道。摧壞四魔攝持眾生。決定成熟同歸圣道。住三摩地行四梵行。而于禪那心住一境。成就瑜伽身語意業。亦能斷除根本煩惱及隨煩惱。即能離系一切結縛。解脫諸蘊息諸散亂。出生資具普濟困苦。關惡趣門開解脫道。不復趣入輪回生死。轉大法輪建立如來正教法幢旗幡傘蓋。安住如來廣大法教。速疾成就一切菩薩秘密行門。復能覺了勤修三昧一切菩薩。相應般若波羅蜜多了智菩薩空行無二。具足一切波羅蜜藏。圓滿一切清凈佛地。得四真諦圣智現前。一心安住四正念處。乃至圓滿諸佛功德

已上第二輪功德計五十二頌句

金剛手執金剛菩薩摩訶薩。此最勝名義能除一切眾生身語意業諸惡罪垢。亦能遠離一切惡趣。及得斷除一切業障。永不復生八無暇流息除八怖破諸惡夢一切怪相。消滅咒呾鬼魅留難。及離一切眾魔怨結。增長善根福德利益。不復暫起非理作意。斷除一切增上我慢我執見等。不生一切憂悲苦惱。亦是一切如來心藏。了知如實菩薩密行。了知成諸聲聞緣覺大秘密行相印明咒。了知如實最勝法義。正念正知生大智慧。住安樂行色力自在。獲得吉祥安隱清凈最妙盛事得大。名譽美妙句偈稱揚贊嘆。亦能消除一切疾病及大恐怖。若復有人欲得清凈即得清凈欲得凈除即得凈除。欲得富饒即得富饒。欲得吉祥即得吉祥。欲得歸向作所歸處。未得道者令得道位。無救度者而為救度。無覆護者令得覆護。欲求國土令得國土。欲依仗者而為依仗。渡生死海為作舟航。能除病苦作大醫王。于取舍法為了別智。亦為智光照破惡見愚癡暗蔽

文殊智菩薩摩訶薩。猶如意寶隨其所欲利益一切皆令圓滿。如實了知一切智智。具足五眼修諸財施無畏法施六波羅密。得四無畏安住十地。大福智藏三摩地門皆得圓滿如實了知法性無二。如實了知色相差別。如實了知種種億數色相清凈。如來自性悉皆空故。此最勝名義無二法義。若有受持開示顯發。則能利益一切眾生。令離邪見煩惱稠林

已上第三輪功德計五十二頌句

金剛手執金剛菩薩摩訶薩。婆伽梵文殊智菩薩摩訶薩。一切如來智身最勝尊重無二名義如佛頂髻大摩尼寶。若善男子善女人樂修習者。依此最勝秘密行門。每日三時記念思惟句偈義理。文句圓正受持讀誦無諸錯亂。真實知法為人解說。依各各名一一諦觀文殊菩薩智身。住普門行一心信受得勝解心。了知諸法最上勝義證無礙智。悉能了達彼三世事及無始時。復得一切諸佛及諸菩薩來現其前。出生開示一切法門。一切諸佛及諸菩薩。以身語意于根本性真實攝受。一切諸佛及諸菩薩。共所加持饒益攝受。獲一切法無畏辯才。通達聲聞羅漢緣覺所有諸法。而能觀照無我自性。調伏諸惡大忿怒王執金剛等。救度世間作大利益。化現種種無量身相。有大光明具諸威力。復能成就一切咒印。現證三昧曼茶啰法。所有一切密咒明咒。諸大明王諸惡魔類頻那夜伽諸惡魔怨般當機啰大無能勝。于晝夜中而常衛護。復有梵王帝釋嚕陀羅天那羅延天童子天大自在天迦哩底迦天大黑天儺底計說羅天焰摩天王水神火神毗沙門天訶利帝母乃至擁護十方世界神。于日夜中常當衛護。若行若住若坐若臥若睡若覺(或處禪定或出禪定)一切時中常當衛護。或獨居止成居阓鬧或居王城聚落村邑巷陌空舍四衢門廂山林江河一切住處。若凈若穢放逸等處。恒當衛護常得安隱。復有天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅迦人非人等。及諸宿曜集主母眾七母鬼眾藥叉女眾毗舍遮女眾一切鬼母。如是等眾并諸眷屬。增長壽命獲大吉祥

已上第四輪功德計一十九頌句

金剛手執金剛菩薩摩訶薩。若有于此最勝名義如佛頂髻大摩尼寶。每日三時精進無懈。專一受持書富讀誦正念思惟。文殊菩薩摩訶薩智身色相具足。由是力故不久速見菩薩化身。又復得見諸佛菩薩住虛空中化現無量種種色身。此大有情永不復墮一切惡趣。當來不生卑賤種族。不生邊地諸根不具。又復不生諸邪見家。亦不受生無佛剎土。生值佛國不舍正法。永不生于長壽天中。不生軌饉斗戰劫中。不生五濁惡世。生生世世遠離王難盜賊怨對。不生貧窮及困苦處。不聞輕賤毀謗惡語。生生世世生賢善家尊貴人中。圓滿色相端嚴具足。于世間中無不愛敬。凡所生處人皆喜見。出言誠實人所信受。得宿命智有大眷屬。具大財富增益無盡。最上功德皆悉具足。六波羅密及方愿智力自性功德亦復具足。修四梵行圓滿具足。正念正知于諸議論無有怖畏。言詞明了辯才無礙。無懈怠心知足少欲復能安尉一切眾生。如阿阇黎師長無異恭敬。承事工巧技藝神通智等。外論教典若文若義。昔所未聞悉皆洞達。戒足壽命諸行清凈。常樂出家圓滿近圓于一切智。永不忘失大菩提心。不復趣入聲聞羅漢緣覺境界

已上第五輪功德計五十二頌句

金剛手執金剛菩薩摩訶薩。此最勝名義具足無量無邊功德故。復能出生如是無量無邊種種功德之聚。金剛手執金剛菩薩摩訶薩。若善男子真實受持最勝名義者。當知是人究竟福德智慧資糧。速疾圓滿諸佛功德。不久成證阿耨多羅三藐三菩提。安住世間不般涅槃。為諸眾生遍十方界。建大法幢擊大法鼓。作大法王演說無盡無上妙法。即說咒曰

已上總結五輪功德

唵(引)薩哩嚩(二合)達哩摩(二合引一句)阿婆(引)嚩(二句)娑嚩(二合)婆(引)嚩(三句)尾秫(緊呼)馱(引四句)嚩日羅(二合)遏阿(引)暗惡(五句)缽啰(二合)訖利(二合)帝婆哩秫(緊呼)馱(引六句)薩哩嚩(二合)達哩摩(二合)曳睹陀(七句)薩哩嚩(二合)達他(引)誐多(八句)惹那迦(引)耶(九句)曼祖室利(十句)婆哩秫(緊呼)帝(引)馱(引十一句)穆婆(引)陀(引)曳帝(十二句)阿阿(緊呼十三句)唵(引)薩哩嚩(二合)達他(引)誐多[口*紇]哩(二合)陀耶(一句)訶啰訶啰(三句)唵(引)吽(引)[口*紇]哩(二合)婆伽梵(三句)惹那穆哩(引二合)帝(四句)婆(引)訖(引)濕伐(二合)啰(五句)摩訶(引)婆(引)拶(六句)薩哩嚩(二合)達哩摩(二合七句)伽伽拏(八句)阿摩辣素婆哩秫帝怛(引九句)達哩摩(二合)馱睹惹(引)那伽哩婆(二合)阿(十句)

　爾時吉祥金剛手　　歡喜踴躍而合掌
　稽首頂禮婆伽梵　　世尊如來正覺等
　復次尊者秘密主　　大金剛手忿怒王
　共同一切大眾等　　贊嘆秘密作是言
　世尊我等皆歡喜　　善哉善哉能善說
　慈悲利益及眾生　　成就正等菩提果
　佛為世間大導師　　引示咸歸解脫道
　宣說幻化網妙理　　皆是清凈微妙道
　最上方廣甚深義　　普為世間作利益
　此是諸佛圣境界　　一切如來盡宣說　

已上流通分頌句

佛說文殊菩薩最勝真實名義經湖州路歸安縣大慈隱寺住持白云宗宗攝沈明仁于至大二年十二月初九日延慶司官海音都延慶使特奉　皇太子令旨江南白云宗送經來的沈宗攝回去有將最勝真實名義經佛說白傘蓋陀羅尼經佛說壞相金剛陀羅尼經這經本好生刊板印造交大藏經裹入去流通者敬此敬惟皇太子殿下宿植善根深通　佛教敬遵　令旨依上刊雕流傳天下仰祝皇圖鞏固　佛法流通凡有見聞同歸善果者　至大三年三月　日白云宗宗攝沈明仁謹題
