　　No. 1019
◇　啰他(二合上)字時。入逆生死輪智道場般若波羅蜜門。悟一切法執著義性不可得故

◇　婆(引去)字時。入一切宮殿道場莊嚴般若波羅蜜門。悟一切法可破壞性不可得故

◇　磋(上)字時。入修行加行藏蓋差別道場般若波羅蜜門。悟一切法欲樂覆性不可得故

◇　娑么(二合)字時。入現見十方諸佛旋般若波羅蜜門。悟一切法可憶念性不可得故

◇　訶嚩(二合)字時。入觀察一切眾生堪任力遍生海藏般若波羅蜜門。悟一切法可呼召性不可得故

◇　哆娑(二合)字時。入一切功德海趣入修行源底般若波羅蜜門。悟一切法勇健性不可得故。

◇　伽(去)字時。入持一切法云堅固海藏般若波羅蜜門。悟一切法厚平等性不可得故

◇　姹(上)字時。入愿往詣十方現前見一切佛般若波羅蜜門。悟一切法積集性不可得故

◇　儜(上)字時。入字輪積集俱胝字般若波羅蜜門。悟一切法離諸諠諍無往無來行住坐臥不可得故

◇　頗字時。入成熟一切眾生際往詣道場般若波羅蜜門。悟一切法遍滿果報不可得故

◇　塞迦(二合上)字時。入無著無礙解脫地藏光明輪普照般若波羅蜜門。悟一切法積聚蘊性不可得故

◇　也娑(上二合)字時。入宣說一切佛法境界般若波羅蜜門。悟一切法衰老性相不可得故

◇　室左(二合上)字時。入一切虛空以法云雷震吼普照般若波羅蜜門。悟一切法聚集足跡不可得故

◇　吒(上)字時。入無我利益眾生究竟邊際般若波羅蜜門。悟一切法相驅迫性不可得故

◇　荼(引)字時。入法輪無差別藏般若波羅蜜門。悟一切法究竟處所不可得故

善男子我稱如是入諸解脫根本字時。此四十二般若波羅蜜為首。入無量無數般若波羅蜜門

又善男子如是字門。是能悟入法空邊際。除如是字。表諸法空。更不可得。何以故如是字義不可宣說。不可顯示。不可執取。不可書持。不可觀察。離諸相故。善男子譬如虛空是一切物所歸趣處。此諸字門亦復如是。諸法空義皆入此門。方得顯了。若菩薩摩訶薩于如是入諸字門。得善巧智。于諸言音所詮所表。皆無掛礙。于一切法平等空性。盡能證持。于眾言音咸得善巧。若菩薩摩訶薩。能聽如是入諸字門。印阿(上)字印。聞已受持。讀誦通利為他解說。不貪名利。由此因緣得二十種殊勝功德。何等二十。謂得強憶念。得勝慚愧。得堅固力。得法旨趣。得增上覺。得殊勝慧。得無礙辯。得總持門。得無疑惑。得違順語不生恚愛。得無高下平等而住。得于有情言音善巧。得蘊善巧處善巧界善巧。得緣起善巧因善巧緣善巧法善巧。得根勝劣智善巧他心智善巧。得觀星歷善巧。得天耳智善巧宿住隨念智善巧神境智善巧死生智善巧。得漏盡智善巧。得說處非處智善巧。得往來等威儀路善巧。是為得二十種殊勝功德。善男子我唯知此入諸解脫根本字智。如諸菩薩摩訶薩。能于一切世間善巧之法。以智通達。到于彼岸。而我云何能知能說彼功德行。時善財童子。頭面敬禮眾藝之足。繞無數匝戀仰而去
