　　No. 912
　護摩諸支分　　備在于右邊
　二杓空器物　　蘇蜜油柴等
　安在于其左　　當以護摩儀
　兩手在雙膝　　右旋而順轉
　定羽持珠杵(金剛拳)　　舒風并大杓
　小者慧手持　　三度取名蘇
　灌其大杓滿　　慧舍小執大
　句終沃火上　　投于火天口
　油蜜與乳酪　　乳粥五谷粥
　粳飯稻谷華　　次第皆三獻
　甘果李子木　　薔薇乳樹等
　沉檀柏楓構　　量長一磔手
(或十指或四指粗如頭指)　　兩頭皆揾蘇
　投于軍荼中　(三遍或廿一遍或一百八遍)
　丁香白檀沈　　熏陸龍腦香
　豆蔻白芥子　　及以蘇合香
　半末半為丸　　丸以蘇蜜和
　準前投于火　　三度皆如此
(或一百八遍或廿一遍又以小杓廿一遍沃火)

真言曰

阿仡曩(二合)曳賀尾野賀尾野嚩(引)賀曩野地比野地比野(扇底增益布瑟置)俱嚕娑嚩(二合)賀

　賀字引其聲　　卻按聲齊果
　行人在其左　　師以慧執杵
　地鉤彼空輪　　令施火天食　

寂災護摩真言曰

曩莫三曼多沒馱(引)喃(一)阿(去)摩賀(引)扇底蘗多(二)扇底迦羅(三)缽羅睒摩達摩儞(入)惹多(四)阿婆嚩娑嚩(二合)婆嚩(五)達摩三摩多缽羅(二合)缽多(二合)娑嚩(二合)賀

　請火天出爐　　東南方就位
　次應執香爐　　請于本宮曜
　及命業胎宿　　拳印風火鉤
　供以歸本位　　次請于本尊
　兩手捧時華　　去垢及光澤
(或部主加持)　即當隔爐擲
　想華遍諸座　　如前再凈火
　請尊入爐中　(各以本真言請一一供養或堂部并眷屬)
　誠心而供養　　專注于圣眾
　流出廣大云　　飯食幢幡蓋
　遍于微塵剎　　奉獻圣天眾
　光明所照觸　　三惡諸有情
　息苦身心樂　　乃至護世天
　三遍護摩訖　　所供香華食
　總皆而相和　　為羅惹護摩
　眷屬并百宦　　法界諸眾生
　自身各三護　(以滅惡趣真言三五七遍出金剛頂經)
　最后爐四面　　飲食諸果子
　加持以護摩　　師出洗手已
　又復于凈處　　祀于八方天
(一一供諸天等并如別文復取飯食置小盆中施于四方鬼神等)
　還來再祀火　　(及宿曜等皆三遍祀)
　歡喜辭諸天
　大天自在威神力　　能滿眾生無量愿
　令所求者愿皆成　(令求增榮及富饒令求愛敬愿皆成)
　稽首諸天歸本宮　　后有至誠哀請時
　唯愿來此受供養　　

真言曰

吉理吉理嚩日啰(二合)目賀

　若求增長者　　名布瑟置迦
　喜悅心相應　　月九至十五
　五通及寶藏　　劍輪杵財物
　藥丸眼藥俱　　遷榮增壽命
　福智及名聞　　職任依王官
　吉祥勝安樂　　面東結跏趺
　衣服皆黃色　　增減真言句
　如前無復殊　　專注供養云
　周遍十方界　　及照諸有情
　皆獲于榮盛　　富貴及延壽
　即此光明云　　于彼所住處
　雨七珍資具　　復雨天甘露
　灌注行人心　　爐方二肘量
　周圓深半肘　　底安三股杵(量準前)
　涂用檀郁金(白檀為燒香油麻油燈)
　光音及歲星　　榮友意宿等(前印)
　所供準前儀　　若求歡愛法
　名縛施迦羅　　喜怒心相應
　十六二十三　　召人及天龍
　鬼神非人類　　一切所敬愛
　家國及眷屬　　怨敵諸朋友
　和順而歡喜　　及求妙辯才
　天龍八部眾　　諸佛及菩薩
　聲聞因緣覺　　一切處護念
　所求愿滿者　　面西半跏坐
　上求增長同　　與某甲攝某
　持明歡喜心　　護尊寂忿相
　金剛鉤攝召　　鉤云供法界
　次召三惡趣　　安置于人天
(想眾鉤入彼心召來)　歡喜華箭云
　射二乘厭離　　憎恚三重障
　及除怨害心　　令至極喜地
(射于五處額兩乳心下分)　爐如八葉蓮
　開敷具臺蕊　　量一肘深半
　底安紅蓮華　　兩重緣四指
(白色高一指)　所服紅白黃
　押空舉風輪　　每方各一點
　即成結大界　　吽字遍加護
(以寶物供養)　燒丁香蘇合
　燃燈以果油　　乳刺果木柴
　赤華為供養　　焰中[亭*夜]曳啰
　紅色紺青發　　梵子太白天
　成胎親宿等　　遍護乞歡喜
　若作降伏法　　阿毗遮嚕迦
　二十四月盡　　制鬼神惡人
　破壞正法眼　　及諸惡毒龍
　非時降暴雨　　霜雹損苗稼
　水旱以不時　　鬼魅遍流行
　處處現變怪　　人眾不安寧
　所在橫惱亂　　及行不忠孝
　此法能制除　　安樂世間故
　設此大方便　　兼利益于彼
　內起慈悲心　　外示大忿怒
　左足指押右　　面南坐蹲居
　諸色上青黑　　心中圓明觀
　變同大日輪　　熾盛無與疇
　發輝如劫焰　　真言猛勵稱
　傍人如可聽　　護尊寂靜意
　即觀忿怒尊　　遍身諸毛孔
　流出器杖云　　供養盡虛空
　一切忿怒尊　　雨于諸器杖
　落彼上所居　　火爐三角作
　獨股杵置中　　量同縛施迦
　壇地涂赤黑　　刺樹坐赤華
　黑華無香氣　　散以充供養
(飯食以石榴汁染)　鐵汁皂礬水
　黑華芥子柏　　各少置閼伽
　燒香用安悉　　芥子油為炷
　牛脂嚕地羅(為燈)　　供養于圣尊
　忿怒遍加護　　

真言曰

吽吉理吉理縛日啰(二合)吽吽吽泮吒泮吒泮吒

　次第繞軍荼　　鋪臭惡刺草
　苦參炷爐中　　火著灑凈水
　啰字成火天　　赤黑遍煙焰(請召準前)
　牛脂嚕地羅(血)　　蘇乳蜜麻油
　尾沙共相合(或用頭酢)　　三七投軍荼
　骨發惡木柴　　刺棘參尾沙
　揾于嚕地油　　遍沃誦真言
　指示本方位　　啟請鎮熒惑
　參星與柳宿　　發愿歌贊詠　

　大天忿怒威神力　　能滿眾生滅怨敵
　今求破敵滅怨仇　　稽首諸天歸本宮
　后有至誠哀請時　　唯愿來降受供養　

奉送真言曰

布爾都徒么野薄底也(二合)蘗蹉阿仡寧(二合)娑縛婆縛南補曩羅[卑*也]誐么(引)那野娑嚩(二合)賀

　解界如儀則　　政對于尊前
　頻申動支節　　滿唾及嗚聲
　如是之等事　　制之勿憍慢
　大教阿阇梨　　深行巧慧者
　欲求大悉地　　應須頻護摩
　每滿三洛叉　　一度火供養
　復次護摩相　　赤焰或金色
　如牛蘇潤澤　　香氣焰無聲
　焰上生重焰　　分散傘蓋形
　所加持之物　　暖煙及光明
　于中發大聲　　梵音師子吼
　雷鳴微妙響　　鐘鼓雅樂聲
　應知成就相　　若其火氣冷
　色無于光潤　　大星而送出
　或臭焰如煙　　知燼起入地
　當知內外障　　修初法息災
(此與降伏成)
　或夢佛菩薩　　金剛或諸王
　部主真言主　　明王或三寶
　婆羅門居士　　自身持明句
　著新妙白衣　　身帶諸瓔珞
　美女嚴妙服　　懷妊或童子
　持香華瓶蓋　　或恭敬供養
　圍繞而行道　　食粳米酪飯
　甘露乳果華　　茂林若登山
　履塔及樓閣　　或乘車馬象
　師子牛鹿等　　白鶴孔雀王
　金翅鳥與舟　　泛海清凈水
　或騰空自在　　光焰遍于身
　在聽法座中　　或處眾說法
　得珠珍妙寶　　商佉輪劍杵
　善言而慰喻　　慶云并閃電
　微風雨天華　　薰香及沐浴
　此皆成就應　　覺已勿復眠
　若夢魁膾人　　豬驢馲駝狗
　或觸或在近　　死尸亦復然
　惡鬼怖畏徒　　身著弊破衣
　女人丑惡形　　諸物不吉祥
　是障不成就　　或有妄念起
　違闕三昧耶　　地水內為縛
　火輪繞二風　　前合習大輪
　三七障皆銷　　睡眠部母護
　部主護住處　　不祥諸惡夢
　百遍部母明　　凡欲吃食時
　持明奉本尊　　部主明真言
　加持食及食　　護摩如敬法
　微細明解之　　少分不相應
　眾惡皆來集　　三俱胝數滿
　常得見本尊　　心通解脫門
　智慧不可測　　世出世間愿
　所求皆滿足　

建立曼荼羅護摩儀軌

此軌法全【◇】集。【◇】之要路矣。是慈覺大師之請來(秘錄云仁錄外)也。然轉寫而誤多。今挍所欠以壽于。梓。負識賢者庶更正之。維時元文星舍強圉大荒落季夏之日。炎旱異常恰如處甑。晝講【◇】夜事挍閱。秖是為法。干干而已。豐山長谷輪下無等識
