　　No. 926
　七佛如來海會前　　我今奉獻輔臣寶
　了達三乘微妙智　　究竟圓滿諸功德
　七佛如來海會前　　我今奉獻良馬寶
　出離三有獲神足　　速愿往詣諸佛剎
　七佛如來海會前　　我今奉獻大象寶
　斷除惡見依大乘　　速往遍知解脫城
　七佛如來海會前　　我今奉獻將軍寶
　調伏煩惱諸冤敵　　愿證離憍最勝理
　我昔所造諸惡業　　皆由無始貪嗔癡
　從身語意之所生　　一切我今皆懺悔
　十方所有諸眾生　　二乘有學及無學
　一切如來與菩薩　　所有功德皆隨喜
　十方所有世間燈　　最初成就菩提者
　我今一切皆勸請　　轉于無上妙法輪
　諸佛皆欲示涅槃　　我悉志誠而勸請
　唯愿久住剎塵劫　　利樂一切諸眾生
　所有禮贊供養福　　請佛住世轉法輪
　隨喜懺悔諸善根　　回向眾生及佛道
　如經所說諸功德　　為利(圣施)主及眾生
　唯愿八大如來眾　　速令成就垂攝授
　妙相華開而清凈　　隨好果嚴端正身
　見聞憶念獲吉祥　　善名稱佛我贊禮
　大人相好莊嚴身　　具大希有慈悲心
　圓音周遍塵沙界　　供養善名稱王佛
　我以清凈功德水　　猶如殑伽水無盡
　奉獻善名稱王佛　　惟愿慈悲哀納受
　波頭摩華曼陀羅　　優婆羅等香氛氳
　奉獻善名稱如來　　惟愿慈悲哀納受
　精妙香林悅意香　　普遍芬馥天妙香
　奉獻善名稱如來　　惟愿慈悲哀納受
　妙好光明具吉祥　　能除無明幽闇燈
　奉獻善名稱如來　　惟愿慈悲哀納受
　郁金栴檀等相和　　及諸種種涂香水
　奉獻善名稱如來　　惟愿慈悲哀納受
　諸藥精品而適意　　珍饈美味上妙食
　奉獻善名稱如來　　惟愿慈悲哀納受
　所有箜篌伎樂等　　及諸一切微妙音
　奉獻善名稱如來　　惟愿慈悲哀納受
　所有種種諸妙藥　　為除一切諸病苦
　奉獻善逝海會前　　為利(圣施)主愿納受
　如是種種供養具　　及諸世間諸供養
　奉獻善逝海會前　　為利(圣施)主愿納受
　我昔所造諸惡業　　皆由無始貪嗔癡
　從身語意之所生　　一切我今皆懺悔
　十方所有諸眾生　　二乘有學及無學
　一切如來與菩薩　　所有功德皆隨喜
　十方所有世間燈　　最初成就菩提者
　我今一切皆勸請　　轉于無上妙法輪
　諸佛若欲示涅槃　　我悉志誠而勸請
　惟愿久住剎塵劫　　利樂一切諸眾生
　所有禮贊供養福　　諸佛住世轉法輪
　隨喜懺悔諸善根　　回向眾生及佛道
　導師常為作依怙　　饒益一切諸有情
　克證一切安樂事　　愿令吉祥常安隱
　寶月蓮華妙莊嚴　　遍知一切所知法
　猶如大海身廣博　　寶月智嚴我贊禮
　摩尼妙寶清凈身　　猶如月光除困苦
　亦若蓮華不染著　　供養最妙端嚴身
　我以清凈無垢染　　最妙凈潔閼伽水
　奉獻光音王如來　　利有情故愿納受
　我以水陸之所生　　所有種種妙寶華
　奉獻光音如來前　　利有情故愿納受
　十方一切世界中　　所有種種天妙香
　奉獻光音如來前　　利有情故愿納受
　能除一切無明闇　　猶如日月光燈燭
　奉獻光音如來前　　利有情故愿納受
　能除犯戒諸垢染　　所有適意諸涂香
　奉獻光音如來前　　利有情故愿納受
　十方一切世界中　　所有種種天妙食
　奉獻光音如來前　　利有情故愿納受
　摩尼寶鈴無上音　　及諸微妙伎樂等
　奉獻光音如來前　　利有情故愿納受
　所有種種諸妙藥　　為除一切諸病苦
　奉獻光音如來前　　利有情故愿納受
　如是種種供養具　　及諸世間諸供養
　奉獻光音如來前　　為利(圣施)主愿納受
　我昔所造諸惡業　　皆由無始貪嗔癡
　從身語意之所坐　　一切我今皆懺悔
　十方所有諸眾生　　二乘有學及無學
　一切如來與菩薩　　所有功德皆隨喜
　十方所有世間燈　　最初成就菩提者
　我今一切皆勸請　　轉于無上妙法輪
　諸佛若欲示涅槃　　我悉志誠而勸請
　惟愿久住剎塵劫　　利樂一切諸眾生
　所有禮贊供養福　　諸佛住世轉法輪
　隨喜懺悔諸善根　　回向眾生及佛道
　世尊救護大慈悲　　憐愍一切諸眾生
　猶如一子垂加護　　愿令吉祥常安隱
　身如閻浮真金色　　威光超過千日輪
　亦如無垢光明幢　　金色寶光我贊禮
　清凈身如閻浮金　　妙相端嚴特無垢
　金色寶光而凈徹　　供養導師妙色身
　清凈無垢而適意　　諸天最妙功德水
　奉獻金色光如來　　利有情故愿納受
　如是最妙花香燈　　最妙涂香最妙食
　及諸伎樂供養具　　供養金色光如來
　所有種種諸妙藥　　為除一切諸病苦
　供養金色光如來　　利有情故愿納受
　如是種種供養具　　及諸世間諸供養
　奉獻金色光如來　　為利(圣施)主愿納受
　我昔所造諸惡業　　皆由無始貪嗔癡
　從身語意之所生　　一切我今皆懺悔
　十方所有諸眾生　　二乘有學及無學
　一切如來與菩薩　　所有功德皆隨喜
　十方所有世間燈　　最初成就菩提者
　我今一切皆勸請　　轉于無上妙法輪
　諸佛若欲示涅槃　　我悉志誠而勸請
　惟愿久住剎塵劫　　利樂一切諸眾生
　所有禮贊供養福　　請佛住世轉法輪
　隨喜懺悔諸善根　　回向眾生及佛道
　所有被溺生死海　　為諸眾生作依怙
　亦作國土眷屬眾　　愿令吉祥常安隱
　究竟涅槃獲妙樂　　能除眾生諸困苦
　救護六道吉祥王　　無憂最勝我贊禮
　度三有海到彼岸　　究竟涅槃證妙樂
　安住法界最妙身　　供養出離三有尊
　善逝無憂最勝處　　波頭摩華曼陀羅
　優婆羅華香氛氳　　所有可愛妙花鬘
　最勝燒香適意香　　如是種種香云海
　及諸種種妙飲食　　天妙珍饈諸供養
　莊嚴眾多金蓮華　　摩尼寶燈供養具
　遍地涂飾微妙香　　散諸種種悅意花
　眾寶嚴飾勝妙殿　　及詠歌贊美妙音
　珠寶瓔珞光熾盛　　如是無量莊嚴具
　一一周遍虛空界　　供養無憂吉祥王
　勝妙傘蓋全寶柄　　遍覆諸寶瓔珞網
　張豎圓滿甚可愛　　供養無憂吉祥王
　所有種種諸妙藥　　為除一切諸病苦
　奉獻無憂吉祥王　　利有情故愿納受
　如是種種供養具　　及諸世間諸供養
　奉獻無憂吉祥王　　為利(圣施)主愿納受
　我昔所造諸惡業　　皆由無始貪嗔癡
　從身語意之所生　　一切我今皆懺悔
　十方所有諸眾生　　二乘有學及無學
　一切如來與菩薩　　所有功德皆隨喜
　十方所有世間燈　　最初成就菩提者
　我今一切皆勸請　　轉于無上妙法輪
　諸佛若欲示涅槃　　我悉志誠而勸請
　惟愿久住剎塵劫　　利樂一切諸眾生
　所有禮贊供養福　　請佛住世轉法輪
　隨喜懺悔諸善根　　回向眾生及佛道
　現前證得凈法身　　清凈無虛無顛倒
　清凈語能令清凈　　愿令吉祥常安隱
　甚深妙音海潮音　　振大法音摧異論
　能除煩惱諸困苦　　法海雷音我贊禮
　法音遍振三千界　　六十種音化群生
　妙趣甚深如大海　　供養世尊最妙音
　寶蓋彌覆虛空界　　普遍寶鬘瓔珞云
　香水悅意如大海　　降澍閼伽甘露雨
　普遍芬馥妙香云　　超過日月光燈燭
　布散無盡摩尼花　　種種百味上妙食
　及諸無量伎樂等　　遍虛空界而供養
　如是最勝諸資具　　乃至兜率陀天界
　所有妙華曼陀羅　　諸天最妙莊嚴具
　一切無上諸供養　　及我清凈心化現
　奉此如來圣會前　　虔誠恭敬而供養
　所有種種諸妙藥　　為除一切諸病苦
　奉獻法海雷音佛　　為利(圣施)主愿納受
　如是所種供養具　　及諸世間諸供養
　奉獻法海雷音佛　　為利(圣施)主愿納受
　我昔所造諸惡業　　皆由無始貪嗔癡
　從身語意之所生　　一切我今皆懺悔
　十方所有諸眾生　　二乘有學及無學
　一切如來與菩薩　　所有功德皆隨喜
　十方所有世間燈　　最初成就菩提者
　我今一切皆勸請　　轉于無上妙法輪
　諸佛若欲示涅槃　　我悉志誠而勸請
　唯愿久住剎塵劫　　利樂一切諸眾生
　所有禮贊供養福　　諸佛住世轉法輪
　隨喜懺悔諸善根　　回向眾生及佛道
　所有大雄降誕時　　成就一切諸盛事
　一切成就皆成就　　愿令吉祥常安隱
　不可測量大法慧　　清凈法界而游戲
　究竟一切所知法　　游戲神通我贊禮
　克證微妙諸神通　　法身覆護諸有情
　勝慧游戲化群生　　供養微妙自性身
　因緣自性所出生　　所有天妙閼伽水
　奉獻游戲神通佛　　為利(圣施)主愿納受
　因緣自性所出生　　所有種種天妙華
　奉獻游戲神通佛　　為利(圣施)主愿納受
　因緣自性所出生　　所有種種天妙香
　奉獻游戲神通佛　　為利(圣施)主愿納受
　因緣自性所出生　　所有種種天妙燈
　奉獻游戲神通佛　　為利(圣施)主愿納受
　因緣自性所出生　　所有種種天妙水
　奉獻游戲神通佛　　為利(圣施)主愿納受
　因緣自性所出生　　所有種種天妙食
　奉獻游戲神通佛　　為利(圣施)主愿納受
　因緣自性所出生　　所有種種天妙藥
　奉獻游戲神通佛　　為利(圣施)主愿納受
　所有種種諸妙藥　　為除一切諸病苦
　奉獻游戲神通佛　　為利(圣施)主愿納受
　如是種種供養具　　及諸世間諸供養
　奉獻游戲神通佛　　為利(圣施)主愿納受
　我昔所造諸惡業　　皆由無始貪嗔癡
　從身語意之所生　　一切我今皆懺悔
　十方所有諸眾生　　二乘有學及無學
　一切如來與菩薩　　所有功德皆隨喜
　十方所有世間燈　　最初成就菩提者
　我今一切皆勸請　　轉于無上妙法輪
　諸佛若欲示涅槃　　我悉志誠而勸請
　唯愿久住剎塵劫　　利樂一切諸眾生
　所有禮贊供養福　　諸佛住世轉法輪
　隨喜懺悔諸善根　　回向眾生及佛道
　所有最初降生時　　山林大地皆震動
　一切有情生歡喜　　愿令吉祥常安隱
　能除病苦藥上尊　　身如琉璃寶映徹
　光明照觸得解脫　　藥王如來我贊禮
　猶如日光除黑闇　　亦如月光除困苦
　能治眾生三毒苦　　供養藥師琉璃光
　猶如世間大醫王　　能除煩惱困苦病
　如凈琉璃寶智身　　供養能除三毒苦
　所有微妙閼伽水　　及諸世間功德水
　奉獻藥師光如來　　為利眾生愿納受
　所有種種天妙花　　及諸世間諸妙花
　奉獻藥師光如來　　為利眾生愿納受
　所有種種天妙香　　及諸世間諸妙香
　奉獻藥師光如來　　為利眾生愿納受
　所有種種天妙燈　　及諸世間諸妙燈
　奉獻藥師光如來　　為利眾生愿納受
　所有種種天妙涂　　及諸世間諸妙涂
　奉獻藥師光如來　　為利眾生愿納受
　所有種種天妙食　　及諸世間諸妙食
　奉獻藥師光如來　　為利眾生愿納受
　所有種種天妙樂　　及諸世間諸妙樂
　奉獻藥師光如來　　為利眾生愿納受
　所有種種諸妙藥　　為除眾生諸病苦
　奉獻藥師光如來　　為利(圣施)主愿納受
　如是種種供養具　　及諸世間諸供養
　奉獻藥師琉璃佛　　為利(圣施)主愿納受
　我昔所造諸惡業　　皆由無始貪嗔癡
　從身語意之所生　　一切我今皆懺悔
　十方所有諸眾生　　二乘有學及無學
　一切如來與菩薩　　所有功德皆隨喜
　十方所有世間燈　　最初成就菩提者
　我今一切皆勸請　　轉于無上妙法輪
　諸佛若欲示涅槃　　我悉志誠而勸請
　唯愿久住剎塵劫　　利樂一切諸眾生
　所有禮贊供養福　　諸佛住世轉法輪
　隨喜懺悔諸善根　　回向眾生及佛道
　所有往詣菩提時　　大地六種皆震動
　令諸魔羅眾憂惱　　愿令吉祥常安隱
　大悲方便生釋種　　降伏難勝魔羅眾
　身如金山甚端嚴　　釋迦法王我贊禮
　日種善逝薩埵尊　　救護三有天中天
　不動世尊釋迦王　　供養端嚴牟尼尊
　所有種種大妙水　　及諸世間諸妙水
　奉獻釋迦牟尼王　　為利(圣施)主愿納受
　所有種種天妙華　　及諸世間諸妙華
　奉獻釋迦牟尼王　　為利(圣施)主愿納受
　所有種種天妙香　　及諸世間諸妙香
　奉獻釋迦牟尼王　　為利(圣施)主愿納受
　所有種種天妙燈　　及諸世間諸妙燈
　奉獻釋迦牟尼王　　為利(圣施)主愿納受
　所有種種天妙涂　　及諸世間諸妙涂
　奉獻釋迦牟尼王　　為利(圣施)主愿納受
　所有種種天妙食　　及諸世間諸妙食
　奉獻釋迦牟尼王　　為利(圣施)主愿納受
　所有種種天妙樂　　及諸世間諸妙樂
　奉獻釋迦牟尼王　　為利(圣施)主愿納受
　所有種種諸妙藥　　為除眾生諸病苦
　奉獻釋迦牟尼佛　　為利(圣施)主愿納受
　如是種種供養具　　及諸世間諸供養
　奉獻釋迦牟尼佛　　為利(圣施)主愿納受
　我昔所造諸惡業　　皆由無始貪嗔癡
　從身語意之所生　　一切我今皆懺悔
　十方所有諸眾生　　二乘有學及無學
　一切如來與菩薩　　所有功德皆隨喜
　十方所有世間燈　　最初成就菩提者
　我今一切皆勸請　　轉于無上妙法輪
　諸佛若欲示涅槃　　我悉志誠而勸請
　惟愿久住剎塵劫　　利樂一切諸眾生
　所有禮贊供養福　　請佛住世轉法輪
　隨喜懺悔諸善根　　回向眾生及諸道
　最初轉大法輪時　　宣說四種圣諦法
　能仁名聞轉增盛　　愿令吉祥常安隱
　猶如虛空寂無相　　離染出生諸功德
　救拔眾生解脫道　　一切妙法我贊禮
　法性等流十二教　　本無生滅離戲論
　憶念成就諸功德　　善種妙法我贊禮
　蠲除愚智大日王　　除輪回苦藥上尊
　凈諸困苦甘露王　　供養一切諸妙法　

所有種種天妙水等至回向眾生及佛道樂廣作者應當贊嘆般若佛母救度佛母等受持經律論藏教手執缽盂錫杖等

　奉侍導師諸法上　　供養聲聞諸圣眾
　猶如智劍大鋒利　　自證一切緣起性
　能現種種諸神變　　供養緣覺諸圣眾　

所有種種天妙水等至回向眾生及佛道

　三世一切正等覺　　一切真智自性身
　容顏奇妙語自在　　曼殊室利我贊禮
　心凈遠離諸垢染　　莊嚴無垢功德光
　人天頂禮蓮花足　　供養曼殊大菩薩　

所有種種天妙水等至回向眾生及佛道

　救拔一切眾生苦　　度脫三有諸結縛
　引導最上解脫道　　救脫菩薩我贊禮
　救脫菩薩摩訶薩　　其身紅色蓮花座
　右手執持妙法藏　　供養左拳而按[膫-(日/小)+(夸-大)]　

所有種種天妙水等至回向眾生及佛道

　持執三世正等覺　　身語意等諸秘密
　降伏群魔大明主　　執金剛杵我贊禮
　執持三世正等覺　　所有一切妙法藏
　持秘密王眷屬眾　　恭敬供養稱贊禮　

所有種種天妙水等至回向眾生及佛道

　具大慈悲神通力　　憶念能脫諸苦難
　遍照眾生如杲日　　恭敬供養遍照尊　

所有種種天妙水等至回向眾生及佛道

　月光遍照大菩薩　　其身白色蓮華座
　二臂說法印念珠　　恭敬供養稱贊禮　

所有種種天妙水等至回向眾生及佛道

　天主帝釋執杵神　　諸天神王魔部主
　東方天神眷屬眾　　供養贊嘆而敬禮
　火者享用祀火神　　大仙神王魔部主
　東南仙眾眷屬眾　　供養贊嘆而敬禮
　執持寶杖焰魔神　　陰母神王魔部主
　南方焰魔眷屬眾　　供養贊嘆而敬禮
　遠離真諦具美神　　夜叉神王魔部主
　西南夜叉眷屬眾　　供養贊嘆而敬禮
　執持罥索水天神　　龍眾神王魔部主
　西方龍王眷屬眾　　供養贊嘆而敬禮
　執持壽命風天神　　持種神王魔部主
　西北風王眷屬眾　　供養贊嘆而敬禮
　執持寶棒羅叉神　　守護寶藏魔部主
　北方羅叉眷屬眾　　供養贊嘆而敬禮
　具主宰者誘引神　　毗難神王魔部主
　東北具主眷屬眾　　供養贊嘆而敬禮
　上方一切諸天眾　　日天月天執曜天
　星宿諸天眷屬眾　　供養贊嘆而敬禮
　下方龍王主地神　　捧持大地摩訶手
　守三摩耶眷屬眾　　供養贊嘆而敬禮
　伏諸煩惱具功德　　救護世間薩埵尊
　妙如真寶解脫身　　奉上無比諸供養
　所有種種閼伽水　　及諸世間功德水
　奉獻守護十方神　　為利(圣施)主愿降臨　

所有種種天妙花等至回向眾生及佛道

　斷除欲界游泥染　　而住色界梵王位
　大梵天王娑婆主　　供養大梵眷屬眾
　三面六臂降修羅　　周遍一切平等性
　光曜天界大神力　　供養大天那羅延
　上界諸天最勝處　　親瞻彌勒救護尊
　及諸兜率陀天子　　(圣施)主虔誠奉供養
　對治修羅天中主　　三目觀察于三世
　衛持佛教四部眾　　供養天主帝釋尊
　居止妙高帝釋前　　隨順方便輔政化
　一切諸天眷屬眾　　供養圓滿(圣施)主愿
　具大清凈諦信心　　摧壞貢高我慢山
　侍從導師遵奉教　　供養八部眷屬眾　

所有種種天妙水等至回向眾生及佛道

　東方持國大天王　　其身白色持琵琶
　守護八佛東方門　　供養贊嘆而敬禮　

供養等同前至回向眾生及佛道

　南方增長大天王　　其身青色執寶劍
　守護八佛南方門　　供養贊嘆而敬禮　

供養等同前至回向眾生及佛道

　西方廣目大天王　　其身紅色執罥索
　守護八佛西方門　　供養贊嘆而敬禮　

供養等同前至回向眾生及佛道

　北方多聞大天王　　其身綠色執寶叉
　守護八佛北方門　　供養贊嘆而敬禮　

供養等同前至回向眾生及佛道

　宮毗羅等藥叉王　　各領七億眷屬眾
　誓愿守護如來教　　稽首諸大藥叉王
　具大威德優婆塞　　藥叉大將宮毗羅
　其身黃色執寶杵　　主領七億藥叉眾
　誓愿守護如來教　　供養贊嘆而敬禮
　具大威德優婆塞　　藥叉大將跛折羅
　其身白色執寶劍　　主領七億藥叉眾
　誓愿守護如來教　　我今恭敬奉供養
　具大威德優婆塞　　藥叉大將迷企羅
　其身黃色執寶棒　　主領七億藥叉眾
　誓愿守護如來教　　我今恭敬奉供養
　具大威德優婆塞　　藥叉大將安底羅
　其身綠色執寶錘　　主領七億藥叉眾
　誓愿守護如來教　　我今恭敬奉供養
　具大威德優婆塞　　藥叉大將頞儞羅
　其身紅色執寶叉　　主領七億藥叉眾
　誓愿守護如來教　　我今恭敬奉供養
　具大威德優婆塞　　藥叉大將珊底羅
　其身煙色執寶劍　　主領七億藥叉眾
　誓愿守護如來教　　我今恭敬奉供養
　具大威德優婆塞　　藥叉大將因陀羅
　其身紅色執寶棍　　主領七億藥叉眾
　誓愿守護如來教　　我今恭敬奉供養
　具大威德優婆塞　　藥叉大將波夷羅
　其身紅色執寶錘　　主領七億藥叉眾
　誓愿守護如來教　　我今恭敬奉供養
　具大威德優婆塞　　藥叉大將摩虎羅
　其身白色執寶斧　　主領七億藥叉眾
　誓愿守護如來教　　我今恭敬奉供養
　具大威德優婆塞　　藥叉大將真達羅
　其身黃色執罥索　　主領七億藥叉眾
　誓愿守護如來教　　我今恭敬奉供養
　具大威德優婆塞　　藥叉大將招住羅
　其身青色執寶錘　　主領七億藥叉眾
　誓愿守護如來教　　我今恭敬奉供養
　具大威德優婆塞　　藥叉大將毗羯羅
　其身紅色執寶輪　　主領七億藥叉眾
　誓愿守護如來教　　我今恭敬奉供養　

所有種種天妙水等至回向眾生及佛道

　未證無上菩提間　　由業但生于三界
　身命寧受諸障礙　　誓愿不舍菩提心　

然后放施食。次作沐浴。后結歸酬恩。復申贊曰

　導師善名稱吉祥　　其身黃色無威印
　八大上愿獅子座　　我今供養稱贊禮
　導師寶月智嚴佛　　其身黃色施妙印
　八大上愿獅子座　　我今供養稱贊禮
　導師金色寶光佛　　其身黃色說法印
　四大上愿獅子座　　我今供養稱贊禮
　導師無憂最勝佛　　其身紅色三昧印
　四大上愿獅子座　　我今供養稱贊禮
　導師法海雷音佛　　其身白色說法印
　四大上愿獅子座　　我今供養稱贊禮
　善逝法海勝慧佛　　其身青色說法印
　四大上愿獅子座　　我今供養稱贊禮
　藥師琉璃光王佛　　其身青色施妙印
　十二上愿獅子座　　我今供養稱贊禮
　導師釋迦師子尊　　其身黃色說法印
　發大誓愿獅子座　　我今供養稱贊禮
　始從過去無數劫　　慈念困苦諸眾生
　究竟微妙弘愿故　　供養八大如來尊
　過去無數時己前　　所發微妙最上愿
　今為圓滿誓愿故　　供養八大如來尊
　圣教廣大如虛空　　勝義無緣超戲論
　圓音妙相遍知性　　供養般若諸佛母
　無始薰習空自性　　能說種種性空法
　示現理趣童子相　　大智文殊我贊禮
　救護六道八難苦　　度脫苦海到彼岸
　令入涅槃大導師　　救脫菩薩我贊禮
　金剛寶身無能動　　密咒大明神力王
　能調難調諸有情　　金剛手尊我贊禮
　善逝主尊證正覺　　十地自在或法王
　或現童子利有情　　供養如是無量種
　世尊藥師琉璃光　　執持最勝妙法藏
　利樂眾生如日月　　光明最勝我贊禮
　受持經律論藏教　　手執缽盂錫杖等
　奉侍導師諸法上　　供養聲聞諸圣眾
　東方百施天帝釋　　其身黃色執寶杵
　乘坐白色大象座　　我今供養稱贊禮
　東南火神大梵仙　　其身紅色執軍持
　乘坐紅色羖羊座　　我今供養稱贊禮
　南方焰鬘陰母王　　其身青色執寶杖
　乘坐青色水牛座　　我今供養稱贊禮
　西南離諦夜叉王　　其身黑色執寶劍
　乘坐大力起尸鬼　　我今供養稱贊禮
　西方水神婆嚕郡　　其身白色執蛇索
　乘坐那伽水獸座　　我今供養稱贊禮
　西北風神婆耶毗　　其身煙色執彩旗
　乘坐綠色大鹿坐　　我今供養稱贊禮
　北方施礙矩毗羅　　其身黃色執鼠囊
　乘坐青色馬王座　　我今供養稱贊禮
　東北具主魔羅王　　其身白色執寶叉
　乘坐青色牛王座　　我今供養稱贊禮
　上方一切諸天眾　　日天月天執曜天
　星宿諸天眷屬眾　　供養稱贊而敬禮
　下方龍王主地神　　捧持大地摩訶手
　守三摩耶眷屬眾　　供養贊嘆而敬禮
　衛護佛教優婆塞　　方便隨機化現身
　宮毗羅等藥叉將　　大藥叉眾稱贊禮
　吉祥威德優婆塞　　暴惡猛烈甚可畏
　宮毗羅并跛折羅　　毗羯羅等我供養
　所有禮贊供養福　　請佛住世轉法輪
　隨喜懺悔諸善根　　回向眾生成佛道
　為我愚癡無知故　　所修善事有乖違
　今為救護諸眾生　　惟愿尊者垂忍納
　未究主尊殊勝力　　所有不備及昧劣
　于如是等有所違　　惟愿尊者請忍納
　利益我等有情已　　隨所希求賜成就
　奉送世尊歸本土　　當請慈悲愿降臨　

藥師琉璃光王七佛本愿功德經念誦儀軌供養法
