　　No. 908
于發上。加彼名號。或用本尊法。或用不動尊真言。或降三世真言。或文殊師利六足尊真言。想忿怒尊身中。流出器仗云海。供養盡虛空一切忿怒尊。即此器仗落彼上及家。若作鉤召法。迎請火天。及所用木花等物皆如增益。唯花用有刺木赤花。或用本尊法中所燒物。真言曰

吽嚩日啰(二合)羯哩灑(二合)耶弱

于弱上。加彼人名。即想從本尊心外。遍身流出無量金剛鉤。供養盡虛空一切佛菩薩賢圣。即想比鉤。鉤召三惡趣有情。安置人天善處。即以此眾鉤。入彼心召來

若作敬愛法。迎請及所用物并同上。唯花用赤色花。或用本尊法中所用物真言曰

吽嚩日啰(二合)勿舍野弱

于弱上。加彼名號。即想本尊身中。流出花箭。遍無量世界。供養一切佛賢圣。及射聲聞緣覺厭離心及六道四生互增恚心。即以此眾箭射彼人五處(所謂額兩乳心及下分)凡諸爐。若無酥用乳亦得。若遙加持人。或抄名或取前人衣。標心而加持。供養圣眾已。用大杓三滿杓獻圣眾。并三灑三漱。即取小杓。以滅三惡趣真言。為一切有情。護摩七遍或二七或三七真言曰

唵嚩日啰(二合)波尼尾薩普吒耶薩嚩跛耶滿陀娜儞缽啰謀訖灑(二合)耶薩嚩跛耶誐帝毗藥(二合)薩嚩薩怛挽薩嚩怛他誐多嚩日啰(二合)三么耶吽怛啰吒(半聲)

即心奉送圣眾。還本座。即以四字明。引十方世天入爐中。依前三灑漱。即以所殘香花五谷酥蜜等。投火各誦本真言一遍或三遍。各于薩嚩訶上。加所求事。即結圣眾羯磨及三昧耶契。誦贊嘆發愿。結降三世。左旋解界。即奉送如念誦法。即出道場。于道場外八方。敷茅草或蓮葉或諸余青草。或涂圓壇為十位。于帝釋右左。置梵天地天位。與八方而十。若道場外無置位處。即于道場前閑靜處。為方界。于中布八方。于中央布兩位。置梵天地天。以施十方天食。應用雜粥。所謂粳米油麻菉豆相和煮。令極清凈香美。盛一器中。每座先置一凈葉。循環率置葉上。先以凈瓶盛香水。即瀉少香水于葉上。以獻。次以右手中無名二指。彈少涂香以獻。次獻一花置之于座。次獻燒香。以爐焚香于座前。獻諸座同此一爐。次率一杓粥。置葉上以獻。次用小蠟燭或紙燭以獻。便插粥上。從香水至燭。各以本真言加持三遍。每位從水至燭獻畢。然向其次。其燭作意獻。諸位未遍已來。不用令滅。須助伴或驅使。數人各執一物以供事。若一一自取。即燭必不終事。每位于薩嚩訶上。加所求愿語

東方天帝釋真言曰

南莫三曼多沒馱南(引)印捺啰(二合)耶娑嚩(二合引)訶(引)

東南方火天真言曰

南莫三滿多沒馱南阿誐那(二合)曳娑嚩(二合)訶

南方焰摩天真言曰

南莫三曼多沒馱南焰摩耶娑嚩(二合)訶(引)

西南方羅剎主天真言曰

南莫三曼多沒馱南(引)乃哩底曳娑嚩(二合)訶(引)

西方水天真言曰

南莫三曼多沒馱南(引)嚩嚕拏(引)野娑嚩(二合)訶(引)

西北方風天真言曰

南莫三曼多沒馱南(引)嚩耶吠(微洗反)娑嚩(二合)訶

北方毗沙門天真言曰

南莫三曼多沒馱南(引)吠室啰(二合)嚩拏娑嚩(二合引)訶(引)

東北方伊舍那天真言曰

南莫三曼多沒馱南(引)伊舍那耶娑嚩(二合)訶(引)

上方梵天真言曰

南莫三曼多沒馱南(引)沒啰(二合)[廠@合](憨上)么寧(尼奚反)娑嚩(二合引)訶

下方地天真言曰

南莫三曼多沒馱南(引)畢哩(二合)體(地以反)微曳(二合)娑嚩(二合引)訶(引)

七曜真言曰

南莫三曼多沒馱南(引)孽啰(二合)醯濕嚩(二合)哩耶缽啰(二合)跛多而渝(二合)底(丁巳反)么耶娑嚩(二合)訶(引)

二十八宿真言曰

南莫三曼多沒馱南(引)諾乞灑(二合)怛啰(二合)涅(寧吉反)那佉曳娑嚩(二合)訶(如是從東方至此歸命并同)

于八方中。加兩位。與上下天對。曜東宿西。諸獻并同。若須別祀獨用亦得。若護摩壇中。各依本方標心令住。亦不設位

次說三波多護摩法

安所成就物于酥器前。或物大。即安于右邊或左邊。行人自身。酥器。及物。并爐。圣眾。如是為五集。循環次第應安立。取小杓滿杓酥。加于所成物上。誦真言至薩嚩字。即舉杓投火。與訶聲俱下。便長引訶聲。令杓卻至物上。訶聲方絕。遍別如此。若加持人。即安杓頭上。若用本尊真言。無薩嚩訶字者。當加之而誦。余如上所說

次說杓相儀軌

　我今次應說　　注杓瀉杓相
　于此住成就　　持誦者速疾
　注杓一肘量　　法木令堅密
　無孔穴應作　　口應妙端嚴
　橫當四指量　　深量用一指
　形如吉祥字　　于中三股杵
　應令極端嚴　　柄圍足人把
　近口與柄末　　應作蓮花文
　瀉杓長及圓　　并及刻鏤文
　皆如注杓相　　木亦如前說
　或用佉陀羅　　口用禪上節
　旋匝為其量　　橫應一寸余
　深量當半之　　于中作蓮花
　亦或金剛杵　　我今已略說
　注瀉二杓相　　是大仙所說
　求悉地應作　　持誦修行人　

金剛頂瑜伽護摩儀軌一卷
