　　No. 1216
　火起大風起　　暴雨而霖霔
　一切軍大眾　　他敵來討罰
　有種種災難　　及諸疾病起
　一切身枯悴　　為彼悖王作
　成就不應疑　　非人遍充滿
　其家亂斗諍　　寢息不得安
　其地悉旋動　　羅剎吸精氣
　皆圍繞其家　　逼惱悉怖畏
　憂煩至楚苦　　無能加護彼
　自在等地天　　梵天等護世
　忉利天帝釋　　一切真言天
　世間諸天等　　才見作威怒
　彼命即殞絕　　中夜及日中
　持誦者若忿　　閻摩王躬親
　令彼身震裂　　隨樂于黑分
　安立是尊像　　廣作供養食
　于曠野冢間　　迥樹棱誐廟
　山間及巖窟　　無侶當獨居
　常應作此法　　寂靜大蘭若
　于空天中空　　空窟及河側
　海岸應往彼　　如是等類處
　住彼隨意樂　　于百由旬內
　應作如是法　　如是說事量
　清凈當作之　　應住不放逸
　清凈離愛欲
　真言境界不思議　　真言所行不思議
　真言神通不思議　　行者成就不思議
　所作事業不思議　　所獲果報不思議
　今現怒王閻曼德　　是大威德業神通
　所生游戲神通境　　行者成就不思議
　顯現于此贍部洲　　一切菩薩大威德
　彼皆無能為加護　　何況世間諸真言
　一切執曜及母天　　伊舍那等為毗紐
　婆藪童子天　　乃至天帝釋
　不以三昧耶　　能護持彼人
　佛子及菩薩　　威德住十地
　緣覺及聲聞　　離欲大威德
　不能護持彼　　所求先本誓
　我今略宣說　　應聽求富貴
　損害持誦者　　無有能禁制
　不喜持明人　　云何得災息
　若發凈信心　　兼生悲愍意
　持誦忿怒王　　大威閻曼德
　是時災害除　　便護其身命
　白[統-兒+木]芥子油　　五種尾杉藥
　犬血及犬肉　　三辛鹽芥子
　螺粖酸思子　　海鹽陀咄根
　及俱舍得枳　　稗麻根麻灰
　紅藍花根棘　　與摩陀那根
　蔥蒜波羅奢　　區吒迦及韭
　蘇羅并藥酒　　如是藥等分
　投于像前爐　　燒滿一千八
　冤家根裔殞　　親族并朋友
　護天及營從　　種末皆殄除
　至于第二遍　　持誦者護摩
　則令彼土境　　并邑皆饑饉
　亢旱及疫疾　　羅剎皆充滿
　失火并雨石　　霹靂與霜雹
　于聚落村坊　　乃至悖王境
　有多逼惱生　　敵軍來討罰
　彼境生災祥　　種種不祥類
　燒度度羅根　　彼人即癲狂
　常燒辛剌物　　遍身如火焚
　若燒極醋物　　彼著寒熱病
　生于彼身中　　悖王憍慢者
　大朋黨躁惡　　依輔大軍眾
　二夜或七夜　　令彼命終盡
　彼人所事天　　及其屬星宿
　用以燒尸灰　　盡彼等形狀
　對于尊像前　　以腳踐其頂
　念誦仍忿怒　　令彼悖偽王
　忽然種種病　　大患所侵凌
　剎那頃殞滅　　猛獸銜咬死
　或被損肢節　　或復羅剎吞
　穢惡非人類　　食肉布單那
　毗舍遮餓鬼　　及與諸母天
　自身及侍者　　須臾頃壞滅
　吉祥持金剛　　處眾而說已
　遍禮一切佛　　默然而安住
　利益世間故　　復作如是言
　一切藥叉眾　　藥叉女真言
　菩薩之所說　　及藥叉將主
　藥叉女教輪　　一切恣受用
　鉤召及敬愛　　諸惱不蠲除
　求染真言者　　愛暗昏其慧
　不能于對治　　以佛戒制斷
　無始于輪回　　數習深可愍
　從苦至于苦　　佛故說惡趣
　若能護諸根　　梵行獲善趣
　是故賢寂靜　　究竟證涅盤
　三業乘平等　　獲得于圓寂
　顛倒吞惡慧　　愚者染昏昧
　生死惡稠林　　輪轉于五趣
　哀愍彼苦故　　聽受用貪染
　能遮一切罪　　及斷三種過
　奉順法王教　　解脫諸結縛　

　　大方廣曼殊室利童真菩薩華嚴本教閻曼德迦忿怒王品第三十二

爾時寂靜慧菩薩摩訶薩。在彼大眾集會而坐。即從座起頂禮一切如來。于集會中住。繞釋迦牟尼佛三匝。接佛雙足虔恭長跪。即觀金剛手藥叉之主。作如是言。汝極暴惡。金剛手為諸有情。宣說殺害一切有情。及聽一切貪染真言教法。佛子諸菩薩非如是法。夫為大菩薩。從大悲所生。行菩薩行利益。以增上意樂正行故。不離諸有縛。佛子如來應正等覺。為一切有情說損害諸有情法。大悲成就故于諸有情利益安樂增上意樂故

爾時金剛手菩薩摩訶薩。告寂靜慧菩薩言。寂靜慧菩薩如是學如是住。如汝所說如汝所顯示。如一切佛菩薩大威德者說。我亦如是說。依勝義實際法作如是說

　實際不思議　　異熟不思議
　佛法不思議　　菩薩不思議
　調伏有情行　　行行不思議
　菩薩之所行　　故稱不思議
　于諸真言教　　威德不思議
　忿怒王真言　　大威閻曼德
　神境不思議　　大威不思議　

寂靜慧不思議菩薩摩訶薩等。流行有情界所生如是。寂靜慧真言行菩薩。應發如是心。若行淫欲。于諸有情獲罪無量。墮于大那落迦。作嗔怒有情。亦獲罪無量。勿令有情于三種菩提無所堪任。寂靜慧如是持真言菩薩。發如是心。我以善巧方便。作阿毗遮嚕迦。于一切事業。不應取相不應執不善。應學調伏有情方便。以大悲纏心。復次佛子法非法。凈非凈。善非善。感應化有情善巧。諸佛菩薩從法界所流出。修行教法。即以此教于有情方便說。成熟有情故應如是正住。佛子我等應如是學。所謂調伏有情成熟有情寂靜有情。彼佛子所入曼茶羅集會。盡皆應聽凈信善應觀察善不善。所謂如來說法深生愛樂不應疑謗

爾時寂靜慧菩薩摩訶薩。觀察默然而住佛法不思議。如是作意則瞻仰如來。時金剛手秘密主。觀察大眾集會。復說忿怒王教法。教大眾言。汝等天眾有情界所依鬼神眾。行者先應護自身。取忿怒王像住于一處。所謂于摩醯首羅凌誐廟。以毒藥芥子犬血。和漿水涂。有淩誐取白[統-兒+木]葉供養。取人腸以為神線。角絡纏之。以右手持人髑髏。擲打淩誐。左手頭指擬大怒。而住彼悖王淩蔑。及余惡人大朋大黨暴惡主宰。其作法處。閉門裸體被發。以左腳踏摩醯首羅淩誐。擗裂兩段。聞大吽聲不應怖畏。即其日悖王及余大惡朋黨冤敵。則被大寒熱病所持。或非人或羅剎所著。又更須臾頃念誦。其冤敵于剎那頃殞矣。若至連夜誦。彼家眷屬滅壞

又法日中至于摩醯首羅廟。取苦練葉獻之。燒犬肉充焚香誦真言。其冤家被火燒然。即著瘧病戰栗。若念誦。不間嗔怒住摩醯身右邊。即彼冤家喪滅。若欲令如故者。又以水洗淩誐。復冷牛乳浴之。還復如故

又法摩醯首羅凌誐右邊。燃摩捺那棘木柴。以毗梨勒木。揾毒血芥子油。投火一千八遍。其冤家著大患無能醫療者。第二日即以大寒熱病及大病所持。或著種種病或非人所持致死。第三日三時念誦其命悉皆舍。欲求如故。以乳護摩彼聚落及冤家。悉得安樂。如是彼人所事一切天一切鬼神。以腳踏持誦之。書彼人所屬星宿。以左腳踏之。唯除如來所說真言諸余一切世間真言。皆驀以左腳頭指踏而作法持誦。未修成就。忿怒王才誦。能成辦一切事業。亦能壞一切真言。亦能害一切冤敵。亦能破一切真言法。我今略說。隨修行者依一切世出世間真言儀軌。設本教不說。取余部尚獲一切成就。才念誦能滿一切意愿。才誦忿怒王。獲得最勝成就。隨意樂起心亦能摧一切冤對。結輸羅印相應。成辦一切事

又法午時至于尸林燒尸處。一日一夜不食。于黑分十四日。取尸林柴燒火。毒藥芥子與血相和。誦真言一遍一燒。即聞訶訶聲。一切餓鬼則來。不應怖畏。則告彼言。為我害彼冤敵。其鬼聞此言已。唯然受教隱而不現假使千由旬須臾頃即至。當害彼冤敵及家族。如是多種事業悉地皆能成辦

又法于清閑寂靜處。取白[統-兒+木]子誦真言。一遍一燒一千八遍。以左右手各別取其灰。以一片凈物分為兩段。撮系之各置一灰。裹于瓦碗中。又以一瓦碗蓋之。誦真言加護其物。至于大尸林黑分十四日夜。或黑分八日夜。住于燒尸處面向南。置二器于身前。裸體被發忿怒無怖畏心。誦真言一萬二千遍。加持其物即得成就。或有非人。索成就物不應與之。若強奪灰。誦忿怒王真言及稱吽字。剎那頃不現。左右手所取灰。各分明記之。不應放逸。作加護。至于晨朝澡浴著凈衣服當歸本處。以先右手所取灰加持者。取是灰散于一切鬼神類天龍藥叉頂上。則成敬愛。以左手加持灰者。散于一切丈夫女人頂上皆令敬愛。取右邊灰散于臍。即成非男。散于生支。不能為世事。受用染法行于邪行。若人寵愛于彼女人。以灰散其隱處。不能于余男子行于非法。即其根毀壞。若于本夫交會。其根再得調適。如是散于男子生支。便華[女*卒]。其男子不能于余女人受用行染。復于本妻生支。能起世事男子女人。取其本灰散其根門。互相情重。若余男子女人強相逼近。即彼根蛆爛被蟲唼食。因茲困頓。月內皆臭惡氣如死尸。以大患纏綿。其丈夫生支腫。由此因緣乃至命終無能救濟者。以此灰所作皆得成就

又以灰涂手觸彼皆得成就。若自作或令他作亦皆隨意成就。如其觸不得者。取灰吹之。可灰到彼身分處。或散或想而散之。皆成辦一切事。又或自作令他作。隨意皆成就無異。皆功不唐捐。又坐物?被等種種嚴具。種種器仗所乘革屣傘蓋一切資具類飲食等。身所用家具花葧婁。虅及果子涂香燒。香皆以灰散。被冤敵蚤虱壁虱及余蟲等充唼食。極受楚苦。乃至七日當殞。一切醫師無能療者。及余諸天不能制止。一切真言不能擁護。除彼人與者作法。令如故。以甘草青蓮花白檀香。以清水相和研令碎。涂彼人身從頂至足。以圣曼殊室利根本真言加持即愈

又法于上風。立一切茶枳尼及憍慢女人處。作是法。非余處散其灰。作是思惟。令彼女人無根及奶。若為男作即無生支及髭鬢毛發。亦能成辦種種事。教彼男子女人。令作亦得成就。隨想與彼人灰。教令作之。亦成如是。令彼患大疾。心思惟。觸其頂患頭痛。觸口即口生瘡。乃至次第觸心。心痛。觸肚肚痛。觸腳腳痛。觸脛脛痛。流血惡病血等令彼所患。乃至令身死。枯竭墮落鉤召令調伏。隨彼人所樂作一時成辦皆得。乃至損減鉤召敬愛遙作亦得成就

又至于深井上風立。即以二手捧其灰。散于城墻。卻敵崩倒。其將帥尾宅被火所燒。被他敵來破。令彼大難逼迫棄本所居。奔馳逃散被他掩襲。又法他敵來。順風散灰。設彼軍眾力強。即自破壞。被大熱病所患。象馬車及步兵壞散。被他所擒。如是無量種事。隨意摧壞冤敵皆得成就。以此法亦能護自身及營從軍眾。若欲令彼如故。對忿怒王像前。用乳護摩一千八遍。彼得安樂無能沮壞(所說藥乞史二合尼法則修行具在別卷)

圣閻曼德迦威怒王立成大神驗念誦法一卷
