　　No. 1130
爾時普思義菩薩復白佛言。世尊我雖智淺。聞此法門違順之教成大利益。復更思惟生多疑心。愿為說之。佛言善哉善哉隨意咨問。普思義言。世尊我見沙門若婆羅門。及余外道遮邏迦波利波斫迦尼健子等。如是之類。或炙身苦行或豎雙腳或復屈膝。以衣纏腳蹲踞而坐。或兩石相擊取谷而食。或以灰涂身或投高巖。或臥刺上或入大水及火等法。或食牛糞或翹一足。或豎兩臂或但食菜。或食稗子或食樹葉。或冷水浴或恒河水受用洗浴而為戲樂。如是等人皆欲乞求解脫之法。愚夫頑嚚乃至如是果報云何。世尊有諸撿挍知事等類。因生憍慢喜怒自在縱愚夫勢。不能了知所作之業善惡因果。應與不與不與而與。回改稱意以為勢力。如是等類果報云何。世尊復有一類同修出家。不能恭敬有德業者。多畜門徒不時教誨。應不應作犯與不犯。是有為法是無為法。是世間法是出世法。又自不解不令他解。世尊是業成就當生何道。復次世尊或復有人。不能敬重父母師長。不護家族尊者。當生何處。世尊復有一類行貪嗔癡及等分者。其人業報復生何道。世尊復有殺盜邪淫。妄言綺語兩舌惡口。嫉妒嗔恚邪見等業。當生何處。復有一類作咒術法不從師受自妄出法。當生何處。世尊復有一類愚癡之人。越三摩耶自在作法。當生何處。世尊以我思惟見聞。如是心不能了。唯愿為說解釋我疑而生利益

爾時如來。即便稱嘆普思義菩薩摩訶薩言。善哉善哉又復嘆言。善哉善哉普思義。如是三嘆。汝為利益憐愍世間諸眾生故。又復開演至理因緣甚深之業作如是問。我當為汝分別解說。汝當諦聽善思念之。普思義言。愿樂欲聞。佛言普思義。若有沙門婆羅門。及諸外道遮邏迦波利波斫迦尼健子等。如是炙身苦行雙豎其腳衣纏而坐。兩石擊谷而為食法。以灰涂身糞穢埋身唯出其頭。稱解脫法。或臥棘刺投于深水。五熱炙身或投大火。或食牛糞常翹一足或豎兩臂或專食菜。或食稗子或食樹葉。或冷水洗忍寒求凈。或浴恒河而稱解脫。彼諸愚癡專執為理。聞其正法而生誹謗。我當說其后受果報。佛子其有蹲踞纏衣服者。至大蓮華地獄之中。其兩石相擊手自食者。當生駝驢之中。若灰涂身歡樂為道者。當生食吐毗舍阇鬼中。若投高巖者。當生水羅剎中。若以糞穢埋身唯出其頭執為道者。生刀劍林大地獄處。若投入于水為解脫者。當生摩竭大魚腹中。若五熱炙身。當墮大火地獄。若食牛糞為凈解毒。當墮豬道。自食其糞。次后復生餓鬼之中。若翹足誦咒執為道者。當作鑊腳夜叉。若豎兩臂舉向頭上為解脫者。當作豎發餓鬼。若唯食菜樹葉稗子。當作駱駝驢象牛羊等身。若以冷水及恒河中取凍為道者。當墮寒冰地獄。若有如是外道等類。執為正道起諸業行。生于十六及三十二諸地獄中。復有作撿挍者。或以自在或以無智。或以勢力或不羞恥。強相侵奪。或應與此而。將與彼或施物交互輕生改換。將與于人。或以冬施僧物而夏與之。或夏之物而冬與之。或速之物而遲與之。或有多物而速用盡。諸如是等皆違至理。命終之后當生。十六及三十二地獄之中。其于獄中所受形體隨業各異。或于一身生無量頭面亦差別。或馬面駝面象面豬面鼠狼面。錯魚面低彌魚面鲇忙魚面吉羅魚面。瞿奈娑面貓貍面烏鵲面黃狐面。野干面猿猴面百歲蟲面百足蟲面。水牛面羆面螭面師子面虎狼貓牛面。兔面羊面鷲面狗面。餓鬼渴面羅剎怒面諸惡禽獸使人怖面。如是可畏極惡之類。于一身上有諸頭面。此等業果生于利刃刀劍地獄。轉動其身備受諸苦。極痛苦猛酷苦。慘毒苦奪命苦。受是諸苦其罪未畢。經爾所俱胝那由他百千劫。生生受身皆亦如是。或一頭下百千身分。一一身上百千億頭。一一頭中百千億舌。一一舌間有百千億熾熱猛焰。鐵犁牛等耕盡其舌。如是千百億身。各各皆有百千億戶蟲。唼食其身渴飲其血饑食其肉。饑渴苦逼拔其心肝而啖食之。如是受報經無量歲。至無量劫乃至不可說不可說億那由他劫。過是已后。即復更生海羅剎身。或時經過如須彌山微塵等劫。復生饑渴餓鬼之中。其中復經凈居諸天三萬六千劫。若以人間算數論之。即不可說不可說劫。從餓鬼中舍身。方作畜生之身駝驢豬狗。其經人間算數十千歲。為眾合地獄一日夜。經于地獄百千億那由他歲已。生于人間惡種姓家。人所憎惡人所毀辱。旃荼羅家押油家竹作家。貧窮苦極。如是等家而生其中。生生之身常患腹大水腫惡病。為人輕賤。極粗惡身極復羸瘦。復多貪食食無飽足。手足不具諸根多闕。身體班駁性復癡頑。如是展轉難得出離。佛子是故知事之人諸撿挍主。不如法者。當得果報必定不虛。固當用心司存其事。佛子復有如是一類出家之者。偃蹇憍慢。或尊重者之所驅使。或為承事。由是得貪利養名聞而不恭敬有德業者。又不能為和上所應作事。亦復不能修行別解脫戒。是故常當思念。云何令我大得名利。若百若千侍從圍繞。若入寺入村城邑聚落及以王都。于諸同住及以依止不能教誡。又不為說輕重戒律。既自不解不令他解。自不調伏寧靜隱密。云何能令他人調伏寧靜隱密。無有是處。自壞善根令他同住。依止等人亦壞善根。如是之人命終即共墮于罥索地獄。一劫流轉受苦。以凈居天日月算數。若人間歲滿足千劫。其同住依止。生于十六眷屬地獄及水羅剎。常被鞭闥洋銅灌口。佛子是愚癡人。當生是處。佛子復有不順輕慢應對于父母者。當生鴝鵒鳥中。若不知尊重父母師長。當生大聲駱駝之中。若有輕慢沙門婆羅門等。當生長項孔雀之中。若有不尊敬家長者。當生喑啞豬羊之中。若行貪穢色欲之者。生三惡趣。復生人中諸根短闕。若行嗔恚。當生四趣或閻羅界。若行癡者亦復如是。乃至等分罪報如上生無斷絕。殺生之人。當墮地獄畜生餓鬼閻魔羅界。若生人中得二種報。一者短命二者多病。若偷盜者墮于三趣。若生人間得二種果。一者貧窮二者共財不得自在。邪淫之人乃至邪見。墮三惡趣及閻羅界。得受人身皆二種報。一短命二多病。于一切處一切時中常不安隱。佛子如是業報當知分明。佛子復有一類持咒之人。不從師受三摩耶法。自作法咒。彼即毀謗三代如來。即被毗那野迦之所殘害。其諸咒法亦不成就。得虛妄罪。佛子以不從師不解三摩耶故。彼持咒人自陷及他。即為欺誑十方三世一切諸佛

爾時普思義菩薩摩訶薩。于世尊前欲重宣其義。以偈頌曰

　善現色相具成就　　持咒無畏大仙王
　最初惱習巧斷除　　如月破闇我稽首
　人天中主眾所依　　自在堅固金剛力
　能破怨敵煩惱縛　　及諸魔軍悉摧伏
　陰魔死魔自在等　　一切降滅無有余
　證得四住無畏法　　無礙解脫名為佛
　往昔曾作太子時　　離垢化生時感現
　于日光王如來所　　最初聞此三摩地
　終不舍離于精進　　為求如此三昧王
　如是展轉遇諸佛　　數過須彌微塵等
　以天妙物諸香華　　供養無量大導師
　精進希求心不懈　　愿獲證入三摩地
　舍于身肉及手足　　豐樂玩具及王位
　常以給施于貧乞　　為求三摩難得法
　千萬須彌微塵佛　　承事具修菩薩行
　未曾輒起厭倦心　　常當重發上精進
　于冬分時修苦行　　凈持禁戒諸律儀
　有施供物若侵用　　或回時日及別僧
　當舍自身得異身　　于一身出無量頭
　一一頭如彌婁山　　長舌生如連鉤鎖
　一一頭中舌如是　　百俱胝犁耕其舌
　一一身中出諸蟲　　數如彌婁微塵等
　饑渴熱惱燒逼身　　還各唼食其身肉
　諸罪業報如是類　　象形馬形及豬形
　師子貓羆猿猴形　　展轉遞相食其肉
　此是罪業惡果報　　毒蛇猛盛嗔怒起
　烏與薰胡野干等　　狗及鷲鳥俱羅羅
　瞿捺娑共余惡鳥　　食此惡業諸眾生
　所經成劫及壞劫　　無量成壞之劫數
　食啖諸惡業眾生　　眾合地獄甚切惡
　劍葉猛利及黑繩　　冷熱解散其支節
　熾然燒煮罪業者　　大叫罥索如利刃
　及黑繩索亦復爾　　腐其身肉磨榨之
　鋸截上下諸骨節　　慘切纏縛苦燒煮
　造惡業者殷重心　　饑火燒逼互相食
　受于燒獄滿一劫　　復半劫中墮畜生
　成劫之時生人間　　常生貧賤極惡處
　下劣種姓旃陀羅　　終不生于貴勝族
　身常斑駁多白癩　　以罪果報諸色類
　或生夜叉餓鬼界　　復常生于旃陀家
　雙盲或眇或聾啞　　或癵躄等由罪累
　生輒諸根不具足　　或手足杌或都無
　語言倒錯心迷惑　　此果皆由業所致
　或生叫喚黑繩獄　　或一劫中及半劫
　如是色類諸苦報　　罪業緣生獲此果
　若得施物回別異　　若施夏中回冬分
　乘此業生八難中　　彼諸難中甚嚴酷
　亦生十六諸眷屬　　諸苦燒煮甚可畏
　形類十八或二十　　皆以業緣受惡報
　若生輕慢父母心　　不敬尊者及老宿
　命終之后墮畜生　　諸飛鳥等鴝鵒類
　上下中人不尊敬　　命終之后生畜生
　或生長項孔雀中　　為于父母不孝養
　不敬國德諸尊人　　命終之后生畜生
　大聲駱駝及驢中　　若有輕慢于父母
　墮于豬驢食不凈　　若有聰慧諸智者
　達于生死此彼岸　　應當尊重敬父母
　以為無上大福田　　生于大富正信家
　若有輕慢諸德業　　護法諸天當舍離
　諸惡鬼神得其便　　夜叉之眾來驚怖
　若有輕慢于父母　　生生常處貧窮家
　一切時中受輕毀　　復生頑癡奴仆中
　若有輕慢于父母　　終無少選得安樂
　妻子親識皆逼惱　　又無飲食得充飽
　舉國飼之常不足　　生餓鬼形極惡報
　若有輕慢于父母　　當必生于海羅剎
　色身如赫焰火然　　日夜恒食熱鐵汁
　若有輕慢于父母　　及諸耆宿尊德者
　常為世人所厭離　　所有妻妾心亦然
　如是種種惡色類　　說之窮劫不可盡
　若不作過于尊者　　是名聰慧有智人
　三種貪嗔癡不生　　身口意業常安樂
　若嗔惡心斷生命　　墮四趣中長受苦
　劫盜邪淫及妄語　　惡口兩舌無義語
　貪嗔恚癡諸業果　　終不得于人中樂
　清凈心中施財寶　　常當守慎諸戒業
　修習忍辱無退轉　　精進不懈入禪定
　般若鑒了常遠離　　是必當得薩婆若
　終不犯于邪淫欲　　常遠離于口意過
　是則當得大導師　　而為眾生演正法
　嗔恚之心不暫有　　離魔系縛及邪見
　不久當作世間燈　　十善明法化一切
　若偷盜人及邪見　　當來生于針口蟲
　綺語兩舌惡心者　　常以語言壞正見
　若有習行外道法　　投身高巖臥棘刺
　如是邪見施財物　　當得少分資生報
　施與修習正向者　　必獲無盡大果報
　若欲成就三道場　　皆應教授從師學
　諸有不從教授者　　虛妄作法非真實
　以不尊重導師故　　不能行用曼荼羅
　若欲最上依最勝　　大普集經實法中
　三界最勝廣博場　　金剛種族摩尼寶
　蓮華白象諸高貴　　諸佛于中運自在
　大勝自在殊法寶　　最上月鬘金剛髻
　寶鬘及以日光鬘　　及法周羅摩尼頂
　一切皆入金剛鬘　　擁護神咒皆由是
　常當念誦無斷絕　　念念即能滅罪障
　日夜三時相續咒　　決定利益無有疑
　或在高處河岸邊　　諸神靈廟勝妙處
　草野冢間寧靜謐　　決定常恒乞食食
　由是成就曼荼羅　　如教如說稱要道
　彼真實義得相應　　必當獲成大義理
　三十二種功成就　　以持得實道場法
　是名不損成等要　　即是三種曼荼羅
　護摩護沙百遍成　　由是成最曼荼羅
　終不有疑念決定　　最勝法中常深信
　慎勿誦于質多咒　　亦不敬禮諸邪神
　若不禮事余圣神　　是作三等曼荼羅
　若常不損害他命　　亦不破壞于他心
　由以離咒魅著人　　即能成就曼荼羅
　若衣羖羊及惡食　　惡心損壞誦諸咒
　所作咒法皆不成　　彼即退失成咒法
　有常護彼金剛杵　　不食油麻華餅等
　智者應作最勝咒　　是咒法義應當成
　若有不取師教授　　毗那野迦速疾著
　若能從師而作咒　　為諸如來灌其頂
　不損害他不著魅　　是名三等曼荼羅
　智者謙心說理趣　　于尊卑類心平等
　于諸世間真成就　　以得平等真實咒
　于多人中虛妄言　　東西南北行不利
　所作事業不稱心　　彼不應說咒成就
　薄福之人起過患　　毗那野迦所損害
　若能彩畫咒法成　　燒香燈明如法者
　咒法成就品類是　　彼等皆由慈業辦
　第一不殺成就業　　有慈有悲真實者
　召請十方諸咒王　　明說決定實利益
　以諸供具實體性　　諸持咒者修習之
　彼諸咒者有聰慧　　彼應成就曼荼羅
　三十三天吉祥處　　同等三種三摩耶
　我應品類咒法成　　其福德力不可說
　若有造作第一者　　曼荼羅所說理趣
　如其凈信作法成　　三種三摩地相應
　以明咒壞于三界　　于三界咒皆成就
　精勤用功彌加行　　所作咒法皆得成
　金剛杵形畫相似　　及以蓮華形相好
　應于露地曼荼羅　　彩畫界道用珠珍
　智者若如法成就　　是名實真廣利益
　畫壇不畫金剛杵　　不畫佛形及佛子
　持咒制吒及制征　　毗那野迦及使者
　杜吒杜底緊伽羅　　應在像前咸畫成
　隨其力分恭敬信　　奉獻爾所諸導師
　上味施與制吒等　　及毗野迦令歡喜
　諸持咒仙應設供　　成就如法佛像前
　普皆于彼曼荼中　　畫于佛前如法作
　安置道場諸門戶　　應畫毗那野迦像
　應畫守護地方神　　復畫諸山持咒仙
　合掌皆于佛前住　　如是咒神二十八
　一一方面各圖七　　日月天形咒神形
　守護持者令成就　　東面畫作因陀羅
　南面畫作烏尸羅　　西面畫作日沒山
　北面畫作于香山　　諸山畫作咒仙座
　合掌向佛像前住　　鎖系毗那野迦項
　住在持咒大仙前　　使者纏手執鐵索
　于咒法作擾亂相　　緊那羅有三十二
　一一方面各有八　　清凈壇中畫作形
　若成就佛壇法者　　千燈千華為莊嚴
　千香水瓶雜供物　　篳篥琴瑟及箜篌
　笙笛簫鼓諸音樂　　長笛方響諸樂器
　諸天神有愛樂者　　于佛像前來鼓擊
　又張種種諸羅網　　種種諸妙色界道
　種種寶瓶供如云　　能成曼荼勝妙法
　若為毗那野迦著　　彼人終不成勝法
　速疾失壞諸咒力　　勤行力用亦不成
　不行諸定離修習　　不應勝壇得成就
　是愚癡人作是法　　終不能成上勝利
　若能依教作壇法　　已能滿足十二年
　專誦持咒不余業　　于高險岸及凈處
　以咒力能滅諸罪　　若欲誦咒及壇處
　常以粳米乳酪等　　晝夜各以三時誦
　誦時盡力限遍數　　月八十五及滿月
　修行習作曼荼羅　　必當即得勝成就
　若有思惟分別者　　成就最勝理趣經
　掘地一丈取凈土　　將泥凈地作壇法
　清凈洗浴著凈衣　　如法至心系念誦
　或三四肘七七肘　　取凈好土作凈壇
　應請大乘妙勝經　　作法能獲大饒益　

大乘金剛髻珠菩薩修行分
