　　No. 413
　則如千有情　　普遍令度已
　度已令覺悟　　妙法不生疑
　世尊妙法鈴　　普遍令得聞
　由此振聲故　　除落煩惱塵
　增上無明人　　令凈于一時
　以日光明威　　破壞眾翳瞙
　隨從暗煩惱　　及余罪身者
　令彼作利益　　積漸令清凈
　彼彼人現化　　安住如水月
　煩惱攪擾心　　不見于如來
　如餓鬼于海　　普遍見枯竭
　如是少福者　　無佛作分別
　有情少福者　　如來云何作
　如于生盲手　　安以最勝寶
　云何而能見　　無上之法身
　俱胝日光身　　光網以圍繞
　諸天以少善　　不能而得見
　上次于大天　　云何而得見
　彼色不能見　　諸仙離煩惱
　天修羅梵等　　云何余少慧
　然以佛威力　　清凈自心故
　能見如是類　　獲得一切盛
　有情福端嚴　　佛住彼人前
　光明照耀身　　三十二勝相
　彼如是丈夫　　當見如大海
　不經于多時　　即得智如海
　世尊彼色身　　安住于多劫
　能調可調利　　趣于戒種類
　廣壽大瑜伽　　少壽何因故
　多人俱胝余　　示現增減壽
　無量俱胝劫　　以命命增長
　因緣皆無盡　　獲得無盡果
　若有相應顯此理　　唯身以慧作分析
　彼人生于凈蓮花　　聞法所說無量壽　百千誦大集經地藏菩薩請問法身贊
