  第1218部～止觀門論頌一卷         
   
  
   大乘論·第1218部   
止觀門論頌一卷   
世親菩薩造唐三藏法師義凈奉詔譯      
 
 
　　 
 
止觀門論頌  
　　若見女形相　　及以艷嬌姿 
　　入第三定時　　其心便靜住 
　　由其心有樂　　未能令住念 
　　既證四靜慮　　眾過并皆除 
　　退分勝進分　　住分決擇分 
　　靜慮有四種　　修定者初知 
　　若定順煩惱　　此名為退分 
　　后勝為勝分　　自住住應知 
　　由先善分別　　是決擇道因 
　　此定能招彼　　名為決擇分 
　　于無常等相　　作苦等行解 
　　若得此定者　　是暖等道分 
　　于青膖等相　　觀事有多途 
　　如圣教修行　　差別宜應識 
　　死尸風鼓腹　　穴處有膿流 
　　連跨并皆粗　　說名為膖脹 
　　不愛身粗分　　唯貪細滑身 
　　對此染心人　　令修如是觀 
　　若于死尸分　　少有白膿流 
　　余肉并多青　　說此為青膖 
　　睹色而生愛　　斯名愛色人 
　　對治以青膖　　日親之所說 
　　死尸膿遍出　　是謂膿流相 
　　對彼愛香人　　令觀染心息 
　　死尸腰爛斷　　名為斷壞相 
　　對彼愛全身　　大仙尊為說 
　　尸骸狐貉啖　　鳥啄有殘筋 
　　對治愛肌膚　　為說食殘相 
　　手足諸支骨　　隨處皆分散 
　　對貪支分人　　說骨邪亂相 
　　即于骨亂相　　刀杖斫分離 
　　亦為愛全身　　令觀打亂相 
　　尸骸被刀斫　　或由鉾箭傷 
　　流血遍殘軀　　名為血涂相 
　　凈潔香涂體　　新莊著彩衣 
　　于此起貪人　　用斯為妙藥 
　　于境唯獨愛　　不許外人看 
　　多蟲唼死尸　　令觀除惡念 
　　骸肉皆銷散　　但唯牙骨存 
　　于齒生貪者　　令觀齒骨相 
　　若見新死者　　識去有殘形 
　　樂著眾生貪　　令除嬌態欲 
　　屎尿及洟唾　　合聚共成身 
　　三十二種物　　皮囊喚作人 
　　發毛并爪齒　　肝肚等相因 
　　內扶三百骨　　橫纏九百筋 
　　九孔流不凈　　垢污穢難陳 
　　審觀真可惡　　智者不應親 
　　既觀他女體　　亦復察己形 
　　于斯貪染因　　理應常系念 
　　不出三界獄　　咸由欲染心 
　　是故明智者　　極善思其事 
　　經多地獄苦　　幸會得人身 
　　豈得縱狂心　　不修殊勝行 
　　淫貪有多種　　隨生愛不同 
　　一觀并能除　　謂是白骨觀 
　　色觸形嬌態　　衣纓生染著 
　　何藥能除此　　無過白骨觀 
　　先于足大指　　定心緣作瘡 
　　破壞既膿流　　肉皆隨墮落 
　　即觀指骨形　　由如白鴿色 
　　其瘡既漸大　　膚肉盡皆除 
　　作如是次第　　身肉皆除盡 
　　正念勝解成　　但觀其骨鎖 
　　若有片肉在　　即名為亂意 
　　況復縱心猿　　馳求趣諸境 
　　于多時系想　　自知能善住 
　　次漸及余人　　總觀為骨鎖 
　　漸寬至海際　　滿中皆白骨 
　　此定既成已　　舍廣復令狹 
　　略時從外舍　　乃至唯身骨 
　　還觀足指端　　是定心次第 
　　或時片片舍　　極至于頂骨 
　　應知最后心　　眉間攝令住 
　　若作此修習　　常生勝梵宮 
　　不落墮三涂　　得生于五凈 
　　人間散心善　　還流生死河 
　　智人修定心　　如救身衣火 
　　即可舍諸緣　　宜居靜林處 
　　勿使無常逼　　虛死散心中 
　　以般若凈心　　終獲可愛果 
　　如不愿后有　　于勝道應修 
　　剃發著袈裟　　宜應修圣道 
　　自余諠雜事　　咸為生死因  

 上一部：乾隆大藏經·大乘論·因明正理門論本一卷  下一部：乾隆大藏經·大乘論·手杖論一卷 



  
乾隆大藏經·大乘論·止觀門論頌 
  
