  第1230部～究竟一乘寶性論五卷         
   
  
   大乘論·第1230部   
究竟一乘寶性論五卷   
元魏天竺三藏勒那摩提譯      
 
 
　　 
 
究竟一乘寶性論卷第一 
本教化品第一  
　　我今悉歸命　　一切無上尊 
　　處于孤獨舍　　懷妊王重擔 
　　如是諸煩惱　　染污眾生性 
　　受無量苦惱　　無有歸依處 
　　實有歸依處　　而無歸依心 
　　不覺自身中　　有如來藏故  
　　問曰。摸像譬喻為明何義。答曰。泥摸譬喻者諸煩惱相似。寶像譬喻者如來藏相似。偈言。  
　　如人融真金　　鑄在泥摸中 
　　外有焦黑泥　　內有真寶像 
　　彼人量已冷　　除去外泥障 
　　開摸令顯現　　取內真寶像 
　　佛性常明凈　　客垢所染污 
　　諸佛善觀察　　除障令顯現 
　　離垢明凈像　　在于穢泥中 
　　鑄師知無熱　　然后去泥障 
　　如來亦如是　　見眾生佛性 
　　儼然處煩惱　　如像在摸中 
　　能以巧方便　　善用說法椎 
　　打破煩惱摸　　顯發如來藏  
本為何義說品第七  
　　問曰。余修多羅中皆說一切空。此中何故說有真如佛性。偈言。  
　　處處經中說　　內外一切空 
　　有為法如云　　及如夢幻等 
　　此中何故說　　一切諸眾生 
　　皆有真如性　　而不說空寂  
　　答曰偈言。  
　　以有怯弱心　　輕慢諸眾生 
　　執著虛妄法　　謗真如實性 
　　計身有神我　　為令如是等 
　　遠離五種過　　故說有佛性  
本身轉清凈成菩提品第八  
　　凈得及遠離　　自他利相應 
　　依止深快大　　如彼所為義  
　　初說佛菩提及得菩提方便。偈言。  
　　向說佛法身　　自性清凈體 
　　為諸煩惱垢　　客塵所染污 
　　譬如虛空中　　離垢凈日月 
　　為彼厚密云　　羅網之所覆 
　　佛功德無垢　　常恒及不變 
　　不分別諸法　　得無漏真智  
　　次說無垢清凈體。偈言。  
　　如清凈池水　　無有諸塵濁 
　　種種雜花樹　　周匝常圍繞 
　　如月離羅睺　　日無云翳等 
　　無垢功德具　　顯現即彼體 
　　蜂王美味蜜　　堅實凈真金 
　　寶藏大果樹　　無垢真金像 
　　轉輪圣王身　　妙寶如來像 
　　如是等諸法　　即是如來身  
　　次說成就自利利他。偈言。  
　　無漏及遍至　　不滅法與恒 
　　清涼不變異　　不退寂靜處 
　　諸佛如來身　　如虛空無相 
　　為諸勝智者　　作六根境界 
　　示現微妙色　　出乎妙音聲 
　　令嗅佛戒香　　與佛妙法味 
　　使覺三昧觸　　令知深妙法 
　　細思惟稠林　　佛離虛空相  
　　次說第一義相應。偈言。  
　　如空不思議　　常恒及清涼 
　　不變與寂靜　　遍離諸分別 
　　一切處不著　　離閡粗澀觸 
　　亦不可見取　　佛凈心無垢  
　　次說佛法身。偈言。  
　　非初非中后　　不破壞不二 
　　遠離于三界　　無垢無分別 
　　此甚深境界　　非二乘所知 
　　具勝三昧慧　　如是人能見 
　　出過于恒沙　　不思議功德 
　　唯如來成就　　不與余人共 
　　如來妙色身　　清凈無垢體 
　　遠離諸煩惱　　及一切習氣 
　　種種勝妙法　　光明以為體 
　　令眾生解脫　　常無有休息 
　　所作不思議　　如摩尼寶王 
　　能現種種形　　而彼體非實 
　　為世間說法　　示現寂靜處 
　　教化使淳熟　　授記令入道 
　　如來鏡像身　　而不離本體 
　　猶如一切色　　不離于虛空  
　　次說如來常住身。偈言。  
　　世尊體常住　　以修無量因 
　　眾生界不盡　　慈悲心如意 
　　智成就相應　　法中得自在 
　　降伏諸魔怨　　體寂靜故常  
　　次說不可思議體。偈言。  
　　非言語所說　　第一義諦攝 
　　離諸覺觀地　　無譬喻可說 
　　最上勝妙法　　不取有涅槃 
　　非三乘所知　　唯是佛境界  
本如來功德品第九  
　　自利亦利他　　第一義諦身 
　　依彼真諦身　　有此世諦體 
　　果遠離淳熟　　此中具足有 
　　六十四種法　　諸功德差別  
　　略說偈言。  
　　佛力金剛杵　　破無智者障 
　　如來無所畏　　處眾如師子 
　　如來不共法　　清凈如虛空 
　　如彼水中月　　眾生二種見  
　　初說十力。偈言。  
　　處非處果報　　業及于諸根 
　　性信至處道　　離垢諸禪定 
　　憶念過去世　　天眼寂靜智 
　　如是等諸句　　說名十種力  
　　如金剛杵者。偈言。  
　　處非處業性　　眾生諸信根 
　　種種隨修地　　過宿命差別 
　　天眼漏盡等　　佛力金剛杵 
　　能刺摧散破　　癡鎧山墻樹  
　　次說四無畏。偈言。  
　　如實覺諸法　　遮諸閡道障 
　　說道得無漏　　是四種無畏 
　　于所知境界　　畢竟知自他 
　　自知教他知　　此非遮障道 
　　能證勝妙果　　自得令他得 
　　說自他利諦　　是諸處無畏  
　　如師子王者。偈言。  
　　譬如師子王　　諸獸中自在 
　　常在于山林　　不怖畏諸獸 
　　佛人王亦爾　　處于諸群眾 
　　不畏及善住　　堅固奮迅等  
　　次說佛十八不共法。偈言。  
　　佛無過無諍　　無妄念等失 
　　無不定散心　　無種種諸想 
　　無作意護心　　欲精進不退 
　　念慧及解脫　　知見等不退 
　　諸業智為本　　知三世無障 
　　佛十八功德　　及余不說者 
　　佛身口無失　　若他來破壞 
　　內心無動相　　非作心舍心 
　　世尊欲精進　　念凈智解脫 
　　知見常不失　　示現可知境 
　　一切諸業等　　智為本展轉 
　　三世無障礙　　廣大智行常 
　　是名如來體　　大智慧相應 
　　覺彼大菩提　　最上勝妙法 
　　為一切眾生　　轉于大法輪 
　　無畏勝妙法　　令彼得解脫  
　　次說虛空不相應義。偈言。  
　　地水火風等　　彼法空中無 
　　諸色中亦無　　虛空無閡法 
　　諸佛無閡障　　猶如虛空相 
　　如來在世間　　如地水火風 
　　而諸佛如來　　所有諸功德 
　　乃至無一法　　共余世間有  
　　次說三十二大人相。偈言。  
　　足下相平滿　　具足千輻輪 
　　跟傭趺上隆　　伊尼鹿王踹 
　　手足悉柔軟　　諸指皆纖長 
　　鵝王網縵指　　臂肘上下傭 
　　兩肩前后平　　左右俱圓滿 
　　立能手過膝　　馬王陰藏相 
　　身傭相洪雅　　如尼拘樹王 
　　體相七處滿　　上半如師子 
　　威德勢堅固　　猶如那羅延 
　　身色新凈妙　　柔軟金色皮 
　　凈軟細平密　　一孔一毛生 
　　毛柔軟上靡　　微細輪右旋 
　　身凈光圓匝　　頂上相高顯 
　　項如孔雀王　　頤方若師子 
　　發凈金精色　　喻如因陀羅 
　　額上白毫相　　通面凈光明 
　　口含四十齒　　二牙白踰雪 
　　深密內外明　　上下齒平齊 
　　迦陵頻伽聲　　妙音深遠聲 
　　所食無完過　　得味中上味 
　　細薄廣長舌　　二目淳紺色 
　　眼睫若牛王　　功德如蓮華 
　　如是說人尊　　妙相三十二 
　　一一不雜亂　　普身不可嫌  
　　次說如水中月偈言。  
　　秋空無云翳　　月在天及水 
　　一切世間人　　皆見月勢力 
　　清凈佛輪中　　具功德勢力 
　　佛子見如來　　功德身亦爾  
本自然不休息佛業品第十  
　　于可化眾生　　以教化方便 
　　起化眾生業　　教化眾生界 
　　諸佛自在人　　于可化眾生 
　　常待時待處　　自然作佛事 
　　遍覺知大乘　　最妙功德聚 
　　如大海水寶　　如來智亦爾 
　　菩提廣無邊　　猶如虛空界 
　　放無量功德　　大智慧日光 
　　遍照諸眾生　　有佛妙法身 
　　無垢功德藏　　如我身無異 
　　煩惱障智障　　云霧羅網覆 
　　諸佛慈悲風　　吹令散滅盡  
　　次說大乘業喻。略說偈言。  
　　帝釋妙鼓云　　梵天日摩尼 
　　響及虛空地　　如來身亦爾  
　　初說帝釋鏡像譬喻。偈言。  
　　如彼毗琉璃　　清凈大地中 
　　天主帝釋身　　于中鏡像現 
　　如是眾生心　　清凈大地中 
　　諸佛如來身　　于中鏡像現 
　　帝釋現不現　　依地凈不凈 
　　如是諸世間　　鏡像現不現 
　　如來有起滅　　依濁不濁心 
　　如是諸眾生　　鏡像現不現 
　　天主帝釋身　　鏡像有生滅 
　　不可得說有　　不可得說無 
　　如來身亦爾　　鏡像有生滅 
　　不可得說有　　不可得說無 
　　如地普周遍　　遠離高下穢 
　　大琉璃明凈　　離垢功德平 
　　以彼毗琉璃　　清凈無垢故 
　　天主鏡像現　　及莊嚴具生 
　　若男若女等　　于中見天主 
　　及妙莊嚴具　　作生彼處愿 
　　眾生為生彼　　修行諸善行 
　　持戒及布施　　散花舍珍寶 
　　后時功德盡　　地滅彼亦滅 
　　心琉璃地凈　　諸佛鏡像現 
　　諸佛子菩薩　　見佛心歡喜 
　　為求菩提故　　起愿修諸行  
　　不生不滅者。即是如來。偈言。  
　　如毗琉璃滅　　彼鏡像亦滅 
　　無可化眾生　　如來不出世 
　　琉璃寶地凈　　示現佛妙像 
　　彼凈心不壞　　信根芽增長 
　　白凈法生滅　　佛像亦生滅 
　　如來不生滅　　猶如帝釋王 
　　此業自然有　　見是等現前 
　　法身不生滅　　盡諸際常住  
　　次說天中妙鼓譬喻。偈言。  
　　天妙法鼓聲　　依自業而有 
　　諸佛說法音　　眾生自業聞 
　　如妙聲遠離　　功用處身心 
　　令一切諸天　　離怖得寂靜 
　　佛聲亦如是　　離功用身心 
　　令一切眾生　　得證寂滅道 
　　于彼戰斗時　　為破修羅力 
　　因鼓出畏聲　　令修羅退散 
　　如來為眾生　　滅諸煩惱苦 
　　為世間說法　　示勝禪定道  
　　一切世間人。不覺自過失。偈言。  
　　聾不聞細聲　　天耳聞不遍 
　　唯智者境界　　以聞心不染  
　　次說云雨譬喻偈言。  
　　知有起悲心　　遍滿世間處 
　　定持無垢藏　　佛雨凈谷因 
　　世間依善業　　依風生云雨 
　　依悲等增長　　佛妙法云雨  
　　依止器世間。雨水味變壞偈言。  
　　譬如虛空中　　雨八功德水 
　　到堿等住處　　生種種異味 
　　如來慈悲云　　雨八圣道水 
　　到眾生心處　　生種種解味  
　　無差別心。偈言。  
　　信于妙大乘　　及中謗法者 
　　人遮多鳥鬼　　此三聚相似 
　　正定聚眾生　　習氣不定聚 
　　身見邪定聚　　邪見流生死 
　　秋天無云雨　　人空鳥受苦 
　　夏天多雨水　　燒鬼令受苦 
　　佛現世不現　　悲云雨法雨 
　　信法器能得　　謗法有不聞  
　　不護眾生。偈言。  
　　天雨如車軸　　澍下沖大地 
　　雹及霹靂石　　金剛爆火等 
　　不護微細蟲　　山林諸果樹 
　　草谷稻糧等　　行人故不雨 
　　如來亦如是　　于粗細眾生 
　　相應諸方便　　般若悲云雨 
　　諸煩惱習氣　　我邪見眾生 
　　如是種類等　　一切智不護  
　　為滅苦火。偈言。  
　　知病離病因　　取無病修藥 
　　苦因彼滅道　　知離觸修等 
　　無始世生死　　波流轉五道 
　　五道中受樂　　猶如臭爛糞 
　　寒熱惱等觸　　諸苦畢竟有 
　　為令彼除滅　　降大妙法雨 
　　知天中退苦　　人中追求苦 
　　有智者不求　　人天自在樂 
　　慧者信佛語　　已信者知苦 
　　亦復知苦因　　觀滅及知道  
　　次說梵天譬喻。偈言。  
　　梵天過去愿　　依諸天凈業 
　　梵天自然現　　化佛身亦爾 
　　梵宮中不動　　常現于欲界 
　　諸天見妙色　　失五欲境界 
　　佛法身不動　　而常現世間 
　　眾生見歡喜　　不樂諸有樂  
　　有現不現。偈言。  
　　從天退入胎　　現生有父母 
　　在家示嬰兒　　習學諸伎藝 
　　戲樂及游行　　出家行苦行 
　　現就外道學　　降伏于天魔 
　　成佛轉法輪　　示道入涅槃 
　　諸薄福眾生　　不能見如來  
　　次說日譬喻。偈言。  
　　如日光初出　　普照諸蓮華 
　　有同一時開　　亦有一時合 
　　佛日亦如是　　照一切眾生 
　　有智如華開　　有罪如華合 
　　如日照水華　　而日無分別 
　　佛日亦如是　　照而無分別  
　　次第偈言。  
　　日初出世間　　千光次第照 
　　先照高大山　　后照中下山 
　　佛日亦如是　　次第照世間 
　　先照諸菩薩　　后及余眾生  
　　光明輪不同。偈言。  
　　色智身二法　　大悲身如空 
　　遍照諸世間　　故佛不同日 
　　日不能遍照　　諸國土虛空 
　　不破無明闇　　不示何知境 
　　放種種諸色　　光明云羅網 
　　示大慈悲體　　真如妙境界 
　　佛入城聚落　　無眼者得眼 
　　見佛得大利　　亦滅諸惡法 
　　無明沒諸有　　邪見黑闇障 
　　如來日光照　　見慧未見處  
　　次說摩尼珠譬喻。偈言。  
　　一時同處住　　滿足所求意 
　　摩尼寶無心　　而滿眾生愿 
　　自在大法王　　同住于悲心 
　　眾生種種聞　　佛心無分別  
　　次說響譬喻。偈言。  
　　譬如諸響聲　　依他而得起 
　　自然無分別　　非內非外住 
　　如來聲亦爾　　依他心而起 
　　自然無分別　　非內非外住  
　　次說虛空譬喻。偈言。  
　　無物不可見　　無觀無依止 
　　過眼識境界　　無色不可見 
　　空中見高下　　而空不如是 
　　佛中見一切　　其義亦如是  
　　次說地譬喻。偈言。  
　　一切諸草木　　依止大地生 
　　地無分別心　　而增長成就 
　　眾生心善根　　依止佛地生 
　　佛無分別心　　而增廣成就 
　　佛聲猶如響　　以無名字說 
　　佛身如虛空　　遍不可見常 
　　如依地諸法　　一切諸妙藥 
　　遍為諸眾生　　不限于一人 
　　依佛地諸法　　白凈妙法藥 
　　遍為諸眾生　　不限于一人  
本校量信功德品第十一  
　　佛性佛菩提　　佛法及佛業 
　　諸出世凈人　　所不能思議 
　　此諸佛境界　　若有能信者 
　　得無量功德　　勝一切眾生 
　　以求佛菩提　　不思議果報 
　　得無量功德　　故勝諸世間 
　　若有人能舍　　魔尼諸珍寶 
　　遍布十方界　　無量佛國土 
　　為求佛菩提　　施與諸法王 
　　是人如是施　　無量恒沙劫 
　　若復有人聞　　妙境界一句 
　　聞已復能信　　過施福無量 
　　若有智慧人　　奉持無上戒 
　　身口意業凈　　自然常護持 
　　為求佛菩提　　如是無量劫 
　　是人所得福　　不可得思議 
　　若復有人聞　　妙境界一句 
　　聞已復能言　　過戒福無量 
　　若人入禪定　　焚三界煩惱 
　　過天行彼岸　　無菩提方便 
　　若復有人聞　　妙境界一句 
　　聞已復能信　　過禪福無量 
　　無慧人能舍　　唯得富貴報 
　　修持禁戒者　　得生人天中 
　　修行斷諸障　　悲慧不能除 
　　慧除煩惱障　　亦能除智障 
　　聞法為慧因　　是故聞法勝 
　　何況聞法已　　復能生信心 
　　我此所說法　　為自心清凈 
　　依諸如來教　　修多羅相應 
　　若有智慧人　　聞能信受者 
　　我此所說法　　亦為攝彼人 
　　依燈電摩尼　　日月等諸明 
　　一切有眼者　　皆能見境界 
　　依佛法光明　　慧眼者能見 
　　以法有是利　　故我說此法 
　　若一切所說　　有義有法句 
　　能令修行者　　遠離于三界 
　　及示寂靜法　　最勝無上道 
　　佛說是正經　　余者顛倒說 
　　雖說法句義　　斷三界煩惱 
　　無明覆慧眼　　貪等垢所縛 
　　又于佛法中　　取少分說者 
　　世典善言說　　彼三尚可受 
　　何況諸如來　　遠離煩惱垢 
　　無漏智慧人　　所說修多羅 
　　以離于諸佛　　一切世間中 
　　更無勝智慧　　如實知法者 
　　如來說了義　　彼不可思議 
　　思者是謗法　　不識佛意故 
　　謗圣及壞法　　此諸邪思惟 
　　煩惱愚癡人　　妄見所計故 
　　故不應執著　　邪見諸垢法 
　　以凈衣受色　　垢膩不可染  
　　問曰。以何因緣有此謗法。答曰。偈言。  
　　愚不信白法　　邪見及憍慢 
　　過去謗法障　　執著不了義 
　　著供養恭敬　　唯見于邪法 
　　遠離善知識　　親近謗法者 
　　樂著小乘法　　如是等眾生 
　　不信于大乘　　故謗諸佛法 
　　智者不應畏　　怨家蛇火毒 
　　因陀羅霹靂　　刀杖諸惡獸 
　　虎狼師子等　　彼但能斷命 
　　不能令人入　　可畏阿鼻獄 
　　應畏謗深法　　及謗法知識 
　　決定令人入　　可畏阿鼻獄 
　　雖近惡知識　　惡心出佛血 
　　及殺害父母　　斷諸圣人命 
　　破壞和合僧　　及斷諸善根 
　　以系念正法　　能解脫彼處 
　　若復有余人　　誹謗甚深法 
　　彼人無量劫　　不可得解脫 
　　若人令眾生　　覺信如是法 
　　彼是我父母　　亦是善知識 
　　彼人是智者　　以如來滅后 
　　回邪見顛倒　　令入正道故 
　　三寶清凈性　　菩提功德業 
　　我略說七種　　與佛經相應 
　　依此諸功德　　愿于命終時 
　　見無量壽佛　　無邊功德身 
　　我及余信者　　既見彼佛已 
　　愿得離垢眼　　成無上菩提  
究竟一乘寶性論卷第二  
　　論曰。第一教化品。如向偈中已說。應知此論。廣門有十一品。中則七品。略唯一品。初釋一品。具攝此論法義體相。應知偈言。  
　　佛法及眾僧　　性道功德業 
　　略說此論體　　七種金剛句  
　　此偈明何義。言金剛者。猶如金剛難可沮壞。所證之義亦復如是。故言金剛。所言句者。以此論句。能與證義為根本故。此明何義。內身證法無言之體。以聞思智難可證得。猶如金剛。名字章句以能詮彼理中證智。隨順正道。能作根本故。名為句。此復何義。有二義故。何謂二義。一難證義。二者因義。是名為義。金剛字句應如是知。  
