  第1201部～能斷金剛般若波羅蜜多經論頌一卷         
   
  
   大乘論·第1201部   
能斷金剛般若波羅蜜多經論頌一卷   
無著菩薩造唐三藏法師義凈奉制譯      
 
 
　　 
 
能斷金剛般若波羅蜜多經論頌  
　　勝利益應知　　于身并屬者 
　　能對及所治　　得失現前故 
　　由如是正行　　獲如是福量 
　　于法正行者　　業用今當說 
　　于人有三種　　受持聞廣說 
　　義得由從他　　及已聞思故 
　　此謂熟內已　　余成他有情 
　　由事時大性　　望福福殊勝 
　　非境性獨性　　能依是大人 
　　及難可得聞　　無上因增長 
　　若但持正法　　所依處成器 
　　蠲除諸業障　　速獲智通性 
　　世妙事圓滿　　異熟極尊貴 
　　于此法修行　　應知獲斯業 
　　由自身行時　　將已為菩薩 
　　說名為心障　　違于無住心 
　　授后時記故　　然燈行非勝 
　　菩薩彼行同　　非實由因造 
　　無彼相為相　　故顯非是妄 
　　由法是佛法　　皆非有為相 
　　謂以法身佛　　應知喻丈夫 
　　無障圓具身　　是遍滿性故 
　　及德體大故　　亦名為大身 
　　非有身是有　　說彼作非身 
　　不了于法界　　作度有情心 
　　及清凈土田　　此名為誑妄 
　　于菩薩眾生　　諸法無自性 
　　若解雖非圣　　名圣慧應知 
　　雖不見諸法　　此非無有眼 
　　佛能具五種　　由境虛妄故 
　　種種心流轉　　離于念處故 
　　彼無持常轉　　故說為虛妄 
　　應知是智持　　福乃非虛妄 
　　顯此福因故　　重陳共喻言 
　　謂于真法身　　無隨好圓滿 
　　亦非是具相　　非身性應知 
　　于法身無別　　非如來無二 
　　重言其具相　　由二體皆無 
　　如佛說亦無　　說二是所執 
　　由不離法界　　說亦無自性 
　　能說所說雖甚深　　然亦非無敬信者 
　　由非眾生非非生　　非圣圣性相應故 
　　少法無有故　　無上覺應知 
　　由法界不增　　清凈平等性 
　　及方便無上　　由漏性非法 
　　是故非善法　　由此名為善 
　　說法雖無記　　非不得應知 
　　由斯一法寶　　勝彼寶無量 
　　于諸算勢類　　因亦有差殊 
　　尋思于世間　　喻所不能及 
　　法界平等故　　佛不度眾生 
　　于諸名共聚　　不在法界外 
　　若起于法執　　與我執過同 
　　定執脫有情　　是無執妄執 
　　不應以色體　　唯如來法身 
　　勿彼轉輪王　　與如來齊等 
　　即具相果報　　圓滿福不許 
　　能招于法身　　由方便異性 
　　唯見色聞聲　　是人不知佛 
　　此真如法身　　非是識境界 
　　其福不失亡　　果報不斷絕 
　　得忍亦不斷　　以獲無垢故 
　　更論于福因　　為此陳其喻 
　　彼福無報故　　正取非越取 
　　彼福招化果　　作利有情事 
　　彼事由任運　　成佛現諸方 
　　去來等是化　　正覺常不動 
　　彼于法界處　　非一異應知 
　　微塵將作墨　　喻顯于法界 
　　此論造墨事　　為彰煩惱盡 
　　非聚非集性　　顯是非一性 
　　于彼總集性　　明其非異性 
　　不了但俗言　　諸凡愚妄執 
　　斷我法二種　　非證覺無故 
　　是故見無見　　無境虛妄執 
　　由此是細障　　如是知故斷 
　　由得二種智　　及定彼方除 
　　陳福明化身　　非無無盡福 
　　諸佛說法時　　不言身是化 
　　由不自言故　　是其真實說 
　　如來涅槃證　　非造亦不殊 
　　此集造有九　　以正智觀故 
　　見相及與識　　居處身受用 
　　過去并現存　　未至詳觀察 
　　由觀察相故　　受用及遷流 
　　于有為事中　　獲無垢自在  

 上一部：乾隆大藏經·大乘論·涅槃經本有今無偈論一卷  下一部：乾隆大藏經·大乘論·遺教經論一卷 



  
乾隆大藏經·大乘論·能斷金剛般若波羅蜜多經論頌 
  
