　　No. 186 [No. 187]

佛說普曜經卷第一(一名方等本起)

　　　　西晉月氏三藏竺法護譯


　　論降神品第一

聞如是。一時佛在舍衛國祇樹給孤獨園。與大比丘眾俱。比丘萬二千。菩薩三萬二千。一切大圣神智以暢。一生補處當成正覺。損己布施。持戒清和。忍辱調意。精進一心。智慧善權。所度無極。解一切法。如幻野馬影響芭蕉化夢月影。悉無所有。有利無利。若譽若謗。若苦若樂。得名失稱。已過世間諸所有法。神通自娛逮致總持。獨步三界猶如日光。及諸菩薩備悉之愿。周旋五趣救濟危厄。分別辯才定意無礙。皆已由己。咸成法忍悉得具足。諸菩薩住無所住處。度脫十方

其名曰慈氏菩薩。總豪王菩薩。師子英菩薩。吉義意菩薩。寂意行菩薩。分別辯才菩薩。逮無畏菩薩。進寂菩薩。大哀菩薩。如是上首菩薩三萬二千。爾時世尊游舍衛城。國王大臣豪尊長者。凡庶萬民咸共供養衣被飯食床褥臥具。病瘦醫藥一切所安。其妙名稱普聞十方。是為如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛世尊。敷演道義上中下善。義達微妙所與清徹。凈修梵行。于時其夜凈居天子名寂然尊。及神妙天。加歡樂天。加歡天。栴檀天。大悅天。熒然天。尊寂律天。及余無數凈居天子。威神巍巍各有光明普照祇樹。往詣佛所稽首足下。還住一面。是諸天子前白佛言。曾聞有經號名普曜大方等典。分別菩薩眾德之本。從兜術天降神母胎。在于胎中娛樂開化。顯示殊特復現出生。皆為一切諸立法行。在宮婇女愛欲之間。顯諸藝術。現行學書計挍諸算。醫藥療治射御手博。要誓擲象示現道力超諸群生。具足成就諸菩薩行。往來周旋。果實超殊名稱流布。以菩薩力而自娛樂。降伏魔場。具足如來十力無畏。頒宣諸佛無量經典。敷演過去如來至真所講說法

往昔道義。猶若世尊。蓮華上佛。法英佛。定光佛。德英佛。法造佛。仙天佛。諦英佛。習金剛佛。眾尊佛。雪像佛。樂清凈佛。出家樂行佛。華英佛。勝顏佛。善明佛。善曜佛。仙勛佛。勝輪佛。欣樂佛。天華佛。輪吉祥佛。善首佛。善喜佛。住覺佛。住施佛。諦法普稱佛。是世善妙佛。辨普佛。寶稱佛。威強佛。梵神佛。無畏善化佛。善音佛。目悅佛。積德佛。音雨佛妙顏佛。壽神佛。與人游佛。羨求佛。降怨佛。供養佛。惟衛佛。式棄佛。隨葉佛。拘留秦佛。拘那含牟尼佛。迦葉佛。如來至真等正覺。道決所化。自昔迄今。善哉世尊。愍哀一切。今亦頒宣如是法訓。多所哀念。多所安隱。普護世間及十方人。為諸大乘唯分別之。降伏一切外學眾邪。攝伏眾魔。宣布菩薩諸所行義。現諸菩薩行大乘者。咸超精進將護正法。三寶自在令不斷絕。具足佛身盡現十方

時佛默然。可諸天子所啟白意。欲令一切普蒙其恩。時諸天子見佛默然聽啟白意。欣然大悅。稽首足下繞佛三匝。以天心華供養散佛。忽然不現還歸天上

于是世尊明旦與諸菩薩及諸聲聞眷屬圍繞。會迦梨講堂告諸比丘。昨夜半時。凈居天子及諸眷屬來禮我足。叉手白言。愿為一切重演普曜大方等典。令諸群生普蒙其恩。吾時默然可其所啟

時諸天子歡喜踴躍。忽然不現各還天上。于是眾會聞此欣悅。前白佛言。惟天中天。重敢斯問

爾時世尊告諸菩薩及諸聲聞。諦聽諦聽善思念之。當為汝說無極訓誨。一切如來所可宣暢普濟眾生

何謂比丘。普曜經典大方等法。于斯菩薩住兜術天。咸見奉敬逮得無余阿惟顏住。百千天人所共咨嗟。名徹十方諸愿普具。曉了一切。諸佛法藏清凈無垢。圣智道眼。意念定智往來周旋。圣性堅強恥眾未度。其念弘普亙然極遠。布施戒忍精進一心智慧淵深。大權方便所度無極。大慈大哀喜護四等弘暢梵跡。無極神通三達無礙。示現圣慧永無闇蔽。道業純淑意止意斷。神足根力。覺意道業。寂然止觀。普備一切諸佛道品。達致本際。功勛福祚不可限量。成就相好莊嚴其體。在彼久長常得自在。仁和無諍言行相應。其心所懷口言無二。斯意質直而無諛諂怨結他念。常自謙遜而不自大。等心眾生未曾偏黨。供養無數百千載佛。為眾重任恒忍災患。觀見無量諸菩薩眾。睹其根本釋梵四王大神妙天。天龍鬼神閱叉健陀羅。見莫不悅咨受訓誨。分別一切章句本末。已逮無為入于有為。隨時方便而開化之。心念法器識解一切。諸佛所宣無有憒亂。而不回還。逮得總持深入法藏。乘大法船游十二海接度諸流。三十有七道品之教。合集法寶深奧智慧。為大導師越渡四瀆。諸愿具足降伏魔怨。善救外業諸異邪徑。開化一切所住堅固。雖在塵勞皆來歸命。為眾導首。強若金剛行無蓋哀。志性和安積精進力。為法優奧善權方便。在眾中雄如師子。定意之業不可限載。猶如蓮華處污無垢。禁戒博聞而無放逸。慈于十方無有加害。心水清澄而無所著。游世八法。心如大寶。所度無極福祚圣慧。積功累德道藏解明佛之智慧度闡法城。消眾患難善開寤之。以四神足度于彼岸。志三脫門顯其寂觀。清凈光曜一心脫門。處在閑室如山曠野。游法叢樹行具足成十力無畏未曾怯弱。以度生死無復疑難。衣毛不豎越于無數在外異學。猶如師子游于糜鹿。舍諸放逸無吾我意。設有所暢。為師子吼。人中之雄。解脫禪定智慧道場。放大光明照諸闇冥悉蒙道明。眾邪異學。譬如螢火無益于世。愚贛幽昧曜蔽塞心。興大道力精進之業。宣功德行威神巍巍。除闇冥品具足清白。見莫不歡。諸佛國土無所掛礙。拔諸窮厄蕩滌垢穢。脫門一心覺意清涼。曉了圣明禪思清白以開化之。其四部眾。諸天人民。行七覺意積累道寶。齊心眾生應病與藥。志不懷惡行十善業。以是財富奉持具足。不違法王所行殊勝而轉寶輪。轉輪王種。成就一切深遠難限。一切法寶博聞無厭。慧普無極

爾時所興不可限量。無能為喻。猶如江海。所總持慧。如地水火風。其心平等。堅強不動如須彌山。消諸結著猶如日光以耀諸垢。心若虛空在大宮殿安處其中。諸床座具二萬二千。門戶軒窗講堂棚閣。校飾嚴整豎眾幢蓋。交露精舍布散眾華。青蓮芙蓉。諸玉女眾有億百千俱作伎樂。及雜眾華不可稱限。諸寶樹木次第行列。其地清凈平正無邪。香勛普流。飛鳥鳧雁哀鸞異類。無數億眾游戲浴池。暢和雅音現在觀睹。聞大法聲消除一切塵欲之難。攝諸疲厭自大貢高。其心歡悅思念弘廣。由是成就大無極法。演出訓誨八萬四千伎樂妙音。是為菩薩宿世積德。自然宣出此微妙偈

　積功累德行　　宣布具足音
　所聽無諛諂　　常慈好布施
　凈邪行十善　　身口意常諦
　以渡女人態　　未曾有缺漏
　不慕世俗榮　　龍宮及天世
　無倫可殊者　　應宜懷大圣
　宿本五百世　　恒為菩薩母
　白凈應為父　　彼應降德神
　善見勤修行　　所奉當尊法
　恒與清白俱　　三十二無欲
　所在國進止　　臥寐及經行
　普照其處所　　凈光滅眾罪
　雖處天神人　　無敢有欲心
　見無威儀行　　視之如母子
　妙后發凈業　　生長國王宮
　既尊無所越　　名稱咸普流
　如王后應器　　尊人曜最上
　應往彼義土　　我宜往降神
　天下無余人　　能懷尊圣者
　惟妙后應德　　乃能堪任受
　諸天咨大圣　　菩薩清凈智
　亦嘆王后勛　　應往生釋種　

　　普曜經說法門品第二

佛告比丘。前選菩薩所降神土。其兜術天有大天宮。名曰高幢。廣長二千五百六十里。菩薩常坐。為諸天人敷演經典。于時菩薩適升斯宮。普告諸天。有經典名療治眾結終始之患。最后究竟上大高座。班宣正真。令諸法會聽斯訓誨。時諸菩薩及諸玉女。咸曰當聽。于時菩薩觀四方城。化作高座。如四天下現若干品。諸好奇妙莊嚴文飾。悅一切心。其座嚴好過欲色界。所有床榻。皆是菩薩宿德使然。并師子座無央數寶。而合莊挍。極妙天衣以敷其上。無量香勛而以勛之。燒諸雜香散眾名華。百千明珠自然奮光。嚴交露帳。其交露帳出妙音聲。斯大光明遍照十方。豎諸幢蓋周匝垂布明珠繒彩。百千玉女須臾皆集。無數床榻亦自然至。億千功勛普亦現矣。無數釋梵皆來稽首護衛菩薩。從無數劫積累功德。億百千載。諸度無極功報所致。十方諸佛皆遙念之。菩薩適坐。告諸天人及大會眾。諸賢者等。觀此東西南北四維上下十方世界諸兜術天。一生補處咸欲降神。無數百千諸天大眾眷屬圍繞。而侍從之皆令睹焉。僉為班宣法曜道門。菩薩威神之所建立。使諸天眾睹于十方。遙稽首禮。各以香華供養神處臨成佛者。五體歸命。稱揚大音贊言善哉。菩薩之德不可思議。令我等身。一時目睹無量菩薩。于時菩薩告諸天眾人等。善聽。何故名曰法曜道門。皆曰不及。惟分別之法曜道門。有八百事。臨欲降神為諸天說。何謂八百。至誠法門。性行成就無所破壞妙喜法門。悅非時心欣樂法門。成就篤信愛敬法門。心自然凈護身法門。凈于三事護口法門。四善不毀護意法門。棄嫉恚癡念佛法門。見十方佛念法法門。睹法清凈念眾法門。趣入寂滅念施法門。威神普至念戒法門。具足所愿念天法門。令心清凈慈心法門。化之立德悲心法門。第一無害歡然法門。不毀他人其護法門。穢厭愛欲非常法門。能越欲色觀苦法門。除斷所愿無我法門。無所猗著觀音法門。消不直心觀慚法門。除滅內行觀恥法門。寂消外行觀誠法門。不欺天人觀實法門。不親己身觀行法門。道御法行觀三寶法門。凈滅三涂觀了達法門。不失德本觀作法門。不輕他人解己法門。不自毀身曉人法門。不非他人分別法門。奉行道法知時法門。終不虛妄棄自大法門。具足圣慧舍害法門。不慢彼我棄結法門。無有猶豫好樂法門。不懷狐疑棄不凈法門。棄貪欲想無諍法門。斷斗訟意無虛法門。度無中傷法義法門。決了諸義樂法法門。逮法光明求聞法門。凈觀諸法應正法門。奉行平等斷名色法門。度諸掛礙厭寶法門。成立慧解舍著法門。不猗名稱暢陰法門。別諸惡行身意法門。其體宴靜念通法門。拔諸痛癢心趣法門。觀心如幻意止法門。慧照眾冥意斷法門。舍不善本神足法門。身心輕便信根法門。不愿他人進根法門。善釋慧明意根法門。善造道業定意法門。解心諸脫智慧法門。現成明哲信力法門。越魔威勢進力法門。而不還回意力法門。未曾忘舍定力法門。滅眾妄想智力法門。周旋往來意覺法門。解真諦法覺意法門。普曜諸法進覺法門。積行佛道喜覺法門。修平等行信覺法門。所作已辦定覺意法門。暢諸法行護覺法門。度諸所生正見法門。好樂入寂正念法門。棄若干想正言法門。曉了一切諸有音聲猶如呼響正治法門。無報應罪正業法門。息諸掛礙正便法門。消眾欲意正意法門。入無志念正定法門。逮得三昧無有嗔恨道心法門。不斷三寶教凈性法門。不樂余乘圣達法門。微妙佛法心無結網應時法門。普具諸法施度無極法門。備成相好佛土清凈勸化慳嫉戒度無極法門。悉度眾惡八難之處攝諸犯禁忍度無極法門。心和調柔攝諸恚怒進度無極法門。奉眾善德攝諸懈怠禪度無極法門。興顯一切一心脫門。定意神通攝諸亂意智度無極法門。舍眾無明陰蔽窈冥邪見羅網攝諸惡智善權法門。隨眾所好而現威儀普攝一切諸佛圣慧四恩法門。攝諸眾生使成佛道正法由己四等法門。慈悲喜護以斯四等攝諸偏黨化眾法門。安己弘誓而不懈惓護法法門。蠲除一切眾生塵勞積德法門。眾生戴仰圣品法門。具足十力寂然法門。成如來定其觀法門。慧眼訓誨分別辯法門。成就法眼道御法門。具足佛眼總持法門。奉行諸佛之所頒宣辯才法門。所可敷演悅眾生心順忍法門。順化諸法不起法忍法門。輒得更決不退轉地法門。備諸佛法從住至住法門。至阿惟顏一切智業無余法門。處胎出家。詣佛樹下。惟諸仁等。略說其要。是為八百法曜法門。菩薩大士臨降神時。為諸天子講說此法。說是法門品時。八萬四千天子發無上正真道心。三十萬二千天子宿殖德本。尋時逮成無從生忍。三十六載諸天子等遠塵離垢諸法眼凈。兜術諸天咸皆欣然。皆散天華積至于膝。如是比丘。于時菩薩。為大天眾勸助若滋。咨嗟說偈

　其有樂清凈　　在天心思妙
　皆宿造德本　　故致此凈果
　是故報前世　　造行清凈品
　無德歸惡趣　　在苦痛不善
　從我聞是法　　莫起無恭敬
　當棄此憍慢　　致無量大安
　罪福無有常　　無恒無堅固
　如夢幻野馬　　空中電忽然
　雖以慕五樂　　猶渴飲堿水
　離塵度世圣　　逮智能充飽
　等諸欲伎樂　　一切諸玉女
　女人各異心　　是時平等業
　不見利養伴　　友親諸眷屬
　除余造善業　　不樂諸惡品
　是故俱和合　　各懷念慈心
　奉行真正法　　善行自充飽
　常思念諸佛　　在法無放逸
　樂戒博聞施　　忍辱仁和要
　曉了苦無我　　專精觀察法
　從因緣合成　　轉長勝垢濁
　睹見諸辯才　　無極之神足
　慧功勛自然　　造戒聞無逸
　修學無極解　　博聞無馳騁
　施調意智慧　　眾生故行慈
　常修行愍哀　　能成眾善法
　大要行為本　　言行常相應
　勿從他人教　　已寂然精進
　不以作逮得　　無作亦不安
　等意觀其本　　生死甚勤苦
　不以習離欲　　舍邪能究竟
　是故得閑靜　　宣布順慈心
　尊敬聽法會　　滅欲燒塵勞
　棄捐大貢高　　執持無諛諂
　以時進行道　　至滅度無為
　消愚眾濁冥　　智慧明化之
　棄結塵生網　　興發所應行
　雖有眾法師　　汝等修行義
　不在于彼見　　不違諸法訓
　若得佛道時　　轉法雨甘露
　凈洗其心垢　　咨受最法門　

　　普曜經所現象品第三

佛告比丘。于時菩薩為大天眾。敷演經法。勸助開化咸令悅豫。問諸天子。以何形貌降神母胎。或有言曰。儒童之形。或有言曰釋梵之形。或曰。大天王之形。或有言曰。息意天王形。或有言曰。阿須倫揵陀羅迦留羅真陀羅摩休勒形。或曰大神妙天日月王形。或曰。金翅鳥形。彼有梵天名曰強威。本從仙道中來。沒生天上。于無上正真之道。而不退轉。報諸天子言。吾察梵志典籍所載。嘆說菩薩應降神母胎。又問。以何形往。答曰。象形第一。六牙白象頭首微妙。威神巍巍形像姝好。梵典所載其為然矣。緣是顯示三十二相。所以者何。世有三獸。一兔。二馬。三白象。兔之渡水趣自渡耳。馬雖差猛。猶不知水之深淺也。白象之渡盡其源底。聲聞緣覺其猶兔馬。雖度生死不達法本。菩薩大乘譬若白象。解暢三界十二緣起。了之本無。救護一切莫不蒙濟。如是比丘。于是菩薩處兜術天。普觀天下。意欲降體白凈王宮

