  第0642部～舍頭諫經一卷         
   
  
   小乘阿含部·第0642部   
舍頭諫經一卷   
西晉三藏竺法護譯      
 
 
　　 
 
舍頭諫經  
　　聞如是。一時佛游舍衛國祇樹給孤獨園。時賢者阿難。明旦著衣持缽。入城分衛。飯食既訖。詣中流泉。有兇咒女。名曰波機提　(晉曰志性)趣流泉汲。阿難見之。便從求飲言。唯大姊以水相惠。其女報曰。我兇咒家。阿難答曰。唯水相施吾不問兇與不兇。女即與水。阿難飲已。便舍退還。適去不久。女思察之。阿難手足顏貌音聲。進止行步。殷勤思想。興瑕穢念。心自惟之。其我母者。持大神咒。令斯仁者為吾夫婿。還白母曰。有一沙門。名曰阿難。沙門曇曇之侍者也。欲以為夫。母能致乎。母答女曰。除眾歿者。及離色欲。乃可能耳。有斯國王。夙夜敬重。沙門大道。奉所演命。或儻聞之。則危我身。沙門瞿曇無為色欲。吾曾聞之。離情色者。一切眾生。無如之何。時女白母。設得阿難為夫乃存不者自害。母告女曰。汝勿自損。今當致來。于是女母。以牛屎涂舍中庭。因便然火。化造屋舍。儲八瓶水。示十六兩。應而生諸華。持華轉咒。以一一華。散于水中。并說神咒。而嘆頌曰。  
　　阿遮梨　莫摩犁　維摩犁　句鳩摩　鳩摩門那非頭　閉頭摩遮彌　蹄和陂沙提　只牟多迦伽耶比舍波摩呼羅閉　抄慢頭陀提波菩若大神　天及揵陀羅　急志神明其最暴卒唐突無理。  
　　各以威神化阿難。來令至此間。于時阿難心思彼女。興瑕穢想。便出精舍。往到咒家。母遙見之即謂女言。瞿曇弟子。已今至矣。便設座具。女尋歡喜。即設坐席。于是阿難。往至女舍。獨坐號泣。心自思言。我之罪咎。重何甚矣。不為世尊之所救濟。彼時世尊。尋念阿難。以覺意慧。壞除兇咒。即時頌曰。  
　　絺抵　阿周啼羞尼抵　舍抵　薩波尼那　薩和修絺抵。  
　　令一切安。使眾歡悅。無瑕寂然。除諸恐懼。又離煌灼。常獲不動。為天見嘆。一切吉祥。于是至誠。所言不虛。使阿難定。爾時阿難。出兇咒家。還歸精舍。女見疑去。便語其母。阿難已還。母答女曰。沙門瞿曇。且救不疑。是故壞咒。令不得行。女問母曰。沙門瞿曇咒力大耶。母曰。最上以奚喻乎。其母答曰。佛天中天。道德之力。不可稱限。假使三界一切世間。所有神咒奇力異術。發意之頃。悉令不見。安有識者。誰能動乎。  
　　于時彼女明旦沐浴。修好服飾。著寶瓔珞。光曜其身。顏色煒燁。詣于舍衛住處門邊。須待阿難來。必由此路。而往反耳。時眾比丘明旦著衣持缽。入城分衛。阿難亦然。女遙見心懷喜踴。即隨逐行。阿難適住。效之便立。適進逐行。所詣分衛。立守其門。時阿難見進止逐后。即懷慚愧。速出城還祇樹給孤獨園。便至佛所。稽首卻坐。白世尊言。我行分衛。此女進退追逐隨人。入分衛家。住守其門。唯天中尊。安住見護。世尊告曰。阿難莫恐。勿以為懼。女到禮佛。卻住一面。佛告女曰。汝常追逐阿難何求。女白佛言。欲為夫主。世尊又問。父母聽未。唯然大圣宿心之愿。佛言。當令父母面自許之。女即受教。繞佛三匝。稽首而退。歸呼父母。俱至佛所。稽首卻坐。女啟已至。佛問父母。聽汝女為阿難婦不。白曰唯然。佛言。聽者還家自安。父母受教。稽首佛足。繞尊三匝。則歸其家。親去未久。世尊告女。疾欲得阿難比丘耶。唯然大圣。實欲得之。佛告女曰。若欲得者。法其被服。女曰如命。時世尊聽除去其發。為比丘尼。佛即呼曰比丘尼來。便成沙門。于是諸佛天中天法。審無所講。隨厥所樂嘆說布施奉戒。上天愛欲之瑕。塵勞諍訟。所著之穢。具足說法。佛知其意。歡然踴躍。心無陰蓋。應面合志。為分別說四諦之事。苦習盡道。譬如帛繒皎潔無瑕。著之于染。則受好色。時比丘尼。見法得慧。度諸狐疑。不由他信。不歸于天。永無所畏。成道果實。稽首佛足。唯愿世尊。原其罪釁。弊如小兒。無權方便。求賢阿難。以為夫主。自見罪重。是故懺悔。佛言。善哉比丘尼。自見身短。改往修來。計于法律。有益無損。佛大哀故。即受汝悔。佛說是時。志性比丘尼。漏盡意解。舍衛城內長者梵志。聞佛世尊以兇咒女為比丘尼。即嘆驚怪。云何兇咒女。為比丘尼。云何處在四輩學中。如何當類梵志大姓。尊者豪貴。士大夫家。王波私匿。聞佛世尊化兇咒女以為沙門。心亦懷疑。便敕嚴駕。與無央數國中長者及諸梵志。俱詣精舍。欲見世尊。問訊設禮。王遙見佛。下乘步行。前謁卻坐。長者梵志。禮拜退坐。中有揖者。有叉手者。說姓字者。遙見默然坐者。于時天尊緣王波私匿所懷疑結。知舍衛城長者梵志心之所欲。宣志性女本過世緣。便告諸比丘。汝寧欲聞志性比丘尼前世所因。如來當講。比丘皆言。唯然世尊今正是時。唯為說元前世本變。比丘聞之。奉持宣行。普令分布。佛言。諦聽善思念之。比丘白言。唯然世尊。愿樂欲聞。佛時說言。乃往過昔。有一土界。名曰虛荒。周匝圍繞。有樹木花。其土有王。名曰摩登。與無央數弟子摩登王(晉曰有志)其王自識宿命從來。知四部經。分別經典。如厥論法性奉行。不失一義。彼摩登王。時有太子。名舍頭諫(晉曰虎耳)端政殊好。修誠性真。成一切德。威神遠達。多所悅豫。色貌第一。好如蓮華。博通眾經。分別四典。時王心念。今吾太子。顏貌端政。功德具足。威曜遠照。眾所不及。當為求婦。續彼安國。于何迎娶。奉戒清凈。宜太子妻。時有梵志。名弗袈裟。服食藥草。身有七合。合集草木。供事水火及梵天王。弗袈裟有女。名曰志性。顏貌第一。仁德具足。世之希有。遵修經道。適宜太子。  
　　摩登王心自念言。弗袈裟者。處于異土。父母本末。種姓佳良。言語便聰。生無瑕穢。計至七世。父母始元。具足無短。應順章句。了慧且明。諷誦三經。分別往古。而知四典。挍計算術。能知天地災變吉兇。設講經書。字字曉了。無所不博。次第章句。無一差違。藥草為食。常事水火諸神梵天。有一女子。端政姝好。女相具足。宜我子婦。爾時彼王明旦嚴駕。與諸眷屬及眾大獸。則發北游。詣東北園。名曰蘇桓。于是頌曰。  
　　若干樹蔭涼　　眾花普茂盛 
　　摩登王曰。婆羅門。且聽我所言。卿梵天王。有一身耳。其從生者。則為一種。卿言一體。吾等亦同。所以者何。汝謂梵天化作世間一切眾生。今說四種之義。梵志君子工師細民。假使梵志奇特者。仁當分別有若干形體性。各異顏色。當別顏貌。當差居止。臥起孔竅。多少飲食。所出則不同矣。胞胎亦然。譬如飛鳥有若干種。一曰卵生。二曰胎生。三曰濕生。四曰化生。是為種類者。現有差別。色像大小。所處飲食。因生不同。計人一等。無有若干。是諸樹木。名曰安波奈。桃李枳棗。栗杏瓜。櫻桃。胡桃。龍目。荔枝。梨葡萄。根莖枝節。花實各別。計一切人而無異。是諸樹木。名曰優曇缽缽和叉尼拘類松柏五木梧桐合歡諸菜斛速槐樹大奈澤奈。根莖枝葉。華實不同。人而無異。此地諸華。名曰甚鮮。思妃須門。昌蒲百合。葵花紫花。百葉酸斯。如是之等若干種花。其色形類。生處不同。一切人民。無有若干。又水中花名。一曰青蓮。芙蓉莖蓮。華色青紅黃白。各各有香。是之不同。一切人民。無有若干。假喻說之。譬如有人母生四子。各為作字。一曰悅樂。二曰無憂。三曰壽考。四曰百年。其母之愿。欲令欣樂常得安樂。其無憂者。常無所戚。其壽考者。常獲長生。其百年者。使滿百年。諸子各異生不一時。父為因緣。母懷胞胎。同一父母。人不可言異家之子。梵志君子工師細民。計本如是。方俗言耳。一切一種。等無有異。唯聽以女適吾太子虎耳為妻。恣意求娉。則進不違。時弗袈裟。問摩登王。卿于四典力經。名聞諸經。平等章句。裸形諸經。如是等類斯為四典。又仁者曾安先圣之文。安如神咒。所有形咒。自在之咒。鳥獸諸咒。能相相不。占別吉兇水旱潦。谷米貴賤。疾病安隱。國土傾危。知飛鳥語。又何明德能別知之。日月道徑。風雨得失。彗星出時。別應其方。山崩地動。雷電色變。及諸須臾眾怪之患。悉了是未。又仁頗學顯隆祠祀。占召鬼神。及世理經。難逝人經。分別義經通才辯未。摩登王曰。唯弗袈裟吾悉達了。又踰超斯。仁者自謂。我于諸咒具足度。我當如法次第演之。昔者天地始元初時。未有異號。無有梵志君子工師細民之名也。一切同等。而不可別。爾時人民。各悉相類。各治田種嚴治粳米。因號其人。名曰剎利。剎利者。五神農種也。一曰君子。時復有人。厭憂惱病。便入空閑。造作草屋。于下坐禪。明旦入城。聚落分衛。時人見之。各心念言。是等難值。避于世俗。患厭憂惱。閑居思道。一心專精。喜施與之。志在于外。是故名曰婆羅門也。時復有人。各習技巧超異之術。多所成就。是故名曰為工師種。時復有人。以細碎民之種。是故世間便有四種。然后久久。北方有人。名曰為秦。各各變姓。張王季趙董。以牛馬蟻蟲雞狗之屬。隨形作姓。數數喜變。如是計之。不可稱數。察于本起。無有若干。但方俗語。乃往古世。有一婦人。行在異路曠野屏處。破壞車轂。眾人吉兇。是故世間得兇咒種。復有人。名發編結發。子孫相承。是故世間有編發種有人棄家除去須發。是故世間有異道沙門缽波只缽(波只者晉言棄家)唯婆羅門。我當為卿說世所興。梵天則尊。開化天帝。以學道術。天帝者。化阿梨念俱曇。阿梨念俱曇者。教化白英仙士。白英仙士者。教導嚴凈知仙士。嚴凈知仙士。分別經典。復有梵志。姓曰熾盛。為造鳥書。出有欲姓所乘有受。計彼行信。惠施本末。今現分明。有婆羅門。名曰無施。其彼梵志。子孫眷屬。皆姓無施。以一種姓。分為百一有梵志名所有。其彼一切子孫眷屬。號曰所有。以一姓分為二十五。今現分明。有婆羅門。名曰所欲。計其子孫眷屬支黨。皆姓號所欲。其鳥種者。以一種姓。分為一千有婆羅門名曰于是。皆梵志種。以一種姓。變為千一百三十六。今我觀見種姓所興。若干種變。諸婆羅門本所由姓。今現分明。皆可知之。名曰所欲。又分別欲。觀此章句。有何奇特。以故我說。所謂梵志君子工師細民。方俗語耳。計悉一種。等無有異聽以仁女與吾太子得為夫婦。恣意求娉。不諍多少。弗袈裟。默然無言。王見如是。復為重說。婆羅門意。設有是念。非吾等類。莫作斯觀。所以者何。我子奉戒。智慧明達。于世為上。眾德具足。假使心壞諸有祠祀。馬祠。人祠。平等之祠。及黃金祠。欲令生天。不宜斯觀。所以者何。彼多殺害含血之類。非上天行。吾當為汝說上天之法。弗袈裟問曰。何謂。王答偈曰。  
　　賢者守慎戒　　行之有三安 
　　名聞致利養　　然后得生天  
　　王曰。前世所可祠祀。人馬祠祀。諸造祭醊。有所受獲學術。求欲后當來世諸可祠祀。加以人馬。皆為無利。損耗衰耳。則遇大患破敗之禍。我言至誠。當與仁家共結婚姻。然后上天。所以者何。奉持法者。不見穢增。計世間人。本有八母。平等大姊梵志之女。世有若茲戒聞見慧。以為節度。且聽八母。一曰為天。二曰布施阿須神。三曰所樂。四曰伊羅。五曰離吼鳥獸母。六曰善味為親龍母。七曰善樂為金鳥母。八曰大迦葉母。世人心所樂。吾計有七。何謂為七。一曰俱曇。二曰言辭。三曰好叉。四曰俱夷。五曰迦葉。六曰宿止。七曰揩緩。是為七姓。一一各別。分為七七。是以知之。所謂梵志君子工師細民。方俗言耳。計皆一種。等無有異。唯以仁女。為吾太子所欲。求娉不諍多少。弗袈裟。聞之默然。其摩登王。見弗袈裟無辭。加報則說頌曰。  
　　人猶如所種　　獲果亦若斯 
　　且觀如七種　　吾仁而無時 
　　不用無異故　　所作生別疑 
　　梵志則無殊　　適等無差特 
　　不以自稱譽　　具足成尊豪 
　　因從精氣生　　計胞胎一等 
　　吾說四種一　　仁講揚邪法 
　　以姊欲為婦　　是義不相應 
　　設使是世間　　梵志之所生 
　　梵志安得妻　　君子自取耶 
　　工師那得婦　　細民意何趣 
　　假使梵天生　　安得為夫婦 
　　梵天不生人　　因緣愛欲生 
　　若得貴賤者　　隨行之所致 
　　世人不能明　　其君子梵志 
　　及工師細民　　悉是方俗語 
　　力經名聞經　　平等典章句 
　　如是佛形經　　所興為無益 
　　吾等所諷誦　　神咒嘆詠持 
　　名聞旋還返　　覆蓋于女色 
　　鬼神諸異咒　　及余自在咒 
　　一切有威光　　道術所教化 
　　吾等亦有學　　獲成大神足 
　　仙名明珠光　　宿止大神通 
　　以得道飛行　　何為以咒熇 
　　又學梵志道　　號師子順跡 
　　有名香山神　　仙咒之所生 
　　度諸咒無極　　亦非梵志子 
　　何謂婆羅門　　曾有梵志仙 
　　號取異道士　　迦惟之所生 
　　度諸咒無極　　亦非梵志子 
　　何謂婆羅門　　開門之仙子 
　　有名曰魚息　　從魚蟲所生 
　　勇猛曉世典　　亦非梵志子 
　　何謂婆羅門　　君子有所致 
　　生垂婆羅門　　黠慧無不了 
　　解一切經法　　亦非梵志子 
　　何謂婆羅門　　如是行大明 
　　豪威修大業　　黠慧多偈道 
　　為世仙人師　　亦非梵志子 
　　何謂婆羅門　　君子有梵志 
　　世人所名耳　　工師及細民 
　　亦是方俗語  
