  第0674部～佛說四十二章經一卷         
   
  
   小乘阿含部·第0674部   
佛說四十二章經一卷   
宋迦葉摩騰共竺法蘭譯      
 
 
　　 
 
佛教西來玄化應運略錄 
宋正議大夫安國軍節度使開國侯程輝編  
　　準五分律說。釋迦牟尼佛。生中印土迦維羅城剎帝利家。父名白凈飯王。母號摩耶。右脅而生紫磨金色不紹王位。十九踰城至雪山中。六年苦行日食麻麥。又至象頭山學不用處定。三年知非遂舍。又至郁頭藍學非想定。三年知非亦舍。即以無心意而受行。悉摧伏諸外道。世尊時年三十。于二月八日明星出時成等正覺。于鹿野苑中。度憍陳如等五人。為教興之始也。又準周書異記說。周昭王二十四年甲寅歲四月八日。有光來照殿前。王問太史蘇由。對曰。西方當有大圣人生。后一千年教流此土。至后漢孝明帝永平七年正月十五日。帝夜夢金人身長丈六赫奕如日。來詣殿前曰。聲教流傳此土。帝旦集群臣令占所夢。時通人傅毅對曰。臣覽周書異記云。西方有大圣人出世。滅后千載當有聲教流傳此土。陛下所夢將必是乎。帝遂遣王遵等一十八人。西訪佛法至月氏國。遇摩騰竺法蘭二菩薩。將白氎上畫釋迦像及四十二章經一卷載以白馬。同回洛陽。時永平十年丁卯十二月三十日也。因以騰蘭譯經之所名白馬寺。后六年摧伏異道。二菩薩踴身虛空。為王說偈曰。  
　　狐非獅子類。燈非日月明。池無巨海納。丘無嵩岳榮。法云垂世界。法雨潤群萌。顯通希有事。處處化群生。  
四十二章經序 
昭文館大學士中奉大夫掌諸路頭陀教特賜圓通玄悟大禪師頭陀僧溥光奉敕撰  
　　伏聞無上法王。為一大事因緣。出現世間隨機接物。演河沙妙義。設無量行門。運神通四十九年。度眾生百千萬億。將般涅槃囑累國王大臣。宣揚正法續佛慧命。斯乃為未來世眾生作無窮之利益。大慈遠被其至矣乎。欽惟圣上道貫百王。智周庶品。每萬機之暇。弘崇三寶。景仰一乘。思所以答列圣在天之靈。皇太后鞠育之恩。既創建大招提。博施諸貝典。又以為四十二章經。乃。  
　　釋迦如來初成正覺。大弟子眾記諸圣言。沙門釋子臣寮士庶。率可遵行。適有以前代注本為進者。特敕有司一新板本遍頒朝野。將使或緇或素。若見若聞。頂戴奉行。咸登覺地。其深心愿心廣大心。非聰明睿智孰與。于此詔頭陀僧(臣)溥光為之序。(臣)溥光幸在空門。忝為佛子。夙承隆眷。不敢以固陋辭。竊惟能仁所演三藏十二分一切修多羅數等塵沙。如華嚴般若寶積大集涅槃等部。文富義博。事備理周。在龍宮海藏。爛若日星。而騰蘭東邁獨持此經。適符漢明西迓聲教之運。而大振玄風于天下后世。是其可以常情卜度擬議哉。意其必有冥數潛通諸佛密證為震旦。萬世五乘之大本。五性之通達。妙道至理。存乎其間者歟。研其義味。蓋為佛者在日用修進之際。造次顛沛不可須臾離之要旨乎。明明天子流布宣揚。其猶捧佛日而曲照昏衢。滂法雨而普滋群槁。上不負如來之囑累。下廣開叔世之津梁。娑婆界中莫大之良因也。昔唐太宗敕書手十人錄遺教經。遍付諸郡用伸勸勉方之今辰其有間矣。(臣)嘆詠不足無任歡喜踴躍。焚香再拜書于經之首云。  
　　皇慶元年正月　日上  
　　 佛言。睹天地念非常。睹山川念非常。睹萬物形體豐熾念非常。執心如此得道疾矣。 夫對天地睹山川及萬物形體。雖然豐盛當念皆是有為生滅終歸無常。修行之人若常如此起念即證圣必速矣。  
　　 佛言一日行。 謂終一日念念修行也。  
　　 常念道行道。遂得信根。其福無量。 若人于一日之中而能修習常念于道憶持不忘。或于一日而常行道修習不怠。乃能成就信等諸根得無量福。一日尚然而況多日其福彌盛。  
　　 佛言。熟自念身中四大。各自有名。都為無吾。我者寄生亦不久。其事如幻耳。 有情之身俱是四大假合以成其形。仍假虛名也。且地水火風是名四大。以要言之。即骨肉毛發是地津液。精血是水。暖觸是火。四支百脈搖動是風。各以假名成此幻身。若熟念之。何者為我寄生浮世倏忽而滅都如幻夢爾。  
　　 佛言。人隨情欲求花名。譬如燒香。眾人聞其香。然香以薰自燒。愚者貪流俗之名譽。不守道真。花名危己之禍。其悔在后時。 凡世之人但恣情欲惟求虛花之名不憂生滅。罔慕真實之道。譬如上妙之香被人所焚雖得遠近普聞。其如形質速盡亦同愚者徒慕虛名而喪道真及禍至危己悔在后時也。  
　　 佛言。財色之于人。譬如小兒貪刀刃之蜜甜。不足一食之美。然有截舌之患也。 夫耽嗜財色少時快心及惡積禍來。沉淪六趣。亦如小兒刀刃之蜜。其甜味至少。徒截舌之禍爾。  
　　 佛言。人系于妻子寶宅之患。甚于牢獄桎梏榔檔。牢獄有原赦。 牢獄之苦。或值赦免。  
　　 妻子情欲雖有虎口之禍。已猶甘心投焉。其罪無赦。 夫世人為妻子羈絆寶宅縈心。禍患難免。甚于牢獄。  
　　 佛言。愛欲莫甚于色。色之為欲。其大無外。 世間諸欲纏縛難解者。莫甚于色故知色欲之過其大無比也。  
　　 賴有一矣。假其二同。普天之民無能為道者。 滋生死障涅槃唯色欲一端楞嚴亦云淫心不除塵不可出。  
　　 佛言。愛欲之于人。猶執炬火。逆風而行。愚者不釋。炬必有燒手之患。貪淫恚怒愚癡之毒處在人身。不早以道除斯禍者。必有危殃。猶愚貪執炬自燒其手也。 凡世有貪淫恚怒愚癡之毒處人心中若有智者須早以道消去乃免危殃之禍猶如愚人不早釋逆風之炬必自燒其手也。  
　　 時有天神獻玉女于佛。欲以試佛意觀佛道。 天神者主天界之神也。玉女天女也。蓋天欲試佛之意觀佛之道如何也。  
　　 佛言。革囊眾穢。爾來何為。以可誑俗。難動六通去。 遣去也。  
　　 吾不用爾。天神愈敬佛。 如皮囊中貯諸穢惡。難惑六通之佛。六通謂。神境通。天眼通。天耳通。他心通。宿住通。漏盡通。  
　　 因問道意。佛為解釋。即得須陀洹。 天既知神通不可惑亂。因問道意佛為說法。得證初果。  
>佛言。夫為道者。猶木在水。尋流而行。不左觸岸。亦不右觸岸。不為人所取。不為鬼神所遮。不為洄流所住。亦不腐敗。吾保其入海矣。 木喻于人。海喻于道。  
　　 人為道不為情欲所惑。 修行之人堅持戒行不被情欲所惑。如木在流不為二岸所觸。  
　　 不為眾邪所誑。 正見之人堅持操行不被眾邪誑惑。如沿流之木免其人鬼所取。  
　　 精進無疑。吾保其得道矣。 木無眾滯自至于海。如人之精進免其誑惑必得其道矣。  
　　佛告沙門慎無信汝意汝意終不可信　言當慎守正心勿信縱邪意。若信縱之即為煩惱牽惑也。  
　　 慎無與色會。色會即禍生。 惟舉色者。蓋色能惑亂入生死苦海為禍根最大者也。  
　　 得阿羅漢道。乃可信汝意耳。 緣阿羅漢煩惱斷盡。任縱其意必不入邪見也。  
　　 佛告諸沙門。慎無視女人。若見無見。慎無與言。 熟視其色當生欲情。若每見之想如無見。仍誡勿與交言也。  
　　 若與言者。敕心正行。 若不護己為緣事故須至言語者即默自誡如下文。  
　　 曰。 默語也。  
　　 吾為沙門。處于濁世。當如蓮花不為泥所污。 若欲發言。先正其心自誡之曰。我持凈戒處茲濁世。當如蓮花雖在淤泥不為所污。  
　　 老者以為母。長者以為姊。少者以為妹。幼者予敬之以禮。 凡見女人當作此觀想仍皆接之以其禮。  
　　 意殊當諦惟。 諦審也惟思也言當審思之。  
　　 觀自頭至足。自視內。 意殊者謂情熾盛用前觀想未能息者即想自己頭至足。收視于內也。  
　　 彼身何有。唯盛惡露。諸不凈種。以釋其意。 既內視當想身中盛諸不凈穢惡之物露泄不止。即邪意當息彼身自謂此身也。  
　　 佛言。人為道去情欲。當如草見大火來已劫。道人見愛欲必當遠之。 佛誡修道之人去其情欲。當如枯草已被大火焚劫。言急切速避之。  
　　 佛言。人有患淫情不止。踞斧刃上以自除其陰。佛謂之曰。若使斷陰。不如斷心。心為功曹。若止。功曹從者都息。 功曹主者之稱。從者謂功曹之從人。在上位者若嚴率其下。則從者自然凜懼故以心喻功曹。欲情喻從者。若自凈其心欲情豈得生也。  
　　 邪心不止。斷陰何益。斯須即死。佛言。世俗倒見。如斯癡人。  
　　 有淫童女與彼男誓。至期不來而自悔曰。欲吾知爾本意。以思想生。吾不思想爾。即爾而不生。佛行道聞之謂沙門曰。記之。此迦葉佛偈。流在俗間。 過去諸佛知眾生罪業皆從。妄想生起。妄想若息即無諸惡。故迦葉佛曾作此偈流傳于后。及釋迦佛因行道聞。此女自悔而誦故令沙門記之。  
　　 佛言。人從愛欲生憂。從憂生畏。無愛即無憂。不憂即無畏。 夫為前境所誘乃起愛欲。既為愛欲所惑憂畏從之而生。若本無愛欲。即憂畏何由而至矣。  
　　 佛言。人為道譬如一人與萬人戰。夫一人敢敵萬人者。 勇猛之極也。譬修道之徒發精進果決之志矣。  
　　 被甲操兵。出門欲戰。意怯膽弱乃自退走。或半道還或格斗而死。 意怯膽弱乃是退走以至半道而還。皆喻修行之人中路退心也。格斗而死。譬學道之人無堅剛之志斃于諸魔也。  
　　 或得大勝還國高遷。 夫將兵者。或立殊勛而施則。爵賞自然超于眾也。  
　　 夫人能牢持其心。精銳進行。不惑于流俗狂愚之言者。欲滅惡盡必得道矣。 夫被精進甲。仗智慧劍堅持戒行。魔障盡滅證無漏智。乃得道矣。  
　　 有沙門夜誦經。其聲悲緊。欲悔思返。佛呼沙門問之。汝處于家。將何修為。對曰。常彈琴。佛言。弦緩何如。曰不鳴矣。弦急何如。曰聲絕矣。急緩得中何如。曰諸音普調。佛告沙門。學道猶然。執心調適。道可得矣。 佛聞聲悲將施誨誘。乃詢其在家所為既對彈琴。故佛因以琴聲急緩喻之。夫修行之人必使妄念不生。身心虛寂則自然調適可得道果矣。  
　　 佛言。夫人為道。猶所鍛鐵。漸深垂去垢。 垂字當作盡字垢乃鐵中滓也。  
　　 成器必好。學道以漸深去心垢。精進就道。異即身疲。身疲即意惱。意惱即行退。行退即修罪。 異者謂不能盡去心垢精進成道故。使身心疲倦則煩惱。煩惱則戒行退。戒行退則翻成罪。  
　　 佛言。人為道亦苦。不為道亦苦。惟人自生至老。自老至病。自病至死。其苦無量。心惱積罪。生死不息。其苦難說。 夫求道之人不憚眾苦。尋師訪道不避寒暑。不憚驅馳晝夜不臥修習禪定。或舍身判命救一切苦。此則學道之士雖有此苦。及證果之后乃出沒三界逍遙自在。若塵世之徒惟恣三毒不思出離。輪回六趣無有休息。生老病死常在蓋纏。罪業報應其苦無量。  
　　 佛言。夫人離三惡道得為人難。 三惡道。謂地獄餓鬼畜生。故言免此三惡而得人身知其難也。  
　　 既得為人。去女即男難。 女人之業經中具載得轉男身斯為難也。  
　　 既得為男。六情完具難。 既得男身六根具足免諸殘廢之疾。亦為難矣。  
　　 六情已具。生中國難。 邊鄙之地多諸障難。生在中國實為難也。  
　　 既處中國。值奉佛道難。 夫人得生中土而能奉道勤修者鮮矣。  
　　 既奉佛道。值有道之君難。 既勤修奉而時值明主則自在精進無諸障難。故為難也。  
　　 既值有道之君。生菩薩家難。既生菩薩家。以心信三尊值佛世難。 得生正見之家復有信心乃值佛世誠哉難矣。  
　　 佛問。諸沙門人命在幾間。對曰在數日間。佛言子未能為道。復問一沙門。人命在幾間。對曰在飯食間。去子未能為道。復問一沙門。人命在幾間。對曰呼吸之間。佛言。善哉子。可謂為道者矣。 此佛誨誘學者令知念念無常在於呼吸。自然絕諸妄想密密精進若謂命在數日或在食頃則自寬其限妄念隨生涉于懈怠安得成道也。  
　　 佛言。弟子去離吾數千里。意念吾戒必得道。 佛勸弟子若憂生死事大堅持戒行雖別師數千里其心如一必得道也。  
　　 若在吾側。意在邪終不得道。其實在行。近而不行。何益萬分耶。 若學者雖在師左右。而其意染邪必不成道。何者其要在聞而行之雖常近師而不能修習。無益于萬分之一也。  
　　 佛言。人為道猶若食蜜中邊皆甜。吾經亦爾。其義皆快。行者得道矣。 佛言我所說經由如蜜味若人食之中外盡甜更無二味。慕道之士。若悟經深旨身心快樂當證道矣。  
