　　No. 2140
　開我法性光明口　　具嘆三常四法身
　具嘆三常四法身　　遂逸渾合迷心贊
　開我法性光明手　　遍觸如如四寂身
　遍觸如如四寂身　　遂免沈于四大厄
　解我多年羈絆足　　得履三常正法路
　得履三常正法路　　速即到于安樂國
　令我復本真如心　　清凈光明常間寂
　清凈光明常間寂　　永離迷妄諸顛倒
　愿我常見慈悲父　　更勿輪回生死苦
　諸根已凈心開悟　　更勿昏癡無省覺
　我今依止大圣尊　　更勿沉迷生死道
　速降光明慈悲手　　更勿棄擲□魔□
　懇切悲嗥誠心啟　　降大慈悲恒遮護
　恕我曠劫諸愆咎　　如彼過去諸男女
　我是大圣明羔子　　垂淚含啼訴冤屈
　卒被豺狼諸猛獸　　劫我離善光明牧
　降大慈悲乞收采　　放入柔濡光明群
　得[弟*頁]秀岳法山林　　游行自在常無畏
　復是大圣明谷種　　被擲稠林荊棘中
　降大慈悲乞收采　　聚向法場光明窖
　復是大圣蒲萄枝　　元植法園清凈苑
　卒被葛勒騰相繞　　抽我妙力令枯悴
　復是大圣膏腴地　　被魔[卄/(栽-木+方)]蒔五毒樹
　唯希法鑺利刀鐮　　斫伐焚燒令清凈
　其余惡草及荊棘　　愿以戒火盡除之
　榮秀一十五種苗　　申暢一十五□□
　復是大圣新妙衣　　卒被魔塵來坌染
　唯希法水洗令鮮　　得[弟*頁]法身清凈體
　懇切悲嗥誠心啟　　眾寶莊嚴性命樹
　最上無比妙醫王　　平安凈業具眾善
　常榮寶樹性命海　　基忙堅固金剛體
　莁干真實無妄言　　枝條修巨常歡喜
　眾寶具足慈悲葉　　甘露常鮮不雕果
　食者永絕生死流　　香氣芬芳周世界
　已具大圣冀長生　　能蘇法性常榮樹
　智惠清虛恒警覺　　果是心王巧分別
　懇切悲嗥誠心啟　　具智法王夷數佛
　令我肉身恒康[弟*頁]　　令我佛性無纏污
　一切時中增記念　　令離能吞諸魔口
　令離能吞諸魔口　　永隔惡業貪□□
　放入香花妙法林　　放入清凈濡羔群
　令我信基恒堅固　　令我得入堪褒譽
　懇切悲嗥誠心啟　　慈父法王性命主
　能救我性離災殃　　能令凈體常歡喜
　作寬泰者救苦者　　作慈悲者舍過者
　與我明性作勸愉　　與我凈體作依止
　能摧刀山及劍樹　　能降師子噤蚖蝮
　難治之病悉能除　　難舍之恩令相離
　我今決執法門愇　　大圣慈愍恒遮護
　殷勤稱贊慈父名　　究竟珍重愿如是　

　　嘆無常文

　　　　末思信法王為暴君所逼因即制之


　告汝一切智人輩　　各聽活命真實言
　具智法王忙儞佛　　咸皆顯現如目前
　我等既蒙大圣悟　　必須舍離諸恩愛
　決定安心正法門　　勤求涅槃超大海
　又告上相福德人　　專意勤求解脫者
　努力精修勿閑暇　　速即離諸生死怕
　一切世界非常住　　一切倚托亦非真
　如彼磧中化城閣　　愚人奔逐喪其身
　世界榮華及尊貴　　以少福德自在者
　如云涌起四山頭　　聚以風吹速散罷
　臭穢肉身非久住　　無常時至并破毀
　如春花葉暫榮柯　　豈得堅牢恒青翠
　當造肉身由巧匠　　即是虛妄惡魔王
　成就如斯窟宅已　　網捕明性自潛藏
　無恩饑火充連鎖　　殺害眾生無停住
　終日食啖諸身分　　仍不免于生死苦
　積聚一切諸財寶　　皆由惡業兼妄語
　無常之日并悉留　　仍與明性充為杻
　先斷無明恩愛欲　　彼是一切煩惱海
　未來緣彼受諸殃　　現世充為佛性械
　苦哉世間眾生類　　不能誠信尋正路
　日夜求財不暫停　　皆為肉身貪魔主
　肉身破壞魔即出　　罪業殃及清凈性
　隨所生處受諸殃　　良為前身業不正
　愛惜肉身終須舍　　但是生者皆歸滅
　一切財寶及田宅　　意欲不舍終相別
　縱得榮華于世界　　摧心須厭生死苦
　舍除憍慢及非為　　專意勤修涅槃路
　生時裸形死亦爾　　能多積聚非常住
　男女妻妾嚴身具　　死后留他供別主
　迥獨將羞并惡業　　無常已后擔背負
　平等王前皆屈理　　卻配輪回生死苦
　還被魔王所綰攝　　不遇善緣漸加濁
　或入地獄或焚燒　　或共諸魔囚永獄
　歌樂舞笑諸音樂　　吃啖百味營田宅
　皆如夢見[目*交]還無　　子細思惟無倚托
　世諦暫時諸親眷　　豈殊客館而寄住
　暮則眾人共止宿　　旦則分離歸本土
　妻妾男女如債主　　皆由過去相侵害
　并是慈悲怨家賊　　所以意分還他力
　食肉眾生身似冢　　又復不異無底坑
　枉殺無數群生類　　供給三毒六賊兵
　佛性湛然閉在中　　煩惱逼迫恒受苦
　貪淫饑火及先殃　　無有一時不相煮
　世界漸惡恒[(囟-乂+夕)/心]迫　　上下相管無歡娛
　眾生唯加多貧苦　　富者魔驅無停住
　修善之人極微少　　造惡之輩無邊畔
　貪淫饞魔熾燃王　　縱遇善緣卻退散
　對面綺言恒相競　　元無羞恥及怕懼
　于圣光明大力惠　　非分加諸虛妄語
　眾生多被無明覆　　不肯勤修真正路
　謗佛毀法慢真僧　　唯加損害不相護
　汝等智人細觀察　　大界小界作由誰
　建立之時緣何造　　損益二條須了知
　一切有情諸形類　　世界成敗安置處
　如此并是秘密事　　究竟萬物歸何所
　善業忙儞具開揚　　顯說一切諸性相
　汝等尋求解脫者　　應須覺了諦思量
　布施持齋勤讀誦　　用智分別受凈戒
　憐愍怕懼好軌儀　　依因此力免災隘
　踴躍堅牢于正法　　勤修智惠如法住
　共舍一切惡軌儀　　決定安心解脫處
　寧今自在為性故　　能舍一切愛欲習
　無常忽至來相逼　　臨時懊惱悔何及
　子細尋思世間下　　無有一事堪憑在
　親戚男女及妻妾　　無常之日不相替
　唯有雨般善惡業　　隨彼佛性將行坐
　一切榮華珍玩具　　無常之日皆須舍
　智者覺察預前修　　不被魔王生死侵
　能舍恩愛諸榮樂　　即免三毒五欲沈
　普愿齊心登正路　　速獲涅槃凈國土
　七厄四苦彼元無　　是故名為常樂□　

　　普啟贊文

　　　　末夜暮阇作


　普啟一切諸明使　　及以神通清凈眾
　各乞愍念慈悲力　　舍我一切諸愆咎
　上啟明界常明主　　并及寬弘五種大
　十二常住寶光王　　無數世界諸國土
　又啟奇特妙香空　　光明暉輝清凈相
　金剛寶地元堪譽　　五種覺意莊嚴者
　復啟初化顯現尊　　具相法身諸佛母
　與彼常勝先意父　　及以五明歡喜子
　又啟樂明第二使　　及與尊重造新相
　雄猛自在凈法風　　并及五等驍健子
　復啟道師三丈夫　　自是第二尊廣大
　夷數與彼電光明　　并及湛然大相柱
　又啟日月光明宮　　三世諸佛安置處
　七及十二大船主　　并余一切光明眾
　復啟十二微妙時　　吉祥清凈光明體
　每現化男化女身　　殊特端嚴無有比
　又啟五等光明佛　　水火明力微妙風
　并及凈氣柔和性　　并是明尊力中力
　復啟富饒持世主　　雄猛自在十天王
　勇健大力降魔使　　忍辱地藏與催明
　又啟閻默善思惟　　即是夷數慈悲想
　真實斷事平等王　　并及五明清凈眾
　復啟特勝花冠者　　吉祥清凈通傳信
　最初生化諸佛相　　及與三世慈父等
　又啟喚應警覺聲　　并及四分明兄弟
　三衣三輪大施主　　及與命身卉木子
　復啟四十大力使　　并七堅固莊嚴柱
　一一天界自扶持　　各各盡現降魔相
　又啟普遍忙儞尊　　閻默惠明警覺日
　從彼大明至此界　　敷楊正法救善子
　詮柬十二大慕阇　　七十有二拂多誕
　法堂住處承教人　　清凈善眾并聽者
　又詮新人十二體　　十二光王及惠明
　具足善法五凈戒　　五種智惠五重院
　一切諸佛常勝衣　　即是救苦新夷數
　其四清凈解脫風　　真實大法證明者
　又啟善法群中相　　上下內外為依止
　詮柬一切本相貌　　上中下界無不遍
　復告窴空一切眾　　大力敬信尊神輩
　及諸天界諸天子　　護持清凈正法者
　又啟善業尊道師　　是三明使真相貌
　自救一切常勝子　　及以堅持真實者
　復啟光明解脫性　　一切時中無盡藏
　及彼最后勝先意　　并余福德諸明性
　我今諦信新明界　　及與于中常住者
　唯愿各降慈悲力　　蔭覆我等恒觀察
　我今專心求諸圣　　速與具足真實愿
　解我得離眾災殃　　一切罪障俱銷滅
　敬禮清凈微妙風　　本是明尊心中智
　恒于四處光明宮　　游行住止常自在
　清凈光明大力惠　　我今至心普稱嘆
　慈父明子凈法風　　并及一切善法相
　一切光明諸佛等　　各愿慈悲受我請
　與我離苦解脫門　　令我速到常明界
　又嘆善業修道眾　　過去未來現在者
　各開清凈甘露口　　吐大慈音舍我罪
　末夜今修此嘆偈　　豈能周悉如法說
　而于圣凡諸天眾　　咸愿無殃罪銷滅
　復啟一切諸明使　　及以神通清凈眾
　各降大慈普蔭覆　　拔除我等諸愆咎
　清凈光明力智惠　　慈父明子凈法風
　微妙相心念思意　　夷數電明廣大心
　又啟真實平等王　　能戰勇健新夷數
　雄猛自在忙儞尊　　并諸清凈光明眾
　一切善法群中相　　一切時日諸福業
　普助我等加勤力　　功德速成如所愿　

次偈宜從依梵

伽路師羅[口*亡](一)伽路師立無羅(二)伽路師阿嘍訶(三)呬[耳*巳]訖哩吵(四)伽路師奧卑嘌(五)伽路師奧補忽(六)伽路師奧活時云[口*能](七)郁于而勒(八)鳴嚧[口*闌]而云咖(引九)郁佛呬不哆(舌頭)漢沙[口*闌](十)醫羅訶耨呼邏(十一)醫羅訶紇彌哆(十二)夷薩鳥盧詵(十三)祚路郁于呬(十四)伽路師(十五)伽路師(十六)

　　稱贊忙儞具智王

　　　　諸慕阇作


　稱贊忙儞具智王　　自是光明妙寶花
　擢干彌輪超世界　　根果通身并堪譽
　若人能食此果者　　即得長生不死身
　或復嘗彼甘露味　　內外莊嚴令心喜
　即是眾生倚托處　　策持令安得堅固
　能與我等無生滅　　豈不齊心稱贊禮
　珍重珍重慈父名　　究竟究竟愿如是　

　　一者明尊

　　　　[舟*巳]羅延佛作


　一者明尊　　二者智惠　　三者常勝
　四者歡喜　　五者勤修　　六者真實
　七者信心　　八者忍辱　　九者直意
　十者功德　　十一者齊心和合
　十二者內外俱明　　莊嚴智惠
　具足如日　　名十二時　　圓滿功德　

　　收食單偈

　　　　大明使釋


　一者無上光明王　　二者智惠善母佛
　三者常勝先意佛　　四者歡喜五明佛
　五者勤修樂明佛　　六者真實造相佛
　七者信心凈風佛　　八者忍辱日光佛
　九者直意盧舍[舟*巳]　　十者知恩夷數佛
　十一者齊心電光佛　　十二者惠明莊嚴佛
　身是三世法中王　　開楊一切秘密事
　二宗三際性相義　　悉能顯現無疑滯　

　　收食單偈　第二疊

　無上光明王智惠　　常勝五明元歡喜
　勤心造相恒真實　　信心忍辱鎮光明
　宜意知恩成功德　　和合齊心益惠明
　究竟究竟常寬泰　　稱贊稱楊四處佛　

　　初聲贊文

　　　　夷數作


義理幽玄。宜從依梵

于[口*忍]喝思[口*能](一)蘇昏喝思[口*能](二)慕嚅嘟落思[口*能](三)唵呼布喝思[口*能](四)喍夷里弗哆喝思[口*能](五)阿羅所底弗哆喝思[口*能](六)佛呬弗哆喝思[口*能](七)呼于里弗哆喝思[口*能](八)訴布哩弗哆喝思[口*能](九)呼史拂哆喝思[口*能](十)[口*舟*巳]哩訶吽儞弗哆喝思[口*能](十一)[口*舟*巳]吽哩弗哆喝思[口*能](十二)呼咊無娑矣弗哆喝思[口*能](十三)弗咾以弗哆喝思[口*能](十四)弭呬哩么儞弗哆喝思[口*能](十五)[舟*巳]呼咊喝思[口*能](十六)阿云[舟*巳][咻-木+爾]詵喝思[口*能](十七)阿拂哩殞喝思[口*能](十八)薩哆(舌中)喡詵喝思[口*能](十九)云[舟*巳]啰吽于而嘞喝思[口*能](二十)咈[打-丁+慕][口*戔]烏盧詵喝思[口*能]烏盧詵喝思[口*能](二十一)止訶(舌根)哩娑布哩弗哆(惣與前同)

　　嘆諸護法明使文

　　　　子黑哆忙儞電達作


有三疊

　鳥列弗哇阿富覽　　彼驍踴使護法者
　常明使眾元堪譽　　愿降大慈護我等
　無上貴族輝耀者　　蓋覆此處光明群
　是守牧者警察者　　常能養育軟羔子
　真斷事者神圣者　　游諸世間最自在
　能降黑暗諸魔類　　能滅一切諸魔法
　進途善眾常提策　　于諸善業恒祐助
　與聽信者加勤力　　于諸時日為伴侶
　又復常鑒凈妙眾　　令離怨嗔濁穢法
　勤加勇猛無閑暇　　令離魔王犯網毒
　寥蕳一切諸明性　　自引入于清凈法
　訶罰惡業諸外道　　勿令損害柔和眾
　光明善眾加榮樂　　黑暗毒類令羞恥
　下降法堂清凈處　　自榮善眾離怨敵
　顯現記驗為寬泰　　能除怕懼及戰慓
　持孝善眾存慰愈　　通傳善信作依止
　滅除魔鬼雜毒焰　　其諸虛妄自然銷
　備辦全衣具甲伏　　利益童男及童女
　一切魔事諸辛苦　　如日盛臨銷暗影
　常作歡樂及寬泰　　益及一切善法所
　接引儭贈不辭勞　　利益觸處諸明性
　歡樂寬泰加褒譽　　普及同卿光明眾
　唯愿驍勇諸明使　　加斯大眾堅固力
　自引常安泰寬處　　養育我等增福業　

　　嘆諸護法明使文　第二疊

　護正法者誠堪譽　　所謂大力諸明使
　無上光明之種族　　普于正法常利益
　如有重惱諸辛苦　　圣眾常蠲離凈法
　碎散魔界及魔女　　勿令對此真圣教
　能除怨敵諸暗種　　安寧正法令無畏
　救拔羔子離豺狼　　善男善女寧其所
　蕓除惡草凈良田　　常自鑒臨使增長
　弱者策之加大力　　幖者偶之使無懼
　同卿真眾須求請　　如響魔應聲速來赴
　一切時中策凈眾　　其樂性者常加力
　造惡業者令羞恥　　修善業者令歡喜
　清凈法門令寬泰　　又復常加大寧靜
　我實不能具顯述　　此嘆何能得周悉
　勇族所作皆成辦　　伎藝彌多難稱說
　尊者即是劫傷怒思　　其余眷屬相助者
　一切時中應稱贊　　為是究竟堪譽者
　唯愿令時聽我啟　　降大慈悲護我等
　任巧方便自遮防　　務得安寧離怨敵
　唯愿法門速寬泰　　巍巍堂堂無障礙
　我等道路重光輝　　游行之處得無畏
　歡樂慕阇諸尊首　　乃至真心在法者
　各加踴躍及善業　　必于諸圣獲大勝　

　　嘆諸護法明使文　第三疊

　諸明使眾恕我等　　慈父故令護我輩
　無上善族大力者　　承慈父命護正法
　既于明群充牧主　　所有苦難自應防
　是開法者修道者　　法門所至皆相倚
　護樂性者棄世榮　　并請遮護加大力
　柔濡羔子每勤收　　光明凈種自防被
　法田荊棘勤[禾*升]伐　　令諸苗實得滋成
　既充使者馳驛者　　必須了彼大圣旨
　復與法體元無二　　平安護此善明群
　世界法門諸圣置　　專令使眾常防護
　既充福德驍踴者　　實勿輕斯真圣教
　頭首大將[耳*巳]俱孚　　常具甲仗摧逆黨
　大雄凈風能救父　　敕諸言教及戒約
　福德勇健諸明使　　何故不勤所應事
　勿懷懈怠及變異　　莫被類于犯事者
　必須如彼能牧主　　掣脫羔兒免狼虎
　彼大威圣降魔將　　是上人相常記念
　元化使眾自莊嚴　　故令護法作寬泰
　令諸降魔伏外道　　以光明手持善眾
　勤加勇猛常征罰　　攻彼迷徒害法者
　清凈善眾持戒人　　各愿加歡及慈力
　我今略述名伎藝　　諸明使眾益法者
　其有聽眾相助人　　與法齊安無障礙
　救拔詮者破昏徒　　摧伏魔尊悅凈眾　

　　嘆無上明尊偈文

　　　　法王作之


　我等常活明尊父　　隱密恒安大明處
　高于人天自在者　　不動國中儼然住
　為自性故開惠門　　令覺生緣涅槃路
　巧示我等性命海　　上方下界明暗祖
　微妙光輝內外照　　聚集詮簡善業體
　魔王惡黨競怒嗔　　恐明降暗不自在
　苦哉世間諸外道　　不能分別明宗祖
　輪回地獄受諸殃　　良為不尋真正路
　告汝明群善業輩　　及能悟此五明者
　常須警覺凈心田　　成就父業勿閑暇
　分別寥簡諸性相　　及覺明力被掟縛
　于此正法決定修　　若能如是速解脫
　世界諸欲勿生貪　　莫被魔家網所著
　堪譽惠明是法王　　能收我等離死錯
　照曜內外無不曉　　令我等類同諸圣
　恬寂仙藥與諸徒　　餌者即獲安樂[這-言+至]
　煉于凈法令堪譽　　心意莊嚴五妙身
　智惠方便教善子　　皆令具足無不真
　奇特光明大慈父　　所集善子因祖力
　捶鐘擊鼓告眾生　　明身離縛時欲至
　究竟分折明暗力　　及諸善業并惡敵
　世界天地及參羅　　并由慈尊當解折
　魔族永囚于暗獄　　佛家踴躍歸明界
　各復本體妙莊嚴　　串戴衣冠得常樂　

　　嘆五明文

　　　　諸慕阇作　


有兩疊

　敬嘆五大光明佛　　充為惠甲堅牢院
　世界精華之妙相　　任持物類諸天地
　一切含識諸身命　　一諸眼見耳聞音
　能為骨節諸身力　　能為長養諸形類
　復作諸舌數種言　　又作諸音數種聲
　亦是心識廣大明　　能除黑暗諸災苦
　一切仁者之智惠　　一切辦者之言辭
　能作身懇端嚴色　　能為貴勝諸福利
　復作上性諸榮顯　　又作勇健諸伎能
　是自在者威形勢　　是得寵者諸利用
　一切病者之良藥　　一切競者之和顏
　能作萬物諸身酵　　能為依止成所辦
　復是世界榮豐稔　　又是草木種種苗
　春夏騰身超世界　　每年每月充為首
　若有智惠福德人　　何不思惟此大力
　常須護念真實言　　恒加怕懼勿輕慢
　覺察五大光明佛　　緣何從父來此界
　了知受苦更無過　　善巧抽拔離魔窟
　是即名為有眼人　　是即名為智惠者
　停罷一切諸惡業　　遂送還于本宗祖
　齋戒堅持常慎護　　及以攝念恒療治
　晝夜思惟真正法　　務在銓澄五妙身
　其有地獄輪回者　　其有劫火及長禁
　良田不識五明身　　遂即離于安樂國　

　　嘆五明文　第二疊

　復告善業明兄弟　　用心思惟詮妙身
　各作勇健智船主　　渡此流浪他鄉子
　此是明尊珍貴寶　　咸用身船般出海
　勤醫被刻苦瘡疣　　久已悲哀希救護
　請各慈悲真實受　　隨即依數疾還主
　貴族流浪已多年　　速送本鄉安樂處
　端正光明具相子　　早拔離于貪欲藏
　幽深苦海尋珍寶　　奔奉涅槃清凈王
　抽拔惡刻出瘡痍　　洗濯明珠離泥溺
　法稱所受諸妙供　　莊嚴清凈還本主
　夷數肉血此即是　　堪有受者隨意取
　如其虛妄違負心　　夷數自微無雪路
　憶念戰幖命終時　　平等王前莫屈理
　法相惠明余諸佛　　為此明身常苦惱
　過去諸佛羅漢等　　并為五明置妙法
　今時雄猛忙儞尊　　對我等前皆顯現
　汝等智惠福德人　　必須了悟憐愍性
　勤行醫藥防所禁　　其有苦患令瘳愈
　戒行威儀恒堅固　　持齋禮拜及贊誦
　身口意業恒清凈　　歌唄法言無間歇
　又復真實行憐愍　　柔和忍辱凈諸根
　此乃并是明身藥　　遂免疼悛諸苦惱
　流浪他鄉一朝客　　既能延請令歡喜
　莊嚴寺舍恒清凈　　勤辦衣糧雙出海　

　　嘆明界文　

凡七十八頌分四句

　　　　未冒慕阇撰


　我等上相悟明尊　　遂能信受分別說
　大圣既是善業體　　愿降慈悲令普悅
　蒙父愍念降明使　　能療病性離倒錯
　及除結縛諸煩惱　　普令心意得快樂
　無幽不顯皆令照　　一切秘密悉開楊
　所謂兩宗二大力　　若非善種誰能祥
　一則高廣非限量　　并是光明無暗所
　諸佛明使于中住　　即是明尊安置處
　光明普遍皆清凈　　常樂寂滅無動俎
　彼受歡樂無煩惱　　若言有苦無是處
　圣眾法堂皆嚴凈　　乃至諸佛伽藍所
　常受快樂光明中　　若言有病無是處
　如有得往彼國者　　究竟普會無憂愁
　圣眾自在各逍遙　　拷捶囚縛永無由
　處所莊嚴皆清凈　　諸惡不凈彼元無
　快樂充遍常寬泰　　言有相[怡-臺+夌]無是處
　無上光明世界中　　如塵沙等諸國土
　自然微妙寶莊嚴　　圣眾于中恒止住
　彼諸世界及國土　　金剛寶地徹下暉
　無始時來今究竟　　若言震動無是處
　在彼一切諸圣等　　不染無明及淫欲
　遠離癡愛男女形　　豈有輪回相催促
　圣眾齊心皆和合　　分折分劍無由至
　釋意逍遙無障礙　　亦不愿求淫欲事
　伽藍處所皆嚴凈　　彼無相害及相非
　生死破壞無常事　　光明界中都無此
　彼無怨敵侵邊境　　亦無戎馬鎮郊軍
　魔王縱起貪愛心　　于明界中元無分
　金剛寶地極微妙　　無量妙色相暉曜
　諸圣安居無障礙　　永離銷散無憂惱
　圣眾嚴客甚奇特　　光明相照體暉凝
　將此百千日月明　　彼圣毛端光尚勝
　內外光明無暗影　　妙體常暉千萬種
　游行勝譽金剛地　　彼則無有毫厘重
　所著名衣皆可悅　　不因手作而成就
　圣眾衣服唯鮮潔　　縱久不朽無蟲螋
　此界名花皆采集　　喻彼微妙端正相
　然彼服飾更加倍　　奇特莊嚴色無量
　彼諸寺觀殿塔等　　妙寶成就無瑕亹
　飲食肴膳皆甘路　　國土豐饒無饑饉
　琉冤究竟不破壞　　一戴更無脫卸期
　諸圣普會常歡喜　　永無苦惱及相離
　花冠青翠妙莊嚴　　相映唯鮮不萎落
　肉舌欲嘆叵能思　　妙色無盡不淡薄
　圣眾體輕恒清凈　　手足肢節無擁塞
　不造有為生死業　　豈得說言有疲極
　彼圣清虛身常樂　　金剛之體無眠睡
　既無夢想及顛倒　　豈得說言有恐畏
　圣眾常明具妙惠　　健忘無記彼元無
　無邊世界諸事相　　如對明鏡皆見睹
　諸圣心意皆真實　　詐偽虛矯彼元無
　身口意業恒清凈　　豈得說言有妄語
　世界充滿諸珍寶　　無有一事不堪譽
　伽藍廣博無乏少　　豈得說言有貧苦
　饑火熱惱諸辛苦　　明界常樂都無此
　永離饑渴相惱害　　彼亦無諸堿苦水
　百川河海及泉源　　命水湛然皆香妙
　若入不漂及不溺　　亦無暴水來損耗
　諸圣安居常快樂　　國土堪譽不相譏
　怨憎會苦彼元無　　亦不面贊皆相毀
　慈悲踴躍相憐愍　　妒嫉諸惡彼元無
　行步速[跳-兆+庚]疾逾風　　四肢癱緩無是處
　神足運轉疾如電　　應現十方無障礙
　奇特妙形實難陳　　諸災病患無能害
　迫迮諸災及隘難　　恐懼一切諸魔事
　戰伐相害及相殺　　明界之中都無此
　世界常安無恐怖　　國土嚴凈無能俎
　金剛寶地無邊際　　若言破壞無是處
　彼處寶樹皆行列　　寶果常生不雕朽
　大小相似無蟲食　　青翠茂盛自然有
　苦毒酸澀及[黑*肖]黑　　寶果香美不如是
　亦不內虛而外實　　表里光明甘露味
　寶樹根莖及枝葉　　上下通身并甘露
　香氣芬芳充世界　　寶花相映常紅素
　彼國園苑廣嚴凈　　奇特香氣周園圃
　瓦礫荊棘諸穢草　　若言有者無是處
　彼金剛地常暉耀　　內外鑒照無不見
