　　No. 1845 [cf. Nos. 1666, 1844]

大乘起信論別記(本)

　　　　海東沙門元曉撰


將釋此論略有二門。一者述論大意。二即依文消息。言大意者。然夫佛道之為道也。簫焉空寂。堪爾沖玄。玄之又玄。之出萬像之表。寂之又寂。之猶在百家之談。非像表也。五眼不能見其軀。在言裹也。四辯不能談其狀。欲言大矣。入無內而莫遺。欲言微矣。苞無外而有余。將謂有耶。一如由之而空。將謂無耶。萬物用之而生。不知何以言之強為道。其體也曠兮。其若大虛而無私焉。蕩兮其若巨海。而有至公焉。有至公故。動靜隨成。無其私故。染凈斯融。染凈融故。真俗平等。動靜成故。升降參差。升降差故。感應路通。真俗等故。思議路絕。思議絕故。體之者乘影響而無方。感應通故祈之者。超名相而有歸。所垂影響。非形非說。既超名相。何超何歸。是謂無理之至理不然之大然也。自非杜口開士目擊丈夫。誰能論大乘于無乘。起深信于無信者哉。所以馬鳴菩薩。無緣大悲。傷彼無明妄風動心海而易[漂*寸]。愍此本覺真性睡長夢而難悟。同體智力。堪造此論。贊述如來深經奧義。欲使為學者。暫開一軸遍掬三藏之指。為道者永息萬境遂還一心之源。其為論也。無所不立。無所不破。如中觀論十二門論等。遍破諸執。亦破于破。而不還許能破所破。是謂往而不遍論也。其瑜伽論攝大乘等。通立深淺。判于法門。而不融遣自所立法。是謂與而不奪論也。今此論者。既智既仁。亦玄亦傳。無不立而自遣。無不破而還許。而還許者。顯彼往者往極而遍立。而自遣者。明此與者窮與而奪。是謂諸論之祖宗。群諍之評主也。所述雖廣。可略而言。開二門于一心。栝摩羅百八之廣誥。示性凈于相染。普綜踰阇十五之幽致。至如鵠林一味之宗。鷲山。無二之趣。金鼓同性三身之極果。花嚴瓔珞四階之深因。大品大集矌蕩之至道。日藏月藏秘密之玄門。凡此等輩眾典肝心一以貫之者。其唯此論乎。故下文云。為欲總攝如來廣大深法無邊義故。應說此論。然以此論。言邇理遐。文少義多。從來釋者。鮮得其宗。良以各守所習。而牽文。不能虛懷而尋旨。由是不近論主之意。或望源而述流。或把葉而云干。或割領而補袖。或折杖而帶根。今直依此論文屬當所述經本。略舉綱領。為自而記耳。不敢望宣通世。述大意竟

第二消文者。初歸敬偈及因緣分文相。可知立義分中立二章門。謂法與義。法者是大乘之法體。義者是大乘之名義。初立法者。起下釋中初釋立法之文。后立義者。起下復次真如自體相者以下釋立義文也。初立法中。亦有二立。一就體總立。起下釋中初總釋文。二約門別立。起下言真如者以下別釋之文初中

言法者謂眾生心者　自體名法。今大乘中。一切諸法。皆無自體。并用一心。為其自體故。言法者謂眾生心
所謂不生不滅與生滅和合非一非異名為阿梨耶識者　此不生滅。即上如來藏。言生滅者。是上不生滅心之生滅。言與和合者。不生滅心動作生滅。名之曰與。此生滅之心。心之生滅。不相舍離。名為和合。如下論云。如大海水因風波動。水相風相不相舍離。此中水之動是風相。動之濕是水相。雖有二相。而無二體故。不相離。心亦如是。心之生滅。依無明成。生滅之心。從本覺成。而無二體。不相舍離。故為和合。正是不生滅與生滅和合。非是生滅與不生滅和合也。言非一非異者。此心與生滅非一故。恒不失不生滅性。又心與生滅非異故。亦舉體作生滅相。若是一者。作生滅時。失不生滅。如其異者。此不生滅不作生滅。故言非一非異。雖有二義。心體無二。此合二義。不二之心名為梨耶識也。如四卷經云。譬如泥團微塵。非異非不異。金莊嚴具。亦如是。若泥團微塵異者。非彼所成。而實彼成。是故非異。若不異者。泥團微塵。應無差別。如是轉識。藏識真相。若異者。藏識非異。若不異者。轉識滅藏識亦應滅。而自真相實不滅。是故非真識滅。但業相滅。今此論者。正釋此經文。故言非一非異。此言轉識者。梨耶識內生滅見相。名為轉識。于中體名為藏識。如十卷經云。如來藏阿梨耶識。共七種識生。名轉相。故知。轉相亦在阿梨耶識。言自真相者。十卷經中。真名自相。本覺之心。不藉妄緣。性自神解。名為自真相。是約不一義門說也。然隨無明風。作生滅時。神解之性。與本不異。故亦得名為自真相。是依不異義門說也。當知自真名。不偏在不生滅。問如瑜伽論等說阿梨耶識。是異熟識一向生滅。何故此論乃說此識具含二義。答各有所述。不相違背。何者。此微細心。略有二義。若其為業煩惱所感義邊。辨無令有。一向生滅。若論根本無明所動義邊。熏靜令動。動靜一體。彼所論等。依深密經。為除是一是常之見。約業煩惱所感義門。故說此識一向生滅心。心數法差別而轉。今此論者。依楞伽經。為治真俗別體執。就其無明所動義門故。說不生滅與生滅和合不異。然此無明所動之相。亦即為彼業惑所感故。二意雖異。識體無二也。問為當。心體常住。心相生滅體相不離。合為一識。為當。心體常住。亦即心體生滅耶。答若得意者。二義俱許。何者。若論其常住不隨他成曰體。論其無常隨他生滅曰相。得言體常相是無常。然言生滅者。非生之生。非滅之滅。故名生滅。是心之生。心之滅故。乃名生滅。故得言心體生滅。如似水之動名為波終不可說是動非水之動。當知。此中道理亦爾。設使心體不動。但無明相動者。則無轉凡成圣之理。以無明相一向滅故。心體本來不作凡故。難曰。若使心體生滅。則真心有盡。以生滅時無常住故。又若心體本靜而隨緣動。則生死有始。是為大過。以本靜時無生死故。又若心隨緣變作生滅。亦可一心隨緣反作多心。是三難不能得離。故知。此義不可立也。解云。此義無妨。今從后而答。如說常心。隨無明緣。反作無常之心。而其常性恒自不反。如是一心。隨無明緣。反作多眾生心。而其一心常自無二。如涅槃經云。一味之藥。隨其流處。有種種味。而其真味亭留在山。正謂此也。又雖曰本靜。隨緣而動。而無生死有始之過。以如是展轉動靜皆無始。如說云。先是果報。后反成因。而恒展轉。因果皆無始故。當知。此中道理亦爾。又雖心體生滅。而恒心體常住。以不一不異故。所謂心體不二。而無一性。動靜非一。而無異性故。如水依相續門則有流動。依生滅門而恒不動。以不常不斷故。所謂不度亦不滅。故當知。此中道理亦爾。是故所設三難。無不消也。上來約體總立已竟

此識有二種義　已下。第二約義別解。此中有三。一門義總摽。略明功能。二云何為二已下。依義別釋。廣顯體相。三復次覺與不覺已下。總約二義。明同異相。初中

言此識有二種義能攝一切法生一切者　能攝之義如前已說。然說二門各攝一切。今明一識含有二義。故一識能攝一切。不言二義各攝一切。以此二種唯在生滅門內義故。又此二義。不能各攝一切法故。又復上于二門。但說攝義。以真如門中無能生義故。今于此識亦說生義。以上生滅門中。方有能生義故。此義云何。由不覺熏本覺故。生諸染法。由本覺熏不覺故。生諸凈法。如此二義。和合方能遍生一切故。言識有二義生一切法。此言即起下有四熏習已下文也。問上言一心有二種門。今云此識有二種義。彼心此識。有何差別。解云。上就理體。名為一心。體含絕相隨緣二義門故。言一心有二種門。如經本言寂滅者名為一心一心者名如來藏。義如上說。今此中識者。但就一心隨緣門內。理事無二。唯一神慮。名為一識。體含覺與不覺二義故。言此識有二種義。是故。心寬。識狹。以心含二門識故。又門寬。義狹。以生滅門含二義故。如四卷經云。不離不轉名如來藏識。七識流轉不滅。所以者何。彼因舉緣諸識生故。非聲聞緣覺修行境界。十卷經云。如來藏不在阿梨耶識中。是故七識有生有滅。如來藏不生不滅。何以故。彼七種識。依諸境界念觀而生。此七識境界。一切聲聞外道修行者。不能覺知之。二文同明此識不生滅義。何者。欲明境界風所動故藏海中七識浪轉。是故七識。有生有滅。如來藏者。即是藏識。雖不離轉。而體不轉故。如來藏不生不滅故。言不離不轉名如來藏識等。十卷意者。欲明七識。是浪不非海相。在梨耶識海中故有生滅。如來藏者。是海非浪。不在阿梨耶識海中故無生滅。故言如來藏不在阿梨耶識中。是故七識。有生有滅等。以如來藏即是阿梨耶識故。言不在。若使如來藏不在生滅梨耶識中者。即應下云是故八種識有生有滅。何故。但言。是故七識有生滅耶。當知。此二經文。其本是一。但翻譯者異故。致使語有不同耳。又四卷經云。阿梨耶識名如來藏。而與無明七識。共俱離無常過。自性清凈。余七識者。念念不住。是生滅法。如是等文。同明梨耶本覺不生滅義。又四卷經云。剎那者。名為識藏。十卷云。如來藏阿梨耶識。共七識生名轉滅相。如是等文是。顯梨耶生滅不覺之義。此今論主。總括彼經始終之意故。言道此識有二種義也

云何為二　已下第二依義別解

言覺義者　即有二種。謂本覺始覺

言本覺者　謂此心性離不覺相。是覺照性名為本覺。如下文云。所謂。自體有大智惠光明義故。言始覺者。即此心體。隨無明緣。動作妄念。而以本覺熏習力故。稍有覺用。乃至究竟。還同本覺。是名始覺。言不覺義。亦有二種。一者根本不覺。二者枝末不覺。枝末不覺者。謂梨耶識內根本無明名為不覺。如下文云。依阿梨耶識。說有無覺而起故。言枝末不覺者。謂無明所起一切染法。皆名不覺。如下文云。一切染法皆是不覺相故。若依識相差別簡本異末義門。則梨耶識中。唯有本覺及本不覺。若就識體無二攝末歸本義門。則彼始覺及末不覺。亦是梨耶識內之義。故上云此識有二義者。通含如是二種之意。故下釋中。通舉本始二覺及二不覺義也。問。為當。心體只無不覺故名本覺。為當。心體有覺照用名為本覺。若言只無不覺名本覺者。可亦無覺照故是不覺。若言有覺照故名本覺者。未知此覺為斷惑不。若不斷惑則無照用。如其有斷則無凡夫。答非但無闇。亦有明照。以有照故。亦有斷惑。此義云何。若就先眠后覺名為覺者。始覺有覺。本覺中無。若論本來不眠名為覺者。本覺是覺。始覺則非覺。斷義亦爾。先有后無名為斷者。始覺有斷。本覺無斷。本來離惑名為斷者。本覺是斷。始覺非斷。若依是義。本來斷故。本來無凡。如下文云。一切眾生。從本已來。入于涅槃菩提之法。然雖曰有本覺故本來無凡。而未有始覺故。本來有凡。是故無過。若汝。言由有本覺本來無凡。則終無始覺。望何有凡者他。亦終無始覺則無本覺。依何本覺以說無凡。當知由有本覺故。本無不覺。無不覺故。終無始覺。無始覺故。本無本覺。至于無本覺者。源由有本覺。有本覺者。由有始覺。有始覺者。由有不覺。有不覺者。由依本覺。如下文云。本覺義者。對始覺義。說以始覺者。即同本覺。始覺者依本覺故。而有不覺。依不覺故。說有始覺。當知如是。展轉相依。即顯諸法。非無而非有。非有而非無也。問此本覺性。為當。通為染凈因性。為當。但是諸凈法性。若言但是凈法因者。何故經云。如來藏者是善不善因乃至廣說。若通作染凈者。何故唯說具足性功德。不說具足性染患耶。答此理通與染凈作性。是故唯說具性功德。是義云何。以理離凈性故。能隨緣作諸染法。又離染性故。能隨緣作諸凈法。以能作染凈法故。通為染凈性。由離染凈性故。唯是性功德。何以得離染凈性。乃成諸功德。取著染凈性。皆是妄想故。文中先明覺義。于中有二。一略明二種覺義。二又以覺心原故以下。廣二種覺相。略中先明本覺。后明始覺。初中有二。一顯覺體。二釋覺義

言心體離念者　謂離妄念顯無不覺也

離念相者等虛空界者　非唯無闇。無闇即是智惠。光明遍照法界平等無二故。言等虛空界。如下言智惠光明義故遍照法界義故

何以故　已下第二釋本覺義。是對始始覺。釋本覺義。文相可知

始覺義者　以下明始覺義。是對不覺。釋始覺義。文相可解

又以覺心原故　以下第二廣明二覺。于中有二。初即依近廣始覺義

復次本覺　以下第二廣本覺。初中亦二。先總摽滿不滿

此義云何　以下第二別解。別解之中。約四相以明究竟不究竟義。此中先略。決擇四相之義。然后消文。問此中四相。為當同時。為是前后。此何所疑。若同時耶。論說四位覺時差別。答前后耶。下言四相俱時而有。或有說者。此依薩婆多宗四相。以四體同時四用前后。用前后故覺時差別。體同時故名俱時有。或有說者。是依成實。前后四相。而言俱時者。以本覺望四相。則無四相前后差別故。言四相俱時而有而無自立。或有說者。此是大乘秘密四相。覺四相時。前后淺深。所覺四相。俱時而有。此義云何。夫心性本來離生滅相。而有無明。迷自心性。由違心性離相寂靜故。能生起動念四相。無明四相相應力故。能令心體生住異滅。如似小乘論議之中。心在未來。逕生滅而由業力。引能令心體生住異滅。大乘四相義。亦如是。如經云。即此法界。為諸煩惱之所漂動。流轉五道。名為眾生。此論云。自性清凈心。因無明風動。正謂此乎。總相雖然。于中分別者。四相之內。各有差別。謂生三。住四。異六。滅七。生相三者。一名業相。謂由無明。不覺念動。雖有起滅。見相未分。猶如未來生相將至正用之時。二者轉相。謂依動念。轉成能見。知彼生相至正用時。三者現相。謂依能見。境相已現。如未來生至現在時。無明與此三相相應。熏動心體。與相和合。心隨動轉。乃至現相。譬如小乘未來藏心。隨其生相。漸至現在。大乘之中如來藏心。義亦如是。此三皆是梨耶識位所有差別。于中委曲至下文說。是名甚深三種生相。住相四者。由此無明與生和合。迷所生心無我我所故。能生起四種住相。所謂。我癡。我見。我愛。我慢。如是四種。依生相起能生相心。令至住位。內緣而住。故名住相。此四皆在第七識位。果相六者。無明與彼住相和合。不覺所計我我所空。由此能起六種異相。所謂。貪。嗔。癡。慢。疑。見。如新論云。煩惱自性。唯有六種此之謂也。無明與此六種和合。能相住心令至異位。外向攀緣。故名異相。此六在于生起識位。滅相七者。無明與此異相和合。不覺外塵違順性離。由此發起七種滅相。所謂身口七支惡業。如是七支。能滅異心令入惡趣。故名滅相。猶如小乘宗中滅相滅現在心令入過去。大乘滅相義。亦如是。是故當知。四相生起一心流轉。一切皆由根本無明。如經云。無明住地其力最大。此論云。當知。無明能生一切染法也。又所相之一心所來。能相之相。無相所起。無相所起故。隨其所生。用有差別。取塵別相。名為數法。由其本無明違平等性故。一心所來故。隨所至處。皆作總主。了塵總相。說名心王。由其本一心諸法總原故。由是義故。諸外道等。多于心王。計為宰主作者受者。以不能知由無自性隨緣流轉故。如中邊論云。唯塵智名心。差別名心法。長行釋之。若了別塵通相名心。取塵別相名為心法。瑜伽論中。亦如是說。大乘四相。相心道現。略說如是。次正消文。總別四相名為一念。紛此一念四相。以明四位漸次。欲明本依無明不覺之力。起生相等種種夢念。動其心原。轉至滅相。長眠三界。無始流轉。今因本覺不思議業。起厭樂心。漸次趣向。始息滅相。終歸心源。朗然大悟。覺了自心。本無所動。今無所靜。本來平等同一覺也。如經夢度河喻。此中應廣說。大意如是。文中有二。初紛四相。以明究竟義。二又心起者以下。明究竟覺同覺義。此四位中。各有四義。一能覺人。二所覺相。三覺利益。四覺分齊。初中

言如凡夫人者　是能覺人。位在十信

覺知前念起惡者　是所覺相。未入此位。以前具起七支惡業。今入十信。即知前惡實是不善。故言覺知前念起惡。此明覺于滅相義也

能止后念令不起者　是覺利益。前由不覺起惡念。今即覺故能止滅相也

言雖復名覺即是不覺者　明覺分齊。雖知滅相實是不善。而猶未覺滅相是夢也。第二位中

言初發意菩薩等者　十解已上三賢菩薩也。十解初心名發心住。是故此中名初發意

覺于念異者　異相之中。分別內外。計我我所。此三乘人。皆能了知內無神我外無我所。欲明所相心體。為無明眠夢于異相。而今漸與智惠相應。從異相夢。少得覺悟。故言覺于念異。由得此覺。六種異相。永滅不起。故言念無異相。是覺利益

舍粗執著故名相似覺者　分別內外。計我我所。名粗執著。雖舍如是粗分別想。而未證知唯識實性。名相似覺。是覺分齊。第三位中

法身菩薩等者　初地以上十地菩薩也

覺于念住者　住相之中。雖不能計心外有塵。而執人法因緣而住。法身菩薩。覺人法相唯是識性。欲明所相心體。前覺異相。而眠于住相之夢。今與唯識真智相應。從住相夢。而得覺悟。故言覺于念住。由得此覺。四種住相滅。而不起故。言念無住相

以離分別粗念相者　人我見名分別。簡異異相粗分別故。不加粗言。我執名粗念。簡異生相微細念故。名為粗念。雖復覺知唯識實性。而猶睡于生相之夢故。名隨分覺也。第四位中

菩薩盡地者　謂無垢地。是總舉一位。如本業經說。無垢地菩薩。逕百千劫住。下之二句。別明二道

滿足方便者　是方便道

一念相應者　是無間道。如對法論云。究竟道者。謂金剛喻定。此有二種。謂方便道攝。無間道攝。此之三句。明能覺也。言覺心初起者。是明所覺也

覺心初起者　依無明有生相。迷心體令動念。今乃證知。離本覺無不覺。即動念是寂心故。言覺心初起。如迷方時。謂東為西。悟時乃知。即邪西是正東。覺心初起義。亦如是。本由不覺。動心無起。今既覺故。心無所起故。言心無初相。前三位中。雖各除相。動念未盡故。言念無住相等。今究竟位。動念頓盡。唯一心在。故言心無初相。是覺利益

遠離　已下明覺分齊。業相動念。念中最細。名微細念。此相都盡。永無所余故。言遠離。遠離之時。正是佛地。前來諸位。未覺心源。生相未盡。心猶無常。今至此位。無明永滅。還歸心源。無更起動。故言得見心性心即常住。更無所進名究竟覺。又說未歸心源。夢念未盡。欲滅此動。望到彼靜。今既見心性。夢想都盡。覺知自心本無流轉。今無息滅。常自一心。如住一床。故言得見心性心即常住。如是始覺即與本覺。等同無別。名究竟覺。是明覺分齊也。問若言始覺同于本覺離生滅者。此說云何通。如攝論云。本既常住。未依于本。相續恒在。乃至廣說。答二意異故。理不相違。何者此論主意。欲顯本由不覺。動于靜心。今息不覺。還歸本靜故成常住。彼攝論意。欲明法身。本來常住不動。依彼法身。起福惠二行。能感萬德報果。既為因緣所起。是故不離生滅故。說相續具義。而說始成萬德。要具二義。依前義故常住。依后義故生滅。生滅常住不相妨礙。以一一念迷遍。三世不過一念故。如似一一毛孔。皆遍十方。雖遍十方。不增毛孔。佛佛如是。無障無礙。豈容偏執于其門哉。如花嚴經偈云。牟尼離三世。相好悉具足。住于無所住。法界悉清凈。因緣故法生。因緣故法滅。如是觀如來。究竟離癡惑。今二論主。各述一義。有何相妨耶。又如經。依諸伏道。起事心滅。依法斷道。依根本心滅。依勝拔道。根本心盡。此言諸伏道者。謂三十心。起事心滅者。猶此論中舍粗分別執著相。即異相也。依法斷道。在法身位。依根本心滅者。猶舍分別粗念相。是住相也。勝拔道者。金剛無礙。根本心盡者。猶此遠離微細念也。此謂生相。是故已下。引經證成也

言又心起者　已下二明始覺不異本覺。此中亦二。初即因言重核始覺分齊

而實無有　已下正明不異。言一切眾生不名為覺者。金剛已還一切眾生。長眠無明。未曾相離。依是義故。不得名覺。由永離眠。方名覺故。然若對四相差別。有漸覺義。義如前說。今紛無明之眼無差別相故。皆是不覺。如仁王經云。始從伏忍至等覺位。照第一義諦。不名為見。所謂見者。唯佛如來

