  第0437部～月上女經二卷         
   
  
   大乘單譯經·第0437部   
月上女經二卷   
隋三藏法師阇那崛多譯      
 
 
　　 
 
月上女經卷上  
　　如是我聞。一時佛在毗耶離國大樹林中草茅精舍。與大比丘五百人俱皆阿羅漢。復有菩薩八千人俱皆是大德。有大威力有大神通。悉皆受持諸陀羅尼。得無礙辯得諸禪定。得無生忍具足五通。所言真實無有虛妄離諸譽毀。于己眷屬及以利養悉不染著。不求報故為人說法得深法忍能度彼岸。具足無畏已過魔事無有業結。于諸法性無有疑滯。無量百千那由他劫修行成就。恒以悅色慰喻行者終無嚬蹙。善巧辭句心不變改辯說無窮。亦皆成就平等忍法。能于大眾說法無畏。說一法句過百千億那由他劫。得巧方便無盡智慧。知諸三世猶如幻化。亦如陽焰如水中月。如夢如星如空谷響。知諸法性空無相愿心常寂滅。住真如法離諸取舍。既得無量智巧方便。亦知眾心所行智巧方便之事。隨所化處悉皆能為演說諸法。于眾生心無有損害離諸愛染。無復煩惱具足忍行。于諸法性皆悉了知。已得成于諸佛剎土莊嚴之事。恒常成就念佛三昧。亦能成就勸請佛智。能斷種種煩惱諸使。于諸三昧三摩缽帝游戲其中。亦悉能得智巧方便。其名曰文殊師利童子菩薩摩訶薩。觀世音菩薩。大勢至菩薩。難有菩薩。香象菩薩。不舍擔菩薩。日藏菩薩。陀羅尼菩薩。放香光菩薩。雷音菩薩。分別金光明決定王菩薩。那羅延菩薩。寶才菩薩。寶印手菩薩。虛空藏菩薩。喜王菩薩。喜見菩薩。度眾生菩薩。常精進菩薩。常喜根菩薩。破惡道菩薩。金剛游步菩薩。三界游步菩薩。行不動菩薩。不空見菩薩。功德藏菩薩。蓮華德菩薩。如香象菩薩。得深智辯菩薩。大辯菩薩。法上生菩薩。諸法無疑德菩薩。師子游步菩薩。散諸恐怖菩薩。蔽塞諸障菩薩。師子吼音菩薩。非不言菩薩。辯聚菩薩。彌勒菩薩摩訶薩等。而為上首。復有如是百千菩薩摩訶薩俱。  
　　爾時世尊。在毗耶離大樹林中草茅精舍。時諸國王大臣百官。大富長者婆羅門等。居士人民遠來商客。皆悉尊重恭敬奉侍。爾時彼城有離車。名毗摩羅詰。其家巨富資財無量。倉庫豐盈不可稱數。四足二足諸畜生等悉皆充溢。其人有妻名曰無垢。可喜端正形貌姝美女相具足。然彼婦人于時懷妊滿足九月。便生一女姿容端正。身體圓足觀者無厭。其女生時有大光明。照其家內處處充滿。如是生時大地震動。其家門外所有樹木。并出酥油自然流溢。毗耶離城一切大鼓及諸小鼓。種種音樂不作自鳴。上徹虛空天雨眾華。于其宅內四角各有伏藏自開。微密雜寶皆悉出現。其女當生不曾啼哭。即便舉手合十指掌。而說偈言。  
　　由昔不造諸惡業　　今得如是清凈身 
　　爾時長老舍利弗復告月上作如是言。希有希有。汝今乃能如此辯才無有滯礙。是故汝昔曾更奉侍幾許佛來。爾時月上報舍利弗作如是言。尊舍利弗。今問于我汝昔曾更奉侍幾許諸佛來者。猶如實際與法界也。  
　　時舍利弗復問女言。所言實際及與法界有幾許也。女復答言。如無明有及以愛等無有異也。  
　　時舍利弗復問女言。無明有愛復有幾許。其女報言。如眾生界無有異也。時舍利弗復問女言。眾生界者復有幾許。其女報言。如彼過去未來現在諸佛境界。舍利弗言。若如此者汝說何事是何解釋。其女報言。依尊者問我還依答。  
　　時舍利弗復問女言。我問何義。其女答言。問文字也。舍利弗言。彼文字滅無有足跡。其女答言。尊舍利弗。如是滅相一切法中。如有問者如有答者。二俱滅相不可得也。  
月上女經卷下  
　　爾時長老舍利弗復問月上作如是言。汝于今者在菩薩地有是忍相。汝當不久得成阿耨多羅三藐三菩提。爾時月上作如是言。尊舍利弗。夫菩提者無有言說。但以假名文字說耳。所言成者亦假名說。若久若近俱是名字。尊者。云何作如是言。汝當不久得成阿耨多羅三藐三菩提也。尊舍利弗。夫阿耨多羅三藐三菩提者。彼無生處亦不可說。無有體性其間亦復無可成者。何以故。菩提之體無有二相。是故菩提無二離一。  
　　爾時舍利弗告月上女作如是言。汝今但當先向佛所。我等須臾為聽法故。不久當還向于彼處而來聽法。  
　　爾時月上復白長老舍利弗言。尊舍利弗。如來不為聽法者說。亦復不為樂法者說。舍利弗言。如來若爾為誰說法。彼女答言。尊舍利弗。若有所聞不生著想無欣樂相。如來乃為如是說法。  
　　爾時舍利弗復語月上作如是言。若有眾生詣佛聽法。為聞法故。如來爾時豈不為彼而說法也。  
　　爾時月上復答彼言。若有眾生作如是想。此是如來為我說法。如是眾生住于我想。若有真洞入法性者則無是念。終不云佛為我等故說如是法。爾時尊者摩訶迦葉告于長老舍利弗言。尊舍利弗。此女今既詣向佛邊。今日必當有大法義。我等亦可回還而去。今日寧可不食為善。莫使我等身在于外而不得聞如是法義。是故彼等諸聲聞眾遂即回還。隨逐月上向于佛所。  
　　爾時月上。漸行至彼大林之內草茅精舍。詣于佛所頂禮佛足右繞三匝。所持香華末香涂香。衣服資財寶幢幡蓋。所奉佛者以散佛上。散已復散。彼時大眾所持香華華鬘涂香及以末香。亦散佛上。散已復散。所散諸華于佛頂上成一華蓋。縱廣遍覆滿十由旬。  
　　爾時童子文殊師利告月上女作如是言。汝于往昔從何舍身而來生此。當舍此身復生何處。其女答言。文殊師利于意云何。我今所執如來形像坐蓮華者。從何舍身而來生此。今舍此身當生何處。文殊師利復言月上。此是化耳。夫言化者無處舍身后亦無生。其女報言。如是如是。文殊師利。一切諸法本體是化。我于彼法不見舍時不見生時。  
　　爾時不空見菩薩告月上女作如是言。如是月上。既不可以女身成佛。汝今何故不轉女身。其女答言。善男子。夫空體者無回無轉。一切諸法亦復如是。云何令我而轉女身。爾時持地菩薩復告月上作如是言。汝頗曾見如來已不。其女答言。善男子。我見如來如我手中所執化佛。如是如來等無有異。爾時辯聚菩薩復告月上作如是言。汝今能辯法義已不。時女答言。善男子。法界之體不可言說。亦不可以文字算數之所攝受。  
　　爾時無礙辯菩薩復告月上作如是言。汝于過去諸如來所。聞何等法。其女答言。善男子。今可仰觀如上虛空。如來說法與此虛空等無有異。其所聽者亦復如是。善男子。而彼法相等如虛空無異無別。  
　　爾時虛空藏菩薩告彼女言。汝于往昔所施諸佛。云何奉施云何回向。其女報言。善男子。如我于此所化佛像施彼佛僧。所獲功德其事云何。時虛空藏菩薩報月上言。此佛是化。若于彼施無功德相。其女答言。善男子。我亦如是往于昔日諸如來前。所行布施及以回向。亦作是相亦作如是回向。爾時不損他心菩薩。復作是言。汝今云何能于一切諸眾生等。得以慈心而普遍也其女答言。善男子。如彼眾生等無有異。菩薩復言。彼諸眾生其事云何。女復答言。眾生之事。非是過去亦非未來亦非現在。而彼慈心亦復如是。非是過去非是未來非是現在之所攝也。亦復不可以言說也。善男子。而彼慈心其事如是。  
　　爾時喜王菩薩復問彼女作如是言。汝于今者得法眼不。其女答言。善男子。我今肉眼猶尚不得況得法眼。  
　　爾時堅意菩薩復告彼女作如是言。汝行菩提經今幾時。其女答言。善男子。如彼陽焰經今幾時。我發菩提亦復如是。  
　　爾時彌勒菩薩告彼女言。汝于何時當得成就阿耨多羅三藐三菩提。其女答言。亦如彌勒菩薩。何時得超凡夫行地。  
　　爾時長老舍利弗復白佛言。世尊。希有此女如是辯才。云何乃能與如是等鎧甲大龍共相問答。卓立不坐復不屈身禮諸菩薩。  
　　爾時月上白舍利弗作如是言。尊舍利弗。譬如小火體能燒故。所有諸物悉皆能燒。如是如是。尊舍利弗。諸菩薩等與于諸佛亦無有異。于諸行中欲燒一切諸煩惱時。所有煩惱或自或他莫不能燒。  
　　爾時舍利弗復問女言汝當成就阿耨多羅三藐三菩提時。而彼佛剎當如之何。其女答言。尊舍利弗。我于當來佛剎之中。無有如是小行小智名字狹劣。猶如今日舍利弗者。我必當取如是佛剎。  
　　爾時舍利弗復言月上。汝既說言一切法界與如來體等無有異。今者所見云何勝負。月上女言。尊舍利弗。譬如大海與于牛跡。然彼二水等無有異。而彼牛跡不受無量無邊眾生如大海者。如是如是。尊舍利弗。諸佛聲聞雖同法界。而諸聲聞不能為于無量無邊諸眾生輩。作大利益如諸佛者。又舍利弗。譬如芥子內有虛空。十方世界亦有虛空。彼二虛空雖無有異。然芥子空不能容受聚落城邑。不能建立須彌巨海。似如十方世界空者。如是如是。尊舍利弗。雖于一空無想無愿。而有諸佛與聲聞同。然彼聲聞不能與彼無量無邊諸眾生輩作大利益。如似諸佛多陀阿伽度阿羅訶三藐三佛陀者。  
　　爾時長老舍利弗言。如是月上。佛與聲聞所得解脫豈不等也。月上答言。尊舍利弗。勿作是說乃言諸佛與彼聲聞解脫同等。  
　　時舍利弗復問女言。如是之事其相云何。女復答言。尊舍利弗。我于今者欲有所問。如尊者意為我說之。尊者證得心解脫時。頗能令此三千大千如是世界平如掌不。頗有樹木及以諸山悉各傾低向汝已不。頗或能有除滅一切諸惡已不。頗有悉除一切眾生煩惱已不。頗有能得一切諸天頂禮已不。頗有魔眾聚集遍滿三十由旬而來已不。頗有一念起智慧心得解脫已不。頗復能降一切諸魔眷屬已不。  
　　時舍利弗。答月上女作如是言。我于如是一切諸事悉無有一。其女復言。尊舍利弗。菩薩在于菩提道場。能有如是勝妙諸事。復有無量無邊勝事。尊舍利弗。聲聞解脫諸佛解脫。乃有如是勝負優劣差別之事。尊者云何作如是念。謂佛如來與于聲聞解脫等也。  
　　爾時世尊。贊月上女作如是言。善哉善哉月上。汝今乃能如是無礙辯說。爾時所化如來形像在月上女右手之中。即從華起。至世尊所圍繞世尊。滿三匝已從臍而入。佛神力故大地震動。  
　　爾時世尊一一毛孔出一蓮華。色如真金。白銀為葉。功德藏寶以為蓮臺。彼諸華內自然各各復出一佛結跏趺坐。彼諸如來所化形像眾相莊嚴。遍至十方諸佛剎土。自然顯現為彼說法。彼諸佛剎所說法句。以佛神力聲還聞此如來剎土。  
