  第0446部～出生菩提心經一卷         
   
  
   大乘單譯經·第0446部   
出生菩提心經一卷   
隋天竺三藏法師阇那崛多等譯      
 
 
　　 
 
出生菩提心經  
　　如是我聞。一時婆伽婆在王舍城迦蘭陀竹園。與大比丘眾百千人俱。復與無量阿僧祇不可說大菩薩眾。所謂十方來集。  
　　爾時王舍大城有婆羅門姓大迦葉。于睡眠中。夢見閻浮提內。有大蓮華其華千葉。光明遍照三千大千世界。微妙最勝七寶所成。于蓮華內見有月輪。彼月輪內又見丈夫放大光明普照一切。此四天下所有眾生見斯光者。生大歡喜踴躍無量皆受快樂。爾時迦葉婆羅門睡覺已。念所夢事心喜生疑。此何因緣竟有何事。于先現此未曾有相。昔所未聞如我夢見。作是念已生大歡喜未曾見有。復作如是念。此有沙門瞿曇。我從他聞六年苦行。降伏魔眾證大菩提。轉妙法輪摧諸外道。為諸智人之所贊嘆。聰明善巧知諸事相。我今應往詣彼沙門瞿曇問此夢相。  
　　爾時迦葉婆羅門。夜既過已。從王舍城往詣迦蘭陀竹園往到佛所。到已頂禮佛足卻住一面。住一面已。如夢所見而向佛說。時婆羅門具說夢已。爾時世尊告迦葉婆羅門言。汝善男子。有四種善夢得于勝法。何等為四。所謂于睡眠中夢見蓮華。或見傘蓋。或見月輪。及見佛形。如是見已。應自慶幸我遇勝法。爾時世尊欲重宣此義。而說偈言。  
　　若有睡夢見蓮華　　及以夢見于傘蓋 
　　若有眾生等　　欲滅多聞慢 
　　及以持戒慢　　須發菩提心 
　　若有眾生等　　欲滅蘭若慢 
　　乞食等諸慢　　須發菩提心 
　　若有眾生等　　欲滅知識慢 
　　愛糞掃衣慢　　須發菩提心 
　　若有眾生等　　欲滅神通慢 
　　一食以為凈　　須發菩提心 
　　若有眾生等　　欲滅一切慢 
　　所有有為慢　　須發菩提心 
　　若有眾生等　　當欲供養佛 
　　于先滅度者　　須發菩提心 
　　若有眾生等　　當欲供養佛 
　　所有諸如來　　須發菩提心 
　　若有眾生等　　欲得轉法輪 
　　世間無能轉　　須發菩提心 
　　若有眾生等　　欲滅應當滅 
　　當思所多思　　須發菩提心 
　　若有眾生等　　當欲行梵行 
　　初中后最上　　須發菩提心 
　　若有眾生等　　欲攝諸精進 
　　往來諸有中　　須發菩提心 
　　若有眾生等　　欲說諸行苦 
　　見眾生受苦　　須發菩提心 
　　若有眾生等　　諸法無有我 
　　欲為眾生說　　須發菩提心 
　　若有眾生等　　欲轉于法輪 
　　欲觸上菩提　　須發菩提心 
　　若有眾生等　　欲說寂涅槃 
　　當證勝菩提　　須發菩提心 
　　如是等功德　　發心者能得 
　　梵志當聞已　　應行菩提道  
　　爾時迦葉婆羅門聞此偈已。復白佛言。世尊。發菩提心者應攝幾許福聚。爾時世尊即以偈頌向迦葉婆羅門。說如是言。  
　　若此佛剎諸眾生　　令住信心及持戒 
　　如彼最上大福聚　　不及道心十六分 
　　若此佛剎諸眾生　　令住信心于法行 
　　如彼最上大福聚　　不及道心十六分 
　　若諸佛剎恒河沙　　皆悉造寺求福故 
　　復造諸塔如須彌　　不及道心十六分 
　　若有佛剎如恒沙　　皆悉遍施諸七寶 
　　如彼最上大福聚　　不及道心十六分 
　　如鐵圍山高廣大　　造塔無量為諸佛 
　　如是求福眾生等　　不及道心十六分 
　　若諸眾生具滿劫　　若頭若髆常擔戴 
　　如彼最勝福德聚　　不及道心十六分 
　　如是人等得勝法　　若求菩提利眾生 
　　彼等眾生最勝者　　此無比類況有上 
　　是故得聞此諸法　　智者常生樂法心 
　　當得無邊大福聚　　速得證于無上道  
　　爾時迦葉婆羅門復白佛言。世尊。如是發菩提心者有退轉不。是時佛告迦葉婆羅門言。如是發菩提心者。于解脫中無有退也。但就事別有三種菩提。何等為三。所謂聲聞菩提。辟支佛菩提。阿耨多羅三藐三菩提大婆羅門。何者是聲聞菩提。若善男子善女人發阿耨多羅三藐三菩提。而不教他發菩提心不令他住。亦不為說如是經典。不自受持亦不為人廣說其義。亦有親近是富伽羅。而不承事供養所須。若有來者及不來者亦不恭敬。而于彼所不生隨喜。以此因緣心得解脫。婆羅門。是則名為聲聞菩提。復次何者是辟支佛菩提。若善男子善女人自發菩提心。而不教他發菩提心不令他住。亦不為說如是經典。不自受持亦不廣為他人解說。亦不親近如是富伽羅。而不承事供養所須。若有來者及不來者。亦不恭敬亦不隨喜。以此因緣心證辟支菩提。是故名為辟支佛道。復次何者是阿耨多羅三藐三菩提。若善男子善女人自發阿耨多羅三藐三菩提心。亦復教他發阿耨多羅三藐三菩提心。既令彼住。復為人說如是經典悉令受持。親近如是富伽羅等承事供養。若有來者及不來者。亦悉恭敬亦生隨喜。如此解脫自利利他。為多人利益故。為多人安樂故。憐愍世間利益安樂諸天人等故。名阿耨多羅三藐三菩提也。以何義故。名阿耨多羅三藐三菩提。于上更無有勝可求。是故名為阿耨多羅三藐三菩提。爾時世尊欲重宣此義。以偈頌曰。  
　　自發菩提心　　不教他受持 
　　因自心力故　　于后般涅槃 
　　為自利勤劬　　不教他受持 
　　是故名沙門　　佛子最勝師 
　　彼發菩提心　　教化生歡喜 
　　是故自得道　　果報如是知 
　　自成不成他　　諸仙中福田 
　　得名為緣覺　　婆羅門當知 
　　自發菩提心　　復脫多眾生 
　　為世作利益　　故名佛導師 
　　成就自利益　　復令他解脫 
　　此彼無差別　　故名不思議  
　　爾時迦葉婆羅門白佛言。世尊。解脫解脫有差別不。佛言。婆羅門。解脫于解脫無有差別。道于道無有差別。乘于乘而有差別。譬如王路有象輿者。有馬輿者。有驢輿者。彼等次第行于彼路同至一城。婆羅門。于汝意云何。如是等乘有差別不。婆羅門言。大德世尊。然彼諸乘實有差別。佛言。如是如是。婆羅門。聲聞乘。辟支佛乘。阿耨多羅三藐三菩提乘有差別。道與解脫無有差別。婆羅門。譬如恒河有三種人。有從此岸至于彼岸。其初人者。以草為筏倚之而度。第二人者若以皮囊若以皮船倚之而度。第三人者。造作大船乘之入河。于此船中載百千人。其第三人。復敕長子安置守護如此船舫。所有眾生來者。汝從此岸度至彼岸。為多人等作利益故。婆羅門。于意云何。夫彼岸者有差別不。婆羅門言。不也世尊。佛復問言。婆羅門。于汝意云何。彼乘之乘有差別不。婆羅門言。所乘之乘實有差別。佛言。如是如是。婆羅門。然聲聞乘辟支佛乘阿耨多羅三藐三菩提乘實有差別。婆羅門。如第一人。依倚草筏從于此岸至于彼岸。獨一無二。聲聞菩提應如是知。第二人者。若倚皮囊及以皮船。從于此岸度至彼岸。辟支佛菩提應如是知。婆羅門。如第三人。成就大船共多人眾。從于此岸至于彼岸。如來菩提應如是知。爾時世尊欲重宣此義。而說偈言。  
　　路及解脫無有上　　諸乘皆悉有差別 
　　智者如是應挍量　　當取最勝最上乘 
　　諸法教如是　　正覺說此言 
　　簡擇諸法已　　勝者應當學  
　　爾時迦葉婆羅門復白佛言。世尊。菩薩摩訶薩當云何行云何念住。得至摩訶衍。爾時佛告迦葉婆羅門作如是言。婆羅門汝聽是義。若諸菩薩摩訶薩。如念修行至摩訶衍。婆羅門。若善男子善女人。自發菩提心。亦教他人發菩提心。自樂修行勸他令修亦令他住。復為解釋如是修多羅義。如是等富伽羅人。不來親近承受接事。當以四攝而攝取之。何等為四。所謂布施愛語利益同事。爾時世尊欲重宣此義。而說偈言。  
　　種種大布施　　一切所有物 
　　欲攝受他故　　菩薩無畏者 
　　示現引接道　　眾生不依來 
　　能以妙善語　　數數當安慰 
　　為自他安樂　　彼所生善處 
　　晝夜常隨順　　如是眾生等 
　　不信教令信　　破戒令住戒 
　　慳吝令布施　　一切巧利益 
　　教人行菩提　　牢固常精進 
　　同于利益事　　智者如教行 
　　如此智慧者　　菩薩之導師 
　　智慧所行者　　常樂大乘法 
　　勇猛是最勝　　智者應當學 
　　以彼勝法故　　最勝到彼岸  
　　爾時迦葉婆羅門。復以偈頌而白佛言。  
　　大德示彼行　　菩薩諸導師 
　　當學彼所行　　得至兩足尊 
　　為我說彼行　　及行行所依 
　　菩提深廣大　　慈愍愿為說  
　　爾時世尊告迦葉婆羅門言。善哉婆羅門。諸菩薩有三種行。何等為三。所謂天行梵行圣行。婆羅門。于中何者名為天行。若有善男子善女人。以慈身業。以慈意業。以慈口業。遍滿東方無量世界慈行充滿。行此遍已。復能善入南西北方四維上下。皆以慈身業慈意業慈口業普遍充滿。是名天行。于中何者名為梵行。所謂四無量。何等為四。慈悲喜舍。是名梵行。婆羅門。于中何者名為圣行。所謂三解脫門。何者為三。空無相無愿。是名圣行。爾時世尊欲重宣此義。而說偈言。  
　　勇猛行精進　　菩薩之導師 
　　若有具天行　　是人樂菩提 
　　圣行及梵行　　是行圣所說 
　　若有修行者　　是人得不動  
　　爾時迦葉婆羅門。復以此偈。而白佛言。  
　　我樂深菩提　　今問大導師 
　　此等當來世　　如何集諸行 
　　為后眾生等　　故我問世尊 
　　于佛菩提中　　我意無分別 
　　令我發道心　　利益眾生故  
　　爾時世尊。復以偈頌報彼迦葉婆羅門言。  
　　說此修多羅　　令發大菩提 
　　梵志佛菩提　　未曾有分別 
　　說此修多羅　　令發大菩提 
　　能斷一切疑　　隨順眾生問 
　　說此修多羅　　令發大菩提 
　　能斷一切疑　　稱彼眾生欲 
　　得聞此經者　　彼于未來世 
　　能行大布施　　至于檀彼岸 
　　得聞此經者　　彼于未來世 
　　護持戒無缺　　至于戒彼岸 
　　得聞此經者　　彼于未來世 
　　行忍為眾生　　至于忍彼岸 
　　得聞此經者　　彼于未來世 
　　精進為眾生　　至于精進岸 
　　得聞此經者　　彼于未來世 
　　常入諸禪定　　至于禪彼岸 
　　得聞此經者　　彼于未來世 
　　為眾求勝智　　至于智彼岸 
　　已曾作供養　　憐愍眾生者 
　　得聞此經典　　后世到其手 
　　比丘住蘭若　　意欲佛菩提 
　　得聞此經者　　于后最先得 
　　過去數億佛　　已持此經典 
　　為利諸菩薩　　發起意欲故 
　　若有婆羅門　　欲樂佛菩提 
　　彼時得信已　　是經至其手 
　　我見彼眾生　　悉知彼所行 
　　亦知彼名字　　我見悉無礙 
　　一切頗具說　　恐迷未來人 
　　懼彼起諸過　　是故少分說  
　　爾時迦葉婆羅門。復以此偈而白佛言。  
　　大德此善持　　令生廣大意 
　　此世大丈夫　　不久我當作 
　　過去及未來　　導師之所說 
　　為彼生善利　　故住于菩提  
　　爾時世尊。復以偈報婆羅門言。  
　　彼等住此智　　為誰之所說 
　　已知彼心行　　我今當記彼 
　　所聞此經者　　今現在我前 
　　彼等于后世　　此經當現前 
　　若有諸女人　　抄寫此經典 
　　此經當在手　　能生大菩提 
　　我于先已說　　比丘樂蘭若 
　　手得此經典　　于后當現前 
　　比丘聞此經　　悲泣而雨淚 
　　我先作何業　　今世得此利 
　　我于如是經　　未曾善思惟 
　　我已得受記　　何業獲此果 
　　我昔婆羅門　　依于比丘活 
　　時比丘放逸　　說此修多羅 
　　梵志于彼聞　　時至而乞食 
　　泣淚已行出　　是時心作愿 
　　我于修多羅　　鈔義及文字 
　　后世作證明　　亦復作擁護 
　　以彼善業果　　于后后末世 
　　得此修多羅　　執持在其手 
　　彼時有比丘　　悲泣淚滿目 
　　當時作懺悔　　后得此經法 
　　于先業滅盡　　彼時有相現 
　　于其睡夢中　　得此修多羅 
　　生死諸流轉　　欺誑大恐怖 
　　斯由阿彌陀　　愿力如是果 
　　破戒諸比丘　　為他所輕賤 
　　如是多諸過　　流轉大恐怖 
　　如是多諸惡　　由得聞此經 
　　當至彼邊際　　于后常顯曜  
　　爾時迦葉婆羅門。復以此偈而白佛言。  
　　此大修多羅　　令發大道心 
　　為我及未來　　分別廣宣說  
　　爾時世尊。復以偈告迦葉種姓婆羅門言。  
　　未來諸音聲　　乃至我所說 
　　此是廣經典　　是故汝當知 
　　說此大經典　　此當作阿含 
　　當作秘密藏　　聲聞所修學 
　　此處之所說　　及余得道者 
　　此是諸經母　　梵志如此知 
　　彼時諸比丘　　于我滅度后 
　　雜及長阿含　　復名中阿含 
　　彼時有阿含　　具數名增一 
　　復說雜經典　　篋藏聲聞說 
　　復當作毗尼　　亦作阿毗曇 
　　或于三篋藏　　得名諸比丘 
　　八萬有四千　　法聚我已說 
　　一切從此出　　名為最勝經 
　　于此說聲聞　　及說獨一覺 
　　諸智之根本　　不思議經典 
　　世間之所有　　三界未現者 
　　諸福之根本　　由發菩提心 
　　施戒等功德　　忍辱精進行 
　　禪定勝功德　　此經中善說 
　　智慧勝功德　　解脫忍寂滅 
　　一切皆示現　　此經中善說 
　　苦集及以道　　寂滅于此現 
　　諸法皆佛法　　此經之所說 
　　說諸苦無常　　亦說無我法 
　　說寂靜涅槃　　在此修多羅 
　　此處說聲聞　　所住諸因緣 
　　大乘此經典　　攝受一切法 
　　諸法甚廣大　　在于菩提心 
　　此為最勝典　　普說修多羅 
　　現前見諸佛　　及為彼說法 
　　當時現前聞　　斯由此經典 
　　三界諸眾生　　少有聞此經 
　　聞已生愛樂　　為求佛乘故  
　　爾時迦葉婆羅門復白佛言。希有世尊。若諸眾生無有智慧。若聞如是無上無邊。乃至如是等眾生當無有智慧。若如是等無邊無上修多羅。聞已不能于此法中不生堅固樂欲。大德世尊有何因緣既有如是妙法。然彼眾生而當虛過也。  
　　爾時佛告彼婆羅門言。此三千大千世界。有百俱致(凡言俱致者隋數千萬)諸魔宮殿。彼一一魔有俱致數魔眾眷屬。圍繞彼諸魔輩。常勤方便欲滅此經作種種因緣。因彼因緣隨所在處作諸障礙。所以者何。若以三千大千世界所有眾生。皆悉得于阿羅漢果。若有善男子善女人。聞此修多羅已。當發阿耨多羅三藐三菩提心。婆羅門。以是因緣。令俱致數諸魔。勤求方便欲滅此經。所以者何。婆羅門。此修多羅。是一切諸法種性根本。以是義故。俱致諸魔勤求方便欲滅此經。爾時佛告婆羅門。今有修多羅。名曰破魔眾會。汝等受持讀誦。即得破彼魔天眾會。婆羅門。譬如日輪既出現時。能滅一切幽冥黑暗如是如是。婆羅門說破魔眾會修多羅時。一切諸魔隱沒不現。婆羅門。何者名為破魔眾會修多羅。爾時世尊。即說陀羅尼曰。  
　　多(上)致他(一)阿[少/兔]謨大那(上二)菩提三摩陀波那多(三)伏哆(四)紆伏哆(五)怛怛羅伏哆(六)尼興(蜎蠅反)伽魔(七)波羅破(八)多羅破(九)哆噓(十)哆隆(洛中反)伽磨伽魔那(十一)毗唎磨(十二)磨素磨(十三)系(上聲)履婆伽磨(十四)毗達啰魔(十五)大啰麴磨(十六)阿邏彌邏(十七)伊迦叉邏那喻(十八)  
　　婆羅門。此陀羅尼。是過去未來現在諸佛世尊。同說此破魔眾會修多羅。婆羅門。說此破魔眾會修多羅時。一切魔宮皆悉震動。大動搖大搖。一切諸魔各各從彼本座顛倒墮落不能語言。所以者何。彼等常為多人作不利益。常為多人作苦惱事令失利益。以是事故。現得如是恐怖果報。如佛世尊常與一切眾生樂故。乃至慈悲喜舍。是故令彼諸波旬等皆生恐怖。婆羅門。若復有人。當能轉此發菩提修多羅者。于彼人所無有障礙。若諸天龍夜叉。若人非人。若魔魔子。若魔眷屬。若水火刀杖。若惡行者。若諸惡獸。若身所惱。若意所苦。而有受者無有是處。何以故。彼善男子善女人。常為多人作利益事安樂故。常為多人作憐愍故。為諸天人等作覆護故。彼等諸善男子善女人慈行力故。應如是知。婆羅門。彼善男子善女人。不作身惡行。不作口惡行。不作意惡行故。彼等諸苦事。不逼其身亦不逼心。婆羅門。此因緣故能滅一切苦。爾時世尊重宣此義。而說偈言。  
　　魔勤于此經　　當欲壞滅之 
　　是故此經典　　調御今為說 
　　令魔悉迷亂　　叢聚坐戰栗 
　　相視不能言　　此惡行果報 
　　恐怖眾生故　　常懷作惡心 
　　顛倒而墮落　　是故得現報 
　　慈悲和合者　　喜心有所說 
　　平等說法時　　惡心意悉散 
　　降伏諸魔王　　及散魔軍眾 
　　夜叉諸鬼等　　自然皆墮落 
　　彼力杖不害　　水火不漂然 
　　言說咒詛毒　　不能有傷害 
　　逼身及逼心　　彼等不曾有 
　　常當所作誓　　身口如是住 
　　閉塞諸惡道　　遠離一切難 
　　諸魔悉摧滅　　為說此經故 
　　一切法巧智　　若欲度彼岸 
　　須聞此經典　　聞已即能學 
　　若能學此經　　無畏諸菩薩 
　　最上覺菩提　　是向菩提句  
　　佛說此經時。迦葉婆羅門及諸大會眾。乾闥婆天人阿修羅等。聞佛所說歡喜奉行出生菩提心經。  

 上一部：乾隆大藏經·大乘單譯經·僧伽吒經四卷  下一部：乾隆大藏經·大乘單譯經·佛說佛印三昧經一卷 



  
乾隆大藏經·大乘單譯經·出生菩提心經 
  
