  第0421-02部～佛說華手經十卷（第六卷～第十卷）          
   
  
   大乘單譯經·第0421部    
佛說華手經十卷（第六卷～第十卷）    
姚秦三藏法師鳩摩羅什譯     
  

佛說華手經卷第六 三昧品第十九  
　　爾時世尊。見諸大眾普皆集會。即于坐上入佛首楞嚴三昧。從首楞嚴三昧起。入佛妙金剛三昧。從妙金剛三昧起。入佛知十方言音差別三昧。從知十方言音差別三昧起。入佛無量莊嚴三昧。從無量莊嚴三昧起。入佛師子月三昧。從師子月三昧起。入佛師子奮迅三昧。從師子奮迅三昧起。入佛無邊緣三昧。從無邊緣三昧起。入佛光王三昧。從光王三昧起。入佛妙陀羅尼三昧。從妙陀羅尼三昧起。入佛無相生三昧。從無相生三昧起。入佛師子自在力三昧。從師子自在力三昧起。入佛凈月三昧。從凈月三昧起。入佛一相嚴三昧。從一相嚴三昧起。入佛眾相嚴三昧。從眾相嚴三昧起。入佛無邊光三昧。從無邊光三昧起。入佛大海三昧。從大海三昧起。入佛起一切法海法性定三昧。從起一切法海法性定三昧起。入佛示無邊愿緣三昧。從示無邊愿緣三昧起。入佛生一切無邊自在法三昧。從生一切無邊自在法三昧起。入佛一切法無住處三昧。從一切法無住處三昧起。入佛無邊光高華三昧。從無邊光高華三昧起。入佛一切法思量凈印三昧。從一切法思量凈印三昧起。入佛一切法無垢印三昧。從一切法無垢印三昧起。入佛示無邊佛自在力三昧。從示無邊佛自在力三昧起。入佛一切眾生滅相三昧。從一切眾生滅相三昧起。入佛一切法如來所行三昧。從一切法如來所行三昧起。入佛示無邊自在神通莊嚴三昧。從示無邊自在神通莊嚴三昧起。入佛三世無礙一切法性定三昧。從三世無礙一切法性定三昧起。入佛一切法中得自在力三昧。從一切法中得自在力三昧起。入佛攝一切法海自在印三昧。從攝一切法海自在印三昧起。入佛堅固三昧。從堅固三昧起。入佛善通達三昧。從善通達三昧起。入佛無動三昧。從無動三昧起。入佛觀見一切法三昧。從觀見一切法三昧起。入佛普明三昧。從普明三昧起。入佛普觀印三昧。從普觀印三昧起。入佛無明闇三昧。從無明闇三昧起。入佛無見三昧。從無見三昧起。入佛一切法無礙無取三昧。從一切法無礙無取三昧起。入佛無盡相三昧。從無盡相三昧起。入佛無盡定三昧。從無盡定三昧起。入佛無盡緣三昧。從無盡緣三昧起。入佛一寶相三昧。從一寶相三昧起。入佛大莊嚴三昧。從大莊嚴三昧起。入佛無邊莊嚴三昧。從無邊莊嚴三昧起。入佛無嗔恨三昧。從無嗔恨三昧起。入佛示一切眾生善根三昧。從示一切眾生善根三昧起。入佛一切眾生種善根因緣三昧。從一切眾生種善根因緣三昧起。入佛一切入三昧。從一切入三昧起。入佛一切法凈行三昧。從一切法凈行三昧起。入佛不現一切法三昧。從不現一切法三昧起。入佛照明莊嚴一切菩薩三昧。從照明莊嚴一切菩薩三昧起。入佛凈一切聲聞眼三昧。從凈一切聲聞眼三昧起。入佛一切眾生種無礙凈善根三昧。從一切眾生種無礙凈善根三昧起。入佛息三惡趣苦惱三昧從息三惡趣苦惱三昧起。入佛一切佛土中眾生種善根三昧。從一切佛土中眾生種善根三昧起。入佛不動變三昧。佛在是不動變三昧中。時凈居諸天以偈贊曰。  
　　佛住不動變　　威德如須彌 
　　爾時世尊。從不動變三昧安祥而起。告舍利弗。諸菩薩摩訶薩有四法行。得不退智。獲大慈悲諸三昧慧。亦能無礙逮佛十力。又于諸法得分別慧。得無礙辯無斷辯捷疾辯樂說辯深辯利辯無礙辯。得諸總持常見諸佛。以信出家奉修正法。世世所生財利無匱。眷屬無減色像無乏。身無殘漏眼耳鼻舌身根無毀。言辭無短心智無闇。不行邪道志無散亂念無錯謬。憶本昔事得上慚愧。常善思量離一切惡。世世轉身不忘正念不失本愿。謂諸佛所殖無量果眾善根。本無我我所。但為一切眾生共之。無眾生相。雖分別法無所依止。以無依故。魔若魔民及諸邪道不能沮壞必至道場。坐道場已住一切法思量凈印三昧。以一念相應慧。諸所有法可知可識可得可斷可證可修。若有漏若無漏。若世間若出世間。若近若遠若粗若細若長若短。若于過去未來現在。若心所行若智所行。若心所量若智所量。若心所緣若智所緣。若心所相若智所相。若在心數若在法數若眾生數。若假名有若實法有。總相別相及諸說者。所因說法若所說事。以何故說。若以語言若以事相。若垢若凈。一切世間種種言辭。所謂眼諸名字。耳鼻舌身意諸名字。首足發毛種種支體此諸名字。亦外法中所有一切地水火風種種生處差別名字。日月名字。梵釋諸天夜叉名字。隨其相有隨其相說。隨所分別及所貪著。若因若緣。若道若行。若縛若解。若方便若轉進。若智若慧若智方便及諸世間種種技術。若好若丑。如是等事。住一切法思量凈印三昧。以一念相應慧通達究竟。斷煩惱習一切無余。何等為四。舍利弗。有菩薩摩訶薩。建大乘心。為深利益多眾生故發大莊嚴。作如是念。一切眾生貪欲嗔恚愚癡熾盛。空無善行死墮大坑少可救者。我今當為此等眾生集大智藥。以救療之令出三界。當為眾生作不請師。治之令得不壞相法。謂不壞色受想行識。亦得不壞至涅槃道。諸菩薩等發是心時。為求法故起大莊嚴。何謂為法。諸有能助無上菩提集諸佛法。謂斷眾疑令眾歡喜菩薩藏經。讀誦受持如說修行。隨諸眾生根有利鈍。而為演說。菩薩如是專求法時。乃至能得一四句偈。甚深方便有要義趣。佛之所說。若受若持讀誦書寫乃至能為一人演說。先作是愿。欲令此人隨順是義。一切眾生亦皆得解。菩薩以是說法因緣。當得最上。佛所聽許智者所贊。如是四法何謂為四。一于佛法得不斷念及決定念。二身能作堪受法器。三為諸佛對揚法化。四能逮得諸陀羅尼。世世轉身能生佛法。所生不墮邪見之門。于佛法中常樂出家厭離五欲。是為四法。菩薩以是四法善根因緣。當得十法。何謂為十。于諸法中能斷疑悔。知諸眾生心之所樂。能得諸佛無礙解脫。以是解脫故。佛身毛孔一一皆出百千萬億無數光明。一一光照百千萬億阿僧祇界。光光皆有百千萬億阿僧祇數妙寶蓮華。一一華上皆有坐佛。一一諸佛以一說法。悉能度脫百千萬億無數眾生。得不壞法。如來以是解脫力故。一一毛孔所現光明。皆出百千萬億火焰如須彌山。亦出恒沙諸大流水。以是無礙解脫力故。能以三千大千世界。內一毛孔棄著他方。過乎無量恒沙國土。而諸眾生無所嬈害。亦復不覺有往來想。舍利弗。以是無礙解脫力故。能解十方一切眾生言辭差別。亦悉了知十方世界一切眾生百千萬億阿僧祇劫心念相續。亦斷無量阿僧祇界無佛法處眾生所礙。又以無疑解脫力故。能知眾生調伏熾然及次第心。知一切法差別之相。亦決定知畢竟皆空。而于是中無我我所。舍離一切諸有為相。所以者何。如來推求有為法中。多諸過患離諸功德無一可取。以如是知故得此法。舍利弗。如來以是解脫力故。復有四法。何謂為四。一者悉斷煩惱及習。二者佛行時若生眾生觸其足者七日受樂。三者如來右回身時地深八萬四千由旬如輪旋轉。四者常定初無退失。舍利弗。取要言之。菩薩求法。盡能攝取一切佛法。爾時世尊欲明此義。而說偈曰。  
　　若人求佛智　　及欲大慈悲 
　　到智慧彼岸　　當深恭敬法 
　　欲得大神通　　能動三千界 
　　及知眾生心　　當深恭敬法 
　　若欲以一念　　遍知一切心 
　　是心無形色　　如幻不堅固 
　　以恭敬法故　　常得上果報 
　　亦能證諸佛　　無量無邊法 
　　以恭敬法故　　常得不失念 
　　在在所生處　　正念常增長 
　　以恭敬法故　　常不失妙色 
　　所生常端正　　身分皆具足 
　　能得值諸佛　　值佛心信樂 
　　以心清凈故　　能深供養佛 
　　世世所生處　　信力常增長 
　　離穢惡五欲　　常樂行出家 
　　以是信力故　　安住持戒中 
　　但為求禪定　　不以戒自高 
　　常樂得諸禪　　而不以為法 
　　以求真智慧　　能斷滅諸漏 
　　常樂行智慧　　而不取慧相 
　　但以無相慧　　深求諸佛法 
　　得諸法慧明　　佛所贊總持 
　　堪任為法器　　佛神通所護 
　　是人以佛護　　得四無礙智 
　　辯才無有量　　利眾故說法 
　　三時守護法　　初中及最后 
　　常為佛所贊　　能大利眾生 
　　為諸天所護　　龍神等恭敬 
　　諸佛所護念　　名聞振十方 
　　名稱常不減　　好行諸善行 
　　終不樂非法　　常修行佛道 
　　常照然法明　　蠲除眾狐疑 
　　能凈智慧性　　滅眾生憂惱 
　　安住于正路　　終不說邪徑 
　　修行最勝法　　所謂無上道 
　　是人不依心　　亦復非不依 
　　知心法如幻　　故無所依止 
　　以此無依心　　常修行佛道 
　　游行大眾聚　　而心無所著 
　　樂游化諸方　　適無所系處 
　　不貪名利養　　離親及諸情 
　　無有諸瑕穢　　心凈如虛空 
　　誰見是菩薩　　而不恭敬者 
　　是故聞此法　　應當一心學 
　　得是佛法故　　能大利眾生 
　　于是妙法中　　無有所限礙 
　　我說是正道　　唯智者所學  
　　復次舍利弗。若菩薩摩訶薩為求法故。當學多聞多聞方便。何謂多聞多聞方便。舍利弗。其多聞者從他所聞。多聞方便者。能自思量專心正念。從他聞者。諸佛所說順道之言。所謂修多羅。祇夜。阇伽羅那。伽陀。憂陀那。尼陀那。阿波陀那。伊帝渭多伽。阇多伽。廣經。未曾有經。優波提舍。是則名曰從他所聞順道之言。何謂思量專心正念。于法方便。善知五陰十二入十八界十二因緣從緣生法。是白是黑是好是丑。分別簡擇皆入法性法相法位。如是通達名為正念。所以者何。舍利弗。如來方便演說五陰而非五陰。說十二入及十八界而非界入。說十二因緣而非因緣。說法從緣生而無定相。為度眾生作如是說。是故汝等。當依于義莫依于語。凡夫無智隨逐言說。智者隨義。舍利弗。何謂言說。所有言音文字差別。取相推求可知可識可見可斷可證可修有相無相隨心心數可疑悔處有此有彼。分別宣示如是等法皆名言說。舍利弗。何謂為義。言說所示是名為義。若分別義即名言說。是故舍利弗。當知義者不可言說。以斯義故我經中說。如來不與世間共諍世間與我諍。舍利弗。唯有如來。能方便說陰界諸入十二因緣從緣生法。余無能者。舍利弗。佛所說法及選擇法無有諍訟。何謂為法。云何選擇。舍利弗。眼即是法。耳鼻舌身意即是法。所以者何。是眼過去未來尚空。何況現在。所以者何。眼性自爾是故名法。耳鼻舌身意去來尚空。何況現在。所以者何。意性自爾故名為法。云何選擇選擇眼者。眼從緣生空無定相。若有定相應眼得眼。若眼得眼則有二眼。如是亦應內有見者。有如此咎。耳鼻舌身意亦如是。如是選擇名為法眼。于此義中正見大士。應當觀察眼假名字。眼及眼法是三事中何者為實。作如是知三事皆空但有言說無一真實。所以者何。諸有言說皆是識處。識所知法皆是世間。若世間法非出世間。不出世間是外道義。若外道義則非佛說。所以者何。佛所言說有出世間。出世間法則無言說。言語道斷心行處滅。是故如來。雖復言說而無所著。亦不決定分別眼相。從善不善業因緣生。所以者何。眼是有分。何謂有分。從十二緣出生三有。舍利弗。何故名有分。自念我當得如是眼。種種分別好樂眼果以受諸塵。著眼是我眼是我所。故名有分。復次衰滅而復熾然。一切苦惱謂我我所。墮在二邊故名有分。舍利弗。譬如銅器擊之有聲。汝謂此聲為從外來為在內有。答言。世尊。是聲但從眾因緣有。非內非外。佛告舍利弗。汝已達此眾緣法耶。答言不也。佛言。此聲本無所有。但假眾緣誑惑耳根。如是凡夫于空眼中而生貪著。眼中眼相終不可得。如是推求無所貪著。是名選擇。所謂無眼亦無眼相。耳鼻舌身意亦如是。爾時世尊欲明此義。而說偈言。  
　　雖說眼無常　　眼即無所有 
　　若眼無所有　　誰為無常者 
　　雖說耳無常　　耳即無所有 
　　若耳無所有　　誰為無常者 
　　雖說鼻無常　　鼻即無所有 
　　若鼻無所有　　誰為無常者 
　　雖說舌無常　　舌即無所有 
　　若舌無所有　　誰為無常者 
　　雖說身無常　　身即無所有 
　　若身無所有　　誰為無常者 
　　雖說意無常　　意即無所有 
　　若意無所有　　誰為無常者 
　　隨是十二入　　故有十二名 
　　若隨十二名　　應有十二入 
　　因地水火風　　和合故名人 
　　凡夫隨名字　　如狗逐瓦石 
　　若人不隨名　　亦不分別我 
　　知我但假名　　是人得寂滅 
　　寂滅中無法　　可名寂滅者 
　　如是說無說　　無說即寂滅 
　　是法中無去　　亦無有去者 
　　若人通達此　　則知寂滅相 
　　若滅心行處　　斷諸語言道 
　　無我無眾生　　是名為寂滅 
　　不分別有無　　是分別亦空 
　　若心想泥洹　　是心亦非有 
　　于法不見遠　　亦復不見近 
　　得是慧眼者　　自知寂滅義 
　　若人聞是法　　能正觀察者 
　　當斷諸疑悔　　癡冥盡無余 
　　無疑亦無悔　　善寂無所畏 
　　決定住實相　　于法無所礙 
　　菩薩摩訶薩　　能自除惑網 
　　哀愍眾生故　　為斷法中疑 
　　以是上妙論　　顯示法實相 
　　為滅諸戲論　　汝等勿生疑 
　　言說皆諍訟　　因之墮惡趣 
　　若人貪著此　　不任演正法 
　　如是名隨義　　則無有憂患 
　　亦近無上道　　能行是義故  
　　復次舍利弗。菩薩摩訶薩于四事中應勤精進。何謂為四。為出家故勤行精進。于遠離處勤行精進。于佛教中勤行精進。見苦眾生勤行精進。為疾逮得無上菩提。作是念言。我當何時得大智慧滅眾生苦而為說法。舍利弗。我當為汝說諸菩薩勤行精進能疾得成無上菩提。汝當諦聽。舍利弗。乃往過去無量無邊不可思議阿僧祇劫。爾時有佛號曰安王。壽七萬歲。為聲聞眾三會說法。其初會者。二十億人得阿羅漢。第二大會四十億人得阿羅漢。第三大會六十億人亦得阿羅漢。時閻浮提極大廣博九萬由旬。中有八萬四千大城。一一皆長十二由旬廣七由旬。金銀琉璃頗梨真珠車磲瑪瑙七寶合成。其城第一清凈莊嚴。人民熾盛豐樂安隱。其城七重有七重塹。俱亦七寶。一一塹中皆有流水周回圍繞。青黃赤白雜色蓮華羅列水上。鳧雁鴛鴦鴻鵠孔雀猩猩異類游戲其中。諸塹岸上皆有七寶七重行樹。金樹銀枝碼瑙為條。琉璃為葉頗梨為華。車磲為果赤真珠根。銀樹金枝頗梨為條。琉璃為葉車磲為華。瑪瑙為果赤真珠根。琉璃樹者珊瑚為枝。車磲為條瑪瑙為葉。銀華金果頗梨為根。車磲樹者。瑪瑙為枝。珊瑚為條銀葉金華。頗梨為果琉瑙為根。瑪瑙樹者珊瑚為枝銀條金葉頗梨為華。琉璃為果車磲為根。珊瑚樹者金枝銀條。頗梨為葉琉璃為華。車磲為果瑪瑙為根。諸城各有八萬園林。縱廣正等二十由旬。七寶墻壁七重圍繞。其諸園中皆有七寶七重樓閣七寶欄楯七寶羅網彌覆其上。寶塹七重莊嚴如城。是園林中有種種樹。謂栴檀樹。諸沉水樹。迦羅那等種種香樹。諸音樂樹。亦有種種華樹果樹器物諸樹眾飲食樹。其中亦有金樹銀樹琉璃頗梨車磲瑪瑙珊瑚諸樹。有種種華。所謂阿提目多華。薝卜華。婆梨師華。陀[少/兔]伽梨華。文陀羅華。和利華。多羅利華。劬多羅利華。曼陀羅華。五色華。月上華。有如是等種種諸華。園中各有七百大池縱廣五里。八功德水充滿其中。其池皆以七寶莊嚴底布金沙。有四寶梯寶網羅覆。青黃赤白雜色蓮華遍布水上。時閻浮提王名曰健德。于此八萬四千大城皆置宮殿。一一宮殿皆有八萬四千婇女以為眷屬。于諸城中有一大城。其城廣大四十由旬長八十由旬。是健德王止住其中。此城皆以殊勝七寶莊嚴如上。豐樂安隱人民充滿。此大城中有王宮宅。方十由旬妙七寶成。是宮宅中有諸殿堂種種樓館。中有大殿名曰法殿。端嚴殊妙如釋勝殿。此宮宅中有好園林名為善法。是園林中有種種樹。華樹香樹諸音樂樹。及瓔珞樹衣服飲食種種諸樹。其中亦有七寶諸樹莊嚴其園。是王宮宅。方整嚴事廣博高顯。有大高臺七寶嚴飾。七寶幃帳張設其中。舍利弗。是健德王第一夫人生一太子。昔曾供養無量諸佛。端正殊妙眾所愛敬。有大威相福德具足。王與大城令住其中。太子生日。此城中有四十億女一時俱生。王即告敕令給太子以為眷屬。王及夫人集諸大臣。與子立字名曰妙德。太子生時諸天歡喜。鼓眾伎樂雨曼陀羅華。俱發聲言。妙德太子今出于世。今出于世故名妙德。是時太子漸以長大。與眾婇女眷屬圍繞入園游觀。乘栴檀船五欲自娛。時于水中。見佛身相端正第一。凈踰火金明過日月。如真金聚如金山焰如嚴寶柱。三十二相八十種好。身出百千萬億光明。處弟子眾圍繞說法。太子見已作如此念。是人端正儀相挺特。我今何為不得是身。當發心時佛相不現。以不見故心生憂惱。便不復與婇女娛樂。不近女色。從船而下上七寶樓。結加趺坐心自念言。何時當得如佛身相。時諸婇女欲來娛樂。太子遙見心生厭離。閉門不前作如此念。是諸眾生貪欲熾盛多諸惱患。我愿欲得此大智慧最勝之身。若我與此貪欲惱病眾生同者有何差別。我是行人彼非行者。是諸眾生嗔恚熾盛多諸惱患。我愿欲得是大智慧最妙之身。我若與此嗔恚惱病眾生同者有何差別。我是行人彼非行者。當自調伏于眾生中不生嗔惱。是諸眾生愚癡充滿多諸惱患。我愿欲得此大智慧最上妙身。我若與此愚癡惱病眾生同者有何差別。我是行人彼非行者。是諸眾生慳嫉所纏多諸惱患。我若同此慳嫉眾生有何差別。我當滅諸貪欲恚癡。于眾生中起大慈悲為求正道。以是正道舍離一切貪欲嗔恚愚癡慳嫉諸不善心。既生如是厭離心故。便深樂法不貪嬉戲。獨坐思惟離諸憒鬧。時健德王及大夫人。俱聞太子不樂嬉戲厭離五欲。見諸婇女制不令入。便生念言。誰為不可嬈亂太子。令不復喜五欲娛樂厭見女色。我等便可自往問之。作是念已。王及夫人往太子所。說偈問言。  
　　汝法殿清凈　　婇女亦充滿 
　　諸樹莊嚴園　　汝何故不樂 
　　如是大城中　　法殿甚高廣 
　　遍見四天下　　汝何故不樂 
　　何人為不可　　嬈亂汝心者 
　　汝今愁獨處　　如商人失寶 
　　我為汝父母　　當具以實答 
　　何人今可治　　我得自在故  
　　爾時太子。以偈答言。  
　　無人為不可　　如何當妄言 
　　勿以惡加人　　但當自治心 
　　我游戲水上　　見佛身相好 
　　如閻浮金聚　　光明照十方 
　　珠光及日月　　火燈星宿光 
　　佛光映不現　　我見如是相 
　　即時愿欲得　　如是智慧身 
　　當度老病死　　癡惱苦眾生 
　　得身相智慧　　勢力不思議 
　　當廣利眾生　　令得出生死 
　　我息諸欲樂　　婇女及眷屬 
　　今出家行道　　隨學當作佛 
　　出家披法服　　勤修習善法 
　　父母可出家　　俱共修是道 
　　當修行正法　　在五欲不安 
　　愛欲害善法　　欲縛最堅牢 
　　余無能斷者　　唯我獨遠離 
　　行是遠離故　　當得佛智慧 
　　佛法中出家　　若作障礙者 
　　是人則無利　　我哀彼故說 
　　國財子何益　　富貴皆無常 
　　若今不放舍　　不久亦分散 
　　以因出家故　　能生眾善法 
　　往來生死中　　世世受眾苦 
　　如是展轉生　　空無決定子 
　　于法無正觀　　但著假名字 
　　莫以子起罪　　共于法出家 
　　我久離諸難　　俱是無難時 
　　得具足人身　　久乃信善法 
　　得值安王佛　　今可共出家  
　　妙德太子說是偈已。即便行詣安王佛所。頭面禮足合掌向佛。而說偈言。  
　　我生魔網中　　增長諸邪行 
　　今欲壞裂之　　愿佛聽出家 
　　我父縛堅固　　自亦處畏縛 
　　斯無堅實樂　　但是眾苦本 
　　今欲解眾縛　　壞裂眾魔網 
　　于佛法出家　　成佛兩足尊 
　　我深畏諸欲　　受欲終無安 
　　欲為癡畏法　　當舍行佛道  
　　舍利弗。時安王佛。即聽妙德出家受戒。有諸人眾八萬四千并余眷屬及婇女等皆隨出家。復有百億諸善知識亦隨出家。王聞太子出家學道。即嚴四兵從諸大臣。詣安王佛頭面禮足。于一面立合掌向佛。而說偈言。  
　　出家無惱熱　　寂滅安不動 
　　是眾樂之本　　愿依佛出家 
　　舍國財妻子　　及所珍眷屬 
　　受諸欲無厭　　是法常弊穢 
　　若受妙五欲　　凡小智所行 
　　修佛所贊法　　滅一切眾苦 
　　舍國城所有　　施佛及眾僧 
　　愿佛聽出家　　成佛普見尊 
　　為大利眾生　　度一切苦惱 
　　欲令離諸難　　離難得寂滅 
　　時佛歡喜贊　　善哉發大心 
　　能敬佛深智　　善來聽出家 
　　王既聞聽許　　心生大歡喜 
　　必成兩足尊　　蒙佛安慰故 
　　時王即出家　　及諸四種兵 
　　皆發菩提心　　當成無上道 
　　是眾出家已　　皆逮無生忍 
　　于此處命終　　悉得生天上 
　　得值大名聞　　二十億諸佛 
　　皆于諸佛所　　出家行正法 
　　是等常精進　　得智無所畏 
　　能大利眾生　　令脫無量苦 
　　所值遇諸佛　　皆受持正法 
　　但為廣流布　　而不惜身命 
　　得如是大果　　最上妙智慧 
　　證不思議法　　誰不求佛道  
　　佛告舍利弗。汝謂彼時健德王者。為異人乎即我身是。妙德太子。堅意菩薩摩訶薩是。如是舍利弗。菩薩摩訶薩以樂法故。見諸眾生煩惱苦逼。起大慈悲教化令住善法因緣漸得解脫。復次舍利弗。諸菩薩摩訶薩。樂深法故而求深法。亦為眾生說是深法。何謂深法。諸精進者之所能行。其精進者即諸菩薩摩訶薩眾。求無上道不退者是。斯等皆能深達諸法。云何深達。若求眼相即是假名。非為深達法相。名為非內非外非我我所非垢非凈不生不滅。所以者何。性常自爾。如是法性無作非作。是名通達眼甚深法。求耳鼻舌身意相者即是假名。非為深達法相。名為非內非外非我我所非垢非凈不生不滅。所以者何。性常自爾。如是法性無作非作。是名通達意甚深法。舍利弗。甚深達者即法實相。若取法空即是妄取。若取無相是則為相。若取無愿是亦為愿。舍利弗。法性本來不增不減。是則名為深達諸法。故說菩薩摩訶薩等為精進者。舍利弗。以何義故說名菩薩。能諦了知無眾生法。故名菩薩。復次是人所行智慧為首。故名菩薩。又令眾生知所行法皆無所有。故名菩薩。又舍利弗。無所有義是菩薩義。無所顯示是菩薩義。故菩薩義無二無等。又舍利弗。不過不沒是名菩薩。又舍利弗。空是菩提。何謂為空。無一切法故名為空。舍利弗。若于法中乃至決定有毫末相。即是著相著我著人著眾生相著諸法相。是空法中無此諸相。故名為空。空即菩提。以是義故一切諸法皆名菩提。舍利弗。汝當隨順如來教行勿違逆也。所以者何。諸佛菩提第一甚深。一切凡夫所不能及。舍利弗。且置凡夫。一切聲聞辟支佛人不見不觀。亦不能達。諸佛菩提。雖盡知見無生智觀。以何法盡名為盡智。無法可盡諸法離盡入畢竟盡。故名盡智。而不能知于念念中爾所滅盡爾所未盡故。說聲聞辟支佛人不能通達諸佛菩提。舍利弗。無生智者。于諸法中尚無少生。能如是知名無生智。而不能知于念念中爾所無生及未無生。一切聲聞辟支佛人無如是智。是故佛智名為無等。余無及故。復次是智等無邪正故名平等。舍利弗。如來慧者。正覺究盡無有錯謬。故名佛慧。是佛智慧無邊無量阿僧祇劫求之乃得。故名為覺。舍利弗。何故如來名為覺者。一切眾生長寢生死。若過若沒不能通達。唯有菩薩獨能覺悟。故名覺者。又舍利弗。正覺諸法故名覺者。云何正覺。知一切法非法非非法。非垢非凈亦非過去未來現在。隨順是相故名覺者。亦覺無法若生若滅若來若去。故名覺者。舍利弗。是覺義者。無量無邊不可思議難得崖底。譬如大海。其水一味不增不減。悉受眾流而不盈溢。漸次轉深甚深第一。舍利弗。如來大海亦復如是。空無生滅一解脫味。次第說法名漸轉深。得一切智名深第一。究盡通達無上菩提。一切法中無錯謬故。名無增減。一切問難無能窮盡。故名難減。能集一切諸善功德。名受眾流。舍利弗。若我盡說如來義者誰能堪受。如娑伽羅龍王欲降大雨。但注大海余無能受。如來亦爾。若盡開演佛智慧者。一切眾生乃至聲聞及辟支佛無能堪受。但諸菩薩發大乘心。佛伽神力則能受持。舍利弗。世有四事為最難得。何謂為四。得人身難。生中國難。信佛法難。既信解已能問所應是為甚難。此四難事汝等皆得。今當問佛諸法中疑。我今聽汝。一切世間諸天人等恣意所問。如來不久當入涅槃。無從后悔。時舍利弗即從座起。偏袒右肩右膝著地。合掌向佛白佛言。世尊。欲有所問唯愿聽許。佛言。已聽今隨意問。當為汝等隨所問答。舍利弗言。唯然世尊。我今當為上行菩薩咨問如來。即說偈言。  
　　安住上功德　　修凈道高尊 
　　樂行柔和忍　　當問如是行 
　　菩薩云何施　　施已心歡喜 
　　云何發善心　　當大利眾生 
　　云何持凈戒　　忍辱柔和心 
　　云何行精進　　不退不休息 
