  第0424部～佛說施燈功德經一卷         
   
  
   大乘單譯經·第0424部   
佛說施燈功德經一卷   
高齊北天竺三藏法師那連提耶舍譯      
 
 
　　 
 
佛說施燈功德經  
　　如是我聞。一時佛在舍衛國祇樹給孤獨園。爾時世尊告舍利弗言。舍利弗。佛有四種勝妙善法。能令眾生得無量果。無量光明。無量妙色。無量福藏。無量樂藏。無量戒定智慧解脫解脫知見辯才之藏。一切無著無漏之法。舍利弗。何等為四。一者謂如來應正遍知。得尸波羅蜜具無量戒。二者得禪波羅蜜具無量定。三者得波若波羅蜜具無量慧及廣智慧。觀達慧。如性慧。無數慧。決定慧。畢定知見。四者得無濁心善勝作心。具妙解脫第一解脫。是為四種勝妙善法。舍利弗。是佛如來應正遍知。于一切惡皆悉遠離。一切善法皆悉成就。眾行備滿具如實見。遠離闇冥能為光曜。具足無量福智資糧。隱蔽世間。不為世間之所映奪。獲得戒定智慧解脫解脫知見。具足十力四無所畏。得一切諸佛法力。能具諸佛法力。得具諸佛大慈悲力及辯才力。本愿方便皆悉滿足。善修本業具智慧寶。精進無量終不休息。離諸憂戚無有逼惱。無有取著。能善調伏。為大龍王無有余習。為一切眾生無上福田。舍利弗。若比丘比丘尼沙彌沙彌尼優婆塞優婆夷。發清凈心為求福故。為愛樂福故。思念如來。無上方便本行滿足。盡未來際一切生死。于現在世成就無量無著戒定智慧解脫解脫知見。乃至念佛一種功德。念功德已。于無量億那由他百千劫中。所習善根三明福田所。清凈戒所。無等等戒所。無量真實功德所。或于塔廟諸形像前。而設供養故。奉施燈明乃至以少燈炷。或蘇油涂然持以奉施。其明唯照道之一階。舍利弗。如此福德非是一切聲聞緣覺所能了知。唯佛如來乃能知也。舍利弗。求世報者福德尚爾。何況以清凈深樂心。不求果報安住恭敬。相續無間念佛功德。善男子善女人等所生福德。舍利弗。照道一階福德尚爾。何況全照一階道也。或二階道。或二階道。或四階道。或及塔身一級二級乃至多級。一面二面乃至四面及佛形像。舍利弗。彼所燃燈。或時速滅。或風吹滅。或油盡滅。或炷盡滅。或俱盡滅。譬如諸龍以嗔恚故。出云垂布于中起電起已尋滅。舍利弗。如是少時于佛塔廟奉施燈明。若彼比丘比丘尼沙彌沙彌尼優婆塞優婆夷。若復余人不受戒者。為樂善故。護己身故。信佛法僧。如是少燈奉施福田。所得果報福德之聚。唯佛能知。一切世間天人魔梵沙門婆羅門。乃至聲聞辟支佛等所不能知。如是然少燈明。所受福報不可得說。舍利弗。諸佛境界不可思議。唯有如來乃知此義。舍利弗。彼施燈者。所得福聚。無量無邊不可算數。唯有如來乃能了知。舍利弗。然少燈明福德尚爾不可算數。況我滅后于佛塔寺。若自作若教他作。或然一燈二燈乃至多燈。香花瓔鬘寶幢幡蓋。及余種種勝妙供養。舍利弗。有四種法應當信受。何等為四。一者佛法無量應當信受。二者少修善根獲無量報應當信受。三者若于三寶深生敬信。善修業行所得福報。汝等聲聞現得見我。尚不能得具足知之。亦復不能思惟測度。況我滅后聲聞弟子遠離我者。能得現知及能測度。若有能知及測度者。無有是處。應當信受。四者是諸聲聞不能得知及能測量。一切眾生所有作業及業果報。舍利弗。汝等聲聞于此事中不須思量。何以故。舍利弗。如來常說一切眾生業行果報不可思量。過去諸佛應正遍知。已如是說。眾生業報不可思量。未來諸佛應正遍知。當如是說。眾生業報不可思量。眾生心信及心自性。亦不可知不可思量。如是之義應當信受。舍利弗。汝等聲聞住圣種者。于一切眾生業報之中。無有實眼及巧方便。況余輕微薄劣心者。離戒定慧解脫解脫知見者。失正念者。無明闇冥厚翳目者。于自己身內外諸法而不能知。我竟是誰。我是誰許。我住何處。我之功德為大為小。我當云何為與戒相應。為與戒不相應。我為正念戒。我為失念戒。我所作業為作智人業。為作愚人業。為從何來。為何處去。舍利弗。諸凡夫人顛倒見者。于自己身如是等事尚自不知。況能得知一切眾生種種業報。若能知者無有是處。舍利弗。如來應正遍知。戒無減。定無減。智無減。解脫無減。解脫知見無減相無減。舍利弗。如來應正遍知。無量戒。無礙戒。不思議戒。無等戒。究竟戒。清凈戒。彼如來于一切眾生若業若業報。皆如實知。舍利弗。云何如來于一切眾生業報得如實知。舍利弗。佛如是知。或有眾生善業盡不善業增。或有眾生不善業盡善業增。或有眾生善業當生不善業當滅。或有眾生不善當生善業當滅。舍利弗。如來如是入一切眾生業及業報。種種差別皆如實知。彼彼眾生或有無知。或有愚闇。或有善者或不善者。舍利弗。我有如是智。有如是善巧。于諸眾生不可思議種種業報。皆能記說。舍利弗。若有眾生成就信心。彼能信我。若復眾生無有信心遠離我法。不信我語誹謗于我。彼于長夜無義無利墜墮苦惱。舍利弗。若彼眾生于佛塔廟奉施燈明。以此奉施所作善業。能獲安樂可樂之果彼施燈明作善業時。欣喜相應從信心起。于現在世得三種凈心。何等為三。彼諸善男子善女人作是念。我于如來已設供養。知身不堅攝堅身想。知財過患攝堅財想。舍利弗。是名供養佛塔第一凈心。復次舍利弗。彼諸善男子善女人。起如是心。我于如來無上福田最勝福田。能受最勝供養者所。已作供養。我今不畏墮于地獄畜生餓鬼。我此善根已作人天善道之因。得于妙色資生眾俱。又得智慧安隱快樂。乃至能得菩提之果。舍利弗。是名供養佛塔第二凈心。復次舍利弗。彼諸善男子善女人。作如是想。我于諸佛已作舍施。已作福德。已舍慳貪。已除慳過。作是念已。施心無慳施心增長。舍利弗。是名供養佛塔第三凈心。復次舍利弗。若善男子善女人。于佛塔廟施燈明已。臨命終時得三種明。何等為三。一者彼善男子善女人臨命終時。先所作福悉皆現前。憶念善法而不忘失。舍利弗。是為一明。因此便能念知自己。先于佛所殖諸善業。復次舍利弗。彼善男子善女人。于命終時得如是念。我于佛像塔廟等前。已曾供養。作是念已心生踴悅。舍利弗。是為二明。因此便能起念佛覺。復次舍利弗。彼善男子善女人。于命終時見余眾生奉行布施。見他作已起如是念。我亦曾于佛支提所奉施燈明。我今亦當復行布施。念于布施得欣喜心。得喜心已無有死苦。舍利弗。是為三明。因此便得念法之心。復次舍利弗。佛塔廟中布施燈明。彼善男子善女人。于臨終時更復得見四種光明。何等為四。一者于臨終時。見于日輪圓滿涌出。二者見凈月輪圓滿涌出。三者見諸天眾一處而坐。四者見于如來應正遍知坐菩提樹垂得菩提。自見己身尊重如來合十指掌恭敬而住。舍利弗。是名于佛塔廟布施燈已臨命終時得見如是四種光明。爾時世尊。說此義已。復說偈言。  
　　無上法王大仙人　　若人奉施彼塔廟 
　　復次舍利弗。若有眾生供養佛塔得四種清凈。何等為四。一者身業清凈。二者口業清凈。三者意業清凈。四者善友清凈。舍利弗。云何得于身業清凈。若善男子善女人。于彼彼生處。遠離殺生無殺害意。亦常遠離偷盜邪淫。于己妻所尚不邪行。況余人妻。亦不飲酒放逸自縱。不以刀杖及余苦具加逼眾生。離不善法及諸惡業。舍利弗。遠離是等。是名身業清凈。舍利弗。云何口業清凈。是人世世常不妄語。若不見聞終不妄說。若見若聞合時咨問。然后乃語。為利自他不作異說。設若有人教令妄語。為護實語終不妄言。不以此語向彼人說。不持彼事向此人道。二朋先壞不令增長。有所發言能善和諍。若痛心語若粗語。若苦惡語。不喜語。不樂語。不愛語。不入心語。惱他語。結怨語。悉皆遠離。有所發言潤語軟語。意樂語。不粗語。悅耳語。美妙語。入心語。多人愛語。多人樂語。可愛語。可樂語。能除怨語。恒作如是種種美妙語。復離綺語。不作異想異語。不作異印異期。覆障實事不煩廣說。不非時語。恒究竟語。舍利弗。如是遠離不清凈口業。成就清凈口業。舍利弗。是名口業清凈。舍利弗。云何意業清凈。于他所有珍寶資財。不起貪著。不起嗔心。遠離害心。又離邪見無諸惡見。舍利弗。遠離是等。是名意業清凈。舍利弗。云何得善友清凈。若諸善友遠離妄語。亦不飲酒。離諸粗獷。調伏正見。往詣其所親近咨受。又詣諸佛菩薩緣覺聲聞等所。親近供養咨受未聞。舍利弗。是名第四善友清凈。舍利弗。若善男子善女人。于佛支提施燈明已。得如是等四種清凈。爾時世尊欲重宣此義。而說偈言。  
　　為欲照塔故然燈　　身口意業善調伏 
　　遠離邪見具凈戒　　由是獲得如意眼 
　　猶如凈日照十方　　速能獲得于漏盡 
　　彼大智慧具威德　　得凈天眼離塵漏 
　　智者能了眾生意　　亦得通明及辯才 
　　求二乘道得不難　　由施佛燈獲是報 
　　若求無上佛菩提　　天眼智慧及財物 
　　于此三事恒無減　　由燈奉施佛支提  
　　舍利弗。若善男子善女人住于大乘。于佛塔廟施燈明已。彼世世中得于八種可樂勝法。何等為八。一者獲勝肉眼。二者得于勝念無能測量。三者得于勝上達分天眼。四者為于滿足修集道故得不缺戒。五者得智滿足證于涅槃。六者先所作善得無難處。七者所作善業得值諸佛。能為一切眾生之眼。八者若善男子善女人。以彼善根得轉輪王所得輪寶。不為他障。其身端正。或為帝釋得大威力具足千眼。或為梵王善知梵事得大禪定。舍利弗。以其回向菩提善根。得是八種可樂勝法。復次舍利弗。住于大乘善男子善女人。復得八種無量勝法。一者得于無量佛眼。二者得于無量如來神通。三者得于無量佛戒。四者得于無量如來三昧。五者得于無量如來智慧。六者得于無量如來解脫。七者得佛無量解脫知見。八者得入一切眾生心所樂欲。舍利弗。善男子善女人。于佛塔廟奉施燈明。能攝如是無量勝報。復次舍利弗。若有眾生見說法者作如是念。云何令彼常得宣說顯示佛法。以燈施彼。施油燈故。令說法者得施法燈。作是念已。持燈奉施。以此布施燈明善根。得于八種無量資糧。何等為八。一者得于無量正念資糧。二者得于無量大智資糧。三者得于無量信心資糧。四者得于無量精進資糧。五者得于無量大慧資糧。六者得于無量三昧資糧。七者得于無量辯才資糧。八者得于無量福德資糧。舍利弗。是名施燈八種資糧。亦復得于四無礙辯。乃至次第得一切種智。復次舍利弗。若有善男子善女人。于如來前見他施燈。信心清凈合十指掌起隨喜心。以此善根得于八種增上之法。何等為八。一者得增上色。二者得增上眷屬。三者得增上戒。四者于人天中得增上生。五者得增上信。六者得增上辯。七者得增上圣道。八者得阿耨多羅三藐三菩提。舍利弗。是名八種增上之法。舍利弗。何故能得此等八種增上勝法。舍利弗。佛有無量戒定智慧解脫解脫知見故。供養彼者。所得果報所得利益亦復無量。爾時世尊。欲重宣此義。而說偈言。  
　　造作出離行　　勤修于佛法 
　　棄舍死軍眾　　如象碎花林  
　　爾時佛告慧命舍利弗。有五種法最為難得。一者得人身難。二者于佛正法得信樂難。三者樂于佛法得出家難。四者具凈戒難。五者得漏盡難。舍利弗。一切眾生。于是五法最為難得。汝等已得。爾時世尊欲重宣前義。勸舍利弗等。而說偈言。  
　　如來支提修布施　　為利眾生求菩提 
　　智者造作此勝因　　生生常得最勝報 
　　于天人中受勝生　　為人天等修供養 
　　譬如須彌安不動　　光明普遍照十方 
　　彼天眾見皆恭敬　　亦復愛樂生信心 
　　彼興供養亦贊美　　一切皆喜數數見 
　　奇哉是天福德相　　猶梵天光照梵宮 
　　此天曾作何等業　　身光明炎得如是 
　　見是誰不修習善　　誰不修學圣種戒 
　　誰見牟尼生厭心　　誰聞妙法而放逸 
　　彼昔在于人間時　　常以燈施如來塔 
　　曾佛法中設供養　　善得福利生天中 
　　愿我恒得于人身　　于佛法中生凈信 
　　常不放逸住佛道　　寧棄身命不舍法 
　　獲得人身最為難　　愚人云何不為福 
　　徒費資財不為法　　死已便墮大崄坑 
　　天見無垢威德已　　心自悔責發愿言 
　　愿我常得人間生　　精勤修習于梵行 
　　愿我最后臨終時　　于佛法中得凈信 
　　愿得正念不忘失　　得見無量諸如來 
　　為千億天所供養　　與諸天女相娛樂 
　　諸天女眾皆敬愛　　天女莊嚴戲園林 
　　諸方天香皆來熏　　耳聞一切妙音聲 
　　是天隨所游行處　　恒得睹見上妙色 
　　所可見色皆可愛　　彼常不睹諸惡色 
　　亦復常得勝妙觸　　皆由持燈施支提 
　　從彼沒已生人道　　正念處于父母胎 
　　生已憶彼天中事　　智慧之力不退失 
　　彼人造作如是業　　得于大力轉輪王 
　　其王形貌極端嚴　　施燈獲得如是報 
　　由彼業故得命長　　一向清凈安樂器 
　　其身無有諸患痛　　然燈獲得如是果 
　　無有王難怨賊難　　他人不敢侵其妻 
　　不為惡人之所惱　　由持燈明施佛故 
　　安隱豐足無所畏　　豪富自在饒財寶 
　　得勝瓔珞及園林　　斯由然燈奉施佛 
　　當得睹見佛世尊　　見已心便生敬信 
　　以欣喜心供養佛　　棄舍王位而出家 
　　佛無量智究竟智　　具可嘆德能化人 
　　于此佛塔施燈已　　其人身光如燈照 
　　牟尼牛王清凈眼　　以好燈明照彼塔 
　　得于無漏無上道　　其身光明照十方 
　　見四真諦具十力　　不共之法亦究竟 
　　得遍見眼成善逝　　此果皆由布施燈 
　　設令一切諸眾生　　昔曾供養無量佛 
　　具大威德見實義　　億劫來成緣覺道 
　　十方所有諸世界　　悉布燈鬘無有余 
　　以是世界諸燈鬘　　若人信心供養彼 
　　是人如是修供養　　于無量劫常不斷 
　　若人一燈奉施佛　　得福過前無有量 
　　燈油譬如大海水　　其炷猶如須彌山 
　　有人能然如是燈　　遍照一切諸世界 
　　是人深心懷敬信　　其志惟求緣覺道 
　　十方遍置如是燈　　一心恭敬而供養 
　　若人發于菩提心　　手執草炬暫奉佛 
　　是人得福過于彼　　我見實義作是說 
　　十方一切諸眾生　　一一供具皆如上 
　　然經無量恒沙劫　　其心唯求緣覺道 
　　若有人于佛塔廟　　然于一燈或一禮 
　　求無上道為眾生　　此福過前無有量 
　　難見難思佛境界　　智者聞即生欣喜 
　　無信心者聞不樂　　彼愚癡魔壞正法 
　　證凈法界甚為難　　一切世間獨善逝 
　　是故汝等應欣喜　　于佛功德當愿求  
　　爾時世尊說此法已。慧命舍利弗等。無量天人阿修羅乾闥婆緊那羅摩睺羅伽人非人等聞佛所說。皆發無上菩提之心。欣喜無量作禮而去。  

 上一部：乾隆大藏經·大乘單譯經·大方廣圓覺修多羅了義經一卷  下一部：乾隆大藏經·大乘單譯經·金剛三昧經二卷 



  
乾隆大藏經·大乘單譯經·佛說施燈功德經 
  
