　　No. 2858

大目干連冥間救母變文(并)圖一卷(并□□□)

天為七月十五日者。天堂啟戶地獄門開。三涂棄消□□□□□眾僧咨下此日會福之神八部龍天盡來教□□□□現世福資為亡者轉生于勝慶于是盂蘭百味□□□三尊仰大眾之思先救倒懸之窘急。昔佛在世時□□□目連在俗未出家時。名曰羅卜。深信三寶敬重大乘。□□□欲往他國興易。遂即支分財寶。令母在后設齋供佛□僧詵乞來者。及其羅卜去后。母生慳吝之心。所屬付資財并私隱匿。兒子不經旬日事了還家。母語子言。依汝齋作福。因茲欺誑凡圣。命終遂墮阿鼻地獄中受□□苦。羅卜三周禮畢。遂即投佛出家。丞宿習因聞法證□□□漢果。即以道眼訪不見慈親。六道生死都不見母。目連從□□□悲咨白。世尊慈母何方受于快樂。爾時世尊報目連曰。汝母已落阿鼻。見受諸苦。汝雖位登圣果。知欲何為。若非十方眾僧解下脫之日。已眾力乃可救之。故佛慈悲開此方便旬建。盂蘭盆者即是其事也

　羅卜自從父母沒　　禮拉三周復制畢
　端身坐盤石　　以舌著上萼
　白骨盡皆空　　氣息無交錯　

　當時群鹿止吟林　　逼近清潭望海頭
　明月庭前聽法眼　　青山松下坐唯禪
　天邊海氣無遐換　　隴外青山望或樓
　秋風瑟瑟林中度　　黃葉飄零水上浮
　目連宴坐虛無境　　內外證心漸漸修
　通達聲聞居望地　　出入山間得自由　

　目連從定出　　迅速作神通
　來如霹靂急　　去似一團風
　海雁啼繒徹　　鸧鷹脫網籠
　譚中煙霞碧　　天凈遠路紅
　神通得自在　　擲缽便騰空
　于時一向子　　上至梵天宮　

　目連一向至天庭　　耳里唯聞鼓樂聲
　紅樓半映黃金殿　　碧牖渾論皇成
　錫杖敲門三五下　　胸前不覺淚[泳-永+(盈-又+乂)]
　長者出來如共語　　合掌先論中孝情
　啟言長者相識否　　頻道南閻浮提人
　少小身遭父母喪　　其家大富小兒孫
　孤[旬/子]更亦無途當　　頻道慈母號清提
　阿耶名輔相　　一生多造福田因
　亡過合生此天上　　可連富責嫡奢地
　望睹令人心悅暢　　鐘鼓鏗槍知雅音
　鼓瑟也以聲遼亭　　哀哀劬勞長不舍
　乳哺之恩難可忘　　別后安和好在否
　比來此處相尋訪　　長者聞語意以悲
　心里回惶出語遲　　弟子閻浮有一息
　不省既有出家兒　　和尚莫怪苦盤問
　世上人倫有數般　　乍觀出語將為異
　收氣之時稍似難　　俗間大有同名姓
　相似顏容幾百般　　形容大省繒相織
　只竟思量沒處安　　阇梨苦死來相認
　更說家徒事意看　

目連白言。長者。頻道小時名字羅卜。父母亡沒已后投佛出家。剃除須發號曰大目干連。神通第一。長者見說小時名字。即知是兒別久好在已否。羅卜目連認得慈父。起居問信已了。慈母今在何方。受于快樂。長者報言。羅卜。汝母生存在日。與我行業不同。我修十善五戒。死后神識得天上。汝母平生在白廣造諸罪。命終之后遂墮地獄。汝向閻浮提冥路之中。尋問阿娘即知去處。目連聞語便辭長者。頓身下降南閻浮提。向冥路之中尋覓阿娘不見。旦見八九個男子女人閑閑無事。目連向前問

　其事由之處　　但且莫禮拜
　賢者是何人　　此間都集會
　閑閑無一事　　游城墎外來　

　頻道今朝至此間　　心中只手深相怪
　諸人答言啟和尚　　只為同名復同性
　名字交錯被追來　　勘當恰經三五日
　無事得放卻歸回　　早被妻兒送墳墓
　獨自克我在荒祁　　四邊更無親伴侶
　狐狼鴉鵲競分張　　宅舍破壞無投處
　王邊披訴語聲哀　　判放作鬼閑無事
　受其余報更何哉　　死生路今而已隔
　一掩泉門不再開　　冢上縱有千般食
　何曾濟得腹中饑　　號啕大哭終無益
　徒煩攪紙作錢財　　寄語家中男女道
　勸令修福字冥灰　　目連良久而言識　

一青提夫人已否。諸人答言。盡皆不識。目連又問。閻羅大王住在何處。即諸人答言。和尚向北更行數步。遙見三重門樓。有千萬個壯士皆持刀棒。即是閻羅大王門。目連聞語向北更行數步。即見三重門樓。有壯士驅無量罪人入來。目連向前尋問。阿娘不見。路傍大哭哭了前行。披所由將見于王。門官引入見大王問目連事之處

　大王既見目連入　　合掌逡巡而欲立
　和尚又沒事由事　　連忙案后相只色
　暫愧阇梨至此間　　弟子處在冥涂間
　栲定罪人生死　　雖然不識和尚
　早個知其名字　　為當佛使至此間
　別有家私事意　　太山定罪卒難移
　總是天曹地筆枇　　罪人業報隨緣起
　造此何人救得伊　　腥血凝脂長夜臭
　惡染阇梨清凈衣　　冥涂不可多時住
　伏愿阇梨早去歸　　目連啟言不得說
　大王照知否　　頻道生年有父母
　日夜持齋常短午　　據其行事在人間
　亡過合坐于凈土　　天堂獨有阿耶居
　慈母諸天覓總無　　計亦不應過地獄
　只恐黃天橫被誅　　追放縱由天地邊
　悲嗟悔恨乃長噓　　業報若來過此界
　大王繒亦得知否　

目連言訖。大王便喚上殿。乃見地獄菩薩便即禮拜。汝覓阿娘來。目連啟言。是覓阿娘來。汝母生存在日。廣造諸罪無量無邊。當墮地獄。汝且向前吾當即至。大王便喚業官。伺命司錄應時即至。和尚阿娘名青提夫人。亡后多少。時業官啟言。大王。青提夫人已經三載。配罪案總在天曹。錄事司太山都尉一本王喚善惡二童子。向太山檢青提夫人在何地獄。大王啟言。和尚共童子相隨問五道將軍。應知去處。目連聞語便辭大王。即出行經數步即至奈河之上。見無數罪人脫衣掛在樹上。大哭數聲欲過不過。回回惶惶五五三三。抱頭啼哭。目連問其事由之處

　柰河之水西流急　　碎石讒巖行路澀
　衣裳脫掛樹枝傍　　被趁不交時向立
　河畔問他點名字　　兇前不覺沾衣濕
　今日方知身死來　　雙雙傍樹長悲泣
　生時我舍事吾珍　　今軒駟馬駕珠倫
　為言萬古無千改　　誰知早個化惟塵
　嗚呼哀哉心里痛　　徒理白骨為高冢
　南槽龍子孫乘　　北牖香車妻接雨
　異口咸言不可論　　長噓嘆息更何怨
　造罪諸人落地獄　　作善之者必人天
　如今各自隨緣業　　定是相逢回難
　握手丁寧須努力　　回頭拭淚飽相看
　耳里惟聞唱道急　　萬眾千群驅向前
　牛頭杷棒河南岸　　獄卒擎叉水北邊
　水里之人眼盻盻　　岸頭之者淚涓涓
　早知到沒艱辛地　　悔不生時作福田　

目連問言柰河樹下

人日天堂地獄乃非虛

　行惡不論天所造罪　　應時冥零亦共誅
　貧道慈親不積善　　亡魂亦復落三涂
　聞道將來入地獄　　但日知其道息否
　罪人總見目連師　　一切啼哭損雙眉
　弟子死來年月近　　和尚慈親實不知
　我等生時多造罪　　今日辛苦方始悔
　縱令妻妾滿山川　　誰肯死來相替代
　何時更得別泉門　　為報家中我子孫
　不須白玉為棺槨　　徒勞黃金葬墓墳
　長悲怨嘆終無益　　鼓樂弦歌我不聞
　欲得亡人沒苦難　　無過修福救冥魂　

和尚卻歸為傳逍息。交令造福以救亡人。除佛一人無由救得。愿和尚捕提涅槃尋常不沒運載一切眾生。智慧釵勤磨不煩惱林而誅威行普心于世界。而諸佛之大愿儻若出離泥犁。是和尚慈親普降。目連問以更往前行。時向中間即至五道將軍坐所。問阿娘逍息處

　五道將軍性令惡　　金甲明皛劍光交錯
　左右百萬余人　　總是接飛手腳
　叨譀似雷驚振動　　怒目得電光耀鶴
　或有劈腹開心　　或有面皮生剝
　目連雖是圣人　　亦得魂驚瞻落
　目連啼哭念慈親　　神通急速若風云
　若聞冥途刑要處　　無過此個大將軍
　左右攢槍當大道　　東西立杖萬余人
　縱然舉目西南望　　正見俄俄五道神
　守此路來經幾劫　　千軍萬眾定刑名
　從頭各自隨緣業　　貧道慈母傍行檀
　魂魄漂流冥路間　　若向三涂何處苦
　咸言五道鬼門開　　畜生惡道人偏繞
　好道天堂朝暮閑　　一切罪人于此過
　伏愿將軍為檢看　　將軍合掌啟阇梨
　不須啼哭損容儀　　尋常此路垣沙眾
　卒問青提知是誰　　太山都要多名部
　察會天曹并地府　　文牒知司各有名
　符吊下來過此處　　今朝弟子是名官
　暫而阇梨檢尋看　　可中果報逢名字
　放覓縱由亦不難　

將軍問左右曰。見一青提夫人以否。左邊有一都官啟言。持三年已前有一青提夫人。被阿鼻地獄牒上索將。見在阿鼻地獄受苦。目連聞語啟言。將軍報言。和尚。一切罪人皆從王邊斷決。然始下來目連頻道阿娘緣何不見王面。報言。和尚。世間兩眾人不得見王面。第一之人平生在日修于十善五戒。死后神識得生天上。第二之人生存在日不修善業廣造之罪。命終之后便入地獄亦不得見王面。唯有半惡半善之人將見王面斷決。然始托生隨緣受報。目連聞語便向諸地獄尋覓阿娘之處

　目連淚落憶逍逍　　眾生業報似風飄
　慈親到沒艱辛地　　魂魄于時早已消
　鐵倫往往從空入　　猛火時時腳下燒
　心腹到處皆零落　　骨害尋時似爛燋
　銅鳥萬道望心[打-丁+(卓*戈)]　　鐵計千回頂上澆
　昔問前頭釰樹苦　　何如剉硙斬人腰
　不可論凝脂碎害似津　　莽蕩周回數百里
　嵯峨向下一由旬　　鐵鏘萬釰安其下
　煙火千重遮四行　　借問此中何物罪
　只是閻浮殺罪人　

目連言訖更往前行。須臾之間至一地獄。目連啟言獄主。此個地獄中有青提夫人已否。是頻道阿娘故來訪覓。獄主報言。和尚。此個獄中總是男子并無女人。向前問有刀山地獄之中問必應得見。目連前行至地獄。左名刀山右名劍樹。地獄之中鋒劍相向涓涓血流。見獄主驅無量罪人。入此地獄目連問曰。此個名何地獄。羅察答言。此是刀山劍樹地獄。目連問曰。獄中罪人作何罪業當墮此地獄。獄主報言。獄中罪人生存在日。侵損常住游泥伽藍好用常住水果盜常住柴新。今日交伊手攀劍樹。支支節節皆零落處

　刀山白骨亂縱橫　　劍樹人頭千萬顆
　欲得不攀刀山者　　無過寺家填好土
　椷接果木入伽藍　　布施種子倍常住
　阿儞個罪人不可說　　累劫受罪度恒沙
　從佛涅槃仍未出　　此獄東西數百里
　罪人亂走肩相棳　　業風吹火向前燒
　獄卒杷杈從后插　　身手應是如瓦碎
　手足當時如粉沫　　沸鐵騰光向口憔
　著者左穿如右穴　　銅箭傍飛射眼精
　劍輪直下空中割　　為言千載不為人
　鐵杷樓聚還交活　

目連聞語啼哭咨嗟。向前問言。獄主。此個獄中有一青提夫人已否。獄主啟言。和尚。是何親眷。目連啟言。是頻道慈母。獄主報言。和尚。此個獄中無青提夫人。向前地獄之中總是女人。應得相見。目連聞以更往前行至一地獄。高下可有一由旬。黑煙蓬勃臭氣勛天。見一馬頭羅剎。手杷鐵杈意而立。目連問曰。此個名何地獄。羅剎答言。此是銅柱鐵床地獄。目連問曰。獄中罪人生存在日有何罪業當墮此獄。獄主答言。在生之日女將男子。男將女人行淫欲。于叉母之床。弟子于師長之床。奴婢于曹主之床。當墮此獄之中。東西不可算。男子女人相和一半

　女臥鐵床釘釘身　　男抱銅柱兇壞爛
　鐵鉆長交利鋒劍　　镵牙快似如錐鉆
　腸空即以鐵丸充　　唱渴還將鐵計灌
　蒺蘺入腹如刀臂　　空中劍戟跳星亂
　刀[剜-夗+死]骨肉斥斥破　　劍割肝腸寸寸斷　

不可言地獄天堂相對疋

天堂曉夜樂轟轟

　地獄無人相求出　　父母見存為造福
　七分之中而獲一　　縱令東海變桑田
　受罪之人仍未出　

目連言訖更往前行。須臾之間至一地獄。啟言獄主。此個獄中有一青提夫人已否。獄主報言。青提夫人是和尚阿娘。目連啟言。是慈母。獄主報和尚曰。三年已前有一青提夫人。亦到此間獄中。被阿鼻地獄牒上索將。今見在阿鼻地獄中。目連悶絕僻良久氣通。漸漸前行即逢守道羅剎問處

　目連行步多愁惱　　刀劍路傍如野草
　側耳遙聞地獄間　　風大一時聲號號
　為憶慈親長欲斷　　前路不婁行即到
　忽然逢著夜叉王　　桉劍坐蛇當大道
　啟言貧道是釋迦　　如來佛弟子
　證見三明出生死　　哀哀慈母號青提
　亡過魂靈落于此　　擿來巡歷諸余獄
　問者咸言稱不是　　近云將母入阿鼻
　大將亦應之此事　　有無實說莫沉吟
　人間乳哺寂恩深　　聞說慈親骨髓痛
　造此誰知貧道心　　夜叉聞語心逷逷
　直言更亦無刑跡　　和尚孝順古今希
　冥涂不憚親巡歷　　青提夫人欲似有
　影向不能全指的　　灌鐵為城銅作壁
　業風雷振一時吹　　到者身骸似狼寂
　勸諫阇梨早歸舍　　徒煩此處相尋覓
　不如早云見如來　　槌胸懊惱知何益　

目連見說地獄之難當即回擲缽騰空。須臾之間即至娑羅林所。繞佛三匝卻坐一面。瞻尊顏目不暫舍白言。世尊處闕事。如來曰。已遠追放縱由天地遍

　阿取惟得生天上　　慈母不曾重會面
　聞道阿鼻見受罪　　思之不覺肝腸斷
　猛大龍蛇難向前　　造次無由作方便
　如來神力移山海　　一切眾生多受戀
　臣急由來解告君　　如何慈母重相見
　世尊喚言大目連　　且莫悲哀泣
　世間之罪由如繩　　不是他家尼碾來
　火急將吾錫丈與　　能除八難及三災
　但知勤念吾名字　　地獄應為如開　

目連丞佛威力騰身向下急如風箭。須臾之間即至阿鼻地獄。空中見五十個牛頭馬腦羅剎夜叉。牙如劍樹口似血盆。聲如雷鳴眼如掣電。向天曹當直逢著目連遙報言。和尚莫來此間不是好道。此是地獄之路。西邊黑煙之中總是獄中毒氣。吸著和尚化為灰塵處。和尚不聞道阿鼻地獄鐵石過之皆得殃

　地獄為言何處在　　西邊怒那黑煙中
　目連念佛若恒沙　　地獄無來是我家
　拭淚空中遙錫杖　　鬼神當即倒如麻
　白汗交流如雨濕　　昏迷不覺自噓嗟
　手中放卻三慢棒　　臂上遙拋六舌叉
　如來遣我看慈母　　阿鼻地獄救波吒
　目連不往騰身過　　獄卒相看不敢遮　

目連行前至一地獄。相去一百余步。被大氣吸著而欲仰倒。其阿鼻地獄且鐵城高崚莽蕩連云。劍戟森林刀槍重疊。劍樹千尋以芳撥針刺相楷。刀山萬仞橫連讒巖亂倒。猛大犁淡似云吼啕跟滿天。劍輪簇簇似星明灰塵模地　鐵蛇吐火四面張鱗。銅狗吸煙三邊振吠。蒺蘺空中亂下穿其男子之胸。錐鉆天上旁飛[剜-夗+死]刺女人背。鐵杷踔眼赤血西流。銅叉剉腰白犒東引。于是刀山入爐炭髑髏碎骨肉爛筋皮折手瞻斷。碎肉迸殘于四門之外。凝血滂沛于獄壚之畔。聲號叫天岌岌汗汗。雷□地隱隱岸岸。向上云煙散散漫漫。向下鐵鏘撩撩亂亂。箭毛鬼嘍嘍嘍竄竄。銅嘴鳥咤咤叫叫喚。獄卒數萬余人總是牛頭馬面。饒君鐵石為心。亦得亡魂瞻戰處

　目連執錫向前聽　　為念阿鼻意轉盈
　一切獄中皆有息　　此個阿鼻不見得
　恒沙之眾同時入　　共變其身作一刑
　忽若無入獨身入　　其身亦滿鐵圍城
　案難案難振鐵　　吸岌云空
　轟轟鏘鏘栝地雄　　長蛇皎皎三曾黑
　大鳥崖柴兩翅青　　萬道紅爐扇廣炭
　千重赤炎迸流星　　東西鐵鉆讒兇觔
　左右銅鉸石眼精　　金鏘亂下如風雨
　鐵計空中似灌傾　　哀哉苦哉難可忍
　更交腹下長釘　　目連見以唱其哉
　專心念佛幾十回　　風吹毒氣遙呼吸
　看著身為一聚灰　　一振黑城關鎖落
　再振明門兩扇開　　目連那邊伋未喚
　獄卒擎支便出來　　和尚欲覓阿誰消息
　其城闊廣萬由旬　　卒倉沒人開閉得
　刀劍皛光阿點點　　受罪之人愁懺懺
　大火終融滿地明　　煙霧滿滿悵天黑
　忽見阇梨于此立　　又復從來不相識
　縱由算當更無人　　應是三寶慈悲力
　獄主啟言和尚緣　　何事開他地獄門　

報言。貧道不開阿誰開。和尚寄物來開。獄主問言。寄是沒物來開。目連啟獄主。寄十二環錫杖來開。獄卒又問。和尚緣何事來至此。目連啟言。貧道阿娘名青提夫人。故來訪覓看。獄主聞語卻入獄中高樓之上。迢白幡打鐵鼓。第一隔中有青提夫人已否。第一隔中無。過到第二隔中。迢黑幡打鐵鼓。第二隔中有青提夫已否。第二隔中亦無。過到第三隔中。迢黃幡打鐵鼓。第三隔中有青提夫人已否。亦無。過到第四隔中亦無。即至第五隔中問亦道無。過到第六隔中亦道無青提夫人。獄卒行至第七隔中。迢碧幡打鐵鼓。第七隔中有青提夫人已否。其時青提第七隔中身上下四十九道長釘鼎在鐵床之上不敢應。更問第七隔中有青提夫人已否。若看覓青提夫人者。罪身即是早個緣甚不應恐畏。獄主更將別處受苦所以不敢應。報言。門外有一三寶。剃除髭發身披法服稱言是兒故來訪看。青提夫人人聞語良久思惟報言。獄主我無兒子出家不是莫錯。獄主聞語卻回行至高樓報言。和尚緣有何事詐認獄中罪人是阿娘緣沒事謾語。目連聞語悲泣雨淚啟言獄主。貧道解□傳語錯。頻道小時目羅卜。父母亡沒已后投佛出家剃除髭發號曰大目干連。獄主莫嗔更問一回去。獄主聞語卻回至第七隔中報言罪人。門外三寶小時目羅卜。父母終沒已后投佛出家剃除髭發號曰大目干連。青提夫人聞語。門外三寶若小時字羅卜是也。罪身一寸腸嬌子。獄主聞語決起青提夫人□□卻四十九道長釘鐵鎖腰生杖圍繞。驅出門外母子相見處

　生杖魚鱗似云集　　千年之罪未可知
　七孔之中流血汁　　猛火從娘口中出
　蒺蘺步從空入　　由如五百乘破車聲
　腰脊豈能于管拾　　獄卒擎又左右遮
　牛頭杷鎖東西立　　一步一倒向前來
　目連抱母號悲泣　　哭曰由如不孝順
　殃及慈母落三涂　　積善之家有余慶
　皇天只沒殺無事　　阿娘昔日勝潘安
　如今燋悴頓摧濺　　曾聞地獄多辛苦
　今日方知行路難　　一從遭禍取娘死
　每日墳陵常祭祀　　娘娘得食吃已否
　一過容顏總燋悴　　阿娘既得目連言
　嗚呼怕搦淚交連　　昨與我兒生死隔
　誰知今日重團圓　　阿娘生時不修福
　十惡之愆皆具足　　當時不用我兒言
　受此阿鼻大地獄　　阿娘昔日極芬榮
　出入羅偉錦障行　　那勘受此泥梨苦
　變作千年餓鬼行　　口里千回拔出舌
　兇前百過鐵犁耕　　骨節筋皮隨處斷
　不勞刀劍自雕零　　一向須臾千過死
　于時唱道卻回生　　入此獄中同受苦
　一論貴賤與公卿　　汝向家中勤祭祀
　只得鄉閭孝順明　　縱向墳中澆歷酒
　不如抄寫一行經　　目連哽噎啼如雨
　便即回頭咨獄主　　頻道須是出家兒
　力小那能救慈母　　五服之中相容隱
　此即古來賢圣語　　惟愿獄主放卻娘
　我身替娘長受苦　　獄主為人情性剛
　嗔心默默色蒼芒　　弟子雖然為獄主
　斷決皆由平等王　　阿娘有罪阿娘受
　阿師受罪阿師當　　金牌土諫無揩洗
　卒亦無人輒改張　　受罪只金時以至
　須將刑殿上刀槍　　和尚欲得阿娘出
　不如歸家燒寶香　　目連慈母語聲哀
　獄卒擎叉兩畔催　　欲至獄前而欲到
　便即長悲好住來　　青提夫人一個手
　托著獄門回顧眄　

言好住來罪身一寸長腸嬌子

　娘娘昔日行慳姤　　不具來生業報恩
　言作天堂沒地獄　　廣殺豬羊祭鬼神
　但恍其身眼下樂　　寧知冥路拷亡魂
　如今既受泥梨苦　　方知及悟悔自家身
　悔時悔亦知何道　　覆水難收大□云
　何時出離波咤苦　　豈敢承圣重作人
　阿師子如來佛弟子　　足斛知之父母恩
　忽若一朝登圣覺　　莫望娘娘地獄受艱辛
　目連既見娘娘別　　恨不將身而自滅
　舉身自撲太山崩　　七孔之中皆灑血
　啟言娘娘且莫入　　回頭更聽兒一言
　母子之情天生也　　乳哺之恩是自然
　兒與娘娘今日別　　定知相見在何年
　那堪聞此诐咤苦　　其心楚痛鎮懸懸
　地獄不容相替代　　唯知號叫大稱怨
　隔是不能相救濟　

兒亦隨娘娘身死獄門前

目連見母卻入地獄切骨傷心哽噎聲嘶。遂乃舉身自撲由如五太山崩。七孔之皆流迸血流。良久而死復乃重蘇。兩手按地起來政頓衣裳。騰空往至世尊之處

　目連情地總昏昏　　人語冥冥似不聞
　良久沉吟而性悟　　擲缽騰空問世尊
　目連對佛稱怨苦　　且說刀山及劍樹
　蒙佛神力借余威　　得向阿鼻見慈母
　鐵城煙焰火騰騰　　劍刃森林數萬層
　人脂碎害和銅汁　　迸肉含潭血里凝
　慈親容貌豈堪任　　長夜遭他刀劍侵
　白骨萬回登劍樹　　紅顏百過上刀林
　天下之中何者重　　父母之情恩最深
　如來是眾生慈父母　　愿照愚迷方寸心
　如來本自大慈悲　　聞語慘地斂雙眉
　眾生出沒于輪網　　恰似[蟲*康][豕/皿]兔望絲
　汝母時多昔造罪　　魂神一往落阿鼻
　此罪劫移仍未出　　非佛凡夫不可知
　佛喚難徒眾等　　五往冥途自救之　

如來領八部龍天前后圍繞。放光動地救地獄苦。如來聚知本均平

　慈悲地獄救眾生　　無數龍神八部眾
　相隨一隊向前行　

隱隱逸逸天上天下無如疋

左邊沈右邊沒如山岌岌云中出催催嵬嵬

　天堂地獄一時開　　行如雨座如雷
　似月圍圍海上來　　獨自俄俄師子步
　虎行侃侃象王回　　云中天樂吹楊柳
　空里鑌芬下落梅　　帝擇向前持玉寶
　梵王從后奉金牌　　不可論中不可論
　如來神力救泉行　　左右天人八部眾
　東西持衛四方神　　眉間豪相千般色
　項后圓光五采云　　地獄沾光消散盡
　劍樹刀林似碎塵　　獄卒沾光皆胡跪
　合掌一心而頂禮　　如來今日起慈悲
　地獄摧賤悉破壞　　鐵丸化作磨尼寶
　刀山化作琉璃地　　銅汁變作功德水
　清良屈由繞池流　　鵝鴨鴛鴦扶淚淚
　紅波夜夜碧煙生　　錄樹朝朝紫云氣
　罪人總得生天上　　唯有目連阿娘為餓鬼　

目連蒙佛威力。得見慈母罪根深結業力難排。雖免地獄之酸墮在餓鬼之道。悲辛不等苦樂玄殊。若并前途感其百千萬倍。咽如針孔渧水不通。頭似太山三江難滿。無聞漿水之名。累月經年受饑羸之苦。遙見清源冷水。近著變作膿河。縱得美食香餐。便即化為猛火。娘娘見今饑困命若懸絲。汝若不去悲豈名孝順之子。生死路隔后會難期。欲救懸沙之危事亦不應遲曉。出家之法依信施而安存。縱有常住飲食恐難消化。而辭娘娘住向王舍城中取飯與娘娘相見。目連辭母擲缽騰空。須臾之間即到王舍城中。次第乞飯行到長者門前。長者見目連非時乞食盤問逗留之處。和尚且齋已過食時已過乞飯將用何為。目連啟言。長者。貧道阿娘三過后魂神一往落阿鼻

　近得如來相救出　　身如枯骨氣如絲
　貧道肝腸寸寸斷　　痛切傍人豈得知
　計亦不合非時乞　　為以慈親而食之
　長者聞言大驚愕　　思寸無常情不樂
　金鞍永絕晶珠心　　玉貌為由工莊合
　但且歌但且樂　　人命由由如轉燭
　何覓天堂受快樂　　唯聞地獄罪人多
　有時吃有時著　　莫學愚人貯多積
　不如廣造未來因　　誰能保命存朝夕
　兩兩相看不覺死　　錢財必莫于身惜
　一朝擗手入長棺　　空澆冢上知何益
　智者用錢多造福　　愚人持金買田宅
　平生辛苦覓錢財　　死后總被他分柏
　長者聞語忽驚疑　　三寶福田難可遇
　急催左右莫交遲　　家中取飯以阇梨
　地獄忽然消散盡　　明知諸佛不思議
　長者手中執得飯　　過以阇梨發大愿
　非但和尚奉慈親　　合獄罪人皆飽滿
　目蓮乞得耕良飯　　持缽將來憲慈母
　于時行至大荒交　　手捉金匙而自哺　

青提夫人雖遭地獄之苦慳貪之意未除。見兒將得飯缽來。望風即生吝惜。來者三寶即是我兒。為我人間取飯。汝等令人息我今自燎況復更能相濟。目連持飯并缽奉上。阿娘恐被侵奪。舉眼連看四伴左手障缽右手團食。食來入口變為猛火。長者雖然愿票不那慳部尤深。目連見母如斯肝膽猶如刀割。我今聲聞力劣智小人征。唯有啟問世尊應知濟拔路具看母飯處

　天人見愿向前遞　　慳貪未吃且空爭
　我兒遠取人間飯　　持來自擬療饑坑
　獨吃猶看不飽足　　諸人息意慢承忘
　青提慳貪業力重　　入口喉中猛火生
　目連見母吃飯成猛火　　渾捶自撲如山崩
　耳鼻之中皆流血　　哭言黃天我娘娘
　南閻浮提施此飯　　飯上有七尺往神光
　將作是香美飲食　　飯未入口成便火
　口為慳貪心不改　　所以連年受其罪
　如今痛切更無方　　業報不容相替代
　世人須懷嫉妒　　一落三涂罪未畢
　香飲未及入咽喉　　猛火從娘口中出
　俗間之罪滿娑婆　　唯有慳貪罪最多
　火既無端從口出　　明知業報不由他
　一切常行平等意　　亦復壽心念彌陀
　但能舍卻貪心者　　凈土天堂隨意至
　青提喚言孝順兒　　罪業之身不自亡
　不得阿行邪孝道　　誰肯艱辛救耶娘
　見飯未能抄入口　　見火無端卻損傷
　慳貪去得將心貪　　只應過有余殃
　阿師是娘娘孝順子　　與我冷水濟虛腸　

