  第0158部～大樹緊那羅王所問經四卷         
   
  
   大乘五大部外重譯經·第0158部   
大樹緊那羅王所問經四卷   
姚秦三藏法師鳩摩羅什譯      
 
 
　　 
 
大樹緊那羅王所問經卷第一  
　　如是我聞。一時佛住王舍城只阇崛山。與大比丘眾六萬二千人俱。菩薩摩訶薩七萬二千。眾所知識。皆從十方世界來集。得陀羅尼無礙辯才。進入念慧慚愧具足。其志堅固猶如金剛。善修成就一切佛法。志意清凈成就具足。自不忘失菩提之心。亦能令他而不忘失。善調柔施攝伏諸根。善能知舍所愛之物。以清凈戒善自莊嚴。于諸眾生其心平等。以柔和忍力而自莊嚴。于無量那由他阿僧祇劫勤修進力。于諸禪定解脫三昧。游戲神通自在無礙。善以智慧分別一切諸法句義。其心不動如大山王。于諸眾生其心平等。如地水火風善離愛恚。常行慈心恒遣慈光。遍照眾生安住大悲。常勤觀察一切眾生。住于大喜樂法具足。住于大舍得無二智。利衰毀譽稱譏苦樂。皆以超過如是世法。慧光善伏自眾他眾。降伏眾魔。世所難遇如優曇華。為諸眾生中大師子吼。究竟涅槃悕樂甚深四無所畏。為如來印之所印之。所記無錯如說而行。于深法藏義味相應。蔽諸日月。名稱流聞遍十方界。若為諸佛之所護持。守護法藏常不斷絕三寶種性。善能游過無邊佛剎。善解了知。隨宜給侍諸佛世尊。聽聞受法。常勤精進教化眾生。得到方便智慧彼岸。善隨一切諸眾生根如應說法。善知一切諸眾生等意之行相。其心凈妙善巧言說。為大醫王善療眾病。已于無量阿僧祇佛所種諸善根。善集相好福德莊嚴。善能解了空無相愿。善解諸法如幻如焰。如水中月如夢鏡像。解一切法如虛空相。善能解了一切眾生音聲言說。善分別法樂說無盡。善能觀察出世之慧。成就大力近佛十力。得明肉眼天眼慧眼法眼佛眼。善度莊嚴助道法分。善解超度一切諸道。明了菩薩法藏所攝。善能轉于不退法輪。得三昧印相。善能知到金剛場三昧。一切諸法自在三昧。常現在前。持大寶炬。其心謙下于諸眾生。常觀一切諸眾生心。亦常觀諸眾生智慧。近佛智慧。令諸眾生施作佛事。所作事辦皆已聚集。一切功德盡未來劫。說其功德不可窮盡。其名曰寶住菩薩。寶有菩薩。寶手菩薩。寶花菩薩。寶王菩薩。喜見菩薩。愛意菩薩。愛眼見菩薩。持地菩薩。作喜菩薩。大勢菩薩。大德菩薩。降魔菩薩。摩鳩提菩薩。儒天菩薩。曼陀羅香菩薩。實菩薩。等觀菩薩。無高下菩薩。善御菩薩。一切眾生不請友菩薩。彌勒菩薩。云音菩薩。持山嚴菩薩。山積菩薩。上友菩薩。勇友菩薩。光明菩薩。光德菩薩。燈王菩薩。觀志菩薩。光莊嚴菩薩。雜彩冠菩薩。天冠菩薩。天王菩薩。天眼觀菩薩。觀世音菩薩。善臂菩薩。思志等菩薩。善住志菩薩。善住業菩薩。不動足集菩薩。金剛足進菩薩。越三界足菩薩。疾辯菩薩。速辯菩薩。無斷辯菩薩。住辯菩薩。妙音菩薩。梵音菩薩。喜一切眾生音菩薩。文殊師利法王子菩薩。如是等上首七萬二千人。于此三千大千世界。釋梵護世并余大威德。諸天龍夜叉乾闥婆。迦樓羅緊那羅摩睺羅伽人與非人。比丘比丘尼。優婆塞優婆夷。皆來集會為欲聽法。爾時世尊。與無量百千大眾。恭敬圍繞而演說法。爾時天冠菩薩。即從座起正衣服。偏袒右肩右膝著地。合掌向佛以偈贊曰。  
　　超世為世作燈明　　智慧利益于世間 
　　爾時天冠菩薩。偈贊佛已白佛言。世尊。我今欲于如來應供正遍覺勝妙法中少有所問。若佛聽許乃敢咨請。爾時佛告天冠菩薩。善男子。恣汝所問隨汝所疑。如來當說悅可汝心。爾時天冠菩薩白佛言。世尊。云何菩薩得成雜種莊嚴之辯。世尊。云何菩薩得增勝智。善知分別甚深之法。世尊。云何菩薩善知諸根。世尊。云何菩薩善能解知如應說法。世尊。云何菩薩善知一切眾生心行。世尊。云何菩薩知一切因行果報。亦知出過所行無失。世尊。云何菩薩莊嚴布施。世尊。云何菩薩莊嚴戒忍精進禪智。世尊。云何菩薩善能解知莊嚴梵道。世尊。云何菩薩不失神通。世尊。云何菩薩斷諸結使。世尊。云何菩薩度到彼岸。世尊。云何菩薩能現一切聲聞緣覺。及諸眾生形色威儀無有別異。世尊。云何菩薩觀于生死不住涅槃。世尊。云何菩薩觀眾生界不動法界。世尊。云何菩薩不退失利觀現失利。世尊。云何菩薩有大財寶封邑無盡。以方便力現為貧窮。世尊。云何菩薩行于諸行。令有作門入無作門。世尊。云何菩薩善觀諸法。世尊。云何菩薩決定分別一切諸法。世尊。云何菩薩行諸世法不為所污。世尊。云何菩薩于諸自在不觀望他。世尊。云何菩薩不離見佛。世尊。云何菩薩善自調伏無諸惡法。世尊。云何菩薩善為師導而不吝法。世尊。云何菩薩為諸眾生作實依止。世尊。云何菩薩能轉一切諸佛法輪。世尊。云何菩薩于一切法得灌頂位。爾時世尊贊天冠菩薩。善哉善哉。善男子。汝今所問多所利益。安樂世間利安人天。攝取未來諸菩薩等。善男子。汝常曾于恒河沙等佛世尊所。咨請問難。今復當大利益安樂未來菩薩。令此大乘得久住世。善男子。汝之所問善心諦聽。吾當演說。天冠菩薩白言。世尊。受教而聽。善男子。菩薩成就四法。得于雜種莊嚴之辯。何等為四。是菩薩于一切眾生無侵害心。舍諸一切所愛之物心無悔吝。有說法者不斷其說。起隨喜心歡喜踴躍。贊言善哉。勸請說法。若于晝夜。若在僧中。若在佛塔。以菩提心常為先道。起志欲心喜樂諸法。而是菩薩專心志欲。以法等施不期利養。善男子。是為菩薩成就四法。得成雜種莊嚴之辯。善男子。菩薩成就四法得增勝智。善知分別甚深之法。何等四。順因緣法知我實性。知入一切眾生實性。知生死行。無有來者無有去者。知一切法虛空印相。是為四。善男子。菩薩成就四法。善知諸根。何等四。善知法界門。觀諸法門無有障礙。知諸神通。善調伏心無有二行。是為四。善男子。菩薩成就四法。善能解知如應說法。何等四。辯智。度眾生智。分別法智。自凈其心亦凈一切眾生之心。是為四。善男子。菩薩成就四法。善知一切眾生心行。何等四。智慧超出智無有礙。入于方便。諸有所作終不中悔。能自覺了。是為四。善男子。菩薩成就四法。善知造因所得業報。亦知出過所行無失。何等四。不說斷滅亦不說常因。于業報如實而知。如法而現諸法示相。是中無我無我所。知于所作不失果報。是為四。善男子。菩薩成就四法。莊嚴布施。何等四。莊嚴于相。莊嚴于好。無比喻色。無盡封邑及以寶手。是為四。善男子。菩薩成就四法。莊嚴持戒。何等四。作轉輪王而善莊嚴菩提之心。作釋提桓因而善莊嚴菩提之心。作大梵王而善莊嚴菩提之心。不墮惡道生人天善處。而善莊嚴菩提之心。是為四。善男子。菩薩成就四法。莊嚴忍辱。何等四。出梵音聲迦陵頻迦聲。多人所愛心意悅樂。堅修善法。得金色膚。是為四。善男子。菩薩成就四法。莊嚴精進得不可壞。何等四。得一切眾生無能壞者。為諸眾生作不請友。有所為作專志不懈心無疲厭。樂集多聞。堅智莊嚴。是為四。善男子。菩薩無厭成就四法。莊嚴于禪何等四。無諸鬧亂。無有放逸。無有慳慢。不舍調伏心。是為四。善男子。菩薩成就四法。莊嚴智慧。何等四。不說我人眾生壽命。得無礙辯。善能分別一切句義。于一切法無有疑惑。是為四。善男子。菩薩成就四法。莊嚴梵道。何等四。在空凈處生起慈心。為化眾生起于悲心。守護正法起于喜心。生如來智起于舍心。是為四。善男子。菩薩成就四法。不失神通。何等四。入于四禪而不退失。入四空定知于方便。心得自在知一切法。神通游至無量佛剎。是為四。善男子。菩薩成就四法。斷諸結使。何等四。內自寂靜亦寂靜外。善觀諸法知如幻化。有大智力。非憍慢力。是為四。善男子。菩薩成就四法度到彼岸。何等四。知于欲流不證離欲。知于有流隨意往生。知于見流不舍諸見知無明流不逆緣法。是為四。善男子。菩薩成就四法。能現一切聲聞緣覺。及諸眾生形色威儀無有別異。何等四。善起如幻三昧。如實而知一切法相。善觀五通。自觀己身知如幻化。是為四。善男子。菩薩成就四法。觀于生死不住涅槃。何等四。諸佛護持。自大悲心。善巧方便。不舍本愿。是為四。善男子。菩薩成就四法。觀眾生界不動法界。何等四。觀自實性解于法性。觀眾生性不疑智性。觀諸眾生同涅槃性。是為四。善男子。菩薩成就四法。不退失利觀現失利。何等四。善男子。以專志心趣向涅槃。修入生死。專志欲于一切佛法。現為聲聞緣覺調伏。是為四。善男子。菩薩成就四法。有大財寶封邑無盡。以方便力現為貧窮無諸財賄。何等四。或現作于轉輪大王釋梵天王。為化尊勝諸眾生故。現作貧窮。為化貧窮諸眾生故。見來求者盡舍一切所有財物見大富者。現無盡寶有自在力。是為四。善男子。菩薩成就四法。令有作門入無作門。何等四。說一切行無常。凈于智行。得于覺知一切行無我。離于諸見得涅槃法寂智進行。是為四。善男子。菩薩成就四法。善觀察諸法。何等四。善凈慧眼。得明法眼。佛眼現前。于一切法得灌頂位。是為四。善男子。菩薩成就四法。決定分別一切諸法。何等四。辯智。無滯解了諦智。住四依智。不舍陀羅尼智。是為四。善男子。菩薩成就四法。行于世法不為所污。何等四。觀知世法。超出過于世間眾生。斷除愛恚無所染污。畢竟明凈。是為四。善男子。菩薩成就四法。于法自在不觀望他。何等四。定得自在。智得自在。慧得自在。方便得自在。是為四。善男子。菩薩成就四法。不離見佛。何等四。自往見佛亦勸眾生。自往聽法亦勸眾生。自發菩提心亦勸眾生發菩提心。常不舍離念佛三昧。是為四。善男子。菩薩成就四法。善自調伏無諸惡法。何等四。出世明慧觀察智見。顯示解脫。善集法忍。斷離一切不善法習。是為四。善男子。菩薩成就四法。善為師導而不吝法。何等四。專心利益一切眾生。志意堅固無所慊恨。常行教化一切眾生。自舍己樂修集智慧。常為一切眾生作利成于己利。是為四。善男子。菩薩成就四法。為諸眾生作實依止。何等四。舍于己利常求利他。自舍諸樂為諸眾生求于法樂。如所聞法為人廣說無有疲倦。以法養命不以衣食。是為四。善男子。菩薩成就四法。能轉一切諸佛法輪。何等四。得陀羅尼。得無斷辯知。入一切眾生心行。不觀種姓而為說法引入涅槃。是為四。善男子。菩薩成就四法。于一切法得灌頂位。何等四。出過諸行住菩薩行。得無生法忍示現生死。為不退轉印之所印入如來印。住第十地善知諸地。是為菩薩成就四法。于一切法得灌頂位。佛說如是諸四法時。三千大千世界六種震動。大光普照。于上空中百千億天。作天伎樂歌詠贊嘆。雨天曼陀羅華。作是嘆言如來世尊。無量阿僧祇劫。所集無上正真道法。皆悉于是諸四法中開示顯說。若有眾生得聞是經。受持讀誦兼復書寫。于大眾中廣分別說。當知是人不從小功德來。若有眾生聞于如是諸四句法。聞已信解受持讀誦。在大眾中廣為人說。不離菩提心。彼人不久當于人天諸大眾中大師子吼。如今如來大師子吼。我等今者。快得善利。得聞如是諸四句法。復能信解演說如是諸四法。時八萬四千人天。發阿耨多羅三藐三菩提心。萬二千菩薩。得無生法忍。爾時天冠菩薩白言。世尊。菩薩成就幾法。佛涅槃后得聞是經。受持讀誦兼復書寫。于大眾中廣說顯示。佛告天冠菩薩。善男子。菩薩成就八法。佛涅槃后受持讀誦書寫此經。于大眾中廣分別說。何等八。志意成就專向菩提。究竟行慈于諸眾生無侵害心。住于大悲化諸眾生。常求法利樂法欲法求法集法。心無滿足如海吞流。放舍身命守護正法。厚種善根集諸福德。發起大愿諸佛護持。降諸魔怨離大眾畏。天冠。是為菩薩成就八法。佛涅槃后能得受持讀誦書寫如是經法。在大眾中廣為人說。當于演說如是法時。于此三千大千世界。亦復六種震動。坑坎堆埠諸山污穢。江河池流及諸大海。皆不復現。亦不惱觸水性眾生。爾時三千大千世界。悉平如掌微妙莊嚴。于此三千大千世界。百歲枯樹皆生花葉。傾向于佛。諸生卉樹花葉果茂亦傾向佛。此大地上生諸蓮花。大如車輪雜色可愛。妙香適意大光普照。遍此三千大千世界。上虛空中有諸天子。不現其形鼓眾伎樂。聞是樂音雪山王中香山王中。所有諸天倍出妙香。令此三千大千世界普悉大香。時雪山王香山王中。雨眾妙花皆流趣佛。遍滿三千大千世界。其余諸樹亦悉雨花。于上空中有一寶蓋覆萬由旬。是大寶蓋垂真珠貫鈴網莊嚴。諸鈴網中所出音聲柔軟悅意。有大妙音遍聞三千大千世界。爾時大德舍利弗見是變現。合掌向佛白言。世尊。是何光瑞。有是希有未曾之相。普此三千大千世界。皆悉莊嚴甚可愛樂。佛告舍利弗。是大樹緊那羅王。從香山中與無量緊那羅。無量乾闥婆。無量諸天。無量摩睺羅伽。大眾圍繞。欲來見佛禮拜供養。是大樹緊那羅王。欲來見佛先現此相。語言未久。大樹緊那羅王。與無量緊那羅眾。無量乾闥婆眾。無量天眾。無量摩睺羅眾。大眾圍繞。作八萬四千伎樂。以凈妙歌善和眾樂。復有無量百千眾生皆悉隨從。菩薩神通大力所持。上升虛空普雨眾花。來詣佛所到已。及諸侍從頂禮佛足。右繞七匝住世尊前。爾時大樹緊那羅王。以己所彈琉璃之琴。閻浮檀金花葉莊嚴。善凈業報之所造作。在如來前善自調琴。及余八萬四千伎樂。是大樹緊那羅王當彈此琴。鼓眾樂時。其音普皆聞此三千大千世界。是琴音聲及妙歌聲。隱蔽欲界諸天音樂。爾時欲界所有諸天。皆舍音樂來詣佛所。是大樹緊那羅王當鼓琴時。三千大千世界所有叢林諸山。謂須彌山王。雪山。目真鄰陀山。摩訶目真鄰陀山。黑山。及眾藥草樹木叢林。悉皆涌沒。涌漸遍涌。等遍涌。動漸遍動。等遍動。震漸遍振。等遍震。猶如有人極為醉酒。前卻顛倒不能自持。諸山須彌頗峨涌沒亦復如是。大樹緊那羅王當鼓琴時。佛大眾中人王眾等。比丘比丘尼優婆塞優婆夷。天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽。釋梵護世若人非人。及離欲者。唯除菩薩不退轉者。其余一切諸大眾等。聞是琴聲及諸樂音。各不自安從座起舞。時諸一切聲聞大眾。聞琴樂音不能堪耐。各從座起。放舍威儀誕貌逸樂。如小兒舞戲不能自持。爾時天冠菩薩。語是一切諸大聲聞大迦葉等。汝諸大德已離煩惱。得八解脫見四圣諦。云何今者各舍威儀如彼小兒舉身動舞。于時大德諸聲聞等答言。善男子。我于是中不得自在。何以故。由是琴音。我等各各不安樂坐。其體動舞不能自持。所有心念不能令住。爾時天冠菩薩。語大德迦葉言。如何耆年少欲知足。修行頭陀常樂空靜。天人阿修羅敬汝如塔。大德云何不能持身猶小兒舞。云何不護是大眾心。大迦葉言。善男子。如旋嵐大風吹諸樹木藥草叢林。彼無有力能自安持。非彼本心之所欲樂。然彼鼓動。不能自持。善男子。今此大樹緊那羅王。鼓作琴樂妙歌和順。諸簫笛音鼓動我心。如旋嵐風吹諸樹身。不能自持。是善丈夫。誓愿威勢福德神力。于諸聲聞及諸緣覺。所有威德彼為殊勝。爾時天冠菩薩語大迦葉。汝今觀是不退菩薩威德勢力。彼琴樂音不能令其動搖驚揚。大德迦葉。誰見如是而當不發無上正真菩提道心。何以故。今有無量智所有威力不如琴聲。令如是等大威德人。聞是琴聲不能自持。其向大乘不退轉者。不能令動。爾時大樹緊那羅王。更易調琴。并及八萬四千余樂。佛威神力。及大樹緊那羅王。宿善根力之所持故。諸琴樂音。說是偈言。  
　　一切諸法向寂靜　　如是乃至上中下 
　　空靜寂滅無惱患　　無垢最上今顯現 
　　諸眾生等無眾生　　過去現在亦復爾 
　　以音聲說令眾聞　　是聲同等如法界 
　　諸世界同無世界　　說事猶如虛空相 
　　無生無增亦無減　　顯示虛妄如虛空 
　　善覺諸佛悉同等　　法界決定無毀壞 
　　解達施戒及智慧　　一相平等同無相 
　　諸結寂滅永無結　　妄想于彼生分別 
　　無內無外亦無中　　從于妄想顛倒有 
　　若法非法無妄想　　推求諸法無所有 
　　覺了名色如實性　　彼行于世無染著 
　　過去未來無邊量　　所演說法亦如是 
　　本際寂滅無盡滅　　無有方所無住處 
　　以文字故說是法　　而此文字是盡相 
　　知是文字盡相已　　于一切法無妄想 
　　持心等持無所持　　彼此不違于法相 
　　心及數法無有生　　知一切法入平等 
　　際無際斷無所斷　　前后及中同叵得 
　　了知三世平等已　　彼智無邊無有量 
　　世間貪著于名色　　有邊無邊皆寂靜 
　　了知因緣法相已　　無我眾生命妄想 
　　所起我見永無起　　一切諸法亦無起 
　　若所起者本無起　　彼常隨順順法忍 
　　其性猶如云中電　　一切法如我實性 
　　我人眾生性自空　　入此陀羅尼印相 
　　隨所覺知三脫門　　一相無相等同相 
　　一切有法無邊量　　法法自無有妄想 
　　以文字說分別法　　若上若中及與下 
　　文字亦無有妄想　　推求分別真實義 
　　義及文字共相應　　以音聲說無二義 
　　若知本性常寂靜　　彼本際性常自斷 
　　若本際性常自斷　　為利世故修諸行 
　　推求本際無本際　　彼大慈悲最清凈 
　　若大慈悲最清凈　　苦樂同等而修行 
　　亦復無高亦無下　　彼名知利大丈夫 
　　法眼寂靜最寂靜　　若見不見常寂靜 
　　亦復無增亦無減　　彼性離作常寂靜 
　　如空中聲叵捉持　　雖可聞知不可說 
　　是演說者及聽者　　悉皆不實得自在  
　　當諸琴樂演出是偈法音之時。八千菩薩得無生忍。爾時天冠菩薩白佛言。世尊。如是妙偈從何而出。佛言。善男子。汝今自問大樹緊那羅王。彼當答汝。爾時天冠菩薩。問于大樹緊那羅王。緊那羅王。如是妙偈從何而出。答言。善男子。從諸眾生音聲中出。又問。諸眾生音聲從何而出。答言。善男子。眾生音聲從虛空出。天冠菩薩問言。緊那羅王。眾生音聲非口出耶。答言。善男子。是眾生音為從身出。為從心出。天冠答言。不從身出。亦不從心。何以故。身癡無知如草木瓦石。心無形色。不可睹見。無有觸礙。不可宣說。猶如幻化。大樹緊那羅言。善男子。若離身心從何而出。天冠答言。從于思惟出生音聲。又問。若無虛空聲何由出。天冠答言。若無虛空聲終不出。緊那羅言。善男子。是故當知一切音聲從虛空出。當知是聲即虛空性。聞已便滅。若其滅已同空性住。是故諸法若說不說同虛空性。是故應當不舍空際。如音聲分諸法亦爾。若以音聲有所說法。而是諸法于音聲中求不可得。音聲于法求亦叵得。善男子。是故說言。一切諸法不可言說。但以音聲名為言說。當知言說為無所說。又以音聲名為言說。然是音聲本無住處。若無住處則無堅實。則名為實。若其是實則不可壞。若不可壞則無有起。若無有起則無有滅。若無有滅是名清凈。若是清凈是則白凈。若是白凈是則無垢。若是無垢是則光明。若是光明則是心性。若是心性。則是出過。若是出過則出過諸相。若出過諸相則是正位。若菩薩在正位。是則名得無生法忍。若得無生法忍一切能忍。亦忍于空亦忍于人。何以故。不離于人名之為空。人即是空忍于無相亦忍于相。何以故。是相實性即是無相。忍于無愿亦忍于愿。何以故。愿實性相即是無愿。一切法性及眾生性。一切常滅亦如是忍。何以故。一切眾生生死之性猶如幻夢。是名菩薩得無生法忍。不違一切法不逆一切法。若順此忍則亦忍順隨諸法去。若無去則無來。若無去來知一切法。是常住性如法常住。眾生亦爾。若得是處如法隨順如處修行。是名成就無生法忍。一切言說即是音聲。為語他故起是音聲。是無生法忍無有能說無有能聽。何以故是義不可得故。而是法忍非聲非說。善男子。如來世尊有大威德。同不可得義。不可得義說于有得。  
大樹緊那羅王所問經卷第二  
