  第0144部～道神足無極變化經四卷         
   
  
   大乘五大部外重譯經·第0144部   
道神足無極變化經四卷   
西晉安息三藏安法欽譯      
 
 
　　 
 
道神足無極變化經卷第一  
　　聞如是。一時佛游于忉利天上。在巴質樹下紺琉璃石。佛坐其上為母說法盡夏三月。與大比丘僧眾俱。比丘八千皆得羅漢。諸垢已盡神足備具能在所作。為菩薩七萬二千人。神通已達皆得陀鄰尼。悉知一切人心之所行所欲。自在遍至諸無央數佛剎。時佛與無央數之眾眷屬圍繞而為說法。爾時諸天眾中。有二天子。一名曰月天子。二名曰月星天子。在眾會中坐。于是月天子從座起。更整衣服前下右膝。叉手長跪白佛言。愿欲說者今欲所問。佛言。恣所欲問。于是月天子踴躍。即說偈問佛言。  
　　為一切大悲　　純厚而得利 
　　于我而無病　　習戒皆悉見  
道神足無極變化經卷第二  
　　于是月天子白佛言。世尊。甚可怪如來深微乃如是。是佛世尊無上正真。甚可怪。菩薩所施行。如是名為眼見諸法行。不起自好益身敗道之行。從久遠已斷離身想之行。于無央數劫行。而不墮聲聞辟支佛地。而不墮落究竟于道。滿足佛法有幾法行。世尊。菩薩于深法行。不于億百千萬佛而作證。佛語天子。菩薩有四事。逮深法行。不于億百千萬佛所而作證。何等為四。如是天子。菩薩堅住于諸要持一切智出家大吼逮精進而不弱。為一切故舍諸所有。堅住于施與便逮大悲事。如佛所說所問皆報答。逮得善權方便。于一切功德已成。復成于余德。天子。是為四事菩薩于深法行。不于無央數億百千佛所而求證。佛于是說偈言。  
　　堅住于所作　　其智亦如是 
　　前世所作智　　亦終不放舍 
　　以一切智故　　所為而不憂 
　　一切像色貌　　皆悉具了知 
　　所行常精進　　終不為放逸 
　　心亦不懈惓　　所行亦如是 
　　其諸所作為　　皆悉憂一切 
　　如是于眾生　　常而有等心 
　　常興大悲意　　憂念一切人 
　　愍傷諸勤苦　　皆欲令安隱 
　　愿疾得作佛　　斷絕諸苦惱 
　　逮得眾珍寶　　其處不可盡 
　　常以善權慧　　教學諸方便 
　　勤力作功德　　行是無厭足 
　　所造有究竟　　其行常如應 
　　安之于道次　　不悉念居處 
　　以如是法者　　悉皆堅持之 
　　菩薩行是者　　諸行皆悉了 
　　于是甚深法　　所行皆備具 
　　于億百千佛　　所作不懈倦  
　　爾時月天子問佛言。云何菩薩得甚深之行。佛告天子。菩薩亦不于凡人法有所望。亦不于佛法有所求。亦不于凡人法有所疑。于佛法凡人法等無有異。不于凡人法有所求。于佛法亦無所得亦無所亡。于凡人亦無異。于佛法亦無異。亦不作是念。不言凡人法不尊佛法為尊。于凡人法亦無所斷。于佛法亦無所斷。如是生生復生。是名曰凡人法。如是佛法。是二法為空為寂為定。如是為知無處。亦不于凡人法有所求。亦不于佛法有所求。不于凡人法處有所有。亦不于佛法處有所有。如是二者。亦不見凡人亦不見不凡人。如是知為如眼見。所見者皆空皆無相皆亦無愿。如是智慧如眼所見。如是智為佛法。亦不于佛有與無亦不念于是有所安有所苦亦不念是好是丑。是皆空亦如空空。亦不于空而見空。亦不知亦不求。何以故。已是習有老有起故。如是天子。法法乎法名法住法滅法寂。于是亦不自見亦無所見。亦不自知亦無所知。所以者何。若凡人若弟子。若辟支佛若三耶三佛。若受決若深行。天子。菩薩不于諸法空佛法空。何以故。如是天子。法乎法音聲。彼善音是善音。于是不可得。如是不可得。于是為無我。如是為無我。于是不說有住不住而去。天子。諸法如是不可數佛法亦不別。天子。其譬如是。當作是視。諸法佛法常念作是行。復念如是行。于是起無識念。行于無識念。于佛法亦無所惟。如此者為以應從思惟為以起。不復作是智。不于法界有所增。亦不在亦不不在。復次習法智。無能于法有所增減。所以者何。若有愛欲法無愛欲法皆覺知。何所是欲何所為無欲。已了知于是不復隨。是故天子。菩薩得甚深之行。終不見于法亦終不于佛法如是視。如是見如是觀。為不見作是視。天子。菩薩眾魔若魔天。不能壞如是說。天子。佛說如是。  
　　天子白佛言。世尊。菩薩摩訶薩所作甚奇特。具足知是諸慧事。乃如是了知于生死乃作是求道而不懈倦。如是起滅上下可盡。佛言。天子。譬如幻如化。若來若去若坐若所求若所說亦皆無所有。天子。譬如幻化。欲知一切諸法悉如是。一切諸所起滅。過去當來今現在其劫數亦如是。菩薩亦不念起。亦不念前世所行。天子復問。云何世尊。菩薩若不念有起生處。佛何以得來上忉利天。到所生母所盡夏三月。世尊。不從摩耶生耶。佛報天子言。如來所生不用生死法住如如住。如者不來不去。佛生如是。佛復言。天子。佛從般若波羅蜜生。諸佛世尊皆從般若波羅蜜生。何以故。三十二大人相不從摩耶生。天子。般若波羅蜜如是學。般若波羅蜜佛母身。三十二大人相皆從學般若波羅蜜。月天子白佛言。我熟思惟般若波羅蜜。無所生無所滅。云何世尊。言般若波羅蜜是諸佛之母乎。佛報言。如天子所言。菩薩當學菩薩所學。逮般若波羅蜜。便得佛身相三十二大人之相。歸之十種力四無所畏佛十八法大慈大悲三昧獨行游步。佛慧知他人意皆來歸之。此皆不從摩耶生。是故天子。當知佛慧從般若波羅蜜生。有無央數諸慧之事不可計。今粗舉其事皆悉如是。天子復問。諸佛世尊法皆悉具足。如是如如來如者隨如得成。如是天子所見事如是。視佛從般若波羅蜜生。亦不從生般若波羅蜜。不于法有想根。亦無起根亦無爭除。云何世尊。般若波羅蜜所生。答言天子。如法如來如如者隨所作法。于是法不生不起不滅。如是天子。不生不起不滅。如是如是異為智慧。慧從般若波羅蜜生。名曰怛薩阿竭。從般若波羅蜜所生。如是生為不復生不起不滅如是天子。不生不起不滅。菩薩學疾近般若波羅蜜。天子。般若波羅蜜智不可盡。復不可盡般若波羅蜜。復言世尊。是智慧云何思惟。云何當知是般若波羅蜜不可盡智。復言天子。不于智慧思惟而有智。如是天子。于智慧有思惟有智。是不為智慧不可盡慧。何以故。天子。心知有勞終不能得不可盡知。當令如是不為智慧。天子。智慧無思惟智。若智慧有盡不為智慧天子復問。云何世尊不可盡。從何所問從何所知。答言天子。是不可盡不從放恣而等求。復問世尊。是不放恣為何等類。答言天子。諸惡行于三界而不舍。亦不離三界中諸惡。已復舍三界諸惡行。如是天子。各隨所為不放恣。其報云何。于三界不起不滅是其報。復問世尊。頗有弟子從是間游過三界為人說法者不。佛言天子。于欲界能為弟子說弟子法。不能于欲界有所益。于色界無色界能為弟子說弟子法都無所益。以三昧游三界而說法。不能了佛世尊之所說。亦不見以三昧力游于欲界有所說。而無色天子。雖游欲界復不能有所脫。以三昧力游于色界無色界。無色界所說而無益于色界。無色界都不能有所脫。雖游三界但能自脫身不能益他人。如是天子。雖知三界不戀于三界坐守空法。亦不習于欲界。不能于色界。亦復不能于無色界。如是不能于三界。亦不生于三界亦生于三界。所去亦不知處。如是天子。是輩捐身于是處無能知。亦不見往亦不見還。何以故。一切諸法于三界不相逢。天子。譬如虛空不生不可見。無有作者不復會以過去。如是天子。三界一切諸法皆如是。說是法時。天諸天眾中。七萬二千天子遠塵離垢諸法法眼凈。萬六千天子前世已作功德。今復聞說是法。皆發阿耨多羅三耶三菩心。八千菩薩得不起法忍。  
　　爾時眾會者皆承佛威神。皆自見未曾所見華在其裓上悉以散佛。應時佛威神令是華遍滿忉利天上。是時釋提桓因前白佛言。甚可怪世尊。是諸族姓子所散華本所不見。爾時月天子謂釋提桓因言。拘翼。世尊亦是未曾可見者。華亦如是。何以故。拘翼。持是心見世尊者。是心為滅盡不可得見。如是拘翼。其有可見之事皆前所未曾見。釋提桓因問天子。仁者云何見佛。天子報。如是世尊見我我見世尊亦復如是。釋提桓因又問。云何見。答言拘翼。如來如如色如如痛想行識如。我作是見如來。拘翼。我不以色觀如來。亦不以痛想觀如來。亦不以行識見如來。所以者何。色自然不起不滅。痛想行識亦爾。是五陰法之相。是相不相皆如普照。拘翼。如來如是不可見。拘翼。復有欲見如來當如佛見我。我見佛亦爾。復問天子。云何如佛見仁。天子答言。今佛在此自可問佛。  
　　于是釋提桓因前白佛言。云何世尊。如來見月天子。佛言。不以色見。亦不痛癢思想生死識見。亦不以前世見。亦不持當來見。亦不現在見。亦不凡人見。亦不于凡人解脫見。亦不于學見。亦不于不學法事見。亦不阿羅訶見。亦不阿羅訶法事見。亦不于弟子法見。亦不于辟支佛地見。亦不于佛地見。所見如是。拘翼。如是為見佛。如是見佛為無所見。如是無所見是為等見。如是示現是名為一切示現審諦示現。如是觀。拘翼。是名為如來。如來于法界無所缺減。拘翼。于拘翼意云何。如來如是見如是觀為見何等。答言。是名為見佛。世尊。如來是名為得不于色。如是如來于此無有能得計數者。復問世尊。如是為見佛耶。答言。如是拘翼。菩薩為逮得無所從生忍。于一切諸法界皆為等住。亦不離是法而見法。釋提桓因復白佛言。是月天子為得無所從生法忍。佛答釋提桓因言。持是事自以問月天子當為汝發遣。  
　　于是釋提桓因問月天子。仁者。今為得是無所從生法忍耶。月天子答言。拘翼。頗有無所生而起不。釋提桓因言不。天子復言拘翼。設無所生不起者。云何復問得無所從生法忍。天子復言拘翼。法界無所生。其譬正如此。是故法界亦不起亦不滅都不可知。爾時釋提桓因便發是念言。如月天子所說。為已得無所從生法忍。為逮近佛。為逮三耶三菩。爾時月天子知釋提桓因心所念。語釋提桓因言。拘翼。無所得忍者。得三耶三菩座不難。有不得忍者。去三耶三菩座大遠。釋提桓因復言天子。云何作是說。天子報言。拘翼。已得忍者能作是說。其不得是者不能近三耶三菩阿惟三佛座。得無所從生忍故。能說無所從生如無所生。如是者道。釋提桓因復問天子。道從何所求。天子答言。拘翼。道于三界而無我作是求道。釋提桓因復問。三界無我云何求。天子答言。如法者不生。不生復不生當道作是求。作是求已。如是求不求于求。是者為無所起。  
