  第0159部～諸法本無經三卷         
   
  
   大乘五大部外重譯經·第0159部   
諸法本無經三卷   
隋天竺三藏法師阇那崛多譯      
 
 
　　 
 
諸法本無經卷上  
　　復次婆伽婆游于王舍鷲聚山中。與大比丘眾五百人俱。菩薩九萬二千。所謂莊嚴瑩飾菩薩摩訶薩。師子游步菩薩摩訶薩。無礙焰凈光德威王菩薩摩訶薩。迷留山頂音王菩薩摩訶薩。愛笑無垢光菩薩摩訶薩。出光蔽日月光菩薩摩訶薩。最勝無垢持冠菩薩摩訶薩。出威蓮華開身菩薩摩訶薩。梵自在音菩薩摩訶薩。象戲師子王意菩薩摩訶薩。金光凈無垢威菩薩摩訶薩。柔軟觸身菩薩摩訶薩。金莊嚴相開身菩薩摩訶薩。百光休摩羅力菩薩摩訶薩。寂根威儀寂行菩薩摩訶薩。地最上王菩薩摩訶薩。天言辭鳴音菩薩摩訶薩。法力自在寂靜游行菩薩摩訶薩。德威無垢身菩薩摩訶薩。曼殊尸利菩薩摩訶薩。如是等上首九萬二千菩薩。  
　　爾時師子游步菩薩摩訶薩。見是菩薩等集。從坐而起整理衣服。一肩郁多羅僧伽作已。右膝著地向佛合掌。即以歌頌而問佛義。  
　　無我無命無育法　　無邊名稱為我宣 
　　如是語已。世尊復告師子游步菩薩摩訶薩言。善家子。彼若然者。汝宜善聽正念善思。當為演說。師子游步菩薩摩訶薩言。如是世尊。我當正聞。爾時世尊。說此伽他。  
　　若欲當覺妙菩提　　彼莫分別貪欲過 
　　諸法常是貪自性　　若知是者得勝尊 
　　貪嗔及癡不可得　　亦無已得今得者 
　　諸法皆與虛空等　　若知是者得勝尊 
　　見及不見常一行　　僧非僧二是一等 
　　于中無佛無妙法　　若知是者得世智 
　　猶如丈夫于夢中　　得菩提已教眾生 
　　于中無道無眾生　　如是自性即諸法 
　　菩提坐處無可得　　彼無可得亦無有 
　　明無明二是一相　　若知是者得導師 
　　說眾生性是菩提　　菩提性即諸眾生 
　　眾生菩提二不一　　若知是者得人上 
　　猶如丈夫善覺幻　　彼幻化現無邊種 
　　于中所現畢竟無　　惑亂眾生數非一 
　　貪欲嗔恚與幻等　　諸此煩惱各如幻 
　　凡夫皆念我染恚　　彼癡亂心惡趣行 
　　于中無有貪恚癡　　于中亦無異煩惱 
　　幻等法體分別已　　如是凡夫煩惱然 
　　若無煩惱無眾生　　于中無佛無當有 
　　此無生法分別已　　凡夫念我當作佛 
　　既無有佛無佛法　　眾生亦無一處見 
　　若知法體似虛空　　彼速當作人上者 
　　若求菩提彼無覺　　彼遠菩提如天地 
　　若知法體等于幻　　彼速當作人上者 
　　若分別戒彼無戒　　若見持戒則破戒 
　　戒破戒二是一相　　若知是者作導師 
　　猶如丈夫于夢中　　受用欲事生歡喜 
　　癡亂分別想婦女　　于中婦女常是無 
　　破戒持戒如夢性　　凡夫分別此二種 
　　于中無戒無破戒　　若知是者作導師 
　　著名此是凡夫覺　　以彼不知聲自性 
　　若覺此名非是名　　彼當得于勝妙忍 
　　有諸眾生誓作佛　　以說告于余人知 
　　住言為凈無修行　　彼即普閉菩提道 
　　于威儀中取乖錯　　喜言重說彼無知 
　　不以言凈覺菩提　　以彼不知法自性 
　　雖于空法常顯說　　而喜斗諍惡意生 
　　何有菩提及佛法　　乃是說嗔無智者 
　　嗔忍二種是一相　　若知是者不分別 
　　眾生自性彼不知　　生諸過惡是凡智 
　　自言眾生我皆愛　　我作勝尊脫眾生 
　　被動彼即生嗔惡　　以有惡心不與語 
　　恒喜斗諍求他過　　而復贊說此忍心 
　　亦說諸法皆是空　　意中貢高求錯失 
　　于食貪著無智者　　晝夜思念于欲事 
　　彼等來入村邑已　　說我當脫諸眾生 
　　諸眾生中我悲轉　　我于眾生有利益 
　　是類法體雖顯說　　而著害心常惡意 
　　然我未聞亦未見　　有悲而復有害心 
　　各各共作破瘡已　　而求阿彌多由國 
　　恒伽河沙如是有　　常得毀辱及打罵 
　　不能堪忍諸惡事　　不至彼土人牛王 
　　土即非土若能知　　空土猶如空自性 
　　不念土及土功德　　當至彼土人牛王 
　　說我能忍諸惡事　　我于菩薩教師想 
　　然我未聞亦未見　　教師想所而生惡 
　　各各相毀所有行　　著乞食家及友家 
　　說是我所成熟者　　于中莫令余人入 
　　我能脫汝莫親余　　其彼無有清凈行 
　　雜鬧游行是無智　　于菩提利彼未有 
　　晝夜如是作三時　　當禮諸佛及菩薩 
　　莫求彼所有錯失　　如欲行導常修行 
　　若見喜于欲事樂　　彼所錯失亦勿求 
　　如此久必當觸證　　最勝菩提無邊德 
　　當漸次學漸次作　　不可一時佛即成 
　　多劫俱致那由多　　我著鎧甲非今日 
　　莫以分別分別欲　　我觸菩提如欲性 
　　無此煩惱當不生　　若能信此得勝忍 
　　觀此諸聲即非聲　　無字法體便已入 
　　如是聲類諸法體　　當不生欲亦無嗔 
　　于欲及嗔觀無生　　應知此二無有字 
　　此二唯可以名轉　　字若無有于中無 
　　若知諸辭即一辭　　名亦不生本非有 
　　我之所說外道說　　是類法體彼不知 
　　說此諸法以聲言　　而法及聲不可得 
　　能入諸法一相道　　無上勝忍便觸證 
　　莫分別忍莫不忍　　莫分別嗔莫欲渴 
　　此等無生常解知　　當得世親人中勝 
　　東西南北諸方中　　恒伽許沙如是有 
　　一一沙顆人民置　　若所有土多無邊 
　　諸寶滿中施最勝　　無邊百劫過于上 
　　若有聞此修多羅　　如此福德當無數 
　　求此菩提出家已　　彼所我當付此經 
　　必速得于最勝忍　　經無邊門此當說 
　　于陀羅尼不難得　　當得俱致那由經 
　　利智辯才彼當得　　少動多知疾得解 
　　即得無邊樂說辯　　諸佛皆與彼辯才 
　　說修多羅寶非一　　無邊辯說彼當有  
　　爾時師子游步菩薩摩訶薩而白佛言。大德世尊。說此伽他。幾許眾生聞作利益。如是語已。佛告師子游步菩薩摩訶薩言。善家子。見此眾集論不。答言。我已見婆伽婆。我已見修伽多。已過算數。于此說法集會。滿虛空中天龍夜叉乾闥婆阿修羅伽留荼緊那羅摩睺羅伽。及余諸世界中眾生。亦皆聞此說法。如是語已。佛告師子游步菩薩摩訶薩言。善家子。說此法時。九十八千天子無生法中得忍。九十二千夜叉阿耨多羅三藐三菩提心生。三十六千龍阿耨多羅三藐三菩提心生。五百比丘增上慢意未得得想。彼等聞此說五慢法。信解諸法一相道已。無所受故。漏心解脫。于彼菩薩數中六十二千菩薩信解諸法無障礙已。無生法中得忍。何以故。善家子。此法說中最上。善家子。如我于作燈如來應正遍知所。現前信解諸法一相道已。我于彼時。然后無生法中得忍。善家子。若得諸六波羅蜜。若復聞此法本稱量一等。善家子。菩薩摩訶薩因此道故滿足六波羅蜜。我如是說。何以故。善家子。若有菩薩。恒河沙等劫行施護戒具忍發勤入定修智。于此法道以不知故。諸有善根還復滅盡。善家子。汝看提婆達多。如是善根具足有三十相。彼雖如是善根具足。而更斷諸善根遂墮泥犁耶中。于此法道以不知故。善家子。以是因緣。當知如諸善根斷者。于此法道以不知故。善家子。于先過去阿僧祇劫。復過無數廣大無量不可思不可量。過已復過。于彼時節有佛出世。名迷留上王如來應正遍知明行具足善逝世間解無上士調御丈夫天人教師佛婆伽婆。彼如來壽量九十九俱致那由多百千歲。彼世界名金焰影。其彼佛土皆用金作。亦以三乘令眾生涅槃。何者為三。所謂聲聞乘。獨覺乘。菩薩乘。彼如來第一集會。聲聞有八十俱致那由多百千。彼皆阿羅漢。諸漏已盡應作者作。所作已辦棄舍重擔。得到自利盡諸有結。以平等智得善解脫。第二集會。比丘有七十俱致那由多百千。第三集會。比丘有六十俱致那由多百千。第四集會。比丘有二十五俱致那由多百千。又倍上數比丘尼集。又倍上數憂波塞迦集。又倍上數憂波斯迦集。又倍上數諸菩薩集。彼諸菩薩具足無生法忍。巧出無邊三摩地道。得無邊門總持。轉不退轉法輪。何況初乘發行菩薩。于中復有無量無數獨覺乘者。善家子。于彼時節。彼佛有無量無數無算諸聲聞眾。善家子。彼金焰影世界。若樹若柱。彼皆七寶所成。彼樹出如是聲。所謂空聲。無相聲。無愿聲。無生聲。無所有聲。無相貌聲。彼出如是等聲。于中如是等聲出時。彼諸眾生其心解脫。彼如來滅度千歲正法住已。彼聲亦不復出。善家子。彼迷留上王如來應正遍知。勸請說法比丘名凈善行。令其說法爾乃滅度。善家子。彼時復有說法比丘名善行意。其人具足善凈戒聚。復得世間五通勝智。亦能轉誦毗那耶藏。彼比丘復有嚴熾苦行。信樂廉儉領眾說教。彼安立住處已于中止住。彼之徒眾善住戒聚。信樂頭多功德及以減省。彼比丘亦發勤行而離于菩提心。彼有余菩薩眾。亦教以威儀道。令其相應。見有所得而行教化。取諸行無常。取諸行苦。說諸行無我。彼無巧慧。于菩薩行亦無善巧。彼比丘雖爾而善根具足。又彼說法比丘凈善行者。善知眾生各各別根。彼所有眾。不重頭多功德及以減省。乃于無所得忍善巧方便。善家子。爾時說法比丘凈善行者。與其徒眾到善行意比丘住處止宿。然亦以時數數入村。愍眾生故。村中食業作已而出。彼令多百千家已作凈信。彼之徒眾亦善化導。到眾生所為其說法。令多百千眾生建立阿耨多羅三藐三菩提。若善行意。所有徒眾喜樂修定不數入村。爾時善行意比丘。于凈善行說法者及徒眾邊。不凈心生而言。此是懶墮比丘常數入村。即鳴犍遲集比丘眾。自作制住。汝等一莫入村。向凈善行所有徒眾。作如是言。汝等不善知行不少言語。何因汝等數數入村。諸佛世尊贊嘆許可住阿蘭拏。汝等莫到他家。汝等應住思惟定樂。善家子。爾時凈善行比丘。所有徒眾于善行意比丘所制言教。不順其轉復數入村。為成熟眾生故。善家子。時彼比丘從村出已。彼善行意比丘復鳴犍稚集比丘眾。作如是言。汝等若更入村。于此住處不得共住。善家子。時凈善行說法者。護彼比丘故。于自徒眾告言。汝等一莫入村。時彼村中所有眾生。是彼比丘所成熟者。彼等不見諸比丘故。悉懷熱惱善法損減。善家子。時凈善行說法者。彼三月過已。從住處出到別住處。及共徒眾復入村城國邑王都。入已為諸眾生說法。善家子。時善行意比丘。復見凈善行說法者數入村家。亦見彼眾本性威儀入他家中。彼復唯有不凈心生。今此比丘惡戒破戒。自身既爾徒眾亦然。此禿何有菩提。唯是詐誑。便告多人作如是言。此比丘雜行去菩提遠。貴重利養染著他家。善家子。爾時善行意比丘于他時死。然其死時。以于彼邊不凈心生。作業熟故墮阿毗至大泥犁耶中。經九十九俱致百千劫在大泥犁耶中。所有大泥犁耶苦皆具受已。于六十三百千生中常得誹謗。于三十三百千生中行出家已還退在俗。以彼余業障故。于無垢焰如來應正遍知教中出家。壽量既長。于俱致百千歲如救頭然發勤修行。猶未曾得隨順道忍。復多百千生中闇鈍。以彼余業故。善家子。彼時說法比丘名凈善行。汝莫異見。何以故。不動如來即是。彼時說法比丘名凈善行。善家子。彼時說法比丘名善行意。汝莫異見。何以故。我身即是。彼時說法比丘名善行意。我于彼所乃至微細方便。于中不凈心生已。作此業障墮大泥犁耶中。善家子。有如是微細業障。善家子。若有菩薩不欲如是業障者。于第二菩薩所諸修行中不應違背。諸作業中皆當信順。應生如是心。我不知他心。眾生所行是亦難知。善家子。如來見是義故。說如是法于富伽羅。富伽羅所不應選擇。唯我能選擇富伽羅及余似我者。善家子。若欲自護不應選擇。有所行者不于他所而作遮礙。此如是相。當于佛法勤作相應。晝夜勤念與法相應。善家子。發行深心菩薩。不應復于他所而作遮礙。當勤隨順相應修行。善家子。假使三千大千世界眾生。若有菩薩令彼安立十善業道。若有菩薩獨到閑處。乃至一彈指頃信諸法一相道。若問若共議。若說若教誦。若自誦。此生福德過多于彼。何以故。善家子。菩薩摩訶薩因此道故得凈業障。諸眾生中遠離愛憎。速到遍智。  
諸法本無經卷中  
　　爾時曼殊尸利童真而白佛言。佛說業障凈者。世尊。菩薩云何業障當凈。佛言。曼殊尸利。若有菩薩見于諸法無業無報。彼當到業障凈。復次曼殊尸利。若有菩薩即于欲際而見實際。彼當到業障凈。嗔際癡際即見實際。彼當到業障凈。復次曼殊尸利。若有菩薩。見諸眾生即涅槃界。彼當到業障凈。何以故。曼殊尸利。彼以順見業障得凈。曼殊尸利。于四圣諦不如實見。有四倒心眾生。于不實流轉不能超過。如是語已。曼殊尸利復于佛所白言。世尊為說。眾生云何當有所見。而于流轉不能超過。佛言。曼殊尸利。眾生著我我所故。于流轉不能超過。何以故。曼殊尸利。若見自他彼有業行。曼殊尸利。凡夫小兒眾生以無聞故。不知諸法畢竟滅度。彼于自他而有所見。見已作三種業身語及意。彼于無有有取。分別我貪我嗔我癡。彼若如來教中出家。當作是念。我具戒我凈行。我當過流轉。我當得涅槃。我當解脫苦。彼復分別此法善此法不善。此法漏此法無漏。此法知此法斷。此法證此法修。所謂苦應知。集應斷。滅應證。道應修。彼復分別諸行無常。諸行苦。諸行熾然。我于諸行應當走出。彼如是觀察生時。即于和合想念而有厭舍。此相先行。彼作是念。此苦應知。若此諸法所應知者。彼作是念。我應斷集。彼于諸法羞慚厭怖。彼作是念。此集應斷。若此諸法所羞厭者。彼作是念。滅應證道應修。彼法分別已復知于滅。彼作是念。此是彼滅應證。若此諸法所應證者。彼作是念。我應修道。彼便獨到閑處。思念諸法得舍摩他滅于思念。彼得舍摩他故。于諸法中其心自然開敷涼潤。轉生羞慚不喜樂心。彼作是念。我脫諸苦于上更無所作。自謂是阿羅漢。作如是知。彼欲死時見受生處。則于佛菩提中有疑惑不正意。彼以心墮疑惑故。死已當墮諸大泥犁耶中。何以故。墮無生諸法中分別故。于佛菩提有毀害心。爾時曼殊尸利童真復白佛言。世尊。云何當見四圣諦。佛言。曼殊尸利。若見諸行無生。彼即知苦。若見諸行無起。彼即斷集。若見諸法畢竟滅度。彼即證滅。若見諸法無有。彼即修道。曼殊尸利。若如是見四圣諦。彼不分別此法善此法不善。此法當知。此法當斷。此法當證。此法當修。所謂苦應知。集應斷。滅應證。道應修。何以故。若諸凡夫小兒染恚癡處。于中見彼諸法無生無有不實分別所系。如是見已。彼于法中無取無舍。見諸欲嗔癡等。皆如虛空自性。彼于諸三界中無所著。于諸三界彼見無生。見諸三界如幻如夢如響如影。于諸善不善法。見其如焰。見彼欲界即涅槃界。見嗔恚界即涅槃界。見愚癡界即涅槃界。彼見諸法如是自性。便于諸眾生中遠離愛憎。何以故。彼于諸法不見若愛若憎。心等虛空。亦不見佛及以法僧。彼既不見諸法。便于法中無處作疑。既不作疑則無有取。既無有取則無有生便當涅槃。曼殊尸利。上座須浮帝。知如是法故。不來禮如來足。何以故。彼尚不見自身。何況當見如來。無有是處。  
　　爾時曼殊尸利童真復白佛言。世尊。云何當見四念處。佛言。曼殊尸利。于未來世當有比丘。彼于不凈身中隨順身觀。說為念處。生滅受中隨順受觀。說為念處。見心乃是生法滅法。于是心中隨順心觀。說為念處。彼如是說。若有圓想彼則非有。若有法想彼亦非有。于是法中隨順法觀。說為念處。如是語已。曼殊尸利復白佛言。世尊。四念處更云何熏修。佛言。不須曼殊尸利。如來所說別意難知。曼殊尸利白言。大德世尊。但當為說薰修念處。佛言。曼殊尸利。若見其身等如虛空。此是身中隨順身觀念處。曼殊尸利。若不得受內外兩間。此是受中隨順受觀念處。曼殊尸利。若知其心唯有名量。此是心中隨順心觀念處。曼殊尸利。若不得諸善不善法。此是法中隨順法觀念處。曼殊尸利。如是應見四念處。曼殊尸利復言。世尊。云何當見圣八分道。佛言。曼殊尸利。若見諸法無不平等無二亦不作二。此是正見。曼殊尸利。若見諸法不分別。不種種分別。不普分別。無所見故此是正分別。曼殊尸利。若見諸法不可言說。言說平等善薰修故。此是正語。曼殊尸利。若見諸法無作無作者。不得作者故。此是正業。曼殊尸利。若于諸法不聚不散。正住活命。此是正命。曼殊尸利。若于諸法不起不發行故。此是正精進。曼殊尸利。若諸法中皆不作念。念業已離亦不追憶。此是正念。曼殊尸利。若見諸法本性入定無散亂無攀緣。不可得故。此是正定。曼殊尸利。如是應見圣八分道。  
　　曼殊尸利復言。世尊。云何當見五根。佛言。曼殊尸利。若信諸法不生。以本性不生故。此是信根。曼殊尸利。若諸法中心不發遣。以近想遠想離故。此是精進根。曼殊尸利。若于諸法不作念意。以攀緣性離故念不系縛。此是念根。曼殊尸利。若于諸法不念不思。如幻不可得故。此是定根。曼殊尸利。若見諸法離生離無智。本性空故。此是慧根。曼殊尸利。如是應見五根。  
　　曼殊尸利復言。世尊。云何當見七覺分。佛言。曼殊尸利。若見諸法無有自性。不作念意。此是念覺分。曼殊尸利。若選擇諸法已不得善不善無記。以不成就故。此是擇法覺分。曼殊尸利。若于三界不取不舍。以知界想壞故。此是精進覺分。曼殊尸利。若諸行中不系于喜。以知喜不喜壞故。此是喜覺分。曼殊尸利。若諸法中其心止息。此是止息覺分。曼殊尸利。若知諸法心不可得。隨順覺故。此是定覺分。曼殊尸利。若諸法中不依不住不著不縛。不見諸法而得于舍。此是舍覺分。曼殊尸利。如是應見七覺分。曼殊尸利。若有如是見四圣諦。四念處。圣八分道。五根。七覺分。我當說彼名為度者。名為到彼岸者。名為到陸地者。名為得安隱者。名為得無畏者。名為抖擻塵者。名為無所有者。名為無欲惱無障礙者。名阿羅漢。名為盡漏者。名為作所應作所作已辦者。名為離重擔者。名為得自利者。名為盡有結者。乃至名為心皆自在得勝彼岸者。名為沙門。名為婆羅門。名為能度者。名為度鞞陀迦者。名為輸嚧帝疑夜者。名為佛。名為佛子。名為奢迦子。名為踏破刺棘者。名為除卻塹者。名為度塹者。名為拔箭鏃者。名為離熱惱者。名為比丘。名為圣者。名為滿足幢者。曼殊尸利。比丘具足如是忍者。則能凈施。應得諸天世等供養。是故曼殊尸利。比丘欲不虛食國人食者。欲破摩羅者。欲超過流轉者。欲順到涅槃者。欲解脫苦者。欲作諸天世等凈施福田者。于此法中應當勤習相應。說此言時三十二千天子法中證見。彼以曼陀羅華。摩訶曼陀羅華。而散于佛。說如是言。大德世尊。若說此法耳得聞者。彼于如來教中。是善出家。何況聞已信解為緣如實奉行。世尊。彼等眾生乃至若聞此說。當得無增上慢。  
