  第0146部～阿惟越致遮經四卷         
   
  
   大乘五大部外重譯經·第0146部   
阿惟越致遮經四卷   
西晉三藏法師竺法護譯      
 
 
　　 
 
阿惟越致遮經卷第一 
不退轉法輪品第一  
　　聞如是一時。佛游舍衛祇樹給孤獨園。與大比丘眾千二百五十人俱。彼時世尊。于后夜起三昧正受。號離垢光。文殊師利童子菩薩。亦以普明三昧。彌勒菩薩導眾大士普顯三昧。于是賢者舍利弗。后夜寤起自出其室。發心往詣文殊師利。欲入其室。未入之頃。見佛神室則前進矣。睹十萬蓮華不可稱計圍繞佛屋。又復遙聞大音樂聲若干種響。其大蓮華自然衍光。遍照祇樹。悉周舍衛靡不見焉。三千大千佛之境界光耀巍巍。時舍利弗。即立不行。抑而不候文殊師利。不自覺耳處于其室。住文殊師利前。睹加趺坐淡然而定。時舍利弗。即為彈指永不寤矣。聲發洪音亦不興也。又一心觀文殊師利。現大變化感動如此。自察其身在于大海。愕然欲出文殊師利三昧之室了不能退。將以神足起踴于空。亦復礙矣。盡現神力不得游騰。又見己身。與文殊師利及其室宇。自然東行。時舍利弗。立文殊師利前。結加趺坐視之無厭。爾時東方度是佛土。恒沙等剎。其世界名不退轉音。佛號最選光明蓮華開剖。賢者舍利弗從文殊師利見彼圣尊。一切毛孔悉出蓮華。又其蓮華各周四十萬里皆照三千大千佛土。彼諸蓮華。有十萬數妙寶為莖。及以金剛紫磨黃金師子之座。一切菩薩皆坐其上。于無上正真之道不退轉。以得總持五通自樂成就法忍。三十二相莊嚴其身。最選光明蓮華開剖如來至真等正覺。齊生蓮華清凈無瑕。其色百千不可稱數。青琉璃莖姝妙交絡。上好栴檀珍寶為座。殊異珠鈴垂布四面。彼座獨空。文殊師利即處于上。與其蓮華師子之座。踴變上至三十三天。尋還詣佛稽首作禮。繞佛三匝還坐蓮華。彼世尊前叉手自歸。于是最選光明蓮華開剖如來等正覺問文殊師利仁者。何來枉至此土。文殊師利答曰。唯然世尊。從忍界來。爾時彼佛侍者。號柔音軟響菩薩大士。志于無上正真之道逮不退轉。則蓮華上更整衣服。長跪叉手問彼佛曰。其斯忍土離是幾何其佛告曰。西方去此恒沙等剎。有忍世界。是文殊師利從彼土來。柔音軟響菩薩又問佛言。其忍世界佛號云何。今現在乎。世尊告言。字曰能仁如來至真等正覺。現在講法。又問佛言。其佛大圣云何現法。佛言。開三道教。侍者又問。何謂為三。聲聞緣覺及弘佛道。釋迦文佛說法如此是三道教。侍者又問諸佛世尊說經開化不普等乎。佛言悉等柔音軟響。又問佛言。何謂為等。世尊告曰講不退轉。此謂平等。又問何故。能仁如來至真等正覺宣三道教。其佛告言。彼土人民剛強難化。心劣意弱。難以一乘救化度矣以是之故。諸佛世尊善權方便而為說法。能仁如來興五濁世。以斯善權隨時之義而濟度之。又復問曰。唯然世尊。彼忍世界講法所化勤勞之難。乃如是乎。佛言實然。有勤危患。侍者復問。我等世尊。快哉善利。不生彼土。佛言且止。無得說此。宜當舍之。自改悔過。又問何故改往修來而忍世界講法甚難。以故吾等不愿彼土。世尊答曰。諸賢莫念。重說此辭。當自改過。所以者何。于是佛土。修二十億那術百千劫殖眾德本。不如忍界從明至食。為人講說度無極法。開化愚冥歸命三寶。令受五戒。釋于聲聞緣覺之道。是菩薩大士甚難于彼。何況誨之使為沙門。捐俗近道以法將護。勸助導示善法之義。或復昌顯立之大道。此為菩薩大士難及之教。所以者何。其忍世界多有患難。又問何患。世尊答曰。柔音軟響。使賢者身壽。于那術億百千劫聞受無數諸佛國土本命極長。不可窮究。共計忍界懷淫怒癡無量惡法而不可盡。今吾口說彼人罪福因緣所著。又以佛慧了了分別。其忍世界瑕穢之垢。未央可竟。爾時柔音軟響菩薩大士。三反揚聲而嘆頌曰。妙哉能仁如來。最慈師子人中之王。道德巍巍無所掛礙。念世尊明肅然恭敬。因本功德其意之愿。而為眾生乃忍勞謙講說道義。除淫怒癡無量蹇法。教發聲聞緣覺之心。開化以漸使逮佛圣。顯道深慧用一切故游眾德本。志無榮冀。諸菩薩等取七寶華。其色光耀。無數百千清凈無埃。又無量葉生金剛莖。其華之藕上猶交露。微妙栴檀眾寶合成。瓔珞分布而為莊嚴。心達眼明宿之本德。所發興化現雅圣行。猶如幻化。欣悅盛意踴在虛空。手執此華。遙向釋迦文如來至真等正覺。顧彼忍界一心散華。如雨寶蓋繒彩幢幡。秉志供養能仁如來。已散眾香。而燒栴檀雜香搗香。自于彼土五心投地。西向稽首應時贊曰。南無能仁佛等正覺。及彼忍界菩薩大士。無極德鎧志于精進。意無慢恣德備巍巍。其心究竟極尊圣妙。奉于正法以法為力慈愍眾生。而奮大光等習一乘。異口同音俱共嘆曰。愿欲奉覲能仁如來至真等正覺及諸菩薩。佛之教訓令不斷絕。于是最選光明蓮華開剖如來。聞諸菩薩歌頌之聲。察其心源為諸菩薩大士衍以佛法。分別要義令心悅豫。告菩薩言。諸族姓子。汝等寧睹能仁無著正覺及忍世界諸菩薩學人民之處。修彼佛教順化眾生。欲度危厄。志懷慈愍。于深妙法未嘗恐懼不以為難。未嘗謗訕殖眾德本。心無所著不望想報。奉于六度無極之行。菩薩大士生忍世界。即崇能仁如來宿之本愿。遵奉正法以道為力。覺諸佛行。菩薩答曰。唯然世尊。承佛圣旨普悉見矣。又去來現在諸佛之慈恩也。永無疑網。最選光明蓮華開剖如來等正覺。告柔音軟響菩薩。汝等當與文殊師利俱至忍界。奉修訓誨使心[火*霍]然。柔音軟響菩薩白文殊師利。吾等欲詣能仁如來觀忍世界。承仁圣慧令愿得果。文殊答曰。快哉行矣。眾族姓子。諸佛世尊難見難遇。所以者何。億世時有。當共僉然供養奉事。所以出世于十方界。矜愍眾生化入大道令逮覺慧。當為一切蚑行喘息人物之類。供順修禮諸佛世尊咨問經典。令十方人獲致上慶。菩薩答曰。令吾等身與尊者俱。奉見諸佛歸命啟受。習學圣智慈化群黎。  
　　于是文殊師利。稽首禮彼最選光明蓮華開剖如來至真等正覺。繞其三匝。與諸菩薩恭肅敬意。及舍利弗。聞佛說法受其教令視佛無厭。觀身五事若如幻。各以華香栴檀雜香搗香繒彩幢幡以供養佛。蒙佛本德心堅意固。遵奉三寶。欲度眾生奉侍佛焉。說此適竟。如伸臂頃忽然不現。則至東方恒沙等剎佛世尊前。皆聽諸佛等衍是經。講不退轉方等無垢清凈之明。彼諸佛土悉無女人。亦無聲聞緣覺佛教。一切佛土德義悉等鮮潔之命。猶如最選光明蓮華開剖如來佛土等無差特。菩薩道場充滿佛國。彼諸世尊蓮花皆同出其臍中文殊師利普如座上感動變化。威儀如一供養諸佛東方南方西方北方東南西南西北東北上方下方。時于十方各如恒沙諸佛之土。文殊師利悉現其前無不周遍彼諸如來盡悉講是不退轉輪方等無瑕。一切侍者恭敬肅肅。志存大道。在蓮華上長跪叉手。自問其佛。能仁如來何故興此三道之教。悉欲往詣能仁如來咨啟法化。從文殊師利求恩見濟。十方亦告諸菩薩曰。汝等侍衛文殊師利。俱至能仁如來佛土。于是忍界閻浮提處。夜尚未明。賢者阿難。時見光明從軒窗入。即從臥起欲出精舍。睹其祇洹光耀如晝。仰觀虛空亦不見月。察其祇樹但睹其水。青青如璧柔軟且清。了不復見樹木房室。心自念言。今日旦當講大深法。以故先現此之瑞應。于時阿難。舉足入水水不著足。無所濕溺欣然大悅。往詣神室欲見世尊。見千萬蓮華繞佛神室。又聞洪音作若干伎。蓮華出光照于祇洹及舍衛城。三千大千世界靡不明達。志懷欣豫。偏袒右肩長跪叉手稽首作禮自歸于佛。明星出時夜以向曉。諸大蓮華繞佛室者。大蓮華入于祇洹正住于中。阿難心念。今吾宜往為佛施座。此則說法本之瑞應。適布座竟。尋時三千大千世界六反震動十方佛土各十恒沙亦復如是。大意咸達莫不驚欣青蓮華紅蓮華黃蓮華白蓮華。普遍佛國。自然生樹。枝葉華實亦以茂盛。諸比丘眾各欲出屋不能自致。見祇樹園為水所溺水軟且清。住精舍戶惟見大光。各心念言。今日當說大微妙法以故先現此之變應。彼時世尊能仁大圣。從三昧興出其神室。就師子座佛身適坐。應時十方一切世界諸佛世尊。身奮大光色色各異不可稱計。于彼黎民莫不睹焉。于是文殊師利周于十方。與眾菩薩游諸佛土普供養遍。是大菩薩導眾大士。神足示現不可思議救利萌類。持順佛法教化度脫。隨眾所樂而以開導。為十方人各說法竟。文殊師利見能仁如來坐師子床。諸菩薩俱于祇樹園從地踴出。與無央數億億百千那術兆垓一切菩薩。繞佛世尊無量之匝。各化蓮華不可稱計。有十萬葉其色各異以供養佛。是諸蓮華布佛境界無空缺處。又此菩薩散栴檀香雜香搗香妙香。其香悉熏三千大千之國土。皆興美香。布施遵戒忍辱精進一心智慧。善權方便神通之香。分流法香。六度無極菩薩微妙道慧之香。具足經義修行之香。是輩眾香盡衍大光。其明周遍十方佛前。勇猛意強承佛威化。供養能仁如來至真等正覺。過大精進勤修正道。其心堅固莫能踰者。歸命如來。時文殊師利與諸菩薩一切眾生。莊嚴如意摩尼。現眾寶樹八品行行。有名寶樹邊豎幡。交露珠帳紫磨黃金。而以校成明月珠地。化造屋室講堂樓閣。天窗軒牖刻鏤籠疏。泉源陂池江河之流。苑囿泉水中生蓮華。青紅黃白葉皆明珠無不周遍。地出甘露有八味水。欲悅眾生示現大道發菩薩意之所當行。故為一切垂哀變化。文殊師利承佛圣旨。順己道力。能仁如來本之所愿。故以此變開化眾生。柔音軟響菩薩等俱多所勸助。不可思議無心不心。善心思唱導被大德鎧。順其精進身行高德。昔心所志莊嚴虛空。一切畢竟皆住佛前。于是世尊游以道教。放法光明照文殊師利。及諸菩薩大士之等使有床座。應時自然十萬蓮華從佛身出光色無數不可稱限。百千顯耀而獨照明。以寶為莖。珍寶之珠遍垂周匝。摩尼交露栴檀雜香師子之座。是諸菩薩大士之眾。皆坐其上處于虛空。時能仁佛。臍中有光。號曰金剛。又名救濟眾生之類。而放此明。億百千蓮華光曜各異。無能計量蓮華光明。清凈微妙紫磨金色。交露之帳甚香鮮潔。顯照十方無所掛礙。此蓮華中自然化出億千蓮華。一切諸佛皆受法界平等一類。訓誨眾生起度脫門。及言教聲空無思想。不愿之法無有邪行。不起不滅三世等空。其目清凈自然軌跡。化出億千名寶蓮華。文殊師利安詳雅步。其心寂然則坐其上。不著佛身佛體無想。心念世尊覺了一切。所志三昧號踰金剛。而學能仁如來至真等正覺之法。則行越空無不慕三昧。  
　　于是世尊見文殊師利。及十方佛國菩薩大士坐訖悉定。修諸佛法供養過去無數大圣。文殊師利所見攝持心不怯弱。順佛道行處師子座。時佛則告賢者阿難。汝去遍令舍衛祇樹園中內外。比丘比丘尼清信士清信女。信樂三寶佛眾僧。殖諸德本行欲向城。悉使來集今當說法。阿難。受教遍行宣命。比丘對曰。吾等今夜見大瑞應。即時察知當講大法衍深要事。欲得往會不能自致。時阿難問。何所妨礙。答曰。皆見祇樹為水所溺。水青如璧柔軟且清。不見樹木。屋室悉沒。惟見大光。以此之故不能自致。于是阿難。具以啟佛。佛告阿難。此比丘等閉隔不解。都無有水橫造水想。如此比丘無水謂有。不但齊是心意不開。無色痛癢思想生死之識。反謂有矣。不持信謂持。不奉法想奉。未致八等心想獲矣。道跡往來不還無著之道亦復然矣。不成聲聞心念辦矣。不了緣覺心想致矣。汝復更往重告來會。阿難。受敕一一令語如世尊教。還白佛言。今四部眾皆來集會。  
　　于是世尊。告賢者目連。汝至三千大千世界。悉呼深學菩薩大士。被無極鎧志求大乘。比丘比丘尼。清信士清信女。天龍鬼佛犍沓和阿須倫迦留羅真陀羅摩睺勒人與非人。使知今日有大法會未聞之要。四部弟子人與非人。或在天上或處世間。皆以奉敬過去諸佛。志于大乘學住一道。心慕大慧妙尊最上巍巍無極。菩薩大士被巨德鎧。求利法義精進不廢。悉使來會聽深妙法。目連受教承佛圣旨。自以道力如申臂頃。遍三千大千世界宣告。如是有未嘗法當共普聽。尋以神足還住佛前。白世尊曰。宣告已周。爾時四輩圍繞充滿四十萬里。諸天龍神住于虛空。五十萬里無空缺處。  
　　爾時文殊師利白世尊曰。今四輩人悉來聚會。諸天龍神填于虛空。悉共一心叉手禮佛。皆觀如來威神之變。光耀暐曄靡不通達。眾會坐定恭敬恭肅愿佛說法。于時世尊即尋欣笑。七寶蓮華從地踴出。蓮華之葉有無央數百千交露之帳。如大高車超天帝座。垂明月珠赤珠瓔珞眾珍為幢。向于八方欲濟八難。一切眾會四輩弟子比丘比丘尼清信士清信女。諸天龍神犍沓和等人與非人。悉坐其上普察尊顏。文殊師利所從菩薩大士之等。相好具足威神巍巍志同一類。在蓮華上一心叉手。恭敬元元察佛圣德。及文殊師利志求大道。于是文殊師利前白佛言。今四輩眾諸天龍神咸皆渴仰。愿佛贊說不退轉輪離垢之法。此比丘比丘尼清信士清信女。諸天龍神無央數千。懷篤信想奉法之想。志八等想道跡往來。不還無著聲聞緣覺各興此想。是故世尊蠲除此念。何故如來光于持信至于奉法顯緣覺行。于是世尊默然不應。舍利弗白佛言。唯然大圣。吾于后夜寤起出屋。詣文殊師利。睹世尊室則欲進前。見十萬蓮華繞如來室。出大光明照于祇樹舍衛國城。及三千大千剎土。聞洪法音伎樂之聲。惟佛解說此何感應。佛言。今當講此不退轉輪。文殊師利俱共分別是之本瑞。阿難白佛。今于后夜見大光明從軒窗入寤。從坐起出見祇洹。為水所溺水軟且清。不見樹木及與精舍。但見大光此何感應。佛言。今文殊師利。當說深法不退轉輪是之本瑞。于是世尊。為賢者阿難說頌曰。  
　　此諸佛不我　　一乘而無上 
　　道慧如平一　　是謂為八等 
　　不得過去心　　當來亦如是 
　　平夷于現在　　是謂為八等 
　　始無心所由　　其發道意者 
　　此心不可獲　　何緣如致道 
　　以入無所著　　如圣無可獲 
　　以故刀與毒　　莫能危之者 
　　脫離于五道　　眾相之所由 
　　具足于往返　　是故謂無欺 
　　道舍不周旋　　所言音聲耳 
　　棄除諸響著　　是故不自欺 
　　不得其所由　　從來亦如斯 
　　去來惟音身　　但勸于學者 
　　安化故有言　　其安亦復空 
　　以應如此學　　故能不自欺 
　　菩薩所玩習　　了學如此慧 
　　一切無所斷　　是謂不自欺 
　　彼不自貪己　　設有利刀刃 
　　不能加害身　　莫有動搖者 
　　普慈于一切　　樂道之大哀 
　　捐除恚害心　　利刀莫能加 
　　設有欲害者　　自計身空無 
　　而致獲佛道　　刀則何緣傷 
　　逮得澹然句　　棄除諸惡道 
　　一切殃盡滅　　刀刃不能害 
　　成就于明慧　　圣達無所乏 
　　顯耀逮佛道　　以故刀不害 
　　欲界及色界　　無色為三界 
　　等同斯三界　　是故不自欺 
　　等種成正覺　　不見名別異 
　　無陰豈所凈　　清凈遠調戲 
　　入斯平等跡　　故曰為菩薩 
　　若著音聲者　　無離于五道 
　　雖言至法界　　講其無所去 
　　以逮不住忍　　謂之為八等 
　　分別諸響應　　講說寂然法 
　　無念非有名　　故謂為八等 
　　除釋一切音　　而得無聲界 
　　不著一切響　　是謂為八等 
　　因聲解諸法　　一切法自然 
　　諸法無有名　　不見有度者 
　　阿難我是故　　贊揚正八等 
　　義響而趣斯　　是亦無所獲  
　　佛告阿難。如來至真等正覺。嘆美菩薩演八等聲。斯議所趣權慧方便也。  
道跡品第五  
　　佛復告阿難。如來何故。咨嗟菩薩為道跡乎。軌能通流至于佛心。菩薩住此諸所興造。永無所立不進不懈。度一切法逮于佛流。不著仁慧非猗于法。無所著行而弗有處。具足妙行得獲圣跡。精進菩薩其力堅強。心慈忍辱未嘗懈怠。捐除慢惰慕求妙道。世遵最上不著圣行亦無所住。存在斯道而求諸法。其所索者永無可獲未嘗動搖。雖住于道計圣生死。佛慧平等棄離眾樂而等陰蓋。滅除一切貪身邪見。勤修觀佛察彼精進以睹圣軌。悉除諸想超度吾我。是謂道跡。不著佛路得無為覺。不疑圣慧佛之戒禁。不猗于世不睹其戒。以無所見則不有求戒。莫而慕除釋三結。正住三界乃獲大安。護眾生想不猗不涂。舍一切著乃得佛道。致寂然跡不計身命。一切所有施而無惜。諸根常悅捐除恚色遵修圣行。雖以惠與無所放施救群生隘。既有所度不住無為越一切想。興無念法棄捐人想而逮斯慧。不懼眾會論于寂滅用凈佛道。超度諸難不畏生死。所以者何。逮澹然法而無瑕穢圣化妙安。知無往來鋤眾類想。但正道明志清凈行。時佛而頌曰。  
　　講論彼道跡　　佛圣無思議 
　　計眾有住者　　則為道所持 
　　圣慧最上安　　不猗眾想網 
　　空寂不有住　　于彼無所得 
　　以獲斯道者　　菩薩志堅強 
　　惟趣是圣教　　世尊無有上 
　　志道不有貪　　心常采大慧 
　　以是為道跡　　不猗無所著 
　　所謂生死想　　佛念亦如是 
　　具足正平等　　是謂解道跡 
　　無有眾陰蓋　　演析于道法 
　　是故除一切　　了斯為道跡 
　　眾生皆猗身　　興心觀佛道 
　　其意志所察　　常睹于圣路 
　　身本時興結　　兇危想有我 
　　以故無塵埃　　不著于佛道 
　　初志懷狐疑　　將無不得佛 
　　以釋斯猶豫　　正立于佛道 
　　假使識于戒　　及佛所演禁 
　　蠲除諸戒想　　無應不應禁 
　　超度于三結　　等住于三界 
　　則獲致佛道　　分別眾生想 
　　習空明軌跡　　而愿求大慧 
　　逮志圣寂然　　不著于佛道 
　　常舍心布施　　棄捐嗔恚色 
　　以故無有命　　存道無放逸 
　　一切不矜悁　　救濟眾惱患 
　　是故謂道跡　　住處于上路 
　　未嘗興諸想　　當習無所著 
　　斯已而不懼　　不游無禁戒 
　　若習諸經籍　　善權舍諸求 
　　覺了眾音響　　處世無所畏 
　　設至于眾會　　則不有諸難 
　　便唱澹然法　　凈治于圣道 
　　造時興人想　　以解自然行 
　　用無強著故　　則舍眾畏難 
　　若舍眾患害　　便不畏終始 
　　逮得凈然道　　離垢安最上 
　　等了惡道休　　斯以無所懼 
　　平等上圣軌　　道恩則不離 
　　斯即菩薩法　　為現道跡事 
　　用懈廢劣人　　導利彼故說 
　　以微妙善權　　講論佛圣道 
　　若入菩薩者　　是已為唱導 
　　導師所演法　　常合善方便 
　　本行亦若茲　　志慕于佛道 
　　我是故阿難　　分別說道跡 
　　朦冥如意塞　　多想求如此 
　　為說不能解　　愚騃心冥冥 
　　謗訕慧精進　　聽諸志深要 
　　阿難吾是故　　嘆美于道跡 
　　設了菩薩無　　是輩能解耳 
　　無數百千籍　　訓化于道跡 
　　履軌之音聲　　為現佛道明  
　　佛告阿難。如來至真等正覺。光耀菩薩謂為道跡。當知是義善權方便也。  
往來品第六  
　　佛復告阿難。如來何故暢說菩薩為往來乎。于是菩薩入于佛道不可思慧。志求圣覺無量因緣。于諸憒鬧無所興造。設致大道慧斷諸緣慕索佛明。求不亂禪越一切定釋諸塵埃。乃逮致法等佛典籍。了一切經惟求此義。如來所護道德之明。人未嘗動無所轉移。則為法界憂念眾生心閉意塞。遭眾苦患不了經典。慕求佛道立之此慧。而志大明根力覺意脫門正受分別是義。吾身如何開化眾人令慕佛道。常以此明勸化道場。而求佛眼心無陰蓋。若入正觀導利世間。所志慧因諸圣之上。其不了慧一切諸法之所歸趣明不可獲。以是之圣不求眾生便當立之。于此諸慧了法無處。以故當來睹群萌界。求無上處慕于不念。非得彼界不來不往。成就眾生往亦不往。開化人民了黎民處。分別此義隨其開化睹是諸法。一切眾生皆存法界察以不見。等御法界則省一切經典平夷。觀于大道以佛圣慧不得人無了人道等求如是像。無持之慧離垢塵埃故慧無非處。其以無慧求大明軌不可望圣。是慧慧中之大明慧。不有諸求求亦無所慕。是謂圣明之智。菩薩所行能得是者。以故求來此謂往來。于是頌曰。  
　　此智有往返　　佛慧難思議 
　　是故謂往來　　志求于佛道 
　　開化多因緣　　乃成于佛路 
　　是事順慧均　　慕求不復還 
　　不猗一切禪　　勸化諸塵埃 
　　欲救濟斯等　　具足于往來 
　　佛經平等法　　分別人無相 
　　曉了如本無　　已故謂往返 
　　所可獲法者　　達了一切慧 
　　吾亦當獲是　　欲求所住處 
　　未嘗動眾生　　及計諸法界 
　　故謂于往來　　不近所歸處 
　　憂念無數人　　少智既遭患 
　　欲立于斯慧　　則求佛大道 
　　根力及覺意　　講詠三脫禪 
　　分別斯義已　　故求佛圣道 
　　志慕于道場　　過去佛所猗 
　　故謂為往來　　則立存大圣 
　　慕樂慈愍眼　　佛眼無思議 
　　是故為往來　　慕于佛大道 
　　諸佛之圣求　　世尊微妙義 
　　自志斯深慧　　一切智最上 
　　明智之所了　　一切法之歸 
　　其慧不可得　　及以求道者 
　　濟之無數人　　立之于上慧 
　　以故為往來　　來者有所求 
　　懷來睹佛界　　人界不思議 
　　故以為往來　　于彼救眾生 
　　省察眾生界　　求之不可得 
　　故以為往來　　慕心于法界 
　　群黎無所趣　　及一切人界 
　　若曉了彼處　　順所游分別 
　　睹一切諸法　　見以則不現 
　　常一心定意　　求佛大圣道 
　　如是微妙慧　　無垢而清凈 
　　而明所分別　　其智不可獲 
　　菩薩所欣樂　　開化于眾生 
　　則獲彼明智　　何緣來至此 
　　吾是故阿難　　論講于往來 
　　為少智之人　　睹示所興念 
　　吾是故阿難　　論說于往來 
　　人懷精進者　　爾乃曉了此 
　　有德者分別　　解深妙之義 
　　能獲于斯德　　速得成大道  
　　佛告阿難。如來至真等正覺。頒宣菩薩為往來。當知是義亦是善權方便也。  
不還品第七  
　　佛復告阿難。何故如來說美菩薩為不還乎。于是菩薩一切所存。處處造行超越諸有。而逮佛明蠲除諸行。降伏此已則不復還。所以者何。見一切法不有往還。超度凡夫捐舍俗慧。入佛明智獲無所住諸法平夷。所以者何。用致寂界非動凡夫。不立圣道塞諸惡路勉濟情欲。于食無食逮上明跡。拔去諸見則無所著。無有諸邪六十二見。已越生死觀于泥洹。踰之無為釋棄眾想。不隨經籍凈垢惡道。捐棄貢高不懷自大。出于無黠憂惱之先。破壞愛欲滅除眾冥。拔去貪樂舍置塵埃。憍慢自恣止息斯礙遠離世智。故思佛乘等獲圣慧。菩薩捐志舍愛欲界。則習本凈過去圣滅之志。厥慧無上諸佛所解欲以顯思。一切眾生極尊無極。為一切乘此則佛慧。菩薩獲斯諸想無想等。除一切狐疑之界。菩薩逮是則不復還。又問阿難。其有人不住于道悉當立之以道。是者覺了眾生明爾則道。能覺如是則制人想。所以者何。知于空事人界難議平等道慧。所以者何。分別若此群黎之種則空。凈界人種亦空遠于眾想。一切諸人與空無特許。不有身不獲不住彼則亦空。虛空無空免一切想。無念致道蠲除眾生。虛空之想無棄不棄。所以者何。一切諸法皆為平凈。一切眾生而無所捐。等于所釋故無所得。已不有獲是以不來。此者乃計為之不還。有為無為于一切法覺了所會。越度諸患故謂不還。于是佛頌曰。  
　　彼則無所生　　造行如所處 
　　蠲除諸所住　　是謂不復還 
　　曉知于往還　　不著一切法 
　　所住不可得　　是故不還此 
　　其凡夫之行　　及佛世雄教 
　　不然無所量　　故謂不復還 
　　諸法無復來　　亦不得諸住 
　　以獲無去來　　是謂不復還 
　　其人未嘗住　　不至于三涂 
　　逮致佛道明　　則謂為不還 
　　決除一切欲　　于食而不著 
　　得至于道場　　則謂為不還 
　　眾見之所行　　分別六十二 
　　不墮于彼際　　則謂為不還 
　　此法無終始　　已舍離諸畏 
　　斯慧如本無　　是故不至此 
　　所應無為寂　　不著諸塵勞 
　　逝除彼眾想　　是故不詣此 
　　已斷諸惡道　　洗去眾垢著 
　　學寂然無為　　則謂不復還 
　　降伏于弊魔　　及官屬兵刃 
　　永無有眾念　　是故不詣此 
　　挽拔癡憂戚　　蠲除愛欲根 
　　斷截盛貪淫　　是故不詣此 
　　降制諸塵垢　　拔去于眾想 
　　究竟至尊慧　　故謂不復還 
　　捐去眾愁戚　　破壞于貢高 
　　憶斷于五陰　　故謂不復還 
　　志乘得光明　　佛乘無有上 
　　不貪愛欲患　　故謂不復還 
　　已知佛藏處　　諸藏中第一 
　　過去佛所辯　　是故不詣此 
　　彼處于尊乘　　佛圣無有上 
　　截去諸狐疑　　是故不詣此 
　　受千無數人　　勸立于佛道 
　　以得立圣軌　　是故不詣此 
　　曉了空無界　　等心于人界 
　　遠離諸著想　　是故不詣此 
　　曉了一切界　　法界亦如是 
　　眾生不可得　　是故不詣此 
　　分別黎民界　　虛空無思念 
　　一切法如是　　是故不詣此 
　　其人而無心　　退除于眾想 
　　諸念不成道　　則謂為不還 
　　吾是故阿難　　嘆說于不還 
　　諸事永不來　　得住于佛道  
　　佛告阿難。是故如來至真等正覺。嘆美菩薩為不還。亦當知此為善權方便也。  
無著品第八  
　　佛復告阿難。何謂如來嘆美菩薩為無著也。是菩薩沒一切行離于處土。不倚諸佛度脫眾生。不有所造塵勞之垢及與苦樂以滅色。欲救濟一切故謂為無著。弗得眾生。不獲欲埃非貪如故謂無著。釋去侵欺處無所住。一切法空。以了寂靜不習眾想。諸想以定則除眾思。不計有人壞滅所志。而智空法得無所著。佛道無思具足不怙故謂無著。演說典籍破壞眾瑕。嘆于往古等正覺教當來現在。而不放逸清凈離穢。唯論寂然故謂無著。菩薩大士開化諸人。立于佛道求圣路者。于一切法而無所慕。具足慈心行佛之仁永不有處。彼慈如此故謂無著。化立眾生亦不得人。究竟大哀曉了不處故謂無著。為眾生故加恩見道法無法想。斷除如此故謂無著。贊揚覺力計有愿數獲于不住知拔除眾根。志化眾生。了清凈法使成道義。永不有倚故謂不著。睹不依處制不貪身。于諸萬物非有所依。求及與眾會不毀萬物。講有為法。如是無本故謂無著。游諸佛土去無所至。不起本末睹佛圣尊。覺道無寂故謂無著。非有依處立如斯土。于無量剎平等諸國。不調戲界清凈不足。住福德之域空無諸剎。不退轉地無有女人。釋去塵勢睡眠之志。得佛圣國除陰蓋土。降魔官屬去諸怨敵。入寂然土感動變化。立于愿剎土眾求國。菩薩具足之威耀住無所住。睹獲佛意凈印印多所安國。舍離一切瓔珞寶飾眾垢之瑕。究無為地一切最尊。成如是像微妙佛處。諸法皆空具足道行故謂無著。蠲除眾樂諸根不可。于一切法不嗔不怒。寂平等乘則為佛慧。身口心同習無上寂。慕求圣道不著軌跡不想思人。悲念眾生無心不心。勸化無數億百千人。使立大道開示萌類。使念佛法等諸人物。導利無數眾庶黎民。令發圣意而無等倫。一切諸法均空特異。本空慧同立之不想。能等如是知無所倚已了。若此應其眾生而為說法。不慕諸利無倚經籍。具足離根講法如是。永不有言多所化濟。不見度人救于眾生。著斷諸事免諸貪身超越貢高。睹一切法不起不滅。開化群黎萬物之想。令不壞色痛癢思想生死之識。凡夫不動則應解脫。而立佛法著道跡者。化之不倚則成除勖。導利所依令無佛想。則為勉濟勸發菩薩。弘不念心救道因緣。諸憒亂意離癡狂詐。具足三昧成就定意。不懷眾想。拔于邪智令睹正慧。化發聲聞慕反跡者。制倚父母妻子舍宅兄弟姊妹令除恩愛。度著國土財色萬物。貪求之想塵勞顛倒開化諸著萬物之想。慕離于家而為寂志。懈廢羸劣等脫諸相。成入佛土欲垢之法。興發道意心不有二。未嘗生念。是無為法。此生死法。因緣無緣。道意俗心。犯戒護禁。開化此輩。興二相者。使其無念。度諸根本故曰無著。眾祐。賢圣。懈怠精進。男子女人。頑愚聰達。明圣闇結。導利此等。令無二心。救進眾生故曰無著。是諸菩薩成不退意。或有受別。又復不著。斯諸菩薩近道遠道。分別此義。不生二想。得逮圣路。至不起余而般泥洹。便離發意而不有倚。緣此諸法以開化人。如是自然解一切法。演無根本故曰無著。時佛嘆曰。  
　　釋除一切行　　所尊亦如是 
　　棄捐諸言教　　故曰為無著 
　　鋤捐諸塵埃　　度脫動苦患 
　　救濟于眾生　　名之曰無著 
　　察人不可得　　欲垢亦如之 
　　諸法無可獲　　故曰為無著 
　　蠲去眾顛倒　　立心處不惑 
　　分別知法空　　可曰為無著 
　　了解知空義　　無有諸想著 
　　除去一切顛　　號曰為無著 
　　捐除一切想　　及人眾惡念 
　　心無邪亂意　　故曰為無著 
