  第0149部～佛升忉利天為母說法經三卷         
   
  
   大乘五大部外重譯經·第0149部   
佛升忉利天為母說法經三卷   
西晉三藏法師竺法護譯      
 
 
　　 
 
佛升忉利天為母說法經卷上  
　　聞如是。一時。佛游于忉利天上晝度樹下無垢白石。愍哀其母度脫之故。正夏三月與大比丘眾俱。比丘八千皆阿羅漢。諸漏已盡得大神足。威曜無極生死悉斷。無復塵垢棄捐重擔。所作已辦。逮得己利。心即從計致平等忍。心已得解度于智慧。普則正士。于世福地多所祐安。唯除一人賢者阿難。菩薩七萬二千人一切大圣神通已達。逮得總持辯才無礙。各從他方異佛世界皆來集會。爾時世尊。與無央數百千之眾眷屬圍繞而為說經。時于眾會有二天子。名曰月氏月上。月氏天子即從坐起。更整衣服偏袒右肩。叉手長跪而白佛言。吾欲咨問如來至真等正覺。假使聽者乃敢自陳。佛告天子。欲問如來何所義乎。月氏天子以偈頌曰。  
　　其于眾生類　　興發愍哀心 
　　佛言。善哉善哉。月氏天子。多所哀念多所安隱。愍傷諸天及十方人。乃能發意啟問如來如此之義。諸菩薩行佛道正真慧。被大鎧者建立大乘。度大欲御大船轉大法輪。施無極法恢弘慧典。欲放大雨欲演普光。慕擊大鼓志大雷震。樂立巨幢愿吹大珂。執大法英攬大法典。演無極明欲照世間。務令大乘永存不斷。愿大祀祠究竟足滿。以此比類無極之德愍傷群庶。故問如來。諦聽諦聽。善思念之。吾當為汝分別說之。如諸菩薩大士之行。致大圣通具足深戒。至于無上正真之道為最正覺。唯然世尊。愿樂欲聞。月氏天子與諸大眾受教而聽。佛告天子。菩薩有四法行。得大圣通殊特之行度于彼岸。何謂為四。菩薩大士曉了諸法而應真諦。于一切法無所倚著。等念諸法而無有盡。逮于圣慧而造明證。游一切法親近眾典。雖在諸法無有脫者不見異法。何謂諸法而應真諦。如過去空。當來現在亦自然空。天子。欲以曉了是空平等三世空無所想。彼諸有慧分別處所。建立開化解暢道品。便通正業達其義理。是謂曉了而應真諦。何謂于一切法無所倚著。一切諸法住于我所。現有所住于我非我。則謂菩薩曉了諸法而無吾我不依倚身。是則名曰無所倚著。假使菩薩于斯諸法。身無所著無所著已。不住異法。其于諸法不生不住。爾能于彼無所倚著已無所倚。供養諸法則于諸法而無所倚。二何謂菩薩曉了一切猶如虛空。其三界者心之所為。不計斯心無有色像。亦不可睹無有處所。無有教令猶如幻化。因其心本而求諸法則不可得。若以于心不求于心則無所獲心不可逮。以不得心一切諸法亦不可得。諸法則無有法。無形類想。亦無有影而無所有。及與實諦亦無所睹。無所睹者于一切法心無所入。知一切法無所成就亦無所生。譬如虛空。猶如天子。欲察虛空永無有生無所成就。了一切法亦復如是。猶如虛空名曰虛無。彼則憺怕。一切諸法亦復如是。但假字耳彼則寂寞。三何謂菩薩于一切法而親近典也菩薩大士。觀察思惟一切諸法。于斯無知亦無所見。眼不知耳亦無所見。耳不知眼亦無所見。鼻不知舌亦無所見。舌不知鼻亦無所見。身不知意亦無所見。意不知身亦無所見。一切諸法雖有癡騃快眇兇暴。見于法界慧常平等所行具足。其六情界有所照來則有所在。計于本者無有內法。教于外者如無外法。教內法者所見如是。睹若斯者則無有法無有起者。亦無有法有所作為。若有住者睹無所見。佛語天子。是為法界法無所起亦無所滅。而亦不住則無所有。假使有念諸法。不住不生不起無有處所。如是觀者真諦慧備。無有諸法及與法界。不見解脫。斯一切法親近諸典。是為四法。菩薩大士。得大圣通殊特之行度于彼岸。四何謂圣通。所云通者于一切法不信他慧而有咨受。所以言慧于一切法不造二事。所謂無二彼則無名法不可知。設使天子。具足斯慧。其菩薩者速逮圣通。以成就愿具足所曉。菩薩曉了如是慧者則凈道眼。超天世人。便睹十方無量無限億百千垓諸佛國土。佛天中天所有圣眾。悉聞諸佛所說經法。彼佛國土群萌之類。其心所念善惡好丑悉識知之。人民伴黨行來如是。逮及若斯。自知往古所周旋處。以慧明證解己本際。他人眾生始無所由。所居止處悉證明之從緣說是。佛告天子。菩薩大士。雖未得至一切通慧。圣明之智巍巍如是。為諸眾生興立佛事。速疾具足一切佛法。逮得無上正真之道為最正覺。于是世尊即說頌曰。  
　　以善權慧方便道明　　則具足成于大圣通 
　　而常遵修深妙禁戒　　尋用一義解一切法 
　　分別真諦一切經典　　其明目者無所倚著 
　　常觀諸法猶若虛無　　以有所察宣揚悉空 
　　習近諸法彼假號法　　不見諸法有解脫者 
　　其不見者靡所不觀　　已得圣通所見若斯 
　　假使過去法已空者　　當來諸法亦如是空 
　　分別現在則亦若茲　　是乃謂為真諦之見 
　　一切諸法三界常空　　斯明知者無念不念 
　　已無有應應不應者　　其無所畏為睹真諦 
　　若慧如是無著方便　　講說經法無有法想 
　　意無所念則無所著　　無所著者則不動搖 
　　一切諸法自然而興　　其自然者本凈無我 
　　曉了諸法而無吾我　　爾乃不起無他異法 
　　其不生者不有不來　　察計于彼則無所倚 
　　而反講說諸法處所　　雖演佛道不念有我 
　　一切三界心之所由　　彼心則亦不可常睹 
　　無色無人猶如幻化　　當以斯法務求于心 
　　彼以此法求于心已　　則知無心亦無心法 
　　假使已心求心處所　　則便不睹心之本凈 
　　已于諸法無所著者　　雖在黎庶不隨眾想 
　　一切諸法無意無成　　常分別知猶如虛空 
　　如觀虛空不生不有　　分別諸法亦復如是 
　　假號虛空諦無有實　　說有言辭彼法虛空 
　　其眼未曾觀見于耳　　其耳亦不觀見于眼 
　　舌不屬鼻鼻不屬舌　　斯等展轉而不相見 
　　其身未曾察見于意　　意亦不察身之形類 
　　各各如是不能相知　　以是之故斯常憺怕 
　　計著眾惡諛諂癡騃　　諸法之界常等均平 
　　其內事者不知于外　　若外事者亦不知內 
　　以是之故曉法所趣　　成就智慧常不可限 
　　觀見十方億垓諸佛　　及諸聲聞無有罪釁 
　　又彼諸佛所說經典　　無量圣達清凈之義 
　　悉得逮聞所演美辭　　則能受持普修平等 
　　便能了知眾生心念　　具足飛到億萬佛土 
　　識念往古無數世事　　億百千劫如恒河沙 
　　逮成于此妙五圣通　　則得親近安住之慧 
　　彼以佛故有所顯發　　無放逸道興造利義 
　　假使聞斯如是空法　　生欣踴心樂微妙樂 
　　魔不能得彼之瑕短　　則能疾成覺了上道  
　　佛告天子。菩薩大士有四事法。至不可議善權方便。何謂為四。菩薩曉了往返度流之法猶如己身。若干種痛苦毒之患睹所游起。亦欲蠲除他人之苦修行精進。勸諸眾生趣于圣路。令一切法留存道心。為諸群黎積累德品三世亦然。而已勸助一切諸佛。集三世行勸助德品。所作善本加施眾生。放舍弘施有所開化亦不生心其不勸進一切智者心不離脫亦不見道。心不離道道不離心。如道之相身相若斯。以慧平等于心于道亦無所倚。順權方便長益德本。不見法界有所增益。彼于諸法無所思議積功累德未曾厭倦。不以心業求曉了心。彼若布施則無望想。奉修禁戒亦無所失。遵行忍辱亦無所住。所行精進亦無憺怕。一心禪定無所依倚。奉行智慧亦無所習。勸化眾生亦無所著。以愍哀故嚴凈佛土。求于圣達無所起慕。講說經法亦無所入。如是天子。菩薩所行所造德本雖為薄少。善權方便不可限量乃至大道。何謂菩薩所造德本雖為薄少。善權方便得至無量乃致大道。菩薩大士。于一切法念發無量。觀察諸法無有計限得邊際者。所以者何。天子。欲知一切諸法。則空無想亦無有愿。其以空者則亦無量。假使暢達無量心者。講法雖少善權方便廣大無際。所以者何佛道無量勸心無限。至無際法則為諸佛世尊之道。復次天子。菩薩大士善權方便。勸勉眾生令入正行。憂群萌類所樂法者而勸立之。若施有所救濟為說經法。復次天子。菩薩大士。不以布施而為審諦言是我所。持戒忍辱精進一心智慧。亦復如是。不名我所又有所施。若持戒者亦無所念常順禁戒。具足忍辱見人所作。是非悉忍。奉行精進修清白行一心禪思。曉了方便觀察智慧。復次天子。菩薩大士分別曉了。善權方便與聲聞俱。而開化之不樂所行。所修堅固與緣覺俱。不樂所行堅固其志。是為四法。菩薩大士。致不可議善權方便。于是世尊即說頌曰。  
　　曉了于二事　　己身及他人 
　　當除吾苦患　　療盡眾惱熱 
　　愍念于眾生　　勸使在道心 
　　思惟一切法　　演令入一義 
　　一切群生慶　　合集于三世 
　　普于諸佛德　　悉當勸化之 
　　而悉曉了斯　　皆以施眾生 
　　真心而惠施　　猶以佛慧故 
　　一切所發心　　悉勸助佛道 
　　不失于道心　　見諸法悉脫 
　　察心及于道　　不見有二事 
　　其相有所存　　了心相同等 
　　法等故平等　　不二無所有 
　　明知權方便　　長益清白法 
　　其種無為益　　法界不可議 
　　志求于佛道　　常以不厭倦 
　　不以心念心　　吾長清白議 
　　不忘失道心　　所作而勸助 
　　布施不望報　　護戒無所念 
　　常修行忍辱　　不立計有人 
　　恒奉行精進　　身口心寂然 
　　禪定無所倚　　智慧度無極 
　　開化解眾生　　不處于顛倒 
　　嚴凈諸佛土　　志性無剛強 
　　常志于佛道　　于法無所舍 
　　咨受一切典　　故慧不可議 
　　為眾生說法　　不著于文字 
　　造行如是者　　速成佛無難 
　　心不想于空　　不慢無所念 
　　無想無所愿　　不可稱限量 
　　知群黎所行　　隨之因開化 
　　自在而布施　　說法給所乏 
　　有施眾生　　不言我獲　　不高于戒 
　　不忽忍辱　　不慢精進　　不著禪定 
　　而于智慧　　無所吝惜　　常喜布施 
　　講論眾戒　　遵修謙下　　恒行勇猛 
　　雖奉禪思　　永無所著　　興發智慧 
　　而以布施　　在于緣覺　　聲聞之中 
　　菩薩大士　　游于此黨　　假使處中 
　　有所造業　　明眼達士　　不樂彼行 
　　以能建立　　如斯法者　　是則名曰 
　　菩薩之行　　曉了善權　　不可思議 
　　所為惠施　　至無限量  
　　佛告天子。菩薩有四事法。一切諸法以為一議入于一味所趣同等。入于一慧平等之說。何謂為四。菩薩大士。曉了法界無所破壞。解諸法空而普游至。于諸法議無所同像。平等吾我及于他人。曉了諸法悉為憺怕。是為四。曉了是慧所睹若此。于世俗法及度世法。靡不通達不造二觀。若罪若福有礙無礙。若聞不聞有為無為。于此諸法不造不觀。不見諸法有所受者。無凡夫法無羅漢法無若干觀。其凡夫法不為清凈也。不察羅漢法獨解明。不舉不下分別一議。趣憺怕門演暢講說。散一切法而于諸法不見散壞。修行一忍永無有二。以入一議普入諸法。所謂入者無所從生。是為天子菩薩大士。得近無上正真之道成最正覺。亦不念言我近若遠。所以者何。不處一議見異群黎。亦觀睹人與道別異。又思惟之人不可得爾乃是道。于是世尊即說頌曰。  
　　而于法界　　無所破壞　　又彼法界 
　　無能散者　　計如法界　　諸人若斯 
　　但假有字　　無有若干　　了諸法空 
　　則致響忍　　其內若外　　有為無為 
　　觀察斯法　　悉無所有　　分別一議 
　　皆知為空　　諸所現法　　無所同像 
　　不著己身　　及與他人　　若不計念 
　　有吾我人　　其行未曾　　有若干想 
　　修于寂然　　志在憺怕　　普觀一切 
　　諸法所存　　于一切法　　靖默無念 
　　游于憺怕　　而無所著　　講說現在 
　　及度世事　　彼則不興　　造盡滅盡 
　　若福若罪　　若聞不聞　　不念于法 
　　不取音聲　　不在有為　　亦不無為 
　　常等一觀　　不喜二事　　不睹諸法 
　　有所受者　　不得凡夫　　及阿羅漢 
　　不說凡夫　　癡穢不凈　　此則名曰 
　　阿羅漢法　　亦無所舉　　不有所下 
　　分別一議　　而悉寂然　　曉了諸法 
　　皆無所壞　　亦不毀散　　一切法界 
　　不謂忍別　　與空異耶　　普知諸法 
　　一切悉空　　不著于空　　無倚了忍 
　　以入一議　　悉了一切　　此無所起 
　　其本清凈　　如是行者　　疾成佛道 
　　速得親近　　無量正覺　　不計有身 
　　不念道心　　一切諸法　　吾我及彼 
　　悉無所著　　得平等覺  
　　佛告天子。菩薩有四事法。奉深禁戒行無放逸。何謂為四。菩薩大士而自念言何謂禁戒。則順觀察思惟其議。若身行善。口言至誠。心念柔順。是為禁戒。又復念言。何謂身善。何謂言誠。何謂心柔不犯身事而不殺生盜竊淫劮。是身行善。口不說非妄語兩舌惡口讒言。是口言誠。心不念非念余嗔恚邪見之事。是心念柔。彼諦觀察而自念言。假使不犯身口心者不可分別其處。所在青黃赤白紫紅之色。計于眼者不分別識。耳鼻口心亦復如是不分別識。所以者何。彼亦不生亦無生者。亦無起者亦無不起。設不有生無所生者。亦不有起。無所起者。則不堪任分別識法。又更念言。爾時察之則無所有。亦無有戒則無所行。已無所行則不可知。已不可知不當于彼有所倚著。造此行已則無所見。當爾之時不見有戒。已不見戒勸彼戒者亦無所見。是為天子菩薩大士奉深禁戒。復次天子。若有菩薩曉不貪身。不處見身亦不睹見。修于持戒亦不犯禁亦無所著。復次天子。菩薩大士入深法藏在所護禁。威儀禮節行步進止。安詳順教是曰為戒。不自見己之所興行。不見他人之過咎。是故名曰深妙之戒。復次天子。菩薩不犯于戒亦不毀戒又不弄戒。其反己者則以反戒。若不反己則不反戒。以不反戒則無所犯。已不犯戒則不弄戒便無所度。所以不弄不度戒者。了一切法悉度脫故。以度脫者則無有我亦不無我。既無有人何所度者。是為四。于是世尊即說頌曰。  
　　其身清凈　　言無誤失　　心念鮮明 
　　行無瑕穢　　而常自護　　謹慎于行 
　　彼菩薩者　　乃謂奉戒　　將順奉行 
　　于斯十善　　聰明菩薩　　若能護此 
　　則身口意　　無所犯負　　斯能名曰 
　　奉明達戒　　其無所造　　不起無生 
　　彼無形色　　無有處所　　已無像貌 
　　則無所住　　便不可得　　何所歸趣 
　　戒不有造　　常如無為　　則不可以 
　　眼觀察之　　耳無所聞　　無鼻無舌 
　　身不可別　　及心所念　　設不分別 
　　于六根者　　則達諸趣　　無所依倚 
　　設如是觀　　乃清凈戒　　未曾逮戒 
　　有所立處　　彼無有戒　　無意無正 
　　護于禁戒　　無吾我想　　將養于禁 
　　亦無戒想　　修深要戒　　志得自在 
　　以能分別　　所見身者　　即不墮落 
　　六十二疑　　其無所見　　不睹處所 
　　雖奉禁戒　　不自憍恣　　則能順入 
　　深妙法藏　　所行禮節　　為不妄想 
　　善修安詳　　將順謹慎　　其禁戒者 
　　無有異著　　不倚吾我　　亦不依戒 
　　已無吾我　　則無禁戒　　不念己身 
　　及與禁戒　　如是乃謂　　為法器耳 
　　無吾我者　　不依倚戒　　不計身者 
　　不想念法　　無身見者　　無有戒心 
　　不犯戒者　　無有脫禁　　亦不建立 
　　于禁戒中　　不計有身　　則無戒想 
　　深妙之戒　　謂無所犯　　假使勇猛 
　　奉戒如是　　彼則未曾　　有所毀犯 
　　如是戒者　　圣賢所嘆　　于一切法 
　　而無所著　　愚騃之夫　　住吾我想 
　　將護禁戒　　言我畏慎　　則失戒寶 
　　永無有余　　便不度脫　　三界之患 
　　假使有人　　除諸見網　　則不見彼 
　　違失禁戒　　其人心計　　無有吾我 
　　順奉禁戒　　不墮疑見　　便不恐懼 
　　墮于惡趣　　若使分別　　禁戒如是 
　　則不睹見　　犯禁戒者　　不察吾我 
　　不見三世　　況當觀察　　犯戒毀禁  
　　月氏天子白佛言。得未曾有。天中天。諸佛世尊道法微妙。無上正真甚深難及。菩薩所作第一巍巍。乃能奉修如此之法。而無所住亦無所修。除去一切諸所妄想離吾我念。行無數劫而不墮落聲聞緣覺。而不中道違失道意。具足佛法入不缺漏。云何菩薩奉行何法修微妙典。于真本際而不取證。世尊告曰。天子聽之。菩薩有四事行深妙法。于真本際而不取證。何謂為四。菩薩大士堅固志愿。建立要行具一切智。奉修精進而不怯弱。不住立者不舍眾生。于大哀不斷教。善權方便勸眾德本。是為四行深妙法于真本際而不取證。于是世尊即說頌曰。  
　　其明智者　　志愿堅強　　未曾違失 
　　往古所曉　　為一切智　　精進殷勤 
　　終不處于　　興廢異乘　　奉行精進 
　　常無放逸　　敢所遵修　　心不怯弱 
　　亦不捐舍　　一切眾生　　而普等心 
　　群萌之類　　常加愍哀　　普世群黎 
　　能忍勤苦　　意不轉移　　志不欲令 
　　道教斷絕　　猶如有人　　積無數寶 
　　而善覺了　　善權方便　　勸一切德 
　　行無厭足　　游趣最要　　懷于愍哀 
　　不于中間　　滅盡諸漏　　其有稟授 
　　于此經典　　其菩薩者　　名曰勇猛 
　　而常奉修　　深妙之法　　彼則未曾 
　　倚著本際  
　　月氏天子復白佛言。何謂菩薩奉行深要。佛告天子。于是菩薩未曾破壞凡夫之法。而普成就于佛道議。亦不謗毀凡夫之法。亦不睹見佛法長益。亦不遠離于凡夫法。亦不求慕。欲得佛道不興斯行。凡夫法異佛道異乎。亦不念言。凡夫之法瑕穢卑賤。佛之道法為微妙乎。不作斯行凡夫之法則為斯漏。佛之道法無穿漏乎。又復念言。凡夫之法及與佛法。二者俱法虛無寂寞但假號耳。思想致穢。凡夫之法亦無成就。諸佛之法亦無具足。凡夫之法而無有實亦無自然。諸佛之法悉無有實亦無自然。若欲理者凡夫之法。而無所知亦不無知不生無生。若觀察者推其本末。若以空慧無相之慧無愿之慧。智慧明省是為佛法。不可別知佛法所處。觀此本末彼悉則空。空不見空亦無所知亦無所觀。悉為本凈無明故起。是以天子。法者無法諸法自然住立諸法憺怕。其憺怕法則無有二。其無二者則無凡夫。亦無聲聞亦無緣覺平等佛道。亦無所教深妙之行為菩薩行。菩薩深修分別正教。無有一法非佛法也。所以者何。其言法者習俗為法。無習俗言有所言者則無所得。其無所得則無所興。以無所興則無形教。一切諸法悉無形像。假使諸法無有限數不離佛法。是故天子。當作斯觀。一切諸法悉為佛法無有想行。其念想行尋即興廢二事之識。是等之類以識為行佛法無漏。亦復于彼而不想求。于彼生起聲聞之行。其解了者法界無塵亦無寂然。假使于法而不受法則無有法。其塵勞法及寂然法。豈可獲到塵勞寂然乎。欲作斯求終不可得。如是天子。假使菩薩曉了如是則為名曰深妙之行。其于諸法及與佛法無所見者。以無所見則為離見。其所見者為無所見。假使菩薩如是觀者。魔及官屬不能得便。莫能勝也。  
佛升忉利天為母說法經卷中  
　　月氏天子便白佛言。唯然世尊。至未曾有。菩薩大士所行難及。如是像類觀察諸法。志于所趣終始沒生。坐起語言亦無想念。佛言譬如天子幻師所化來往周旋。坐起經行而出言教彼無想念。如是天子。其有曉了諸法如幻。普現五趣不有所生彼則無想。其菩薩者不念于生亦無所起。用本愿故有所建立現有所生。天子復問。如尊所教而言。菩薩不念所生亦不往生。云何大圣如來至真。愍哀垂念所生之親上忉利天。一時三月如來不為從王后摩耶而由生乎。佛告天子。菩薩不從王后摩耶所生常應如法。天子又問。如來至真云何生乎。佛言。天子。如來則從智慧度無極生。設人觀察推其本末。過去當來現在諸佛誰為母者。則當了之。智慧度無極是其母也。所以者何。天子。其三十二大人相。非從摩耶而所生。學大智慧真諦之誼乃能致此。自然成就如來之身。其十力者不從王后摩耶而生。本時奉行。智度無極。得十種力四無所畏十八不共諸佛之法。亦復不從王后摩耶而生。大慈大悲無見頂及不虛見。佛眼佛慧佛之辯才。知人心念所從來生。神足善權如是比類不可限量。皆因智慧所度無極。所以如來名曰為佛。斯諸功德悉為不從王后摩耶而生。天子當知。悉從大智度無極行學此道品。如來因斯致如是像無量佛法如來弘德。緣是之故名曰如來。是故天子。當作斯觀。如來則從智慧度無極生。不因王后摩耶所生。天子又問。唯然世尊。智度無極法無有母。亦無所生亦無所滅。云何世尊。智度無極而生如來。佛言天子。因其法故號曰如來。其彼法者則無有生。亦無有終不生不滅。其無有生無終沒者不起不滅。斯無色法則為智度無極所生。以故名曰智度無極生于如來。其所生者都無所生。亦不終沒。亦無所起。佛言。天子。其不生不沒不起不滅是則名曰智度無極之處所也。智度無極者如有所生如有所行。而智度無極者未曾有生亦無所行。天子又問。唯然世尊。智慧有想有分別。而依智慧。如有所生如有所行。佛言。天子。智慧無想亦無分別。假使智慧而有所想有分別者。則為不行智慧之事。所以者何。有所想念有所見者。則不應行也。設于智慧無所思想無所分別。彼能名曰奉行智慧。又問世尊。何謂依行。答曰。天子。其依行者無所言取何所依乎。佛語天子。無言取者則以放舍三界所生。其取言者則便不離三界所生。是故天子。演此教耳。其無言取何所依行。而生三界令有所依。天子又問。云何世尊。為諸聲聞講說經法度三界乎。佛告天子。吾為聲聞欲界因緣而說經法。又如來身不得欲界。于色無色界為諸聲聞而演經典。如來不得色無色界之所處。亦無所度而聲聞眾度于欲界。佛亦不得色無色界。而聲聞眾超度過出色無色界。又復天子不得三界不倚三界。計于空無柔順之法不順欲界。于三界中而無所慕。生于三界亦無所生不知所趣。天子。欲知何謂度者。賢圣之教但假言耳。推于正義無有度者無往無反。所以者何。觀一切法無有度者。譬如虛空究竟自然。無有生者亦無所著。無有作者亦無所有亦無不有。觀一切法亦當如斯。于是世尊說是語時。彼諸天眾七萬二千天。遠塵離垢諸法法眼生。萬六千天子宿殖德本。悉發無上正真道意。千菩薩德本普具得不起法忍。佛之威神令其裓上自然有華。自昔未有。各取此華供養如來。應時彼華普悉遍布忉利天上。  
　　爾時天帝前白佛言。吾未會見如此輩華族姓子等奉如來者。月氏天子報天帝釋。拘翼且聽。今所散華如來上者。眾人未曾見斯圣尊。所以者何。所因心見如來者。彼心忽然已過去滅而不可見。是故拘翼。有所見者一切諸法。皆為本空本所不見。拘翼又問。天子。今為見如來乎。答曰。見矣。拘翼察之。假使如來有色有為乃當見耳。設使如來有痛癢思想生死識者吾當見之。如來無色痛想行識。亦無合會亦無所有。五陰法想則無有想不可色觀。又復向者拘翼所云。若見如來乎。如令如來見于我身。吾睹如來亦復如是。又問。天子。云何如來見爾身乎。天子答曰。如來在前便可啟問。時天帝釋前白佛言。云何世尊。見于天子。世尊告曰。不以色見。不以痛癢思想生死識見。不見過去當來現在。亦不以見凡夫之法。亦復不離凡夫之法。不見所學及與不學。亦不學成究竟諸法。不見羅漢法。不見聲聞。亦不以見緣覺之地。無緣覺地。佛之所見為如此也。其作斯觀則為正觀。其正觀者則無所見。其無所見則平等觀不為邪觀。拘翼。欲知如來所觀如斯無異。如是觀者普見一切。名曰一切審觀。是故如來名曰為佛。如來所興不壞法界。于意云何。如來所見如是法者為見何等。答曰。世尊。如是如來不見名號亦無有色。于此所察則無法數無所興造。又復問曰。唯然世尊。如佛所見。月氏天子見如是乎。答曰。拘翼。其有逮得不起法忍菩薩行者。于諸法界隨順住者。法不見法則無所有為自然法。又問。世尊。月氏天子得法忍乎。佛告拘翼。汝以自問月氏天子。當為發遣。于是天帝問月氏曰。仁者。為得不起法忍乎。天子答曰。于拘翼意無所從生有發起乎。答曰。不也。報曰。設無從生不有發起。云何逮得不起法忍。一切法界悉無所起此之謂也。其法界者不起不滅亦無所得。時天帝釋心自念言。如今天子有所講說。以為逮得不起法忍。以為親近無上正真之道。月氏天子即知帝釋心之所念。報天帝曰。拘翼。欲得法忍者不為親近無上正真道。其不有起法忍。乃能親近無上正真之道。又問。天子。何故說此。答曰。有所得者則墮顛倒亦無所得。其道心者無有成覺不起忍者。是曰無所從生。其無所起乃成正覺。又問。天子。道當何求。答曰。拘翼。其道心者當于己身自然求之。又問。其己身自然之者當于何求。答曰。其法不生。亦無生者亦無所生。當于彼求。當造斯求求如求意。不求名稱而無所求。則無所求則無所住。時天帝釋前白佛言。至未曾有。天中之天。月氏天子深入智慧巍巍難限。于何終沒而來生此。于斯沒已當于何生。月氏天子答天帝曰。假使幻士有所變化為男為女。為于何沒而來生此。于是沒已當復所趣。答曰。化者無所至趣。又其化者無有沒生。所以者何。化者無想。答曰。拘翼。設使無想云何如是。斯幻化人往至于彼沒來生斯。于此沒已當生某處。設有斯念則非明智人所蚩笑。答曰。如是天子。誠如所云。今者拘翼所發問者亦復如是。一切諸法悉為如幻。而問如來。今此天子。于何所沒而來生此。沒斯何趣。于意云何。如幻所化寧有去來。豈可得見沒所生乎。答曰。不也。所因化者欲有所興有所造乎。答曰。無有所作。報曰。如是。其曉了一切諸法皆如幻化。則能示現去來沒生。彼雖現此亦無想念亦無所作。于意云何。其于夢中睹色。若聞聲者。鼻所嗅香。口所嗜味。身遭細滑。心所識法。寧可謂之實有所有。答曰。不也。天子報曰。如是拘翼。其有曉了諸法如夢如自然者。有所見聞心于諸法無所染污。亦不離塵。亦無所求。亦不憂戚。如所聞法悉分別之為他人說。于諸言聲亦無所著。時天帝釋前白佛言。唯然世尊。月氏天子不得所生不沒不生。當以何義開化眾生。群黎有生而有終沒。于聲聞之地不生不沒。不生不沒非菩薩地。云何菩薩之行當在生死游無央數億百千劫。  
