  第0189部～佛說象腋經一卷         
   
  
   大乘五大部外重譯經·第0189部   
佛說象腋經一卷   
劉宋罽賓三藏法師曇摩蜜多譯      
 
 
　　 
 
佛說象腋經  
　　如是我聞。一時佛在王舍城耆阇崛山。與大比丘眾五百人俱。菩薩六萬眾所知識。得陀羅尼樂說無礙。說法無二。成就不可思議神通。其名曰無減進意菩薩。過名聲威德藏菩薩。寶月花菩薩。大云雷燈菩薩。無量觀出一切世菩薩。山勇菩薩。樂喜生菩薩。凈臂無礙光明菩薩。解度眾生心菩薩。金剛得堅菩薩。解一切眾生語離菩薩。梵音勇威德菩薩名稱面威無礙覺菩薩。一切善根寶聚菩薩。文殊師利童子與如是上首六萬菩薩俱。爾時大德舍利弗。于日晡時從禪定起。來詣佛所。爾時世尊坐異樹下。入寂靜三昧。爾時大德舍利弗。遙見世尊威儀寂靜。疾疾取草敷以為座。加趺而坐。正身坐頃。爾時大德舍利弗。即于坐處生是思惟。未曾有也。如來如是寂靜之行。安樂之本安樂眾生。亦知一切法性三昧。爾時世尊從于三昧安詳而起。發謦欬聲。爾時舍利弗聞于如來謦欬之聲。受歡喜樂亦得悲心。即往佛所到已住立佛前。敬禮佛已而說偈言。  
　　若有眾生無分別　　乃至于法不憶想 
　　爾時世尊贊舍利弗。善哉善哉。汝深慧行能轉法輪。汝舍利弗。是只阇崛山所有比丘諸菩薩等。入禪定者敕令集會。舍利弗白佛言。世尊。我不堪任。何以故。如是等者皆是威德大龍。爾時世尊即放身光。所放光明遍照無量無邊諸佛世界。諸菩薩悉皆來詣只阇崛山。到已皆住于虛空中。此諸比丘及諸菩薩。從禪定起來詣佛所。王舍城中無量千眾來詣佛所。爾時世尊。知于一切眾會已集。觀文殊師利童子面已。即便微笑。爾時文殊師利即從座起。正于衣服偏袒右臂。右膝著地合掌向佛。白佛言。世尊。何因何緣而微笑耶。諸佛如來應供正遍知。非無緣笑。佛告文殊師利。過去于此只阇崛山中。有十千佛說象腋經。爾時大德阿難。聞佛所說疾從座起。正于衣服偏袒右肩。右膝著地合掌向佛。白佛言。善哉世尊。善哉善逝。今當演說此象腋經。是經難聞。若如來說者令無有疑。此深妙典有深光明。世尊。何故觀文殊面已而微笑也。爾時世尊贊阿難言。善哉善哉。阿難。善慧分別。汝今阿難。諦聽諦聽善思念之。我今當說。阿難從佛受教敕已。佛告阿難。若有眾生解此經者。如大象力。如大龍力。是諸眾生解此經者。亦復如是。阿難。諸眾生等解此經者。如師子游步進趣勝道。阿難。此經典者當來菩薩能愛樂之。阿難。此經能令菩薩勇猛。我去世后。當來菩薩手得此經。手書此經。此經床座非旃陀羅。菩薩手所執持。亦非戲論菩薩手得。亦非假名菩薩手得。爾時世尊現如文殊師利之像。作是像已。文殊師利亦如是解。我今當請問于世尊甚深之法。非是聲聞緣覺之地。是菩薩地。爾時文殊師利童子即白佛言。世尊。我今欲少問于如來應供正遍知。若佛聽許乃敢咨請。文殊師利如是請已。佛告文殊師利。恣汝所問。隨意所喜一切眾集。爾時文殊師利童子白佛言。世尊。何謂菩薩善能安住諸功德法。示現一切諸菩薩行。教化無量阿僧祇眾生。現諸佛形如水月影。文殊師利如是問已。佛即贊言。善哉善哉。文殊師利。能總略問如來是義。我今當為廣分別說。文殊師利。諦聽諦聽善思念之。吾今當說。文殊師利白言。如是受教而聽。佛告文殊師利。菩薩成就六法者。得具安住諸功德法。何等為六。文殊師利。是菩薩施能一切舍。不見自己離慳垢行。安住于戒不見我能離破戒業。成就忍辱不見我能離嗔恚行。有于精進非身心進。知入一切禪定解脫三昧方便。亦不自念。成就一心有慧行明了。自見解脫一切諸道。文殊師利。菩薩成就如是六法。善能安住一切功德。復次文殊師利。復有六法。善能安止一切功德。何等為六。文殊師利。是菩薩住于地獄中攝取眾生受于天樂。生畜生身攝取畜生受人妙樂。生卑賤家受轉輪王樂。現入諸道受勝道樂。善知往返一切佛剎如水月影出一切語無所言說各不親近。文殊師利。菩薩成就此六法者能安止一切功德。爾時文殊師利白佛言。世尊。云何菩薩住地獄中受于天樂。作是問已。佛告文殊師利。若是菩薩入于三昧。名大蓮華。住地獄中攝取眾生受于天樂。見諸眾生受種種苦。各現其形而為說法。令無量眾生悉得解脫。文殊師利。菩薩如是住地獄中受于天樂。文殊師利復白佛言。云何菩薩生畜生中。攝取畜生受人天妙樂。佛言。文殊師利。而是菩薩入于三昧。名曰寂靜。現生畜生而不失心。受人天妙樂。各隨其形而為說法。菩薩安止無量千眾令住于法。文殊師利。菩薩如是受畜生身受人妙樂。文殊師利復白佛言。世尊。云何菩薩生卑賤家受轉輪王樂。佛言。文殊師利。而是菩薩入于三昧。名曰靜過。是三昧力故生卑賤家。受轉輪王樂文殊師利。菩薩如是生卑賤家受轉輪王樂。文殊師利白佛言。世尊。云何菩薩現入諸道受勝道樂。佛言。文殊師利。而是菩薩入于三昧。名見一切行無作光明。菩薩住是三昧。示入諸道受勝道樂。文殊師利。菩薩如是現入諸道受勝道樂。爾時文殊師利白佛言。世尊。云何菩薩善知往返一切佛剎。不動本處亦無去來。現諸佛剎如水月影。佛言。文殊師利。而是菩薩入于三昧。名曰過于一切言說。是菩薩住此三昧時。東西南北四維上下。一切十方世界之中。示現其身不動本處亦無去來。住是三昧得見諸佛亦聞說法。文殊師利。菩薩如是善知往返一切佛剎。不動本處亦無去來。現諸佛剎如水月影。爾時文殊師利白佛言。世尊。云何菩薩出一切語無所言說。各不親近。佛言。文殊師利。而是菩薩得陀羅尼名曰無量。得是持已。入無量心知無量語。是菩薩得旋陀羅尼力故。出一切語各不親近。文殊師利。菩薩如是出一切語。無所言說各不親近。爾時文殊師利白佛言。世尊。是菩薩方便甚難。世尊。若有菩薩入此經時。入何等法。佛言。文殊師利。若有菩薩欲入此經。如解虛空。文殊師利言。虛空何也。佛言。文殊師利。是虛空者不染于欲。不嗔不癡。文殊師利。一切諸法亦復如是。無染嗔癡。文殊師利。是虛空者非施成就。非戒成就。非忍成就。非進成就。非禪成就。非慧成就。如是文殊師利。一切諸法亦復如是。非施成就。非戒忍進禪慧成就。文殊師利。猶如虛空非智非斷。文殊師利。一切諸法亦復如是。非智非斷。文殊師利。猶如虛空非修非證。文殊師利。一切諸法亦復如是。非修非證。文殊師利。猶如虛空非闇非明。文殊師利。一切諸法亦復如是。非闇非明。文殊師利。猶如虛空遍一切處而不可捉。文殊師利。一切諸法亦復如是。遍一切處而不可捉。文殊師利。猶如虛空非進正道非進邪道。文殊師利。一切諸法亦復如是。非進正道非進邪道。文殊師利。猶如虛空非聲聞乘。非緣覺乘。亦非佛乘。文殊師利。一切諸法亦復如是。非聲聞乘。非緣覺乘。亦非佛乘。文殊師利。猶如虛空非思非智。文殊師利。一切諸法亦復如是。非思非智。文殊師利。猶如虛空非動非發非不動發。文殊師利。一切諸法亦復如是。非動發非不動發。文殊師利。猶如虛空非動發非不動發。文殊師利。菩薩亦爾。于一切法非動發非不動發。文殊師利。猶如虛空無有眾生能污染者。文殊師利。一切諸法亦復如是。是涅槃分究竟。無染非寂靜非不寂靜。文殊師利。猶如虛空住無住處。不動不搖不住處故。文殊師利。諸菩薩等亦復如是。見諸眾生住無住處。得實不動不搖不住。文殊師利。是實相法欲見如來。是名邪見。如是邪見即是正行。若是正行。是中布施無有大果。亦無大報。若其施中無大果報。是世福田。若世福田。是中所施無有果報。若施無果報。是則滿足不實之智。若其滿足不實之智。是等疾得無生法忍。爾時眾中六十比丘增上慢者。聞如是法。作是思惟。是道闇昧。如如來說同外道說。是外道等富蘭那迦葉。末伽梨憍舍耶。阿耆多翅舍。欽婆羅珊阇耶。毗羅坻子。波復多迦旃延。尼犍陀若提子等所說如是。佛亦如是。爾時世尊。知是六十增上慢比丘心之所念。即告文殊師利童子曰。文殊師利。如是如是。我如來說法同于外道。然是外道不解佛說法。爾時六十增上慢比丘。聞是說已。增益受苦憂惱不悅其心不樂。不知如是所說法故。從座而去。爾時大德舍利弗。問諸比丘。大德汝等今欲何去。當解如來如是說法。何因何緣故。如來爾時說。大德且住。我問如來。以何因緣如是說也。爾時諸比丘聞于大德舍利弗語。即還各各復于本座。爾時大德舍利弗白佛言。世尊。如來何緣說如是事。愿當演說斷比丘疑。佛告舍利弗。于意云何。若有比丘。諸漏已盡心得解脫。是比丘等聞此言說生驚畏不。舍利弗言。不也世尊。若有比丘見圣諦者。聞一切聲不驚怖畏。何況諸漏已盡心得解脫者。佛告舍利弗。或有癡人妄想分別。于不實法得虛空行。舍利弗言。愿世尊。說是法句義令斷眾疑。佛告舍利弗。若見如來如夢如幻是名正見。若正見者于如來所。不作實想。不作堅想。不作物想。不作名想。不作聚想。若于如來不作實想。不作堅想。不作物想。不作名想。不作聚想。如是等行。一切諸行悉是妄見。若一切行悉是妄見。是知一切諸法是邪見。若知一切諸法是邪見。佛說是等滿足邪見。又知一切諸見是邪。是亦邪見。如是舍利弗。以是緣故欲見如來名為邪見。舍利弗。是等不見如來密身。是取分別。于如來身為舍利如來之想。舍利弗。若有如是見于如來。名為邪知。爾時舍利弗白佛言。世尊。云何邪見名為正行。佛言。舍利弗。一切凡夫正起覺觀妄想分別。起依止動發不動發。起我見眾生見命見人見。著我勝我所勝。知是諸事。小凡夫等動搖總務生於戲論。知如是等悉皆不實。舍利弗。無者名為不實。舍利弗。不實者名妄語。舍利弗。妄語者名曰為邪。舍利弗。如是等事攝取不實。是等邪見名為正行。舍利弗。以是緣故。所謂邪見名為正行。爾時舍利弗白佛言。世尊。頗有正行。所有布施無小果大果也。佛言。舍利弗。若如是等正行成就。有所施與趣向涅槃。受于涅槃齊分涅槃。舍利弗。而是涅槃無小果大果。非小功德。何以故。是涅槃者離一切果無有齊分。不可齊分。舍利弗言。世尊。若其涅槃無齊分者。云何如來說增益無量無邊功德。佛告舍利弗。諸凡夫具煩惱行。我論眾生論。命論丈夫論。為如是等諸眾生故。說言涅槃無有分齊。涅槃增益無量功德。乃至令生于欲樂心。舍利弗。假圣福田非入涅槃。又舍利弗。離欲圣人名見福田。舍利弗。譬如農夫種下谷種。因生稗莠亦生余草。舍利弗。于汝意云何。而是農夫所得稗草是果報不。不也世尊。佛言。舍利弗。譬如農夫依因谷種。生稗余草。生相似谷。如是舍利弗。施圣福田自然大報。后斷諸漏干焦愛果。舍利弗。而是農夫本期為谷。見余稗草心不生喜。非果故非所利故。如是舍利弗。非有為田。安于上施圣得大果報。舍利弗。以是因緣施正行者。無大果大報。舍利弗言。世尊。若其布施無大果大報。云何名為世福田也。佛言。舍利弗。非小果想非大果想。是施不生若施不生。是能受于世間天人阿修羅供。舍利弗。于無盡田不取果報。不與果報。是故舍利弗。非大報非小果是世福田。舍利弗言。世尊。云何是世福田不得果報。佛言舍利弗。汝意云何。若為涅槃有果報不。舍利弗言。無也世尊。若施為涅槃得果報者。一切圣人不名無為。佛即贊言。善哉善哉。舍利弗。以是事故施世福田無有果報。爾時舍利弗白佛言。世尊。若施無果報。云何具足于妄想智。佛言。舍利弗。于意云何。若知于一切法性是實不也。舍利弗言。世尊。知一切法猶如幻性。世尊。若知幻性是不實知。何以故。如來演說一切諸法猶如幻性。如幻性者即是不實。世尊。若知一切法性如此是不實智。所以者何。無有一法而是實者。爾時佛復贊舍利弗。善哉善哉。舍利弗。如是如是。舍利弗。若法有實有物有真。則無眾生入于涅槃。舍利弗。一切諸法亦非是實。非物非真。是故舍利弗。恒沙眾生入于涅槃。永不復生。亦不知盡。眾生不實故。舍利弗。若一切眾生無有實想。是名具足于不實智。是故舍利弗。施無果報。能得具足滿于不實智。爾時舍利弗白佛言。世尊。云何智滿于不實智。而疾獲得無生法忍。佛言。舍利弗。若知不實而亦不證。舍利弗。何等是不實者。我見眾生見。命見。人見。斷見常見。有不實者。佛想法想僧想涅槃想。舍利弗。若心動搖戲論總務皆是不實。舍利弗。如是執不實中而得解脫。舍利弗。以是事故具不實智。而疾得于無生法忍。說是法時。四萬二千人得無生法忍。六萬優婆塞發于無上正真道心。三萬六千天子得向智證。是六十增上慢比丘。斷于諸漏心得解脫。心解脫已。俱共同聲說如是言。世尊。我今始于六師出家。從今日往。佛非我尊。亦非念法。又非念僧。世尊。我從今日說于無作。說無因緣。說無有業。說無調伏。爾時眾中若干眾生各作是言。是諸比丘。或舍佛戒受外道服。所說顛倒。爾時大德舍利弗。覺知眾心。語諸比丘言。大德何緣說如是語耶。我今始于六師出家。諸比丘言。大德舍利弗。從今已往六師諸師等同一相。無增無減。大德舍利弗。我等今知諸師不異。于出家中無所分別故言出家。舍利弗言。大德何緣。說言從今佛非我尊。諸比丘言。大德舍利弗。我從今往自然明了熾然明熾。不假余明我自歸依。非余歸依自歸自尊。是故說言。佛非我尊。何以故。我不離佛佛不離我。舍利弗言。大德何緣說如是言。不念于法不念于僧。諸比丘言。大德舍利弗。我從今日無法可得若念若攝。是故我言。從今日往不念于僧。舍利弗言。大德何言。我從今往說于無作。諸比丘言。大德舍利弗。我從今往知于一切諸法無作。是中非作非不作。以是故言。我從今日說于無作。舍利弗言。大德何緣說言。從今說無因緣。諸比丘言。大德舍利弗。我從今日一切有道生因緣盡。是中無因。是故說言我從今說無因無緣。舍利弗言。大德。何故說言。我從今往說無有業。諸比丘言。大德舍利弗。我從今往知一切法究竟涅槃。是中無有調伏無非調伏。以是故言。我說無業。是增上慢諸比丘等。說是法時。有三千六百比丘悉斷諸漏心得解脫。爾時世尊贊諸比丘。善哉善哉。是實希望中無法可得。爾時文殊師利童子白佛言。世尊。所言得者何法名得。佛言。文殊師利。得者名曰無生法忍。文殊師利言。世尊。菩薩欲得無生法忍。當云何學。云何行。云何住。云何修集。爾時世尊答于文殊師利童子所問無生法忍義故。即說偈言。  
　　若有求佛智　　一切諸智上 
　　無有法可取　　亦無法可舍 
　　無有法可得　　若生是有者 
　　無有和合法　　凡夫欲和合 
　　若可知可斷　　說法為眾生 
　　凡夫生諸行　　不信無生法 
　　舍離于魔法　　菩提道最上 
　　凡夫著二法　　不知無二法 
　　種種幻無實　　凡夫人見異 
　　是中無有異　　一切同一相 
　　若有凡夫說　　無二無二作 
　　同幻化平等　　凡夫人或說 
　　我不時盡欲　　斷嗔及愚癡 
　　我當善思惟　　非物生物想 
　　計斷為涅槃　　壞貪欲嗔癡 
　　說示于空法　　無盡亦無生 
　　是說名涅槃　　精進者進生 
　　是去我法遠　　布施持戒想 
　　樂于菩提想　　是不入菩提 
　　是等行想行　　凡夫虛妄覆 
　　不知于空法　　諸法等一相 
　　當各各異說　　若解知此法 
　　其體性無異　　如五指名手 
　　得菩提不難　　無遠菩提者 
　　無近菩提者　　別無分別者 
　　是去菩提遠　　凡夫各異行 
　　各各相是非　　此持戒成就 
　　此是破戒惡　　諸法猶如夢 
　　諸有為無實　　慧不取牢固 
　　知之如幻化　　是中戒不實 
　　破戒亦不實　　諸法因緣生 
　　是中無有我　　于千億劫中 
　　布施與受者　　護持無上戒 
　　諸佛不記我　　我時離于想 
　　布施想無余　　離一切顛倒 
　　爾時我得記　　說施得大富 
　　持凈戒生天　　是中無所得 
　　是無上菩提　　凡夫依止有 
　　愚癡妄憶想　　我等得于忍 
　　無為無有生　　是無生法中 
　　不思惟生者　　于千億劫中 
　　是得忍不難　　假名為說法 
　　法無有作者　　無根本住處 
　　悉如空閑相　　多億數諸佛 
　　斷貪嗔癡故　　演說無上法 
　　是法不可盡　　實法無虛妄 
　　速疾歸于盡　　如是不實法 
　　是實際叵得　　淫欲嗔無邊 
　　愚癡亦無邊　　若不得實者 
　　亦復不得中　　種子中無芽 
　　何處有果葉　　若其不得葉 
　　花亦不可得　　無生法如是 
　　眾生當生子　　不生亦不出 
　　此見于如實　　猶之如石女 
　　是終無有子　　以其無子故 
　　亦無有子憂　　慧如是分別 
　　一切法無生　　是無有恐怖 
　　受于生死苦　　憂妄覆凡夫 
　　不知法如幻　　重荷擔虛空 
　　非智慧者癡　　若知于此法 
　　無實無有邊　　無量阿僧祇 
　　于此無有癡　　如所言本際 
　　我說是無際　　后際亦復爾 
　　眾生際叵思　　無際憶想際 
　　空無有邊際　　以知此義故 
　　其智無有二　　如虛空際相 
　　眾生際叵思　　本際如鏡像 
　　是智無所知　　是分別行者 
　　其心如是思　　我何時盡惡 
　　我何時成佛　　諸佛無有生 
　　是中無和合　　法無和合者 
　　凡夫欲和合　　無能空造合 
　　亦無止住處　　虛空無住故 
　　無礙無有物　　如是說虛空 
　　如是知菩提　　如是知菩提 
　　知眾生亦爾　　菩提虛空界 
　　眾生界同等　　若知如是等 
　　得菩提不難　　若人不進慈 
　　不思惟作善　　于法無所來 
　　得菩提不難　　是菩提難求 
　　斷于一切求　　無有心能得 
　　覺無上菩提　　思惟布施者 
　　布施得菩提　　終不得菩提 
　　不得成菩提　　思惟著戒者 
　　憶想精進實　　非佛法妙進 
　　如是憶想著　　一切法顛倒 
　　我非不顛倒　　未始有動發 
　　是善無有上　　若有憶想者 
　　此法是無漏　　此法是有漏 
　　此人心不善　　不思惟法者 
　　是同如虛空　　無縛亦無解 
　　是慧無有上　　想此是持戒 
　　想此破戒惡　　說二俱破戒 
　　無上戒無二　　諸法無有異 
　　戒無增減相　　是見于性者 
　　是護持佛法　　若心無著者 
　　猶如空中鳥　　如是知具足 
　　是實沙門法　　若無思憶想 
　　不思惟一切　　無心無我命 
　　得菩提不難　　欲出貪欲者 
　　不為欲所牽　　亦不舍淫欲 
　　是菩提不難　　不厭往想著 
　　于無怖畏際　　生死無驚怖 
　　得菩提不難  
　　爾時世尊說是偈已。告文殊師利童子言。文殊師利。若有菩薩信解此經。無有疑惑。受持讀誦令通利己。為他廣說。是人得于二十功德。何等二十。諸天愛護諸龍當護。夜叉守護常無亂心。命終生處自識宿命。命終生處得于五通。命終生處見彌勒菩薩。念此經法其心不亂。唯除眠時夢中見佛亦見菩薩。信解此經者得于順忍。念此經者現世斷嗔。持此經者處毒蛇中得無所畏。念此經者得降惡象。念此經者得遍照三昧學此經者得盡一切諸惡業障。說此經時得于無量百千法門。是得不失菩提之心。是得無量旋陀羅尼。念此經者一切魔事未曾得起。亦得生于現在佛前。得具一切善吉諸愿。念此經者無足二足三足四足諸毒蟲中。皆得愛護。念此經者無非人怖王嗔得護。文殊師利。此是說法比丘二十功德。以持此經心無疑惑。讀誦通利為他廣說故。爾時文殊師利童子白佛言。世尊。喻諸藥樹除一切病。世尊。此經亦爾斷一切病。佛言。如是如是。文殊師利。善說此語。此經能斷于一切病。何以故。文殊師利。本過去世阿僧祇劫。復過阿僧祇劫。爾時有佛號師子游步如來應供正遍知。出現于世。于無量百千大眾之前。演說此經。文殊師利。爾時眾中有一菩薩。名金剛幢。從是師子游步如來應供正遍知。聞此經法心無疑惑。受持于是妙功德經。通利解入得勢力故。在于村落城邑王宮。而自唱言。我是良醫。時有無量百千眾生種種病逼。悉來詣是金剛幢菩薩所。是時金剛幢菩薩慈心善解。以此經法陀羅尼章句。攝取護持諸眾生等。文殊師利。何等是陀羅尼章句。  
　　阿蘭(一)波嗏羅(二)毗尼那(三)修怛咃(四)修復多(五)阿[少/兔]嗏(六)毗畔那醯(七)呿伽留他(八)摩移宿伽(九)阿[少/兔]那折陀(十)那賴陀(十一)蜜羅修蜜啰(十二)素啰醯陀(十三)薩婆多羅(十四)瞢伽瞢伽(十五)暍吔猶呵(十六)摩仇摩伊呵(十七)。  
　　以是陀羅尼章句。守護攝取彼諸眾生。除種種病。若毒蛇螫。若癩病。若風病。文殊師利。是金剛幢菩薩以此經法。安止眾生除去諸病。文殊師利。汝謂爾時金剛幢菩薩豈異人乎。莫作異觀。何以故。我是爾時金剛幢菩薩也。我解此經多利眾生。爾時文殊師利童子白佛言。世尊。菩薩受持此陀羅尼章句。讀誦通利。當行何宜何法則也。佛言。文殊師利。若有菩薩欲通達此陀羅尼章句。當好凈行不食于肉。不油涂足。不往多眾。常于眾生起于慈心。莫作非法不凈之人而讀此經。亦莫在于不凈處讀。爾時文殊師利童子白佛言。世尊。若有菩薩讀此經時不惜身命。佛言。如是如是。文殊師利。如汝所說。爾時佛告阿難。阿難汝受持此經。此經當來多利眾生。阿難白佛言。世尊。如佛所說我已受持。爾時世尊贊阿難言。善哉善哉。阿難。汝于來世為眾尊導。彼時眾生讀說此經如從我受。爾時大德阿難。大德舍利弗。文殊師利童子及諸天人。阿修羅乾闥婆等。聞佛所說。皆大歡喜。  

 上一部：乾隆大藏經·大乘五大部外重譯經·月燈三昧經一卷  下一部：乾隆大藏經·大乘五大部外重譯經·佛說無希望經一卷 



  
乾隆大藏經·大乘五大部外重譯經·佛說象腋經 
  
