    第0171部～楞伽阿跋多羅寶經四卷           
    
  
   大乘五大部外重譯經·第0171部    
楞伽阿跋多羅寶經四卷    
劉宋天竺三藏法師求那跋陀羅譯      
  

楞伽阿跋多羅寶經卷第一 一切佛語心品第一之一  
　　　緣起何所生？ 云何作所作？ 
　　　云何俱異說？ 云何為增長？ 
　　　云何無色定， 及以滅正受？ 
　　　云何為想滅？ 何因從定覺？ 
　　　云何所作生， 進去及持身？ 
　　　云何現分別？ 云何生諸地？ 
　　　破三有者誰？ 何處身云何？ 
　　　往生何所至？ 云何最勝子？ 
　　　何因得神通， 及自在三昧？ 
　　　云何三昧心？ 最勝為我說。 
　　　云何名為藏？ 云何意及識？ 
　　　云何生與滅？ 云何見已還？ 
　　　云何為種姓， 非種及心量？ 
　　　云何建立相， 及與非我義？ 
　　　云何無眾生？ 云何世俗說？ 
　　　云何為斷見， 及常見不生？ 
　　　云何佛外道， 其相不相違？ 
　　　云何當來世， 種種諸異部？ 
　　　云何空何因？ 云何剎那壞？ 
　　　云何胎藏生？ 云何世不動？ 
　　　何因如幻夢， 及揵闥婆城， 
　　　世間熱時焰， 及與水月光？ 
　　　何因說覺支， 及與菩提分？ 
　　　云何國土亂？ 云何作有見？ 
　　　云何不生滅， 世如虛空華？ 
　　　云何覺世間？ 云何說離字？ 
　　　離妄想者誰？ 云何虛空譬？ 
　　　如實有幾種？ 幾波羅蜜心？ 
　　　何因度諸地？ 誰至無所受？ 
　　　何等二無我？ 云何爾焰凈？ 
　　　諸智有幾種？ 幾戒眾生性？ 
　　　誰生諸寶性， 摩尼真珠等？ 
　　　誰生諸語言， 眾生種種性？ 
　　　明處及伎術， 誰之所顯示？ 
　　　伽陀有幾種， 長頌及短頌？ 
　　　成為有幾種？ 云何名為論？ 
　　　云何生飲食， 及生諸愛欲？ 
　　　云何名為王， 轉輪及小王？ 
　　　云何守護國？ 諸天有幾種？ 
　　　云何名為地， 星宿及日月？ 
　　　解脫修行者， 是各有幾種？ 
　　　弟子有幾種？ 云何阿阇梨？ 
　　　佛復有幾種？ 復有幾種生？ 
　　　魔及諸異學， 彼各有幾種？ 
　　　自性及與心， 彼復各幾種？ 
　　　云何施設量？ 惟愿最勝說。 
　　　云何空風云？ 云何念聰明？ 
　　　云何為林樹？ 云何為蔓草？ 
　　　云何象馬鹿？ 云何而捕取？ 
　　　云何為卑陋？ 何因而卑陋？ 
　　　云何六師攝？ 云何一闡提？ 
　　　男女及不男， 斯皆云何生？ 
　　　云何修行退？ 云何修行生？ 
　　　禪師以何法， 建立何等人？ 
　　　眾生生諸趣， 何相何像類？ 
　　　云何為財富？ 何因致財富？ 
　　　云何為釋種？ 何因有釋種？ 
　　　云何甘蔗種？ 無上尊愿說。 
　　　云何長苦仙？ 彼云何教授？ 
　　　如來云何于， 一切時剎現， 
　　　種種名色類， 最勝子圍繞？ 
　　　云何不食肉？ 云何制斷肉？ 
　　　食肉諸種類， 何因故食肉？ 
　　　云何日月形， 須彌及蓮華， 
　　　師子勝相剎， 側住覆世界， 
　　　如因陀羅網， 或悉諸珍寶， 
　　　箜篌細腰鼓， 狀種種諸華， 
　　　或離日月光， 如是等無量？ 
　　　云何為化佛？ 云何報生佛？ 
　　　云何如如佛？ 云何智慧佛？ 
　　　云何于欲界， 不成等正覺？ 
　　　何故色究竟， 離欲得菩提？ 
　　　善逝般涅槃， 誰當持正法？ 
　　　天師住久如？ 正法幾時住？ 
　　　悉檀及與見， 各復有幾種？ 
　　　毗尼比丘分， 云何何因緣？ 
　　　彼諸最勝子， 緣覺及聲聞， 
　　　何因百變易？ 云何百無受？ 
　　　云何世俗通？ 云何出世間？ 
　　　云何為七地？ 惟愿為演說。 
　　　僧伽有幾種？ 云何為壞僧？ 
　　　云何醫方論？ 是復何因緣？ 
　　　何故大牟尼， 唱說如是言， 
　　　迦葉拘留孫， 拘那含是我？ 
　　　何故說斷常， 及與我無我？ 
　　　何不一切時， 演說真實義， 
　　　而復為眾生， 分別說心量？ 
　　　何因男女林， 訶梨阿摩勒， 
　　　雞羅及鐵圍， 金剛等諸山， 
　　　無量寶莊嚴， 仙闥婆充滿？”  
　　　無上世間解，聞彼所說偈， 
　　　大乘諸度門，諸佛心第一：  
　　“善哉善哉問， 大慧善諦聽！ 
　　　我今當次第， 如汝所問說。 
　　　生及與不生， 涅槃空剎那， 
　　　趣至無自性， 佛諸波羅蜜， 
　　　佛子與聲聞， 緣覺諸外道， 
　　　及與無色行， 如是種種事。 
　　　須彌巨海山， 洲渚剎土地， 
　　　星宿及日月， 外道天修羅。 
　　　解脫自在通， 力禪三摩提， 
　　　滅及如意足， 覺支及道品， 
　　　諸禪定無量， 諸陰身往來， 
　　　正受滅盡定， 三昧起心說。 
　　　心意及與識， 無我法有五， 
　　　自性想所想， 及與現二見。 
　　　乘及諸種性， 金銀摩尼等， 
　　　一闡提大種， 荒亂及一佛。 
　　　智爾焰得向， 眾生有無有？ 
　　　象馬諸禽獸， 云何而捕取？ 
　　　譬因成悉檀， 及與作所作； 
　　　郁林迷惑通， 心量不現有； 
　　　諸地不相至， 百變百無受； 
　　　醫方工巧論， 伎術諸明處； 
　　　諸山須彌地， 巨海日月量。 
　　　下中上眾生， 身各幾微塵？ 
　　　一一剎幾塵？ 弓弓數有幾？ 
　　　肘步拘樓舍， 半由延由延， 
　　　兔毫窗塵蟻， 羊毛[麩-夫+廣]麥塵， 
　　　缽他幾[麩-夫+廣]麥， 阿羅[麩-夫+廣]麥幾？ 
　　　獨籠那佉梨， 勒叉及舉利， 
　　　乃至頻婆羅， 是各有幾數？ 
　　　為有幾阿[少/兔]， 名舍梨沙婆？ 
　　　幾舍梨沙婆， 名為一賴提？ 
　　　幾賴提摩沙， 為摩沙陀那？ 
　　　幾摩沙陀那， 名為陀那羅？ 
　　　復幾陀那羅， 為迦梨沙那？ 
　　　幾迦梨沙那， 為成一波羅？ 
　　　此等積聚相， 幾波羅彌樓？ 
　　　是等所應請， 何須問余事？ 
　　　聲聞辟支佛， 佛及最勝子， 
　　　身各有幾數？ 何故不問此？ 
　　　火焰幾阿[少/兔]？ 風阿[少/兔]復幾？ 
　　　根根幾阿[少/兔]？ 毛孔眉毛幾？ 
　　　護財自在王， 轉輪圣帝王， 
　　　云何王守護？ 云何為解脫？ 
　　　廣說及句說， 如汝之所問， 
　　　眾生種種欲， 種種諸飲食。 
　　　云何男女林， 金剛堅固山？ 
　　　云何如幻夢， 野鹿渴愛譬？ 
　　　云何山天仙， 揵闥婆莊嚴？ 
　　　解脫至何所？ 誰縛誰解脫？ 
　　　云何禪境界， 變化及外道？ 
　　　云何無因作？ 云何有因作， 
　　　有因無因作， 及非有無因？ 
　　　云何現已滅？ 云何凈諸覺？ 
　　　云何諸覺轉， 及轉諸所作？ 
　　　云何斷諸想？ 云何三昧起？ 
　　　破三有者誰？ 何處為何身？ 
　　　云何無眾生， 而說有吾我？ 
　　　云何世俗說？ 惟愿廣分別。 
　　　所問相云何， 及所問非我？ 
　　　云何為胎藏， 及種種異身？ 
　　　云何斷常見？ 云何心得定， 
　　　言說及諸智， 戒種性佛子？ 
　　　云何成及論？ 云何師弟子？ 
　　　種種諸眾生， 斯等復云何？ 
　　　云何為飲食， 聰明廣施設？ 
　　　云何樹葛縢， 最勝子所問？ 
　　　云何種種剎， 仙人長苦行？ 
　　　云何為族姓？ 從何師受學？ 
　　　云何為丑陋？ 云何人修行？ 
　　　欲界何不覺， 阿迦膩吒成？ 
　　　云何俗神通？ 云何為比丘？ 
　　　云何為化佛？ 云何為報佛？ 
　　　云何為如如， 平等智慧佛？ 
　　　云何為眾僧？ 佛子如是問。 
　　　箜篌腰鼓花， 剎土離光明， 
　　　心地者有七， 所問皆如實。 
　　　此及余眾多， 佛子所應問。  
　　“一一相相應， 遠離諸見過， 
　　　悉檀離言說， 我今當顯示。 
　　　次第建立句， 佛子善諦聽， 
　　　此上百八句， 如諸佛所說：  
　　“不生句生句，常句無常句，相句無相句，住異句非住異句，剎那句非剎那句，自性句離自性句，空句不空句，斷句不斷句，邊句非邊句，中句非中句，常句非常句，緣句非緣句，因句非因句，煩惱句非煩惱句，愛句非愛句，方便句非方便句，巧句非巧句，凈句非凈句，成句非成句，譬句非譬句，弟子句非弟子句，師句非師句，種性句非種性句，三乘句非三乘句，所有句無所有句，愿句非愿句，三輪句非三輪句，相句非相句，有品句非有品句，俱句非俱句，緣自圣智現法樂句非現法樂句，剎土句非剎土句，阿[少/兔]句非阿[少/兔]句，水句非水句，弓句非弓句，實句非實句，數句非數句，數句非數句，明句非明句，虛空句非虛空句，云句非云句，工巧伎術明處句非明處句，風句非風句，地句非地句，心句非心句，施設句非施設句，自性句非自性句，陰句非陰句，眾生句非眾生句，慧句非慧句，涅槃句非涅槃句，爾焰句非爾焰句，外道句非外道句，荒亂句非荒亂句，幻句非幻句，夢句非夢句，焰句非焰句，像句非像句，輪句非輪句，揵闥婆句非揵闥婆句，天句非天句，飲食句非飲食句，淫欲句非淫欲句，見句非見句，波羅蜜句非波羅蜜句，戒句非戒句，日月星宿句非日月星宿句，諦句非諦句，果句非果句，滅起句非滅起句，治句非治句，相句非相句，支句非支句，巧明處句非巧明處句，禪句非禪句，迷句非迷句，現句非現句，護句非護句，族句非族句，仙句非仙句，王句非王句，攝受句非攝受句，寶句非寶句，記句非記句，一闡提句非一闡提句，女男不男句非女男不男句，味句非味句，事句非事句，身句非身句，覺句非覺句，動句非動句，根句非根句，有為句非有為句，無為句非無為句，因果句非因果句，色究竟句非色究竟句，節句非節句，郁樹藤句非郁樹藤句，雜句非雜句，說句非說句，毗尼句非毗尼句，比丘句非比丘句，處句非處句，字句非字句。 
　　“大慧，是百八句先佛所說，汝及諸菩薩摩訶薩，應當修學。”  
　　爾時，大慧菩薩摩訶薩，復白佛言：“世尊，諸識有幾種生、住、滅？” 
　　佛告大慧：“諸識有二種生、住、滅，非思量所知。諸識有二種生，謂流注生及相生；有二種住，謂流注住及相住；有二種滅，謂流注滅及相滅。諸識有三種相，謂轉相、業相、真相。 
　　“大慧，略說有三種識，廣說有八相。何等為三？謂真識、現識及分別事識。大慧，譬如明鏡，持諸色像；現識處現，亦復如是。大慧，現識及分別事識，此二壞不壞，相展轉因。大慧，不思議薰，及不思議變，是現識因。大慧，取種種塵，及無始妄想薰，是分別事識因。 
　　“大慧，若覆彼真識，種種不實諸虛妄滅，則一切根識滅。大慧，是名相滅。大慧，相續滅者，相續所因滅，則相續滅；所從滅，及所緣滅，則相續滅。大慧，所以者何？是其所依故。依者，謂無始妄想薰；緣者，謂自心見等識境妄想。 
　　“大慧，譬如泥團、微塵，非異、非不異；金、莊嚴具，亦復如是。大慧，若泥團、微塵異者，非彼所成，而實彼成，是故不異；若不異者，則泥團、微塵應無分別。如是，大慧，轉識、藏識真相若異者，藏識非因；若不異者，轉識滅，藏識亦應滅，而自真相實不滅。是故，大慧，非自真相識滅，但業相滅；若自真相滅者，藏識則滅。 
　　“大慧，藏識滅者，不異外道斷見論議。大慧，彼諸外道作如是論，謂攝受境界滅，識流注亦滅；若識流注滅者，無始流注應斷。大慧，外道說流注生因，非眼、識、色、明集會而生，更有異因。大慧，彼因者，說言若勝妙、若士夫、若自在、若時、若微塵。 
　　“復次，大慧，有七種性自性，所謂集性自性、性自性、相性自性、大種性自性、因性自性、緣性自性、成性自性。 
　　“復次，大慧，有七種第一義，所謂心境界、慧境界、智境界、見境界、超二見境界、超子地境界、如來自到境界。 
　　“大慧，此是過去、未來、現在諸如來應供等正覺，性自性第一義心。以性自性第一義心，成就如來世間、出世間，出世間上上法。圣慧眼，入自共相建立；如所建立，不與外道論惡見共。大慧，云何外道論惡見共？所謂自境界妄想見，不覺識自心所現，分齊不通。大慧，愚癡凡夫性，無性自性第一義，作二見論。 
　　“復次，大慧，妄想三有苦滅，無知、愛、業緣滅，自心所現幻境隨見，今當說。大慧，若有沙門、婆羅門，欲令無種、有種因果現，及事時住，緣陰界入生住，或言生已滅。大慧，彼若相續、若事、若生、若有、若涅槃、若道、若業、若果、若諦，破壞斷滅論。所以者何？以此現前不可得，及見始非分故。 
　　“大慧，譬如破瓶，不作瓶事；亦如焦種，不作芽事。如是，大慧，若陰界入性，已滅、今滅、當滅；自心妄想見，無因故，彼無次第生。大慧，若復說無種、有種、識，三緣合生者，龜應生毛，沙應出油；汝宗則壞，違決定義。有種、無種說，有如是過；所作事業，悉空無義。大慧，彼諸外道說有三緣合生者，所作方便，因果自相，過去、未來、現在有種、無種相；從本已來成事相承，覺想地轉，自見過習氣，作如是說。如是，大慧，愚癡凡夫，惡見所害，邪曲迷醉無智，妄稱一切智說。 
　　“大慧，若復諸余沙門、婆羅門，見離自性，浮云、火輪、揵闥婆城，無生，幻、焰、水月及夢；內外心現，妄想無始虛偽，不離自心。妄想因緣滅盡，離妄想、說所說、觀所觀，受用建立身之藏識。于識境界，攝受及攝受者，不相應。無所有境界，離生、住、滅，自心起，隨入分別。大慧，彼菩薩不久當得生死、涅槃平等，大悲巧方便，無開發方便。 
　　“大慧，彼一切眾生界，皆悉如幻，不勤因緣，遠離內外境界，心外無所見；次第隨入無相處，次第隨入從地至地三昧境界；解三界如幻，分別觀察，當得如幻三昧；度自心現無所有，得住般若波羅蜜，舍離彼生所作方便；金剛喻三摩提，隨入如來身，隨入如如化，神通自在，慈悲方便，具足莊嚴，等入一切佛剎、外道入處。離心意意識，是菩薩漸次轉身，得如來身。 
　　“大慧，是故欲得如來隨入身者，當遠離陰界入心、因緣所作方便、生住滅妄想虛偽；唯心直進，觀察無始虛偽過，妄想習氣因，三有；思惟無所有，佛地無生，到自覺圣趣；自心自在，到無開發行，如隨眾色摩尼，隨入眾生微細之心，而以化身隨心量度；諸地漸次，相續建立。是故，大慧，自悉檀善，應當修學。”  
　　爾時，大慧菩薩復白佛言：“世尊，所說心意意識、五法、自性相，一切諸佛菩薩所行，自心見等所緣境界不和合，顯示一切說成真實相，一切佛語心。為楞伽國摩羅耶山，海中住處諸大菩薩，說如來所嘆，海浪藏識境界法身。” 
　　爾時，世尊告大慧菩薩言：“四因緣故，眼識轉。何等為四？謂自心現攝受不覺、無始虛偽過色習氣、計著識性自性、欲見種種色相。大慧，是名四種因緣，水流處藏識轉識浪生。 
　　“大慧，如眼識，一切諸根、微塵、毛孔俱生；隨次境界生，亦復如是。譬如明鏡，現眾色像。大慧，猶如猛風，吹大海水；外境界風，飄蕩心海，識浪不斷。因所作相，異不異；合業生相，深入計著；不能了知色等自性，故五識身轉。 
　　“大慧，即彼五識身俱，因差別分段相知，當知是意識因。彼身轉，彼不作是念：‘我展轉相因。’自心現，妄想計著轉。而彼各各壞相俱轉，分別境界，分段差別，謂彼轉。如修行者入禪三昧，微細習氣轉而不覺知，而作是念：‘識滅，然后入禪正受。’實不識滅而入正受。以習氣種子不滅，故不滅。以境界轉，攝受不具，故滅。 
　　“大慧，如是微細藏識究竟邊際，除諸如來及住地菩薩；諸聲聞、緣覺、外道修行所得三昧智慧之力，一切不能測量決了。余地相智慧，巧便分別，決斷句義，最勝無邊，善根成熟，離自心現妄想虛偽，宴坐山林，下中上修，能見自心妄想流注。無量剎土諸佛灌頂，得自在力，神通三昧，諸善知識，佛子眷屬。彼心意意識，自心所現自性境界虛妄之想，生死有海，業、愛、無知，如是等因，悉以超度。是故，大慧，諸修行者，應當親近最勝知識。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“譬如巨海浪， 斯由猛風起， 
　　　洪波鼓冥壑， 無有斷絕時。 
　　　藏識海常住， 境界風所動， 
　　　種種諸識浪， 騰躍而轉生。 
　　　青赤種種色， 珂乳及石蜜， 
　　　淡味眾華果， 日月與光明， 
　　　非異非不異； 海水起波浪， 
　　　七識亦如是， 心俱和合生。 
　　　譬如海水變， 種種波浪轉， 
　　　七識亦如是， 心俱和合生。 
　　　謂彼藏識處， 種種諸識轉， 
　　　謂以彼意識， 思惟諸相義。 
　　　不壞相有八， 無相亦無相。 
　　　譬如海波浪， 是則無差別， 
　　　諸識心如是， 異亦不可得。 
　　　心名采集業， 意名廣采集， 
　　　諸識識所識， 現等境說五。”  
　　爾時，大慧菩薩以偈問曰：  
　　“青赤諸色像， 眾生發諸識， 
　　　如浪種種法， 云何惟愿說？”  
　　爾時，世尊以偈答曰：  
　　“青赤諸雜色， 波浪悉無有， 
　　　采集業說心， 開悟諸凡夫。 
　　　彼業悉無有， 自心所攝離， 
　　　所攝無所攝， 與彼波浪同。 
　　　受用建立身， 是眾生現識， 
　　　于彼現諸業， 譬如水波浪。”  
　　爾時，大慧菩薩復說偈言：  
　　“大海波浪性， 鼓躍可分別， 
　　　藏與業如是， 何故不覺知？”  
　　爾時，世尊以偈答曰：  
　　“凡夫無智慧， 藏識如巨海， 
　　　業相猶波浪， 依彼譬類通。”  
　　爾時，大慧菩薩復說偈言：  
　　“日出光等照， 下中上眾生； 
　　　如來照世間， 為愚說真實， 
　　　已分部諸法， 何故不說實？”  
　　爾時，世尊以偈答曰：  
　　“若說真實者， 彼心無真實， 
　　　譬如海波浪， 鏡中像及夢。 
　　　一切俱時現， 心境界亦然， 
　　　境界不具故， 次第業轉生。 
　　　識者識所識， 意者意謂然， 
　　　五則以顯現， 無有定次第。 
　　　譬如工畫師， 及與畫弟子， 
　　　布彩圖眾形， 我說亦如是。 
　　　彩色本無文， 非筆亦非素， 
　　　為悅眾生故， 綺錯繪眾像。 
　　　言說別施行， 真實離名字， 
　　　分別應初業， 修行示真實。 
　　　真實自悟處， 覺想所覺離， 
　　　此為佛子說。 愚者廣分別， 
　　　種種皆如幻， 雖現無真實。 
　　　如是種種說， 隨事別施設， 
　　　所說非所應， 于彼為非說。 
　　　彼彼諸病人， 良醫隨處方， 
　　　如來為眾生， 隨心應量說。 
　　　妄想非境界， 聲聞亦非分， 
　　　哀愍者所說， 自覺之境界。  
　　“復次，大慧，若菩薩摩訶薩，欲知自心現量，攝受及攝受者，妄想境界；當離群聚、習俗、睡眠，初中后夜，常自覺悟修行方便；當離惡見、經論、言說及諸聲聞、緣覺乘相；當通達自心現妄想之相。 
　　“復次，大慧，菩薩摩訶薩，建立智慧相住已，于上圣智三相，當勤修學。何等為圣智三相當勤修學？所謂無所有相、一切諸佛自愿處相、自覺圣智究竟之相。修行得此已，能舍跛驢心慧智相，得最勝子第八之地，則于彼上三相修生。 
　　“大慧，無所有相者，謂聲聞、緣覺及外道相，彼修習生。 
　　“大慧，自愿處相者，謂諸先佛自愿處修生。 
　　“大慧，自覺圣智究竟相者，一切法相無所計著，得如幻三昧身，諸佛地處進趣行生。 
　　“大慧，是名圣智三相。若成就此圣智三相者，能到自覺圣智境界。是故，大慧，圣智三相，當勤修學。”  
　　爾時，大慧菩薩摩訶薩，知大菩薩眾心之所念，名圣智事分別自性經。承一切佛威神之力，而白佛言：“世尊，惟愿為說圣智事分別自性經，百八句分別所依。如來應供等正覺，依此分別說菩薩摩訶薩，入自相共相妄想自性。以分別說妄想自性故，則能善知周遍觀察人法無我，凈除妄想，照明諸地，超越一切聲聞、緣覺及諸外道諸禪定樂；觀察如來不可思議所行境界，畢定舍離五法、自性；諸佛如來法身智慧善自莊嚴，超幻境界；升一切佛剎兜率天宮，乃至色究竟天宮，逮得如來常住法身。” 
　　佛告大慧：“有一種外道，作無所有妄想計著：覺知因盡，兔無角想；如兔無角，一切法亦復如是。大慧，復有余外道，見種、求那、極微、陀羅驃、形處、橫法各各差別，見已計著：無兔角橫法，作牛有角想。大慧，彼墮二見，不解心量；自心境界，妄想增長；身受用建立，妄想限量。大慧，一切法性亦復如是，離有無，不應作想。大慧，若復離有無而作兔無角想，是名邪想。彼因待觀，故兔無角，不應作想；乃至微塵分別事性，悉不可得。大慧，圣境界離，不應作牛有角想。” 
　　爾時，大慧菩薩摩訶薩白佛言：“世尊，得無妄想者，見不生想已，隨比思量觀察不生妄想，言無耶？” 
　　佛告大慧：“非觀察不生妄想言無。所以者何？妄想者，因彼生故，依彼角生妄想。以依角生妄想，是故言依因故。離異不異，故非觀察不生妄想言無角。大慧，若復妄想異角者，則不因角生；若不異者，則因彼故。乃至微塵分析推求，悉不可得。不異角故，彼亦非性。二俱無性者，何法何故而言無耶？大慧，若無故無角，觀有故言兔無角者，不應作想。大慧，不正因故，而說有無，二俱不成。 
　　“大慧，復有余外道，見計著色空事、形處、橫法，不能善知虛空分齊，言色離虛空，起分齊見妄想。大慧，虛空是色，隨入色種。大慧，色是虛空，持、所持處所建立。性色空事，分別當知。大慧，四大種生時，自相各別，亦不住虛空，非彼無虛空。如是，大慧，觀牛有角，故兔無角。大慧，又牛角者，析為微塵，又分別微塵，剎那不住。彼何所觀故而言無耶？若言觀余物者，彼法亦然。” 
　　爾時，世尊告大慧菩薩摩訶薩言：“當離兔角、牛角，虛空、形色，異見妄想。汝等諸菩薩摩訶薩，當思惟自心現妄想，隨入為一切剎土最勝子，以自心現方便而教授之。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“色等及心無， 色等長養心， 
　　　身受用安立， 識藏現眾生。 
　　　心意及與識， 自性法有五， 
　　　無我二種凈， 廣說者所說。 
　　　長短有無等， 展轉互相生， 
　　　以無故成有， 以有故成無。 
　　　微塵分別事， 不起色妄想， 
　　　心量安立處， 惡見所不樂。 
　　　覺想非境界， 聲聞亦復然， 
　　　救世之所說， 自覺之境界。”  
　　爾時，大慧菩薩，為凈自心現流故，復請如來，白佛言：“世尊，云何凈除一切眾生自心現流？為頓、為漸耶？” 
　　佛告大慧：“漸凈非頓！如庵羅果，漸熟非頓；如來凈除一切眾生自心現流，亦復如是，漸凈非頓。譬如陶家造作諸器，漸成非頓；如來凈除一切眾生自心現流，亦復如是，漸凈非頓。譬如大地漸生萬物，非頓生也；如來凈除一切眾生自心現流，亦復如是，漸凈非頓。譬如人學音樂書畫種種技術，漸成非頓；如來凈除一切眾生自心現流，亦復如是，漸凈非頓。 
　　“譬如明鏡，頓現一切無相色像；如來凈除一切眾生自心現流，亦復如是，頓現無相、無有所有清凈境界。如日月輪，頓照顯示一切色像；如來為離自心現習氣過患眾生，亦復如是，頓為顯示不思議智最勝境界。譬如藏識，頓分別知自心現及身安立受用境界；彼諸依佛亦復如是，頓熟眾生所處境界，以修行者安處于彼色究竟天。譬如法佛，所作依佛光明照曜；自覺圣趣亦復如是，彼于法相有性無性惡見妄想，照令除滅。 
　　“大慧，法依佛，說一切法入自相共相，自心現習氣因，相續妄想自性計著因，種種無實幻、種種計著不可得。復次，大慧，計著緣起自性，生妄想自性相。大慧，如工幻師，依草木瓦石作種種幻，起一切眾生若干形色，起種種妄想；彼諸妄想，亦無真實。如是，大慧，依緣起自性起妄想自性，種種妄想心，種種相行事妄想相，計著習氣妄想。大慧，是為妄想自性相生。大慧，是名依佛說法。 
　　“大慧，法佛者，離心自性相，自覺圣所緣境界，建立施作。 
　　“大慧，化佛者，說施、戒、忍、精進、禪定及心智慧，離陰界入、解脫識相分別，觀察建立；超外道見、無色見。 
　　“大慧，又法佛者，離攀緣，攀緣離，一切所作根量相滅，非諸凡夫、聲聞、緣覺、外道計著我相所著境界，自覺圣究竟差別相建立。是故，大慧，自覺圣差別相，當勤修學；自心現見，應當除滅。 
　　“復次，大慧，有二種聲聞乘通分別相，謂得自覺圣差別相，及性妄想自性計著相。 
　　“云何得自覺圣差別相聲聞？謂無常、苦、空、無我境界，真諦離欲寂滅，息陰界入自共相，外不壞相如實知，心得寂止；心寂止已，禪定解脫，三昧道果，正受解脫，不離習氣，不思議變易死，得自覺圣樂住聲聞，是名得自覺圣差別相聲聞。大慧，得自覺圣差別樂住菩薩摩訶薩，非滅門樂正受樂，顧愍眾生及本愿，不作證。大慧，是名聲聞得自覺圣差別相樂。菩薩摩訶薩，于彼得自覺圣差別相樂，不應修學。 
　　“大慧，云何性妄想自性計著相聲聞？所謂大種青黃赤白、堅濕暖動，非作生，自相共相，先勝善說；見已，于彼起自性妄想。菩薩摩訶薩于彼應知應舍，隨入法無我想，滅人無我相見，漸次諸地，相續建立。是名諸聲聞性妄想自性計著相。”  
　　爾時，大慧菩薩摩訶薩白佛言：“世尊，世尊所說，常及不思議自覺圣趣境界及第一義境界。世尊，非諸外道所說，常不思議因緣耶？” 
　　佛告大慧：“非諸外道因緣得常不思議。所以者何？諸外道常不思議，不因自相成。若常不思議，不因自相成者，何因顯現常不思議？ 
　　“復次，大慧，不思議若因自相成者，彼則應常；由作者因相故，常不思議不成。大慧，我第一義常不思議，第一義因相成，離性非性得；自覺性故有相，第一義智因故有因，離性非性故；譬如無作、虛空、涅槃、滅盡故常。如是，大慧，不同外道常不思議論。如是，大慧，此常不思議，諸如來自覺圣智所得如是。故常不思議自覺圣智所得，應得修學。 
　　“復次，大慧，外道常不思議，無常性，異相因故，非自作因相力故常。 
　　“復次，大慧，諸外道常不思議，于所作性非性無常見已，思量計常。大慧，我亦以如是因緣，所作者性非性無常見已，自覺圣境界，說彼常無因。大慧，若復諸外道因相，成常不思議；因自相性非性，同于兔角。此常不思議，但言說妄想，諸外道輩有如是過。所以者何？謂但言說妄想，同于兔角，自因相非分。大慧，我常不思議，因自覺得相故，離所作性非性故常；非外性非性無常，思量計常。大慧，若復外性非性無常，思量計常；不思議常，而彼不知常不思議自因之相，去得自覺圣智境界相遠，彼不應說。 
　　“復次，大慧，諸聲聞畏生死妄想苦而求涅槃，不知生死、涅槃差別，一切性妄想非性。未來諸根境界休息，作涅槃想；非自覺圣智趣，藏識轉。是故凡愚說有三乘，說心量趣無所有。是故，大慧，彼不知過去、未來、現在諸如來自心現境界，計著外心現境界，生死輪常轉。 
