  第0251部～佛說如來智印經一卷         
   
  
   大乘五大部外重譯經·第0251部   
佛說如來智印經一卷   
僧祐錄失譯人名開元附劉宋錄      
 
 
　　 
 
佛說如來智印經 
一名諸佛法身經  
　　如是我聞。一時佛在王舍城迦蘭陀竹園。與大比丘眾千二百五十人俱。菩薩三萬億。皆得陀羅尼。住空無相無愿三昧無著法門。得陀羅尼門。知一切眾生諸根具足及不具足。又知眾生一切所行。  
　　爾時世尊即入佛境界三昧。無色無執。無示無形。無施設無根本。無變無得。無我無主。無作無不作。無來無去。無住無攀緣。無為非為。非相應非不相應。無心非心行。非實非不實。非在非近。非離諸法。入是三昧時。不見如來身及身相。不見心及心相。不見衣不見坐。不見所坐不見行。如是三昧生諸功德是佛境界。即于此定放大光明。遍照三千大千世界。于此世界日月星辰。妙寶神珠火光電曜天宮釋宮乃至梵宮光悉不現。如來三昧力故。三千世界聞眾妙香。無有余天聞光香者。一切世界中間幽冥之處。佛光普照莫不大明。斫迦羅山摩訶斫迦羅山。須彌山王及諸名山。其中眾生不見本相。爾時三千大千世界。七寶羅網彌覆其上現希有相。一切世界生奇妙華。迦蘭陀竹園。及耆阇崛山。通為一會。坦然平正生千葉華。大如車輪。華上皆有七寶羅網。莊飾嚴麗垂布如云。摩竭提界。皆悉柔軟如迦陵伽衣。爾時東方恒沙世界諸佛。告萬阿僧祇菩薩。皆一生補處。汝往娑婆世界。其國有佛。名釋迦牟尼如來應供正遍知。當說入一切佛境三昧名如來智印。佛今入此定也。若有菩薩聞此三昧。勝百千劫行六波羅蜜。汝應往聽。彼諸菩薩各以神力。如屈伸臂頃。至娑婆世界迦蘭陀竹園。前詣佛所頂禮佛足。繞佛七匝坐蓮華座。南西北方四維上下亦復如是。時此三千大千世界。聲聞緣覺及發大心者皆悉來集。俱詣竹園共至佛所。于此世界復有八十億菩薩。于一念頃一時來集。于四部眾次第而坐。復有三十萬聲聞。承佛禪定皆悉在會。此三千大千世界。釋提桓因。護世四王。乃至大自在天。凈居天等。一切龍王。一切夜叉王。一切乾闥婆王。一切迦樓羅王。一切修和那王。各與眷屬無數圍繞而來集會。頂禮佛足隨次就坐。時此三千大千世界。大威德眾皆悉云集。上至梵世無空缺處。爾時舍利弗。大目犍連。摩訶迦葉。摩訶俱絺羅。摩訶迦旃延。須菩提。邠耨文陀尼子。問文殊師利。如來今在何處。以何色像見如來乎。如來系念其相云何。文殊答言。汝諸聲聞。大智成就三昧自在。各以定力觀察佛身及系念處。為在何所。諸大聲聞入三昧觀。不見佛身及系念處。時諸聲聞于此三千大千世界觀察推求。不見佛身不見身相。如是文殊師利。不見如來及系念處。我今云何得見佛身。文殊答曰。且待須臾自當見佛。爾時世尊從三昧起。三千世界即大震動。佛身殊特威光顯曜。爾時舍利弗白佛言。世尊。如來所入三昧。以何為相。諸大聲聞慧眼觀察悉不能見。此三昧者以何境界。爾時佛告舍利弗。此三昧者無緣無處是佛境界。非一切聲聞緣覺所知。如是舍利弗。如來境界不可思議是佛神力。舍利弗。佛身真實。非身非作。非起非滅。亦非長養。非化非信。寂滅無為。無跡無行。無此無彼。本性清凈無有一法。非受非愿非生非報。非見非聞。非覺非施設。非嗅非嘗。非觸非惱。非籌量非對。非心非憶。非思非非思。非入非來非去。去來道斷。非影非瑕。非斷非物。非實非作。非造非成就。非取非覆。非現非依。非闇非明。寂靜非寂靜。常住靜定。凈非凈。本性清凈無有一法。非生非起。非愛寂住。非處非動。非患非語。非法非非法。非福田非不福田。非盡非非盡。舍諸著名為空。非違諍無音聲。離名字舍憶想。非相應非不相應。非滅非不滅。非量非不量。非往非返。非二非不二。非此岸非彼岸非中流。非分非非分。非業非報。非聽非思。非量非障。非相非非相。非門非離非著。樂行諸法法法同相。如真實為度眾生。實無所度。解未解者。調未調者。救未救者。示無示法。非等非非等。非相似非不相似。無等甘露等。與空等。無處等。無得等。寂滅盡滅。善調伏行處轉不退輪。決定無疑。非離異非二法。所習清凈本行。威儀解脫具足。非長非短。非方非圓。非身相非陰相。非入相非界相。非有為起。非無為起。非無為真實。非命非非命。非生非現。無有見者。非實生非言說非忍。身相不動。非倒非搖。非實非憶。非和合。非作非不作。非明非相。非涅槃不入涅槃。非定非非定。佛告舍利弗。是名如來身相。一切眾生皆依于相。有能知此三昧者不。唯然世尊。一切相中不得佛身。爾時世尊欲增廣如來智印三昧。而說偈言。  
　　如身非身身解脫　　無作無壞亦無得 
　　爾時世尊廣說是法。三十恒沙菩薩得此三昧。六十八億那由他菩薩。已于百千劫凈修諸行。于無上道得不退轉音聲無盡慧。光陀羅尼。復有六十萬天及人未發無上菩提心者。今皆發意聞此三昧皆生隨喜。生隨喜時即得阿毗跋致。佛為授記。于未來世過三萬劫當得成佛。號曰無畏。復有久修行者得無生忍。各于異國成無上道。盡同一號。爾時世尊四眾圍繞。告文殊師利。汝等住不住法。不戲論不作行。一切法無所依。應當守護此無上道廣為人說。爾時文殊童子從座而起整衣服。胡跪合掌白佛言。世尊。我觀一切法不可得。我當護此無上菩提。如世尊無上道。無在無不在。無處所不現。不可執。無得無失。爾時會中三十億菩薩從座而起偏袒右肩。合掌白佛言。世尊。我等亦欲守護如來無量阿僧祇那由他劫之所修習難得阿耨多羅三藐三菩提法。各各脫身所著上衣。奉獻如來發無上愿。爾時世尊告彌勒菩薩。汝當善聽。彌勒當知。此是汝事于未來世后五十歲。當護此經。彌勒白佛。唯然世尊。我當守護。佛告彌勒。三十億菩薩中。當有八千菩薩護持正法。其余菩薩未能自調不護正法。于后末世于如來阿僧祇劫之所修集難得阿耨多羅三藐三菩提正法之中。當起諍訟輕毀不說。不能聽受。不能護持。彌勒。有七法發菩提心。何等為七。一者如佛菩薩發菩提心。二者正法將滅。為護持故發菩提心。三者見諸眾生眾苦所逼。起大悲念發菩提心。四者菩薩教余眾生發菩提心。五者布施時自發菩提心。六者見他發意隨學發心。七者見如來三十二相八十種好具足莊嚴。若聞發心。彌勒。如是七因緣發菩提心。如佛菩薩發菩提心。正法將滅為護持故發菩提心。見諸眾生眾苦所逼。起大悲念發菩提心。發此三心。能為諸佛菩薩護持正法。又能疾得不退轉地成就佛道。后四發心剛強難伏不能護法。復次彌勒。菩薩成就五法。應當如是阿毗跋致。何等為五。一者于諸眾生起平等心。二者見他得利不生嫉妒。三者見護法者。寧失身命不說其過。四者能舍一切利養。五者信甚深法。不信世間經書文頌。彌勒菩薩成此五法名不退轉。復次彌勒。菩薩復有五法。其心剛強能壞正法。何等為五。一者起不善色。二者信用鄙行。三者貪著利養。四者護惜檀越。五者心懷諂曲行不真實。口雖說空而行不稱。是名為五毀滅正法。復次彌勒。菩薩復有五法成就阿毗跋致。何等為五。一者不得我。二者不得眾生。三者了達法界無得無說。四者不得菩提。五者不以色身觀于如來。彌勒。菩薩成就如是五法名為阿毗跋致。爾時世尊而說偈曰。  
　　為智興嫉妒　　如烏蟲壞木 
　　非言說信鄙　　能護佛菩提 
　　曠野修精進　　深忍常宴默 
　　如犀離眷屬　　善護道不失 
　　遠眾樂空閑　　如驚鹿思靜 
　　無著如空風　　是行能持法 
　　不惜身及命　　于親不染愛 
　　勤修空無我　　是能成菩提 
　　后世有眾生　　說我行菩提 
　　心輕躁諂曲　　不能護正法 
　　念燃燈佛前　　過八十億劫 
　　有佛名月髻　　演說此三昧 
　　初會八十億　　那由他菩薩 
　　聞佛演說法　　皆得不退轉 
　　第二會說法　　七十三由他 
　　第三會聞法　　七十億由他 
　　佛壽無量劫　　光六十由旬 
　　僧九十九億　　無生心自在 
　　時有轉輪王　　號名曰慧起 
　　王領閻浮提　　七十千由旬 
　　并王四天下　　婇女六十億 
　　其王有千子　　所住名樂光 
　　百千城莊嚴　　園觀悉具足 
　　皆豐樂熾盛　　猶如忉利天 
　　其王夢聞音　　月髻佛興世 
　　百六十億眾　　俱行詣佛前 
　　時王聞此經　　甚深法身定 
　　即舍國奉佛　　惟愿隨所用 
　　諸城起精舍　　皆以妙栴檀 
　　兼施眾仆使　　金布經行地 
　　時王供養佛　　具滿八萬歲 
　　專精不睡臥　　無厭無吝惜 
　　一日所設供　　其數無有量 
　　諸供養施佛　　為求此三昧 
　　閑居修靜念　　三昧甚深妙 
　　不以有相獲　　亦非巧便得 
　　即舍國出家　　被以舍那服 
　　系念三千歲　　思定不倚臥 
　　佛于是中間　　說法令開解 
　　滅度后起塔　　六萬四千億 
　　各施五百蓋　　七寶而莊嚴 
　　一一百妓樂　　照以八千燈 
　　被服粗垢衣　　七萬三千歲 
　　常說此三昧　　其心無所欲 
　　稱嘆不著名　　不求世勝智 
　　乞丐不受請　　護法依止住 
　　八萬億那由　　佛所持凈戒 
　　悉如上供養　　具足此三昧 
　　若欲得菩提　　應當如佛學 
　　勿信非道論　　敬修此經者 
　　后世說行道　　而返毀禁戒 
　　為利不為法　　雖讀不解空 
　　說空不解達　　邪命不清凈 
　　論空而取空　　自言不疑道 
　　爾時慧起王　　阿彌陀佛是 
　　時王千子者　　則賢劫千佛 
　　時同王出家　　眷屬弟子等 
　　于今在我前　　此會四眾是 
　　念億那由佛　　出家聞正法 
　　聞即能受持　　得空無所倚 
　　起無量方便　　供養諸如來 
　　不得菩提相　　皆由行真實 
　　得見燃燈佛　　斷求獲平等 
　　爾時即授記　　未來當成佛  
　　時有女人名曰賢首。頻婆羅王大夫人也。又彼夫人名曰金光拘達女也。從座而起往詣佛所。皆以衣裓盛七寶華各五百裹以散佛上。并以劫貝育衣價直百千奉上如來。而白佛言。世尊。我于此定信解受持有讀誦者。我當擁護隨其求欲供養所須。我當以摩訶衍法教化眾生。不言是空是不空。不但言說決定受持。必如說行不惜身命。何況財寶。亦當如說展轉相教。爾時頻婆羅王后宮八千女人。摩伽陀國六萬優婆夷。悉發無上菩提之心。于此三昧皆生隨喜。而發誓言。于后末世當護正法。爾時世尊知其心念即便微笑。眾妙色光從口而出。普照十方還從頂入。爾時賢首金光生信敬心。即共同聲以偈頌曰。  
　　勝人德聚無如佛　　功德華樹星中王 
　　言軟怡悅次第味　　十力世尊笑何緣 
　　面圓如月開世眼　　梵音清凈普樂聞 
　　調柔剛強悅身心　　人雄師子笑何因 
　　和忍無濁言真正　　應聲圓滿眾味具 
　　明了諸行無量義　　愿功德聚演笑意 
　　八種妙音悉具足　　六十莊嚴和雅聲 
　　解眾言音七百種　　通達義味六十億 
　　八十億數相應音　　十那由他聲亦然 
　　不可限量無極尊　　惟愿演說笑因緣 
　　眾山中最無能動　　解相應義滅眾疑 
　　能斷眾苦得安樂　　寶聚如實說笑緣 
　　金山解說七寶乘　　猶如華月眾所樂 
　　獨步音聲如師子　　愿說放光微笑緣 
　　三界特尊凈三垢　　于無量劫善寂行 
　　笑光充滿十方界　　善利放演甘露門 
　　琴瑟銅鈸簫笛聲　　擊鼓鳴貝眾妙音 
　　緊陀羅聲迦陵伽　　哀鸞鴻鵠拘翅羅 
　　鞞節箜篌俱暢發　　不及如來一妙音 
　　如此十方來會眾　　種種意見各不同 
　　愿如實說滅見愛　　還彼國已滿眾愿 
　　十方各遣一億眾　　皆為正法來會此 
　　笑因必為雨法雨　　演說何法令歡喜  
　　賢首金光說此頌已。爾時世尊以偈答曰。  
　　我念過去恒沙劫　　佛號福光世間解 
　　其壽七十六萬億　　聲聞眾數無限量 
　　有轉輪王名慧御　　夫人月觀次名炎 
　　舍離家愛求正法　　于一億歲常護持 
　　六十萬億三十萬　　于此諸佛護正法 
　　三十恒沙未來佛　　護持正法不斷絕 
　　時慧御王阿閦佛　　汝等于彼常俱生 
　　以護法緣舍女身　　當生無量極樂國 
　　此眾護法亦當生　　汝將欲滅為已住 
　　必生極樂千葉華　　相好莊嚴為佛子 
　　既得生彼供正覺　　莊嚴王劫無荊棘 
　　于彼得成無上道　　執持正法及天人 
　　彼佛國土無魔事　　無惡業報無胎生 
　　日有無量菩薩集　　又無聲聞緣覺名 
　　不惜身命護佛道　　不為名譽而退轉 
　　為無上道速成就　　又欲疾成一切國 
　　汝等和合信敬佛　　恭敬無依護菩提 
　　大法將壞世末時　　不應從彼貪利養 
　　我于億劫妻子施　　舍頭目體求佛道 
　　非法為利說法過　　吝惜施主生嗔嫉 
　　八萬億人起悲涕　　當護滅法依菩提 
　　三千界動天雨華　　愛敬此經壽命最 
　　如此佛土恒沙等　　滿中金施無量劫 
　　若能信此智印經　　恒沙寶施無與比 
　　勿妄授與不樂道　　聞佛希有生道心 
　　應次第學此經典　　如說而行成菩提 
　　曠野持戒修恭敬　　三業于眾如親想 
　　修六和敬生佛想　　欲求妙法學此經 
　　若有書寫此法印　　讀誦宣示為人說 
　　此功德身不可議　　佛子當生極樂國  
　　爾時彌勒菩薩白佛言。世尊。未來當有幾數菩薩受持此三昧。佛告彌勒。未來世中少有信樂。多壞善根斷滅正法。行此法者甚難甚難。佛告彌勒。我若盡說未來菩薩不相應行。不可窮盡。彌勒白佛。惟愿說之。惟愿說之。愍我等故。未來世中或有修習真實行者。得聞此經。如說修行應無上道。佛告彌勒。如汝所說。若有菩薩已于百佛發菩提心殖諸善根。于未來世忘失道心。彌勒。復有菩薩于千佛所發無上心殖諸善根。于未來世生菩提心。不信大乘輕弄摩訶衍。彌勒。復有菩薩于萬佛所發菩提心。殖諸善根。于未來世生菩提心信重大乘。而不受持亦不讀誦。彌勒。復有菩薩于億佛所發菩提心殖諸善根。于未來世生菩提心能聽能書。不解深義不能決定。彌勒。復有菩薩于十億佛所發菩提心殖諸善根。于未來世生菩提心。聽受大乘書寫讀誦。而于菩提忍不成就。彌勒。復有菩薩三十億佛所發菩提心殖諸善根。于未來世生菩提心。聞摩訶衍能聽能受。書寫讀誦大忍成就。于此三昧猶未相應不得應辯。彌勒。復有菩薩八十億佛所。發菩提心殖諸善根。于未來世生菩提心。聞摩訶衍能受能持書寫讀誦。得此三昧忍力滿足。解一切法廣說菩提。魔不能壞無諸業障。阿僧祇劫所作惡行。頭熱心惱為人誹謗輕弄蚩笑。現世即除。當于無量無數佛所恭敬供養。終不退轉菩提之心。得堅固志系念不散。如是菩薩先世惡業。于未來世受惡色身眾罪即滅。或多病苦為人所憎。生下賤家或生貧家。或生邊地及邪見家。惡友相得得不同志。人不恭敬。多諸憂惱。為王所忿。值國荒壞聚落分散。親族乖離。知識殊越。不遇法會。諸所須欲人不惠施。設有所得眾不會樂。或得少施。貴者所棄。貧者親敬。欲修善業多諸乖閡。頑闇散亂不達法次。無諸仆使。臥輒惡夢。或復余夢。罪業即除。往業所拘。魔所障蔽。虛妄取相。為魔得便。不解諸法。有利養處自生下心。端正人眾形我丑陋。人不愛念。見他得利心生憎嫉更相輕毀。如是略說。彌勒。若有菩薩于百佛所。共作功德不欲[虛*予]失。以是因緣互相毀壞。況不作者。如是彌勒。應堅精進以正憶念起大忍力。成就深法妙智方便。于未來世欲持此法當起精進。爾時彌勒菩薩。文殊師利菩薩。喜王菩薩。如是等六十菩薩為上首。白佛言。世尊。我今聞此護法功德。于未來世護持此經。爾時世尊而說偈言。  
　　少欲無垢無邪諂　　常正憶念遠離行 
　　深忍堅固無動搖　　為護十方珍寶聚 
　　威儀靜默無染著　　無求無欲離諍訟 
　　心等如空無轍跡　　行應真如體三昧 
　　堅固菩提常現前　　解了甚深名正覺 
　　不觀憎愛無所著　　乃能獲得此三昧 
　　于怨親中心平等　　于佛善友無異想 
　　修六和敬戒清凈　　是能速解此三昧 
　　明了世間最殊勝　　應辯印法百億相 
　　智慧照明喻日光　　于此中說入智門 
　　日月晝夜處虛空　　又如雪山常處地 
　　帝釋梵王轉輪王　　如醫善治此亦然 
　　此經凈心滅業報　　此經降魔名甘露 
　　此神足眼知他心　　一切異類若干應 
　　此能憶知那由劫　　此能滅除一切愛 
　　此佛所贊如來印　　此道相應如觀掌 
　　此經撰擇諸空義　　此是空寂真實住 
　　有無二邊名戲論　　永舍無著持正法 
　　佛涅槃后有說言　　我見諸法空如夢 
　　諸法不起無作者　　于中施設作想住 
　　法空無生無作者　　無見無來亦無動 
　　凡所著法名法賊　　而自說言我學空 
　　若從彼聞名聞法　　悲涕流淚衣毛豎 
　　又自稱贊不退轉　　后復說彼眾惡相 
　　貴賤貧窮失財寶　　我若得法獲眾利 
　　我若出家榮親族　　而于佛子生嫉恚 
　　為無上道故出家　　欲行菩提而不住 
　　如渡大海彼岸遠　　是于菩提無正信 
　　靜住山澤威儀具　　師友清凈眷屬善 
　　為利養故求親友　　而自稱說真出家 
　　出家能應此正法　　猶如蓮華無染著 
　　此經相應次第行　　是真菩提常守護 
　　喜王我今教誡汝　　慎莫隨彼不善學 
　　如法修行具佛德　　汝等應當如我學 
　　假使田如那由界　　恒沙數種殖其中 
　　一種生于恒沙實　　一切種生亦如是 
　　如是展轉千萬種　　彌綸繁茂滋別生 
　　如其所種不可數　　一切猶尚無計量 
　　以是巧便盡東方　　如是所種無有余 
　　一切諸方亦如是　　是諸子數佛充滿 
　　一一諸佛有百頭　　一一佛頭有百舌 
　　如是經歷無量劫　　悉共贊嘆應此經 
　　書寫受持及讀誦　　演說功德不可盡 
　　如須彌山芥子分　　滿虛空草一葉分 
　　如大海水一渧分　　當應此經離有行 
　　為聞受持書讀誦　　是故我說如是偈  
　　爾時喜王菩薩。文殊師利法王子菩薩。如是六十菩薩得無緣行。而白佛言。世尊。所言法云何為法。佛告喜王。所言法者。無作無施設。而有言說。唯然世尊。若法無作無施設。何故而有言說。佛言。若法無作無施設。無可得如是言說。遍觀諸法不得不盡。不越不減不滅不貪。無生無處無處所。無彼無此。非有為非無為。假名非假名。非心非非心。非對非非對。非相應非不相應。等非等。境界非境界。分非分。近非近。非染非言說。唯然世尊。云何非染非言說。佛言。善男子。非染非言說名涅槃。爾時文殊師利法王子白佛言。世尊。若法如是相。何等法滅。何法可護。佛告文殊師利。起法相者戲弄諸法。戲弄諸法起有無二邊。起二邊者此則滅法。第一義中無法無法滅。亦無有諍。爾時世尊而說偈言。  
　　或有說實而不異　　或復有異說無常 
　　若有得法計二邊　　是名戲論不相應 
　　法無有作亦無壞　　本不見自不見他 
　　亦無相應施設念　　若自說言我忍空 
　　系念于空不相應　　是法不生妄思量 
　　諸所施作皆魔網　　心無所緣名法印 
　　若有思計名凡夫　　諸法本無而妄取 
　　籌量諸法計言聲　　愚人妄取有無二 
　　智求于智不得智　　智慧終不生于智 
　　演說有為虛假相　　亦非有智非無智 
　　若法少分是實有　　壞敗則成斷滅法 
　　若使有法實住者　　一切諸法則常住 
　　愚人放舍復還得　　是則壞陰乖法相 
　　計著于我得我實　　智人知法非有無 
　　明與無明法無二　　若聞演說則驚疑 
　　此則系念邊見相　　有為壞敗說涅槃 
　　心不能知心實相　　實相亦復不知心 
　　一切諸法皆如夢　　或說真實著我見 
　　法從緣起非真諦　　若法滅盡亦非諦 
　　以是方便得真實　　起法若實佛應起 
　　如來智慧不可得　　雖說諸法無顯示 
　　雖治眾病無解脫　　如是名為善寂解 
　　若使涅槃有分者　　諸佛聲聞應往彼 
　　墻壁諸法無涅槃　　智者不應生戲論 
　　莫能見實眾生者　　亦無可示言說有 
　　眾生自起可見相　　此是涅槃無所著 
　　或有說陰是真諦　　或說滅愛名為道 
　　惟一真諦不生滅　　或復演說四真諦 
　　推求不得一法本　　況坐道樹見四諦 
　　眾雜穢心共出家　　轉壞我法妄起作 
　　為沙門果及名譽　　勿近惡友親善友 
　　如犀獨處在曠野　　與此三昧義相應 
　　八十億佛二足尊　　護念書持此經者 
　　見諦諸天亦護念　　晝夜防護不舍離 
　　無量光照無窮盡　　慧明導示百法門 
　　于夢開悟令成就　　持此三昧甚希有  
