　　No. 2153

　　大周刊定眾經目錄序

　　　　大唐天后敕佛授記寺沙門明佺等撰


竊以。真諦俗諦。藉文字而方顯。正法像法。由護持而獲存。所以得萬劫流通四生利益。我大周天策金輪圣神皇帝陛下。道著恒劫。位鄰上忍。乘本愿而下生。演大悲而廣濟。金輪騰轉。化偃四洲。寶馬飛行。聲覃八表。莫不齊之以五戒十善。運之以三乘六度。帝王能事。畢踐無遺。菩薩法門。周行莫怠。紹隆之意。與金剛而等堅。弘誓之心。共虛空而比大。圣情以教為悟本。法是佛師。出苦海之津梁。導迷涂之眼目。務欲令疑偽不雜住持可久。乃下明制。普令詳擇。存其正經。去其偽本。謹按梁朝釋僧皎釋僧祐釋寶唱。隋朝僧法經等所撰一切經目錄。隋朝翻經學士費長房所撰開皇三寶錄。唐朝僧道宣所撰內典錄等。已編入正目。大小乘經律論。并賢圣集傳。合二千一百四十六部。六千二百三十五卷。其后唐朝至圣朝。新譯經論。及有雖是前代舊翻而未經入目。并雖已入目。而錯注疑偽。審共詳挍。事須改正者。前后三件。大小乘經律論。合一千四百七十部。二千四百六卷。悉依明旨。咸編正目。今新入正目。及舊入正目。大小乘經律論。并賢圣集傳。都合三千六百一十六部。八千六百四十一卷。其間有名闕本。有本失譯。見行入藏。及翻譯單重。三藏不同。兩乘各異。并備出條件。撰為目錄。合一十四卷。號之曰大周刊定眾經目錄。其偽經既不是正經。偽目豈同于正目。編之卷次。竊將未允。然恐須明示遠近。故別為一軸傳寫焉

大小乘經律論。及賢圣集傳。合三千六百一十六部。八千六百四十一卷。其見定入藏流行部卷。不在此數    大乘單譯經目　卷第一(二百八十三部五百二十五卷)  大乘重譯經目之一　卷第二(一百八十部一千三百九十卷)  大乘重譯經目之二　卷第三(一百六十八部三百三十八卷)  大乘重譯經目之三　卷第四(一百八十部四百二十一卷)  大乘重譯經目之四　卷第五(一百六十八部三百六十五卷)  大乘律大乘論目　卷第六(一百五十二部七百一十六卷)  小乘單譯經目　卷第七(三百二十三部四百一十九卷)  小乘重譯經目之一　卷第八(三百七十七部八百四十六卷)  小乘重譯經目之二　卷第九(二百七十九部三百八十一卷)  小乘律論賢圣集傳　卷第十(一百九十四部一千三百四十一卷)  大小乘失譯經目　卷第十一(四百二十四部六百三十六卷)  大小乘闕本經目　卷第十二(八百八十八部一千二百六十三卷)  見定入藏流行目上　卷第十三  見定入藏流行目下　卷第十四

大周刊定眾經目錄卷第一

　　大乘單譯經目(二百八十三部五百二十五卷)    佛印三昧經一卷
右西晉竺法護譯。出達摩郁多羅錄  幻士仁賢經一卷(十八紙)

右西晉代竺法護譯。出長房錄  等目菩薩所問三昧經一部三卷(或二卷一名普賢菩薩定意經六十三紙)

右西晉竺法護譯。出內典錄  菩薩夢經一部二卷(四十紙)

右西晉大安年竺法護譯。出達摩郁多羅錄  眾祐經一卷

右晉代竺法護譯。出長房錄  十等藏經一卷(一名三轉月明經)

右晉代竺法護譯。出長房錄  密跡金剛力士經一部五卷(或八卷一百三十二紙)

右晉太康元年竺法護譯。出內典錄  決道俗經一卷

右晉代竺法護譯。出長房錄  殖眾德本經一卷

右晉代竺法護譯。出長房錄  魔逆經一卷(二十二紙初出)

右西晉太康年竺法護譯。出長房錄  彌勒菩薩所問本愿經一卷(一名彌勒菩薩本愿經一名彌勒菩薩難經九紙)

右西晉代竺法護譯。出內典錄  日明經一卷(三紙)

右西晉代竺法護譯  彌勒為女身經一卷(一名彌勒菩薩為女身經)

右西晉代竺法護譯。出長房錄  濟諸方等學經一卷(十四紙)

右西晉代竺法護譯。出長房錄  雜咒經一部三卷

右西晉代竺法護譯。出長房錄  猛施經一卷(一名猛施道經)

右西晉代竺法護譯。出長房錄  阿惟越致遮經一部三卷(或四卷或名阿惟越致經或名不退轉法輪經七十七紙)

右西晉太康年沙門竺法護譯。出長房錄  決定總持經一卷(十紙一名決定總經一名決總持經)

右西晉代竺法護譯。出長房錄  滅十方冥經一卷(初出一本無滅字六紙)

右西晉代光熙元年竺法護譯。出長房錄  鹿母經一卷(四紙)

右西晉代竺法護譯。出長房錄  八陽神咒經一卷(一名八陽經三紙)

右西晉代竺法護譯。出長房錄  定意三昧經一卷

右道安云。晉代竺法護譯。出僧祐錄  五十三佛名除罪經一卷(出藥王藥上如來藏經)

右道安云吳代竺法護譯。出僧祐錄  出要經一部二十卷

右道安云晉代竺法護譯。出僧祐錄  師子月佛本生經一卷(七紙)

右西晉代惠帝太安年竺法護譯。出達摩郁多羅錄  有稱十方佛名得多福經一卷

右道安云。西晉代竺法護所出。見僧祐錄  十方佛名滅罪經一卷

右道安云。西晉代竺法護譯。出僧祐錄  德內豐嚴王佛名經一卷

右道安云。西晉代竺法護譯出。見僧祐錄  功德寶光菩薩問護持經一卷

右道安云西晉代竺法護出。見僧祐錄  菩薩十住行道品經一卷

右道安云。西晉代竺法護出。見僧祐錄  華嚴凈經一卷

右道安云。西晉代竺法護出。見僧祐錄  浮木譬喻經一卷

右道安云。西晉代竺法護出。見僧祐錄  陀羅尼偈經一卷

右道安云。西晉代竺法護出。見僧祐錄  目連上凈居天經一卷(一本無天字出本行)

右西晉代竺法護譯。出長房錄  普首童真經一卷

右西晉代竺法護譯。出長房錄  大光明菩薩百四十愿經一卷

右西晉惠帝太康年聶道真譯。出長房錄  寂音菩薩愿經一卷

右西晉惠帝代聶道真譯。出長房錄  三曼陀颰陀羅菩薩經一卷(八紙)

右西晉惠帝代元康年聶道真譯。出長房錄  菩薩苦行經一卷

右西晉惠帝大康年聶道真譯。出長房錄  菩薩呵睡眠經一卷

右西晉惠帝代太康年聶道真譯。出長房錄  異出菩薩本起經一卷(或無起字)

右西晉惠帝代聶道真譯。出長房錄  菩薩呵家過經一卷

右西晉惠帝代太康年聶道真譯。出長房錄  菩薩如意神通經一卷

右西晉惠帝代聶道真譯。出長房錄  菩薩求五目法經一卷

右西晉惠帝代聶道真譯。出長房錄  菩薩道行六法經一卷

右西晉惠帝代聶道真譯。出長房錄  菩薩初地經一卷

右西晉代聶道真譯。出長房錄  菩薩十道地經一卷

右西晉代聶道真譯。出長房錄  波斯匿王欲伐鴦掘魔羅經一卷

右西晉代聶道真譯。出長房錄  轉輪圣王七寶具足經一卷

右西晉代聶道真譯。出長房錄  文殊師利與離意女論議極似維摩經一卷

右西晉代聶道真譯。出長房錄  初發意菩薩行易行法經一卷

右西晉代聶道真譯。出長房錄  菩薩雜行法行經一卷

右西晉代聶道真譯。出長房錄  菩薩所行四法經一卷

右西晉代聶道真譯。出長房錄  菩薩五法行經一卷

右西晉代聶道真譯。出長房錄  菩薩六法行經一卷

右西晉代聶道真譯。出長房錄  嚴凈佛土經一卷(亦云凈土經)

右西晉惠帝代河內沙門白法祖譯。出長房錄  賢者五福經一卷(二紙)

右西晉惠帝代河內沙門白法祖譯。出長房錄  惟逮菩薩經一卷

右西晉惠帝代白法祖譯。出長房錄  檀特陀羅尼經一卷

右西晉代白法祖譯。出長房錄  如來興顯經一卷

右西晉惠帝代河內沙門白法祖譯。出長房錄  首達經一卷

右西晉惠帝伐河內沙門白法祖譯。出長房錄  正意經一卷(第二出)

右西晉惠帝代法炬法立譯。出長房錄  凈飯王般泥洹經一卷

右西晉惠帝代沙門法炬法立譯。出長房錄  諸經菩薩名一部二卷

右西晉惠帝代沙門法炬法立譯。出長房錄  明帝釋施經一卷

右西晉惠帝代沙門法炬法立譯。出長房錄  阿阇世王受決經一卷(五紙)

右西晉惠帝代法炬法立譯。出長房錄  優填王經一卷(一名優填王作佛形像經六紙)

右西晉代沙門法炬法立譯。出長房錄  前世三轉經一卷(七紙)

右西晉惠帝代沙門法炬法立譯。出長房錄  三十七品經一卷

右東晉代太康年曇無蘭譯。出長房錄  采花違王上佛授決經一卷(四紙)

右東晉孝武帝代竺曇無蘭譯。出長房錄  七佛所結麻油述咒經一卷(異本)

右東晉孝武帝代竺曇無蘭于揚都譯。出長房錄  陀鄰缽咒經一卷

右東晉孝武帝代竺曇無蘭于楊都譯。出長房錄  大神母結誓咒經一卷

右東晉孝武帝代竺曇無蘭于楊都謝鎮西寺譯。出長房錄  伊洹法愿神咒經一卷

右東晉孝武帝代竺曇無蘭于楊都謝鎮西寺譯。出長房錄  解日厄神咒經一卷

右東晉孝武帝代竺曇無蘭于楊都譯。出長房錄  六神名神咒經一卷

右東晉孝武帝代竺曇無蘭于楊都譯。出長房錄  幻師颰陀神咒經一卷(亦名波陀)

右東晉孝武帝代竺曇無蘭于楊都譯。出長房錄  檀特羅麻油述神咒經一卷

右東晉孝武帝代竺曇無蘭于楊都譯。出長房錄  麻油述神咒經一卷

右東晉孝武帝代竺曇無蘭于楊都謝鎮西寺譯。出長房錄  摩尼羅亶神咒按摩經一卷

右東晉孝武帝代竺曇無蘭于楊都譯。出長房錄  醫王惟樓延神咒經一卷(一名阿難所問醫王惟樓延咒)

右東晉孝武帝代竺曇無蘭于楊都譯。出長房錄  龍王咒水浴經一卷  十八龍王神咒經一卷  止雨咒經一卷  請雨咒經一卷  嚫水神咒經一卷  幻師阿夷鄒咒經一卷  咒水經一卷  咒藥經一卷  咒毒經一卷  持句神咒經一卷  咒時氣病經一卷  咒小兒經一卷  咒齒經一卷(異本)  咒牙痛經一卷(或作齒痛)  咒眼痛經一卷  摩尼羅亶神咒經一卷  五眼文經一卷

右并東晉孝武帝代竺曇無蘭于楊都譯出長房錄  凈六波羅蜜經一卷

右東晉代佛陀跋陀羅譯。出化度寺錄  文殊師利發愿偈經一卷

右東晉安帝代元熙二年三藏佛陀跋陀羅譯。出長房錄  禪經一部四卷

右東晉只多蜜譯。出長房錄  五蓋疑結失行經一卷(第二出)

右東晉代只多蜜譯。出長房錄  菩薩處胎經一部五卷(一百二十三紙)

右后秦竺佛念于長安譯。出長房錄  中陰經一部二卷(二十七紙)

右后秦代竺佛念于長安譯。出內典錄  菩薩普處經一部三卷

右后秦沙門竺佛念譯。出長房錄  禪經一部三卷(一名菩薩禪法經與坐禪三昧經同大乘明觀行)

右后秦代弘始年羅什譯。出二秦及寶唱錄  發菩提心經一部二卷

右后秦代弘始年羅什譯。出長房錄  大善權經一部二卷

右后秦羅什譯。出長房錄  持地經一卷

右后秦弘始年羅什譯。出長房錄  花手經一部十卷(一名攝諸善根經或十一卷或十二卷或十三卷)

右后秦代弘始年鳩摩羅什于長安譯。出長房錄  虛空藏菩薩問持經得幾功德經一卷(六紙)

右后秦代羅什于長安逍遙園譯。出長房錄  千佛因緣經一卷(廿一紙)

右后秦代弘始七年羅什譯。出達摩郁多羅錄  長者法志妻經一卷(三紙)

右后秦代羅什譯。出達摩郁多羅錄  一切施主所行檀波羅蜜經一卷(四紙)

右后秦代羅什譯。出達摩郁多羅錄  無量樂佛土經一卷

右后秦代弘始年羅什于長安逍遙園譯。出長房錄  諸法無相經一卷

右后秦代弘始年鳩摩羅什譯。出寶唱錄  薩羅國王經一卷(四紙)

右后秦代羅什譯。出達摩郁多羅錄  賢首經一卷(一名賢首夫人經三紙)

右西秦代乞伏世沙門法堅譯。出長房錄  太子須達拏經一卷(二十四紙)

右西秦代乞伏國仁世沙門法堅于河南江陵新寺譯。出長房錄  菩薩所生地經一卷(一名摩竭所問經)

右西秦代乞伏世沙門法堅譯。出長房錄  菩薩地持經一部十卷

右北涼曇無讖于姑臧譯。出長房錄  大方等陀羅尼經一部四卷(一名檀特陀羅尼經一名方等檀特陀羅尼經一名陀羅尼六十二紙)

右北涼釋法眾于高昌郡譯。出寶唱錄  功德寶一光菩薩經一卷

右北涼代沙門曇無讖譯。出長房錄  大吉義咒經一部四卷(四十四紙或二卷)

右后魏太和十年曇曜譯。出達摩郁多羅錄  不增不減經一卷(六紙)

右后魏菩提留支譯。出長房錄  不必定入定印經一卷(二十五紙)

右后魏菩提留支譯。出靜太法師錄  差摩婆帝受記經一卷(四紙)

右后魏菩提留支于洛及鄴譯。出長房錄  一切法高王經一卷(二十紙)

右后魏興和年菩提留支譯。出長房錄  第一義法勝經一卷

右后魏菩提留支譯。出長房錄  法集經一部八卷(或七卷或六卷一百三十二紙)

右后魏菩提留支于洛陽及鄴譯。出長房錄  佛名經一部十三卷(或十二卷三百紙)

右后魏正光年沙門菩提留支于洛陽及鄴譯。出長房錄  謗佛經一卷(九紙)

右后魏從永平二年至天平年菩提留支在洛及鄴譯。出長房錄  銀色女經一卷(七紙)

右后魏代佛陀扇多于洛陽白馬寺譯。出長房錄  無畏德女經一卷(十五紙)

右后魏元象年佛陀扇多于洛陽白馬寺譯。出長房錄  如來師子吼經一卷(六紙)

右后魏佛陀扇多共菩提留支譯。出內典錄  菩薩四法經一卷

右后魏代瞿曇般若留支于鄴都金花寺譯。出長房錄  僧伽吒經一部四卷(五十九紙)

右后魏月婆首那王子于鄴都譯。出內典錄  善德婆羅門問提婆達經一卷

右宋文帝代元嘉四年沙門釋智嚴于楊都枳園寺譯。出長房錄  大法鼓經一部二卷(三十六紙)

右宋求那跋陀羅于東安寺譯。出長房錄  大意經一卷(六紙)

右宋文帝代求那跋陀羅譯。出長房錄  佛入甘露調正意經一卷(出大十二門經)

右宋文帝代三藏法師求那跋陀羅譯。出長房錄  無憂王經一卷

右宋代元嘉年求那跋陀羅譯。出長房錄  殺龍濟一國經一卷(出第六卷)

右宋文帝代三藏求那跋陀羅譯。出長房錄  本行六波羅蜜經一卷

右宋文帝代求那跋陀羅譯。出長房錄  中陰經一卷

右宋孝武帝代沮渠京聲譯。出長房錄  阿難見水光瑞經一卷

右宋孝武帝代釋慧簡于鹿野寺譯。出長房錄  三蜜底耶經一卷(一名賢人用律經)

右宋明帝代沙門法眷廣州譯。出長房錄  如來恩智不思議經一部五卷

右宋明帝代沙門竺法眷于廣州譯。出長房錄  海意經一部七卷  寶頂經一部五卷

右并宋明帝沙門竺法眷于廣州譯。出長房錄  觀世音懺悔除罪經一卷

右南齊代永明年沙門法意譯。出長房錄  七佛各說偈經一卷  菩提福藏法化三昧經一卷  安墓咒經一卷

右并南齊代沙門釋道備譯。出長房錄  寶云菩薩經一卷

右梁代普通元年僧伽婆羅譯。出寶唱錄  優樓頻經一卷

右梁天監十五年清信士木道賢譯。出長房錄  文殊師利問經一部二卷

右梁代天監十七年僧伽婆羅于占云館譯。出長房錄  菩薩境界奮迅法門經一部十卷

右梁武帝代沙門菩提留支于洛陽譯。出寶唱錄  護諸童子咒經一卷

右梁武帝代三藏菩提留支在洛及鄴譯。出長房錄  然燈經一卷(一名施燈功德經)

右北齊代那連提耶舍譯。出長房錄  見寶三昧經一部十卷

右北齊代天統年那連提耶舍于鄴譯。出內典錄  無上依經一部二卷

右陳代永定二年沙門真諦譯。出長房錄  廣義法門經一卷

右陳代真諦于廣州制止王園二寺譯。出長房錄  種種雜咒經一卷

右周武帝代三藏法師阇那崛多譯。出長房錄  堅固女經一卷(一名牢固女經六紙)

右隋開皇二年那連提耶舍興善寺譯。出長房錄  護國菩薩經一部二卷(四十二紙)

右隋開皇年阇那崛多譯。出內典錄  東方最勝燈王如來經一卷(十三紙)

右隋開皇年阇那崛多及笈多大興善寺譯。出內典錄  無所有菩薩經一部四卷(六十紙)

右隋開皇年阇那崛多等于大興善寺譯。出內典錄  大方廣總持經一卷(十三紙)

右隋開皇年毗尼多留支譯。出長房錄  入法界體性經一卷(十紙)

右隋開皇年阇那崛多于興善寺譯。出長房錄  希有校量功德經一卷(六紙)

右隋開皇六年阇那崛多譯。出內典錄  十二佛名神咒經一卷(一名校量功德除障滅罪經八紙)

右隋開皇七年阇那崛多于大興善寺譯。出長房錄  如來方便善巧咒經一卷(十一紙)

右隋開皇七年阇那崛多譯。出長房錄  善思童子經一部二卷(二十紙)

右隋開皇十一年沙門阇那崛多譯。出內典錄  月上女經二卷(二十七紙)

右隋開皇十年沙門阇那崛多譯。出內典錄  大法炬陀羅尼經一部二十卷(三百紙)

右隋開皇年沙門阇那崛多等于西京大興善寺譯。出長房錄  五千五百佛名經一部八卷(一百廿六紙)

右隋開皇十三年阇那崛多于西京興善寺譯。出長房錄  諸佛護念經一部十卷

右隋開皇十四年阇那崛多等于西京興善寺譯。出長房錄  大威德陀羅尼經一部二十卷(三百六十五紙)

右隋開皇十五年阇那崛多及達摩笈多等于長安興善寺譯。出長房錄  觀察諸法行經一部四卷(六十紙)

右隋開皇十五年阇那崛多及笈多于興善寺譯。出長房錄  力莊嚴三昧經一部三卷(三十六紙)

右隋開皇年耶舍于長安大興善寺譯。出內典錄  大集譬喻王經一部二卷(三十二紙)

右隋開皇年阇那崛多于興善寺譯。出內典錄  蓮華面經一部二卷(二十三紙)

右隋開皇年那連提耶舍譯。出內典錄  發覺凈心經一部二卷(二十七紙)

右隋開皇十五年阇那崛多于興善寺譯。出內典錄  出生菩提心經一卷(十一紙)

右隋開皇十五年阇那崛多譯。出內典錄  商主天子問經一卷(十六紙)

右隋開皇十五年阇那崛多譯。出長房錄  諸法最上王經一卷(二十二紙)

右隋開皇十五年阇那崛多于興善寺譯。出內典錄  寶星陀羅尼經一部十卷(一百四十紙)

右大唐貞觀初年三藏波羅頗蜜多于勝光寺譯。出內典錄  占察經一部二卷

右外國沙門菩提登譯。天冊萬歲元年十月二十四日奉敕編行  清凈觀世音普賢陀羅尼經一卷(五紙)

右大唐永徽四年五月十一日西京總持寺大德僧智通譯。天冊萬歲元年十月二十四日奉敕編行  陀羅尼集經一部十二卷(合三百五十紙)

右大唐永徽五年四月十五日中天竺國三藏阿地瞿多(此云無極高)于西京慧日寺譯。天冊萬歲元年十月二十四日奉敕編行  八曼荼羅經一卷(一名師子慧菩薩所問經)

右大唐龍朔二年北天竺國三藏那提于西京慈恩寺譯  離垢慧菩薩所問禮佛法經一卷(五紙)

右大唐龍朔三年北天竺國三藏那提譯  千轉陀羅尼咒經一卷  六字陀羅尼咒經一卷  七俱胝佛所咒經一卷  隨一切如來意神咒經一卷  觀自在菩薩隨心咒經一卷  如來示教勝軍王經一卷(或云勝軍王經十紙)  甚希有經一卷(五紙)  最無比經一卷(二紙)  諸佛心陀羅尼經一卷(二紙)  受持七佛名號所生功德經一卷(五紙)  佛臨涅槃記法住經一卷(五紙)  稱贊大乘功德經一卷(五紙)  佛地經一卷(十紙)  顯無邊佛土功德經一卷(二紙)  勝幢臂印陀羅尼經一卷(二紙)  拔濟苦難陀羅尼經一卷(二紙)  八名普密陀羅尼經一卷(二紙)  持世陀羅尼經一卷(七紙)  緣起圣道經一卷(五紙)  六門陀羅尼經一卷(二紙)  般若多心經一卷(一紙)  天請問經一卷(三紙)  十二緣起經一卷(二紙)  寂照神變三摩地經一卷

右并大唐玄奘譯  大乘四法經一卷(一紙)  造塔功德經一卷(二紙)  大方廣師子吼經一卷(六紙)

右并大唐永隆元年地婆訶羅于東太原寺譯  大乘百福相經一卷(八紙)

右大唐永淳二年地婆訶羅于西京西太原寺歸寧院譯  大乘密嚴經一部三卷(六十三紙)

右大唐三藏地婆訶羅譯  七俱胝佛母心大準提陀羅尼經一卷(四紙)

右大唐垂拱元年地婆訶羅于西京西太原寺譯  方廣大莊嚴經一部十二卷(二百四十六紙)

右大唐垂拱元年三藏地婆訶羅于西京西太原寺歸寧院譯  智炬陀羅尼經一卷(四紙)  諸佛集會陀羅尼經一卷(四紙)

右二本經大周天授二年于闐三藏提云般若于大周東寺譯  隨求所得自在陀羅尼經一卷

右大周長壽二年天竺三藏寶思惟于天宮寺譯  護命法門神咒經一卷(十三紙)

右大周長壽二年菩提留志于佛授記寺譯  大乘金剛髻珠菩薩修行分經一卷(二十一紙)  有德女所問大乘經一卷(五紙)

右二經大周長壽二年南天竺國三藏菩提留志于大周東寺譯  文殊師利所說不思議佛境界經一部二卷(或一卷二十七紙)

右大周長壽二年三藏法師菩提留志于大周東寺譯  菩薩道地經一卷(安公云出方等部)  摩訶遮曷旋經一卷  摩訶厥彌難問經一卷(或云大厥彌經)  菩薩等行經一卷  菩薩十漚和經一卷  菩薩本行經一卷  摩訶乾陀惟衛羅盡信比丘等度經一卷(舊錄云盡信比丘經)  大本藏經一卷

以前八經僧祐錄云古異經  陀羅尼集一部十卷(一百八十七紙一名雜咒經)  首楞三昧經一部二卷  出生菩提經一卷  毗羅三昧經一部二卷

右宋代沙門釋智嚴譯  決定罪福經一卷

右北涼代沙門曇無讖譯  法杜經一部二卷

右西晉代沙門竺法護譯

大周刊定眾經目錄卷第一大周刊定眾經目錄卷第二

　　　　天后敕佛授記寺沙門明佺等撰


　　大乘重譯經目卷之一(一百八十部一千三百九十卷)    大方廣佛花嚴經一部六十卷(或五十卷一千八十七紙)

右東晉義熙十四年沙門佛陀跋陀羅于楊州道場寺譯。出長房錄  兜沙經一卷(五紙)

右后漢中平年支讖于洛陽譯。出長房錄  菩薩本業經一卷(一名本業經十三紙)

右吳黃武年優婆塞支謙譯。是華嚴經凈行品無偈。出長房錄  凈行品經一卷(一名菩薩本業經)

右吳代支謙譯。出長房錄  漸備一切智功德經一部五卷(一百二十二紙)

右西晉元康七年沙門竺法護譯。是華嚴經十地品。出長房錄  大方廣十地經一卷(一名菩薩十地經亦云十地經七紙)

右西晉代竺法護譯。是華嚴十住品。出長房錄  大方廣菩薩十地經一卷

右西晉惠帝代河內沙門白法祖譯。出長房錄  佛說金剛藏問菩薩行經一卷

右西晉代竺法護于長安譯。出長房錄  度世品經一部六卷(一百一十九紙)

右西晉元康元年沙門竺法護譯。是華嚴經離世間品。出長房錄  菩薩十住經一卷(五紙)

右西晉沙門竺法護譯。是華嚴經十住品。出長房錄  如來興顯經一部四卷(一名興顯如幻經七十七紙)

右西晉元康年沙門竺法護譯。是華嚴經性起品。出長房錄  諸菩薩求佛本業經一卷(是華嚴經凈行品十一紙)

右西晉惠帝太康年清信士聶道真譯。出長房錄  十住經一部十二卷

右西晉惠帝太康年聶道真譯。出長房錄  大方廣菩薩十地經一卷

右西晉惠帝太康年清信士聶道真譯。與法護譯大同小異。出長房錄  菩薩十住經一卷(第三出)

右東晉安帝世北天竺國三藏禪師佛馱跋陀羅譯。出長房錄  菩薩本業經一卷(是凈行品重翻長房錄云本業經)

右東晉佛陀跋陀羅譯。出靜泰錄  菩薩十法住經一卷

右東晉世沙門佛陀跋陀羅譯。是華嚴十住品。長房錄云。晉惠帝太康年清信士聶道真譯  十地經一卷

