　　No. 1693 [cf. No. 14]

　　人本欲生經序

人本欲生經者。照于十二因緣而成四諦也本癡也。欲愛也。生生死也。略舉十二之三以為因也。人在生死。莫不浪滯于三世飄縈于九止稠繆八縛者也。十二因緣于九止。則第一人亦天也。四諦所鑒鑒乎九止。八解所正正于八邪。邪正。則無往而不恬。止鑒。則無往而不愉。無往而不愉。故能洞照傍通。無往而不恬故能神變應會。神變應會。則不疾而速。洞照傍通。則不言而化。不言而化。故無棄人。不疾而速。故無遺物。物之不遺人之不棄。斯禪智之由也。故經曰。道從禪智得近泥洹。豈虛也哉。誠近歸之也。斯經似安世高譯。為晉言也。言古文悉義妙理婉。睹其幽堂之美闕庭之富者或寡矣。安每攬其文欲罷不能。所樂而玩者三觀之妙也。所思而在者想滅之辭也。敢以余暇為之撮注。其義同而文別者。無所加訓焉

佛說人本欲生經

　　　　后漢安息三藏安世高譯


聞如是一時佛在拘類國行拘類國法治處　阿難記所聞圣教土也。法治處王城也
佛便告阿難從是因緣當知為從是本從是習從是因緣老死為生故生因緣阿難為老死　從是因緣。從是因緣發也生也解無無生。則不老死苦。不了無者。從四習生便有苦也。此四習與止。至愛還下異也。自是下結句皆反覆而成也

生因緣阿難為老死　重結也

若有問有因緣生可報有因緣生何因緣生為有因緣故從是阿難因緣當知令從是有有因緣生　墮胎三有更有生十二因連之一世也

若阿難有因緣無有寧有魚魚種飛鳥飛鳥種蚊虻。蚊虻種龍。龍種神神種鬼。鬼種人人種各各種　解盡無有則無五道也

如應應有無有亦無有者為有無有一切阿難無有為有生不阿難言不　得真如諦。則便應有無有亦復有也。既以無有者為辟。有睹無有。如令群有一切無有。為有生不。反以質阿難。阿難云。無也

是故阿難從是發從是本從是習從是因緣生為有有故從有因緣阿難為生　以作是四習故生以有為本也

若有問有因緣有便言有何因緣阿難有可報為受因緣有因緣有如是分明為受因緣有　因四受則有三有也

設阿難受因緣無有亦無有受有一切阿難無有受為有現不阿難報不　無有受緣亦無有受現。當為見也。一切無受為有可見不也

如是阿難為從是起從是本從是習從是因緣令有受受因緣阿難為有有因緣阿難受　若不達無。便從四習也。令有受倒。宜言令受有也

有因緣阿難受如是問對為有何因緣有受可報愛因緣從是因緣阿難當知為愛因緣受　有因緣阿難受句倒也。言有受因緣也。八愛心是則受胎也

若阿難無有愛亦無有受亦無有當受一切阿難無有愛為有受不亦有受名不阿難言不　解無無愛。則無受及當受也又反反以質文之常也

如是阿難為從是發從是本從是習從是因緣為愛因緣受愛因緣阿難為受如是阿難為愛因緣求求因緣利利因緣計計因緣樂欲樂欲因緣發求以往愛因緣便不欲舍慳以不舍慳因緣便有家以有家因緣便守　不解則從是致是也重結也

從守行本阿難便有刀杖從有刀杖便有斗諍言語上下欺侵若干兩舌多非一致弊惡法　多非弊法從守始起也八愛之一也

若阿難本無有亦無所守亦無有守一切阿難無有守為有刀杖斗諍語言上下欺侵若干兩舌多非一致弊惡法不阿難言不　若解滅。不守于色寧致若干弊惡。不質以明理也云無所護故無所守也。下亦無二字重合句耳

如是阿難是從是發是為本是為習是為因緣刀杖斗諍語言上下欺侵若干兩舌多非一致弊惡法　并守不守二理已現欲更舉四習合為守也

從守故阿難便有刀杖斗諍語言上下欺侵若干兩舌多非一致弊惡法如是但為多苦為從五陰習致　不守者不了色而守之也。刀杖非一惡即知大苦苦諦也。思惟十二因緣。經十二事一一皆有四諦也。諸習諦推本非一端也。不根十二而止。十六無無漏習盡二慧五耶推本叱則八愛盡有四習。以此推之則可知也。又愛為穢海眾惡歸焉。何但八耶。言八舉其粗耳。欲界蠢蠢何互無淫。至乎不還乃舉別耳

家因緣令有守是故為說是當從是知阿難為家因緣守　由有妻室則有重門擊柝之守也向使棲遲高岸擊柝何施也故說者云是上言爾也

若家因緣無有已無有受當何因緣有家一切家因緣無有寧有家不寧有刀杖斗諍語言上下欺侵若干兩舌多非一致弊惡法不阿難言不　不受此色人。無緣有家無緣有家。寧有守而惜刀大苦集不

如是阿難從是有從是本從是習從是因緣令有守為守故從家阿難令有守　上從是有者。從家起有守也。以家本習結因家守成守因于家亦顛倒相明也

難舍慳因緣令有家從是因緣有是當從是因緣知阿難為難舍慳因緣令有家　腦因色欲思存不舍。由之為家也。故曰是緣有是也

若難舍慳阿難無有亦無有受已無有受寧當有慳難舍不。一切阿難慳難舍已無有寧當有家不阿難白佛言無有　無有受不舍受也。已無有受寧當有慳難舍。慳難舍已無有。寧有家不

如是阿難從是起從是本從是習從是因緣受家慳難舍故阿難令有家　是是慳惜心也

從往受阿難因緣令有慳難舍是故有是言亦從是因緣有是如是當從是因緣阿難可解為從發受從是受慳難舍　即彼好仇因之甚惜。故曰往受令有難舍也。是故上說說從往有是慳也

若阿難發受無有寧有受亦何因緣往受一切阿難無有發受寧當有慳難舍不阿難白佛言不　解無發往。則不有受與至彼也。普不往受豈慳惜也本未上

如是阿難從是起從是本從是習從是因緣令慳難舍為發往受故亦為發有因緣故阿難受有慳難舍　從發習發遂至不舍也

欲貪因緣阿難令有發是故說是當從是因緣阿難知為從欲貪因緣令發　淫貪內足則發而適彼也

若欲貪阿難無有已無有因緣亦何因緣當有欲貪一切阿難欲貪無有寧當有發往不阿難言不　若行人解淫無有因緣。亦何計當有淫貪耶。普無貪心何有往受也。凡上云無有。皆明因無有也。一切已下皆以因及緣無有

如是阿難從是發從是本從是習從是因緣令發為有欲貪故為從欲貪阿難令發　令發為有欲貪句倒也

已發從發往令有欲貪是故為說當從是因緣知為從發往令有欲貪　此發往計挍欲相造也。陰持入曰愿。得往相也即第三計也。故說者是故上說因計生貪也

若無有發往阿難亦無有令發往一切阿難雖發往若有貪欲不阿難言不　假解無無住之因。亦住貪有生不也

如是阿難為從是有從是本從是習從是因緣貪欲為有發往因緣令有欲貪　解無如上若不解則如上為習也于皆結句。反復少發往二字也

從是利故阿難令發往為從是說是當從是因緣知為從利因緣令發往　好利甚則思存往也是上說是當了利為往緣也

若阿難以無有利亦無有求亦何因緣有求一切阿難已無有利寧當有發往不阿難言不　既解知利則無有利之求。何當有利求因緣耶。普無有利豈有發往乎

如是阿難從是有從是本從是習從是因緣發往利故利故亦發求從求因緣故令有利故說是從是因緣當知令從求因緣有利　此八愛或言故說。或云是說義不異也。以具文于上此二解之。故云是故首言爾也

若求因緣阿難無有亦何因緣有求亦從何因緣求一切阿難以無有求若有見利不阿難言不　若求本無所因。亦何得求也。普無求者利可見不

如是阿難從是有從是本從是習從是因緣為有利為有求故求故阿難令有利　或曰發曰生或曰起或曰有。義同文別耳

從發故令有求是故說當從是知令從愛求　愛心內無求之由生

若阿難無有愛亦無有求亦無有因緣求亦無有愛一切阿難愛無有寧當有求不阿難言不　諸因緣唯此一說反上。愛受中即若無有愛。下曰二無有愛耳。余皆在一切上說。因一切下說。以因及緣

如是阿難從是有從是本從是習從是因緣有愛故令有求求故令有愛　愛之滋長成乎八也

彼阿難欲愛亦有愛是二皆痛相會　此推愛本文終也。欲愛色愛也。亦有愛非一也經曰心可則為欲也。是兩愛痛為本為習為因緣。從痛發解如有則無也。相會猶相因也

有痛因緣阿難若有問是便言有何因緣有便言更因緣有從是因緣阿難亦當知令更因緣痛　設問教答也。有六更故三痛由生也

若阿難眼不更亦無有應當更眼亦不得更一切阿難眼已不更寧有眼更不亦有眼當因緣生不為樂為苦為亦不樂亦不苦阿難應不　若眼知如有不更。眼亦無有。應作眼更者。一復不得此更也。普眼已不更。豈有眼更因緣生三痛不也

如是阿難從是有從是本從是習從是因緣令眼更痛眼更因緣阿難令眼知痛耳亦如是鼻亦如是舌亦如是身亦如是心不更阿難亦無有當更亦無更因緣令心更一切阿難心無有更寧當有心更入因緣令有痛不令有樂不令有苦不令有不苦不樂不阿難應不如是阿難是為有是為本是為習是為因緣痛令有更心更因緣阿難令有痛　更即有三痛呼阿難重結于比顛倒相明結言也

若有問有因緣更不對為有何等更有因緣對為名字因緣當從是阿難可知令從名字因緣更　更本應是六入。而今是名字六入同出六更。六更同出六情。六情之本則名字。是故想曰名色也。亦應出經時失次也

若從所處有亦從所處應受令名身聚有　句倒云在所處四身為在。所處三有也。將欲說無色。故云受之與有也。有受有有乃有名色也

若阿難從所處有亦從所處應受無有為有更有名字不阿難言不　如有知無受之與有。豈有更而因名字耶

若阿難從所處有亦從所應受無有今名身有無有寧當有對更不阿難言不　反覆明之。上句云。豈有更因名字不此句言寧有名字與更對為因也

一切阿難名字亦色身無有為有更不為從有更不阿難言不　此上三反問。于此一問云普無名色何從有更乎。天竺言質無慊其悉也

如是阿難為從是是發為從是是本為從是是習為從是是因緣從是是更令從是名字名字因緣阿難令有更　凡上云是因緣是有。次云無是則無取。后云從發習因緣即成上句從是有是故皆如是也

阿難有名字因緣設有問便對為有何因緣名字謂識因緣為有當從是因緣阿難解知為識因緣名字　中陰淫識遂處胎有五陰

若識阿難不下母腹中當為是名色隨精得駐不阿難言不　設無中陰淫識當有猗。精住成名色不。名色已后至有中世也。識已前前世也。三世成十二也

若識阿難母腹已下不得駐去為有名字得致不阿難言不識阿難為本若男兒若女兒已壞已亡令無有為得名字令增長令所應足不阿難言不　縱使中陰乘精入胎。或一二七日而亡。豈有此身耶。或成根男女及命便墮傷胎。寧得五陰身不乎。自下母胎則淫識也。一二七日男根女根已是名字之成

如是阿難從是起有從是本從是習從是因緣為名字從識識因緣阿難為有名字　每至結句輒重者云名色從識注識為名色因緣反覆言也

有因緣阿難識若問是便對有從何因緣有識名字因緣有識當從是因緣阿難分別解為名字因緣識　惟識之本本當是行。而今言名字五大名識也。即六大癡也。有六大癡心作淫行。淫行中有識。共出六大故名字也

若阿難識不得名字駐已識不得駐得增上為有生老死苦習能致有不阿難言不　省文有似上乘望識入胎受有名字。身或七日或三根成而胎傷。寧滋長成十二緣不也。若當爾者與上不畢也。又此說無名字是無常之說。非盡諦言也。而今少行又文亂。似出經時未皮缺也。就而通之者云。大不信無癡。豈得望行與望識不也。夫萬冥存乎癡。萬照存乎慧。故此經以癡為本。以諦對也

如是阿難從是致　致生也。從六大生望識也

從是本　望識以六大為

從是習　習癡以成識也

從是因緣　因癡有識緣也。上二十事實有十八皆然也

識令有名字名字因緣有識　十二事窮此

是如是為識因緣名字名字因緣識止是說名止是處對止是諍本現當從有慧莫受　稱名字反覆而結之。云止是者十二事終是說名字處也。對止是者上諸云便對也。諍本見者三耶見也。墮耶見則失正觀。正觀四慧也現當見也故曰諍本。見當從慧莫受也

幾因緣阿難為計痛是為身阿難言是法本從佛是法正本佛自歸本佛愿令佛說令從佛說是說受解利佛言聽阿難善哉善哉諦受念佛便說賢者阿難應唯然從佛聞佛便說是或阿難有見是痛為身　失憂三更而愚墮為身

或有見是痛計非身但為身更痛法見是為身　但為已上稱痛而云無也。此云身更痛法與漏分布三痛身更知同也。上三痛亦皆云更知也。以身更為異耳

或一身為是痛見不為身亦不為痛法見痛法計是不為身但為見是身為身　但為已上亦稱上二事云無也。見后解中云不覺。乃后問解三事亦云見也。覺見義同耳。但有有為異也。不不解也。覺悟之稱也。漏分布曰三痛心更知。似其事也。若不爾者。宜言三痛覺由身也。上言三痛更由身也。猶六覺六更也。此下散說為三痛病。其文亡而錯。得下慧心解三事之重釋。以次此非其事也

彼阿難或為在是痛計為身　由痛而修身也。此即下道慧解痛文也。而迸續此為痛病也

當為對說是　此文意稱上計痛為身者辟而執之也下色重解不稱為賓主也

是痛賢者為三輩有樂痛有苦痛有不樂不苦痛是賢者三痛見何痛應作身樂痛時阿難是時二痛已為滅為苦亦不樂亦不苦是時但為樂更樂痛阿難非常苦要滅樂阿難痛已滅離身不在身計　將明無身。故云痛有三而身一。何適為身耶。欲言樂痛是身。當其親樂則無苦與不樂不苦三痛。而今一樂非身明矣。又令[庶-廿+(臣*巳)]譃觀其常。身死敗滅以諦照之。復非身明白矣

是如是是時阿難苦痛便時是時為兩痛已滅為樂亦苦是時但為更苦痛苦阿難痛非常苦盡法苦阿難痛已盡身不復更知是時阿難　與樂痛同義不別解也。此中樂亦苦。苦上少三字。宜言樂亦不樂不苦也。便字從宜為更也

亦不苦亦不樂不更是痛是時兩痛滅痛亦苦但為是時不苦不樂更是痛不苦不樂阿難痛法非常苦盡不苦不樂阿難痛已盡應無有身自有是計或阿難為行道　亦同上二義也。長下不字也。中云痛亦苦。宜云樂亦苦也。不大樂不大苦中中人也

為是非常法痛為計見身或有阿難為行道　常觀三痛計身之見也

放散樂苦痛為自見計身如是阿難因緣不應可為痛作身見身　得明慧觀則三痛放散因緣。長息永。無痛之作身想

彼阿難或不痛計見是身但為身法更痛　但為上稱痛而云無也。但云身更痛者身歷三痛而作身也。漏分布曰。三痛身更知。即此事也

便可報若賢者無有痛更亦不見所更寧當應有是不　上更痛計為身。佛教答曰尚不痛計身。寧猶有身更可修身耶。上痛更稱反身更法。身更法言所更約耳。言二不見似盡滅也。設問對計非身。寧應是法更

是時阿難比丘不痛為見計非是身寧應是法更痛亦見是身不阿難言不　既教答無痛更無緣修身。又反以質阿難也。不痛為見計非是者。言第二身更痛無第一痛計身也。二與三都無非常盡滅直言。寧應者。此二事皆仍上三痛。故云寧。寧者既兩痛滅。安得獨稱身耶。雅理并羅義不只立也

如是阿難是因緣亦不應亦不可令或一無有痛計是身。但為身更痛　但為已上亦稱也。反稱結句也

彼阿難所不計痛為身亦不見是痛非身　將說第三云無第一也

亦不身更痛亦痛法不見不計是身　云無第二也

但為計我為不覺是身是身　覺見也。覺三痛計為身也。云不覺覺也

便可報一切賢者自計身　計獨覺也覺是身也

不更痛　句倒也。即無第二也

寧應有身不　此言自覺身為身不更痛法。又不痛計身三名并寧應獨覺身是身耶。獨上三痛何痛應作身也。當一兩滅何得并稱也

是時比丘不痛為身身亦不更痛痛法亦不為身有身　二無第一第二也

但為不覺身耳如是觀身寧應身不阿難言不　云三事并列。何得獨有身也。上設問對此問阿難

如是因緣阿難不應令無有痛為身亦不身為更亦不應法為身亦不應不覺身為身如是阿難一切痛為作身已痛見見是身　事無適作身也

幾因緣阿難或為行道不為痛作身為見不見身阿難報是法本從佛教令亦從佛愿佛為說佛說已弟子當受令是說當為解利佛告阿難聽是受是諦受重受念是當為說如是賢者阿難從佛聞佛便說是有阿難比丘不為痛作身亦不見痛為身　行者得四非常解盡諦慧者。不計三痛而有身也。既不計三痛則不快痛之見。著身想也

亦不為身更亦不痛法計為身　分痛法耳宜合痛法。亦上三痛但身更。知心更知望得知為異也

亦不見身見為身　見覺也。上身更此身覺為異耳

亦不從或有是身亦不從是見見是身已如是見不復致世間令不復受世間　有是身者故上計痛有是身也。撮三事之二云既無半。則不致受世間也。致至也

已不復受致世間便不復憂已不復憂便無為度世便自知為己盡生義病死憂已畢　三痛身盡則不致不受十一苦也

行已足所應作已作不復還在世間齊是阿難或為行道不計痛為身自方便作亦不見見為身　齊至也。至此身最后竟身也。身則畢于此不受更身。故曰不還世間也

幾因緣阿難或為行道為色作身阿難報法本從佛教令亦從佛愿佛為說佛說已弟子當受令是說當為解利佛告阿難聽是受是諦受重受念是當為說如是賢者阿難從佛聞佛便說是有阿難或為行道為少色行為身　少貪身不乃殷勤

阿難或為行道為不少色行為身　將及二勝一無也

亦色無有量行為身但為少不色行為身　但為二字宜上在色無量上也。不為少不色重騰焉也。無量者殷勤貪內外色也

或有阿難為行道亦不為少色亦不為無有量色　騰無第一第二及三也

亦不色少行為身　不色小及第一也內不少貪外微著也

或有阿難為行道亦不為少色亦不為無有量色亦不無有少色行為身　騰無上三

但為不色無有量行為身　反第二也。內不色無有量外殷勤也

彼阿難或為行道少色行為身現在阿難或為行道少色行為身己身壞死令復見身相像如是不為是對行對如是致亦如是齊是　現在猶是計貪。少計貪少色以起者。身時雖身死亡。續貪身思存想像未知系癡行道。不應與此為匹。而愚與俱以致此身此而還也。對匹也俱也。齊至也。死而不解無常也

阿難或為行道色少行為身自方便計作齊是阿難或為行道色少行為身自方計作齊是阿難或為行道色少行為身令結使　自計方便方便貪色命終不絕也。不自坊閑至此而止故為身結身使也上自計方便如當過下寧也可無一條耳此說病耳而云行道道當知也

彼阿難或為行道不少色為作行身但為色無有量計作為是身現是阿難或為行道色無有量為計作身身已壞死令復現身相像如是不為是對行對如是致亦如是齊是阿難或為行道為計身色無有量齊是阿難或為行道令色無有量為身令使結彼阿難或為行道不少色亦無有量色計但為念少色為身現在阿難或為行道不色少為計身身壞死令復見身相像如是不為是對行對如是致亦如是齊是阿難或為行道不色少自計為致身齊是阿難或為行道不色少令身使結彼阿難或為行道亦不色少亦不色無有量亦不無有色少亦不無有色無有量為墮行身現在阿難或為行道亦不色少亦不色無有量亦不無有色少亦不無有色無有量為計墮身己身壞死令復見身相像如是不為是對行對如是致亦如是齊是阿難或為行道不色無有量自計為致身齊是阿難或為行道令不色為使結齊是阿難或為行道自計為致身身幾因緣阿難為行道色不行作身阿難報是法本從佛教令亦從佛愿佛為說佛說已弟子當受令是說當為解利佛告阿難聽是受是諦受重受念是當為說如是賢者阿難從佛聞佛便說是或阿難為行道或不為色作身　計四大有身相也都曰也

亦不為色計為身　少色也脫少字。云解道行者不起小色而滯身也

亦不為色無有量　量多著四大息此多色也亦不為色少　為下小無字也。無色小反第一也。亦息此結也。十報內無有小色外見小端正也

亦不為色無有量計為身　為下亦少不字也。此反第二也。行諦亦廢之也。十報內不念不趣端正外見色不趣端正色也

彼阿難為行道不少色為作身亦不為計是身　如道行道行諦也。得此慧者忘少著四大色也

現是阿難為行道不為少色作身亦不為墮是身己身壞死令不復見是身相像　現是猶是時也。是行時不貪小色見身非常滅盡永絕。今身著色之想也

不為是對行對如是是無有齊是　對今身后也無有身猗之二至此一也

阿難為行道為不少色為身亦不計為是身齊是阿難為行道為不少色為身不使結　云至此無身之相則無貪身之七使九結也

彼阿難或為行道不為色無有量為身亦不作色為身現在是阿難為行道不色無有量為身亦不計是身己身壞死令不復見身相像不為是對如是如是是為無有是齊是阿難為行道不色無有量為身亦不墮身計如是阿難齊是或為行道不色無有量為身不使結彼阿難或為行道不為不色少為身亦不墮身計現是阿難為行道不色少為身亦不墮身計己身壞死令不復見身相像不為是對如是如是是為無有是齊是阿難為行道不為不色少為身亦不墮身計如是阿難齊是為行道不為不色少令不使結彼阿難或為行道不行不色無有量為身亦不墮計是身現是阿難為行道不為不色阿難為身亦不墮計為成身己身壞死如是身令不復見是計不為是對如是如是是為無有是齊是阿難為行道不行不色無有量為身亦不墮計是身齊是阿難為行道不行不色無有量亦令不使結齊是阿難或為行道不行不色無有量為身亦不成身亦不墮計是身亦有是七處阿難令識得駐亦有二受行從得解　三道則張欲界為五。并三界天為一。九神止處。則分色無色。合欲為一也。論五道者。以流浪受苦為失故精說三惡道。總天為一也。說九止者論能弘教受三觀者故自人始不及三苦也。分一受者精粗相從觀法不異也。二受皆居滿畢之位故有解名也

有色為令從是有若干身若干思想辟或人或天是為第一識止處有色為令從是一身若干思想辟天名為梵天長壽本在處是為第二識止處有色為令從是一身若干思想辟天名為明聲是為第三識止處有色為令從是一身一像思亦一辟天名為遍凈是為第四識止處有不色為令從是一切從色想度多想滅為無有量空空慧受意止辟天名為空慧行是名第五識止處有不色為令從是一切從空行竟過無有量識從慧受意止辟天名為識慧是名為第六識止處有不色為令從是一切從識慧過度無有量不用從是慧意受止辟天名為不用從受慧是為第七識止處何等為阿難亦有二受行從得解有從色因緣行道令不更思想辟天名為不思想是為一受行從得解有從不色因緣行道一切從不用得度為受不思想亦有思想受行止辟天名為不思想亦有思想是為二受行從得解彼阿難所第一識止處為從色行因緣行道若干身若干思想辟名為人亦一處　色身也有也有欲之形故曰色也。由欲界身行道諦故曰行道也。六天已下其形非一故曰若干也。心亦各異故曰若干想也。辟行字也

若阿難行道是識止處已知　知欲天及人陰持入身為本也

亦知是識從是習　習天及人識不能舍也。知者慧也

亦知從是沒　沒盡也。從天及人身天下滅者。諦知如篾曰盡也

亦知是所樂　七處結曰昧也　貪樂天及人身故曰樂也。知之為盡

亦知是更苦　天及人身由之受苦也。知一苦則慧也

亦知是從得出要如有知　出要法句言得要生盡也。故七處曰欲能治能棄能度也。盡諦有四事。出要是其一也。凡六事皆曰知。行道諦之慧也。六事皆曰是。是六天已下下及人身識所依也。七處三觀經。一皆知五陰之一。而陰有六情也。一一皆知陰。陰有習三四知陰盡行道。又曰。亦知色味亦知色出要。此七處也。三觀者。觀身色觀五陰觀六情也。三觀即七處之每第一陰入也。言以道諦盡諦苦出要諦。觀陰人及樂而陰之也。五陰[聲-耳+卵]蓋經以五陰為五習盡為七處昧苦出要為三觀。文小異大同身三經唯七處三觀經有道諦二經皆七事而已。然俱曰行道亦道諦也。皆曰知亦諦也。如至識知。或曰。如本知知非諦何也。知觀同義也。九九止即天身為觀地習天之習天之身會滅行道味樂天樂天樂樂必有苦能斷天貪可名活道故曰出要也。皆四諦觀觀九處也。所謂微而顯約而具也。十報單用陰習盡而止也

是時阿難為行道所識止處可應求可應望可應住處阿難言不　若行道慧。以四諦觀觀人身。寧有貪求望想此住止處不。答曰無也

彼阿難第二識止處為從色行因緣行道若干身一想辟天名為梵身長壽本第一在處　始行一禪生四梵。名梵小梵無量大梵梵輔。身不相類故曰若干身。猶此人之優劣也。心未純一故曰非一想也

若阿難行道是識止處以知亦是識止處從是習亦知從是沒亦知是所樂亦知是更苦亦知是從得出要如有知是時阿難為行道所識止處可應求可應望可應住處阿難對言不彼阿難第三識止處為從色行因緣行道一身若干想辟天名為明若阿難為行道是識止處已知亦是識止處從是習亦知從是沒亦知是所樂亦知是更苦亦知是從要得出如有知是時阿難為行道所識止處可應求可應望可應住處阿難對言不　進行二禪。以知養恬陰乎念持。生此四明天。身表光相混然大齊。心猶不一故曰若干也

彼阿難第四識止處為從色行因緣行道一像身一思想辟天名為遍凈若阿難為行道是識止處己知亦是識止處從是習亦知從是沒亦知是所樂亦知是更苦亦知從是要得出如有知是時阿難為行道所識止處可應求可應望可應住處阿難對言不　此是第三天也。宜言凈天天也。容表暉炎四天。若一其心恬豫恒游禪思故曰一

彼阿難第五識止處為從不色行因緣行道一切從色得度地想已沒無有量空空慧行受止辟天名為空慧若阿難為行道是識止處已知亦是識止處從是習亦知從是沒亦知是所樂亦知是更苦亦知從是要得出如有知是時阿難為行道所識止處可應求可應望可應住處阿難對言不　地者恚滅心如地也。想已沒斷求也無量空也

彼阿難第六識止處為從不色行因緣行道一切從空慧度識無有量受慧行止辟天名為識慧若阿難為行道是識止處已知亦是識止處從是習亦知從是沒亦知是所樂亦知是更苦亦知從是要得出如有知是時阿難為行道所識止處可應求可應望可應住處阿難對言不　空識定者。觀對識空不本來也

彼阿難第七識止處為從不色行因緣行道一切從識慧度無有量不用已舍受慧行辟天名為不用受慧行若阿難為行道是識止處已知亦是識止處從是習亦知從是沒亦知是所樂亦知是更苦亦知從是要得出如有知是時阿難為行道所識止處可應求可應望可應住處阿難對言不　色恚求生生而即遣。不俟終日觀而后知也。不用觀也

彼阿難第一受行從得解有從色因緣行道無有想亦不受辟天名不思若阿難為行道己知是從受亦知從受習亦知從是沒亦知是所樂亦知是更苦亦知從是要得出如有知是時阿難為行道是受行從得解可應求可應望可應住處阿難對言不　不思無結愛天也。四阿那含之第四天也。四阿那含愛身生第四禪。六增之第二已上四天。此無漏第四禪局也。四禪之第六天名愛勝。是無思天共在一天上耳

彼阿難第二受行從得解有從不色因緣行道一切不用從慧得度過無有思想亦未離思想為受行止　正受定也

辟天名為無有思想解若阿難為行道是受行從得解已知為是解從是習亦知從是沒亦知是所樂亦知是更苦亦知從是要得出如有知是時阿難為行道是受行從得解可應求可應望可應住處阿難對言不　無想者。知空而制想不令起也。此上八止皆如應知此八處。亦知八處習。亦知八處盡。亦知八處樂。亦知八處苦。亦知八處要得出義同故不二訓之也

若阿難為行道如是知如是見說為不知不見若有是結使是時應說為常是時應說非常　波羅門云斷滅見常也

是時應說世間有本是時應說世間無有本　本要也。有要無要耳

是時應說得道以死復生是時應說得道不得死　或見七反生死者故曰死復生。或至尼惟先天者故曰不死也

為有無有　或曰有度世。或曰無度世

