　　No. 1795 [cf. No. 842]

　　大方廣圓覺修多羅了義經略疏序

　　　　金紫光祿大夫守中書侍郎尚書門下平章事充集賢殿大學士裴休撰


夫血氣之屬必有知。凡有知者必同體。所謂真凈明妙虛徹靈通。卓然而獨存者也。是眾生之本源。故曰心地。是諸佛之所得。故曰菩提。交徹融攝。故曰法界。寂靜常樂。故曰涅槃。不濁不漏。故曰清凈。不妄不變。故曰真如。離過絕非。故曰佛性。護善遮惡。故曰總持。隱覆含攝。故曰如來藏。超越玄閟。故曰密嚴國。統眾德而大備。爍群昏而獨照。故曰圓覺。其實皆一心也。背之則凡。順之則圣。迷之則生死始。悟之則輪回息。親而求之。則止觀定慧。推而廣之。則六度萬行。引而為智。然后為正智。依而為因。然后為正因。其實皆一法也。終日圓覺。而未嘗圓覺者凡夫也。欲證圓而未極圓覺者菩薩也。具足圓覺。而住持圓覺者如來也。離圓覺無六道。舍圓覺無三乘。非圓覺無如來。泯圓覺無真法。其實皆一道也。三世諸佛之所證。蓋證此也。如來為一大事出現。蓋為此也。三藏十二部一切修多羅。蓋詮此也。然如來垂教。指法有顯密。立義有廣略乘時有先后。當機有深淺。非上根圓智。其孰能大通之。故如來于光明藏。與十二大士。密說而顯演。潛通而廣被。以印定其法。為一切經之宗也。圭峰禪師。得法于荷澤嫡孫南印上足道圓和尚。一日隨眾僧。齋于州民任灌家。居下位以次受經。遇圓覺了義。卷未終軸。感悟流涕。歸以所悟告其師。師撫之曰。汝當大弘圓頓之教。此經諸佛授汝耳。禪師既佩南宗密印。受圓覺懸記。于是閱大藏經律。通唯識起信等論。然后頓轡于華嚴法界。宴坐于圓覺妙場。究一雨之所沾。窮五教之殊致。乃為之疏解。凡大疏三卷。大鈔十三卷。略疏兩卷。小鈔六卷。道場修證儀一十八卷。并行于世。其敘教也圓。其見法也徹。其釋義也端如析薪。其入觀也明若秉燭。其辭也極于理而已。不虛騁。其文也扶于教而已。不茍飾。不以其所長病人。故無排斥之說。不以其未至蓋人。故無胸臆之論。蕩蕩然實十二部經之眼目。三十五祖之骨髓。生靈之大本。三世之達道。后世雖有作者。不能過矣。其四依之一乎。或凈土之親聞乎。何盡其義味如此也。或曰。道無形。視者莫能睹。道無方。行者莫能至。況文字乎。在性之而已。豈區區數萬言而可詮之哉。對曰。噫是不足以語道也。前不云乎。統眾德而大備。爍群昏而獨照者。圓覺也。蓋圓覺能出一切法。一切法未嘗離圓覺。今夫經律論三藏之文。傳于中國者五千余卷。其所詮者何也。戒定慧而已。修戒定慧而求者何也。圓覺而已。圓覺一法也。張萬行而求之者何。眾生之根器異也。然則大藏皆圓覺之經。此疏乃大藏之疏也。羅五千軸之文。而以數卷之疏通之。豈不至簡哉。何言其繁也。及其斷言語之道。息思想之心。忘能所滅影像。然后為得也。固不在詮表耳。嗚呼。生靈之所以往來者。六道也。鬼神沈幽愁之苦。鳥獸懷獝[狂-王+戊]之悲。修多方嗔。諸天正樂。可以整心慮趣菩提。唯人道為能耳。人而不為。吾末如之何也已矣。休常游禪師之閫域。受禪師之顯訣。無以自效。輒直贊其法。而普告大眾耳。其他備乎本序云

　　大方廣圓覺修多羅了義經序

　　　　唐終南山草堂寺沙門宗密述


元亨利貞干之德也。始于一氣。常樂我凈佛之德也。本乎一心。專一氣而致柔。修一心而成道。心也者。沖虛妙粹炳煥靈明。無去無來。冥通三際。非中非外。洞徹十方。不滅不生。豈四山之可害。離性離相。奚五色之能盲。處生死流。驪珠獨耀于滄海。踞涅槃岸。桂輪孤朗于碧天。大矣哉。萬法資始也。萬法虛偽。緣會而生。生法本無。一切唯識。識如幻夢。但是一心。心寂而知。目之圓覺。彌滿清凈中不容他。故德用無邊。皆同一性。性起為相。境智歷然。相得性融。身心廓爾。方之海印。越彼太虛。恢恢焉晃晃焉。迥出思議之表也。我佛證此。愍物迷之。再嘆奇哉。三思大事。既全十力。能摧樹下魔軍。爰起四心。欲示宅中寶藏。然迷頭舍父。悟有易難故。仙苑覺場。教興頓漸。漸設五時之異。空有迭彰。頓無二諦之殊。幽靈絕待。今此經者。頓之類歟。故如來入寂光土。凡圣一源現受用身。主伴同會。曼殊大士創問本起之因。薄伽至尊。首提究竟之果。照斯真體滅彼夢形。知無我人。誰受輪轉。種種幻化生于覺心。幻盡覺圓。心通法遍心本是佛。由念起而漂沈。岸實不移。因舟行而鶩驟。頓除妄宰。空不生華。漸竭愛源。金無重礦。理絕修證。智似階差。覺前前非。名后后位。況妄忘起滅。德等圓明者焉。然出廄良駒。已搖鞭影。埋塵大寶。須設治方。故三觀澄明。真假俱入。諸輪綺互。單復圓修。四相潛神。非覺違拒。四病出體。心華發明。復令長中下期克念攝念而加行。別遍互習業障惑。障而消亡。成就慧身。靜極覺遍。百千世界佛境現前。是以聞五種名。超剎寶施福。說半偈義。勝河沙小乘。實由無法不持無機不被者也。噫巴歌和眾。似量騰于猿心。雪曲應稀。了義匿于龍藏。宗密[髟/石]專魯誥。冠討竺墳。俱溺筌罤。唯味糠粕。幸于涪上。針芥相投。禪遇南宗。教逢斯典。一言之下。心地開通。一軸之中。義天朗耀。頃以道非常道。諸行無常。今知心是佛心。定當作佛。然佛稱種智。修假多聞。故復行詣百城。坐探群籍。講雖濫泰。學且師安。叨沐猶吾之納。謬當真子之印。再逢親友。彌感佛恩。久慨孤貧。將陳法施。采集般若。綸貫華嚴。提挈毗尼。發明唯識。然醫方萬品。宜選對治。海寶千般。先求如意。觀夫文富義博。誠讓雜華。指體投機。無偕圓覺。故參詳諸論。反復百家。以利其器。方為疏解。冥心圣旨。極思研精。義備性相。禪兼頓漸。勒成三卷。以傳強學。然上中下品。根欲性殊。今將法彼曲成。從其易簡。更搜精要。直注本經。庶即事即心。日益日損者矣

大方廣圓覺修多羅了義經序

大方廣圓覺修多羅了義經略疏注卷上之一

　　　　唐終南山草堂寺沙門宗密述


將解此經。十門分別。一教起因緣。二藏乘分攝。三權實對辯。四分齊幽深。五所被機宜。六能詮體性。七宗趣通別。八修證階差。九通釋名題十別解文義。初有通別通謂酬因酬請顯理度生。一代教興皆由是矣。若原佛本意。則唯為一大事因緣故。別者。有十所為故說此經

一顯示因行有本故　圓照凈覺了無明空。發清凈心方修萬行
三執取相　心起著故。即我執俱生

四計名字相　我見分別。上四皆惑

五起業相(業也)。六業系苦相(報也)　言諸宗所詮分齊者。謂人天乘唯齊業報。小乘唯后四粗。法相極于三細。終頓通詮本末方窮初一心源。初一心源即此經圓覺妙心也。經標圓覺為宗本故。說染凈法皆從覺心所現起故　第一重

文殊章末即真如門。經名如來藏差別。即生滅門　第二重

普眼一章即始本覺。征釋無明即是不覺　第三重

凈業一章即三細二粗　第四重

彌勒章初輪回因果。即后四粗　第五重

是知圓覺極盡五重。標云。幽深良在斯矣。五所被機宜者。略有二種。初料簡。后普收。初謂樂著名相以文為解者。系滯行位高推圣境者。情尚于空觸言賓無者。自恃天真輕厭進習者。固執先聞擔麻棄金者。如上皆非其器。反上即皆是器。后普收者。一切眾生皆本有佛性。但得聞之無不獲益。謂宿機深者悟入。淺者信解。都無宿種者。亦皆熏成圓頓種性。如華嚴經食金剛喻。六能詮體性者。略作四門。一隨相門。復有二種。一聲名句文體。體用假實相資故。故十地經有空中風(喻聲)畫(名等)之喻。二通攝所詮體。若不詮義文非教故。二唯識門。前二不離識故。然有本影之異。三歸性門。此識無體唯是真如故。四無礙門。心境理事交徹相攝故。以一心法有二門故。七宗　當部所崇

趣　宗之所歸

通別者通論佛教因緣為宗　于中有小乘空宗法相法性圓融等異。今即法性

別明此經又有總別。總以心(寂也)境(空也)空　遍計如蛇鬼等。下云。非作故無等

寂　依他如影像等。下云。四大不動等

覺性圓滿　由空寂故圓滿成實

凡圣平等為宗　下云。覺圓明故。乃至根塵遍法界等

令修行者忘情　由悟宗故即下縛脫八不等佛　由情忘故

觀行速成為趣。又以前趣為宗。令惑業消滅永絕輪回起大神用安樂自在為趣。別者有五對。一教義對。教說為宗義意為趣。二理事對。舉事為宗顯理為趣。三境行對。理境為宗觀行為趣。四行寂對。觀行為宗絕觀為趣。五寂用對。絕觀心寂為宗起大神用為趣。此五亦是從前起后漸漸相由矣。八修證階差者謂若但。約教文唯生義解。忘詮修證復有其門。故以心傳心歷代不絕。自佛屬迦葉展轉于今。燈燈相承明明無盡。然所傳法不出定慧悟修頓漸。無定無慧是狂是愚。偏修一門無明邪見。此二雙運成兩足尊。故天臺修行宗于止觀。其頓漸悟修者。頓悟　日出孩生　漸修　霜消孩長

為解悟漸修頓悟　伐木入都

頓修漸悟　磨鏡學射

漸修漸悟　如登九層臺。足履漸高所鑒漸遠

并為證悟。若頓悟頓修　斬染綟絲

則通三義謂先悟　廓然頓了

后修　不著不證曠然合道

為解悟先修(服藥)后悟(病除)為證悟修　無心忘照悟　任運寂知

一時即通解證。若云本具一切佛德為悟　如飲大海

一念萬行為修　得百川味

亦通解證。此圓覺經備前諸說。為文殊一章。是頓解悟。普眼觀成是頓證悟。三觀諸輪是漸證悟。又三觀一一首標悟凈圓覺。次明行相。后顯功成。初中為對是頓悟漸修。中后為對是漸修頓悟。此等頓漸皆語用心。不同前門但是判教。茍得其意皆成定慧。如其失旨妄想無記。冀諸學者審而修之。其第九第十兩門。便隨本文注解。故不牒其科段

大方廣圓覺修多羅了義經　上五字所詮。謂圓覺是法。大方廣是義。故文中標結指陳。一一只言圓覺不言大等。下六字屬能詮。謂經是教法。修多羅了義。嘆教勝能。經有五名。首題唯二。良以宗本體用是法義之宏綱。詮旨功能是言象之皎鏡。事周義盡。須建五名。簡要標題且存兩號。大等三字是體相用。各有二義。大者當體得名。常遍為義。當體者。不同法相宗揀小之大。大外有小可揀。猶是分限。豈為至大。今以圓覺體無邊涯絕諸分量。強名大也。常遍者。常則豎通三世。遍則橫該十方。豎者過去無始未來無終。無有一法先之。唯此先于諸法。故名大也。故涅槃經云。所言大者。名之為常。橫者十方窮之無有涯畔。涅槃又云。所言大者。其性廣博。猶如虛空。方者就法得名。軌持為義。軌生物解。任持自性。持自性者。一切眾生皆有本覺。雖流浪六道受種種身。而此覺性不曾失滅。生解者。眾生悟入知見。雖因善友開示。然其智解從覺性生。如水土之潤生谷等牙。牙從種生不從水土。故文云。圓覺流出菩提涅槃及波羅蜜。教授菩薩。廣者從用得名。廣多廣博為義。廣多者。此圓覺性。本有過塵沙之妙用。潛興密應無有休息。無有窮盡。廣博者。此無盡之用一一同于覺性。無有邊際無有分限。故文云。覺性遍滿圓無際故。當知六根遍滿法界。如是乃至八萬四千陀羅尼門遍滿法界。圓覺者直指法體。若不克體標指。則不知向來說何法大說何法廣。圓者。滿足周備。此外更無一法。覺者。虛明靈照無諸分別念想。故論云。所言覺義者。謂心體離念。離念相者等虛空界。即是如來平等法身。依此法身說名本覺。釋曰。此是釋如來藏心生滅門中本覺之文也。故知此覺非離凡局圣。非離境局心。心境凡圣本空唯是靈覺。故言圓也下文說。涅槃昨夢世界空華。眾生本成佛道。又云。一切覺故。又云。幻滅覺圓滿。或唯覺之一字是法。余四皆義。意言。此覺有廣大義。有方圓義。謂體大而用廣。理方而義圓。方是正直不偏不邪。圓是滿足無虧無缺亦可大。方是體廣圓是用。謂體大而方正不偏。用廣而圓滿無缺。故復以方連大。以圓連廣。又上三字是別。圓字是總意明。此覺具足三大之德。故名圓也。是則總別之德具彰。法義之門雙指。故名大方廣圓覺。后能詮修多羅三字總指諸經。了義二字嘆此一部是諸經決了之義也。故下文云。是十二部經清凈眼目。經之一字正是此典。修多羅者。此云契經。契謂契理契機。經謂貫穿攝化。謂貫穿所應知義。攝持所化生故。了義者。決擇究竟顯了之說。非覆相密意含隱之譚。然諸經中何者了義。何者不了。清涼大師答順宗皇帝所問諸經了義云。佛一代教。若約本為一事。則八萬度門莫非了義。若圓器受法無法不圓。得之由人亦皆為了義。此二不足簡別。今約開方便門示真實相。則有了不了。故凈名涅槃寶積等經皆云。依了義經。不依不了義經。不了義經。謂小乘教。了義經者。謂大乘教。大乘復有了不了。謂有大乘。雖六度悲智兼修。而定說三乘不一。亦非了義。若有會歸一極。以玄爐陶于群像。智海總乎萬流。無二無三無不成佛。中道理觀不共二乘。方為了義。又大寶積經云。舍利弗。何等經中名為了義。何等經中名不了義。舍利弗。若諸經中宣說世俗名不了義。宣說勝義名為了義。宣說作業煩惱名不了義。宣說煩惱業盡名為了義。宣說厭離生死趣求涅槃名不了義。宣說生死涅槃無二無別名為了義。宣說種種文句差別名不了義。宣說甚深難見難覺名為了義。釋曰。據上說了義行相。皆與圓覺相。當佛自料簡固應無惑。經者契經。亦如上釋。逐便從簡。又略契字。問修多羅與經但唐梵之文異。今雙置題目。豈非繁重。答上則總指諸部。此則唯目當經。對總嘆別。故非重也。亦如大方等修多羅王經。豈不亦修多羅王四字是總指諸部以嘆其經耶

罽賓沙門佛陀多羅譯　開元釋教目錄云。沙門佛陀多羅唐言覺救。北印度罽賓人也。于東都白馬寺。譯圓覺經一部。不載年月。續古今譯經圖紀。及貞元目錄亦同。北都藏海寺道詮法師疏。又云。羯濕彌羅三藏法師佛陀多羅。以長壽二年龍集癸已。持于梵本方至神都。于白馬寺傳譯兩卷。總二十八紙。其度語筆授證義潤文諸德具如別錄。此下正釋經文。總分三分。謂序正流通。序中證信便是發起。謂佛入大光明藏。與一切佛同住眾生清凈覺地。現諸凈土。菩薩主伴皆入三昧。同一佛境。以表因果無異凡圣同源。顯發此經旨趣如是。然證信序諸經皆同。是阿難請問佛令置之。亦為斷疑息諍及異邪故。然雖具六成就。今隨文便均于廣略。總分為三。一信聞時主。二說處依真。三同體法眾。今初信聞時主

如是　且兼我聞合釋。即指法之辭也。如是之法我從佛聞。佛地論云。謂結集時諸菩薩眾咸共請言。如汝所聞當如是說。傳法菩薩便許可彼言。如是當說。如我所聞。釋曰。以佛地經在凈土說故。論釋結集者云是菩薩。又纂靈記云。摩訶衍藏。是文殊師利與阿難海。于鐵圍山間結集故。離釋如是者。信成就也。智論云。佛法大海。信為能入智為能度。信者言是事如是。不信者言是事不如是。故肇公云。信順之辭也。信則所言之理順。順則師資之道成。又圣人說法但為顯如。唯如為是。故稱如是。又真不違俗名如。俗順于真為是。又如者當理之言。是者無非之稱。又有無不二為如。如非有無為是。若唯就當經說者。凡圣因果不異圓覺名如。唯此因果方離過非為是

我聞　聞成就也。我即文殊及阿難海。五蘊假者。云何稱我。我有四種。一凡夫遍計。二外道宗計。三諸圣隨世假分賓主。四法身真我。今是后二。故無過也。聞謂耳根發識。雖因耳處。廢別從總故稱我聞。非邪慢心而有所說。若無相宗。我既無我聞亦無聞。從緣空故。不壞假名即不聞聞爾。若約法性。此經旨趣傳法菩薩。以我無我不二之真我根境非一異之妙。耳聞真俗無礙之法門也

一時　時成就也。師資合會說聽究竟。總言一時。一時者。簡異余時。時者隨世假立。如來說經時有無量。不能別舉。一言略周故但云一時。如涅槃云。一時佛在恒河岸等。又諸方時分延促不同。故但言一時。若約當宗。即說聽之時。心境泯理。智融凡圣。如本始會。此諸二法皆一之時

