　　No. 1694 [cf. No. 603]

　　陰持入經序

　　　　陳氏注


密依自惟。宿祚淳幸。生遠八難之蒙瞽。值睹三尊之景輝。洪潤普逮群生蒙澤。使密鉛鋌之質。獲廁圭壁之次。雖睹神化稟懷凈誡。然以魯鈍之否學不精勤。夕夜[惏-木]愓。懼忝大道。命疾電耀。躬膬薄冰。疑滯之性學不通窈。今以螢燭之耿。裨天庭之日。蓋陰持者。行之號也。與安般同原而別流。安侯世高者。普見菩薩也捐王位之榮。安貧樂道。夙興夜寐。憂濟涂炭。宣敷三寶。光于京師。于是。俊人云集。遂致滋盛。明哲之士靡不羨甘。厥義郁郁。淵泓難測。植之過乎清干。橫之彌于八極。洪洞浩洋無以為倫。密睹其流。稟玩忘饑。因間麻緦為其注義。差次條貫。縷釋[衛-韋+正]伍。令其章斷句解。使否者情通漸以進智。才非生知。揚不盡景。猶以指渧之水。助洪海之潤。貴令暫睹之者。差殊易曉。唯愿明哲留思。三人察其訧睡幸加潤暢。共顯三寶不誤將來矣

陰持入經卷上(此經多[衛-韋+正]字他本皆作行)

　　　　后漢安息國三藏安世高譯


佛經所行亦教誡　師云。所[衛-韋+正]謂所當施[衛-韋+正]也。教化群生示之正真也。誡之。所以壞邪[衛-韋+正]兇。必有免己之禍矣
譬是人為多熱如是名遍　多熱。譬時疾彌重通身皆熱。由人已受十八本持識神輪轉。更五陰六本諸入。以招憂悲苦。不如意惱合聚眾苦。其為是足矣

譬喻是為具足亦有十二入何等為十二自身六外有六自身六為何等。一為眼　師云。眼見色有三事。六情皆然也心意識為本也。一念二作三求。念屬心。作屬意。二不屬識所為。善惡不過是三事

耳鼻舌身心是為自身六入外有六為何等色聲香味更法是為十二入一切從何知為非常苦空非身是從是知　一切十二入。當從何知之乎。謂能還五陰覺四非常。知內六情受外六欲也

亦有二知一從慧知二從斷知從慧解知為何等為非常苦空非身是為從慧知從斷知為何等愛欲已斷是為從斷知何等為入解從是致名為入　入謂十二入也。從內六致外六。當何以知之。多日當以四非常照之

從入解譬從金入名為金地從銀入名為銀地如是各各應是譬喻所從所入　從所入者。各從其地是眼自入色。六情皆然

是從是有如是從所意念　所意念者。謂意意念色便成[衛-韋+正]有罪。有罪為有苦具

有行罪苦法如是　有作惡[衛-韋+正]即受罪。喻如[衛-韋+正]道者得道

從所致是名為從是入　從所致者。譬六情從意所念致六欲也。入者。邪入于六情矣

亦有從是入譬如王有入所有名是亦如是　亦如是者。謂更引譬重說六情事。王有入者。諸群縣君。各以地所出。分別本名。貢入于王。六情所入亦然矣

為有四諦苦習盡道苦名為要語身亦念　師云。夫身眾苦之根。身苦與心澀。要在斯二事。故曰要也

習名為要癡亦所世間愛　生死萬端。勤苦無數。而愚者樂之之謂習。習之所由癡與愛也。故不知苦之為苦也

盡名為要慧亦解脫　明者。睹四非常。臥滅癡愛。癡愛斷者則結解。結解者。脫于三界。睹道門殃福盡也

道名為要止亦觀　癡愛盡心寂止觀睹則空。三界還本無。謂之道。止與觀道要也

亦有三十七品經法　三十七品者。度世之明法也

四意止四意斷四神足五根五力七覺意賢者八種道[衛-韋+正]是為三十七品經法過去佛亦有是現在佛亦有是未來佛亦有是辟支佛亦從是得度世道佛弟子亦從是是為度世無為道　師云。三十七品者。無上正真之明法也。佛先睹之以教知。士弟子承之而[衛-韋+正]矣。慧印曰。三尊中佛為尊。獨能說七覺意為懈怠未現法。是三昧不可盡。佛以七覺凈定。獲無盡之明也。得一切愿。菩薩日已如凈誡者。不犯三十七品。根株是闿。士大士所作。以至無極慧。世尊緣一覺應儀。皆由之得道。可謂無上慧者

四意止為何等或見比丘自身身身相觀行止外身身身相觀[衛-韋+正]止內外身身身相觀行止　師云。自身己身也。外身彼人身也。內外身謂草木身也。己身人身草木身。皆非常有。[衛-韋+正]家照然。止意著道故曰[衛-韋+正]止。安般解曰。息從內出。息中具有四大。而心在中。謂之內身也。息由外來。四大亦爾。禪家以息為身。系意在息。無令身想矣

盡意念以卻世間癡心不便　盡盡心也。用也。不便眾邪也。[衛-韋+正]家盡心。教道力之大者。當用卻三界癡賊主。誤己心令不樂。三活之寶者也。一說云。癡[病-丙+歲]卻道心。明心不便于[病-丙+歲]。故曰不便也

自痛痛痛相觀[衛-韋+正]止　夫心喜曰癢。憂曰痛。[衛-韋+正]家獲六欲即不喜。失之不戚。法鏡經曰。利衰毀譽。稱譏苦樂。不以傾動也。垢盡內凈。心寂苦空。故曰痛癢止也

外痛痛痛相觀[衛-韋+正]止內外痛痛　痛相觀[衛-韋+正]止盡意念以卻世間癡心不便自意意意相觀[衛-韋+正]止　想像也。意所存曰思。仿佛如睹其容之處前曰想。自觀己意。觀彼人意。又觀草木俱因四大為體。云為之類。睹其非己有。心即無所復欲矣。偈曰。吾我人及與壽。亦不計有是形。意不念有與無。智慧者當遠離。斯所謂思想意止者也

外意意意相觀[衛-韋+正]止內外意意意相觀[衛-韋+正]止盡意念以卻世間癡心不便自法法法相觀[衛-韋+正]止外法法法觀[衛-韋+正]止內外法法法相觀[衛-韋+正]止盡意念以卻世間癡不便　法。十二因緣法也。心所想即如想成形。以法觀法其法一也。但以疾心造無量之想。而有無盡之身色痛癢。思想意止。生死意亦止。生死意止。識寂無往來想矣。安般曰。念因有分念盡無有。斯空不愿無想。定向泥洹門也。慧印經曰。空無所著是為泥洹。斯生死法止者

何等為從四意正斷或比丘有未生弊惡意法發方便令不生。勸意不舍方便[衛-韋+正]　師云。四意止也。或若也。法。十二因緣生死法。勸邪根深廣懼其復生。當豫發道力進意。德守道無懈怠矣

精進攝制意舍散惡意是為一斷意　謂[衛-韋+正]家精其心進其志。攝制六情舍眾欲。散諸惡念進就根力。已生弊惡意發清凈法欲斷勸意求方便[衛-韋+正]精進攝制意舍散惡意是為二斷意　清凈法謂止觀也。制止邪念斷諸欲根。觀四非常。謂之凈法

未生清凈法勸意發方便令生[衛-韋+正]精進攝制意舍散惡意是為三斷意已生清凈法令止不忘令不減　止制止。凈[衛-韋+正]情無忘之。勿令[衛-韋+正]減也

令[衛-韋+正]不啻令[衛-韋+正]足　啻多也。足滿也。當進德[衛-韋+正]就無盡之意。令道滿足也

發方便[衛-韋+正]精進攝制意舍散惡意是為四意正斷何等為四神足或有比丘為欲定斷生死隨[衛-韋+正]增神足　師云。欲得定意以斷生死栽。隨[衛-韋+正]而進。增益道志。以成神足也

惡生死猗　猗。猗十二因緣輪轉無寧。[衛-韋+正]家惡厭之

卻欲猗盡猗　欲六欲也

從不便意生遣離去　十二因緣諸惡行之原矣。非便己者也。[衛-韋+正]家當疾遣之去。無令為己累。故曰遣也

是為一神足精進定　師云。定定在進取深[衛-韋+正]也

斷生死隨[衛-韋+正]增神足惡生死猗卻欲猗盡猗從不便意生遣離去是為二神足意定斷生死　師云。嫉恚疑滅。意即寂定。謂之意定

隨[衛-韋+正]增神足惡生死猗卻欲猗盡猗從不便意生遣離去是為三神足戒定斷生死隨[衛-韋+正]增神足惡生死猗卻欲猗盡猗從不便意生遣離去是為四神足四意止四意斷四神足為已說具　師云。內[病-丙+歲]盡凈明盛。眼能洞視無極之表。耳能徹聽。身能飛行。變化萬端。心明往古來今。已及眾生心念口言。身諸所更。無微不察。佛緣一覺應儀四神已足。不師受故曰神足矣

何等為五根信根精進根念根定根慧根是名為五根　師云。樹非根不生。道非信不成。為道德之根。信根立道乃成。故信為首。精進在[衛-韋+正]勤存身若絕邪[病-丙+歲]念。習志于凈定。觀四非常入三活門。慧印曰。是尊慧入慧門慧門所謂三活門者

彼根應何義根為根義屬為根義　根道根。屬屬道也。葉枝節華實。五事雖殊。俱屬于根。信精進念定慧五德。皆屬于道故曰屬

可喜為根義不為同事為根義　可。可根立也。喜悅也。不同事別流也。[衛-韋+正]家獲道五根。喜以殖德。與俗相背。終始別流喜而自可。故曰可喜根也

是名為根義何等為五力信力精進力念力定力慧力是名為五力彼力應何義無有能得壞為力義　師云。夫已得四意止者。五根即立。五根立道力即成。天女玉色不能亂其目。名樂妓聲不能災其耳。眾香上甘魔王之尊。飛行皇帝之榮。六情不為迷。志如虛空。莫能動者謂之力

有所益為力義　道[衛-韋+正]曰降。德潤群生謂之益矣

有膽為力義　魔兵億八千萬。不能動菩薩一毛。道力隆赫。魔王降伏。謂之膽

能得依為力義　依依空[衛-韋+正]四。淵不能沒。由依船度海

是名為力義有七覺意何等為七覺意一念覺意　師云。覺覺善惡也。惡念生即滅之。道念生即攝持。謂之念覺意矣

二法分別觀覺意　法善惡法。觀寂諦觀分別真偽。擇取凈法。可以免三界者矣。安般曰。擇法覺意

三精進覺意四愛可覺意　愚者愛六邪。可之以為寶。上明十二神照其必為[示*骨]。轉心以受道。可三法之高[衛-韋+正]。十[山/(支*力)]法云。以直[衛-韋+正]消邪[衛-韋+正]。斯義如之也

五猗覺意　智士常以意猗四意止。色痛想[衛-韋+正]四陰起即覺滅之。謂之猗覺意矣

六定覺意　得止斷神足根力意即寂定。在其所志分別除[病-丙+歲]守道凈[衛-韋+正]究意。高德進心取道。雷震之向不能聞其耳。故曰定矣

七護覺意　意危難護。其妙難制。若[衛-韋+正]在欲慎將護之。使其出欲。在色在無色。護之亦然。故曰護覺意

是名為七覺意有得道者八種道[衛-韋+正]何等為八一直見　見三界非直。皆為幻化。唯道有常。進意取之。故曰直見也

二直[衛-韋+正]　非三尊凈[衛-韋+正]。終而不[衛-韋+正]也

三直語　非佛教。不言之矣

四直治　以無欲為治矣

五直利　以道凈[衛-韋+正]為利

六直方便　諸佛以三十七品。為度世之方便

七直意　意遠三界。直出十二門。不復邪傾。謂之直意也

八直定是名為八道[衛-韋+正]　定定在三十七品及三活。斯四十品者。佛之尊寶也。屯真經曰。心入泥洹從本。本寂而復寂。是則為寶。又曰。心合三十七品。用度諸苦。是則為寶。夫寶世事之謂

八種道[衛-韋+正]為墮合三種一戒種二定種三慧種　三十七品。總為八道[衛-韋+正]。合為戒定慧。戒凈度欲界。定凈度色界。慧凈度無色界。于戒定慧有愿想。謂之垢也。受三界欲色識。無出斯矣

彼所直語直業直治是名為戒種彼所直方便直念直定是名為定種彼所直見直[衛-韋+正]是名為慧種皆從是教誡令不啻教誡令不啻教意令不啻慧教誡　不啻多也。[衛-韋+正]家由累劫持戒。積[衛-韋+正]不虧。故令戒多也。修禪累久故令意[衛-韋+正]。過四禪深入諸定。學于諸佛解慧無量。雖然。無以為足矣。當進其戒定慧至于得道。故曰不啻

彼戒種比丘為拔嗔恚亦[卄/惡]本為散嗔恚結　散牽也。以恕已四等拔嗔恚毒。散諸怨解眾結。興慈悲喜護。普濟群生也

為合恚瘡　恚毒興。而身命危。謂之瘡矣。恚滅瘡合矣

為識苦痛為度欲界　苦身也。身生老病死其痛難。云[衛-韋+正]家照之。厭身苦斷欲滅恚。度欲界也

彼定種比丘為拔慳[卄/惡]本為散欲結為合欲瘡為知樂痛為度色界　定止也。獲六情所欲謂之樂。失之即[病-丙+(止/(止*止))]。謂之痛。當以戒求道。而默存天樂。夫福禍之原。樂苦之門。[衛-韋+正]寂照遠。知后必苦。拔六欲之慳。滅色身之想。定在四止。不受彼樂。謂之度色矣

彼慧種比丘為拔癡[卄/惡]本為散癡結為合憍慢瘡為知不樂不苦痛為得度無有色界是為三種　不苦不樂。謂意未念善。又未在[卄/惡]。中間瞢瞢后受[病-丙+(止/(止*止))]身。此身更苦。斯為痛矣。[衛-韋+正]家意在空。不能空空。不色天樂空。心結在之。世有佛如恒沙。而已不能受間。福盡入三[卄/惡]道更諸苦[病-丙+(止/(止*止))]。斯為痛矣。慧者以非常苦空非身。眼觀視三界。無針鼻之土。可免死不受苦者。即念空滅愿。就凈無想入三活門。慧印曰。空無所著是為泥洹也

比丘止為拔三[卄/惡]本散三[卄/惡]使合四瘡知三痛度三界　三[卄/惡]三毒也。四瘡者。一欲瘡。二見結瘡。三戒愿瘡。四身結[衛-韋+正]瘡。心為三毒因。受彼四瘡。其使難察故云使矣。三痛三界也。識神受[病-丙+(止/(止*止))]因流無際。[衛-韋+正]者當三毒積德莫休。趣至泥曰為限矣。明度經曰若內菩薩使入深法。當[衛-韋+正]空無想無愿無識無生滅。泥洹為限也

何等為十二種　十二種因緣也。分為三部[衛-韋+正]。上四事屬過去。中四事屬當來也

從求如求等生　從從癡也。如如其所求。等俱也。謂識舍本凈。從未[病-丙+歲]。即如其所求。十二因緣次第同時俱生也。故曰等生也

從癡因緣令有[衛-韋+正]　癡冥也。[衛-韋+正]也謂群生識神沒在癡冥。由盲者不明安危。去福就禍。識神本癡。樂身苦。不知親為己尊。而欲意向之。遂依受身。中心經曰。本從癡中來。今為人復癡。斯之謂矣

從[衛-韋+正]令有識　識知也。魂靈受身。即知好惡。而有憎愛之心也

從識令有名字　字色也。痛想[衛-韋+正]識名也。地水火風可見。謂之色矣

從名字令有六入　由五陰受身。令六情生。而有六邪入

從六入令有致　六情備。即致色聲香味細滑眾念。了本曰。更樂眼更色心樂之。謂之更樂矣

從致令有痛癢從痛癢令有愛　老至身病。命終毒痛。癡心戀愛。言之哽噎。謂之愛也

從愛令有受　以愛之故。五陰盛猛。受后生栽。其為無量

從受令后有　由受盛陰。令有后身。殃禍輪轉。纏綿不絕

從有令有生　已有盛陰。識神因親。受身更生

從生令有老死憂悲苦不可心致[病-丙+(止/(止*止))]如是具足苦種為致習　四大萎枯曰老。命盡神遷曰死。內熱心痛曰憂。存之噓唏曰悲。荷負重禍曰苦。若斯眾事心所不可。不樂而自來求離。而不勉。心滿內結曰[病-丙+(止/(止*止))]。識為種生十二因緣。令苦備足。而不以苦者。以其說習之久矣。生死以苦習為本。道以盡為基。基立道焉得不成乎

癡已盡便[衛-韋+正]盡已[衛-韋+正]盡便識盡已識盡便名字盡已名字盡便六入盡已六入盡便致盡已致盡便痛癢盡已痛癢盡便愛盡已愛盡便受盡已受盡便有盡已有盡便生盡已生盡便老死盡已老死盡憂悲苦不可心[病-丙+(止/(止*止))]便盡如是具足苦種便得盡　十二因緣盡。即泥洹矣

彼癡名為不知四諦如有　諦諦有苦習重禍。已為之困而不知。止欲盡[病-丙+(止/(止*止))]。觀凈得道安康無患。而已不受謂之癡也

不解不見不相應不受不解不解根是名為癡　道正而群生心邪。與佛教違。謂之不應矣

彼癡因緣[衛-韋+正]為何等為六望受何等為六色聲香味觸法是為身六望受是名為[衛-韋+正]　六情望六邪。而心受之。以成法也

彼[衛-韋+正]因緣識為六身識眼耳鼻舌身心是名為六身識　六識所興輒種身像。故曰六身識也

彼識因緣名字字為色名為四不色陰痛想[衛-韋+正]識是為名　不無也。謂痛想[衛-韋+正]識無形可睹。故曰不色矣

色為四大本謂地水火風是上為名是四為色是二相連共為名字　身強者地也。軟濕水也。溫暖火也。氣息風也。斯四大可見。謂之色。識神為斯名色。因于三界也

彼名字因緣身六入受眼耳鼻舌身心是名身六入受彼六入因緣身六思望眼耳鼻舌身心是名為身六思望彼思望因緣身六痛眼耳鼻舌身心是名為身六痛彼痛因緣六身愛色愛聲愛香愛味愛觸愛法愛是名為六身愛彼愛因緣受為四受一欲受　謂處欲界。受欲身也

二見結受　色天見色。心結受生死栽。不以身加

三戒愿受　[衛-韋+正]家。戒當以求道。而樂天福愿升天。庶彼延壽。謂之愿受

四身結[衛-韋+正]受　結心作[衛-韋+正]慕為身。為身由結[衛-韋+正]。得指解結。由愚者以不凈為凈。致受入欲淵。以苦為樂。致受入有淵以非常為常。致受入見淵。以非身為身。致受入不明淵。四受四淵二義同歸矣

是名為四受彼受因緣有為三有一欲界二色界三無色界是名為三有　三有有三界生死身

彼有因緣生為上五陰六持六入　上謂上所說三部。已有三部。識神輪轉受生。蓋無寧矣

己有如有　己有已有上三部邪識神。因之作[衛-韋+正]。如所種有有身像。故曰如有也

生聚　癡舍聚五陰六入諸事。共依四大生。即有五道生死

已住墮致分別根　往往至三部所。墮墮三部[衛-韋+正]。致致六情。分分別諸根

已入得有　六情根具者。色則入眼。五情俱然。得者。六邪得六情也。六情不得見。故曰得也。有有生老病死三界。諸患眾苦備矣

是名為生死為何等名為人人所在在所往已往壞已過　人人群生也。所在所居。所往謂識神所往地不同也。壞敗也。過去也。所往受身無不壞敗。命無不過去。偈曰。非空非海中。亦非山石間。無有地方所。脫死不受苦。斯義如之

死時是命亦根已閉塞　是是群生也。命息也根六根也。群生死時息絕身冷。六情根都閉。于是魂靈從去曰死也

是為死上本為老后要為死是故名為老死　偈曰。適生便病。次當老死斯義如之

癡相為何等為冥中見冥　識神本沒。在三毒五陰窈冥之淵。又以六情采受。六邪以自覆弊。謂之冥中見冥矣道地經曰。譬如夜極冥。人復于冥中閉目行。是何時當見明。斯癡之相矣

如有不解　如冥也。神靈舍身受身。隨[衛-韋+正]受報。其事真有而愚不解。中心經曰。不知生所來死靈所趣。謂之癡也

令從是致墮[衛-韋+正]想處[衛-韋+正]相為何等為令后復有是為[衛-韋+正]相上從是發起　上癡也。從癡發起。遂至[衛-韋+正]相。故云上從是發起。法句經曰。癡十二因緣之母

令從是致墮識處識相為何等為識物識事是為識相　識生分別事物。故六識相矣

令從是致墮名字處名字相為何等為俱猗　云。五陰[衛-韋+正]相猗以成諸使

是為名字相令從是致墮六入處六入相為何等為分別根是為六入相令從是致墮思望處思望相為何等為相會更生是為思望相

眼與色會。識神樂之。謂之相會更也。了本云。父母識為三會更令從是致墮痛處痛相為何等為更覺是為痛相令從是致墮愛處愛相為何等為發往是為愛相　內情愛欲而心發往

令從是致墮受處受相為何等為受持是為受相　受受諸欲。而心持之不舍

令從是致墮有處有相為何等令墮若干處是為有相　已受則有身處若干。云其非一處受身

令從是致墮生處生相為何等為已有五陰是為生相　生受身則五陰現。是為生相矣

令從是致墮老處老相為何等為轉熟是為老相令從是致墮死處死相為何等為命根盡是為死相令從是致墮苦處苦相為何等為身急是為苦相　謂命盡四大分諍。痛[病-丙+(止/(止*止))]無量。故言身急為苦也

令從是致墮不可處不可相為何等為心意急是為不可相　不可處。謂老病死處也。命擾謂之急也。雖心不可。會必往之。維摩詰曰。身身為窮。道會老死故。斯義如之

令干從是致墮悒悒憂悒悒相為何等為憂五陰　五陰為干。百八[衛-韋+正]為枝條。沸迦沙經曰。斷其枝干。截其根莖。不復生栽。是之謂也

令從是致墮愁[病-丙+(止/(止*止))]處悲愁相為何等口出聲言令致悲[病-丙+(止/(止*止))]懣懣為[病-丙+(止/(止*止))][病-丙+(止/(止*止))]亦為懣　出聲。謂為病者臨亡。與恩愛辭別之悲聲

九絕處為一切[卄/惡][衛-韋+正]令部伴　九絕處者。其宜在下

從流行　謂癡流行至生死。回流三界。故謂之流

為有二本從有結罪為三[卄/惡]本亦有四倒彼二本罪[病-丙+(止/(止*止))]為何等一為癡二為墮有愛名為二本三[卄/惡]本為何等一為貪欲二為嗔恚三為癡惑是名為三[卄/惡]本有四倒四倒為何等非常念常是為思想倒為意倒為見倒是為一倒計苦為樂非身為身不凈為凈思想意見倒如上說是名為四倒彼癡名為不解四諦不慧　背四諦向四顛倒。謂之不慧也

不見　不見佛也

不相應不解受為[卄/惡]是為癡　不解。不歸命僧受佛深法。斯[卄/惡]莫大。謂之癡矣

彼有愛為何等為所世間欲發往不舍是為有愛是名為二本　不舍者。謂之孝之不舍須臾也

彼欲貪本為何等為所在所種貪　種殖也。所在者。謂在五道中。在在所種貪

為奇珍寶為奇財產為奇嚴事為有嫉在奇　奇彼也。謂群生見可欲之物。靡不有貪嫉之心。在彼故謂之嫉在奇

貪可貪欲可往愛相愛哀相往不舍是為貪[卄/惡]本　專愚小人。貪者可貪邪欲相投。彼此相愛。愚愛相哀。始有眾生已來。傳之不休。回流受禍更之至今。經曰。道[衛-韋+正]者。以道相然。相可相類類以道聚。高志相生。凡物以邪為正。以穢為凈。黨類相求以非相濟。謂之本惡也

是本為誰為所有貪為身非法[衛-韋+正]口非法[衛-韋+正]心非法行亦余俱相連[卄/惡]種所作意念是法本是故名為貪[卄/惡]本　誰者。問告斯諸惡誰乎。答云由身口心非法之[衛-韋+正]。余因緣亦然。法本者。真慧正法之本也。邪慧謂之[卄/惡]本矣

彼嗔恚非法本為何等為在人為在[衛-韋+正]恚相恚　夫[衛-韋+正]在人也。小人貪六邪。己欲專焉。睹彼獲之即嫉生。嫉盛即嗔恚發。賢者恕己[衛-韋+正]仁。小人專己[衛-韋+正]毒。己恚往即彼來。謂之恚相恚

不忍不識　愚者無明為名色。狂不能以道力忍伏邪心。申愚遂非。不識禍難之害由貪嫉生。故曰不識矣

因緣嗔嗔恚發評諄　評諄。由評彈嗔。恚之忿。繳兇氣泄出。為謗訕矣

念不可說不可所念說不好令意卻　非三尊志之所存而念。之曰念不可。非十二部經法。而陳之。謂之說不可。不可所念。說而念說之。謂之不好。令心卻入惡[衛-韋+正]

是為恚非法本是本為誰為非法本所身罪所言罪所心罪亦余所相連意念為是法本是故為嗔名為非法本彼癡惑非法本為何等不知四賢者諦如有　四賢者諦謂賢者四諦也。自佛下至溝港。六雙十二輩為十二。十二賢賢者。以無量之明。睹真有四諦。而愚者不知。曰不知也

不解不見不相應不解受非法或隨或受或在或不識或癡冥在冥蔽覆令冥令無眼令慧壞知盡不能致無為度世　癡冥心也。在冥處五陰也。云本癡冥。又處在五陰。重以五蓋自覆。令其眼盲慧壞知盡沒于四淵。流于諸海。轉輪三界。不獲度世無為之道

是癡惑非法[衛-韋+正]本是本為誰為惑非法身[衛-韋+正]作口[衛-韋+正]作心[衛-韋+正]作亦所共相助非法意所念非法本是名為惑非法本　謂十惡輩助身口意失。為非法本

彼當知倒亦當知所倒當知從所倒當知是　彼彼修家也。[衛-韋+正]家當知。世心廣倒。與道心違。謂之知倒也。所倒者非一倒也。從所倒者。心愚無明從邪因緣。受倒逆倒。明者當知之

彼有一倒從一倒為四倒從所有為三倒何等為一倒為對或受非常為常苦為樂非身為身不凈為凈是為一倒何等為四倒所有身痛意法是為四倒何等為三倒一為想二為意三為見是為三倒使　一想之中見有四倒。意見亦然。彈指之間。意九百六十轉故曰使

彼所可意根相連著　連著者。謂邪倒之想。首尾相屬。謂之連著

