　　No. 1703 [cf. No. 235]

金剛般若波羅蜜經注解

　　　　姚秦三藏法師鳩摩羅什奉　詔譯
世尊。善男子善女人發阿耨多羅三藐三菩提心。應云何住。云何降伏其心　此發問之端也。阿耨多羅三藐三菩提者。華言無上正等正覺也。問意以如來護念付囑現在未來菩薩令成佛果。是菩薩雖發道心誓度眾生求成佛道。未知其心云何安住大乘。云何降伏妄心。使至佛果不退失耶

佛言。善哉善哉。須菩提。如汝所說。如來善護念諸菩薩。善付囑諸菩薩。汝今諦聽。當為汝說。善男子善女人發阿耨多羅三藐三菩提心。應如是住如是降伏其心。唯然世尊。愿樂欲聞　善現既贊嘆請問妙稱佛心。故印可云。善哉善哉。當為汝說也。而又誡約云。應如是住如是降伏其心。善現即會佛意故。唯然應之愿聞是法。然一經之大要。不過善現所問安住大乘降伏妄心。如來所答修行之法。亦不出乎理事二行破執斷疑而已。具見下文

佛告須菩提。諸菩薩摩訶薩應如是降伏其心　善現雙問安住降伏。如來但答降伏其心者。蓋降伏妄心必安住大乘。舉降伏則攝安住矣

所有一切眾生之類。若卵生。若胎生。若濕生。若化生　人與旁生具有四生。諸天地獄中陰惟是化生。鬼通胎化二生。皆屬欲界

若有色　色界天

若無色　無色界天

若有想　識處天

若無想　無所有處天

若非有想非無想　非想非非想處天

我皆令入無余涅槃而滅度之。如是滅度無量無數無邊眾生。實無眾生得滅度者。何以故。須菩提。若菩薩有我相人相眾生相壽者相。即非菩薩　此一段是菩薩所修理觀具乎四心。謂廣大心勝心常心不顛倒心。慈氏頌云。廣大第一常。其心不顛倒。第一即勝心也。經云所有一切眾生之類者。所懷之境廣此大心也。云我皆令入無余涅槃者。此勝心也。無余涅槃即如來究竟彼岸也。云實無眾生得滅度者。了生佛一如。此常心也。無我人眾生壽者。此不顛倒心也。若有四相謂之四倒。若一眾生不令滅度。及見眾生實滅度者。則未能了達本源。遂有我人眾生壽者四相。不名菩薩。我者。于五蘊中妄計有我我所。人者。妄計我生人中異于余趣。眾生者妄計五蘊和合而生。壽者。妄計我受一期果報。一期果報即若長若短壽命也。此皆顛倒妄想亦名四見。菩薩能用般若妙智。照了性空本無四相。名降伏其心。否則非菩薩也

復次須菩提。菩薩于法應無所住行于布施。所謂不住色布施。不住聲香味觸法布施。須菩提。菩薩應如是布施。不住于相　此一段理觀兼事行也。不住是理觀。布施是事行。于法者。六塵諸法也布者普也。施者舍也。菩薩所修六度萬行。以布施為初度攝后五度。蓋施有三種。資生施。無畏施。法施也。資生施者。施以財物資他生也。無畏施者。持戒不惱無冤。忍辱不報有冤。法施者。精進不倦說法。禪定不差機說法。智慧不顛倒說法。然一切布施不過六塵。所謂六塵如床敷臥具飲食湯藥之類是也。世人行施心希果報。是為著相。菩薩行施了達三輪體空故。能不住于相。三輪者。謂施者受者及所施物也。佛告善現。應如是不住于相而行施者。蓋欲菩薩降伏妄心也

何以故。若菩薩不住相布施。其福德不可思量。須菩提。于意云何。東方虛空可思量不。不也世尊。須菩提。南西北方四維上下虛空可思量不。不也。世尊。須菩提。菩薩無住相布施福德亦復如是。不可思量。須菩提。菩薩但應如所教住　此段恐人疑云。既離相施則無福報。故佛告離相之施其福轉多。良由不住相施施契性空。性空無邊施福無邊。故舉十方虛空以為喻也。論云。其義有三。一遍一切處。二寬廣高大。三究竟不窮。已上答降伏安住問竟

　　一斷求佛行施住相疑　此疑從前文不住相布施而來

須菩提。于意云何。可以身相見如來不。不也世尊。不可以身相得見如來。何以故。如來所說身相即非身相。佛告須菩提。凡所有相皆是虛妄。若見諸相非相。即見如來　前段說無住相施降伏其心。是成佛之因。恐善現疑佛果是有為身相。故佛問云可以身相見如來不。善現悟佛問意。乃答不可以身相見。然有相者應身也。無相者法身也。法身是體。應身是用。若知用從體起。應即是法所以無相。故論云。如來所說相即非相。若能了達此意。則一切世間之相無非真如無為佛體。故佛印可善現云。若見諸相非相。即見如來

　　二斷因果俱深無信疑　此疑從前無住行施非相見佛兩段經文而來

須菩提白佛言。世尊。頗有眾生得聞如是言說章句。生實信不　論云。無住行施因深也。無相見佛果深也。因果之法既深。疑末世在迷鈍根眾生不如是能生信心

佛告須菩提。莫作是說。如來滅后后五百歲。有持戒修福者。于此章句能生信心。以此為實　佛答末世自有具福慧人。聞此般若能生實信。言后五百歲者。大集經中云。有五個五百歲。今乃最后五百歲時也。持戒戒也。修福定也。生信慧也。三學俱備。能生實信矣

當知是人不于一佛二佛三四五佛而種善根。已于無量千萬佛所種諸善根。聞是章句乃至一念生凈信者　若論實信之由。從多佛所以種善根。聞此大乘之法。則能生信。至于一念少時生信。亦從佛所種諸善根而然也

須菩提。如來悉知悉見是諸眾生得如是無量福德　信心生一念諸佛盡皆知。凡有眾生聞是章句。乃至一念凈信。佛智佛眼無不知見。所以得福無量

何以故。是諸眾生無復我相人相眾生相壽者相。無法相。亦無非法相　此順釋生信得福之故。該乎生法二空。論云。有智慧者了知生法二無我故。又云。生法各有四種想。想即相也。言無復我人眾生壽者四相。此生空也。言無法相亦無非法相者。他譯更有無相亦非無相。此法空也。疏云。初列生空有四相。次列法空但有兩句。法非法也。蓋譯人略之耳

何以故。是諸眾生若心取相。則為著我人眾生壽者。若取法相。則著我人眾生壽者。何以故。若取非法相。則著我人眾生壽者　此返顯違經非福。言若心取相等。此生執也。若取法相等。此法執也

是故不應取法不應取非法。以是義故。如來常說。汝等比丘。知我說法如筏喻者。法尚應舍。何況非法　此結上文而證勸也。不應取法者。空能觀之智也。不應取非法者。空所觀之境也。論云。法有性相尚不應取。何況非法本無性相。又云。善如法尚不取。況不善非法。疏云。今言法者。說五陰空為法。五陰相為非法。即以陰空為藥名法陰。有為病名非法。陰病既除空藥亦遣。非法既謝在法亦亡。與論意正相淴合。言筏喻者。論云。如欲濟川先應取筏。至彼岸已舍之而去。又智論引筏喻經云。汝等若解我筏喻法。是時善法宜應棄舍。況不善法。斯乃無所得之要術。俾不凝滯于物矣

　　三斷無相云何得說疑　此疑從前第一疑中不可以身相得見如來而來

須菩提。于意云何。如來得阿耨多羅三藐三菩提耶。如來有所說法耶　向說不可以相見佛。佛非有為。恐有疑云。何故釋迦樹下得道諸會說法耶

須菩提言。如我解佛所說義。無有定法名阿耨多羅三藐三菩提。亦無有定法如來可說。何以故。如來所說法皆不可取不可說。非法非非法。所以者何。一切賢圣皆以無為法。而有差別　真如法體離有無相。離言說相。豈可以耳聞心得耶。當知樹下得道諸會說法。但應身耳。其報身法身無得無說。然應即法報說即無說。是故不可以有取。不可以無取也。善現解佛問意。即答以無道可證無法可說。何以故下。又自征釋。由不可取不可說非法非非法。言非法者。不可以有取。言非非法者。不可以無取。由不可取故不可說。然如來垂應有證有說者。蓋得非有非無之體也。一切賢圣者。三世十方佛菩薩也。以用也。無為乃自證之理真諦也。差別乃化他之用俗諦也。諸佛說法不離二諦。吾佛亦然

須菩提。于意云何。若人滿三千大千世界七寶以用布施。是人所得福德寧為多不。須菩提言。甚多世尊。何以故。是福德即非福德性。是故如來說福德多。若復有人。于此經中受持乃至四句偈等為他人說。其福勝彼何以故。須菩提。一切諸佛及諸佛阿耨多羅三藐三菩提法。皆從此經出。須菩提。所謂佛法者。即非佛法　此乃較量持說功德。佛問。假如人以大千世界七寶為施。其福多不。善現會意。答云甚多。蓋此福德離福德自性故言多也。佛又言。離性布施福報雖多。而受持此經為人演說能趣菩提。其福勝彼。言乃至四句偈者。舉少以況多耳。然持經福勝者。蓋諸佛之身及所證之法。無不從是般若而生。般若稱為佛母者。良有以也。然猶恐其于此取著。故復告云。所謂佛法者。即非佛法

　　四斷聲聞得果是取疑　此疑從上無為法不可取說而來

須菩提。于意云何。須陀洹能作是念。我得須陀洹果不。須菩提言。不也世尊。何以故。須陀洹名為入流。而無所入。不入色聲香味觸法。是名須陀洹　梵語須陀洹。華言入流。此聲聞所證初果也。已斷見惑離四趣生。預入圣人之流。故云入流。言無所入者。是不著于所入之流。又不著于六塵境界。故言不入也

須菩提。于意云何。斯陀含能作是念。我得斯陀含果不。須菩提言。不也世尊。何以故。斯陀含名一往來。而實無往來。是名斯陀含　梵語斯陀含。華言一來。此聲聞第二果也。蓋欲界有九品思惑。前六品已斷。后三品未斷更須欲界一度受生。故云一來。言實無往來者。謂不著于往來之相也

須菩提。于意云何。阿那含能作是念。我得阿那含果不。須菩提言。不也世尊。何以故。阿那含名為不來。而實無不來。是故名阿那含　梵語阿那含。華言不來。此聲聞第三果也。斷欲界思惑盡。不來欲界受生。故曰不來。言實無不來者。謂不著于不來之相也

須菩提。于意云何。阿羅漢能作是念。我得阿羅漢道不。須菩提言。不也世尊。何以故。實無有法名阿羅漢。世尊。若阿羅漢作是念我得阿羅漢道。即為著我人眾生壽者　梵語阿羅漢。華言無學。此聲聞第四果也。此位斷三界煩惱俱盡。究竟真理無法可學。故名無學。言實無有法名阿羅漢者。謂無無學所證之相也。若言有證即著四相也。此一段名四果離著。論云。向說無佛果可成無佛法可說。云何四果各取所證而說。恐起此疑。故佛約此而問。善現皆答以離著。深會佛之意也

世尊。佛說我得無諍三昧人中最為第一。是第一離欲阿羅漢。我不作是念。我是離欲阿羅漢。世尊。我若作是念我得阿羅漢道。世尊則不說須菩提是樂阿蘭那行者。以須菩提實無所行。是名須菩提是樂阿蘭那行　此乃善現引自己所證離著。令人生信也。然善現所證之果不過無學。而世尊特稱其為第一者。以無諍故也。梵語阿蘭那。華言無諍。無諍者。謂離二障。一者惑障。二者智障。離惑則不著有相。離智則不著無相。故無諍也。無所所行者。謂不著于所行之行也

　　五斷釋迦然燈取說疑　此疑亦從第三疑中不可取不可說而來

佛告須菩提。于意云何。如來昔在然燈佛所。于法有所得不。不也世尊。如來在然燈佛所。于法實無所得　此斷釋迦然燈授受之疑。謂善現迷己所證離著固已得矣。而如來又恐善現疑佛昔受然燈之記于法實有所得。故興此問。善現答以實無所得。是無疑矣。然燈者。大論云。然燈生時身光如燈。以至成佛亦名然燈

　　六斷嚴土違于不取疑　此疑亦從第三疑中不可取而來

須菩提。于意云何。菩薩莊嚴佛土不。不也世尊。何以故。莊嚴佛土者。即非莊嚴。是名莊嚴。是故須菩提。諸菩薩摩訶薩應如是生清凈心。不應住色生心。不應住聲香味觸法生心。應無所住而生其心　問意以菩薩修六度萬行。莊嚴凈土現身說法。是有所取云何不取。答意以菩薩雖修行嚴土。行乃無作。土亦非嚴。非嚴而嚴。故曰即非莊嚴是名莊嚴。既而如來又告善現云為菩薩者應如是生清凈心。乃非取而取。如維摩經云。隨其心凈則佛土凈。斯之謂也。若于六塵生著不名清凈。故又云。應無所住而生其心

　　七斷受得報身有取疑　此疑亦從第三疑中不可取而來

須菩提。譬如有人身如須彌山王。于意云何。是身為大不。須菩提言。甚大世尊。何以故。佛說非身是名大身　須彌山者。梵語須彌盧。華言妙高。此山四寶所成。高出眾山之上。故稱山王。佛之報身遠離諸漏。名之為非。尊崇奇特名之為大。佛之問意。以圣人之法既無為無取。所得報身豈非有取。恐有此疑。故設喻為問。而善現即知須彌自無分別我是山王故得為大。報身離著亦復如是。故曰佛說非身是名大身

須菩提。如恒河中所有沙數。如是沙等恒河。于意云何。是諸恒河沙寧為多不。須菩提言。甚多世尊。但諸恒河尚多無數。何況其沙。須菩提。我今實言告汝。若有善男子善女人。以七寶滿爾所恒河沙數三千大千世界以用布施。得福多不。須菩提言。甚多世尊。佛告須菩提。若善男子善女人于此經中乃至受持四句偈等為他人說。而此福德勝前福德　恒河天竺之河。周四十里。佛多近此說法。故取為喻。前說一大千世界七寶布施。以喻持說福勝。今以無量大千世界七寶布施。不如持說此經四句其福轉勝于彼。此則增勝而論。格量持說之功

復次須菩提。隨說是經乃至四句偈等。當知此處一切世間天人阿修羅。皆應供養如佛塔廟。何況有人盡能受持讀誦。須菩提當知是人成就最上第一希有之法。若是經典所在之處。則為有佛若尊重弟子　藏佛舍利之處謂之塔。奉佛形像之處謂之廟。隨說此經四句偈處。天人固當敬之如佛塔廟。況能具足持誦者耶。成就最上第一希有之法者。成無上佛果菩提也。若是經典等者。經典所在即佛之所在。持說之人即佛弟子。可不崇敬乎哉

爾時須菩提白佛言。世尊。當何名此經。我等云何奉持。佛告須菩提。是經名為金剛般若波羅蜜。以是名字汝當奉持。所以者何。須菩提。佛說般若波羅蜜。即非般若波羅蜜。須菩提。于意云何。如來有所說法不。須菩提白佛言。世尊。如來無所說　善現既聞持經成就希有之法。故問此經何名云何受持。佛答此經名金剛般若。能斷一切疑執故。當奉持也。斷執雖用般若之智。然法性本空不可取著。故云即非般若波羅蜜也。如來又慮善現未達般若性空謂有言說。故又誥云。如來有所說法不。而善現了知說即無說。乃答云如來無所說也

須菩提。于意云何。三千大千世界所有微塵。是為多不。須菩提言。甚多世尊。須菩提。諸微塵如來說非微塵。是名微塵。如來說世界非世界。是名世界　此即文意由前施寶得福而來。前以無量大千世界七寶布施。得福雖多然非離性。則是貪等煩惱染因。有為福報故。此遂以世界微塵為喻。塵界乃無情之物不生貪等。煩惱染因是則有為。福報不及塵界之無情。況持說此經。是遠離煩惱之因。能取菩提而不勝耶。非微塵非世界者。非煩惱染因微塵世界也。是名微塵。是名世界者。乃是無記微塵世界也。無記猶無情。謂不起善惡也

須菩提。于意云何。可以三十二相見如來不。不也世尊。不可以三十二相得見如來。何以故。如來說三十二相即是非相。是名三十二相　三十二相者。應身相也。非相者。法身相也。是名三十二相者。應既即法法全是應。不妨說三十二相也。言施寶之福。縱能成佛身相。但是應身。不及持說功德能成法身也

須菩提。若有善男子善女人。以恒河沙等身命布施。若復有人。于此經中乃至受持四句偈等為他人說。其福甚多　七寶布施外財也。身命布施內財也。身施者。如尸毗王代鴿是也。命施者。如薩埵飼虎是也。以輕重較之。則外財輕而易。內財重而難。然此二施皆有為有漏因果。總不如持說四句能取菩提之妙果也

爾時須菩提聞說是經深解義趣。涕淚悲泣而白佛言。希有世尊。佛說如是甚深經典。我從昔來所得慧眼。未曾得聞如是之經。世尊若復有人得聞是經。信心清凈則生實相。當知是人成就第一希有功德。世尊。是實相者。則是非相。是故如來說名實相。世尊。我今得聞如是經典信解受持不足為難。若當來世后五百歲。其有眾生得聞是經信解受持。是人則為第一希有。何以故。此人無我相人相眾生相壽者相。所以者何。我相即是非相。人相眾生相壽者相即是非相。何以故。離一切諸相即名諸佛　善現知舍身命所感之福。不如持說之勝。得聞此法。感佛恩深遂悲泣流涕。贊言希有。自謂從昔已來。未曾聞是經典。若人聞經信心清凈。則能生乎實相。又謂我今直佛獲聞是經不以為難。而未來眾生得聞是法始為希有。所以希有者。以依此經修行。不起我人眾生壽者四相。即是非相。非相即實相也。離此諸相即成正覺故曰即名諸佛也

佛告須菩提。如是如是。若復有人得聞是經。不驚不怖不畏。當知是人甚為希有。何以故。須菩提。如來說第一波羅蜜。非第一波羅蜜。是名第一波羅蜜　如是如是者。然之之辭也。大乘之法本是難信難解。然非大乘根器。卒聞是法。未免驚愕疑怖畏懼。能聞是法而不驚畏者。實為希有。此希有法無與等者。故名第一。然法本無說。慮其于法取著。故云非第一波羅蜜。有因緣故亦可得說。故云是名第一波羅蜜也

　　八斷持說未脫苦果疑　此疑從上舍身布施而來

須菩提。忍辱波羅蜜。如來說非忍辱波羅蜜。何以故。須菩提。如我昔為歌利王割截身體。我于爾時無我相無人相無眾生相無壽者相。何以故。我于往昔節節支解時。若有我相人相眾生相壽者相。應生嗔恨。須菩提。又念過去于五百世作忍辱仙人。于爾所世無我相無人相無眾生相無壽者相　忍辱者。六度之一也。安受曰忍。毀害曰辱。前云舍身命之福報是生死苦因。不及持說之福。此之行忍亦舍身命。不成苦因者何耶。蓋能達法無我到于彼岸也。說非忍辱波羅蜜者。即遣著也。如是忍行佛昔曾行故。引歌利王之事以證之。梵語歌利。華言極惡。佛于宿世曾作仙人山中修道。王因畋獵見而不喜。遂割其耳鼻截其手足。時仙人略無嗔恨。以慈忍力身復如故。蓋能了達我人眾生壽者四相皆空。非惟無苦。亦乃有樂也。又引過去五百世中作忍辱仙以證之者。明行忍行非止一世也

是故須菩提。菩薩應離一切相發阿耨多羅三藐三菩提心。不應住色生心。不應住聲香味觸法生心。應生無所住心。若心有住則為非住。是故佛說。菩薩心不應住色布施。須菩提。菩薩為利益一切眾生。應如是布施。如來說一切諸相即是非相。又說一切眾生即非眾生　佛累世行忍。以無我故得成菩提。故發菩提之心。應須離一切相。離相即不住色等六塵也。應生無所住心。心無所住即能住菩提。若心有住則非住佛道矣。菩薩所行六度皆應離相。色為六塵之首。施為六度之初。故云不應住色布施。如是行施為利群生。若存施受之心則非無住。下復遣著。故曰非相非眾生也

　　九斷能證無體非因疑　此疑從上為利生行施而來

須菩提。如來是真語者。實語者。如語者。不誑語者。不異語者。須菩提。如來所得法。此法無實無虛　如來所得菩提妙果。如理而證。離于言說。何故累稱持說功德。勝余布施等福耶。然佛無所證而證。無所說而說。所證所說無不當理。恐善現未達此意。故又告云。是真實等語。真語者。說佛菩提也。實語者。說小乘法也。如語者。說大乘法也。不異語者。說授記事也。不誑語者。不誑眾生也。解譯無此一句。無實無虛者。如來所證之法。本離言說故曰無實。對機有說故曰無虛也

　　十斷真如有得無得疑　此疑從前不住相而來

須菩提。若菩薩心住于法而行布施。如人入暗則無所見。若菩薩心不住法而行布施。如人有目日光明照見種種色　圣人以無為真如得名。然真如之體。遍一切時遍一切處。何故眾生有得者有不得者。蓋心有住法不住法之異耳。住者住著也。如行布施。不達三輪體空名為住法。心既住法不成檀波羅蜜。如入暗中則無所見。若達三輪體空則心無所住。即成檀波羅蜜。如人有目在日光中見諸色相也

須菩提。當來之世若有善男子善女人。能于此經受持讀誦。則為如來以佛智慧悉知是人悉見是人。皆得成就無量無邊功德　言未來世中若有受持讀誦者。佛眼佛智悉能知見。既行勝因必成妙果。故曰成就無量無邊功德也

須菩提。若有善男子善女人。初日分以恒河沙等身布施。中日分復以恒河沙等身布施。后日分亦以恒河沙等身布施。如是無量百千萬億劫以身布施。若復有人。聞此經典信心不逆。其福勝彼。何況書寫受持讀誦為人解說　初日分者。寅卯辰時也。中日分者。巳午未時也。后日分者。申酉戌時也。如是一日三時舍無量身。歷無量劫而行布施。世間固無此事。然佛設此喻者。以況聞經生信福德之勝。何況書持誦說者耶。信力曰受。念力曰持。對文曰讀。背文曰誦。所謂書寫受持讀誦者自行也。為人解說者化他也

須菩提。以要言之。是經有不可思議不可稱量無邊功德。如來為發大乘者說為發最上乘者說。若有人能受持讀誦廣為人說。如來悉知是人悉見是人。皆得成就不可量不可稱無有邊不可思議功德。如是人等則為荷擔如來阿耨多羅三藐三菩提。何以故。須菩提。若樂小法者著我見人見眾生見壽者見。則于此經不能聽受讀誦為人解說　此般若之體本絕言思。其功德廣大不可得而稱量。非樂小乘者所可得聞。故曰為發大乘者說為發最上乘者說。發大乘者。通指衍門三教之人也。發最上乘者。的指圓頓之人。能生信解者也。如是之人修行此法。則成就不可思議功德故。能荷擔如來無上菩提。彼小乘不能聽受讀誦為人解說。為著四見故也

須菩提。在在處處若有此經。一切世間天人阿修羅所應供養。當知此處則為是塔。皆應恭敬作禮圍繞以諸華香而散其處　塔為藏舍利之處。若天人修羅固當敬事。此般若經卷所在之處。是真法身舍利寶塔可不敬乎

復次須菩提。善男子善女人受持讀誦此經。若為人輕賤。是人先世罪業應墮惡道。以今世人輕賤故。先世罪業則為消滅。當得阿耨多羅三藐三菩提　持誦此經者人當恭敬。而反被人輕賤者。以宿罪業合招惡報。由經力故但被輕賤。被輕賤故其罪消滅。當得無上佛果。持經功德可謂大矣

須菩提。我念過去無量阿僧祇劫。于然燈佛前得值八百四千萬億那由他諸佛。悉皆供養承事無空過者。若復有人。于后末世能受持讀誦此經。所得功德。于我所供養諸佛功德。百分不及一。千萬億分乃至算數譬喻所不能及　阿僧祇翻無數時。那由他者。十億為洛叉。十洛叉為俱胝。十俱胝為那由他。如來于過去然燈佛前供養無數諸佛。其功德可謂深且大矣。乃言不及末世持經功德者。蓋持經能生理解得證菩提。供佛雖感福報。但是事相故。持經功德百千萬億分中不及一分也。又言算數譬喻所不能及者。蓋事相之福是可思議之法。而般若妙智忘能所絕待對。不可得而思議者也

須菩提。若善男子善女人于后末世有受持讀誦此經。所得功德我若具說者。或有人聞心則狂亂狐疑不信。須菩提。當知是經義不可思議。果報亦不可思議　此經非大乘根器不能持誦。而持誦所感功德。豈常人可聞。聞必狐疑不信。故不具說。蓋此經之義趣。與其果報。不可思議故也

　　十一斷安住降伏存我疑　此疑從前諸文無我人等相而來

爾時須菩提白佛言。世尊。善男子善女人發阿耨多羅三藐三菩提心。云何應住。云何降伏其心　善現初聞此義。至是復問者何耶。問辭雖同其意則別。蓋所問不過住大乘降妄心而已。初之問意。但問能住能降之法。此之問意。若謂我能住我能降。存此分別障于真證無住之道。故又興此問也

佛告須菩提。若善男子善女人發阿耨多羅三藐三菩提心者。當生如是心。我應滅度一切眾生。滅度一切眾生已。而無有一眾生實滅度者。何以故。須菩提。若菩薩有我相人相眾生相壽者相則非菩薩。所以者何。須菩提。實無有法發阿耨多羅三藐三菩提心者　此一節文意亦與前同。但前是破情顯智。所破之情即我人等四相粗執。所顯之智即般若真智。自此而下忘智顯理。破我人等四相細執。由此賢位漸入圣階矣

　　十二斷佛因是有菩薩疑　此疑從上實無有法發菩提心者而來

須菩提。于意云何。如來于然燈佛所。有法得阿耨多羅三藐三菩提不　由前云實無有法發菩提心者。意謂無發心者則無菩薩。若無菩薩。云何釋迦于然燈佛所。名曰善慧。布發掩泥行菩薩行得受記耶。佛恐善現潛有此疑。故舉以問

不也世尊。如我解佛所說義。佛于然燈佛所。無有法得阿耨多羅三藐三菩提　善現答意云。善慧彼時都無所得離諸分別。由悟無法故得受記

佛言。如是如是。須菩提。實無有法如來得阿耨多羅三藐三菩提。須菩提。若有法如來得阿耨多羅三藐三菩提者。然燈佛則不與我受記。汝于來世當得作佛號釋迦牟尼。以實無有法得阿耨多羅三藐三菩提。是故然燈佛與我受記。作是言。汝于來世當得作佛號釋迦牟尼　善現既會法無所得。佛然其說。乃言如是如是。既而又反覆告之者。要令善現知法無所得深契至理故得受記。蓋如來所證妙果。乃心地本具法門。離諸名相。無授受中而論授受也

　　十三斷無因則無佛法疑　此疑從上釋迦于然燈行因實無有得而來

何以故。如來者。即諸法如義。若有人言。如來得阿耨多羅三藐三菩提。須菩提。實無有法佛得阿耨多羅三藐三菩提　何以故者。征起之辭也。由前云實無有法得菩提果故受然燈之記。遂疑既無佛果。豈有佛法耶釋云。如來者即諸法如義。如者真如也。不偽曰真。不異曰如。此真如體貫徹三世綿亙十方。非空非有不變不遷。名如來性。若有所得即非佛菩提也

須菩提。如來所得阿耨多羅三藐三菩提。于是中無實無虛。是故如來說一切法皆是佛法。須菩提。所言一切法者。即非一切法。是故名一切法　所得者。忘情而證也。無實者非有為相也。無虛者。是真如體也。然此真如非別有法。即一切色等諸法。離性離相名真如體。唯佛與佛乃能證此。故一切法皆是佛法。真如之體雖不離于諸法。然亦不可取著。故云即非一切法是名一切法

須菩提。譬如人身長大。須菩提言。世尊。如來說人身長大。則為非大身。是名大身　上說如來所證真如之體遍一切處。可謂長大矣。又恐善現起長大之見。故佛又設喻征之曰。譬如人身長大。善現因喻有悟。即曰非大身是名大身。論云。大身有二義。一者遍一切處即法身。二者功德大即報身。此之二身皆離諸相。故名為非

　　十四斷無人度生嚴土疑　此疑同十二疑皆從第十一疑中實無有法發心者而來

須菩提。菩薩亦如是。若作是言。我當滅度無量眾生。則不名菩薩。何以故。須菩提。實無有法名為菩薩。是故佛說一切法無我無人無眾生無壽者。須菩提。若菩薩作是言。我當莊嚴佛土。是不名菩薩。何以故。如來說莊嚴佛土者。即非莊嚴。是名莊嚴。須菩提。若菩薩通達無我法者。如來說名真是菩薩　法界混然身土平等。尚無佛道可成。安有眾生可度。是則起度生之心修行嚴土。即凡夫見。不名菩薩者。畢竟起何等心名為菩薩。故云能通達無我法者真菩薩也

　　十五斷諸佛不見諸法疑　此疑從上菩薩不見眾生可度佛土可凈而來

