　　No. 1701 [cf. No. 235]

金剛般若經疏論纂要(并序上)

　　　　京大興福寺沙門宗密述


　　　　長水沙門子璇治定


鏡心本凈像色元空。夢識無初物境成有。由是惑業襲習報應綸輪。塵沙劫波莫之遏絕。故我滿凈覺者。現相人中先說生滅因緣。令悟苦集滅道。既除我執未達法空。欲盡病根方談般若。心境齊泯即是真心。垢凈雙亡一切清凈。三千瑞煥十六會。彰今之所傳即第九分。句偈隱略旨趣深微。慧徹三空檀含萬行。住一十八處密示階差。斷二十七疑潛通血脈。不先遣遣曷契如如。故雖策修始終無相。由斯教理皆密行果俱玄。致使口諷牛毛心通麟角。或配入名相著事乖宗。或但云一真望源迷泒。其余胸談臆注不足論矣。河沙珍寶三時身命喻所不及。豈徒然哉。且天親無著師補處尊。后學何疑或添或棄。故今所述不攻異端。疏是論文。乳非城內纂要名意及經題目。次下即釋無煩預云

　稽首牟尼大覺尊　　能開般若三空句
何以故。如來所說身相即非身相　相是有為生住異滅。佛體異此故非身相。偈云。三相異體故者。佛體異于有為三相也。住異二相同是現在故合為一。若細分即四。故唯識云。生表此法先非有。滅表此法后是無。異表此法非凝然。住表此法暫有用。四印佛身無相

佛告須菩提。凡所有相皆是虛妄。若見諸相非相即見如來　非但佛身無相但是一切凡圣依正。有為之相盡是虛妄。以從妄念所變現故。妄念本空所變何實。故起信云。一切境界唯依妄念。而有差別若離心念即無一切境界之相。若見諸相等者。遮離色觀空也。恐聞相是虛妄。又別求無相佛身。故云相即非相便是如來。不唯佛化身相是如來。所見一切相相皆無相即如來也。故起信云。所言覺義者。謂心體離念。離念相者等虛空界。即是如來平等法身。肇云。行合解通則為見佛。偈云。離彼是如來者。離彼三相是法身如來也。無著則于色身但離遍計。不執色相即真色身。故彼論云。此為顯示如來色身。又此當第三欲得色身住處。二斷因果俱深無信疑。論云。無住行施因深也。無相見佛果深也。未來惡世必不生。信空說何益。斷之文四。初約無信以呈疑

須菩提白佛言。世尊。頗有眾生。得聞如是言說章句生實信不　魏云。頗有眾生于未來世云云。今略此句者。影在后五百歲也。句詮差別章者解句。實信者。大品云。于一切法不信是信般若。二呵疑詞以顯信

佛告須菩提。莫作是說。如來滅后后五百歲。有持戒修福者。于此章句能生信心。以此為實　后五百歲者。大集云。初五百歲解脫牢固。第二五百歲禪定牢固。三多聞。四塔寺。五斗諍。皆如初二句例本疑惡世無信故舉惡世以斷疑。持戒修福者戒定也。以此為實者。正解無倒。無著云。增上戒等三學。顯示修行少欲等功德。戒出三涂定出六欲慧出三界。三明能信之所以二。初明歷事善友積集信因

當知。是人不于一佛二佛三四五佛而種善根。已于無量千萬佛所。種諸善根聞是章句。乃至一念生凈信者　無著云。顯示集因于多佛所。明久事善友則緣勝也。種諸善根。明久伏三毒則因勝也。二明善友所攝成就信德二。初明攝受得福顯福德門

須菩提。如來悉知悉見是諸眾生。得如是無量福德　無著云。謂于一切行住所作中知其心。四蘊見其依止色身故。此等顯示善友所攝。論云。若不說見。或謂如來以比智知。若不說知。或謂如來以肉眼見。故須二語。得福德者。魏云。生如是福德取如是福德。論云。生者能生因。取者熏修自體果義。無著云。生者福正起時現行。取者即彼滅時攝持種子。此云得者。生取二義不離于得。得之一字生取俱攝。二明攝受所以顯智慧門。由無二執故得攝受。△文二。初正明已斷粗執

何以故。是諸眾生。無復我相人相眾生相壽者相。無法相亦無非法相　初征信者。以何義故。得如來悉知悉見。后釋二。一無我執。執取自體為我。計我展轉趣于余趣為人。計我盛衰苦樂種種變異相續為眾生。計我一報命根不斷而住為壽者。二無法執。論云。無法相者。能取所取一切法無。亦無非法相者。無我真空實有。然離二執正是得佛知見。成就凈信之本善根福德。卻是相兼故。論云。有智慧便足。何故。復說持戒功德。為示現實相差別義故。亦有持戒功德。依信心恭敬能生實相故。不但說般若二因。顯未除細執

何以故。是諸眾生。若心取相則為著我人眾生壽者。若取法相即著我人眾生壽者。何以故。若取非法相即著我人眾生壽者　若心取下。總明二相總解取法非法。盡名相也。亦是建立取相。則我等相便生立義宗也。若取法下。別明二相。論云。但有無明使無現行粗煩惱。示無我見故。無著云。但取法及非法相轉。非我等想。以我等想及依止不轉。中有征者。取法但為法相。何故便著我等。釋云。取非法亦著我等。何況取法以后釋前也。四示中道之玄門

是故。不應取法不應取非法。以是義故。如來常說汝等比丘。知我說法如筏喻者。法尚應舍何況非法　初正結歸中后引說。以證筏喻者。假言顯義。不應如言執義。不執即為不取。非全棄也。偈云。彼不住隨順于法中證智。論釋云。不住者得證智。舍教如到彼岸。隨順者。隨順彼證智之教法。如未到岸。無著云。法尚應舍者。實相生故。何況非法者。理不應故。三斷無相。云何得說疑。論云。向說不可以相見佛。佛非有為。云何釋迦得阿耨菩提。云何說法。斷之文二。初問答斷疑四。初舉疑因以問

須菩提。于意云何。如來得阿耨多羅三藐三菩提耶。如來有所說法耶　佛問得不。意顯不得故。無著云。顯示翻于正覺取故。二順實理以酬

須菩提言。如我解佛所說義。無有定法名阿耨多羅三藐三菩提。亦無有定法如來可說　偈云。應化非真佛。亦非說法者。三釋無定法之言

何以故。如來所說法。皆不可取不可說。非法非非法　無著云。不可取者。謂正聞時。不可說者。謂正說時。非法者。分別性故。非非法者。法無我理故。論云。彼法非法非非法。依真如義說。非法者。一切法無體相故。非非法者。彼真如無我實相有故。何故。唯言說不言證。有言。說者。即成證義故。若不證者。則不能說。四釋無取說之所以

所以者何。一切賢圣皆以無為法而有差別　魏云。一切圣人皆以無為法得名。論意云。圣人但依真如清凈得名。非別得法故無取說。而有差別者。論云。真如具足清凈分清凈。無著云。無為者無分別義故。是故菩薩有學得名。如來無學得名。初無為者。折伏散亂時顯了故。后無為者。唯第一義者無上覺故。三乘賢圣皆修證無為。故通說為差別。二校量顯勝四。初舉劣福以問

須菩提。于意云何。若人滿三千大千世界七寶以用布施。是人所得福德寧為多不　俱舍偈云。四大洲日月蘇迷盧欲天梵世各一千。名一小千界。此小千千倍。說名一中千。此千倍大千。皆同一成壞。七寶者。金銀琉璃珊瑚碼瑙赤真珠頗梨二釋福多以酬

須菩提言。甚多世尊。何以故。是福德即非福德性。是故如來說福德多　無著云。是福德者標牒。即非者約勝義空。是故者約世俗有。三判經福超過

若復有人。于此經中受持乃至四句偈等。為他人說其福勝彼　偈云。受持法及說。不空于福德。福不趣菩提。二能趣菩提。四句者。但于四句詮義。究竟即成四句偈。如凡所有相皆是虛妄。若見諸相非相。即見如來。此最妙也。然但義見四句。持說即趣菩提。文或增減不必唯四。義若闕者則互成謗。四釋超過所以二。初正釋

何以故。須菩提。一切諸佛及諸佛阿耨多羅三藐三菩提法。皆從此經出　諸佛菩提法者。論云。名為法身。于彼法身此二能作了因。一切諸佛者即報化身。論云。于此能為生因。二轉釋

須菩提。所謂佛法者即非佛法　第一義中。無有佛法從經出也。四斷聲聞得果是取疑。論云。向說圣人無為法不可取說。云何聲聞各取自果。如證而說。斷之文四。初入流果

須菩提。于意云何。須陀洹能作是念。我得須陀洹果不。須菩提言。不也世尊。何以故。須陀洹名為入流而無所入。不入色聲香味觸法是。名須陀洹　須陀洹。此云入流。入圣人流故。亦云預流。預圣人流故。秪由不入六塵名入圣流。不是別有所入故。論云。圣人得果不取一法。不取六塵境界。故名逆流。乃至羅漢不取一法。以是義故。名阿羅漢。然非不取無為自果。但于證時離取我等煩惱。是故無如是心。我能得果。若起如是心我能得果。即為著我等故。知得果是不取義。何得疑云是取。二一來果

須菩提。于意云何。斯陀含能作是念。我得斯陀含果不。須菩提言。不也世尊。何以故。斯陀含名一往來。而實無往來。是名斯陀含　斯陀含。此云一來。斷欲界六品修惑。從此命終。一往天上一來人間。便得阿羅漢果。故名一來。而實無來者。已悟無我誰能往來。三不來果

須菩提。于意云何。阿那含能作是念。我得阿那含果不。須菩提言。不也世尊。何以故。阿那含名為不來。而實無不來。是故名阿那含　阿那含。此云不來。亦云不還。斷欲界九品修惑盡。命終一往天上。更不還來下界。故云不來。而實無不來義。同前釋。四不生果。阿羅漢。此釋有三。一無賊。三界見修煩惱盡故。二不生。不受后有故。三應供。應受人天廣大供養故。文三。初舉所得以問

須菩提。于意云何。阿羅漢能作是念。我得阿羅漢道不　二明無取以答

須菩提言。不也世尊。何以故。實無有法名阿羅漢。世尊。若阿羅漢作是念。我得阿羅漢道。即為著我人眾生壽者　三引已證令信。三初明佛先印

世尊。佛說我得無諍三昧。人中最為第一。是第一離欲阿羅漢　無諍者。不惱眾生。能令眾生不起煩惱。故佛贊之。十弟子中善現第一離欲者。三界煩惱但有貪心盡名為欲。非唯欲界二彰已不取

我不作是念。我是離欲阿羅漢　三卻釋佛意

世尊。我若作是念。我得阿羅漢道。世尊。則不說須菩提是樂阿蘭那行者。以須菩提實無所行。而名須菩提是樂阿蘭那行　論云。離二種障。一煩惱障得阿羅漢故離。二三昧障得無諍故離。故無所行。阿蘭那者。此云寂靜。五斷釋迦然燈取說疑。論云。釋迦昔于然燈佛所受法。彼佛為此佛說法。云何言不可取不可說

佛告須菩提。于意云何。如來昔在然燈佛所。于法有所得不。不也世尊。如來在然燈佛所。于法實無所得　于法實無所得者。然燈佛說。說是語言。釋迦所聞唯聞語言。語言非實智證法故。論云。釋迦于然燈所。言語所說不取證法。以是義故。顯彼證智不可說不可取。六斷嚴土違于不取疑。論云。若法不可取。云何諸菩薩取莊嚴凈土。云何自受法王身。斷之文三。初舉取相莊嚴問

須菩提。于意云何。菩薩莊嚴佛土不　佛意欲明法性真土。故問取形相莊嚴土不。二釋離相莊嚴答

不也。世尊。何以故。莊嚴佛土者。即非莊嚴是名莊嚴　偈云。智習唯識通。如是取凈土。非形第一體。非嚴莊嚴意。論釋云。諸佛無有莊嚴國土事。唯真實智慧習識通達故。不可取莊嚴有二。一形相。二第一義相。非嚴者無形相故。莊嚴意者。即是第一莊嚴。以一切功德成就莊嚴故。三依凈心莊嚴勸

是故須菩提。諸菩薩摩訶薩。應如是生清凈心。不應住色生心。不應住聲香味觸法生心。應無所住而生其心　論云。若人分別佛土。是有為形相。而言我成就者。彼住于色等境中。為遮此故。故云應如是生清凈心。不應住色等也。而生其心者。則是正智。此是真心。若都無心便同空見。七斷受得報身有取疑。疑意如前。斷之文二。初問答斷疑

