　　No. 2885

佛性海藏智慧解脫破心相經

如是我聞。一時佛住拘尸那國□□□□□河邊娑羅雙樹間。二月十五日臨□涅槃□。與無殃數眾八十億諸天及人。皆各集在佛所。悲號哽咽。大地震動。泉源沸涌。亦如慈母初喪所愛之子。泣涕盈目。不能自勝。五體投地。如太山崩。一一毛孔血流灑地。如波羅奢華。痛哉苦哉。世間空虛無上慈父。一旦舍棄我等入于涅槃。我等孤窮將何所怙。唯愿世尊。悲惻流念。且住于世莫般涅槃。為我徒眾廣宣流布無上法藥。使后代眾生離苦出世。我等得聞奉持修行。在在處處廣宣流布常使不絕。爾時世尊告諸大眾。汝等且止。莫說是語。吾今出世所可度者我已度訖。所可說者今已說竟。于中夜半入般涅槃。爾時眾中有一大士。名曰除疑法王子。從坐而起。整理衣服而白佛言。世尊我觀如來智慧辯才神通無礙無量方便猶如虛空。云何而言。所可說者而說已。竟作是語。時一切大眾發聲大哭哀動天地。目中泣血。我等徒眾豈非子。例五體投地猶如死尸

爾時世尊。愍諸大眾告除疑言。善哉汝是大士。于無量阿僧祇劫。供養無量恒河沙諸佛。具足解脫知見。慈愍一切眾生。乃能如是發問。汝等諦聽諦聽。及諸大眾善思念之。吾當為汝分別解說。唯然世尊愿樂欲聞。善男子。一切眾生彌輪于相或離疑去縛。皆由悟宗相俱喪名為空宗。般若空有并存。名為二乘人也。執相乖宗。是名聲聞。凡夫終身三界無有出期。備受眾苦。未得解脫。寔由三毒箭之所射。四蛇之所嚙。五狗之所盜。六賊之所怖。七殺之所沒。八邪之所牽。萬惡之所簇。輪回生死。往來六趣。波迸五道。墜落三涂八難。無有樂時。名無間大地獄。煩惱覆障眾惡競生。遂成怨結。慧日奄暉。慈光漸沒。迷于正路。甚可哀矣。爾時除疑大士問佛言。世尊云何名為三毒箭。形狀大小為可見不。唯愿說之。爾時佛告除疑言。三毒箭者。非有相非無相。除疑復白佛言。世尊云何說言非有相非無相。若非有相不應。是患非是患者。云何如能名之為箭。若非無相則應可見。以可見故亦應可避。云何而能傷害眾生。唯愿世尊。說其因緣普使聞知

爾時佛告除疑大士。汝今大慈無量愍念罪苦。欲令一切眾生得解脫知見無礙智慧。乃能于此此大眾中顯發如來智慧秘藏。自得利益復利眾生。汝等大眾默念諦聽。吾當為汝宣說法要。善男子。三毒箭者。非有非無。五陰有故名為非無。五陰空故是名非有。癡愛欲是也。世間之物既不可得。妄生取心。名之為癡。本是己物。舍離以去。妄生追念。名之為愛。貪著女色。名之為欲。以此三心亂起即名凡夫。地獄人癡心是麴。愛心是米。米麴相和遂成欲酒。飲酒醉故不識翁母兄弟共相殺害。名之為害。以無慈故。斷三寶種性。彼我取舍分別名為五辛。以其臭故。污眾生身田。障我慧水久不得出。故言不共一國同住不共一河飲水。汝之所作不與我同。即是彼心。自謂。己作微妙勝他即是我心。法性非聞妄生聽受即是取心。法無動搖妄生流轉即是舍心。法性空寂無體妄生異相即是分別。以是故名為迷子。不得出世。名世間有為眾生。說是語時。一切大眾默然信受。善男子。癡心是種。愛心是土。種來入土。降注欲雨無明根本于茲生矣。修道不去癡愛。喻如伐樹不去其根。名為株杌。枝條因株杌而生。有長成大樹。世間愚癡之人亦復如是。一切煩惱因癡愛如起。遂成我慢疑惑。黑闇托斯弘矣。遂成三障無明堀宅。此之是也

爾時除疑大士。承佛威神。從坐而起。整理衣服。告諸大眾。我從往昔無量阿僧祇劫。于定光佛所得聞此句。奉持修行。未曾疲懈。今復得聞如上章句。心意快然。得未曾有方。乃始知大圣如來慧光三有廣起法門以納諸子。乃使邪魔歸真。六師漸沒方便造十二法船以濟危厄。皆令發無上菩提之心。以升八正涅槃之路。但一切眾生愚癡迷惑信邪背正。睹文取真與性義乖隔。徒勞無用。如車之只輪。豈可乘之哉。正可聲同向合未會真諦。如斯之徒甚可哀矣。痛哉苦哉。后悔何及。佛言。善哉如汝所說。真實不虛爾時除疑大士蒙佛印可。即于眾中以偈贊問

　我觀如來真妙身　　清凈無垢如蓮華
　智慧方便虛空等　　解脫無礙能開遮
　神通自在無邊際　　等視一切無偏耶
　我今稽首大慧明　　愿入無相義空寂
　唯愿為我方便說　　令除疑惑得惺悟
　一實難知真法性　　必為現形使知處
　哀愍我等諸迷子　　普為大眾廣分別
　敷演甚深真實義　　震大法雷為我說　

爾時世尊。即為大眾欲重宣此義。而說偈言

　三界說眾生　　恒為五陰縛　　展轉三有中
爾時佛告除疑大士。汝善解我意。汝于我滅度后在于大眾中。能施人眼廣濟群盲。救療眾病。續人慧命。當于來世于閻浮提成等正覺。號明法王如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。當爾時汝出于世。地皆清凈無諸穢惡。食自然亦無苦惱。地獄休息。餓鬼飽滿。溫和調適。四時順序。畜生改形亦無男女。高下齊平兀無沙土。金銀頗梨琉璃珊瑚真珠珍寶以為家具。純一無雜。游行自在。猶如虛空。廣大無對。若見此經受持讀誦書寫流通者皆值汝出世得大安樂。是故汝當受持流布世界莫使斷絕。何以故。一聞是經乃至成佛不墮三涂以是之故惡道減少。若有見聞如說修行。精進忍辱持戒不懈續。于汝后亦得作佛。汝當在在處處廣宣流布。此經威力不可思議。所至到處惡病除愈。至心受持所求之事無不獲得。啞語癖行盲視聾聽。身根具足出入無礙。辯才多能。七珍盈滿。光明顯赫。超世殊特。榮貴自然。樂無憂戚。此經最勝無上法味。求男得男。求女得女。至心敬信無不從意。若復有人輕呰不信。或不恭敬。以不凈手捉弄是經。誹謗諍論。以無義語調戲譬喻。如是之人現世得得盲病身根不具。或復口啞耳聾鼻塞。父子分離波迸他土。役力自活為人所使。饑貧頓弊處處恐懼。受苦命終。當墮黑闇地獄八百萬歲。然后得出常生下賤。五百世中不聞三寶名字。此人命終已后當受魚身。經歷十大劫。是故汝等善作方便引喻。莫令誹謗。為智者說莫為愚者施。愚者聞不能解。必生誹謗。現受大苦。死入惡趣。汝失慈悲不名大士。爾時除疑大士為諸大眾及自己身。欲重決疑。以偈問佛

　我觀如來身　　清凈如虛空　　辯才智無礙
　見者無不敬　　方便智無量　　能慧眾生命
　我眾皆疑惑　　愿為說究竟　　四毒已得聞
　云何離此病　　為我廣分別　　昏迷乃可惺
　四毒正是心　　云何可得除　　若不除此心
　世尊云道病　　本心更無二　　云何更作心
　前心次后心　　心心云何除　　一心復二心
　三心忽然至　　如是心境界　　廣大如虛空
　世尊遣我除　　不知云何除　　哀愍大眾等
　必當為我說　

爾時佛告除疑大士言。善男子。汝是大士。愍念后代眾生。作如是問。汝當諦聽。及諸大眾善思念之。吾當為汝分別解說。善男子。當行十法游于三界則無四毒。問曰。何者為十。佛言。一者于譽于毀心無增減。二者上中下眾生意常平等。三者于諸愚智起以大悲。四者輕毀供養心無有二。五者見善聞惡心無分別。六者見他闕失莫見其過。七者見種種乘皆是一乘。八者聞三惡苦亦莫驚怖。九者觀一切眾生作如來想。十者佛出眾生中作希有想。故言心泆難禁制。喻如猿猴游戲。六根遍緣諸處。以是之故心亂不靜波浪。三界受其生死。制心不放逸。喻如猴著瑣。系心在一處。能開智慧門。善男子。四毒心如水。身者喻如墻。水漸浸之。墻則崩倒。眾生亦爾。四毒在心。漸漸漬之。身則敗壞。諸佛菩薩能舍離故得常住身。善男子。四毒蛇者喻如火。身者喻如草。修行者喻如刈草。持五戒不缺者得人身。刈草不闕者必獲多草。眾生亦爾。修善不懈必得人天。大火一起。焚燒草聚。須申之間盡失無余。一切行者亦復如是。四毒惡火一發之時。燒我智慧身命。悉皆磨滅。諸佛菩薩能遠離故。智慧法身常住不滅。善男子。汝向所問正得其義。我今所答不失其時。利益無量眾生。開闡道教。濟諸群盲。令出三有到于彼岸。爾時世尊欲重宣此義。而說偈言

　我觀三界有　　冥寂盡無形　　起滅如水泡
　水泡本不二　　水若不動時　　泡體本不現
　泡現還復滅　　與水本無異　　佛性如虛空
　因空如生有　　因水如生泡　　泡體是空有
　空有無二形　　水泡不一二　　現泡則二形
　泡沒還歸一　　有心則有身　　空有不二一
　無心則不二　　全心則不一　　身有生有心
　歷劫不同一　　有心萬象應　　象應則放逸
　淫欲從此生　　四毒因斯有　　彌輪相惑中
　闇中波浪走　　以是因緣故　　不能離諸有
　我今為汝說　　會當除陰垢　　陰垢既得盡
　諸垢不名有　　有體因有身　　是名諸有垢
　有垢無相空　　空者體是有　　有空有無一
　故能無一二　　虛空無礙故　　應作無量形
　無心名菩薩　　有心名眾生　　無心亦是心
　有心亦是心　　有心不見心　　無心是泥洹
　有心即見心　　不名泥洹心　　無心見無心
　無心是有心　　有心有心故　　是名非無心
　無心無心故　　不名為無心　　不見有無心
　不住不有無　　不住不來去　　不離于來去
　無心非無心　　有心非有心　　住是如如心
　四毒則無病　

爾時除疑大士復白佛言。世尊向來蒙佛為我演說。四毒已訖心生歡欣無量信敬。身意快然得未曾有。復欲請問。舉身毛豎身心戰懼不敢發問。我所問者不自為己普為一切大眾并及后代無量無邊眾生。我聞是已。當自受持。天上人中僧房眾中白衣居處皆令聞知。唯愿聽許。乃敢發問。佛言。善哉善哉。汝今所言正。是大士我本往昔。每恒發如是愿。作如是問。修如是行。于無量劫中學行。難行苦行無所不作無所不為。如是不可思議皆為一切眾生。今得作佛。汝所愿者亦復如是。今恣汝問。當為說之

爾時除疑大士。蒙佛許可從坐而起。整理衣服。頂禮恭敬。于大眾中恭敬而立。如師子王。合一指扴掌。一切大眾皆悉如是立而白佛言。云何名為五狗之所盜。為可見不。唯愿說之。愿樂欲聞。佛言。慳貪癡惡狗是。問曰。為我分別解說。令一切眾生皆悉聞知。佛言。不能舍于諸有。名之為慳。所欲無厭。名之為貪。妄生規度。名之為癡。不識實性諍論取勝。名之為惡。未得無生妄拒三涂。名之為[仁-二+崖]。慳狗入舍則失珍寶。貪狗入舍則被系縛。癡狗入舍則墮生死。惡狗入舍則墜地獄。[仁-二+崖]狗入舍則永失人身。善男子。譬如一人家貧頓乏無有方計。遙聞他方有一七寶山。其山之下有七寶池。若人至彼多獲七寶。若入池者身則安隱。則無老病死苦。飲此水則不饑不渴。身則無礙。飛騰虛空。從意自在。人聞是已事其糧食欲詣彼山。假貸作辨。得米五升蒸炒。中半不加謹慎。為狗破甕食米蕩盡。一切眾生亦復如是。持戒不加忍辱。惡貪慳癡入其心舍。破器食米蕩盡更無所食。名法餓眾生。故言癡狗夜入人舍。遣婢把杖驅之令出。此之是也。聞善即信。名之為米。受持不妄。名之為甕。下下之心。名之為婢。忍惡不報。名之為杖。不受善惡之言。名為驅出。無明故名之為夜。五戒名之為米五升。若一切眾生不持五戒者。則不能到于彼岸。一人者喻一切眾生。貧窮喻少法之財寶。遙聞者喻讀經不解其義。山者喻如來身。七寶者喻于諸法。池者喻于智慧。糧食者喻于萬善諸行。慳狗死盡得見佛性。貪狗得死身則常住。癡狗得死有無平等。惡狗得死和合同一永無諍論。[仁-二+崖]狗得死則一生補處。爾時除疑大士蒙佛所說。心疑不決。以偈問佛

　如來向所說　　事事無不實　　如是諸境界
　我實未能了　　心不了達故　　處處皆有疑
　我今雖復問　　大眾亦如之　　我若不發問
　眾中皆不解　　唯愿天中天　　為我廣分別
　五心若起時　　為從何所出　　五心前已出
　何心如能滅　　若當更作心　　即有六心出
　前五后復一　　云何可得絕　　絕心還是心
　除六復生一　　三世現前后　　何日得見佛
　我若本應是　　不須除此心　　此心以是防
　云何更作心　　此心不須除　　即應是涅槃
　云何須修治　　生心即是病　　有心即病心
　我今不須修　　修者遮修心　　云心是大病
　我若允不修　　不名出世人　　欲求出世故
　捉心即是病　　如是難知見　　我實未能知
　本若無心是　　不應遣我修　　不修是波浪
　云修復作病　　我今如盲聾　　處處知有礙
　避火入深坑　　亦無利益處　　如猴愛悕膠
　五處皆纏縛　　唯愿佛世尊　　為我解繩索
　廣說令惺悟　　獲得解脫樂　

爾時世尊。告除疑大士。汝非不解。慈愍一切眾生故。能如是問。汝當諦聽。我當為汝說正法要。善男子。一切眾生妄起顛倒。為顛倒故系五陰有。五陰有故則有身心。身心有故則是系縛。系縛故處處皆病。今為汝等廣說諸法。以除有病。善男子。譬如幻師。于大眾中幻作白馬。使人乘之。愚癡之人謂乘白馬。幻師弟子從后視之。知兩足著地本無白馬。如來世尊亦復如是。以慈悲故影現有形。凡夫之人謂五陰是實。菩薩大士亦如幻師弟子。從眾生后睹如示之。知本無五陰。以是之故有者皆病。善男子。譬如鏡中有人面像。嬰孩小兒謂為是面以手模之。本無面體聲聞之。人亦復如是。以狹劣故謂五陰實。菩薩大士以智手模之。知空無五陰。善男子。譬如燭中如□人影。愚癡小兒謂。是活人將身避之。隨身如去影不離身。身不離影。諸佛菩薩亦復如是。以慈悲故影現。下方無目之人示。不分明見影故謂。是真身妄繼為我。真身無礙。身去影沒故唱言道死。真身常住猶如虛空。以虛空故則無滅沒。無滅沒故則無去來。無去來故則無常住。無常住故則無動亂。無動亂故則無寂靜。無寂靜故則無記心。無記心故則無所定。無所定故無所不定。無所不說。無所不作。無所不為。如是不可思議名無礙智。爾時世尊欲重宣此義。而說偈言

　我法妙難思　　方便隨宜說　　幽玄極空寂
　冥莫是難知　　去來隨心游　　澄靜體真凝
　二乘所不睹　　何況凡天人　　如母教子語
　先學其子言　　諸佛亦如是　　隨慎眾生根
　機根有高下　　隨順與談論　　深淺逐性受
　真業著因緣　　本自無二境　　為度有出世
　世間與出世　　二世本無別　　世間在世間
　不識于世間　　唯有出世間　　乃能別世間
　雖出于世間　　亦不離世間　　俱在于世間
　不行世間道　　所以俱世間　　欲度世間人
　若不入世間　　無以出世間　　若行世間時
　亦無世間心　　故能入世間　　同行世間行
　能出于世間　　故能入世間　　不能入世間
　不名出世人　　世間行世間　　不能出世間
　常行在世間　　故名世間人　　世間行世間
　不知是世間　　貪著世間行　　故不出世間
　菩薩行世間　　了知世間相　　世間虛空相
　虛空亦無相　　是故俱世間　　不壞世間法
　雖入行世間　　如華不著水　　世間出世間
　無異于世間　　行同凡夫行　　亦當似世間
　同異亦異同　　無同無不同　　異同相盡法
　同異凡夫同　　眾圣則異同　　能同凡夫異
　凡異不能同　　凡同不能異　　同凡之所異
　本自未曾異　　異圣之所同　　無異何所同
　無異無不異　　無同無不同　　無相空寂體
　無同亦無異　　譬如鏡中面　　同中亦有異
　離鏡無面像　　是名異所同　　雖鏡有面像
　面亦不入鏡　　是同所不同　　同體未曾同
　譬如地中水　　體同能為異　　或作酒[米*(止/少)]漿
　味異體不二　　或入緋紫黃　　青異色殊別
　種種諸形相　　色異未曾同　　體一相殊別
　眾形盡歸如　　冥心相累滅　　應行同凡夫
　如是難知法　　非心識能知　　非心非相中
　非凡所能窺　　為凡說有心　　令使少分知
　若見心相者　　即應不住心　　若在心中住
　住心非真心　　真心無心所　　云何久處心
　若不處心者　　云何道無心　　無心是波浪
　著心即是病　　非住非不住　　非同非不同
　非無非不無　　非有非不有　　非異非非異
　非心非非心　　無無無有異　　無住無同心
　非見非非見　　非說非非說　　非色非非色
　非知非非知　　非非非非非　　非是非非是
　非不非非不　　非修非非修　　非見非說說
　非色非知知　　非非非是是　　非不非修修
　我今如是說　　汝當如是解　　無說無解者
　有心亦無病　

爾時除疑大士復問佛言。世尊云何名六賊之所怖。其名云何。為可識不。佛言。善男子。六賊者耳眼鼻舌身意是也

爾時坐中有一比丘。名曰迦難羅。具足戒定智慧。所作已辨。無求無欲。于大眾中生慈愍心。從坐而起。白佛言。世尊我所有疑亦不可說。若不發問必起五逆罪。所以者何。如來自說。我是一切眾生父。一切眾生即是我子。不審世尊實爾已不。佛言。真實不虛。迦難羅比丘言。我聞是語。倍更增疑。我若不問眾亦如是必致疑網。譬如一人多饒子息居家臣富多。諸珍寶奴婢牛羊象馬驢騾金槃銅案琉璃頗梨珠珍瓔珞谷麥來豆豐盈具足。其父如是。子亦名富。云何世尊為大富長者。一切眾生如名窮子。以是之故心中致疑。唯愿世尊為我解說。佛言。善男子。汝今所問自得決疑。復利眾生。汝當諦聽。吾當為汝分別說之。善男子。譬如有人唯有一子。愛之甚重。不問晝夜。及以坐臥心恒憂之。恐人損傷。子亦不知父心愛惜。我亦如是。憐愍眾生。晝夜防護。不令近惡眾生。愚癡與賊人為友。行住坐臥不相舍離。我愛子故。恐賊貪財損子身命。所有珍寶盡著地中。汝不見故之無所用。無財故名為窮子也

爾時四依菩薩。聞說是語。同聲白佛言。如來向說耳眼鼻舌身意為賊。云何如能滅人身命。唯愿為我分別說之。佛言。善哉。汝當諦聽。吾當為汝分別解說。善男子。耳識信受聲。妄聞有善惡。攀緣亂諸境。喪失禪定慧。破汝無為家。是名第一賊。眼識觀好色。淫泆由此興。蕩姿六欲海。致生嗔怨怒。諍訟亂真境。不生禪定解。破汝無為家。名為第二賊。鼻識嗅香氣。觸亂長十惡。諸根由此動。不得禪定味。外拘惡知友。破汝無為家。是名第三賊。舌識貪五味。妄說是非事。諭謟斗亂人。致生怒怨惡。念念相覓便。殺害日夜增。喪失定慧命。破汝無為家。是名第四賊。身識染細滑。樂著于女色。恩愛由此起。恐畏他人觸。相要如膠染。口說無真義。晝夜相憶念。則忌禪定慧。破汝無為家。是名第五賊。意識多攀緣。不住如陽炎。奸滑相規度。曾無一念善。憂喜無常定。往返逕萬處。戒定智慧失。皆由此識。破汝無為家。是名第六賊。亦名六師。亦名六國。爾時迦難羅比丘。聞說是已。心生踴躍。歡欣而立而白佛言。世尊我今眾等將大遭遇向者唯問六賊心。尚驚疑已蒙說訖。今復世尊為我廣說六師并及六國。身意快然。得未曾有。唯愿世尊。說其法要。迦難羅比丘恐佛不說。以偈請問

　世尊大智炬　　能照闇冥處　　我本所不見
　令說使開悟　　曠劫無原來　　謂賊是為善
　今蒙世尊說　　如樹果系折　　鐵愛垢消形
　臣奸國將滅　　我愛賊如是　　愿與賊永絕
　蒙佛說已訖　　歡喜心無量　　復聞名六師
　不解心暢怏　　亦名為六國　　心中倍增疑
　我今請世尊　　必為我說之　

爾時佛答迦難羅比丘言。善男子。汝今問者愍諸眾生沈輪相。惑迷于五陰不得解脫。作如是問。汝今諦聽及諸大眾善思念之。吾今為汝廣開分別。善男子。何以故名之為師。施為舉動則諸方隨之迭護相導皆成謨軌。以是之故名之為師。佛自說言。我今成道六師投海。耳如禪定不聽絲竹。目如望舒不盻美。□□□嗅香。舌不說是非。身不貪細滑。意不□□□惡。以是因緣名為投海而死。何故名為六國。處境界各自秉執不相臣屬。施為法用。各有所據。以是因緣名之為國。明法王出世之時。降此六國乃登正賢。六國知識同歸一處。故言六國善知識合同一家。此之是也。若言惡心難禁制。如馬馳。惡道沒在煩惱軍。若人馬不調。忍辱為[革*必]勒。此人馬調順能破煩惱軍。爾時大眾聞說是語。皆悉低頭。默念思惟。皆獲心定忍。佛言。善男子。若降得此賊。則四怨大賊亦復不來。即得不生不死不老不病不饑不渴。湛然常住。地中伏藏。從地涌出七珍寶物。隨意任用。周窮濟乏。用無窮盡。名如來藏。亦名無盡藏。亦名金剛藏。三藏滿足胡言阿羅漢。秦言殺賊。今人禮佛時彈指。此之謂也

爾時世尊欲重宣此義。而說偈言

　可憐三界人　　昏癡無所知　　不別善以惡
　與賊長相隨　　劫竊善財寶　　饑貧無所依
　役力執勤苦　　得物共分之　　謂是善知識
　畢竟不生疑　　外補中里惡　　兼復作歷疷
　財物蕩已盡　　四遠拘賊來　　破汝涅槃舍
　毀壞光明臺　　分張身良田　　喪失男女妻
　夫婦不相見　　離鄉作他財　　假他外境人
　依復作父母　　晝夜相承時　　饑餓不辭苦
　如是破亡者　　蔟蔟皆同聚　　男女不同處
　名離恩愛苦　　逕年復歷歲　　皆由此六賊
　今日為說之　　汝信莫疑或　　我除成正覺
　汝除成彌勒　　除者皆獲利　　不除無福德
　憶念往昔日　　伏心求菩提　　歷劫修苦行
　奉事此六師　　雖復名出家　　實與圣理乖
　形細如心粗　　貪求著色財　　迷于正宗理
　疾惡如狼豺　　毀禁壞方等　　六師爭競來
　引我入惡趣　　說言無如來　　畢竟過去世
　自說天人最　　我來隨順奉　　昏闇轉不開
　冥寂失正路　　久受生死災　　悟會定光佛
　身處光明臺　　炎赫如金山　　空中震法雷
　大音遍虛空　　光照獄門開　　天魔自降伏
　外道歸化來　　六師投海死　　六國空無主
