　　No. 2869

佛說妙好寶車經

世時有一□□□□□□□□□□□□□菩薩言。夫一切萬民□□□□□□□□□切獄囚思得出不。一切病人思得差不。如人在闇思見明不。譬如慈母思見子不。譬如遠行思早歸不。譬如寡女思得夫不。譬如躄人思得行不。譬如貧人思得衣不。譬如寒人思得火不。譬如耕田思得谷不。譬如盲人思見物不。譬如聾人思聞聲不。譬如啞人思得語不。如是種種思之念之。佛道至尊終不相欺。佛語寶車菩薩。我今語汝。須彌山南名閻浮提。西俱耶尼。北郁單越。東弗于逮。如是四方眾生皆悉聞知。若欲聞者。如民得王。如囚出獄。如病得差。如闇見明。如慈母得子。如遠行人得歸。如寡女得夫。如譬人得行。如貧人得衣。如寒人得火。如耕田人得谷。如盲人得視。如聾人得聽。如啞人得語。有如是種種思之念之佛道。世尊終不相欺

寶車菩薩白佛言。世尊如來壽命為有幾年。佛言寶車菩薩。我今壽命不可思議。巍巍堂堂與日月同年。終日竟夜繞須彌山。終而復始。亦無始亦無原緒。若欲聞者。其事亦難。一切諸法空無所有。無有常住亦無器滅。譬如東西及以南北。亦非青赤復非白黑。喻如向聲捉不可得。佛后寶車菩薩。汝今應當教諸眾生。普皆受持三歸五戒。十善八齋轉身更生。盡得須陀洹道。斯陀含道。阿那含道。阿羅漢道。盡諸有漏四道具足

寶車菩薩重白佛言。世尊如來在世猶多怨疾。況滅度后。其有誹謗此經典者。死入地獄。展轉其中無有出期。痛哉痛哉。痛不可言。吾今矜于汝等造作此經。如盲者不見日月。非日月之咎

　愛時不見愛　　不見愛亦憂　　是以莫造愛
佛言。若有善男子善女人。能于齋日在三尊前。發露懺悔自悅過咎者罪滅福生。不經刀山劍樹濩湯盧炭。不猶三涂受。若眾生不經八難。乃與諸佛菩薩攜手接腕。諸天宮殿入中遍觀歡欣快樂。廣成弘愿

佛語寶車菩薩。有能受持寶車菩薩經者。設入大海。譬如娥押鴛鴦鳳凰在海水中異愕異翔。如人在堂琵琶箏笛歌舞作倡歡忻快樂。功德難量。譬如魚鱉在海水中出沒自在不畏虎狼。譬如耽幽魍魎。誰敢誰當

佛語寶車菩薩。汝今應當教諸眾生皆悉聞知。佛言。汝欲度人之法。其事云何。寶車答言。能以手執波若之智炬。入眾生無明之窟宅。照善根之華敷。顯解脫之智果。用忍辱作鎧杖。手執波若之利朔。善權方便作攻車。破眾生愚癡之大城。共五陰魔戰。擊生死軍。殺煩惱賊。出陰入界法身道場。皆由寶車菩薩威神之刀。巍巍如是

佛語寶車菩薩。汝今應當得阿耨多羅三藐三菩提心。善男子善女人。有能受持寶車菩薩經名墮地獄者。無有是處。何以故。乘如來力駕波若之大船度眾生。逕生死之大河。度煩惱之海岸。出愛欲之深淵。越無明之坑坎。度耽見之惡經。用忍辱作琢斫琢卻六入之杌株。盡耽見之橫根。卻煩惱之葉須。牽弘誓之大牛。用智慧作利犁。破眾生愚癡之荒地。以隨喜作鏤[金*聚]。破眾生愚癡之怏伐。用六度作種子。散著無極之福田。用十善作溝渠。長真實之苗稼。磨波若之利鐮。又取涅槃真實果。牽弘誓之大牛。駕三乘之寶車。運著六通之矩頭。由八徑之政路。運總持之蠡束。積著散云之道場。寶車度人其法如是

　如母得子病　　殺生求魔神　　不得一言福
　罪如須彌山　　念人衰老時　　百病同時生
　水消如火滅　　刀風解其形　　骨離筋脈絕
　大命要當傾　　吾欲畏是故　　求道愿福生
　唯念老病死　　三界是大患　　福盡而命終
　棄之于皇泉　　身爛還歸土　　魂魄隨因緣
　吾欲畏是故　　求道勝泥洹　　眼老不見色
　看經文字難　　耳老不聞聲　　聽受經法難
　鼻老不聞香　　分別香亦難　　口老不能語
　說經義亦難　　心老多忘失　　說法解義難
　身老不能行　　往取福德難　　今身不受戒
　后得為人難　　殺生短命報　　欲求長命難
　我殺還我尚　　走避脫亦難　　世間愚癡人
　不信寶車經　　放恣著五欲　　行業之所牽
　譬如歷養馬　　舉頭看青云　　但作地獄行
　不知念生天　　智者樂福德　　愚者利養身
　如馬貪水谷　　好語詠不聽　　展轉鑊湯中
　苦痛難可陳　　語我家中人　　欲求過度我
　燒香請道人　　不經八難苦　　皆由寶車經
　身直影亦直　　身曲影直難　　心直事事直
　心曲直事難　　魚鱉隱在海　　掃地求活難
　猿猴急依樹　　無樹脫亦難　　人急依于佛
　無戒求佛難　　放身自縱恣　　眾魔競來前　

比丘語寶車。何以不問佛四諦　二因緣本從何處出。佛即語寶車。我出于波羅奈國。或果從因中生。或因從果中出。智者能安之愚者。便掘出寶車方便問破三合為一。比丘語寶車。舉意宜大兒。謂汝三乘人不識于涅槃輪回六趣中。脫諸難亦難。愿以方便力引之入涅槃。比丘語寶車。事亦不可知。粟果成天地。芥子成須彌。神力得如是。故號不思議。寶車菩薩眷屬千萬億人。聞佛所說歡喜奉行。一心歸向無有惑也

佛昔在世時。化作一道人。詣大婆羅門家乞。婆羅門問道人言。何以不田作但行乞食。道人姓何字誰。舍在何許。囑何郡縣。道人言。吾舍在弘水東引水西。囑波若郡本際縣。姓空字無相。薩云然樹下止居超入城絕[糸*居]利彼。婆羅門言。道人乃有此業。何以不田作但行乞食。道人答曰。吾田作與卿有異。以四禪為耕犁。六度為種子。散著無極之曠野。潤以八解之泉水。長養四實為果報。鋤以十善為溝薛。又以波若之利鐮。束以善權為要附。積著三乘之大車。運著無極之大城。給與一切之賢士。貧道之田作如此無窮。以道人說是語次忽然不現。婆羅門即得道跡

佛說妙好寶車經一卷大業十三年佛弟子張佛果為劉士章善友知識敬造寶車經一卷流通讀誦講說修行愿藉此大乘弘化之業俱游勝境履踐妙跡背八邪道歸八正路具首楞嚴三昧之力獲四如意念處功德愿于將來無量劫中世世生生還共弟子深結善因菩提眷屬發大乘心求摩訶衍具足智慧神通威德根力覺道皆悉成就俱修梵行同登種覺
