　　No. 455 [Nos. 453, 454]

佛說彌勒下生成佛經

　　　　唐三藏法師義凈奉　制譯
　諸天持白蓋　　掩庇大慈尊
　各生希有心　　守護于菩薩
　褓母擎菩薩　　三十二相身
　具足諸光明　　捧持來授母
　御者進雕輦　　皆用寶莊嚴
　母子升其中　　諸天共持輿
　千種妙音樂　　引導而還宮
　慈氏入都城　　天花如雨落
　慈尊誕降日　　懷妊諸婇女
　普得身安隱　　皆生智慧男
　善凈慈尊父　　睹子奇妙容
　具三十二相　　心生大歡喜
　父依占察法　　知子有二相
　處俗作輪王　　出家成正覺
　菩薩既成立　　慈愍諸群生
　眾苦險難中　　輪回常不息
　金色光明朗　　聲如大梵音
　目等青蓮葉　　支體悉圓滿
　身長八十肘　　二十肘肩量
　面廣肩量半　　滿月相端嚴
　菩薩明眾藝　　善教受學者
　請業童蒙等　　八萬四千人
　時彼餉佉王　　建立七寶幢
　幢高七十尋　　廣有尋六十
　寶幢造成已　　王發大舍心
　施與婆羅門　　等設無遮會
　其時諸梵志　　數有一千人
　得此妙寶幢　　毀坼須臾頃
　菩薩睹斯已　　念世俗皆然
　生死苦羈籠　　思求于出離
　祈誠寂滅道　　棄俗而出家
　生老病死中　　救之令得出
　慈尊興愿曰　　八萬四千人
　俱生厭離心　　并隨修梵行
　于初發心夜　　舍俗而出家
　還于此夜中　　而升等覺地
　時有菩提樹　　號名曰龍花
　高四踰繕那　　蓊郁而榮茂
　枝條覆四面　　蔭六俱盧舍
　慈氏大悲尊　　于下成正覺
　于人中尊勝　　具八梵音聲
　說法度眾生　　令離諸煩惱
　苦及苦生處　　一切皆除滅
　能修八正道　　登彼涅槃岸
　為諸清信者　　說此四真諦
　得聞此如法　　至誠而奉持
　于妙花園中　　諸眾如云集
　滿百由旬內　　眷屬皆充滿
　彼輪王餉佉　　聞深妙法已
　罄舍諸珍寶　　祈心慕出家
　不戀上宮闈　　至求于出離
　八萬四千眾　　咸隨而出家
　復八萬四千　　婆羅門童子
　聞王舍塵俗　　亦來求出家
　主藏臣長者　　其名曰善財
　并與千眷屬　　亦來求出家
　寶女毗舍佉　　及余諸從者
　八萬四千眾　　亦來求出家
　復過百千數　　善男善女等
　聞佛宣妙法　　亦來求出家
　天上天人尊　　大慈悲圣主
　普觀眾心已　　而演出要法
　告眾汝應知　　慈悲釋迦主
　教汝修正道　　來生我法中
　或以香花鬘　　幢幡蓋嚴飾
　供養牟尼主　　來生我法中
　或郁金沉水　　香泥用涂拭
　供養牟尼塔　　來生我法中
　或歸佛法僧　　恭敬常親近
　當修諸善行　　來生我法中
　或于佛法中　　受持諸學處
　善護無缺犯　　來生我法中
　或于四方僧　　施衣服飲食
　并奉妙醫藥　　來生我法中
　或于四齋辰　　及在神通月
　受持八支戒　　來生我法中
　或以三種通　　神境記教授
　化道聲聞眾　　咸令煩惑除
　初會為說法　　廣度諸聲聞
　九十六億人　　令出煩惱障
　第二會說法　　廣度諸聲聞
　九十四億人　　令渡無明海
　第三會說法　　廣度諸聲聞
　九十二億人　　令心善調伏
　三轉法輪已　　人天普純凈
　將諸弟子眾　　乞食入城中
　既入妙幢城　　衢巷皆嚴飾
　為供養佛故　　天雨曼陀花
　四王及梵王　　并余諸天眾
　香花鬘供養　　輔翼大悲尊
　大威德諸天　　散以妙衣服
　繽紛遍城邑　　瞻仰大醫王
　以妙寶香花　　散灑諸衢街
　履踐于其上　　喻若睹羅綿
　音樂及幢幡　　夾路而行列
　人天帝釋眾　　稱贊大慈尊
　南謨天上尊　　南謨士中勝
　善哉薄伽梵　　能哀愍世間
　有大威德天　　當作魔王眾
　歸心合掌禮　　贊仰于導師
　梵王諸天眾　　眷屬而圍繞
　各以梵音聲　　闡揚微妙法
　于此世界中　　多是阿羅漢
　蠲除有漏業　　永離煩惱苦
　人天龍神等　　乾闥阿修羅
　羅剎及藥叉　　皆歡喜供養
　彼時諸大眾　　斷障除疑惑
　超越生死流　　善修清凈行
　彼時諸大眾　　離著棄珍財
　無我我所心　　善修清凈行
　彼時諸大眾　　毀破貪愛網
　圓滿靜慮心　　善修清凈行
　慈氏天人尊　　哀愍有情類
　期于六萬歲　　說法度眾生
　化滿百千億　　令度煩惱海
　有緣皆拯濟　　方入涅槃城
　慈氏大悲尊　　入般涅槃后
　正法住于世　　亦滿六萬年
　若于我法中　　深心能信受
　當來下生日　　必奉大悲尊
　若有聰慧者　　聞說如是事
　誰不起欣樂　　愿逢慈氏尊
　若求解脫人　　希遇龍花會
　常供養三寶　　當勤莫放逸　

爾時世尊為舍利子及諸大眾。記說當來慈氏事已。復告舍利子。若有善男子善女人。聞此法已。受持讀誦為他演說如說修行。香花供養書寫經卷。是諸人等當來之世。必得值遇慈氏下生。于三會中咸蒙救度。爾時世尊說此頌已。舍利子及諸大眾。歡喜信受頂戴奉行佛說彌勒下生成佛經



按開元錄彌勒下生經前后六譯。三存三失。而此本亦在三存之一也。則宋藏無此經者失之耳。今得于丹藏而編入之
