　　No. 649
如是語已。佛告喜王菩薩摩訶薩言。甚善喜王。甚善喜王。汝今發行為多人利益故。為多人安樂故。為憐愍世間故。以義利益安樂天人故。亦為此時及未來菩薩摩訶薩不斷佛種性故。不斷法種性僧種性故。汝于如來應正遍知今問此義。如汝于恒伽河沙等佛世尊邊。已曾問難出生解說。喜王。彼宜善聽善作正念。我當為說。菩薩因何三摩地得此及異功德。知諸眾生心行。喜王菩薩摩訶薩言。世尊。如是樂聞。佛言。喜王。有三摩地說名決定觀察諸法行。菩薩摩訶薩若因此三摩地。得八十四千三摩地。得八十四千陀羅尼。得八十四千波羅蜜。速證阿耨多羅三藐三菩提已。轉無上法輪。為天人等世當作鳴吼。喜王。彼何者是說名決定觀察諸法行三摩地。彼所謂如說如作。如作如說。身凈語凈心凈。求于利益。作朋友心。不為求欲。不舍于悲不為取法(十)。不失于信。自誓不動。善入眾生。言辭作調順。業順斂于身。舍離惡語。心無欺誑。苦者令潤。樂者教修(二十)。放逸者覺察。發勤者令決合法。悔者令出散。不住法想。離眾生想。不分別事想。舍諸取著。觀知于相。取戒不動(三十)。常求于智。離世所言。求出世語。自進不忘。順念于法。入如所作。順作儀式。于業必信。舍離不信(四十)。多有信解。于佛作念。有罪顯說。于福隨喜。勸請于佛。應禮者禮。無有高慢。不厭善根。常勤相應。不舍勤合(五十)。通出生句。信因作業。而受其報于緣覺察。不著虛實。有所言說(六十)。不住欲界。不同色界相。不著無色界。于業報果隨之而信。均與物分。有平等心。不害法教。合不合中無有嗔恚。他得利中亦不有嫉。滿其所望(七十)。度于法誓。不舍戒聚。除慢離嗔普割愚癡。不生貪行。隨得知足。不求眷屬。得利不高。無利不下(八十)。法利喜分不作貯積。惡言不報。自護口言。顯明菩提。察發勤合。顯明解脫。問于智者不放。斂攝不舍。住阿蘭拏(九十)。于頭多功德及以減省。普有喜樂。信解于空。不著諸事。聚中不依。界中不念。入中不見。境中不愛。除滅顛倒。心令念持智慧發生(一百)。行于圣行。順斂于心。隨順到福田地。除舍諸行。施不求報。戒中不念。不分別忍。不覆精進。不依定意。智知諸法(一百一十)。入六度地。不念自德不惡他德。不依諸行不稱量行。于涅槃中無有攀緣。走避流轉。于解脫中無有怖想。于受聚中有害者想。愛于滅度(一百二十)。安住于忍顏容喜笑先言問訊面無嚬蹙。敬老少中。其心凈信。不逼惱他作主滅諍。贊說寂靜勤教和合(一百三十)。愛憎等心求陀羅尼。諸眾生中如父母兄弟姊妹兒子親屬尊長朋友。平等愛念。愛圣如父。于近誦中如愛尊重。于菩薩中愛念如佛。法中愛念亦如自我。于多聞中無有厭足。行中奉行供養如來(一百四十)。上妙信解無有縮小。作三寶種。忍不定言。身中不惜。命中不惜。清凈活命。于乞食行而不舍軛。平等乞食以為愛美。善住阿囒拏處(一百五十)。舍離在眾。心常喜樂。不雜俗家。于出家者亦喜不雜。不作詐善。不自稱贊。說于愛語。菩薩乘中教化眾生。人于方便。常順念佛(一百六十)。思惟于法。常尊重僧。供養智者。親近解者。守護定意者。扶持勤合者。說菩提道。念修于法。信于福德。于眾生所教以善根(一百七十)。愛念信者。出散苦者。凈于威儀。慚而有畏。懼見慚悔。離于惡人。住如法行。向于除滅。求于圣行熏修念處(一百八十)。恒住正斷。普得神足。取于諸根。成就于力。觀菩提分。道不顛倒。入舍摩他。察發毗撥舍那。于心不喜。法中普喜(一百九十)。超過攀緣地中。而能不住。不驚。無見。生不墮想。護菩薩行。于佛行中作無量想。厭棄惡行舍先所作。凈于自業(二百)。秘毗那耶禁別解脫。不毀法教。以時而行離于非時。善巧入出知于愿量。活命事中足而等喜。入諸智通。修三摩地入于所行(二百一十)。入于妙寶。如來所說取不可得。勤合者喜。顯明佛子。令聲聞者聞行。令獨覺者順知一道。菩薩財物。聲聞游處。智者所行。是調順者所趣(二百二十)。重說法者。察多信者。示現佛道。求財者藏。求果者田。三火熱惱者園。得三摩地者華池。生白法者母。不信身者。令止系緣于相(二百三十)。布置諸好。等住佛剎。得陀羅尼出種種智。熏修勤合。超摩羅境。勇健斗戰割斷煩惱。摧滅不善熾然于善(二百四十)。勤作愿者瓔珞。摩羅所不能破。所說無盡。世間不等。外道不知。已過聲聞法中。已出獨覺。安住遍智中。眾生入道之所趣到。善朋友言(二百五十)。如實覺察。是受報者等喜。欲飲者味。欲喜樂者鬘。向涅槃者乘。趣岸者船。欲度者筏。生盲者燈。欲見者眼。說法者炬(二百六十)。不虛者誓。欲施者財。欲解脫者方便。求戲者喜樂。等喜者凈信。歡喜者愛。求聞者性處。得三摩地者迷留。望得眼者帝釋。入斗戰者勇健。欲住者窟。自心行者梵心。勤合者喜樂(二百七十)。不退轉者游處。得無生法忍者凈心。智行者念。初業者方便。丈夫智者橦弩。三摩地者弓。說無我者那羅延。遍智者道。令解脫者生平等智。諸天所禮(二百八十)。諸龍奉華。眾人供養。學者所難。作無學者向禮。菩薩所贊。法主所念。覆藏根者城。善方便者道。勤合者利。疑者令散(二百九十)。欲者令斷。煩惱者吐。欲渡者浮。病者良藥。不顛倒見者治。箭者拔出。欲作凈者自在。欲作吼者無畏相。欲聞者所趣(三百)。涅槃者道。惡趣者遠離。欲色無色者超過。嚴佛土者瓔珞。金剛喻三摩地者生因。最后生者坐師子座。令福德者不失。求者令取。之者策進。墮者令起。懈怠者令發力(三百一十)。發事者建立。過發事者令止于定。令入諸事令舍取。斗諍者令其棄除。于遍知者令其滿足。得出生無邊門。說勝義者令其不失。令說空者畢竟寂靜。信無相者令滅分別。信無愿者止斷急務(三百二十)。令信舍者超過三世。順至諸處。善方便中于覺為燈。于未學者心不輕賤。于說法者無有所求。其錯法中不生嗔恚。于等乘者無有謗毀。不望其物而為說法。于說法者諸事供養。于聽法中心不散亂(三百三十)。于徒眾所無有欺念。于法施中無有斷絕。于純直者難可為問。于嗔恨者住于忍心。悔者令散。于道不息求于智聚。令依取者而得解脫。惡者令調。無住處者令舍(三百四十)。欲順念者令其正念。發起菩薩。顯示諸佛令四眾喜。味勝者美味。欲戲者雷。于甘露為門。涅槃行者所趣令欲。得不怖者有涼無熱。是得道者解脫系縛(三百五十)。于樂心所請與利益。其心放息意樂身樂。智者所取堅受不舍。不轉如來方便道行。熏諸善根害諸不善根是無智者所學。入方便中所成。不誑者相。順佛教者所行。智聚者明。示現佛剎。禮拜俱致。諸佛能作。俱致問難。斷其所疑。生長諸白凈法。棄舍助黑。不失諸福喜。福者愛生。喜樂者勇健。欲說者辯。說法者護。令諸因者生愛。于諸法中而有善巧。知于生滅示現如如。于徒眾中自心調伏。合方便者令喜。慢者令散。方便成就者坐。令思察者飽足(四百)。觀視無惡。法主者雷名稱。丈夫者勇步。煩惱垢者令止。諸見行者令害。聞者令持總持于法。令說法者無錯。不轉菩提。善諸入門。善根者聚。不斷佛眼。熾然法眼攝于圣眾。伏他論師。善作法語。菩薩所行。等心者月。求業者日。欲學者師。諸修多羅者護。智者將導。白法種子甘露熟果。順念于生。不染流轉。癡凡業者厭棄。如來功德者真實。贊嘆者得無邊報。持者遍智因來。讀者利得所趣(四百三十)。書寫者入無邊功德智說者無量福德。是不來者度津。是不動者住處。諸世欲受者為說。諸佛已說稱揚。過去佛眾滿。未來佛所望。是現在佛智藏。諸眾生行入門。聲聞乘者普燈。獨覺乘者燭明。佛乘者持。諸出生者不失。示現佛手者印。是不覆藏者實。得疾智者轉生。能令問佛功德。令欲作者無厭。令煩惱火寂滅(四百五十)。得方便智。令解地界。令入水界。等入大界不住風界。出生解脫虛空界。凈于智界。順入法界。厭棄諸行。遮斷順眠。散于嗔礙。除舍愛憎。善巧自行。善巧他行。令欲說者辯才無盡。諸出生中令不入著。令相應者不可言說。舍于我相。除我所相。遠離入著(四百七十)。下心如犬。最妙入門。善系于定。是乏者蔭。令渡于流。外論所不能破。于純直者。不可說惡。遠離睡眠。親近說法者。超過掉悔。除滅于疑。散于貪欲。遠離懶惰。不見于我。顯明無我。不建立命。法中不觸。說中不諍。所辯合理。善于思惟。不作于行。有調順體。有不怯弱。畢竟信解。入眾不縮。自德不譽。他德不嫉。其心常行遍智。不取住處(五百)。離不合言。常凈等行。不愛其身。斂攝其心。于行善巧。思惟順念。不毀不慢。求于解脫。欲得無疑。念修梵行。于慈等心。于悲順攝。于喜當念。舍滅憎愛。于戒順攝。定皆出生慧悉覺知。所出生字言辭善巧(五百二十)。入諸說音。不為財利廣演說法。不喜共眾。一宿移行。既不舉取亦不下置其中覺知。不著諸法。顯明于如。不誑諸眾生。不斷三寶種姓。于法攝取(五百三十)。滿牢固愿不羨小乘。與定相應晝夜不舍。滿諸凈心智慧功德(依梵本合有五百三十五句其中分句長短離合無一定準極少乃至二字為句極多乃至五字始成一句此乃隨義分句故也不可一一句后記數宜好詳之也)。喜王。此謂說名決定觀察諸法行三摩地。是菩薩摩訶薩境界入眾生行。取遍知智。此中法本說時。九十二那由多菩薩。無生法中忍生。五千眾生。先未發生阿耨多羅三藐三菩提心。于今悉生。三十那由多畢竟凈心天及人等。遠塵離垢煩惱中出。諸法中法眼生。十百千比丘不受故。無漏心解脫。此三千大千世界。六種振動大光遍世。爾時世尊。復令此義無量顯明。即說歌頌

　所行清凈圣者道　　其心解脫隨順法
　菩提分眼辯法中　　此三摩地善逝行
　降伏摩羅遠離垢　　除滅嗔障斷有愛
　名稱及智善具德　　此三摩地德智幢
　于智為地及善道　　諸圣者姓破摩羅
　解脫于有善逝贊　　此三摩地德智財
　細入法行諸際門　　順覺過惡已作斷
　除滅于苦入勝樂　　此三摩地善逝行
　此是覺念覺分華　　慚愧具足攝于善
　菩提分鬘善逝趣　　勝三摩地此已說
　菩提分場解脫光　　過彼星宿作明照
　作于光明超三有　　贊彼如是法勝月
　三種方便望得凈　　親近解脫最勝王
　舍知識利及詐善　　此三摩地應成就
　于他毀辱當遠離　　莫因知識自贊譽
　常行乞食但三衣　　勿作貯積與此合
　望得諸圣等分戒　　常應尊敬問智者
　問已如實修行住　　彼故當得寂靜定
　若有戒美諸世中　　遠眾欲喜舍摩他
　勿作詐善莫慢生　　彼故速當得勝定
　于尊師所常恭敬　　若老若中如初者
　諸處如是常受教　　欲求善逝所有財
　勿作嗔面莫羞怯　　見諸世人常共語
　勿作貢高慢自在　　彼故當得寂靜定
　應當舍身莫愛惜　　勿有懶惰多睡眠
　晝夜修念意相應　　彼于勝定則當得
　等心諸世喜于慈　　以悲意行菩提行
　喜舍平等稱量意　　彼于勝定則當得
　應常守護十力財　　于法破盡苦世時
　若常守護法財物　　彼當得此寂靜定
　意常不著三界中　　隨順憶念流轉苦
　欲求涅槃安隱處　　速得最勝無比身
　隨順憶念無我空　　于諸相中普遠離
　亦離三有所作愿　　彼即速得大悲者
　行施自守若調伏　　持戒及忍如精進
　常喜于定解脫智　　此三摩地彼速得
　如我昔行數百劫　　如我說此菩提行
　如我得覺寂靜安　　如是等行速已觸
　我是遍智善牛王　　學我諸勝所有行
　若行如我往昔行　　彼當得佛人勝者
　衣慚及食解脫味　　心信于定喜空閑
　無我歌詠常愛作　　云何他智當觸樂
　擔負罵詈堪忍他　　勿懷怨恨不供養
　應于業報當普信　　彼于勝定則當得
　遠離有見及惡道　　當親近空圣所趣
　晝夜精進力發起　　彼于此定則當得
　遠離二邊不愛道　　近平等道若實路
　如此修行佛所愛　　若觀不生不作法
　最勝不求妙華香　　妙衣及以幢蓋等
　若于法空隨順行　　此是最勝第一供　

觀察諸法行經卷第一觀察諸法行經卷第二

　　　　隋天竺三藏阇那崛多譯


　　先世勤相應品第二

爾時世尊。復告喜王菩薩摩訶薩言。喜王。又復菩薩應覺諸法不依。應覺諸法不出不滅不作不生。遠離輕虛自空不牢不取不舍。應覺諸法無常苦無我寂靜。應覺諸法空無相無愿。應覺諸法無我無眾生無命無富伽羅(二十)。應覺諸法不合不可作無自體無相無有。應覺諸法離染不行。離戲論不行。到最勝不種種(三十)。無戲論離戲論。不可取不持。無住處。不來不去不住。無字不可說(四十)。諸法不可言。不可將來。無業無報。應覺諸法不分別。無種種分別。斷普分別。諸想及念皆已除斷。破天等世得度五趣。度于眾生勝魔羅眾。超過煩惱魔羅。出聚魔羅。斷死魔羅。滿無著智。攝取三世勝色。為諸眾生所愛。為智者所供養。能于諸法見其法體。得肉眼凈到天眼明。到智眼行不動法眼。具足佛眼如月顯照。知諸眾生心行。不勤合者。當作覺察舍諸所取(二十)。于三千大千世界中。為諸天人作支。帝相隨順。得凈行地通無我際。知于出界諸眾生所。當作親尊離增上慢。有于忍力超五障礙。能于名色知其本性。順覺諸佛所說言辭。順覺三十二相(三十)。于得不得心有所取。皆已超過于世間得。而得世法不染。于諸眾生當為作舍。開涅槃門令諸眾生入無畏城。與甘露味演說于法。覺煩惱睡散眾生熱。斷其所著諸見縛等。六根不染。而為眾生說法。得十六字門所出陀羅尼。何者是彼十六種陀羅尼。所謂阿字不生義故。波字最勝義故。遮字四實義故。那字知名色生義故。陀字調伏義故。沙字超過著義故。迦字不失業報義故。娑字諸法平等義故。伽字甚深義故。他字勢力義故。阇字超過生老死義故。車字斷煩惱無余義故。蹉字高出義故。詫字住義故。[口*荼]字教化邊地彌黎車義故(梵本亦少一字)。善家子。此是得十六字所出陀羅尼。名得陀羅尼。所出巧智解知諸法自空。選擇諸眾生心。出離諸煩惱吐。諸凡夫所取通彼法相度流轉海。善說令喜設法施會。巧生諸字音智。解知于空樂佛解脫。舍愛不愛而無吝惜。于諸外道他論如法降伏。說師子吼得于佛智。興于法施吐諸煩惱破怨惡義。信諸佛轉法輪。通達于如乃至知法。嗔慢已離欲泥不染。調御眾生除去于垢。能以悲水洗于眾生。統領徒眾順得勢力。超過老死念千數劫。總持法藏通達寂界。得空等智順學盡法。諸眾生等所應贊嘆。滿無障智得無熱惱。熏習順行摧魔羅軍。蔭覆三千大千世界。順念前世招涅槃地。作依止趣。其在家者盡皆覆護。知處非處不舍先誓。于諸眾生。以慈遍滿知聚無生。所念聞意當作正直。得栴檀那戒香。斷生死道順得涅槃。知諸法如那字觸住。喜王。彼如那字已上無字。彼亦無名亦不可說。亦無有聲。不施設名不知名說。彼諸聲言辭中。彼不過去不未來不現在。彼諸佛不已說不今說不當說。不生不出。如是等相諸法。菩薩當知。喜王。復有十六字陀羅尼所入門。所謂覺字行相說勝義法。度于四流。說無有名色法。善巧布施自守住忍。不倚六根行于六度。令滅欲煩惱故。而為眾生說法。巧知諸法差別。得深無疑。說處非處。知諸眾生所行。忍粗惡言舍皮肉髓。知念意行安住法界。解知那字盡入諸法。喜王。此是十六種字陀羅尼入門。喜王。若菩薩摩訶薩。正覺如是十六種字陀羅尼入門。如阿字無生義故。波字最勝義故。遮字度四流義故。那字說名色義故。陀字布施自守和合義故。沙字六通智義故。迦字不見業報義故。沙字諸法平等義故。伽字甚深義故。他字示現勢力義故。阇字示現生死義故。叉字示現忍力義故。車字吐極惡煩惱義故。娑摩字自大證覺義故。娑他字說處非處義故。多字說盡邊義故。彼則得此。說名決定觀察諸法行三摩地。因此十六種字陀羅尼菩薩摩訶薩。不為智者所訶。棄欲嗔癡。演說到彼岸道。得四無畏。受那羅延身。利割欲枝。得十力力值遇妙音。得滅熱惱。授聲聞獨覺記。遠離左道得如來地。如所言說如作即得。高慢眾生當令解脫。作佛事業順得聚智。疑得眾生斷其疑惑。以有和善共住安樂。滿足大悲超摩羅境。滿足美音除慢放逸。而得于忍善入深定。令度諸趣而為說法。于諸法中令得淺處。為住彼岸令到陸處。知諸眾生所行。知諸法方便行。念無數劫持諸法體。寂滅諸惡清凈諸疑。得空等智。順到滅煩惱處。速踐覺場。天龍當贊。順覺諸智巧滅燒熱。說諸眾生自體。食甘露食斷諸疑睡。舍離隨著所有習氣。以其大悲覆諸眾生。念前宿世見于涅槃功德。順覺凡夫所行。得密大智害諸異念。鳴于法螺。令住佛智超種種相。順覺出生知眾生處。能使佛剎豐滿。無彼熾然離于老病。速能順覺方便密語斷生死道。順到安隱涅槃。于惡摩羅速能降伏。于無量世界中見佛世尊。離欲已而聽法。亦不忘智。如所希望攝取佛剎。巧知游戲。出生諸三摩地。喜王。菩薩摩訶薩。若得此說決定觀察諸法行三摩地。當知亦得薩婆若。何以故。然彼何時欲證阿耨多羅三藐三菩提。若一生若二若三若四若五若十若二十。若百生若千生若百千生。若一劫若百劫若千劫若百千劫。乃至欲于久時。彼亦久乃證覺。以愿自在。于流轉中盡后際劫。何以故。然后于諸法中自在故。又佛說此陀羅尼字門品法本時。三十二千菩薩得忍。彼時此三千大千世界六種振動。爾時世尊說此歌頌

　無錯無濁無穢雜　　離非趣行到甘露
　應天地供作無等　　持此方便十力行
　喜作離怨滅荒塵　　面如開華人天樂
　應勝者德度有流　　持此方便十力行
　除滅他眾善他行　　人天愛重拂他意
　分別他行善巧意　　此道中行十方行
　舍增有取不如行　　覺察人天如意決
　行顯亦如空中月　　此有眼行智者行
　人天常愛彼意者　　不樂有趣境無錯
　分別百行眾中吼　　此智者行照諸方
　得十二十復有二　　諸相妍妙人天奉
　得失不著離二取　　彼得此行照諸方
　甘露施主善行施　　常與勝財世牛王
　十力大力降他力　　不久得此智者行
　分別多德勝念意　　寂滅多苦與多樂
　多人尊重善奉事　　喜佛功德智學此
　降眾不久如牛王　　滅百熱惱離諸熱
　飛虛空道多百剎　　行此方便照諸方
　信處善巧諸世信　　信慚意住念無等
　振去百著作世香　　持此方便百德聚
　分別多德吐三垢　　彼有潤膩美妙言
　善說百分天地中　　持此德財勝無等
　度人天住無畏城　　振去闇塵如言說
　如行無惱行如行　　持此方便十力行
　甘露財勝名聞至　　勝德無等如行得
　如意人天如言說　　智者學此甘露道
　無塵至處照十方　　脫慢眾生直無曲
　至無畏城離荒慢　　持此方便十力行
　言說善合化人天　　不喜樂欲喜樂法
　說作作者說百行　　學此方便善意者
　等意等行凈眾生　　善合善美善行說
　諸法中巧常與樂　　行此方便喜甘露
　惡摩羅力不久降　　振去荒垢散三垢
　行于此地與大財　　持此方便十力行
　超過惡趣行勝趣　　象馬獸主戲行者
　贊德持德百德滿　　不久得此智者行
　善巧處行不住有　　勢力示現決勝力
　至陸住水離諸膩　　若學此行十力行
　舍城及與村落地　　舍愛不愛不樂境
　及舍勝樹舍怨眾　　智者學此決進力
　憶念過去多百劫　　念諸世中生及死
　及念已先所聞法　　持此寂靜勝定意
　法炬熾然常令有　　喜法彼施于財法
　及持十力所行者　　持此寂靜勝定意
　住舍摩他有慈意　　寂靜止意寂靜根
　凈戒甜美愛語音　　當有持此三摩地
　喻如犀行無我所　　得到閑方與閑道
　離八不閑隨處住　　持此寂靜勝定意
　于念覺知自性行　　亦當善巧知盡法
　示現最勝堪忍力　　于此中學勝義行
　應得諸世所贊嘆　　多百數天當贊彼
　作處作者作寂靜　　于此智海親近住
　鳥飛足跡當順行　　于諸煩惱得寂滅
　摩羅不行彼方便　　此寂難見勤相應
　說決定覺善逝行　　拔斷有愛作無有
　得彼世中常供奉　　持此寂靜勝定意
　所應斷者于此凈　　斷煩惱已照三有
　彼作蔭覆遍諸方　　若持此勝三摩地
　念他所行及自所　　念已為說如順行
　無慢行體勝者行　　持此寂靜勝定意
　有施舍已調伏意　　善逝所趣速能行
　施與無畏說無畏　　此勝上定則便得
　于諸世中當作親　　錯誤已脫復令解
　共集言議有善巧　　若人修此三摩地
　身等金剛全一合　　速能破散魔羅軍
　純白凈照無有垢　　持此寂靜勝定意
　是處而住處所應　　于處不住上意得
　于處非處有善巧　　若此定意人能持
　無著辯說佛功德　　出生俱致多覺解
　彼無疑惑不正意　　此勝寂定有能持
　于彼甘露速能信　　亦常信于與樂者
　得到果已護他世　　此勝寂定有能持
　解知于聚常自空　　彼無錯誤無迷惑
　諸行行到三有中　　若人持此三摩地
　當得舍離于老病　　不被他降巧為直
　其心相續喜持戒　　若此定意人能持
　割斷生樹是圣道　　涅槃寂靜速能觸
　彌黎車地彼不多　　若人持此三摩地
　不自贊揚巧妙語　　功德名稱上普德
　端正顯現眾中入　　如昴宿日月凈空
　眷屬眾具家姓名　　善逝親眷彼時得
　彼所有辯如水王　　謂當持此三摩地
　法自性相無我行　　于諸世中順覺已
　速作三千勇健主　　此經希有平等行
　乃至三千世中林　　人姓三種眾生行
　于彼勝上得智門　　此勤相應觸甘露
　毒刀及火不行入　　不畏枷縛諸逼惱
　夜叉羅剎不生害　　若凈信心此相應
　財無所失財不離　　無病無憂無業報
　不盲不瞎亦不啞　　如是有持此四句
　六十三億二足上　　普念于此相應者
　彼所若與總持藏　　此寂難見已相應
　若于菩提欲疾觸　　最安隱德若欲取
　應令此勝經典行　　諸所希望則滿足
　彼故聞已善喜樂　　若人于中求菩提
　彼勤相應若四日　　彼當得此勝寂定
　八十俱致二足上　　余勝六十那由多
　普念與此相應者　　轉誦作此三摩地
　若聞于此善得利　　聞已若有作信解
　佛功德中彼無惑　　如到菩提如是持
　彼故聞已此實行　　莫得懶惰喜無德
　諸福決定到手中　　若持此經若書寫
　我念于先百數劫　　有最勝者名辯幢
　彼說此勝三摩地　　王子月妙聞彼已
　疾舍王位而出家　　彼聞一夜及一日
　于彼分中死時到　　至余剎土而復生
　如恒伽沙復多彼　　見已復見無邊勝
　諸處聞此三摩地　　于三劫中證勝覺
　名曰寶炎最勝者　　勝者然燈為說記
　如是大利由聞此　　彼故聞已莫懶惰
　我今欲作告汝等　　天人所有美妙者
　我于此中開寶藏　　十力財物汝當取　

