　　No. 639
童子。菩薩摩訶薩于一切眾生起平等心。救護心。無礙心。無毒心。為世間眼。證得三昧。名為諸法體性平等無戲論三昧。從彼三昧成就十法。何者為十。一身戒。二口戒。三意戒。四業清凈。五渡諸因緣。六悟解諸陰。七得界平等。八除諸入相。九斷滅諸愛。十證于無生。復有十法。一入諸法性。二顯示諸因。三不壞于果。四現見諸法。五修集于道。六與佛俱生。七智慧明利。八入諸眾生樂欲之智。九得于法智。十入無礙辯智。復有十法。一善知文字智。二已渡諸事。三得音聲智。四于界平等。五得界平等心生踴悅。六得于喜分。七得不曲心。八威儀調伏。九得質直心。十色無嗔變。復有十法。一面常怡悅。二言詞和雅。三恒先慰問。四常不懈怠。五恭敬尊長。六供養尊長。七生處知足。八修善無厭。九邪命清凈。十安住阿蘭若。復有十法。一地地安住智。二正念不忘。三得陰方便智。四界方便智。五入方便智。六證諸神通。七滅諸煩惱。八斷除習氣。九心常勇猛。十住不凈觀。復有十法。一知犯方便。二滅諸有流。三斷諸結使。四已渡諸有。五善識宿命。六于業果無疑。七于法思惟。八求于多聞。九得于利智。十得調伏地。復有十法。一不恃持戒。二不妄想分別。三無有輕躁。四住不退相。五出生善法。六厭離惡法。七不行煩惱。八不舍于學。九分別諸禪。十得一切眾生樂欲之智。復有十法。一善分別生處。二得于盡智。三善知語言智。四棄舍俗緣。五厭離三界。六不起下心。七不著諸法。八攝受正法。九守護正法。十知律方便。復有十法。一滅諸諍。二不相違。三不斗訟。四忍平等。五得忍地。六自攝于忍。七善擇諸法。八心樂具戒。九決定方便善于問答。十善分別句義智。復有十法。一于法出生方便智。二善知義非義出生智。三前際智。四后際智。五現在智。六三世平等智。七善解三輪智。八心安住。九身安住。十善護威儀。復有十法。一不壞威儀。二分別威儀。三威儀端雅。四善解說誼。五得世智。六好施不慳。七恒舒施手。八常施不絕。九無物不施。十有慚。復有十法。一有愧。二棄舍惡心。三不舍頭陀。四于信無爽。五常行喜行。六舍所坐處施諸尊長。七舍于憍慢。八善攝于心。九善知心相應。十善知心起。復有十法。一善知義智。二善知法智。三遠離無智。四善入微細心。五識心自性。六善知法去來方便。七善知一切語言智。八善得詞無礙差別。九得義決定方便智。十棄舍非義。復有十法。一親近善人。二與之同事。三聽受其教。四遠離惡人。五修禪起通。六不著禪味。七游戲神通。八得于世智。九遠離施設假名。十不厭有為。復有十法。一得利不忻。二逢衰不戚。三稱而不悅。四譏而不憂。五譽之不增。六毀之不減。七不苦。八不樂。九不親在家。十不在僧眾。復有十法。一舍不恭敬。二行于恭敬。三禮儀具足。四舍無禮儀。五不污俗家。六守護佛法。七宴默少言。八言行不粗。九與彼言談善能方便。十降伏諸怨。復有十法。一善知時節。二于諸凡夫不可知想。三于諸貧賤不起輕心。四有乞即施。五于諸貧者任乞不障。六于諸破戒不起嫌心。七念欲救彼。八善知所作。九攝受正法。十舍于財食。復有十法。一不營積聚。二贊嘆持戒。三訶責犯戒。四敬奉持戒無有諂心。五一切所有悉皆能施。六誠心勸請。七如說而行。八承事智人。九于諸法決定深樂修行。十得譬喻智。復有十法。一于前際方便。二修善為首。三有諸方便。四斷除諸相。五棄舍諸想。六善知事相。七能演諸經。八于諸違順善得方便。九于諦決定。十證于解脫。復有十法。一所言真直。二顯自性智。三言說無疑。四系想于空。五修于無相。六知無愿性。七得四無畏。八于戒堅固。九入正具足。十得于智慧。復有十法。一系想一緣。二少結親知。三不起濁心。四棄舍諸見。五得陀羅尼。六得智。七得明。八安住。九住持。十正勤。童子。是名菩薩摩訶薩從彼諸法體性平等無戲論三昧成就如是諸功德利。童子。如是三昧名為因。名為相應。名為教。名為門。名為作。名為道行。名為無疑。名為師導。名為行順忍。名為忍地。名為除去不忍。名為智地。名為遠離無知。名為建立于智。名為方便地。名為菩薩游行。名為親近勝丈夫。名為遠離惡丈夫。名為如來所說佛地。名為智者隨喜。名為愚者所棄。名為聲聞難知。名為非外道地。名為如來所攝。名為十力所知。名為諸天供養。名為梵王禮拜。名為帝釋隨后行。名為龍神曲躬。名為夜叉隨喜。名為緊陀羅所贊。名為摩睺羅伽嘆美。名為菩薩所修。名為智者所求。名為得無上道物。名為非財食施。名為除諸眾生煩惱病藥。名為智藏。名為無盡辯才。名為出生諸教。名為除諸痛苦。名為知三界。名為渡筏。名為渡四流船。名為出生名譽。名為贊顯如來。名為如來利益。名為光贊十力。名為出生菩薩道德。名為慈滅恚怒。名為悲除惱害。名為歡喜寂靜于心。名為舍所悲人。名為穌息大乘人。名為能師子吼。名為佛道。名為一切法印。名為引導一切智。名為菩薩游戲園苑名為散壞魔軍。名為善逝衢術。名為成諸吉義。名為防捍仇敵。名為以法降怨。名為真實無畏。名為如實不妄求力。名為十八不共法根本。名為莊嚴法身。名為諸行威勢。名為莊嚴佛慧。名為棄諸愛著。名為悅佛長子。名為滿足佛智。名為非辟支佛地。名為清凈心。名為清凈身。名為成就解脫。名為無諸雜欲。名為無諸雜恚。名為非愚癡地。名為阿含智。名為能起諸術。名為除諸無明。名為滿足解脫。名為踴悅禪人。名為須見者眼。名為游戲神通。名為能現神足。名為聞持陀羅尼。名為念持不忘。名為諸佛所加。名為導師方便。名為微細難知無相應者。名為舍于文字。名為深知義智。名為知見智。名為分別智。名為不可言說智。名為能調非智。名為質直者智。名為少欲者智。名為攝持精進。名為能持不忘。名為能銷諸苦。名為諸法無生。名為一言演說能知所有生滅諸趣。是名一切法體性平等無戲論三昧。說是法門時。會中有八十那由他人天得無生法忍。九十二那由他人天得隨音聲忍。七十六那由他人天得于順忍。六萬人天遠塵離垢得法眼凈。一千比丘盡諸有漏心得解脫。一百五十比丘尼盡諸有漏心得解脫。五百優婆塞得阿那含果。八百優婆夷得斯陀含果。是時三千大千世界六種震動。所謂。動遍動等遍動。踴遍踴等遍踴。起遍起等遍起。吼遍吼等遍吼。震遍震等遍震。覺遍覺等遍覺。東踴西沒。西踴東沒。南踴北沒。北踴南沒。中踴邊沒。邊踴中沒。以法力故忽然而起未曾有光。悉能暉照幽冥邊遠。乃至阿鼻地獄無不大明。是時世界鐵圍之間。黑闇眾生更相瞻睹。咸各驚言。何忽在此有斯人輩。爾時世尊。而說偈言

　我念往劫六億佛　　本生皆在耆阇山
　我于過去求道時　　從彼諸尊聞斯定
　時彼六億最后佛　　為世間親作光明
　號曰娑羅樹王佛　　我從彼尊問是定
　我時生在剎利種　　于諸王中最尊勝
　有子滿于五百數　　具足一切諸伎能
　我時為彼無上尊　　建立伽藍滿一億
　純用勝妙大栴檀　　糅以金銀及眾寶
　我時為王人愛樂　　號曰毗沙謨達王
　為佛廣設諸供養　　滿足萬八百億歲
　彼時最勝兩足尊　　號曰娑羅樹王者
　于其七億六千年　　住壽世間弘道化
　有八十億諸聲聞　　三明六通常在定
　住于漏盡最后身　　如是圣眾無譏毀
　我備種種勝供具　　供養渡諸惡趣者
　為欲利益諸人天　　是以求于此三昧
　我與妻子俱出家　　持彼佛教無與比
　于千四萬億歲中　　我常咨問是三昧
　八萬那由偈稱贊　　異異偈頌八億兆
　彼佛以此為他說　　惟論此定之一品
　頭目手足并妻子　　種種珍寶及飲食
　一切財貨無不舍　　為求如是三昧故
　念昔百億諸如來　　復有恒河沙數佛
　是等皆住耆阇山　　宣說如是勝寂定
　皆同釋迦一名號　　佛子同字羅睺羅
　給侍同名為歡喜　　王城同號迦毗羅
　最第一只世知者　　同名目連舍利弗
　世界同名為娑婆　　彼佛俱出濁惡世
　我以諸供奉人尊　　為欲行于菩提行
　諸供養具皆奉上　　為欲誦持此定故
　發修勝行得此定　　得斯定行無量種
　安住一切德行者　　得是三昧則不難
　不著諸味離躁擾　　不涉世俗無嫉妒
　安住大悲離嗔恚　　得是三昧則不難
　遠俗不怖于世利　　邪命清凈無煩惱
　于戒皎然無所畏　　得是三昧則不難
　勇猛精進常不息　　愛樂閑寂行頭陀
　安住無我妙法忍　　得是三昧則不難
　善調伏心無戲論　　安住威儀諸行等
　樂行舍施無慳吝　　得是三昧則不難
　如來所有諸相好　　及以十八不共法
　力無畏等得不難　　以能受持此定故
　佛眼所見諸眾生　　假使一時俱成佛
　彼佛一一各壽命　　千萬億數難思劫
　彼佛各有無量頭　　猶如大海諸沙數
　一頭各有無量舌　　其數亦如大海沙
　彼一一舌各稱揚　　持定一偈之功德
　說其少分不能盡　　何況書寫及受持
　若有順定頭陀德　　天修羅鬼所愛護
　為諸王等常順從　　受持難見寂定故
　彼有無邊無礙辯　　宣說無量百千經
　于一切時常不斷　　以持此經聞持藏
　若欲得見彌陀佛　　及彼安樂世界等
　后大怖畏惡世時　　應當聞持是三昧
　我今于汝有付囑　　我人中尊自勸汝
　我涅槃后末世時　　應當聞持是三昧
　十方所有一切佛　　過去世中及現在
　彼佛皆學是三昧　　得到無為佛菩提　

童子。以是義故。若有菩薩摩訶薩欲于如來真實功德開示辯說。義味名號無有窮盡。一切所說為佛所記。汝今應當讀誦受持。為他廣說如是三昧。童子。何者如來實德名號。若菩薩摩訶薩住阿蘭若樹下空閑靜默獨坐。當如是學。謂如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。積集如來勝妙功德。修諸善根而不壞失。以大忍力得諸相花及隨形好而自莊嚴。可愛色中最為增上。睹者無厭敬信愛樂。于諸智慧無能奪者。不可壞力化諸眾生。為菩薩之父。為賢圣之王。為向涅槃導師。無邊智慧無量辯才。梵音清雅言聲辯暢。相好希奇有目瞻仰。隨所觀處欲舍不能。得無比身。不為欲染。不為色染。過無色界。遠離諸苦棄舍諸法。解脫諸界非入相應。斷除諸結盡諸渴愛。渡于四流滿足智慧。安處涅槃住于實際。童子。此顯如來真實功德。是名菩薩摩訶薩住彼三昧。能獲如來真實功德。開說名義無有窮盡。一切所說諸佛所記。爾時世尊。而說偈言

　于無量數千劫中　　不能說盡如來德
　久集一切妙善根　　為求如是勝定故
　莊嚴美女姝妙身　　最上希奇可樂色
　我本決施無悔心　　為求如是勝定故
　舍所重財及僮仆　　摩尼大寶與金銀
　以勝上心而施彼　　為求如是三昧故
　以摩尼寶珠瓔珞　　天冠臂印及金繩
　昔曾奉施諸尊師　　為求如是勝定故
　諸妙香花無量果　　皆是犍陀婆師香
　我以此花散佛塔　　增上淳至勝妙心
　我以無量諸法施　　歡喜開導諸眾生
　于諸名聞及利養　　我初不起如是心
　我本集于頭陀德　　獨在樹下默無言
　無量慈悲愍眾生　　為求無上菩提果
　共住同戒無違諍　　愛語常流潤澤音
　言詞柔軟人樂聞　　一切見之無厭舍
　住于他舍離家慳　　無量億生不嫉妒
　歡喜常自行乞食　　于諸請召皆棄舍
　若有多聞能受持　　于此三昧四句偈
　如是便為供養我　　以勝上心而尊敬
　我昔行于種種施　　長夜于戒而不犯
　以無量種供養佛　　為求如是寂定故
　我于無量世界中　　滿中摩尼而廣施
　聞是三昧持一偈　　此福過彼不可量
　一切所有種種花　　及諸妙香甚希有
　供養一切諸如來　　樂修善根無量劫
　世間所有諸伎樂　　勝妙飲食及寶衣
　無量劫中增上心　　常以供養諸十力
　若人興于菩提愿　　當獲無上大法王
　若人于此三昧經　　聞說一偈福過彼
　于恒河中所有沙　　爾所劫數說其利
　敷演彼德不能盡　　以持無量福定故　

童子。以是義故。菩薩摩訶薩于是三昧。應當至心受持讀誦。為他演說分別顯示。廣化眾生修是三昧。爾時世尊。即說偈言

　于彼佛所聞如是　　無上勝妙之利益
　是故我今為汝說　　諸佛所說勝三昧
　七億三千萬佛所　　我于過去曾供養
　彼諸一切如來等　　亦說如是修多羅
　由此能入大悲心　　是故顯說此三昧
　若有習學多聞者　　得如來智則不難
　若能于彼末世時　　世間導師滅度后
　有諸毀法惡比丘　　于彼多聞不悕樂
　雖說戒法而得活　　自于戒法不樂行
　雖說禪定而得活　　自于禪定不樂行
　雖說智慧而得活　　自于智慧不樂行
　雖說解脫而得活　　自于解脫不樂行
　雖說知見而得活　　自于知見不樂行
　如人口說栴檀香　　于諸香中最為上
　有人問彼說香者　　汝所說香自有不
　答云我實不聞香　　但由說香而得活
　于佛滅后末惡世　　有不應式諸比丘
　雖說戒法而得活　　不能自行于戒法
　于佛滅后末惡世　　有不應式諸比丘
　雖說定法而得活　　不能自行于定法
　于佛滅后末惡世　　有不應式諸比丘
　雖說慧法而得活　　不能自行于慧法
　于佛滅后末惡世　　有不應式諸比丘
　雖說解脫而得活　　不能自行解脫法
　于佛滅后末惡世　　有不應式諸比丘
　雖說知見而得活　　不能自行知見法
　譬如貧賤為他欺　　后時富貴人所敬
　人天龍鬼鳩槃荼　　終不供養無定者
　若得三昧微妙地　　智者便得廣智藏
　為彼人天之所敬　　能以上施施眾生
　我聞如是之利益　　最為勝上佛所演
　親屬資財皆悉舍　　為欲聞說是三昧
　月光童子心歡喜　　合掌向佛說是言
　我于佛仙滅度后　　當護持此佛勝法
　于自身命能棄舍　　及諸世間種種樂
　于后惡世怖畏時　　當護持是勝妙定
　我見世間無量苦　　興大悲心而欲拔
　于彼復起大慈心　　而為說此勝三昧
　眾中五百人咸起　　亦愿護持是三昧
　童子于彼為上首　　亦共持此勝三昧　

爾時月光童子白佛言。世尊。所言三昧何者是也。佛言。童子。諦聽諦聽。當為汝說。謂一能寂滅于心。二無所起。三無和合智。四棄舍重擔。五得如來智。六成佛威力。七治其欲著。八滅除嗔恚。九斷離愚癡。十住心相應。十一舍不住心。十二樂欲善法。十三欲奪有為。十四安住正信。十五夜常覺悟。十六不舍禪定。十七增已生善。十八于生不樂。十九不造諸業。二十不計內入。二十一不計外入。二十二不贊自身。二十三不毀他人。二十四不在俗家。二十五戒行淳熟。二十六無能輕欺。二十七有大福德。二十八自知。二十九不輕躁。三十安住威儀。三十一舍粗惡言。三十二無怒恚心。三十三救護于彼。三十四護善知識。三十五護持密語。三十六于諸眾生不起害心。三十七不惱持戒。三十八恒柔軟語。三十九不依三界。四十于一切智而得順忍。爾時世尊。而說偈言

　我已開于甘露門　　我已說諸法自性
　我已示于生死過　　我已開顯涅槃利
　我已教離惡知識　　常當親近善知識
　離諸憒眾住寂靜　　常修慈心而不絕
　于清凈戒常護持　　歡喜樂于頭陀行
　若能常習于舍慧　　得是三昧則不難
　此能得于寂滅地　　終不墮在聲聞地
　必當證于佛智慧　　克獲諸佛無量德
　見諸眾生有智器　　為說佛慧以示之
　若能發求無上智　　得是三昧則不難
　若為食起嫉妒心　　當觀食已無有凈
　用功無量乃得成　　若深觀此能得定
　無物能將此定來　　必由凈戒之所起
　諸法體性常寂然　　凡夫無智不能會
　若能心住于寂定　　是人一切常有佛
　人尊恒見諸眾生　　常修如是寂滅定
　念佛相好及德行　　能使諸根不亂動
　心無迷惑與法合　　得聞得智如大海
　智者住于此三昧　　攝念行于經行所
　能見千億諸如來　　亦值無量恒沙佛
　若人心有迷惑者　　于佛法中取限量
　于無量中無有量　　如來諸德不思議
　一切世間無與比　　何況而能有過者
　諸智諸德皆相應　　于此不疑定成佛
　得如來身紫金色　　一切端妙為世親
　緣于如是心安住　　乃名得定之菩薩
　此緣佛相是有作　　能除一切有相想
　然后安住于無相　　乃能達于諸法空
　能得安住于法身　　知一切有而無有
　無有之相修習已　　然后觀佛非色身
　我今為汝善說之　　彼彼趣于如是處
　所謂覺知諸緣事　　無量思量常不斷
　若有能生如是心　　念佛相好及智慧
　彼人能修如是念　　一心趣向無退轉
　若行若坐若經行　　于諸佛智無疑惑
　得無疑已作是愿　　令我得佛三界尊
　必當得見諸如來　　入佛法中能選擇
　于此三昧而起已　　稽首禮于十方佛
　身口及意皆清凈　　贊嘆諸佛常不斷
　常修如是念佛相　　日夜恒見諸如來
　若遇垂死最重疾　　痛惱逼迫極無聊
　念佛三昧常不舍　　不令苦切奪此心
　彼人自解是法故　　則知一切諸法空
　以住如是諸教門　　于菩薩行不厭惡
　得聞如是利益已　　求于如來無等智
　于后不生追悔心　　最上菩提難得故
　我今為汝無量說　　汝于此法若不行
　如人雖持良妙藥　　于自身病不能治
　是故應當知選擇　　所謂求于勝三昧
　戒聞布施常修習　　得是三昧則不難　

月燈三昧經卷第一月燈三昧經卷第二

　　　　高齊天竺三藏那連提耶舍譯


爾時世尊告月光童子言。過去久遠無量無邊不可思議過阿僧祇劫。爾時有佛。號曰聲德如來應正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。出現于世。童子。爾時聲德如來應正遍知。于初會眾集有八億聲聞。皆阿羅漢。諸漏已盡逮得己利。盡諸有結依于正教。心善解脫能到一切心自在岸。第二會集有七億眾。第三會集有六億眾。一切亦是大阿羅漢。諸漏已盡逮得己利。盡諸有結依于正教。心善解脫能到一切心自在岸。童子。爾時彼佛壽四萬歲。時閻浮提安隱豐樂。人民熾盛普遍充滿。童子。時閻浮提有二大王。一名堅固力。二名大力。此二大王。一一統領半閻浮提。二王境土安隱豐樂。人民熾盛普遍充滿。時聲德如來在大力王國出現于世。童子。是時大力王。請聲德如來及比丘僧滿足千年。以一切隨順清凈無過衣服飲食臥具湯藥而為供養。童子。彼聲德如來及聲聞僧。多饒利養恭敬贊嘆。時有凈信長者諸婆羅門。于聲德如來及聲聞僧所發勇猛意。學大力王而設供養。謂以世財為勝供養。彼人不知行供養也。云何行供養。所謂受持五戒八戒。出家詣佛。親覲請問見深法忍。童子。時聲德如來作如是念。是諸眾生。志意下劣。不能受持五戒八戒。出家詣佛。親覲請問見深法忍。修于梵行寂靜遠離。受具足戒得比丘分。及以受行究竟善根。如是寂滅樂具無上妙樂悉皆遠離。但以世財而供養我。是諸眾生但希小樂謂為至樂。是諸眾生但重現法及后世法。不能愛重究竟善根。云何名重現法。謂樂五欲。云何名重后世善根。謂樂生天。云何名為究竟善根。謂究竟清凈。究竟吉祥。究竟梵行。究竟窮盡。究竟最后。究竟涅槃。我今說如是法。令此眾生于其檀行不為究竟最勝供養。但以無上行而供養我。童子。爾時聲德如來。欲覺悟彼大力王。及諸長者婆羅門等。而說偈言

　若人行于財食施　　彼此不名相尊敬
　如是所行不可嘆　　諸佛智者已遠離
　若說無我智慧者　　如是勝人應奉事
　彼于圣諦信不動　　奉敬是者佛所嘆
　若人財食而奉施　　但獲現近少利益
　若能遠離如是施　　是人成就出家行
　若有能起無財心　　又能顯示無財法
　亦能凈信無財者　　是人速成無上道
　無有處于五欲中　　于妻子等生愛著
　凡愚恒在居家者　　是人而能得漏盡
　厭離五欲如火坑　　能于妻子離愛染
　怖畏居家求出離　　獲勝菩提則不難
　無有過去諸如來　　及其現在未來者
　常在居家住欲地　　而能獲得勝妙道
　棄舍王位如涕唾　　住于遠離空閑處
　斷除煩惱降諸魔　　悟解離垢無為道
　若有恒沙世雄猛　　千萬億歲而供養
　有能厭患在家者　　如是功德最為上
　非是飲食及衣服　　諸妙花香及涂香
　如是等事供養佛　　能如出家奉行法
　若有樂求菩提者　　能利眾生厭世間
　趣向空閑行七步　　如是福報最為上　

童子。時大力王聞聲德如來應正遍知說如是等出家修行義利名已。復作是念。如我解佛所說義者。如來非說檀波羅蜜。以為究竟清凈究竟吉祥。究竟梵行究竟窮盡。究竟最后究竟涅槃。彼大力王復作是念。非在家住能得無上修得無上修行義利。而我今者遠離是行。我今要當剃除須發被服袈裟。以家非家出家為道。童子。時大力王。與其眷屬八萬人俱前后圍繞。往聲德佛所頂禮佛足。右繞三匝退坐一面。童子。爾時聲德如來。知大力王及其眷屬心所欲樂。即為宣說一切諸法體性平等無戲論三昧分別顯示。童子。時大力王聞是三昧。歡喜踴躍深心愛樂。即于聲德佛所。棄舍王位正信出家。剃除須發服三法衣。既出家已于此三昧廣能聽受讀誦憶持分別其義修行相應。以此善根于二億劫不墮惡道。次第復值二億諸佛。彼佛法中常得出家。一一佛所于此三昧聽受讀誦分別其義修行相應。以此善根次第滿百億劫。得成佛道號曰智勇如來應正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。利益無量無邊眾生。然后乃當入般涅槃。童子。汝當觀此三昧有是神力。能令菩薩招感佛智。童子。彼大力王所將眷屬八萬人等聞是三昧。歡喜踴躍心甚愛樂。亦皆隨王正信出家。剃除須發被服法衣。是出家輩聞此三昧。讀誦受持分別解說修行相應。以此善根于二億劫不墮惡道。一一劫中值千萬佛。于彼佛所常得出家。既出家已聞此三昧。讀誦受持應修行住。以此善根于后滿百千劫。各異世界得成佛道。同號堅固勇健堪能如來應正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。利益無量諸眾生已。然后乃入無余涅槃。童子。如是三昧有大威力。能令菩薩招致阿耨多羅三藐三菩提。爾時世尊。欲重宣此義。而說偈言

　我念過去久遠世　　不思議劫有佛出
　能為眾生作利益　　號曰聲德大仙尊
　初會眾集滿八億　　悉是聲聞諸弟子
　第二會集七億數　　第三六億阿羅漢
　一切漏盡無煩惱　　諸神通力到彼岸
　其佛壽命四萬歲　　國土世界甚嚴凈
　時閻浮提有二王　　號曰大力堅固力
　是等二王所居土　　一一各領半閻浮
　佛出大力王國中　　諸勝人天奉供養
　其王于佛得凈信　　恭敬供養滿千年
　國人無量學是王　　種種供養于如來
　但以世財非法供　　佛及聲聞悉豐足
　爾時世尊作是念　　我說是法令舍欲
　必令彼王生厭離　　于我法中而出家
　彼時人尊說偈言　　棄舍惡法是佛教
　在家多過具諸苦　　如法修行真供佛
　時王聞說如是偈　　獨趣空閑作是念
　我今不能處家纏　　而為最勝法供養
　即舍王位如洟唾　　并及八萬諸眷屬
　一時俱往到佛所　　頭面作禮住尊前
　佛知此等之樂欲　　為說難見寂滅定
　彼聞愛敬而悅樂　　一切歡喜即出家
　既出家已于此定　　讀誦受持廣分別
　次第二億劫數中　　未曾墜墮三惡道
　是人以此諸善業　　得見百億諸如來
　于彼佛法恒出家　　宣說如是勝三昧
　是等于后得成佛　　同號堅固大精進
　利益無量億眾生　　后入涅槃猶火滅
　時彼往昔大力王　　久成佛道號智勇
　利益無量百億眾　　置菩提已入涅槃
　既聞如是勝利益　　末世持經佛所贊
　若能奉持佛法藏　　是等速成人中上　

童子。是故菩薩摩訶薩愛樂是定者。應當修習最初所行。童子。云何菩薩于此三昧最初所行。童子。若菩薩摩訶薩以大悲心為首。若佛在世。若佛滅后常勤供養。所謂花鬘末香涂香寶幢幡蓋音聲歌舞作倡伎樂衣服飲食病瘦醫藥。以此善根悉以回向如是三昧。更不志求其余諸法而供養佛。不求妙色。不求資財。不為生天。不求眷屬。唯念是法。是菩薩尚于法中不見有佛。況復法外而見佛也。是故童子。是為真供養佛。而亦不見有佛可得。不取我想。不求果報。是菩薩三輪清凈。以花鬘末香涂香寶幢幡蓋音聲歌舞作倡伎樂飲食衣服病瘦醫藥供養如來。回向阿耨多羅三藐三菩提。以此善根得不思議功德不思議果報。得是三昧速成阿耨多羅三藐三菩提。爾時世尊。即說偈言

　若人香奉無邊智　　能得無量香果報
　于千萬劫離惡趣　　永無一切諸臭穢
　千萬劫中行勝行　　供養百萬億如來
　成佛獲得勝戒香　　若復了知無眾生
　施香受香二俱無　　若能起心如是施
　則得柔軟勝順忍　　若人增上修此忍
　為他割身猶如錢　　于千萬億恒沙劫
　其心堅固不退轉　　云何而得名為忍
　云何復名為隨順　　云何得名不退轉
　云何復名為菩薩　　欣樂自性無我法
　以無我想無煩惱　　能知諸法悉盡滅
　是因緣故名為忍　　諸佛所學隨順學
　智者如法常修行　　知諸佛法無疑惑
　是故得名為隨順　　若修行時有世魔
　現作佛身說是言　　佛道難得作聲聞
　不肯信受名不退　　覺悟惡見諸眾生
　非此能證甘露道　　勸舍惡道住善趣
　是故得名為菩薩　　忍者住于隨順道
　以無我法令開悟　　乃至夢中不起念
　存有眾生壽命想　　若魔無量如恒沙
　化作佛身到其所　　咸說身內有神我
　即語無我汝非佛　　以智了達諸法空
　知已不與煩惱俱　　以戲論故言說有
　見已寂滅行世間　　譬如世人所生子
　隨即為其立名字　　諸方推名不可得
　當知此字無所來　　為立菩薩如是名
　菩薩諸方不可求　　乃至實際求不得
　如是知者名菩薩　　假使海中熾火然
　菩薩終不起身見　　菩薩得住初發心
　悉斷惡見煩惱盡　　不見有其生滅法
　所謂眾生及壽命　　諸法體空猶如幻
　非彼外道所能知　　若于飲食生貪著
　于衣缽中起愛吝　　及其掉戲輕躁者
　是則不知佛菩提　　多喜睡眠及懈怠
　奸偽兇暴不攝斂　　于諸佛所無凈信
　是則不知佛菩提　　毀破禁戒無慚愧
　于佛法中無歸信　　不敬同修梵行者
　是則不知佛菩提　　不毀凈戒具慚愧
　于佛法中深愛樂　　同梵行者能恭敬
　是則能知勝菩提　　念處以為圣境界
　喜悅而作床臥具　　以禪為食定為漿
　是則能知佛菩提　　無我忍為經行處
　以空林中行正念　　七覺香花甚可樂
　嗅已得成無上道　　菩薩體道所修行
　非是余人所行地　　所謂聲聞及緣覺
　誰有智者不貪樂　　設我壽命極長遠
　如恒河沙無量劫　　說佛一毛德不盡
　如來智慧無邊故　　若聞如是大利益
　無畏世尊之所說　　速自教人持是定
　無上菩提得不難　

