　　No. 725
　烏鵲雕鷲等　　蜈蚣路多蟲
　羆熊貓牛馬　　龍魚[薛/女]路荼
　如是傍生等　　增益惡三業
　墜墮焰魔界　　獲報斯如是　

傍生品頌竟

　障他布施福　　偷盜于飲食
　墮在布怛那　　饑虛為餓鬼
　愚癡慳鄙人　　我慢乏禮樂
　求食又無慚　　死為大癭鬼
　自不行檀度　　勸他作慳貪
　而墮餓鬼中　　腹大咽如針
　慳貪深厚者　　護財如眼睛
　貧病與佛僧　　不能施少分
　亦復不自用　　父母莫能得
　死墮餓鬼身　　漿飲永不遇
　若盜他財物　　施已心生悔
　亦墮餓鬼身　　常食于膿唾
　口出惡言語　　謗毀于賢善
　墮彼餓鬼中　　口生于火炬
　慳貪與諍訟　　惡意窺他財
　墮彼餓鬼中　　微獲祭祀食
　或入聚落處　　見彼遺棄食
　嘔吐涎唾等　　而恒為美饌
　自行慳障礙　　離間他行施
　為鬼恭槃荼　　惡形生膿血
　傷殺群生類　　自食與他食
　墮鬼羅剎娑　　愛食鬘香粖
　雖然施飲食　　少分懷嗔恚
　墮鬼健闥婆　　作樂諸天愛
　若愛于兩舌　　斗亂行嗔恚
　墮鬼畢舍佐　　頭面而丑惡
　雖愛行檀施　　而恒苦惱人
　墮彼惡趣中　　為彼母馱鬼
　自行猛利殺　　教他猛利殺
　墮彼藥叉身　　亦復惡猛利
　父母師長等　　所欲多違背
　墮彼藥叉宮　　勇健行暴惡
　慳貪嗔果報　　餓鬼藥叉等
　苦樂隨自因　　諸惡不須作　

餓鬼品頌竟

　天及修羅人　　福壽有差等
　樂求生天者　　堅持八齋戒
　快樂壽命長　　遠離疾病苦
　于禁若破犯　　少分樂生天
　而墮于修羅　　部多為眷屬
　雖不盜他財　　纖毫不行施
　吝惜廣慳貪　　而為守財鬼
　不盜亦不施　　不慳亦不貪
　決定得人身　　衣食多辛苦
　不盜不貪嗔　　守分而安住
　美味施圣賢　　彼得生人世
　壽命具色力　　吉祥而無病
　恒時行施食　　凈信具慚愧
　得富貴端嚴　　廣饒資畜等
　若施田宅等　　及造僧伽藍
　令彼心歡喜　　于自彼身中
　一切隨所欲　　若施于鞋履
　供養佛僧等　　游行得安樂
　常獲車騎乘　　若于曠野中
　施水作泉井　　而復作陰涼
　令彼無疲渴　　當獲于妙花
　吉祥廣嚴飾　　柔軟身圓滿
　若于傳法人　　舍施童子等
　后復得為人　　聰明多智慧
　若施于藥餌　　當離一切病
　若施于燈明　　眼目長清凈
　若施于音樂　　口生美妙音
　若施臥具等　　當感身安樂
　若施傍類食　　長壽多色力
　若放女出家　　眷屬獲增長
　若以田地施　　得花果流泉
　若怖于輪回　　親覲于賢圣
　所須隨供養　　精進常恭敬
　善破于煩惱　　當得安樂果
　悲愍不慳吝　　輟己而施他
　定感富饒果　　衣食自豐足
　如彼四時中　　隨時行布施
　崇重具儀式　　當獲一切福
　偷盜他財物　　自己作所須
　違背于真空　　煩惱不舍離
　不作有相心　　依如行布施
　如是布施果　　無為大安樂
　如人離淫欲　　童男等不生
　遠出至他方　　無思無掛礙
　若人著淫欲　　心行無返復
　狂亂自耽著　　永墮于三涂
　嫌棄于女人　　修戒薄癡愛
　復至命終時　　猶如破毒氣
　若行正等因　　不舍于梵行
　精進得吉祥　　天人恒供養
　堅固不迷亂　　無飲酒妄言
　出語常真實　　獲名聞安樂
　種種造飲食　　供養和合眾
　當感善眷屬　　同生不動國
　互相作承事　　歡喜意無違
　觀察諦理空　　不欺不顛倒
　苦惱永已盡　　安樂而解脫
　若好於戲論　　歌舞著頑愚
　我慢恃端嚴　　欺夌于貧賤
　當受背傴身　　喑啞形痤陋
　疾病鎮纏縛　　語言而不遜
　罪苦轉彌深　　無因得安樂
　寂靜心恬澹　　一切善出生
　報應果不虛　　速成離苦道　

人趣品頌竟

　諂誑行毀禁　　毒害斗諍深
　廣縱于無明　　必墮修羅趣　

修羅品頌竟

　棄名利歡樂　　遠離于親眷
　持禁中下品　　生彼四王天
　父母親族等　　種種作供養
　遠諍奉律儀　　獲生忉利天
　慈喜無傷殺　　和顏離愛憎
　純善守尸羅　　得生夜摩界
　多聞持法教　　修慧求解脫
　積德具威儀　　獲生于睹史
　若人自出家　　布施堅持戒
　令彼大安樂　　得生變化天
　上根有情類　　持戒亦最上
　功德超越前　　生他化自在
　持戒生天上　　禪定亦如是
　智慧若薰修　　牽引復生慧
　善惡業果報　　我說無虛謬
　由善得安樂　　作惡獲苦惱
　老病死輪轉　　果報自如是
　審觀此三種　　勿愛須棄舍
　求福遠離罪　　了絕于色聲
　通達真實義　　必至大解脫　佛說六道伽陀經
