　　No. 682 [No. 681]

　　大唐新翻密嚴經序

朕聞西方有圣人焉。演不言之言垂無教之教。啟迪權實發披聾瞽。遷其善者不疾而速。階其益者即圣自凡。擊蒙求以娑婆丘陵。示達觀以密嚴世界。匪染凈在我實是非游。而楚越生于念中。及缺頓于目下。彼魚藏鳥逝。其若是乎。欽哉密嚴跡超三有。量周乎法界相離于極微。非聲聞之所聞豈色見之能見。嘗潔已主妙允恭付屬。是欲泉靜識浪。珠清意源窮賴耶能變之端。照自覺湛然之境。深詣心極其唯是經。夫翻譯之來抑有由矣。雖方言有異而本質須存。此經梵書并是偈頌。先之譯者多作散文。蛇化為龍何必變于鱗介。家成于國寧即改乎姓氏。矧訛異輕重或有異同。再而詳悉可為盡善。大興善寺三藏沙門不空。像教棟梁愛河舟楫。戒珠在握明鏡入懷。雪涉云征窮鹿野之真諦。帆飛海宿究馬鳴之奧音。聲詠八轉言善兩方。之可窺鑒闕如抑揚了義。詔令集京城義學沙門飛錫等翰林學士柳抗等。詳譯斯文及護國經等。對執貝多翻諸簡牘。憑其本夾依以頌言。大羹之味不遺。清月之魄恒滿。豈不美歟豈不美歟。朕詞乏清華文非道麗。志流衍于秘賾將布灌于無窮。聊課虛懷序之篇首云爾

大乘密嚴經卷上

　　　　開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空謚大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯


　　密嚴道場品第一

如是我聞。一時佛薄伽梵。住于超越欲色無色等想。于一切法自在無礙。神足力通之所游戲密嚴世界。而此世界非彼外道聲聞緣覺所行之境。與諸修習勝瑜伽者。十億佛剎微塵數等菩薩摩訶薩俱。其名曰摧一切外道異論菩薩摩訶薩。大慧菩薩摩訶薩。一切佛法如實見菩薩摩訶薩。圣觀自在菩薩摩訶薩。得大勢菩薩摩訶薩神通王菩薩摩訶薩。曼殊室利菩薩摩訶薩。金剛藏菩薩摩訶薩。解脫月菩薩摩訶薩。持進菩薩摩訶薩而為上首。皆超三界心意識境智成身。轉于所依成就如幻。首楞嚴法云三摩地。無量諸佛手灌其頂。處離三有蓮華宮

爾時如來應正遍知。從現法樂住自覺圣智甚深境界。微妙奮迅無量眾色之所現顯三摩地起。出帝雷光妙莊嚴殿。與諸菩薩入于無垢月藏殿中。升密嚴場師子之座。世尊坐已觀察四方。從眉間珠髻光明莊嚴。出于無量百千凈光。圍繞交映成光明網。是光網流照之時。一切佛剎莊嚴之相分明顯現。如一佛剎余諸佛土。嚴飾細妙同于微塵。密嚴世界超諸佛國。遠離星宿及日月。如無為性不同微塵。此密嚴中佛及弟子。并余世界來此會者。當如涅槃及以虛空非擇滅性

爾時世尊。現彼世界佛及菩薩。威神功德勝妙事已。復以佛眼遍視十方諸菩薩眾。告一切佛法如實見菩薩摩訶薩言。如實見今此世界名曰密嚴。是中菩薩悉于欲色無色無想有情之處。以三摩地力生智慧火。焚燒色貪及以無明。轉所依止得意成身。神足力通以為嚴飾。無竅隙無骨體。猶如日月摩尼電光。帝弓珊瑚紇利多羅。黃金瞻卜孔雀花月鏡中之像。如是色身住于諸地修無漏因。由三摩地而得自在。十無盡愿及以回向。獲殊勝身來密嚴剎

爾時一切佛法如實見菩薩摩訶薩。從座而起偏袒右肩。稽首佛足右膝著地。合掌白佛言世尊我于今者欲有所問。惟愿如來應正遍知哀許為說。佛告如實見言。善哉善哉恣汝所問。當為汝說令汝心喜

爾時一切佛法如實見菩薩摩訶薩承佛開許即白佛言。世尊。唯此佛剎超越欲色無色。及以無想有情界耶。佛言善男子。從此上方過百億佛剎。有梵音佛土娑羅樹王佛土星宿王佛土。過如是佛土復有無量百千佛剎。廣博崇麗菩薩眾會之所莊嚴。彼中諸佛咸為菩薩。說現法樂住自覺圣智。遠離分別實際真如。大涅槃界究竟之法。是故當知此界外。有如是等無量佛剎。如實見匪唯汝今于佛國土菩薩眾會。心生限量請問如來。有此菩薩摩訶薩名曰持進。曾于佛所生限量心。便以神通升于上方。過百千俱胝乃至殑伽沙等諸佛世界。不能一見如來之頃。心生希有知佛菩薩不可思議。還至娑訶世界名稱大城。來于我所悔謝已過。贊佛功德無量無邊。猶如虛空住自證境來密嚴剎。爾時會中金剛藏菩薩摩訶薩。善能演說諸地之相。微妙決定盡其源底。從座而起偏袒右肩。頂禮佛足右膝著地。合掌白佛言世尊我于如來應正遍知。欲少咨問唯愿哀愍為我宣說。佛言金剛藏汝于我所欲有問。如來應正等覺隨汝所疑為汝開演

爾時金剛藏菩薩摩訶薩。承佛許已而白佛言。世尊佛者是何句義。所覺是何。唯愿世尊說勝義境示法性佛。令過去未來現在修菩薩行者。于諸色相積集之見。及余外道異論執著。行分別境起微塵勝。自在性時方虛空我意。根境和合如是諸見。復有計者無明愛業眼色與眼。是時復有觸及作意。如是等法而為因緣。等無間緣增上緣所緣緣。和合生識執著行者。起有無等種種惡覺于我法中。復有諸人于蘊有情墮空性見。為斷如是妄分別覺。唯愿世尊說離五種識所知相。能于諸法最自在者。佛大菩提所覺知義令得聞者。如其了悟所知五種而成正覺

爾時佛告金剛藏菩薩摩訶薩言。善哉善哉金剛藏。十地自在超分別境有大聰慧。能欲顯是法性佛種最勝瑜只。匪唯汝今于佛菩提所覺之義。生希有念請問于我。有賢幻等無量佛子。咸于此義生希有心。種種思擇而求佛體。如來者是何句義。為色是如來耶異色是如來耶。如是于蘊界處諸行之中。內外循求不見如來。皆是所作滅壞法故。蘊中無如來。乃至分析至于極微皆悉不見。所以者何以妙智慧定意諦觀無所見故。蘊粗鄙故如來者常法身故。善哉佛子汝能善入甚深法界。諦聽諦聽善思念之當為汝說。金剛藏菩薩摩訶薩唯然受教

佛言善男子。三摩地勝自在金剛藏如來非蘊亦非異蘊。非依蘊非不依蘊。非生非滅。非智非所知。非根非境。何以故蘊處界諸根境等皆鄙陋故。不應內外而見如來。且色無覺知無有思慮生已必滅。同于草木瓦礫之類。微塵積成如來聚沫。受以二法和合而生。猶如水泡瓶衣等想。亦二和合因緣所生猶如陽焰。譬如盛熱地氣蒸涌。照已日光如水波浪。諸鳥獸等為渴所逼。遠而望之生真水解。想亦如是無有體性虛妄不實分別智者。如有性見各別體相名字可得。定者審觀猶如兔角。石女兒等但有假名。如夢中色唯想妄見覺悟非有。無明夢中見男女等種種之色。成于正覺即無所見。行如芭蕉中無堅實。離于身境即無體性。識如幻事虛偽不實。譬如幻師若幻師弟子。依草木瓦礫示現色像。幻作于人及諸象馬。種種形相具足莊嚴。愚幻貪求非明智者。識亦如是依余而住。遍計分別能取所取二種執生。若自了知即皆轉滅。是故無體同于幻士。金剛藏如來常住恒不變易。是修念佛觀行之境名如來藏。猶如虛空不可壞滅。名涅槃界亦名法界。過現未來諸佛世尊。皆隨順此而宣說故。若如來出世若不出世。此性常住名法住性法界性法尼夜摩性。金剛藏以何義故名尼夜摩。遠離后有一切過故。又此三摩地能決定除后有諸惡。以如是故名尼夜摩。若有住此三摩地者。于諸有情心無顧戀。證于實際及以涅槃。猶如熱鐵投諸冷水棄于有情故諸菩薩舍而不證。所以者何舍大精進大悲諸度。斷于佛種趣聲聞乘。行于外道邪見之逕。猶如老象溺在淤泥。為三摩地泥所沉沒。味定境界亦復如是。退轉一切諸佛法門不得入于究竟之慧。是故菩薩舍而不證近住而已。以究竟慧入佛法身。覺悟如來廣大威德。當成正覺轉妙法輪。智境眾色而為資用。入如來定游涅槃境。一切如來令從定起。漸次加行超第八地。善巧決擇乃至法云。受用如來廣大威德。入于諸佛內證之地。與無功用道三摩地相應。遍游十方不動本處。而恒依止密嚴佛剎。金剛自在具大變化。示現佛土而成自在。轉于所依智三摩地。及意成身力通具足。行步威德猶如鵝王。譬如明月影遍眾水。佛亦如是隨諸有情普現色相。于諸眾會所益不空。復令當詣密嚴佛剎。如其性欲而漸開誘。為說一切欲界天王自在菩薩。清凈摩尼寶藏宮殿諸安樂處。乃至諸地次第。從一佛剎至一佛剎。示現富樂功德莊嚴。盡于未來隨機應現。猶如成就持明仙等。及諸靈仙宮殿之神。與人行止而不可見。如來變化所為事畢。住于真身隱而不現亦復如是

爾時世尊而說偈言

　根蘊如蛇聚　　境界緣所觸
　若人聞法已　　漸凈阿賴耶
　或作人中王　　轉輪四天下
　或復為帝釋　　兜率蘇焰等
　乃至化樂宮　　欲界自在主
　或王色界處　　或生無色天
　無想有情中　　靜慮受安樂
　證真而不住　　猶如師子吼
　于諸定自在　　法喜以相應
　一心求密嚴　　不染著三界
　至于密嚴已　　漸次而開覺
　轉依獲安樂　　寂靜常安住
　無量諸佛子　　圍繞以莊嚴
　為法自在王　　眾中之最上
　非如外道說　　壞滅為涅槃
　壞應同有為　　無有復生過
　十業上中下　　三乘以出生
　最上生密嚴　　地地轉升進
　得解脫智慧　　如來微妙身
　云何說涅槃　　是滅壞之法
　涅槃若滅壞　　有情有終盡
　有情若有終　　是亦有初際
　應有非生法　　而始作有情
　無有非有情　　而生有情界
　有情界既盡　　佛無所知法
　是則無能覺　　亦無有涅槃
　妄計解脫者　　而說于解脫
　如燈滅薪盡　　亦如芭蕉種
　彼證解脫性　　是壞有成無
　于解脫妙樂　　遠離不能說
　遍處及靜慮　　無色無想定
　逆順而入出　　力通皆自在
　于彼不退還　　亦不恒沉沒
　了達于法相　　諸地得善巧
　如是而莊嚴　　當來密嚴剎
　若言解脫性　　壞有以成無
　斯人住諸有　　畢竟不能出
　既壞三和合　　因等四種緣
　眼色內外緣　　和合所生識
　世間內外法　　互力以相生
　如是等眾義　　一切皆違反
　若知唯識現　　離于心所得
　分別不現前　　亦不住其性
　爾時所緣離　　寂然心正受
　舍于世間中　　所取能取見
　轉依離粗重　　智慧不思議
　十種意成身　　眾妙為嚴好
　作三界之王　　而生于密嚴
　色心及心所　　所相應無為
　于內外世間　　諦觀無別異
　如是諸智者　　來于密嚴國
　名相與分別　　正智及如如
　牟尼三摩地　　體性皆平等
　應當往密嚴　　佛所稱贊土
　若壞三和合　　及以四種緣
　不固于自宗　　同諸妄分別
　惡習分別者　　彼之五種論
　譬喻不成立　　諸義皆相違
　彼五悉成過　　惑亂覺智眼
　著喻及似喻　　顛倒不顛倒
　如是虛妄執　　一切于此壞
　舍離于自宗　　依止他宗法
　初際等諸見　　皆從滅壞生
　大王應當知　　有情在三界
　如輪而運轉　　初際不可得
　如來以悲愿　　普應諸有緣
　如凈月光明　　無處不周遍
　隨彼先業類　　應機而說法
　若壞于涅槃　　佛有何功利
　增上有三種　　解脫亦復然
　四諦及神足　　念處無礙解
　四緣無色住　　根力及神通
　覺支諸地等　　有為無為法
　乃至眾圣人　　皆依識而有
　苦法忍法智　　苦類忍類智
　集智四亦然　　滅道亦如是
　如是十六種　　名之為現觀
　學人數有十　　第八七返有
　家家一往來　　一間而滅度
　中槃與生般　　有行及無行
　上流于處處　　然后般涅槃
　如是一切種　　諸智之品位
　修行觀行者　　下中上不同
　菩薩增上修　　功德最殊勝
　十一與十二　　及以于十六
　此諸修定者　　復漸滅于心
　所盡非是心　　亦非心共住
　未來心未至　　未至故非有
　心緣不和合　　非此非彼生
　第四禪無心　　有因不能害
　有因謂諸識　　意識及五種
　妄想不覺知　　流轉如波浪
　定者觀賴耶　　離能所分別
　微妙無所有　　轉依而不壞
　住密嚴佛剎　　顯現如月輪
　密嚴諸智者　　與佛常共俱
　恒游定境中　　一味無差別
　難思觀行境　　定力之所生
　王應常修習　　相應微妙定
　欲界有六天　　梵摩復十二
　無色及無想　　一切諸地中
　若生密嚴國　　于彼為天主
　欲求密嚴土　　應修十種智
　法智及類智　　他心世俗智
　苦集滅道智　　盡智無生智
　仁主汝所生　　舍軍恒羅族
　月王與甘蔗　　種姓而平等
　雖于彼族中　　汝族最殊勝
　當求密嚴國　　勿懷疑退心
　如羊被牽拽　　喘懼而前卻
　末那在身中　　似幻鹿而住
　亦如幻樹影　　河中之葦荻
　如王戲園苑　　運動身支分
　意及于意識　　心心法共俱
　此法無自性　　猶云聚非實
　藏識一切種　　習氣所纏覆
　如彼摩尼珠　　隨緣現眾色
　雖住有情身　　如鵝王無垢
　是決定種性　　亦為大涅槃
　名從于相生　　相從因緣起
　以諸形相故　　而起于分別
　分別由二因　　外想心習氣
　第七末那識　　應知亦復然
　諸根意緣會　　發生于五識
　與心所相應　　住身如宮室
　王智常觀察　　一切諸世間
　從于如是因　　而生彼諸果
　真如非異此　　諸法互相生
　與理相應心　　明了能觀見
　此即是諸法　　究竟圓成性
　亦為妄所計　　一切法不生
　諸法性常空　　非無亦非有
　如幻亦如夢　　及乾闥婆城
　陽焰與毛輪　　煙云等眾物
　種種諸形相　　名句及文身
　如是執著生　　成于遍計性
　根境意和合　　熏習成于種
　與心無別異　　諸識由此生
　資于互因力　　是謂依他起
　善證自覺智　　現于法樂住
　是即說圓成　　眾圣之境界
　佛及諸佛子　　證此名圣人
　若人證斯法　　即見于實際
　唱言我生盡　　梵行亦已立
　所作無不成　　不受于后有
　解脫一切苦　　斷滅于動搖
　熏習皆已焚　　劫盡猶不轉
　生法二無我　　照見悉皆無
　無始來積集　　種種諸戲論
　無邊眾過患　　一切皆已除
　譬如熱鐵團　　熱去鐵無損
　如是解脫者　　惑盡得清涼
　入于無漏界　　密嚴之妙國
　此土最微妙　　非余者所及
　唯佛與菩薩　　清凈之所居
　三摩地現前　　以此而為食
　欲生斯剎者　　善習勝瑜伽
　復為諸有緣　　分別廣開示
　名本從相生　　相復從緣起
　從相生分別　　不契圓成性
　根境瓶衣等　　假法共和合
　分別從此生　　了知而別異
　若動若非動　　一切諸世間
　皆因癡暗生　　愚冥以為體
　短長等諸色　　音聲與香界
　甘苦堅滑等　　意識因所緣
　所有諸善惡　　有為無為法
　乃至于涅槃　　斯為智之境
　念念常遷轉　　皆因識以生
　末那緣藏識　　如磁石吸鐵
　如蛇有二頭　　各別為其業
　染意亦如是　　執取阿賴耶
　能為我事業　　增長于我所
　復與意識俱　　為因而轉謝
　于身生暖觸　　運動作諸業
　飲食與衣裳　　隨物而受用
　騰躍或歌舞　　種種自嬉游
　持諸有情身　　皆由意功力
　如火輪垂發　　乾闥婆之城
　不了唯自心　　妄起諸分別
　身相器世間　　如動秋千勢
　無力不堅固　　分別亦復然
　分別無所依　　但行于自境
　譬如鏡中像　　識種動而見
　愚夫此迷惑　　非諸明智者
　仁主應當知　　此三皆識現
　于斯遠離處　　是即圓成實
　持進等菩薩　　及圣目干連
　尋聲與遍觀　　百千萬億剎
　種種寶嚴飾　　綺麗無等雙
　于彼微妙境　　密嚴最殊勝
　極樂妙喜剎　　下方俱胝國
　一切諸世尊　　皆贊如斯土
　謂無有終始　　威德化自然
　本昔佛所居　　超出于三界
　豐樂非執受　　寂靜自無為
　自利及利他　　功業悉成滿
　不于欲界中　　成佛作佛事
　要往密嚴土　　證于無上覺
　俱胝諸世尊　　欲中施佛事
　先從于此國　　化為無量億
　正定常相應　　神通以游戲
　遍于諸國土　　如月無不見
　隨諸眾生類　　所應而化益
　十地花嚴等　　大樹與神通
　勝鬘及余經　　皆從此經出
　如是密嚴經　　一切經中勝
　仁主及諸王　　宜應盡恭敬
　欲色無色界　　無想等天宮
　如來迥已超　　而依密嚴住
　此土諸宮殿　　如蓮被眾飾
　是一切如來　　凈智之妙相
　佛及諸菩薩　　常在于其中
　世尊恒住禪　　寂靜最無上
　依自難思定　　現于眾妙色
　色相無有邊　　非余所能見
　極樂莊嚴國　　世尊無量壽
　諸修觀行者　　色相皆亦然
　或見天中天　　赫奕含眾彩
　瞻卜雌黃色　　真金明月光
　孔雀頸如蓮　　相思子之聚
　虹電珊瑚色　　或現清羸身
　或著芻摩衣　　或寢草茅等
　或處蓮華上　　猶如千日光
　或見諸菩薩　　頂飾盤龍髻
　金剛帝青寶　　莊嚴為寶冠
　或見輪幢文　　魚商佉等相
　或見光麗色　　如霓而拖空
　或以須彌山　　置之于掌內
　或持大海水　　安于牛跡中
　或現作人王　　冕服當軒宇
　輔佐皆恭敬　　共宣于國化
　或現密嚴場　　寂靜修定者
　說于自證境　　光佛所知法
　或說得轉依　　心慧皆解脫
　自在三摩地　　如幻無礙身
　或現境不染　　斷諸取著業
　以智燒見薪　　不受于諸有
　譬如膏炷盡　　燈滅而涅槃
　或示修諸度　　大會施無遮
　持戒苦行等　　種種諸儀則
　極樂莊嚴國　　人非胎藏生
　微妙金色身　　光明凈圓滿
　彼眾之境界　　皆悉具瑜伽
　若比于密嚴　　百分不及一
　極樂界中人　　自然隨念食
　牟尼勝自在　　定為甘露味
　種種寶樹林　　游憩于其下
　金沙布其地　　顯現殊勝剎
　凈妙之寶蓮　　開敷功德水
　如是殊勝境　　不可得為喻
　彼皆蓮華生　　恭敬無量壽
　善修三摩地　　愛樂佛功德
　專精回向者　　悉皆生彼國
　眾相以莊嚴　　皎鏡無塵垢
　金剛藏說已　　自現于己身
　或如于指節　　或復如芥子
　或細如毫端　　百分之一分
　或現善逝身　　聲聞與緣覺
　眾色及余類　　乃至種種形
　各隨其所宜　　而說于諸法
　或說于菩薩　　入諸地了知
　五法三自性　　八識二無我
　得于如幻定　　隨意所成身
　自在諸神通　　十方四無畏
　住于不退轉　　得凈之所依
　入于佛地中　　無漏之蘊界
　永離余變易　　寂然而常住
　或說于菩薩　　善妙而游履
　猶夢像水月　　瑜只所行道
　得首楞嚴定　　十種如幻身
　十無盡愿圓　　證成等正覺
　據妙蓮華座　　相好甚端嚴
　無量諸佛子　　恭敬而圍繞
　或說諸菩薩　　愿力現眾形
　遍游于十方　　歷事恒沙佛
　是諸菩薩等　　其身甚微妙
　出入常自在　　不住有無中
　譬如天神仙　　及諸健達縛
　依彼妙高住　　或處于虛空
　地行諸有情　　對之而不見
　如是諸菩薩　　現形亦復然
　非修觀行人　　無能睹之者
　或說諸菩薩　　得于勝靜慮
　處處現受生　　示入無余界
　或說諸菩薩　　能以于定力
　自在轉所依　　不住真實際
　無量有情處　　隨現差別身
　身雖種種殊　　其心一平等
　猶如于地水　　亦如于日月
　或說諸菩薩　　常以大悲心
　憐愍諸有情　　輪回處生死
　跉跰受窮獨　　貪病眾苦煎
　下賤與形殘　　安之不憂惱
　如蜂處舶上　　飄然大海中
　沿溯而往來　　須臾數萬里
　為說非我法　　生死速無常
　令其知滅壞　　剎那暫不住
　或說于諸佛　　及以諸菩薩
　明見眾有情　　醉在于渴愛
　為分別苦逼　　于無于法中
　妄取種種相　　計著能所取
　心恒被縲紲　　不能得解脫
　溺生死海中　　馳蕩無休息
　貧賤而孤露　　往來無所依
　譬如大海中　　蛛蝥網難住
　諸佛及菩薩　　如彼住船者
　普憐諸有情　　運出生死難
　隨其若干類　　為現差別身
　說施戒等門　　種種諸勝行　

大乘密嚴經卷上大乘密嚴經卷中

　　　　開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空謚大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯


　　入密嚴微妙身生品之余

爾時大會中。有普賢眾色大威德菩薩摩訶薩。與其同類持世菩薩摩訶薩。持進菩薩摩訶薩。曼殊室利菩薩摩訶薩。神通王菩薩摩訶薩。得大勢菩薩摩訶薩。解脫月菩薩摩訶薩。金剛臍菩薩摩訶薩。大樹緊那羅王菩薩摩訶薩。虛空藏菩薩摩訶薩等。乃至摩尼大寶藏殿無量諸天。復有密嚴土中諸瑜只眾。與彼無量俱胝佛剎來聽法者。聞便密嚴甚深功德。于法恭敬定得轉依。恒居此土不生余處。咸共悲愍未來世中一切有情。普欲等慈為作饒益。各共瞻仰金剛藏菩薩摩訶薩。一心同聲以偈問曰

　尊者具辯才　　唯愿見開示
　世間諸色像　　其誰之所作
　為如工造瓶　　泥輪以埏埴
　為如奏樂者　　擊動所成音
　為如一物體　　有三種自性
　謂已成未成　　咸在于一物
　云何種種色　　一物而建立
　為兜率所作　　夜摩所作耶
　他化自在作　　大樹緊那羅
　善見天所作　　色究竟天耶
　螺髻梵王作　　無色天作耶
　一切天主作　　自然所作耶
　變化之所作　　諸佛所作耶
　為余世界中　　佛子之所作
　是諸作眾色　　惑亂而建立
　所起于惑亂　　如鹿見陽焰
　譬如于瓶處　　為德之所依
　一切諸世間　　能住于處者
　非德者屬德　　非德依德者
　展轉和合故　　眾德所集成
　諸色唯惑亂　　為亦有住耶
　為梵王所作　　那羅延作耶
　雄猛及勝論　　數論自作耶
　勝性之所作　　自在自然耶
　時無明所生　　愛業所作耶
　天仙及世定　　皆悉懷疑惑
　為先無有體　　猶如于幻夢
　亦如熱時焰　　及乾闥婆城
　無始妄分別　　隨彼彼相續
　起能耶所耶　　如蛇有二頭
　亦如起尸行　　木人機所轉
　空中見垂發　　及旋火輪耶　

爾時金剛藏菩薩摩訶薩。告普賢眾色大威德菩薩摩訶薩。及余大眾。而說偈言

　世間眾色像　　不從作者生
　亦如劫比羅　　因陀羅等作
　亦非祠祭果　　亦非圍陀教
　彼有多因種　　修行常不住
　亦復非無有　　能持世間因
　謂第八丈夫　　是名為藏識
　由此成眾色　　如轉輪眾瓶
　如油遍在麻　　鹽中有堿味
　如無常遍色　　丈夫識亦然
　如香在沉麝　　及光居日月
　遠離能所作　　及以有無宗
　亦離于一異　　一切外道過
　非智所尋求　　不可得分別
　定心解脫者　　自覺之所證
　若離阿賴耶　　即無有余識
　譬如海波浪　　與海雖不異
　海靜波去來　　亦不可言一
　譬如修定者　　內定清凈心
　神通自在人　　所有諸通慧
　觀行者能見　　非余之所了
　如是流轉識　　依彼藏識住
　佛及諸佛子　　定者常觀見
　藏識持于世　　如以線貫珠
　如輪與車合　　業風之所轉
　陶師運輪杖　　器成隨所用
　藏識與諸界　　共力無不成
　內外識世間　　彌給悉周遍
　譬如眾星象　　布列在虛空
　風力之所持　　運行常不息
　如空中鳥跡　　求之莫能見
　若離于虛空　　飛翔不可得
　藏識亦如是　　不離自他身
　如海起波濤　　如空含萬像
　丈夫識亦爾　　蘊藏諸習氣
　譬如水中月　　及以諸蓮華
　與水不相雜　　不為水所著
　藏識亦如是　　習氣莫能染
　如目有童子　　眼終不自見
　賴耶住于身　　攝藏諸種子
　遍持壽暖識　　如云覆世間
　業用曾不停　　有情莫能見
　身者眾色成　　又能作諸色
　如陶師不依　　以泥成眾器
　世間妄分別　　見牛等有角
　不了角非有　　因言兔角無
　分析至極微　　求角無所有
　要待于有法　　而起于無見
　有法本自無　　無見何所待
　若有若無法　　展轉互相因
　有無二法中　　不應起分別
　若離于所覺　　能覺即不生
　譬如旋火輪　　翳幻干城等
　皆因少所見　　而生是諸覺
　若離于所因　　此覺即無有
　名相互相系　　習氣無有邊
　一切諸分別　　與意而俱起
　有情流轉故　　圓成則不證
　無始時積集　　沉迷諸妄境
　戲論而熏習　　生于種種心
　能取及所取　　有情心自性
　瓶衣等諸相　　見實不可聞
　一切唯有覺　　所覺義皆無
　能覺所覺性　　自然如是轉
　愚夫不除斷　　習氣心迷惑
　賴耶及七識　　有時而頓生
　猶如海波浪　　風緣之所動
　洄澓而騰轉　　無有斷絕時
　識浪亦如是　　境界風所擊
　種種諸分別　　自內而執取
　如地無分別　　庶物依以生
　藏識亦復然　　眾境之依處
　如人以己手　　還自捫其身
　亦如象以鼻　　取水自沾灑
　復似諸嬰孩　　以口含其指
　是知識分別　　現境還自緣
　是心之境界　　普遍于三有
　久修觀行者　　而能善通達
　內外諸世間　　一切唯心現
　爾時金剛藏　　說是妙法已
　默然而止住　　思惟于法界
　微妙普遍定　　則入諸佛境
　見無量佛子　　當修住密嚴
　即從禪定起　　放光而普照
　欲色與無色　　及無想天宮
　如是光明中　　復現諸佛剎
　悉見無量佛　　相好妙端嚴
　種種微妙色　　皆從佛身出
　隨其所愛樂　　世間作利益
　皆使彼佛子　　稱贊密嚴名
　欣然相顧視　　復作如是說
　密嚴妙無垢　　能除一切罪
　觀行者勝處　　其土最姝妙
　我等聞名字　　心生大喜悅
　各從其所住　　俱來詣密嚴
　色盡螺髻梵　　及與凈居天
　希慕此密嚴　　佛子所生處
　同心而共聚　　咸請梵王言
　我等今云何　　得至密嚴土
　天王若往彼　　我等當營從
　爾時螺髻梵　　聞諸天眾言
　遽即與同行　　中路迷所適
　梵王先覺悟　　以慧審觀察
　彼勝觀行境　　何階而可至
　欲色自在者　　非彼所能詣
　非空處識處　　及與非非想
　并余外道宗　　邪定者能往
　云何作善巧　　得至于密嚴
　或以天中天　　威神力加護
　能令至亟行　　得會密嚴宮
　螺髻梵發聲　　即時盡歸命
　見佛滿空界　　威光而熾然
　告彼梵王言　　汝當還本殿
　如來密嚴剎　　是觀行之境
　非想尚難階　　色者何能往
　梵王從諸佛　　聞如是告已
　退還于本處　　尋至梵天宮
　時凈居諸天　　各各相共議
　螺髻梵天主　　威神不能往
　當知密嚴土　　勝妙難思議
　自非如幻定　　誰能詣斯剎
　此會聞天眾　　稱贊功德聲
　生于奇特心　　乃白金剛藏
　我等皆樂聞　　唯垂演深法
　爾時金剛藏　　即告大眾言
　如來所說法　　誰能盡敷演
　自覺之圣智　　境界不思議
　非深觀行人　　云何可開示
　時持進夜摩　　自在諸佛子
　異口同音言　　唯愿速宣說
　神通與曼殊　　慈氏緊那王
　及余修定者　　咸皆作是請
　諸天持明仙　　空中奏眾樂
　同心而勸請　　唯垂為宣說
　如是勸請已　　各坐于勝座
　梵王承佛力　　還來此會中
　復白金剛藏　　作于如是問
　今此諸大會　　嚴飾未曾有
　悉是尊弟子　　聰慧無等倫
　皆于尊者處　　渴仰而求法
　我今猶未知　　所問為何等
　憍臘與勝墮　　及頂生輪王
　為是少年馬　　為是古仙傳
　甘蔗種之子　　千弓持國王
　欲色無色中　　人天等之法
　為是菩薩行　　獨覺及聲聞
　乃至修羅明　　星象等眾論
　唯愿如是事　　次第而演說
　我等及天人　　一心咸聽受
　爾時解脫月　　持世虛空藏
　大勢觀自在　　總持自在王
　寶髻與天冠　　金剛手寂慧
　及寶手大士　　并諸最勝子
　皆從俱胝剎　　來坐蓮花宮
　咸請金剛藏　　唯愿大慧說
　過去及未來　　牟尼清凈智
　仁于佛親受　　明了心不疑
　此眾皆樂聞　　愿尊時演說
　定王金剛藏　　普告大眾言
　如來所說法　　非我具能演
　唯除佛菩薩　　威神之所護
　我今至心禮　　自在清凈宮
　摩尼寶藏殿　　佛及諸佛子
　我以敬心說　　如來清凈智
　能令紹佛種　　汝等應諦聽
　此非諸王論　　及輪王軌儀
　但示于密嚴　　如來之種性
　正定者境界　　諸佛之勝事
　如來微妙智　　離于能所覺
　是故非我力　　能演此甚深
　但以佛威神　　從佛而聽受
　此智甚微妙　　是三摩地花
　佛在密嚴中　　正受而開演
　遠離諸言說　　及以一切見
　若有若無等　　如是四種邊
　是名最清凈　　中道之妙理
　密嚴諸定者　　于此能觀察
　離著而轉依　　速入如來地
　時諸佛子眾　　從尊聞是語
　頭面禮雙足　　恭敬而白言
　我等受樂法　　如渴人思飲
　如游蜂念蜜　　瑜伽自在尊
　唯愿正宣說　　令諸菩薩眾
　于定得自在　　智慧大威德
　及諸剎土王　　深解觀行者
　咸欲聞如來　　所說甚深法
　皆愿聽尊者　　微妙梵帝聲
　如來所悅可　　深遠善巧聲
　演說殊勝義　　悉令得明了
　金剛藏告言　　如來所說義
　真實甚希有　　離相難可見
　如空中無物　　見影為希有
　如來所說義　　希有亦復然
　空中風鳥跡　　其形不可見
　牟尼演妙理　　難見亦復然
　世間之事喻　　智者能明了
　諸佛所宣說　　譬喻不能知
　令我之所見　　如夢干城等
　此會有觀行　　具大智慧者
　通達真實義　　無不皆明了
　云何為是人　　說佛難思境
　然今所開演　　憑佛威神力
　一切最勝子　　至心應諦聽
　如來妙言說　　句義皆相應
　超越心境界　　遠離于譬喻
　猶如蜂采花　　先者取精粹
　是諸后至者　　皆悉味其余
　勝牟尼亦然　　先得妙法味
　我則飲其余　　今為眾宣說
