　　No. 650 [Nos. 651, 652]

諸法無行經卷上

　　　　姚秦龜茲三藏鳩摩羅什譯


如是我聞。一時佛在王舍城耆阇崛山中。共大比丘僧五百人俱。菩薩九萬二千人。其名曰眾德莊嚴菩薩摩訶薩。師子游步菩薩。光無障凈王菩薩。高山頂自在王菩薩。愛喜凈光菩薩。光蔽日月菩薩。妙凈須菩薩。身出蓮華光菩薩。梵自在王音菩薩。游戲世師子王音菩薩。金色凈光威德菩薩。柔軟身菩薩金色相莊嚴身菩薩。十光破魔力菩薩。諸根威儀善寂菩薩。德如高山菩薩。天音聲菩薩。法力自在游行菩薩。山德凈身菩薩。妙德菩薩摩訶薩。如是等九萬二千人。爾時師子游步菩薩。見是大會即從座起。偏袒右肩右膝著地。合掌向佛。以偈問曰

　世尊大導師　　名德稱無量
善男子。當知雖久發心有大功德。不入是法門皆能斷滅善根功德。善男子。如過去無量無邊不可思議阿僧祇劫。有佛名高須彌山王如來應供正遍知明行足善逝世間解無上士道法御天人師佛世尊。壽命九千九百千萬億那由他歲。國土名金焰明。其國皆以黃金為地。其所說法亦以三乘度脫眾生。其佛初會有八十百千萬億那由他聲聞弟子。次第二會。七十百千萬億那由他聲聞弟子。第三會六十百千萬億那由他聲聞弟子。第四會五十百千萬億那由他。聲聞弟子。皆得阿羅漢。舍諸重擔逮得己利。盡諸有結正智得解脫。比丘尼眾倍于上數。優婆塞眾亦倍上數。優婆夷眾亦倍上數。菩薩眾亦倍上數。皆得阿惟越致無生法忍。皆得無量無邊陀羅尼門三昧門。能轉不退法輪。何況新發菩薩意者。又發辟支佛道心者亦無量無邊。善男子。爾時彼佛會中弟子眾數無量無邊。彼金焰國中皆以七寶為樹。于其寶樹常出法音。所謂一切諸法空音。無相音。無作音。無生音。無所有音。無取相音。其國人民聞是法音。自然皆得諸法實相心得解脫。其佛滅后法住千歲。諸寶樹音亦不復出。善男子。是高須彌山王佛。以法囑累凈威儀菩薩令守護法。囑累已后便入無余涅槃。時有比丘名有威儀。持戒不凈得四禪四無色定及五神通。善誦毗尼藏樂于苦行。不能善知他心。其弟子眾亦皆苦行貴頭陀法。是凈威儀法師。持戒清凈于無所有法中得巧方便。復于一時。凈威儀法師將諸弟子。到有威儀比丘住處與共同止。凈威儀法師憐愍眾生故。從所住處常入聚落食訖而還。教化百千萬家皆作弟子。令發阿耨多羅三藐三菩提心。其弟子眾亦善教化。到諸聚落而為說法。令若干百千眾生皆發阿耨多羅三藐三菩提心。有威儀比丘常樂住塔寺。其弟子眾不持凈戒而樂行頭陀。有威儀比丘勤行精進其心決定。自以所行化諸弟子。貪著善法有所見得。所謂說一切有為法皆無常皆苦一切法無我。不能善行諸禪定法。亦不能善于菩薩所行之道。本心不純故。凈威儀法師善知眾生諸根利鈍。知有威儀比丘心故。不復常入聚落。其諸弟子如本不異。有威儀比丘見凈威儀法師諸弟子眾常入聚落。生不凈心。即鳴犍椎集眾立制。汝等自今已去不應入于聚落。不能一心徐行靜默。數入聚落得何等利。佛所稱贊阿練若住處。汝等當行禪樂莫好入他家。凈威儀法師諸弟子眾。不受其語猶入聚落。后于一時有威儀比丘。見從聚落中出。更鳴犍椎集眾。說如是言。若復更入聚落者。不復得住于此

爾時凈威儀法師將護有威儀比丘故。告諸弟子。汝等。從今已去勿入聚落。即如師教不入聚落。爾時諸人民眾不見其師及諸弟子故。皆懷憂惱善根退失。凈威儀法師過三月自恣竟。從是中出至余僧坊。于其所止師徒還入城邑聚落為人說法后時有威儀比丘。見凈威儀法師還入他家。見其弟子毀失常儀復生不凈惡心作是念。是比丘破戒毀戒何有菩提。便語眾人。是比丘雜行去佛道甚遠。有威儀比丘起是業已。后時命終。是業果報故。墮阿鼻大地獄。九百千億劫受諸苦惱。從地獄出六十三萬世。常被誹謗其罪漸薄。后作比丘三十二萬世。出家之后是業因緣反道入俗。又余罪業因緣故。于凈明佛所出家入道殷勤精進如救頭然。千萬億歲中乃至不得柔順法忍。無量千萬世諸根闇鈍。師子游步。于汝意云何。爾時有威儀比丘豈異人乎。勿造斯觀則我身是。我時起是微細不凈心。受此罪業墮于地獄。師子游步。若人不欲起是微細罪業者。于彼菩薩不應起于惡心。菩薩諸所行道皆當信解。不應起于嗔恨之心。應作是念。我不能善知他人心。眾生所行是亦難知。善男子。如來見是利故常說是法。是故行者不應平量于人。唯有如來及似如來者。乃能知是。是故行者若欲自護其身慎莫平量于人而相違逆。菩薩若欲修集佛法。常當晝夜勤心專念。深發菩薩心者。不當好求人長短。菩薩若能教三千大千世界中眾生令行十善。不如菩薩如一食頃一心靜處念一相法門。乃至聞受讀誦解說是人福德勝彼甚多。何以故。諸菩薩用是法門能滅一切業障罪。亦于一切眾生之中。離憎愛心便能疾得一切種智。爾時文殊師利法王子白佛言。世尊。如佛所說滅業障罪。云何滅業障罪。佛告文殊師利。若菩薩見一切法性無業無報。則能畢滅業障之罪。又文殊師利。若菩薩見貪欲際即是真際。見嗔恚際即是真際。見愚癡際即是真際。則能畢滅業障之罪。又文殊師利。若菩薩能見一切眾生性即是涅槃性。則能畢滅業障之罪。所以者何。若人自有所見即能起業無知無聞。凡夫愚人不知諸法畢竟滅相。故自見其身亦見他人。以是見故便起身口意業。是人妄見憶想分別。作是念。我是貪欲嗔恚愚癡。如是分別故于佛法中出家學道。復作是念。我是持戒修梵行人。我當越度生死。得于涅槃免諸苦惱。是人分別諸法。是善是不善。是應知是應斷是應證是應修。所謂苦應見集應斷滅應證道應修。而復分別。一切諸行皆悉無常。一切諸行皆悉是苦。一切諸行皆三毒熾然。我當疾舍此有為法。常作如是思惟。于諸行中種種取相而生厭心

爾時便作是念。見諸行如是。是名見苦惡厭諸行。是名斷集分別諸行。見于滅諦即作是念。我今見滅是名證滅。我當修道便至靜處念如是法。作是念已攝心定住。是人先得厭心。今得定心故于諸行中心便舍離。而自愧厭不喜不樂。復作是念。我今于一切法中已得解脫更無所作。我身已得阿羅漢道。是人命終之時見受生處。即菩提中心生疑悔。以此疑故命終之后墮大地獄。何以故。是人于無生法中而分別故

爾時文殊師利法王子白佛言。世尊。今云何應觀四圣諦。佛告文殊師利。若行者能見一切法即是無生性。是名見苦。若能見一切法不集不起。是名斷集。若能見一切法畢竟滅相。是名證滅若能見一切法無所有性。是名修道。文殊師利。若行者能如是見四圣諦。是人不作如是分別。是法善是法不善。是法應見是法應斷是法應證是法應修。所謂苦應見集應斷滅應證道應修。所以者何。凡夫所行貪欲嗔恚愚癡。行者見是法皆空無生無所有不可分別。但積集虛妄。爾時于法無所取無所舍。于三界中心無所礙。見一切三界畢竟不生。見一切善不善法虛誑不實如幻如夢如影如響如焰。行者見貪欲性即是涅槃性。嗔恚性即是涅槃性。愚癡性即是涅槃性。若能見一切法性如是。便于一切眾生之中不起憎愛。所以者何。是行者不得是法。若生愛處若生憎處。安住虛空心中。乃至不見佛不見法不見僧。是則不見一切法。若不見一切法于諸法中則不生疑。不生疑故則不受一切法。不受一切法故則自寂滅。文殊師利。長老須菩提。知如是法故不來禮佛足。須菩提尚不得自身。何況得如來身。不得自身而得如來身者。無有是處

文殊師利復白佛言。世尊。行者云何應觀四念處。佛告文殊師利。當來世有比丘如是說。觀內身處若觀不凈是身念處。觀樂皆苦是受念處。觀心生滅性是心念處。觀壞和合相但得法相是法念處。文殊師利白佛言。世尊。今云何真觀四念處。佛言。止止文殊師利。不須問也。如來隨宜說法難可得解。文殊師利言。世尊。愍念眾生故愿必為說。佛告文殊師利。若行者見身如虛空是為身念處。若行者見受不得內外兩間是為受念處。若行者知心唯有名字。是為心念處。若行者不得善法不得不善法。是為法念處。文殊師利。應如是觀四念處。文殊師利復白佛言。世尊。行者云何應觀八圣道分

佛告文殊師利。若行者見一切法平等無二無分別。是名正見。見一切法無思惟無分別。以是見故是名正思惟。見一切法無言說相。善修語言平等相故。是名正語。見一切法不作相作者不可得故。是名正業。不分別正命邪命。善修習平等命故。是名正命。不發不起一切法。以無所行故。是名正精進。于一切法無所憶念。諸憶念性離故。是名正念。見一切法性常定以不散不緣不可得故。是名正定。文殊師利。行者應如是觀八圣道分。文殊師利復白佛言。世尊。行者云何應觀五根

佛告文殊師利。若行者信一切法畢竟不生。從本已來常自爾故。是名信根。于一切法中心無所住遠近相離故。是名精進根。于一切法無所憶念。緣性離故不系念于緣。是名念根。于一切法無所思惟。二法不可得故。是名定根。見一切法常空離于生相。是名慧根。文殊師利。行者應如是觀五根。文殊師利復白佛言。世尊。行者云何應觀七菩提分

佛言。文殊師利。行者能見一切法無憶念。是名念菩提分。若一切法若善若不善若無記。不可選擇不可得。無決定故。是名擇菩提分。若不取一切三界相。善壞三界故。是名精進菩提分。若一切有為法中不生喜相。善壞有喜相故。是名喜菩提分。若一切法中除卻其心。緣相不可得故。是名除菩提分。若一切法不可得。善修壞相故。是名定菩提分。若于一切法無所依止不貪不著。不見一切法故得舍心。是名舍菩提分。文殊師利。行者應如是觀七菩提分。若行者。能如是見四圣諦四念處八圣道分五根七菩提分。我說是人名為已得度者。到于彼岸。出在陸地無畏之處。已離重檐除諸塵垢。是人名為無所有者無所憂者無所受者。是名阿羅漢。是名沙門。是名婆羅門。是名比丘。是名澡浴潔凈者。是名智者是名解者。是名聞者。是名佛子。是名釋子。是名破刺棘者。是名卻關鍵者。是名已度塹者。是名出欲求者。是名開門扇者。是名賢圣勝相者

文殊師利。若有比丘成就如是法者。于天人世間名為福田應受供養。文殊師利。是比丘若欲不虛食國中施者。破壞魔網者。欲度生死海者。欲得涅槃者。欲脫一切苦惱者。欲為一切天人世間作福田者。應當勤修習如是之法。說是法時三萬二千諸天得諸法實相。各以天曼陀羅華而散佛上。白言。世尊。若人得聞如是之法。是人名為善出家者。何況信受讀誦如所說行。世尊。若有須臾聞是法者。是則名為無增上慢

爾時文殊師利法王子白佛言。惟愿世尊。當說陀羅尼。以是陀羅尼故。令諸菩薩得無礙辯才。于諸音聲無所怖畏。能令諸法皆作佛法。又信解諸法皆是一相。佛告文殊師利。汝今諦聽。當為汝說不動種性法門。諸菩薩得入是法門者。能以智慧光明照一切法。疾得無生法忍。文殊師利白佛言。世尊。云何名不動處種性法門。佛告文殊師利。一切眾生其心皆一。是名種性。世尊。云何是事名為種性。佛告文殊師利。一切眾生皆無有心。緣性不可得故。是名種性。文殊師利。一切眾生皆同一量。是名種子。世尊。云何是事名為種性。佛言。一切眾生皆如虛空量終歸無障礙。是名種子。文殊師利。一切眾生皆是一眾生。是名種子。世尊。云何是事名為種性。文殊師利。一切眾生皆是一相。畢竟不生離諸名字。一異不可得故。是名種性。文殊師利。貪欲是不動相。世尊。云何是事名不動相

佛言文殊師利。貪欲是不動相。安住法性中以不住故。是貪欲不可得性常離故。是名不動相。文殊師利。嗔恚是金剛。世尊。云何是事名為金剛。文殊師利。嗔恚不可斷不可壞。亦如金剛。不可斷不可壞。一切法亦如是不可斷不可壞。諸法本不決定故。是名如金剛。文殊師利。愚癡是智慧性。世尊。云何是事名智慧性。文殊師利。一切法離智慧亦離愚癡。譬如虛空無有智慧亦無愚癡一切法亦如是。無有智慧亦無愚癡。智慧愚癡智可知法。從本已來俱寂滅故。是名愚癡智慧處。文殊師利。色陰是不動處。世尊。云何是事名不動處。文殊師利。如天帝之幢深根安固不可動搖。一切法亦如是。以不住法故安住法性中。是法無來處無去處無取無舍。安住無住處故。是故色名不動相。文殊師利。受陰是滅性。世尊。云何是事名為滅性。文殊師利。一切諸受相性常寂滅故。諸受非內外。非東方非南西北方四維上下來。何以故。若樂受在內一切眾生常應受樂。若苦受在內一切眾生常應受苦。若不苦不樂受在內一切眾生應受不苦不樂

文殊師利。今一切諸受實不在內不在外。不在兩中間。不在東方南西北方四維上下。是故一切諸受如草木瓦石。畢竟不生不滅無相。是故受名寂滅相。文殊師利。想陰是種性。世尊。云何是事名為種性。文殊師利。是想皆憶想分別起從虛妄中生。如空拳如野馬。本性自離。是故想陰名種性。文殊師利。行陰是種性。世尊。云何是事名為種性。文殊師利。一切諸行離數無數入平等數。譬如芭蕉畢竟無實本性自爾。一切法亦如是。無名字無性故。是故行陰名為種性。文殊師利。識陰是種性。世尊。云何是事名為種性。文殊師利。是識如幻無實無起無生。空無相無性。如五指涂空空無相現。是故識陰名為種性。文殊師利。色是種性。世尊。云何色為種性。文殊師利。譬如鏡中像雖可目見而無有實。一切色亦如是。雖見無實但誑眼誑心虛妄不實。是故色名種性。文殊師利。聲是種性。世尊。云何聲為種性。文殊師利。一切法無別異相。畢竟空如山中響。是故聲為種性。文殊師利。香是種性。世尊。云何香是種性。文殊師利。一切法無香相性無知故空如虛空。鼻香識者皆不可得。是故香為種性。文殊師利。味是種性。世尊。云何味為種性

文殊師利。味性即是不可思議性。不可知離于知故。自性常離故。是故味名種性。文殊師利。觸是種性。世尊。云何觸為種性。文殊師利。觸如虛空其性自離無觸無合。一切法亦如是。善壞身故。離于觸相觸者不可得故。是故觸是種性。文殊師利。法是種性。世尊。云何法為種性。文殊師利。一切法無相無心。離心性離名字。無決定故皆是法性相。是故法是種性。文殊師利。地是種性。世尊。云何地為種性。文殊師利。一切法無堅相無軟相。虛妄和合人以為堅。是故地為種性。文殊師利。水是種性。世尊。云何水為種性。文殊師利。一切法無濕無合如野馬無水。是故水為種性。文殊師利。火是種性。世尊。云何火是種性。文殊師利。一切法無熱。離虛妄熱相本性寂滅。離顛倒故。分別其實無定無生。是故火名種性。文殊師利。風是種性。世尊。云何風為種性。文殊師利。一切法無障無礙無相無性。不動搖故離風相故。是故風名種性。文殊師利。佛是種性。世尊。云何佛為種性。文殊師利。一切法無覺無知。離知相故。是故佛名種性。文殊師利。法是種性。世尊。云何法為種性。文殊師利。諸法不可壞不可斷。離壞斷故無相無名無性出言語道。是故法名種性

文殊師利。僧是不動相。世尊。云何僧為不動相。文殊師利。圣眾安住如法性實際定亂平等中。安住智慧愚癡解脫煩惱平等一切法中。心無所住。住不可得故。是故僧名不動性。文殊師利。一切法行處名為不動。世尊。云何是事名為不動相。文殊師利。一切虛空行處不可思議行處斷行處。無根本無別異。不可得故。是故一切法行處名不動相。文殊師利。一切法無緣名不動相。世尊。云何是事名不動相。文殊師利。一切法無依止無住處無緣無順。離諸緣故。是故一切法無緣名不動相。文殊師利。一切法不取不舍相名不動相。世尊。云何是事名不動相。文殊師利。一切法皆歸于如同于法性。是法不可取不可舍無求無愿諸愿斷故。從本已來常寂滅相同于虛空。是故不取不舍名不動相。文殊師利。一切法無咎名不動相。世尊。云何是事名不動相。文殊師利。一切法無垢無所有。清凈顯曜如虛空無翳。諸罪定相不可得故。是故一切法無咎名不動相。文殊師利。一切法無歸處名不動相。世尊。云何是事名不動相。文殊師利。一切法空無根本故無歸處。是故無歸處名不動相。文殊師利。一切法無學名不動相。世尊。云何是事名不動相。文殊師利。一切法性無學。不應學。不應修不應思。不應念不應住。不應發不應行。不應斷不應證。不應語不應言。不應求不應說。不應取不應舍。不應離不應除。何以故。文殊師利。一切諸相畢竟離故。從本已來無所取常是舍相。諸法非智慧所及。非愚癡所及。是故無學名不動相

諸法無行經卷上諸法無行經卷下

　　　　姚秦龜茲三藏鳩摩羅什譯


爾時文殊師利法王子白佛言。世尊。我亦樂說不動相。佛言。汝樂說者便可說之。文殊師利言。世尊。一切眾生皆得菩提。是名不動相。文殊師利。云何是事名不動相。世尊。一切法無向無得。一切眾生皆入菩提性中。是故說一切眾生皆得菩提。又是菩提非是得相。何以故。眾生性即是菩提故。是故一切眾生皆得菩提名不動相。世尊。一切眾生皆成就一切智慧。名不動相。文殊師利。云何是事名不動相。世尊。一切眾生無性。無性故入如來平等中。從本已來是一切智慧性。性同故名不動相。世尊。一切眾生皆是道場。是不動相。文殊師利。云何是事名不動相。世尊。道場者有何義。文殊師利。一切法寂滅相。無生相無所有相不可取相。是名道場義。世尊。一切眾生不入此道場耶。佛言。如是如是。是故世尊。一切眾生皆是道場名不動相。世尊。一切眾生皆得無生法忍。名不動相

文殊師利。云何是事名不動相。世尊。一切眾生無盡無生無滅性離無性。入平等忍故。是故一切眾生皆得無生法忍名不動相。世尊。一切眾生皆得無礙辯才名為不動相。云何是事名不動相。世尊。一切眾生諸所有樂說于十方界索不可得。所以者何。皆入無礙辯才平等法中故。世尊。諸所樂說自性皆離。無決定故。無所有故。是故一切眾生皆得無礙辯才名不動相。世尊。一切眾生皆得陀羅尼。名不動相。文殊師利。云何是事名不動相。世尊。一切眾生以眾生相能持色聲香味觸法。以虛誑不實憶想分別取相故。是故一切眾生皆得陀羅尼名不動相。世尊。一切眾生皆得慈心。名不動相。文殊師利。云何是事名不動相。世尊。一切眾生無眾生性。從本已來無嗔無慈。得嗔慈平等無分別故。是故一切眾生皆得慈心名不動相。世尊。一切眾生皆成就大悲。名不動相。文殊師利。云何是事名不動相。世尊。一切眾生無起無作相。皆入如來平等法中。不出大悲之性。以惱悲無分別故。是故一切眾生皆成就大悲名不動相

世尊。一切眾生皆得三昧。名不動相。文殊師利。云何是事名不動相。世尊。一切眾生性常定離諸緣故。若眾生從緣生知。于緣中生知不名為知。所以者何。諸知念念無常畢竟空故。是故一切眾生皆成就三昧名不動相。世尊。一切諸佛皆成就貪欲。名不動相。文殊師利。云何是事名不動相。世尊。一切諸佛皆入貪欲平等法中故。遠離諍訟通達貪欲性故。世尊。貪欲即是菩提何以故。知貪欲實性說名菩提。是故一切諸佛皆成就貪欲名不動相。世尊。一切諸佛皆成就嗔恚。名不動相。文殊師利。云何是事名不動相。世尊。一切諸佛皆說有為法過罪者。安住嗔恚平等性中。通達嗔恚性故。是名一切諸佛皆成就嗔恚名不動相。世尊。一切諸佛皆成就愚癡。名不動相。文殊師利。云何是事名不動相。世尊。一切諸佛能度一切貪著名字眾生。安住愚癡平等性中。通達愚癡性故。是名一切諸佛成就愚癡名不動相。世尊。一切諸佛皆成就身見。名不動相。文殊師利。云何是事名不動相。世尊。一切諸佛安住身見性中。于一切法中不退不畏不動畢竟安住。以不住法故。通達知身見無生無起無性故。是故一切諸佛皆成就身見名不動相。世尊。一切諸佛皆是邪見。名不動相。文殊師利。云何是事名不動相。世尊。一切諸佛一切有為法。是邪虛誑不實者。通達邪見性平等故。是故一切諸佛皆是邪見名不動相。世尊。一切諸佛住四顛倒五蓋五欲三毒。得阿耨多羅三藐三菩提。名不動相。文殊師利。云何是事名不動相。世尊。住處性即是非住處。文殊師利。非住處有何義。世尊。非住處者。退動還相。即是一切凡夫人。一切諸佛安住是貪欲嗔恚愚癡四顛倒五蓋五欲平等中。是諸佛安住貪欲性故。得阿耨多羅三藐三菩提。安住嗔恚愚癡四顛倒五蓋五欲性故。得阿耨多羅三藐三菩提。是故一切諸佛住四顛倒五蓋五欲三毒中。得阿耨多羅三藐三菩提名不動相

爾時佛告文殊師利法王子。若有人問汝。斷一切不善法成就一切善法。名為如來。汝云何答。文殊師利言。世尊。若有人問我斷一切不善法成就一切善法名為如來者。我當如是答。善男子。汝先當親近善知識修集善道。于法無所合無所散。勿取勿舍。莫緣莫求。勿舉勿下。莫求莫覓勿愿。勿分別諸法是上是中是下。然后當知。不可思議行處無行處斷行處佛所行處

