　　No. 586 [Nos. 585, 587]

思益梵天所問經卷第一

　　　　姚秦龜茲國三藏鳩摩羅什譯


　　序品第一

如是我聞。一時佛住王舍城迦蘭陀竹林。與大比丘僧六萬四千人俱。菩薩摩訶薩七萬二千人。皆眾所知識。得陀羅尼無礙辯才及諸三昧。于諸神通無所掛礙。善能曉了諸法實性。悉皆逮得無生法忍

其名曰文殊師利法王子。寶手法王子。寶積法王子。寶印手法王子。寶德法王子。虛空藏法王子。發心轉法輪法王子。網明法王子。障諸煩惱法王子。能舍一切法法王子。德藏法王子。花嚴法王子。師子法王子。月光法王子。尊意法王子。善莊嚴法王子。及跋陀婆羅等十六賢士。跋陀婆羅菩薩。寶積菩薩。星德菩薩。帝天菩薩。水天菩薩。善力菩薩。大意菩薩。殊勝意菩薩。增意菩薩。善發意菩薩。不虛見菩薩。不休息菩薩。不少意菩薩。導師菩薩。日藏菩薩。持地菩薩。如是等菩薩摩訶薩。七萬二千人。及四天王釋提桓因等。忉利諸天。夜摩天。兜率陀天。化樂天。他化自在天。及梵王等。諸梵天。并余無量諸天龍鬼神夜叉犍闥婆阿修羅迦樓羅緊那羅摩睺羅伽人與非人。普皆來集。爾時世尊。大眾恭敬圍繞。而為說法。于時網明菩薩。即從坐起。偏袒右肩。右膝著地。頭面禮佛足。合掌向佛。動此三千大千世界。引導起發一切大眾。而白佛言。世尊。我欲從佛少有所問。若佛聽者乃敢咨請。佛告網明。恣汝所問。當為解說悅可爾心。于是網明既蒙聽許。心大歡喜。即白佛言。世尊。如來身相。超百千萬日月光明。我自惟念。若有眾生能見佛身甚為希有。我復惟念。若有眾生能見佛身。皆是如來威神之力。佛告網明。如是如是。如汝所言。若佛不加威神。眾生無有能見佛身。亦無能問。網明當知。如來有光名寂莊嚴。若有眾生遇斯光者。能見佛身不壞眼根。又如來光名無畏辯。若有眾生遇斯光者。能問如來其辯無盡。又如來光名集諸善根。若有眾生遇斯光者。能問如來轉輪圣王行業因緣。又如來光名凈莊嚴。若有眾生遇斯光者。能問如來天帝釋行業因緣。又如來光名得自在。若有眾生遇斯光者。能問如來梵天王行業因緣。又如來光名離煩惱。若有眾生遇斯光者。能問如來聲聞乘所行之道。又如來光名善遠離。若有眾生遇斯光者。能問如來辟支佛所行之道。又如來光名益一切智。若有眾生遇斯光者。能問如來大乘佛事。又如來光名為往益。佛來去時足下光明。眾生遇者命終生天。又如來光名一切莊嚴。若佛入城放斯光明。眾生遇者得歡喜樂。一切嚴飾之具莊嚴其城。城中寶藏從地踴出。又如來光名曰震動。佛以此光。能動無量無邊世界。又如來光名曰生樂。佛以此光。能滅地獄眾生苦惱。又如來光名曰上慈。佛以此光。能令畜生不相惱害。又如來光名曰涼樂。佛以此光。能滅餓鬼饑渴熱惱。又如來光名曰明凈。佛以此光。使盲者得視。又如來光名曰聰聽。佛以此光。能令眾生聾者得聽。又如來光名曰慚愧。佛以此光。能令眾生狂者得正。又如來光名曰止息。佛以此光。能令眾生舍十不善道。安住十善道。又如來光名曰離惡。佛以此光。能令邪見眾生皆得正見。又如來光名曰能舍。佛以此光。能破眾生慳貪之心。令行布施。又如來光名無惱熱。佛以此光。能令毀禁眾生皆得持戒。又如來光名曰安利。佛以此光。能令嗔恨眾生皆行忍辱。又如來光名曰勤修。佛以此光。能令懈怠眾生皆行精進。又如來光名曰一心。佛以此光。能令妄念眾生皆得禪定。又如來光名曰能解。佛以此光。能令愚癡眾生皆得智慧。又如來光名曰清凈。佛以此光。能令不信眾生皆得凈信。又如來光名曰能持。佛以此光。能令少聞眾生皆得多聞。又如來光名曰威儀。佛以此光。能令無慚眾生皆得慚愧。又如來光名曰安隱。佛以此光。能令多欲眾生斷除淫欲。又如來光名曰歡喜。佛以此光。能令多怒眾生斷除嗔恚。又如來光名曰照明。佛以此光。能令多癡眾生斷除愚癡。又如來光名曰遍行。佛以此光。能令等分眾生斷除等分。又如來光名示一切色。佛以此光。能令眾生皆見佛身無量種色。網明當知。如來若以一劫若減一劫。說此光明力用名號。不可窮盡。爾時網明菩薩。白佛言。未曾有也。世尊。如來身者。即是無量無邊光明之藏。說法方便亦不可思議。世尊。我自昔來未曾聞此光明名號。如我解佛所說義。若有菩薩。聞斯光明名號。信心清凈。皆得如是光明之身。世尊。惟愿今日放請菩薩光。令他方菩薩善能問難者。見斯光已。發心來此娑婆世界

爾時世尊。受網明菩薩請已。即放光明。照此三千大千世界。普及十方無量佛土。于是諸方無量百千萬億菩薩。見斯光已。皆來至此娑婆世界。爾時東方過七十二恒河沙佛土。有國名清潔。佛號日月光如來應供正遍知。今現在。其佛土有菩薩梵天。名曰思益。住不退轉。見此光已到日月光佛所。頭面作禮。白佛言世尊。我欲詣娑婆世界釋迦牟尼佛所。奉見供養親近咨受。彼佛亦復欲見我等。其佛告言。便往梵天。今正是時。彼娑婆國有若干千億諸菩薩集。汝應以此十法游于彼土。何等為十。于毀于譽心無增減。聞善聞惡心無分別。于諸愚智等以悲心。于上中下眾生之類。意常平等。于輕毀供養心無有二。于他闕失不見其過。見種種乘皆是一乘。聞三惡道亦勿驚畏。于諸菩薩生如來想。佛出五濁生希有想。梵天。汝當以此十法游彼世界。思益梵天。白佛言。世尊。我不敢于如來前作師子吼。我所能行佛自知之。今當以此十法游彼世界一心修行。爾時日月光佛國有諸菩薩。白其佛言。世尊。我得大利。不生如是惡眾生中。其佛告言。善男子。勿作是語。所以者何。若菩薩于此國中。百千億劫凈修梵行。不如彼土從旦至食無嗔礙心。其福為勝。即時有萬二千菩薩。與思益梵天。俱共發來而作是言。我等亦欲以此十法游彼世界見釋迦牟尼佛。于是思益梵天與萬二千菩薩俱。于彼佛土忽然不現。譬如壯士屈伸臂頃。到娑婆世界釋迦牟尼佛所。卻住一面。爾時佛告網明菩薩。汝見是思益梵天不。唯然已見。網明當知。思益梵天。于諸正問菩薩。中為最第一。于諸善分別諸法菩薩中。為最第一。于諸說隨宜經意菩薩中。為最第一。于諸慈心菩薩中。為最第一。于諸悲心菩薩中。為最第一。于諸喜心菩薩中。為最第一。于諸舍心菩薩中。為最第一。于諸軟語菩薩中。為最第一。于諸不嗔礙菩薩中。為最第一。于諸先意問訊菩薩中。為最第一。于諸決疑菩薩中。為最第一。爾時思益梵天與萬二千菩薩俱。頭面禮佛足。右繞三匝。合掌向佛以偈贊曰

　世尊大名稱　　普聞于十方
爾時網明菩薩。問思益梵天言。佛說汝于正問菩薩中為最第一。何謂菩薩所問為正問耶。梵天言。網明。若菩薩以彼我問。名為邪問。分別法問名為邪問。若無彼我問名為正問。不分別法問名為正問。又網明。以生故問名為邪問。以滅故問名為邪問。以住故問名為邪問。若不以生故問。不以滅故問。不以住故問。名為正問。又網明。若菩薩為垢故問名為邪問。為凈故問名為邪問。為生死故問名為邪問。為出生死故問名為邪問。為涅槃故問名為邪問。若不為垢凈故問。不為生死出生死故問。不為涅槃故問。名為正問。所以者何。法位中無垢無凈無生無死無涅槃。又網明。若菩薩為見故問。為斷故問。為證故問。為修故問。為得故問。為果故問。名為邪問。若無見無斷無證無修無得無果故問。名為正問。又網明。是善是不善名為邪問。是世間法是出世間法。是罪法是無罪法。是有漏法是無漏法。是有為法是無為法。如是等二法。隨所依而問者名為邪問。若不見二不見不二問。名為正問。又網明。若菩薩分別佛問名為邪問。分別法。分別僧。分別眾生。分別佛國。分別諸乘問。名為邪問。若于法不作一異問者。名為正問。又網明。一切法正。一切法邪。網明言。梵天。何謂一切法正一切法邪。梵天言。于諸法性無心故。一切法名為正。若于無心法中。以心分別觀者。一切法名為邪。一切法離相名為正。若不信解達是離相。是即分別諸法。若分別諸法則入增上慢。隨所分別皆名為邪。網明言。何謂為諸法正性。梵天言。諸法離自性離欲際。是名正性。網明言。少有能解如是正性。梵天言。是正性不一不多。網明。若有善男子善女人。能如是知諸法正性。若已知。若今知。若當知。是人無有法已得。無有法今得。無有法當得。所以者何。佛說無得無分別。名為所作已辦相。若人聞是諸法正性。勤行精進。是名如說修行。不從一地至一地。若不從一地至一地。是人不在生死。不在涅槃。所以者何。諸佛不得生死。不得涅槃。網明言。佛不為度生死故說法耶。梵天言。佛所示法有度生死耶。網明言。無也。梵天言。以是因緣。當知佛不令眾生出生死入涅槃。但為度妄想分別生死涅槃二相者耳。此中實無度生死至涅槃者。所以者何。諸法平等。無有往來。無出生死。無入涅槃。爾時世尊。贊思益梵天言。善哉善哉。說諸法正性。應如汝所說。說是法時。二千比丘不受諸法。漏盡心得解脫。佛告梵天。我不得生死。不得涅槃。如來雖說生死。實無有人往來生死。雖說涅槃。實無有人得滅度者。若有入此法門者。是人非生死相。非滅度相。爾時會中五百比丘。從坐而起作是言。我等空修梵行。今實見有滅度者。而言無有滅度。我等何用修道求智慧為

爾時網明菩薩。白佛言世尊。若有于法生見。則于其人佛不出世。世尊。若有決定見涅槃者。是人不度生死。所以者何。涅槃名為除滅諸相。遠離一切動念戲論。世尊。是諸比丘。于佛正法出家。而今墮于外道邪見。見涅槃決定相。譬如從麻出油。從酪出酥。世尊。若人于諸法滅相中求涅槃者。我說是輩皆為增上慢人。世尊。正行道者。于法不作生不作滅。無得無果。網明謂梵天言。是五百比丘。從坐起者。汝當為作方便引導其心入此法門。令得信解離諸邪見。梵天言。善男子。縱使令去至恒河沙劫。不能得出如此法門。譬如癡人畏于虛空。舍空而走。在所至處不離虛空。此諸比丘亦復如是。雖復遠去不出空相。不出無相相。不出無作相。又如一人求索虛空東西馳走。言我欲得空我欲得空。是人但說虛空名字。而不得空。于空中行而不見空。此諸比丘亦復如是。欲求涅槃。行涅槃中而不得涅槃。所以者何。涅槃者但有名字。猶如虛空但有名字不可得取。涅槃亦復如是。但有名字而不可得。爾時。五百比丘。聞說是法不受諸法。漏盡心得解脫。得阿羅漢道。作是言。世尊。若人于諸法畢竟滅相中。求涅槃者。則于其人佛不出世。世尊。我等今者非凡夫。非學非無學。不在生死。不在涅槃。所以者何。佛出世故。名為遠離一切動念戲論

爾時長老舍利弗。謂諸比丘。汝今得正智。為己利耶。五百比丘言。長老舍利弗。我等今者得諸煩惱。不可作而作。舍利弗言。何故說此。諸比丘言。知諸煩惱實相故言得諸煩惱。涅槃是無作性。我等已證故。說不可作而作。舍利弗言。善哉善哉。汝等今者住于福田能消供養。諸比丘言。大師世尊。尚不能消諸供養。何況我等。舍利弗言。何故說此。諸比丘言。世尊知見法性。性常凈故。于是思益梵天。白佛言世尊。誰應受供養。佛告梵天。不為世法之所牽者。世尊。誰能消供養。佛言。于法無所取者。世尊。誰為世間福田。佛言。不壞菩提性者。世尊。誰為眾生善知識。佛言。于一切眾生不舍慈心者。世尊。誰知報佛恩。佛言。不斷佛種者。世尊。誰能供養佛。佛言。能通達無生際者。世尊。誰能親近佛。佛言。乃至失命因緣不毀禁者。世尊。誰能恭敬于佛。佛言。善覆六根者。世尊。誰名財富。佛言。成就七財者。世尊。誰名知足。佛言。得出世間知慧者。世尊。誰為遠離。佛言。于三界中無所愿者。世尊。誰為具足。佛言。能斷一切諸結使者。世尊。誰為樂人。佛言。無貪著者。世尊。誰無貪者。佛言。知見五陰者。世尊。誰度欲河。佛言。能舍六入者。世尊。誰住彼岸。佛言。能知諸道平等者。世尊。何謂菩薩能為施主。佛言。菩薩能教眾生一切智心。世尊。何謂菩薩能奉禁戒。佛言。常能不舍菩提之心。世尊。何謂菩薩能行忍辱。佛言。見心相念念滅。世尊。何謂菩薩能行精進。佛言。求心不可得。世尊。何謂菩薩能行禪定。佛言。能除身心粗相。世尊。何謂菩薩能行智慧。佛言。于一切法無有戲論。世尊。何謂菩薩能行慈心。佛言。不生眾生想。世尊。何謂菩薩能行悲心。佛言。不生法想。世尊。何謂菩薩能行喜心。佛言。不生我想。世尊。何謂菩薩能行舍心。佛言。不生彼我想。世尊。何謂菩薩安住于信。佛言。信解無濁法。世尊。何謂菩薩安住于空。佛言。不著一切語言。世尊。何謂菩薩名為有慚。佛言。知見內法。世尊。何謂菩薩名為有愧。佛言。舍于外法。世尊。何謂名為菩薩遍行。佛言。能凈身口意業。爾時世尊。而說偈言

　若身凈無惡　　口凈常實語
　心凈常行慈　　是菩薩遍行
　行慈無貪著　　觀不凈無恚
　行舍而不癡　　是菩薩遍行
　若聚若空野　　及與處大眾
　威儀終不缺　　是菩薩遍行
　知法名為佛　　知離名為法
　知無名為僧　　是菩薩遍行
　知多欲所行　　知恚癡所行
　善知轉此行　　是菩薩遍行
　不依止欲界　　不住色無色
　行如是禪定　　是菩薩遍行
　信解諸法空　　及無相無作
　而不盡諸漏　　是菩薩遍行
　善知聲聞乘　　及辟支佛乘
　通達于佛乘　　是菩薩遍行
　明解于諸法　　不疑道非道
　憎愛心無異　　是菩薩遍行
　于過去未來　　及與現在世
　一切無分別　　是菩薩遍行　

(此下丹本為菩薩出過世間品第四)

爾時思益梵天。白佛言世尊。何謂菩薩過世間法。通達世間法。通達世間法已度眾生。于世間法行于世間而不壞世間。爾時世尊。以偈答言

　說五陰是世　　世間所依止
　依止于五陰　　不脫世間法
　菩薩有智慧　　知世間實相
　所謂五陰如　　世間法不染
　利衰及毀譽　　稱譏與苦樂
　如此之八法　　常牽于世間
　大智慧菩薩　　散滅世間法
　見世壞敗相　　處之而不動
　得利心不高　　失利心不下
　其心堅不動　　譬如須彌山
　利衰及毀譽　　稱譏與苦樂
　于此世八法　　其心常平等
　知世間虛妄　　皆從顛倒起
　如是之人等　　不行世間道
　世間所有道　　菩薩皆識知
　故能于世間　　度眾生苦惱
　雖行于世間　　如蓮華不染
　亦不壞世間　　通達法性故
　世間行世間　　不知是世間
　菩薩行世間　　明了世間相
　世間虛空相　　虛空亦無相
　菩薩知如是　　不染于世間
　如所知世間　　隨知而演說
　知世間性故　　亦不壞世間
　五陰無自性　　是即世間性
　若人不知是　　常住于世間
　若見知五陰　　無生亦無滅
　是人現行世　　而不依世間
　凡夫不知法　　于世起諍訟
　是實是不實　　住是二相中
　我常不與世　　起于諍訟事
　世間之實相　　悉已了知故
　諸佛所說法　　皆悉無諍訟
　知世平等故　　非實非虛妄
　若佛法決定　　有實有虛妄
　是即為貪著　　與外道無異
　而今實義中　　無實無虛妄
　是故我常說　　出世法無二
　若人知世間　　如是之實性
　于實于虛妄　　不取此惡見
　如是知世間　　清凈如虛空
　是大名稱人　　照世間如日
　若人見世間　　如我之所見
　如斯之人等　　能見十方佛
　諸法從緣生　　自無有定性
　若知此因緣　　則達法實性
　若知法實相　　是則知空相
　若能知空相　　則為見導師
　若有人得聞　　如是世間相
　雖行于世間　　而不住世間
　依止諸見人　　不能及此事
　云何行世間　　而不依世間
　若佛滅度后　　有樂是法者
　佛則于其人　　常現于法身
　若人解達此　　則守護我法
　亦為供養我　　亦是世導師
　若人須臾聞　　世間性如此
　是人終不為　　惡魔所得便
　若能達此義　　則為大智慧
　法財之施主　　亦是具禁戒
　若知世如此　　忍辱力勇健
　具足諸禪定　　通達于智慧
　所在聞是法　　其方則有佛
　如是諸菩薩　　不久坐道場
　若有深愛樂　　如是世間法
　則能降眾魔　　疾得無上道　

　　解諸法品第四(此品名丹本無下二十四幅爾時下方為嘆功德品第五)

