　　No. 1690

賓頭盧突羅阇為優陀延王說法經

　　　　宋天竺三藏求那跋陀羅譯


欲樂味甚少。憂苦患甚多。是以智者。應修方便。速離眾欲。勤行凈行。我昔曾聞。千福王子。名優陀延。紹父王位。住拘舍彌城。其城殊妙。寬博嚴凈。晃爛宮觀。映飾綺麗。窗牖通疏。交絡珠網。樓觀千萬。莊挍此城。街巷相當。阡陌齊整。市肆充盈。多諸珍寶。其城周匝。有好林苑。樹木翠蔚。花果茂盛。泉流清潔。生眾蓮華。青黃赤白。文色相映。鴻雁鴛鴦。孔雀鸚鵡。迦陵頻伽。命命之鳥。其聲相和。猶如樂音。壯麗之盛。如奇羅娑山王。崇巖峻岳。而自莊嚴。又像帝釋所居喜見之城。優陀延王。形貌端正。威相具足。聰明黠慧。武勇絕倫。才伎兼備。靡所不知。善能咒象。令諸山象。咸來赴集。又能控御。皆令調順。又善彈琴。和雅中節。宮商相應。鳥獸率舞。合眾香丸。用降怨敵。香氣所及。盡來歸順。善能刻畫。曲得相貌。其所圖像。真形無異。六十二藝。悉皆備具。衣服飲食。不尚豐奢。矜窮敬老。存恤民庶。正法治國。日夕忘倦。禮儀法律。一依古典。如昔哲王。什奢之等。國富民殷。庫藏盈溢。福德之人。集生其國。受王風化。咸皆修善。博通經學。明解諸論。世間典籍。無不綜練。勇健雄武。如羅摩延阿純之等。由王先身辟支佛所種諸善根。獲報如是。王之威德。鄰國畏伏。道化光被。聲聞天下。時輔相子。名賓頭盧突羅阇。姿容豐美。世所希有。聰明智慧。博聞廣識。仁慈泛愛。志存濟苦。勸化國民。盡修十善。信樂三寶。出家學道。得具足果。游行教化。還拘舍彌城。欲度親黨。遍行乞食。乞食已訖。于林樹下。結跏趺坐。思惟入定。時有一人。識賓頭盧。來白王言。昔輔相子。賓頭盧者。今近在此林中樹下。王聞歡喜。心懷敬仰。便敕嚴駕。將諸宮人眷屬仆從。詣尊者所。問訊既竟。命王就坐。王即思惟。所有疑事。今當問之。而作是言。賓頭盧。今我與爾。少小知舊。汝之祖先。世為輔相。聰明智達。常為國師。今既相造欲問疑事。非相惱觸。為我說不。尊者答言。恣爾所問。我當為王分別解說。王以偈問曰

　一切世人　　貪著五欲　　縱情放逸
　以自娛樂　　如汝今者　　獨處空閑
　舍離恩愛　　有何榮樂　
　余命未幾時　　王位亦如是
　王者譬如烏　　常懷諸恐怖
　行住及坐臥　　乃至一切時
　于其親疏中　　恒有疑懼心
　臣民宮妃后　　象馬及珍寶
　國土諸所有　　一切是王物
　諸王舍命時　　皆棄無隨者
　人王及天王　　阿修羅王等
　威力逼人民　　斧鉞相殘害
　不識無常苦　　橫增貪嫉惱
　譬如妙華林　　金蛇睡在中
　愚人謂珍寶　　盛里赍歸家
　蛇覺縱毒火　　焚燒其屋宅
　王位如華林　　災患如金蛇
　愚人以為貴　　智者所不樂
　譬如以揣肉　　置四衢道頭
　狐狼烏鷲等　　競來諍食之
　王位亦如是　　眾共諍取之
　鳥獸以嘴爪　　抓[國*瓜]共斗諍
　王者以刀矛　　相害諍榮位
　亦如彼鳥獸　　愚癡等無異
　我寧食灰土　　草菜以自存
　此身如癰瘡　　會歸當潰爛
　云何為此故　　造作眾惡業
　如食欽婆果　　香味悉具足
　及其果消時　　身體盡爛壞
　王位如彼果　　失滅生苦惱
　譬如有方土　　災疫行疾病
　有智諸勝人　　宜應速遠離
　若不遠離者　　如逆風執炬
　不舍必自燒　　如渴飲堿水
　無有飽足時　　如十頭羅剎
　城郭及眷屬　　為欲因緣故
　滅壞無有余　　又如寄越王
　兄弟有百人　　為欲因緣故
　亦皆盡敗滅　　日種槃趙王
　及提頭賴吒　　如是諸王等
　盡為欲所滅　

當知國土猶如羅網。亦如罥弶。如深淤泥。亦如洄波。又如海浪。如林被燒。亦如危岸。猶如地獄。何有智者。當樂貪著。如是大苦。何有智者。當生樂想。如是大王。嗚呼怪哉。被欺乃爾。被誑乃爾猶如空拳誑于小兒。速疾不停。猶如幻化。五欲欺誑。亦復如是。猶如猿猴在高山頂見云彌布以為堅實。謂為是地便以身投墮百丈巖。喪其身命。一切碎滅。亦如野干見甄叔迦樹。其果似肉。見落地時。便往欲食。知其非肉。更復生念。今此非肉。彼樹上者。必當是肉。遂便守之。為其所困五欲誑王。亦復如是。亦如商估以偽珠誑人。五欲誑王。亦復如是。又如嬰愚嗜味貪歡喜丸。人以泥團。而來誑之。謂為真實。走逐疲苦。乃得泥團。如熱時焰誑渴愚夫。猶如眾人前豎于幻橛。能使時眾見種種事。若拔幻橛。色像即滅。猶如畫匠及機關師。如狗吠井自見形影。怒眼豎毛。謂井底影欲共己斗。橫生嗔忿。投井而死。大王。宜善觀察。何有五欲而得常者何有王位而得久停。尊豪威勢。無得住者。何有國界而不遷壞。何有珍寶而不散失。何有欲樂常恒不變。苦之封授必受衰滅。何有合會而不別離。一切五欲。體性實苦。皆從妄想而生于樂。何有諸行不似芭蕉揵闥婆城。大王云何。處生老病死衰禍恐怖逼迫之中。云何能為國土少樂生愛樂想。如林中鹿。四邊火起。如鳥在籠。如魚處網。如龜吞鉤。如師子毒箭入心。如龍處咒場。如人在屋中四邊火起。如處危朽華堂速疾崩墜。如好華池有水羅剎噏食于人。重說偈言

　生老病死患　　于中未解脫
　無明愛毒箭　　猶未得拔出
　人帝汝云何　　而生樂著想
　如象處林中　　四邊大火起
　處此急難處　　云何有歡喜
　大王應當知　　榮位須臾間
　智者深觀察　　不應于此事
　而生希有想　　汝何故錯解
　實是愛奴仆　　而生高貴想
　舍上妙財寶　　而生大富想
　不善解方便　　橫生智慧想
　為眾煩惱患　　橫生無病想
　未脫生死胎　　橫生無畏想
　處十二刺林　　橫生無刺想
　欲賊劫諸根　　橫生無賊想　

大王而此身者必歸敗壞。尊豪榮貴。必有衰滅。財寶庫藏。必有散失。大王。如佛言曰。榮位如夢。恩愛暫有。汝于五欲。生于希有難遭之想。賢德于此。豈得名為能善觀察。何以故。榮位恩愛。必有別離。如眾飛鳥夜棲一樹。晨則四散。又如客舍夕則聚賓。明各異路。亦如乘船。異人同載。既至岸已。各自殊道。亦如駛流漂集眾木。須臾之間。隨流分散。猶如浮云。須臾散滅。作音樂處。男女聚集作樂已后。各自散去。宮人婇女端正美妙。無常理會。會歸舍棄。譬如華樹蜂集其上。花凋落盡。諸蜂遠離。如花池枯涸牸象不入。如大池水鵠樂游居。及其干竭更不復近。福盡之家。榮利不近。如密云聚集。電光暫現。如風吹云。電光不現。彼不舍汝。汝必舍之。如似夏盡孔雀毛羽悉皆自落。如寒既至鴻鵠遠池。如阿輸伽樹花葉盛時。人所愛樂及其枯悴。無有花葉。人不顧視。猶如花幢。貴者愛敬。華萎縷絕而便棄之。即說偈言

　無常不堅固　　如芭蕉水沫
　亦如浮云散　　天王尊勝位
　危脆亦如是　　人帝應當知
　貪利極速駛　　如水澍深谷
　嗜欲極輕疾　　動轉如掉索
　愚癡染為欲　　不覺致墮落　

尊者言。大王。我今為王略說譬喻。諸有生死。著味過患。王至心聽。昔日有人。行在曠路。逢大惡象。為象所逐。狂懼走突。無所依怙見一丘井。即尋樹根。入井中藏。有白黑鼠。牙嚙樹根。此井四邊。有四毒蛇。欲螫其人。而此井下。有大毒龍。傍畏四蛇。下畏毒龍。所攀之樹。其根動搖。樹上有蜜三渧。墮其口中。于時動樹[打-丁+棠]壞蜂窠。眾蜂散飛。唼螫其人。有野火起。復來燒樹。大王當知。彼人苦惱。不可稱計。王愁憂厭惡而言。彼人得味甚少。苦患甚多。其所味者。如牛跡水。其所苦患猶如大海。味如芥子。苦如須彌。味如螢火。苦如日月。如藕根孔比于太虛。亦如蚊子比金翅鳥。其味苦惱多少如是。尊者言。大王。曠野者。喻于生死。彼男子者。喻于凡夫。象喻無常。丘井喻于人身。樹根喻人命。白黑鼠者。喻晝夜。嚙樹根者。喻念念滅。四毒蛇喻四大。蜜者喻五欲。眾蜂喻惡覺觀。野火燒者喻老。下毒龍者喻死。是故當知。欲味甚少。苦患甚多。生老病死。于一切人。皆得自在。世間之人。身心勞苦。無歸依處。眾苦所逼。輕疾如電。是可憂愁。不應愛著。大王。今我語王。言雖粗惡。實是利益。王聞是語。衣毛皆豎。悲喜交集。涕泣流淚。即起合掌。五體投地。白尊者言。我之嬰愚。無有智慧。我之下賤。作斯狂言。如是狂言。聽我懺悔。尊者言。我于今者。以忍出家。無不忍受。我心清凈。猶如秋月凈無云翳。王今懺悔。愿使大王猶如天帝得見道跡。王大歡喜。與諸眷屬。作禮還宮

賓頭盧突羅阇為優陀延王說法經
