　　No. 1674 [Nos. 1672, 1673]

龍樹菩薩勸誡王頌

　　　　大唐三藏法師義凈譯


此頌是龍樹菩薩以詩代書。寄與南印度親友乘土國王一首。此書已先譯神州處藏人多不見。遂令妙語不得詳知。為此更定本文。冀使流通罔滯。沙門義凈創至東印度耽摩立底國譯

　有情無知覆心故　　由此興悲為開解
　受餐如服藥　　知量去貪嗔
　不為肥憍傲　　但欲住持身
　勤軀度永日　　于初后夜中
　眠夢猶存念　　勿使命虛終
　慈悲喜正舍　　修習可常研
　上流雖未入　　能生梵世天
　舍雜欲苦尋喜樂　　隨業當生四地中
　大梵光音及遍凈　　廣果天生與彼同
　若恒修對治　　德勝愍眾生
　此五行為善　　不行為大惡
　雨鹽堿少水　　豈若瀉江池
　縱令微罪業　　善大殄應知
　嗔掉舉惡作　　惛睡欲貪疑
　如斯五蓋賊　　常偷諸善利
　有五最勝法　　信勇念定慧
　于此應勤習　　能招根力頂
　病苦死愛別　　斯皆自業為
　未度可勤修　　對品亡嬌恣
　若悕天解脫　　爾當修正見
　設使人行善　　邪見招惡果
　無樂常無我　　不凈審知人
　妄念四倒見　　難苦在茲身
　說色不是我　　我非有于色
　色我非更在　　知余四蘊空
　不從時節生　　非自然本性
　非無因自在　　從愚業愛生
　戒禁見身見　　及毗織吉蹉
　應知三種結　　能縛木叉門
　解脫終依己　　不由他伴成
　勤修聞戒定　　四真諦便生
　增上戒心慧　　茲學可常修
　百五十余戒　　咸歸此三攝
　于身住身念　　茲路善修常
　如其虧正念　　諸法盡淪亡
　壽命多災厄　　如風吹水泡
　若得瞬息停　　臥起成希有
　卒歸灰燥爛　　糞穢難久持
　觀身非實法　　滅壞墮分離
　大地迷盧海　　七日出燒燃
　況此極微軀　　那不成煨燼
　如是無常亦非久　　無歸無救無家室
　生死勝人須厭背　　并若芭蕉體無實
　海龜投木孔　　一會甚難遭
　棄畜成人體　　惡行果還招
　金寶盤除糞　　斯為是大癡
　若生人作罪　　全成極憃兒
　生中依善友　　及發于正愿
　先身為福業　　四大輪全獲
　佛言近善友　　全梵行是親
　善士依佛故　　眾多證圓寂
　邪見生鬼畜　　泥黎法不聞
　邊地蔑戾車　　生便癡啞性
　或生長壽天　　除八無暇過
　閑暇既已得　　爾可務當生
　愛別老病死　　斯等眾苦處
　智者應生厭　　說少過應聽
　母或改為婦　　父乃轉成兒
　怨家翻作友　　遷流無定規
　一一飲母乳　　過于四海水
　轉受異生身　　更飲多于彼
　過去一一生身骨　　展轉積若妙高山
　地土丸為酸棗核　　數己形軀豈盡邊
　梵主世皆供　　業力終淪地
　縱紹轉輪王　　回身化奴使
　三十三天中妓女樂　　多時受已墮泥黎
　速疾磣毒經諸苦　　磨身碎體鎮號啼
　妙高岑受樂　　地軟隨其足
　轉受煻煨苦　　行經糞屎獄
　歡喜芳園里　　天女隨游戲
　墮落劍林中　　截手足耳鼻
　或入曼陀妙池浴　　天女金花艷彩容
　舍身更受泥黎苦　　熱焰難當灰澗中
　欲天受法樂　　除貪大梵天
　更墮阿毗止　　薪焰苦恒連
　或生居日月　　身光遍四洲
　一朝歸黑闇　　展手見無由
　三種燈明福　　死后可持將
　獨入無邊闇　　日月不流光
　有命黑繩熱　　合叫無間下
　斯等恒纏苦　　燒諸行惡者
　或若麻床[打-丁+此]　　或粉如細末
　如利斧斫木　　猶如鋸解割
　猛火恒煎煮　　令飲熱銅漿
　驅令上劍刺　　叉身熱鐵床
　或時高舉手　　鐵牙猛狗餐
　鷹鳥觜爪利　　任彼啅心肝
　虻蠅及諸蟲　　其數過千億
　利觜唼身軀　　急墮皆餐食
　若人具造眾罪業　　聞苦身自不干墮
　如此頑騃金剛性　　氣盡泥犁遭猛火
　時觀盡變聞應念　　讀誦經論常尋鞠
　泥犁聽響已驚惶　　如何遣當斯異熟
　于諸樂中誰是最　　愛盡無生樂最精
　于眾苦內誰為極　　無間泥犁苦極成
　人間一日中　　屢刺三百槊
　比地獄輕苦　　毫分寧相捅
　此處受極苦　　經百俱胝秋
　如其惡未盡　　命舍定無由
　如是諸惡果　　種由身語心
　爾勤隨力護　　輕塵惡勿侵
　或入傍生趣　　殺縛苦恒親
　遠離于寂善　　更互被艱辛
　或被殺縛苦　　求珠尾角皮
　錐鞭鉤斲頂　　踏拍任他騎
　受鬼望不遂　　無敵苦常臨
　饑渴及冷熱　　困怖苦恒侵
　口小如針孔　　腹大等山丘
　饑纏縱己糞　　得少定無由
　形如枯杌樹　　皮方作衣服
　炬口夜夜然　　飛蛾墮充食
　血膿諸不凈　　福少獲無從
　更相口排逼　　還餐癭熟癰
　月下便招熱　　日中身遂寒
　望果唯空樹　　瞻江水剩干
　如是受眾苦　　經萬五千年
　長時擊身命　　良由苦器堅
　若生饑鬼中　　遭斯一味苦
　非賢澀者愛　　佛說由慳垢
　生天雖受樂　　福盡苦難思
　終歸會墜墮　　勿樂可應知
　厭坐衣沾垢　　身光有變衰
　液下新流汗　　頭上故花萎
　如斯五相現　　天眾死無疑
　地居人若卒　　悶亂改常儀
　若從天處墮　　眾善盡無余
　任落傍生鬼　　泥犁隨一居
　阿蘇羅本性　　縱令全覺慧
　忿天生苦心　　趣遮于見諦
　如是漂流生死處　　天人畜及阿蘇羅
　下賤業生眾苦器　　鬼趣兼投捺落迦
　縱使烈火燃頭上　　遍身衣服焰皆通
　此苦無暇能除拂　　無生住想涅槃中
　爾求尸羅及定慧　　寂靜調柔離垢殃
　涅槃無盡無老死　　四大日月悉皆亡
　念擇法勇進　　定慧喜輕安
　此七菩提分　　能招妙涅槃
　無慧定非有　　缺定慧便溺
　若其雙運者　　有海如牛跡
　十四不記法　　日親之所說
　于此勿應思　　不能令覺滅
　從無知起業　　由業復生識
　識緣于名色　　名色生六處
　六處緣于觸　　觸生緣于受
　受既緣于愛　　由愛招于取
　取復緣于有　　有復緣于生
　生緣于老死　　憂病求不得
　輪回大苦蘊　　斯應速斷除
　如其生若滅　　眾苦珍無余
　最勝言教藏　　深妙緣起門
　如能正見此　　便觀無上尊
　正見命正念　　正定語業思
　此謂八圣道　　為寂可修治
　無由集愛起　　托身眾苦生
　除斯證解脫　　八圣道宜行
　即此瑜伽業　　四種圣諦因
　雖居舍嚴飾　　智遮煩惱津
　不從空處墮　　如谷因地造
　諸先證法人　　皆凡具煩惱
　何假多陳述　　除惱略呈言
　事由情可伏　　圣談心是源
　如上所陳法　　苾芻難總行
　隨能修一事　　勿令虛夭生
　眾善皆隨喜　　妙行三自修
　回向為成佛　　福聚令恒收
　后生壽無量　　廣度于天人
　猶如觀自在　　極難等怨親
　生老病死三毒除　　佛國托生為世父
　壽命時長量叵知　　同彼大覺彌陀主
　開顯尸羅及舍惠　　天地虛空名遍彰
　大地居人及天眾　　勿使妖妍女愛傷
　煩惱羈纏有情眾　　絕流生死登正覺
　超度世間但有名　　由獲無生離塵濁　

阿離野那伽曷樹那菩提薩埵蘇頡里蜜離佉。了(阿離野是圣。那伽是龍是象。曷樹那義翻為猛。菩提薩埵謂是覺情。蘇頡里即是親密。離佉者書也。先云龍樹者訛也)

龍樹菩薩勸誡王頌
