  第0803部～佛說沙彌十戒儀則經一卷         
   
  
   宋元入藏諸大小乘經·第0803部   
佛說沙彌十戒儀則經一卷   
宋西天北印度烏填曩國三藏傳法大師施護奉詔譯      
 
 
　　 
 
佛說沙彌十戒儀則經(計七十二頌)  
　　頂禮一切智　　妙法及圣眾 
　　經行及對座　　耆年宿德者 
　　如法而尊重　　若入觸溷時 
　　如有后來者　　低聲而警覺 
　　所濾無蟲水　　用添于凈瓶 
　　凈手安詳行　　不失出家行 
　　師自座臥床　　恒用凈襯褥 
　　所有床椅等　　不得沙彌座 
　　師自若不在　　依止清凈僧 
　　明了律儀者　　承事而侍奉 
　　勿更依別僧　　違者而得罪 
　　比丘若出行　　而為求緣事 
　　五日內復歸　　得利同行眾 
　　眾得利亦然　　復與外來者 
　　如過五日后　　二俱各無分 
　　沙彌大小便　　須問佛僧地 
　　不得亂往來　　行依自界分 
　　一切凡所作　　合掌先問師 
　　如是所作為　　不失于正行 
　　日沒禮佛塔　　禮已復問師 
　　與師濯雙足　　事畢一心聽 
　　颙望于所須　　初夜及后夜 
　　持誦勿須停　　中夜睡眠時 
　　如彼師子臥　　所說一切法 
　　志心而依行　　薰識賢種子 
　　煩惱自斷除　　速成無上覺  

 上一部：乾隆大藏經·宋元入藏諸大小乘經·佛說較量壽命經一卷  下一部：乾隆大藏經·宋元入藏諸大小乘經·佛說圣持世陀羅尼經一卷 



  
乾隆大藏經·宋元入藏諸大小乘經·佛說沙彌十戒儀則經 
  
