  第0783部～佛說大乘日子王所問經一卷         
   
  
   宋元入藏諸大小乘經·第0783部   
佛說大乘日子王所問經一卷   
宋西天中印度摩伽陀國三藏傳教大師法天奉詔譯      
 
 
　　 
 
佛說大乘日子王所問經  
　　如是我聞。一時佛在憍閃彌瞿尸羅林。與大苾芻眾五百人俱。及諸菩薩摩訶薩眾。是時無比摩建儞迦女。而起嗔恚。憎嫉舍摩嚩底妃后。于日子王邊說言。天子知耶。舍摩嚩底妃后等。五百女。共其沙門而行淫欲。我今告言。要天子知實難容恕。是時日子王聞無比摩建儞迦女說已。嗔怒至極意不可忍。擬殺舍摩嚩底夫人。遂以手執弓放箭便射。是時舍摩嚩底夫人入慈心定。王所放箭上虛空中發生火焰。其焰熾盛。其箭卻回。奔日子王前于左邊而住。佛為密護箭不著身。亦無損動。是時日子王心生驚怖。身毛皆豎而便倒地。又復還起。問舍摩嚩底夫人。而說偈言。  
　　汝復為天女　　鬼女羅剎女 
　　爾時大王頭面作禮。而白佛言。世尊。我有未曾有事。先未聞見。今詣佛所。世尊慈悲與我解說。世尊告言。大王汝說未曾有事。王復白言。今日我宮有淫欲因緣。無比摩建爾迦女。生毀謗心。言舍摩嚩底夫人與聲聞沙門而行淫事。我聞此言嗔恨至極。殺舍摩嚩底夫人以箭便射。于其箭上。而出火焰赫奕熾盛。卻回我身左邊而住。亦不傷損我身。舍摩嚩底夫人。禮世尊足說如是言。彼王問我。為復天女龍女犍闥婆女比舍際女鬼女羅剎女。汝修持何行而乃如是。而答王言。我是大王夫人。非是天女龍女健闥婆女比舍際女羅剎女。世尊。如來應供正等正覺弟子。心善純凈為如彼天。是時舍摩嚩底夫人。稱贊世尊功德。我佛如來有如是應正等覺。有如是大慈大悲。具大福慧。成大威德。得大自在。何以故。如來應正等覺為天人師。愿鑒斯誠。爾時日子王。對佛及苾芻眾前。懺悔發露。我等由如愚童。如心迷亂。如在黑暗。如無善根。我念如來聲聞。而生毀謗。善哉世尊。愿解疑悔。我等受持。世尊說言。汝發起慈心受持戒行。廣利有情。日子王即從坐起合掌恭敬。佛言大王。汝但安坐。于時日子王頭面作禮卻坐一面。日子王白佛言。世尊。我心勇猛。聽女人言造罪業苦。知自命終墮于地獄。善哉世尊。女人之過唯愿說之。世尊告言。女人行業有其多種。惑亂有情詐現異相。諂媚虛誑心不真實。顛倒思惟諂曲詐偽。舉動施為強求親近。牽系有情恒行邪行。汝須省覺。王言世尊。愿賜慈悲。愿聽所說。如我此后不近女人。亦不由女人而造罪業。既不造罪不墮地獄。世尊如我長夜利益安樂一切眾生。佛言。如是如是。  
　　復次日子王白言。世尊。我于佛邊聞斯欲義。實由女人得其惡報。佛言大王。女色深固。生冤家之父母。生暴惡之父母。若起愛樂墮于地獄。是故女人有如是之過。佛言大王。若較量丈夫淫欲之過。汝后世父母眷屬。亦有其過。日子王白佛言。世尊。善哉善哉。丈夫之過與我解說。云何丈夫之過。父母眷屬亦有其過。佛言大王。諦聽諦聽善思念之。我為汝說。世尊告言。大王。若丈夫之過有其四種。大王問言。四過云何。世尊答言。大王。若丈夫耽著淫欲被淫欲迷醉。由迷醉故。情意顛倒由顛倒故。于其女人深生愛樂。于苾芻眾中有持戒德行沙門婆羅門。不欲見聞。由不欲見聞持戒德行沙門婆羅門故。亦不親近。亦不歸依。亦不供養。于無戒無行沙門婆羅門。亦復遠離。又無信根。不修德行。不行布施。全無智慧。寡聞薄德我慢貢高行鬼神行。又復親近無智貪著惡法。樂著臭穢遠離善友。縱生天上人間。于自身命恒時呵毀。于沙門婆羅門。不作護摩。于佛法僧。而復遠離。于涅盤果德。而所棄背長時憶念。女人倡妓歌舞飲酒談笑。如是纏縛而復命終。墮在眾合黑繩等活號叫大號叫炎熱極炎熱阿鼻地獄。受種種苦。從地獄出生焰魔羅界畜趣中生為師子虎狼諸惡禽獸。乃至[薜/女]路茶身止鐵叉樹。大王。若丈夫如是行愚法行。獲斯惡報。此是丈夫初過。  
　　爾時世尊而說偈言。  
　　淫欲臭穢根不凈　　過后常增業苦深 
　　聰慧法師呵欲染　　當生父母亦無益 
　　譬如廣大不凈坑　　滿盛糞壤多臭穢 
　　亦似冢間胮脹尸　　淫欲之人亦如是 
　　復似蠅蟲[口*(一/巾)]瘡腫　　驢馬奔眠糞穢中 
　　豬狗食啖臭魚等　　耽愛女人亦如是 
　　破壞善名兼德行　　恒行毀禁具無慚 
　　不生天道墮阿鼻　　是故法師呵愛欲 
　　如人誤飲惡毒藥　　迷亂猖狂遍體疼 
　　不覺無常毒所中　　耽欲之人亦如是 
　　樂著美味便珍饌　　愛聽歌音戀色聲 
　　家事不思多忘失　　唯作輪回集苦因 
　　貪著淫欲常稱贊　　不了愚迷糞袋身 
　　晝夜恒行下劣行　　薄福沈輪于惡趣 
　　贊美淫欲行非行　　多饒嗔恚長愚癡 
　　如履顛巍大崄崖　　不覺須臾致失命 
　　既別人世閻浮界　　死墮無邊業海中 
　　五峰圍繞鐵山間　　日月燈光全不見 
　　如風狂亂無知解　　往返縱橫失路岐 
　　如是經生常住此　　一切世間無所重 
　　種種善業亦不生　　設有女男無孝敬 
　　棄背尊親行五逆　　和合妻女倍殷勤 
　　張羅罪網無思慮　　墮落貪癡欲樂中 
　　父母遠離無返復　　罔思育養報艱辛 
　　放逸耽淫著戲弄　　互相煩惱倍增多 
　　破壞修行疑種種　　不逢賢圣作良因 
　　樂行邪行受極苦　　不顧刑罰恥辱侵 
　　斗諍欺抄致殺傷　　隳張財賄離善友 
　　不生天道兼人趣　　死入阿鼻地獄中 
　　鐵林青色攢鋒刃　　猛焰煻煨烈火城 
　　劍樹刀山遍地中　　洋銅熱鐵為漿饌 
　　如斯大苦因淫欲　　隱沒菩提智慧根 
　　汝向女人生恐怖　　勿令親近起攀緣 
　　人天善道若相應　　不久菩提自獲得  
　　復次大王。若父母生產兒子。其事甚難世所共知。處胎之時懷擔十月。苦惱疼痛種種多般。起坐艱辛餐飲節度。縱獲生產如宰豬羊。不顧自身唯憂兒子。乳哺養育豈離懷抱。大小便痢須自洗濯。后漸長大而以誠實之言種種誘訓。令彼修學。閻浮提內工巧伎藝。書疏算計。經商買賣種種事業。又復令彼身心安樂。廣與財帛富貴授用。選揀親姻娉聚妻妾。比望孝順父母供敬侍養。而復心意顛狂一向迷亂。深著色欲都不省悟。又于別族姓家。私娶妻妾互相貪愛。于其父母返成不孝。亦不敬重。其父后時耆年老邁。身體羸瘦眼耳聾暗。起坐艱難要人扶持。而卻憎惡輕棄嫌厭。種種逼迫趁父出舍。娶其外族妻子于家。聚會種種歡樂。  
　　佛告大王。若是丈夫行此邪行。棄背父母。決定命終入阿鼻地獄。求出無期。為第二過。若善男子。棄背女色心意清潔。供養父母行孝敬行。命終之后不墮惡趣。而生諸天受福快樂。天上福盡下生人間。亦不受貧窮下賤。富貴吉祥。  
　　爾時世尊而說偈言。  
　　離欲行慈孝　　命終生天趣 
　　梵王帝釋身　　恒受于快樂 
　　供養老父母　　后生人世中 
　　入海為商賈　　安樂獲珍寶 
　　供養老父母　　一切最上德 
　　田種果成熟　　較量福不盡 
　　供養老父母　　永不檐重擔 
　　常得驢馬負　　刀刃不能害 
　　供養老父母　　不度堿水河 
　　猛火與刀兵　　亦復不能近 
　　供養老父母　　常得善妻男 
　　谷麥與資財　　琉璃及金寶 
　　供養老父母　　常得天宮住 
　　無數歡喜園　　四面恒圍繞 
　　供養老父母　　常聞佛法音 
　　具相色端嚴　　誰人不敬重  
　　復次大王。若彼丈夫行非法業。心不真實恒多邪見。于善不知妄生顛倒。多得愚癡之人常所稱贊。有智慧者恒生忿怒。罪業轉深永失大利。于其佛世永不值遇。我慢貢高貧窮下賤。眾不愛樂。此是丈夫第三過失。  
　　爾時世尊而說偈言。  
　　丈夫行淫欲　　顛倒分別我 
　　愚迷罪業深　　輪回墮惡道 
　　遠離佛功德　　無智慧揀擇 
　　虛妄求安樂　　如河覓盧迦 
　　愚癡愛欲人　　諂曲多虛誑 
　　望求非法樂　　返成地獄苦 
　　著欲見顛倒　　下劣自無知 
　　如夜黑暗中　　不分道非道 
　　無慚愧信根　　唯耽聲色味 
　　菩薩與聲聞　　未曾行供養 
　　設遇正行者　　廣演微妙音 
　　輕法而不聽　　沉淪于地獄 
　　永不復人身　　斷除檀等行 
　　迷沒不修行　　菩提最上失  
　　復次大王。若諸男子自為活命及著淫欲癡愚障閉。作諸工巧種種事業。書疏算計贊詠談論。親近王臣行非法行。謫罰有情種種虛誑。廣求財利作諸惡業。又復自為活命故。行不律儀行。貨易牛驢駝馬豬羊雞犬。乃至咒龍罝兔魁膾等事。或復經商。不擇道路游行崄惡之道。臭穢之道。賊徒刀劍之道。乃至泛大溟海。寒熱饑渴種種苦惱。而求財利。又于沙門婆羅門。慳貪不肯布施。一向著欲。又被女人降伏驅使。猶如奴仆長時同處。未曾舍離。起坐談話。互相攀顧深生愛著。是故畜養女人。命終之后同入地獄。為第四過。  
　　爾時世尊。而說偈言。  
　　追求著欲人　　迷醉何曾樂 
　　下劣妄追尋　　云何得安樂 
　　非真丈夫業　　自作不知非 
　　無恥若駝驢　　不堪極穢惡 
　　斯人少智慧　　不悟罪根深 
　　奔競向女人　　如狗便糞穢 
　　臭穢不可樂　　愚癡所愛重 
　　不知淫欲過　　如盲不見色 
　　愚癡著淫欲　　如犬奔糞穢 
　　聲香味觸法　　貪著亦如是 
　　愚癡著欲人　　輪回于諸趣 
　　如橛系獼猴　　永不出三界 
　　愚迷著欲人　　如烏戀臭肉 
　　常被惡魔牽　　墮在于惡趣 
　　愚人貪愛味　　于美起纏縛 
　　何異廁中蟲　　寧知是不凈 
　　智者得解脫　　女色不可染 
　　見彼生驚怖　　棄舍如壞尸 
　　愚癡懷散亂　　著欲而無舍 
　　如熱路艱辛　　困渴飲堿水 
　　如是見飲者　　愚癡迷失命 
　　堅牢著欲人　　過患亦如是 
　　實為此女人　　如身患瘡癩 
　　生蟲自[口*(一/巾)]食　　貪淫亦如是 
　　若裝飾女人　　如畫甕盛糞 
　　但觀諸外相　　誰知里不凈 
　　又如油洗衣　　掛搭于身上 
　　莊嚴于女人　　染污亦如是 
　　如衣蓋刀劍　　似火覆經灰 
　　嚴飾于女人　　違損亦如是 
　　又如劫火起　　大地皆洞燃 
　　草木不見生　　河海干枯盡 
　　部多所住處　　須彌及鐵圍 
　　六欲與初禪　　破壞誰能救 
　　如是耽女色　　淫火大熾燃 
　　焚燒于有情　　違損不可救 
　　人身速不凈　　穢惡諸物成 
　　指爪與發毛　　涎唾并結矃 
　　垢汗大小便　　肪膏及腦膜 
　　皮肉兼骨髓　　膿血筋脈連 
　　脾腎心共肺　　腸胃膽與肝 
　　生藏對熟藏　　赤痰共白痰 
　　又復八萬戶　　微細蟲[口*(一/巾)]食 
　　常住于身中　　愚人那知覺 
　　于身起貪愛　　如蠅慕膿血 
　　臭氣覺馨香　　苦中而為樂 
　　如是耽欲人　　執杖相驅擊 
　　欲火競來燒　　迷醉誰能悟 
　　愚癡著樂味　　如狗在空房 
　　亦似底啰聲　　究竟成妄想 
　　又如于猿猴　　攀緣常在樹 
　　乃至到無常　　不離于樹上 
　　如是貪欲人　　追求于色境 
　　墜墮惡趣中　　不離生死苦 
　　愚癡淫欲人　　彼處命終后 
　　擲在鐵鑊中　　如是住一劫 
　　浮沉如煮豆　　其鑊大小量 
　　六十四俱胝　　眾生所依彼 
　　一一墮落者　　較量不能知 
　　煎煮于鑊中　　受苦滿百劫 
　　或二三四劫　　隨彼業輕重 
　　皮肉俱爛壞　　骨現似白螺 
　　又隨自業力　　手捉尖利鉤 
　　擲在炎鐵槽　　死已而還活 
　　又被于獄卒　　手執鐵杵搗 
　　骨髓皆成粖　　風吹而卻活 
　　或以鐵棒打　　劈裂如斧斫 
　　鐵獸三四五　　隨后而咬嚙 
　　又復為鐵烏　　鐵狗及豺狗 
　　牙嘴利如劍　　食罪人腦髓 
　　若人造罪業　　墮落于糞河 
　　或落刀劍上　　一切皆臭穢 
　　若人造罪業　　墮在極炎熱 
　　號叫大號叫　　黑繩及燒燃 
　　若人造罪業　　墮在于灰河 
　　重重入由增　　痛苦不可忍 
　　若人造罪業　　死墮地獄中 
　　饑吞熱鐵丸　　渴復飲銅汁 
　　若人造罪業　　墮在鐵山間 
　　眾山一時合　　拶碎身如粉 
　　若人造罪業　　恒受于苦惱 
　　獲得如是果　　無有能救者 
　　此處非安樂　　先世業所招 
　　父母與妻兒　　何能相救濟 
　　下劣淫欲行　　直往于無間 
　　受苦不可當　　三世佛皆說 
　　是故下劣人　　與女人同處 
　　如擔于糞袋　　愚癡到處行 
　　丈夫為女人　　纏縛如枷鎖 
　　地獄火燃身　　無能得安樂 
　　剎那智慧生　　如是聞佛法 
　　離一切淫欲　　出家得解脫  
　　佛告大王。若丈夫行淫欲行。當墮地獄受斯大苦。是故大王。恒常念佛念法。觀察身心勿令起過。日子王言。如是世尊。于如來處。發深信心。白言世尊。甚為希有。如來應正等覺。善說女人丈夫之過。我當受持。歸佛歸法歸苾芻眾。今后棄舍淫欲刀杖等過。愍念饒益一切眾生。說此語時。會中日子王。及諸苾芻菩薩摩訶薩。天龍藥叉阿素啰[薛/女]路茶健闥婆莫呼落迦人非人等。聞佛所說。皆大歡喜。作禮而去。  

 上一部：乾隆大藏經·宋元入藏諸大小乘經·佛說大乘圣吉祥持世陀羅尼經一卷  下一部：乾隆大藏經·宋元入藏諸大小乘經·佛說金耀童子經一卷 



  
乾隆大藏經·宋元入藏諸大小乘經·佛說大乘日子王所問經 
  
