  第0971部～海意菩薩所問凈印法門經九卷         
   
  
   宋元入藏諸大小乘經·第0971部   
海意菩薩所問凈印法門經九卷   
宋三藏法師惟凈共法護奉詔譯      
 
 
　　 
 
海意菩薩所問凈印法門經卷第一  
　　如是我聞。一時世尊。住于如來神通境界大寶莊嚴最勝道場大菩薩宮中。而彼道場皆是如來威神建立。積集廣大勝福莊嚴。圓滿廣大福智妙行。現轉一切佛法勝報。顯示如來無邊神變加持之力。善入無礙境界大智。一切見者生大喜悅。入念慧行普遍運行。無動妙智。于無邊劫修集無量眾功德聚。而佛世尊。現證諸法平等覺道。轉妙法輪。能善調伏無邊學眾。已于諸法得大自在。善知一切眾生心意及諸根性。已能到于最上彼岸。善斷一切種子習氣。得無發悟佛身輕安。是時與大苾芻之眾六百八十萬人俱。皆住近心。悉斷一切煩惱種習。皆是如來法王之子。能善出生諸無所得甚深法行。身相端嚴威儀圓備。作大福田正智具足。復有無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾。悉獲無所得菩薩智忍。已超菩薩灌頂之位。而能游戲無加行位菩薩神通。得無盡陀羅尼及諸菩薩陀羅尼門。于諸菩薩首楞嚴王三摩地中而得自在。一切眾生歡喜樂見。已得菩薩諸無礙解。出生菩薩無發悟行。深心安住殊妙莊嚴。其名曰無盡藏菩薩摩訶薩。無量慧菩薩摩訶薩。無邊慧菩薩摩訶薩。無緣觀菩薩摩訶薩。常精進菩薩摩訶薩。精進慧菩薩摩訶薩。無斷辯才菩薩摩訶薩。無著無畏積菩薩摩訶薩。畢竟義慧菩薩摩訶薩。如是等無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾而共集會。  
　　爾時世尊。以菩薩行位。方便出生無障礙門甚深正法。而用莊嚴諸菩薩道。成辦一切佛法力無畏等真實智行。入一切法最上自在總持印門。入無礙解決定出生大神通智妙境界門。宣示一切不退轉輪。普攝諸乘住平等理。混入法界無分別性。隨諸眾生根性意樂開示演說。隨知真實決定正法。破諸魔境。以深固法理。止息一切煩惱見等。入無著慧。宣說普遍廣大回向善方便智。入一切佛平等性智。以無著加持法門如實決定宣說諸法。于無分別非無分別悉入平等。覺了甚深緣生之法。積集無量福智妙行。佛身語心平等莊嚴。隨知一切念慧行等無盡慧門。以四圣諦理顯示聲聞乘法。以覺了身心智顯示緣覺乘法。以得一切智灌頂顯示大乘之法。入一切法自在理中。出生如來無邊功德。是故如來開示演說。施設表了。分別解釋。顯明宣暢。  
　　爾時世尊。將說如是廣大甚深決定法時。忽然于此三千大千世界之中大水充滿。猶如大海。下至地界。上至大寶莊嚴最勝道場。又如劫壞水災現時。一切三千大千世界。大水充滿。下至水輪混如一海。今此大水亦復如是。然此三千大千世界。如是大水一切充滿。其中國土城邑聚落及諸人民悉無所壞亦無障礙。及閻浮提諸四大洲乃至大海須彌山等。欲界諸天一切宮殿。悉無少分損壞障礙。先現如是相已。后復于此大水之中。出現俱胝那庾多百千廣大蓮花。其花高顯。琉璃為莖。帝青為枝。閻浮檀金而為其葉。吉祥藏寶以為其須。馬瑙為臺。真珠交絡。一一花有無數俱胝多百千葉。其葉量廣一俱盧舍。是諸蓮花于大寶莊嚴最勝道場中。涌現虛空。高一多羅樹。一切大眾坐蓮花上。于蓮花中隨其色相放大光明。是光普照十方無量阿僧祇佛剎。此諸光明廣照耀時。而此會中一切大眾嘆未曾有。合掌恭敬咸作是言。今現如是希有瑞相。將非世尊說妙法邪。  
　　爾時慈氏菩薩摩訶薩。見是廣大神變事已。即于所坐蓮花臺上。遍袒右肩右膝著地。合掌向佛。恭敬頂禮而白佛言。世尊。何故今時先現是相。而此三千大千世界之中大水充滿混如一海。其中復現俱胝那庾多百千蓮花高顯。世尊。昔所未聞。昔所未見。如是廣大希有神變。愿佛為說。  
　　佛告慈氏菩薩言。慈氏當知。下方去此佛剎。過十佛剎不可說俱胝那庾多百千微塵等數諸佛剎土。有世界名無量功德寶無垢殊妙莊嚴。彼土有佛。號海勝持慧游戲出高神通如來應供正等正覺。今現住彼說法教化。彼有菩薩名曰海意。與出過算數諸大菩薩摩訶薩眾。將同來此娑婆世界。瞻禮恭敬供養于我。又復于我所說法中而有所問。以是因緣。先現瑞相。  
　　爾時尊者舍利子白佛言。世尊。彼海意菩薩去此甚遠。何故世尊說彼菩薩能聞此會佛說法邪。佛言。舍利子。如汝今時于我前聞所說正法。海意菩薩雖復住于彼世界中。而能聞我所說之法。亦復如是。舍利子。又如汝今現前觀我及諸大眾。彼海意菩薩能見我身及諸大眾。亦復如是。舍利子言。希有世尊。諸菩薩摩訶薩所有神通智力不可思議。而彼海意菩薩居于極遠剎中。能以無障礙眼見此色相。無障礙耳聞此音聲。世尊。若有聞是諸菩薩摩訶薩不可思議功德威神者。其誰不發阿耨多羅三藐三菩提心。尊者舍利子作是說時。二萬四千天子皆發阿耨多羅三藐三菩提心。  
　　爾時海意菩薩摩訶薩與彼出過算數諸大菩薩摩訶薩眾。恭敬圍繞。同時瞻仰彼佛世尊海勝持慧游戲出高神通如來已。即受教敕。承彼如來神足通力。及無加行菩薩已辦神通。于一念間瞬目之頃。于彼世界隱伏身相。即時于此娑婆世界大寶莊嚴最勝道場中。涌現虛空。高一多羅樹。于最高廣蓮花臺上師子座中安詳而坐。余諸菩薩亦各處于蓮花臺座。下方世界無量無數諸佛剎中。復有無量無數菩薩之眾隨從海意菩薩而來聽法。是時大寶莊嚴最勝道場中所有十方世界普來集會一切菩薩摩訶薩眾。皆悉處于蓮花臺座。周匝充滿。殊妙奇特。而彼一切諸來大眾。心生歡喜。悉得清凈。嘆未曾有。合掌頂禮彼諸菩薩。時海意菩薩。以彼無量功德寶無垢殊妙莊嚴世界之中諸勝妙花。其花名為無憂適悅愛樂喜見。量廣一俱盧舍。花有無數多百千葉。隨其所應供養如來。令諸菩薩一切見者深心無垢。宿世善根悉得清凈。是諸眾會皆生歡喜悅意愛樂。花有光明。復有妙香。此諸勝花于世尊前作供養已。復雨廣大殊妙花雨。其一一花可七人量。遍布充滿大寶莊嚴最勝道場。一切大眾悉得離生喜樂禪悅之味。空中自然擊種種鼓鼓出微妙可愛之音。一切大眾聞者悉得禪定妙樂。  
　　爾時海意菩薩摩訶薩。作如是等供養事已。從空而下。頭面著地禮世尊足。右繞七匝合掌恭敬。住立佛前。作是白言。世尊。海勝持慧游戲出高神通如來。問訊世尊釋迦牟尼如來。少病少惱。起居輕利。勢力安不。得妙樂邪。時彼同來一切菩薩。悉從空下。亦各頭面禮佛足已。右繞七匝。各各還復本座而坐。  
　　爾時此三千界。有大梵王。名大悲思惟。居此梵世此四大洲無憂安隱。忽然見是三千大千世界。大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯出現種種勝相。及此道場菩薩充滿。見是相已即自思惟。劫火未然壞相。安有大水充滿。此復何緣。將非如來神變力邪。我今宜往問佛世尊。此希有相。何因何緣。時大悲思惟大梵天王作是念已。即與六萬八千梵眾隱于梵界。恭敬圍繞。來詣大寶莊嚴最勝道場佛世尊前。住虛空中。曲躬合掌頂禮世尊。作是白言。世尊。何故今此三千大千世界大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯而出。及諸菩薩大士皆悉處于蓮花座上。而此三千大千世界一切國土城邑聚落諸人民眾。及閻浮提四大洲等欲界天宮。乃至大海須彌諸山。悉無損壞亦無障礙。如是等相甚為希有。此何因緣。復何神力。愿佛為說。  
　　爾時佛告大悲思惟梵天言。大梵當知。下方世界有佛剎。名無量功德寶無垢殊妙莊嚴。其佛世尊。號海勝持慧游戲出高神通如來。彼有菩薩名曰海意。與出過算數諸大菩薩摩訶薩眾。而共來此娑婆世界。瞻禮恭敬供養于我。又復于此廣大集會正法之中而有所問。是彼菩薩神通之力。于此世界先現瑞相。梵天白佛言。世尊。大集會中所有正法今尚說邪。佛言。大梵。諸佛境界。不可思議。所有如來智慧辯才及威神力。不應限量。汝或見于如來默然。勿謂無說。而我常為十方世界所來菩薩。廣大宣說決定正法。  
　　爾時大悲思惟大梵天王復白佛言。世尊。佛所說言現神變者海意菩薩其誰是邪。佛言。大梵今此會中有大蓮花廣十由旬。花中有臺。臺上復有眾寶莊嚴師子之座。座中有一菩薩大士處于其上身真金色相好端嚴。唯除如來。余諸菩薩所有身相皆能映攝。有無數千菩薩之眾圍繞頂禮者。汝可見不。答言。已見。佛言。大梵。圓具如是神通相者。即是海意菩薩。是時大悲思惟梵天。乃向海意菩薩恭敬頂禮已。即白佛言。世尊。若有眾生得聞如是海意菩薩名字之者。當知是人得大善利。我于今日聞此菩薩大士名字。得見菩薩如是色相。深自欣慶快得善利。梵天復白佛言。世尊。此大集會正法當住為久如邪。佛言。大梵。今此正法。隨佛壽量久近而住。佛涅槃后。有諸菩薩。于此正法受持讀誦。廣為佗人開示演說。何以故。大梵。所有過去未來現在世中諸佛菩提從此中出。  
　　爾時海意菩薩摩訶薩。承佛神力。普為此會一切大眾生歡喜故。及為大悲思惟大梵天王起信敬故。復為莊嚴此正法故。亦為顯示己之智慧辯才力故。即時同彼高廣蓮花及師子座。俱涌虛空高七多羅樹。乃于空中說伽陀曰。  
　　下方過于塵數剎　　有佛剎名功德嚴 
　　爾時海意菩薩復白佛言。世尊。若如是者。何能發起勝行。云何當獲自說凈印三摩地門。佛言海意。譬如有人欲與虛空而共戰敵。時彼虛空乃被甲胄。菩薩亦復如是。欲得自說凈印三摩地者。應當被于諸法平等甲胄莊嚴。何以故。海意。隨有所滅即有所起。又復海意。識種子是有為。無表種子是無為。此三摩地非眼識所知。非耳鼻舌身意識所知。此三摩地不可表了。應知無知亦非無知此三摩地無表了相。于一切法平等覺了故。此名三藐三佛陀。又復海意。我不見有法是染相故。成等正覺。亦不見有法是凈相故。成等正覺。若有相是染。即彼相是凈。所謂自性清凈相故。若彼自性清凈相者。即是無相。若其無相即無行相。若無行相。即無少法而可表了。由無表故即一切法無所了知。若法無能表及無所表故。是中即無文字集現。若無文字可集現者。即所說如。此復何名即所說如。謂后如于前中亦復然。此即是名一切諸法三世皆空。復何名空。所謂無作。即此無作。亦復無作。亦非無作。是故此說名之為空。所言無作義復云何。無作者。謂無現前諸行造作。以無少法可造作故。是故此說名為無作。復何名為無現前行。謂無身現前行。語現前行。心現前行故。此說名無現前行。若無現前行。彼即無為。若其無為。即無生無滅。亦無處所。即此無生無滅無處所法。亦復無處。何名無處。所謂現前諸行無處。是故此說名為無處。所以者何。所謂識不住色中。不住受想行中。若識無所住即是正智。而彼正智即智無領納。若智無領納即無增上意樂。若無增上意樂即無諍論。若無諍論即無動亂。若無動亂即無逼惱。若無逼惱即無燒然。若無燒然即得止息。若得止息即住遍寂。若住遍寂即住近寂。若住近寂。此即名為得大寂默。是故前言智無領納。是佛所說。海意。此法甚深難見難解。若有得聞如是之法生信解者。是人所有一切顛倒煩惱執著纏縛等法。悉得解脫。即能任持過去未來現在諸佛世尊法藏。為大導師。開示一切眾生無量正道。為大醫王。善療眾生一切無相煩惱之病。是為能以廣大供養普供如來。不久當得自說凈印三摩地門。所作決定。于此大乘法中能善積集。為大法船。而能濟渡無量眾生出生死海。為大正士降伏諸魔。永不復隨魔境中語。  
　　爾時海意菩薩白佛言。世尊。菩薩云何而能降伏一切魔怨。佛言海意。若菩薩以無所為心。能于一切普攝受者。而彼菩薩即能降伏一切魔怨。又若菩薩以無所為心。于彼一切所緣相中。能發起者。而彼菩薩即能降伏一切魔怨。海意當知。魔有四種。何等為四。一者蘊魔。二者煩惱魔。三者死魔。四者天魔。若或伺察幻法即能降蘊魔。安住空法能降煩惱魔。伺察無生無起之法能降死魔。俱時依止一切意法趣向滅道能降天魔。又復知苦能降蘊魔。斷集能降煩惱之魔。證滅能降死魔。修道能降天魔。又復伺察諸行是苦能降蘊魔。伺察諸行無常能降煩惱魔。伺察諸法無我能降死魔。伺察涅槃寂靜能降天魔。又復菩薩內斷煩惱垢而不忘失大菩提心。行于布施。即能攝伏蘊魔。若菩薩不惜其身亦不系著。行布施已。而能回向于一切智。即能攝伏煩惱之魔。若菩薩能念財富無常。我當與彼一切共用。真實施與。如是施已。而能回向于一切智。即能攝伏死魔。若菩薩于一切眾生所。而不越失大悲之心。以解脫慧普攝眾生。行布施已。而能回向于一切智。如是即能攝伏天魔。  
　　復次海意。若菩薩雖生諸趣。無所希望。善護戒行。即能降蘊魔。若我見無依止善護戒行。能降煩惱魔。若以凈戒。令諸眾生出離老死。自護戒行能降死魔。若起是念。我令一切毀禁眾生皆悉安住圣凈戒中。自護戒行能降天魔。又復菩薩于我無所得修行忍辱能降蘊魔。于眾生無所得修行忍辱能降煩惱魔。于生死無所得修行忍辱能降死魔。于涅槃無所得修行忍辱能降天魔。又復菩薩身寂靜故發起精進。能越蘊魔。心寂靜故發起精進。能越煩惱魔。了達無生無起故發起精進。能越死魔。于生死中未嘗懈倦。成熟眾生攝受正法。發起精進能越天魔。又復菩薩蘊無依止而修于定。能越蘊魔。界無依止而修于定。能越煩惱魔。處無依止而修于定。能越死魔。于余禪支。亦悉一一回向菩提。能越天魔。又復菩薩。能以正慧善知諸蘊。能降蘊魔。善知諸界能降煩惱魔。善知諸入能降死魔。雖善知緣生。而于實際亦不取證。能降天魔。又復菩薩解諸法空。即彼蘊魔伺不得便。意能信順諸法無相。即煩惱魔伺不得便。知一切法無求無愿。即彼死魔伺不得便。知一切法無所造作。亦無疑惑。然于善行心不厭足。即彼天魔伺不得便。又復菩薩隨觀身中身念處而修。亦不與身俱起于尋求。能破蘊魔。隨觀受中受念處而修。亦不與受俱起于尋求。能破煩惱魔。隨觀心中心念處而修。亦不與心俱起于尋求。能破死魔。隨觀法中法念處而修。亦不與法俱起于尋求。于菩提意亦無所動。能破天魔。  
　　復次海意。汝今當知。此如是等諸有魔業皆由我為根本。若或菩薩。于根本我而不起者。即于我無我。是中亦無少法可起。如是即以現量智知。又若菩薩。為彼無智諸眾生故。被大乘鎧者。菩薩應當不與自他俱時依止。故被其鎧。菩薩乃自思惟。我當云何而得此鎧。堅固不壞。又復惟忖我所被鎧不為壞我。亦不壞眾生。不壞壽者士夫養者補特伽羅意生等類。若或依止我人眾生壽者補特伽羅等見。即有所著。是故我今諸所依止而悉棄舍。何依止邪。謂于蘊處界中顛倒依止。何所顛倒。以諸眾生于無常中而生常想。苦生樂想。無我我想。不凈凈想。菩薩若能正知彼想。即為如應說其法要。云何正知想邪。謂若無受無取。即能正知。何以故。此若不受彼即不取。此若不取彼亦不受。若如是者。即無癡昧。能正知想。海意菩薩白佛言。世尊。想云何知。或過去耶。未來邪。現在耶。佛言。非過去未來現在。所以者何。過去想已盡。未來想未至。現在想無住。是故當知。于三世中想無所得。如是乃能正知于想。由正知想故。即能清凈菩薩一切所行之行。復能了知一切眾生種種之行。海意。若菩薩不能清凈菩薩之行。即不能知眾生之行。若復能知眾生諸行。乃能清凈菩薩之行。如是了知眾生行故。即為眾生如應說法。乃能隨諸眾生心轉。所應示現而悉能知。海意當知。或有眾生貪意中行嗔。有嗔意中行貪。有癡意中行嗔。有癡意中行貪。有貪意中行癡。有嗔意中行癡。有嗔癡意中行貪。有癡貪意中行嗔。又有眾生。假現于貪而取于嗔。假現于嗔而取于貪。假現于嗔而取于癡。假現于癡而取于嗔。假現于癡而取于貪。假現于貪而取于癡。假現貪嗔而取于癡。假現嗔癡而取于貪。假現癡貪而取于嗔。又有眾生先貪后嗔。先嗔后貪。先嗔后癡。先癡后嗔。先癡后貪。先貪后癡。先貪嗔后癡。先嗔癡后貪。先癡貪后嗔。先癡嗔后貪。又有眾生。于色起貪于聲起嗔。于聲起貪于色起嗔。于香起貪于味起嗔。于味起貪于香起嗔。于觸起貪于法起嗔。于法起貪于觸起嗔。又有眾生。因離色故而得調伏。不因離聲有離聲故而得調伏。不因離色。有離香故而得調伏。不因離味。有離味故而得調伏。不因離香。有離觸故而得調伏。不因離法。有離法故而得調伏。不因離觸。又有眾生。因身離故而得調伏。不因心離。因心離故而得調伏。不因身離。有亦因身離亦因心離而得調伏。有不因身離不因心離而得調伏。又有眾生。因無常聲而得調伏。不因苦無我寂靜等聲。有因苦聲不因無常無我寂靜之聲。有因無我聲不因無常苦寂靜聲。有因寂靜聲不因無常苦無我之聲。又有眾生。有因說法神變而得調伏。不因教誡神變。有因教誡神變而得調伏。不因說法神變。有因神境神變而得調伏。不因說法教誡神變。又有眾生。因說法神變故而生信解。有因教誡神變故而得遠塵。有因神境神變故而得解脫。又有眾生。利根勤行鈍根解脫。有鈍根勤行利根解脫。有鈍根勤行鈍根解脫。有利根勤行利根解脫。又有眾生。由因得解脫而不由緣。有由緣得解脫而不由因。有亦由因亦由緣故而得解脫。有不由因不由緣故而得解脫。又有眾生。因內觀過失故而得解脫。不因外觀。有因外觀過失而得解脫。不因內觀。有亦因內觀亦因外觀諸過失故而得解脫。有不因內觀不因外觀諸過失故而得解脫。又有眾生。修行于樂成證解脫不因于苦。有因于苦不因于樂。有亦因苦亦因于樂。有不因樂亦不因苦。又有眾生。因警發相而得調伏。因安止相而得調伏。因降伏相而得調伏。因善攝相而得調伏。有因善相而得調伏。有因不善相而得調伏。有因嗔相而得調伏。有因三相而得調伏。有因容緩相而得調伏。有因緣生法而得調伏。有因隨順行而得調伏。有因默然行而得解脫。有因差別行而得解脫。有因念處法聲。有因正斷聲。有因神足聲。有因根聲。有因力聲。有因覺支聲。有因正道聲。有因奢摩他聲。有因毗缽舍那聲。有因四圣諦聲而得解脫。海意。此如是等不可思議。眾生所行不可思議。眾生心意不可思議。眾生境界。若菩薩入不思議智。入已即能遍入一切眾生不可思議境界。海意。譬如有人周遍四方以繩為網。是人忽以因緣入其網中。此人普欲解除其網。而以此人善咒力故。其網后時為咒力所加而悉斷壞。是人隨意得出無礙。菩薩亦復如是。由具善巧方便故。遍入一切眾生心意。入已即能以般若波羅蜜多明咒之力。普斷一切眾生煩惱纏縛。菩薩然亦不證佛智。普為一切眾生現起施作一切佛事。  
　　爾時尊者舍利子。前白佛言。希有世尊。所有無量眾生心行。乃至不思議佛智。又復甚奇。世尊。若新發意菩薩。或聞說此無量眾生心行無量佛智。聞已豈非生驚怖邪。佛言。舍利子。于汝意云何。譬如新生師子之子。聞師子吼可驚怖不。舍利子言。不也世尊。佛言舍利子。新發意菩薩。亦復如是。聞佛如來師子吼已。不生驚怖。聞說無量眾生心行。亦無恐畏。舍利子。又如小火光明。于彼一切草木不生驚怖。火亦不作是念。我無力能燒諸草木。新發意菩薩亦復如是。智慧光明雖復甚少。而于一切眾生所有煩惱。不生驚怖。菩薩亦不作是念。我不能息眾生煩惱。何以故。菩薩若起深固作意。以所成慧如實觀察。即能息諸眾生煩惱。舍利子。又如有火。與彼大地一切草木樹林花果。要期盡劫而共斗戰。至第七日當起戰事。時彼大地草木。并余一切草木等眾而共集會。乃相謂言。汝有力能與我援助。時諸草木積聚既廣量等須彌。時或有人來謂火言。草木眾多。汝唯單己。汝今何不多求援助。汝力何能敵草木眾。彼火答言。我今不須求其助力。何以故。而諸草木雖復眾多。隨彼一切我力能敵。令彼草木悉滅無余。菩薩亦復如是。隨彼無量眾生一切煩惱。菩薩即放無量慧火。其力敵勝。又復菩薩起深固意。于一切眾生煩惱聚中。以所成慧如實觀察。即能息諸眾生煩惱。若或菩薩取證離煩惱法。舍煩惱者。彼即速墮聲聞緣覺之地。舍利子。以是緣故。汝應當知。若菩薩隨于一切煩惱聚中。能深固作意如實伺察者。即于彼彼一切煩惱力能勝伏。舍利子。若有得聞如是說已不驚怖者。當知是為善巧方便菩薩。舍利子。又如蛇毒。凡所傷[口*赦]而無助伴。新發意菩薩。亦復如是。修集菩提分法時。亦復單己而無助伴。但自修集菩提分法。又如螢火。不能勝彼百千日輪廣大光明。一切煩惱亦復如是。不能勝敵菩薩慧光。又如除毒之藥。狀雖至小。而能解除廣大之毒。菩薩亦復如是。智慧之藥。雖復至小。而能息除諸煩惱毒。又如天降一味之雨。隨所墮處。器有差別成種種味。菩薩亦復如是。修集一味解脫之智。隨諸眾生種種根性。種種說法而各有異。又如閻浮檀金。出現世間。映蔽一切余諸珍寶。菩薩大寶出現世間。亦復如是。映蔽一切聲聞緣覺。又如轉輪圣王。出現世間。一切小王皆悉歸向。菩薩法王之子。亦復如是。若發大菩提心。一切世間天人阿修羅等。各各頂奉而悉歸向。又如薄福眾生。雖遇寶雨而無所獲。不種善根諸眾生等。亦復如是雖發菩提心而無所成。又如世間若無甘蔗種子。即不能生于甜味。菩薩亦復如是。若無大菩提心種子。即不能成就阿耨多羅三貌三菩提果。  
佛說海意菩薩所問凈印法門經卷第四  
　　復次佛告舍利子言。譬如耆婆醫王。普觀大地一切草木無非是藥。修行般若波羅蜜多菩薩。亦復如是。觀一切法無非菩提。又舍利子。譬如羅睺阿修羅王雖有勢力。不能于其日月道中而為障礙。一切魔眾亦復如是。雖有勢力。不能于其勤行精進菩薩所修菩提道中而為障礙。又舍利子。譬如色界諸天子眾所有宮殿依空而住。修甚深行諸菩薩眾亦復如是。猶如虛空平等無礙。諸法亦然。與虛空等。如是乃得阿耨多羅三貌三菩提果。又舍利子。譬如世間諸有器用。既成就已。隨彼大小。空量現中。然彼虛空不增不減。菩薩亦復如是。修諸善力得成熟已。隨其深淺能受佛法。然彼佛法不增不減。又舍利子。譬如力士。極盡其力舉箭射空。終不能至虛空邊際。菩薩亦復如是。盡其信力。于佛法中而生信解。然不能得佛法邊際。又舍利子。如世陶器未成熟時。即不能得器用之名。菩薩亦復如是。菩提善根未成熟時。即不能得波羅蜜名。又舍利子。如人得見轉輪圣王已。不復樂見諸小國王。菩薩亦復如是。得見如來大法王已。不復樂見諸聲聞緣覺。又舍利子。譬如牛跡水中而不能出一切珍寶。聲聞戒中亦復如是。不能出生佛法僧寶。又舍利子。譬如大海乃能出生諸妙珍寶。菩薩亦復如是。聞戒海中而能出生佛法僧寶。又舍利子。譬如新生太子。不名為王非不名王。初發心菩薩。亦復如是。不名為佛。非不名佛。又舍利子。譬如世間未經治瑩摩尼之寶人不愛樂。初發心菩薩雖復說法。未得無畏亦復如是。又舍利子。如摩尼寶經治瑩者。清凈明亮人所愛樂。具修勝行菩薩亦復如是。獲得無畏而善說法。一切眾生皆生忻樂。又舍利子。如江湖中所出小寶亦不可輕。何以故。是寶雖小。若在房舍。或復闇中。能以光明普遍照耀。初發心菩薩亦復如是。勿生輕慢。何以故。而是菩薩得菩提已。能于一切佛剎土中。普放光明廣大照耀。又舍利子。譬如無價大摩尼寶最極殊妙離諸塵垢。不退轉菩薩亦復如是。離諸慢心。又舍利子。譬如世間谷稼成熟實穗垂[禾*耑]。菩薩亦復如是。所修善法。得圓滿已。于諸眾生謙下無礙。又舍利子。譬如世間劫火欻起。而此大地一切草木燒爇無余。菩薩亦復如是。智火若然一切煩惱種子習氣。悉爇無余。既滅盡已。然后乃證阿耨多羅三貌三菩提果。又舍利子。譬如有火。若小若大燒三千界。而虛空性本自如是。菩薩亦復如是。若有菩薩成等正覺。若無菩薩成等正覺。而一切法自性如是。舍利子。如是等諸有譬喻如來所說。而能攝受諸菩薩眾。若有菩薩聞此說已。生勝解者而能于彼一切喻中。悉得成就。當佛說是見邊法時。會中有二萬四千人。發菩提心。  
　　爾時世尊。重說頌曰。  
　　難得最上佛菩提　　深妙無垢無所有 
　　若人于此欲圓成　　是中勿當生疑惑 
　　凈妙智慧無虛假　　真實光明普照耀 
　　安住無垢妙印中　　此佛菩提能觀見 
　　心自性凈而明亮　　前際后際亦復然 
　　煩惱染污意中時　　應當勿離深固意 
　　是中無作無受者　　諸法自在無主宰 
　　無我人故說無我　　如空如夢無自性 
　　當觀此法非身業　　非語非心所分別 
　　無為實性異想無　　譬喻言詞不能說 
　　與虛空等自性凈　　非色相故不可觀 
　　非眼耳鼻識所知　　非舌非身亦非意 
　　遠離非相非無相　　無依寂靜湛如月 
　　非意亦非心所行　　非識非想非思度 
　　此非智業可能知　　云何識心而曉了 
　　由佛無上大悲心　　假以文字而說法 
　　眾生先世勝行業　　為善知識所攝受 
　　如是相中聞法已　　獲無等喜無愛著 
　　非彼諸魔伺得便　　不能知心及境界 
　　隨何所作何所行　　而彼魔業不能勝 
　　菩薩超越四魔已　　如理如教修福慧 
　　善住諸佛境界中　　此名修勝菩提者 
　　眾生不能知所行　　修菩提者所行勝 
　　施設多種行門中　　隨彼彼相為說法 
　　如是世間種種行　　互相所緣而和合 
　　大智了知諸行中　　隨所宣說無間斷 
　　或有眾生多貪染　　或復多嗔悉了知 
　　見嗔煩惱逼迫時　　彼癡性中起諸害 
　　如是世間種種行　　菩薩隨了而能入 
　　行相所緣及緣成　　隨其相言為宣說 
　　譬如周遍置繩網　　大智持明者善知 
　　普遍能破諸網已　　隨意所觀出無礙 
　　菩薩勇智亦如是　　世間心意悉能入 
　　普使令諸煩惱除　　周遍所行無覆障 
　　如日舒光無援助　　蛇毒亦無于等侶 
　　師子振吼亦復然　　菩薩所修無助伴 
　　菩薩單己而無二　　積集最上諸佛法 
　　精進勢力悉具圓　　摧滅世間諸煩惱 
　　譬如有火得干薪　　隨處增長其勢力 
　　菩薩增長慧光明　　悉能照破諸煩惱  
