  第0780部～大方廣總持寶光明經五卷         
   
  
   宋元入藏諸大小乘經·第0780部   
大方廣總持寶光明經五卷   
宋西天中印度摩伽陀國三藏傳教大師法天奉詔譯      
 
 
　　 
 
大方廣總持寶光明經卷第一  
　　如是我聞。一時世尊。在王舍城鷲峰山中。與大比丘眾百千人俱。圓滿一切白法。大師子吼智慧無量得大善利。并諸菩薩摩訶薩眾。其名曰。  
　　普賢菩薩摩訶薩。寶印手菩薩摩訶薩。常現菩薩摩訶薩。功德莊嚴菩薩摩訶薩。福德音菩薩摩訶薩。大慧菩薩摩訶薩。德嚴菩薩摩訶薩。金剛慧菩薩摩訶薩。金剛藏菩薩摩訶薩。金剛光菩薩摩訶薩。金剛器仗菩薩摩訶薩。妙金剛菩薩摩訶薩。持地菩薩摩訶薩現一切法菩薩摩訶薩。觀自在菩薩摩訶薩。得大勢至菩薩摩訶薩。堅牢慧菩薩摩訶薩。金剛吉祥菩薩摩訶薩。金剛手菩薩摩訶薩。妙吉祥菩薩摩訶薩。滅惡趣菩薩摩訶薩。除一切煩惱慧菩薩摩訶薩。安祥步菩薩摩訶薩。離取舍菩薩摩訶薩。栴檀香菩薩摩訶薩。海慧菩薩摩訶薩。難勝菩薩摩訶薩。寶勝菩薩摩訶薩。慧行菩薩摩訶薩。辯積菩薩摩訶薩。妙香菩薩摩訶薩。慈氏菩薩摩訶薩。如是等無量菩薩摩訶薩。皆住不可思議解脫勇猛三摩地門。亦得不空無量音聲故。觀一切音聲。諸佛剎土寂然憺怕。壽命無量得大名稱。三界無著亦無破壞。一切智者而為眷屬。出生無量諸三摩地三摩缽底。能滿眾愿。皆悉到于般若波羅蜜多故。獲得不空身語意業。得住一切智智無量行愿。了達空無相無愿解脫法門。如是等諸大菩薩眾皆來會坐。  
　　爾時普賢菩薩摩訶薩。于眾會中。從座而起。頂禮佛足。而白佛言。世尊。法界應云何知。佛言。善男子。此法界無性無能知者。何以故。善男子。由如虛空。離諸戲論。非離戲論。非取非舍。非性非無性。亦無處所。善男子。是故法界應如是知。  
　　爾時普賢菩薩。復白佛言。世尊。法界應云何住。佛言。善男子。處所尚無。況復有住。善男子。此法界不可思不可議無自性無能了知。善男子。彼法界性不可知不可見。普賢菩薩。復白佛言。世尊。菩提者為有幾何。佛言。善男子。菩提有無量相不可測量。普賢菩薩言。世尊。法界復云何分別。佛言。善男子。法界本無分別。普賢菩薩言。世尊。若法界不可分別者。云何凡夫眾生而能解了。佛言。善男子。有分別者即是一切愚迷眾生于無分別而生分別。普賢菩薩。白佛言。世尊。如來菩提如是甚深微妙難解。佛言。善男子。如是如是如汝所說。佛復告言。善男子。菩提者即一切法也。離諸戲論。是故無有分別。  
　　時彼眾中妙吉祥童子。亦在會坐。從座而起。頂禮佛足。白佛言。世尊。愿為我等。說此寶光明總持法門。佛言。善男子。汝今問彼一切法海辯才菩薩摩訶薩。彼為汝說。于是妙吉祥童子。在如來前。合十指爪掌。白佛言。世尊如來是一切智者。一切見者。云何不說。佛言。善男子。為有如是大菩薩摩訶薩。以是義故。如來不說妙吉祥言。唯然。世尊。如來何故不自說耶棄舍我等。佛言。善男子。吾非棄舍有情界故。善男子。為欲顯示彼菩薩摩訶薩所說校量不可思議故。  
　　時妙吉祥童子。復白佛言。世尊。唯愿如來大慈無量為我說是寶光明總持法門。佛言。善男子。汝今問此普賢菩薩摩訶薩必當為汝說此法門。善男子。當知此菩薩摩訶薩。智慧無量。妙吉祥言。如來若令我問彼普賢菩薩摩訶薩我今當問。佛言。妙吉祥。汝自已得微塵等三摩地門。何故問于如來。妙吉祥言。世尊。我非但一佛所說之法。乃至一切如來所說真如實性。我能憶持不忘。由如今日。佛言。善哉善哉。善男子。汝今善說。佛言。妙吉祥。汝當問此普賢菩薩摩訶薩總持法門。時妙吉祥童子。白佛言。世尊。此普賢菩薩摩訶薩。深達實相大乘法行。佛言。善男子。汝等皆是自在法王之子豈得異乎。善男子。汝福德無量了達空法。得不可思議解脫三摩地門。于時妙吉祥童子。承佛圣旨。在普賢菩薩摩訶薩前。合十指爪掌一心恭敬。白普賢菩薩摩訶薩言。佛子。愿為我說二字法門。  
　　時普賢菩薩言。善男子。汝今所問二字者何。是時妙吉祥童子。白普賢菩薩言。佛子。覺與覺者二字為何等相。普賢菩薩言。佛子。覺本無相無性不可思議無有等等。離諸戲論非離戲論非言議之所能及。善男子。是故諸佛覺性如是。妙吉祥言。佛子。若佛法非戲論者。云何佛法作如是說。普賢菩薩告妙吉祥言。佛子。離言說故作如是說。妙吉祥言。佛子。云何離言說。普賢菩薩言。妙吉祥。智離言說。妙吉祥言。佛子。智云何知。普賢菩薩言。妙吉祥。謂智無性智非無性。妙吉祥言。佛子。云何智無性智非無性。應云何說三乘法。普賢菩薩言。妙吉祥。法界離染云何有說。妙吉祥言。云何一切法此亦無性云何說如來性無漏五蘊性不可得故。妙吉祥言。云何菩提有戲論耶。普賢菩薩言。佛子。菩提無有戲論非離戲論。此菩提有戲論非戲論者非言非說也。是時世尊。贊普賢菩薩摩訶薩言。善哉善哉。善男子。如汝所說是不可思議法門幽邃深遠。是真實言天上人間無能解了。時妙吉祥童子。白佛言。世尊。一切法不可知不可見無法可說。佛言。善男子。如是如是。時普賢菩薩摩訶薩。復白佛言。世尊。今此清凈法門難解難知。佛言。善男子。如是如是。  
　　是時海慧菩薩。白佛言。世尊。此普賢菩薩善說如是清凈法門。佛言。善男子。如是如是。復次善男子。一切諸法清凈若此霔大法雨。  
　　是時平等寂靜婆羅大娑羅子。白佛言。世尊。此不可思議平等菩提。離文字相不可見離諸色相。佛言。善男子。如是如是。法界性離泯絕諸相。是時妙吉祥童子。白佛言。世尊。空云何相為聲為色為是相好。佛言。妙吉祥。空離聲色離諸言說非離言說。善男子法性如是。空離文字故說空又離言故說空。善男子。空者一切法法之自性故。是時長老舍利弗。白佛言。世尊。如來觀此得大變現不可思議解脫菩薩耶。佛告長老舍利弗言。此阿羅漢智慧與初發心菩薩智慧甚遠。何況此菩薩故。所以者何。初發心菩薩當得成佛。阿羅漢終不能得。是時一切法自在王菩薩。白佛言。世尊。如佛所說我悉了知。此聲聞應不得聲聞法。佛言。善男子。此聲聞非不得聲聞法。復次善男子。若聲聞與菩薩對論智慧有殊是故所不能及。是時妙吉祥。白佛言。世尊。如來云何說此舍利弗得智慧第一。佛告妙吉祥。如我所說實無所得。是時妙吉祥童子。語長老舍利弗言。長老汝云何得聲聞法。舍利弗言。我所不任。妙吉祥言。汝豈非凡夫不。不也。善男子。妙吉祥言。舍利弗。汝應云何學。舍利弗言。我無所學。妙吉祥言。云何得智慧第一。舍利弗言。我亦不任。妙吉祥復語長老舍利弗言。汝既非凡夫。又非智慧第一。為是何人。舍利弗言。善男子。我亦不知。汝智慧無量由如巨海。是故我今非汝對論。妙吉祥言。長老舍利弗。莫作是說。汝自耆年宿德。何故謙讓。舍利弗言。善男子。我雖耆年。無德無證。復次善男子。譬如一切差別萬法由如巨岳。金剛一擊殞碎如塵。善男子。汝亦如是。于一毛孔所有智慧量等微塵數。一切眾生皆悉如我亦所不及。善男子。況我一人乎。是故我今亦所不任。善男子。如大惡象其身偉大氣力便多。人用其鉤而能制伏。我亦如是。善男子。所以者何。汝有大智力。我力怯弱。善男子。汝等同于大龍。云何我力與仁者敵。長老舍利弗。白佛言。世尊。如生盲人。欲往他州在道路中。決定不能見彼城邑。云何而能周遍游歷。善男子。此亦如是。我對仁者。如彼盲人。我今亦爾。佛道懸曠。由來甚遠。當云何知。佛告舍利弗。勿作是說。如來威德能令一切眾生。暫歷耳根尚得此法。舍利弗。況汝已得此不可思議三摩地故。是時世尊。說是法時。天上人間有九萬二千眾生皆得是法。是時法慧菩薩。承佛威神。即入三昧。名菩薩無邊相應寶光明三摩地。于時法慧菩薩。即便入于十方十千佛剎微塵等世界。于一一方。各各有十千佛剎微塵等諸佛世尊。皆現在前。時彼諸佛世尊。語法慧菩薩言。一方如是十方亦然。彼佛世尊贊言。善哉善哉法慧。汝能入此菩薩無邊相應三摩地故。復次善男子。是時于一一方。有此一切十方十千佛剎微塵等如來位。彼如是等一切如來皆同一號。皆是世尊毗盧遮那如來最初威德本愿力故。得大善利。乃至轉大法輪。彼如是等諸佛同說偈言。  
　　佛智本清凈　　普周于法界 
　　野　真如智大智　字中無所依　諸圣究竟理　是故名野字  
大方廣總持寶光明經卷第二  
　　爾時法慧菩薩摩訶薩。為諸菩薩說是菩薩十住法已。于時十方以佛神力。于一一方。各有十千佛剎微塵等世界。一一佛剎微塵等世界。地皆六種震動。所謂。動遍動。等遍動。震遍震。等遍震。擊遍擊。等遍擊。涌遍涌。等遍涌。吼遍吼。等遍吼。起遍起等遍起。是時以佛神力。復雨種種天華云種種天香云。種種天涂香云。種種天鬘云。種種天粖香云。種種天衣云。種種天傘蓋云。種種天寶云。種種天妙蓮華云。種種天諸瓔珞云。種種天莊嚴云。如是等種種供養云。周匝遍雨。復有種種天妙音樂。于虛空中。不鼓自鳴。出大音聲。光明晃曜遍四大洲。妙高鐵圍周遍十方普皆供養。是時法慧菩薩。說是法時。一切十方世界同時亦說此十住法故。乃至文字句義不增不減皆悉同等。復以佛威神力故。于一一十千佛剎微塵等世界。各各有十千佛剎微塵等菩薩。從于十方云集。而來告法慧菩薩言。佛子。善哉善哉。佛子。如汝所說菩薩十住法。佛子。與我名同說法亦同。如是等一切同名法慧菩薩。從彼十方一切如來所而來至此。彼法云世界以佛威德于一切處同時轉此法輪。如是。種種性相文字句義不增不減。佛子。于時眾會以佛威德皆見彼眾而來詣此。如我到此世界。亦復如是于一切十方世界一切四大洲妙高山頂帝釋宮中。十千佛剎微塵等菩薩亦同來集。是時法慧菩薩。承佛威力。觀察十方法界眾會。欲重宣此義。而說偈言。  
　　見諸如來清凈智　　巍巍變化力如是 
　　十力功德眾莊嚴　　是故發此菩提心 
　　見此種種神通力　　說法利益諸群生 
　　復見輪回諸苦惱　　是故發此菩提心 
　　于此普賢如來前　　得聞一切功德海 
　　由如虛空無有相　　是故發此菩提心 
　　一切住處及所生　　一一性行皆明了 
　　各各差別性智求　　是故發此菩提心 
　　是時過去及現在　　乃至未來眾善惡 
　　為求此智善修習　　是故發此菩提心 
　　禪定解脫及三昧　　等持清凈悉皆然 
　　為求此智恭敬彼　　是故發此菩提心 
　　能遍世間諸根力　　如如湛凈皆同等 
　　為求此智彼義學　　是故發此菩提心 
　　菩提解脫遍世間　　其中各有種種意 
　　為求此智無數論　　是故發此菩提心 
　　種種無數三界中　　于中復有種種界 
　　界之自性智應求　　是故發此菩提心 
　　遍詣一切求此法　　如是依止得安樂 
　　自性真實解了知　　是故發此菩提心 
　　一切剎中而出生　　由如眾生依地有 
　　無數智眼同此求　　是故發此菩提心 
　　過去現在及未來　　若干眾生何性相 
　　如是過去事皆知　　是故發此菩提心 
　　積聚眾生滿世間　　乃至一一遍親近 
　　如是煩惱盡能知　　是故發此菩提心 
　　三界智慧彼皆知　　無盡法門能解了 
　　為求如是真實智　　是故發此菩提心 
　　一切諸法無依倚　　本性如空亦無著 
　　為求勝義真實知　　是故發此菩提心 
　　能動佛剎微塵數　　亦令江海涌沸騰 
　　為求如來如是智　　是故發此菩提心 
　　普放光明照十方　　一一光明從口出 
　　為求彼智一光明　　是故發此菩提心 
　　不可思議種種剎　　飲食供給珍玩具 
　　我愿亦具如彼智　　是故發此菩提心 
　　一切眾生及佛剎　　能令遠離傷殺生 
　　為求此法壽延長　　是故發此菩提心 
　　假使大海所有水　　一毛滴數盡能知 
　　如是此智愿當求　　是故發此菩提心 
　　十方所有一切剎　　一一剎中微塵數 
　　如是此智要盡知　　是故發此菩提心 
　　過去及與未來劫　　現在一切諸世間 
　　如是劫數要盡知　　是故發此菩提心 
　　三世一切諸如來　　及以聲聞辟支佛 
　　法之自性悉皆知　　是故發此菩提心 
　　無量無數諸世界　　一毛端中盡稱量 
　　性之自性悉能知　　是故發此菩提心 
　　不可思議輪圍界　　一毛端量盡能秤 
　　為此廣大微妙知　　是故發此菩提心 
　　無量無數諸世間　　一剎那間聲周遍 
　　為求此智清凈聲　　是故發此菩提心 
　　一切世間諸語言　　一字演說盡無余 
　　為此自性真實知　　是故發此菩提心 
　　無數化導三界中　　一切眾生悉皆衛 
　　為求辯說廣大舌　　是故發此菩提心 
　　如說一切諸佛剎　　一剎那中悉能見 
　　為求說法無礙智　　是故發此菩提心 
　　如來所有一切剎　　一剎那中皆周遍 
　　如此佛法真實知　　是故發此菩提心 
　　無數微塵等世界　　皆從自性而出生 
　　為求如是種種智　　是故發此菩提心 
　　過去及與未來佛　　乃至現在諸世間 
　　一剎那中心盡知　　是故發此菩提心 
　　一句所說不思議　　如是劫盡彼無盡 
　　為求如是語言知　　是故發此菩提心 
　　八方一切諸世間　　如是相續不斷絕 
　　為此自性心了知　　是故發此菩提心 
　　所有身口意三業　　作彼十方一切行 
　　因此能解三世空　　是故發此菩提心 
　　菩提心發應如是　　殷勤最上奉諸佛 
　　十方無數劫盡行　　是故尊重心不退 
　　乃至世間一切尊　　八方各各皆周遍 
　　如是彼佛皆說法　　一一尊重心不退 
　　若一菩薩獲安樂　　行彼行故免輪回 
　　能作世間圓滿相　　是故此尊心不退 
　　最上妙法最殊特　　甚深難解離言說 
　　彼諸菩薩妙敷揚　　為敬彼尊心不退 
　　世間不動及住所　　如是難得甚希有 
　　演說清凈妙法音　　是故此尊心不退 
　　得生一切如來中　　無我無人離憍慢 
　　為求此法常在前　　是故殷勤心不退 
　　無數無等阿僧祇　　得諸如來三摩地 
　　行彼菩薩如是行　　是故殷勤心不退 
　　乃至究竟三摩地　　超生彼岸解了知 
　　如是說彼諸佛法　　是故此尊心不退 
　　遠離輪回三界中　　轉于如是妙法輪 
　　于諸世間常無間　　菩薩應當如是說 
　　一切世間諸苦惱　　如是濁惡災難中 
　　憐愍一切諸有情　　是故菩薩應當說 
　　菩薩最初說此法　　因茲發起菩提心 
　　持戒說法無有時　　是故名為發心住 
　　是時菩薩治地住　　最初降伏如是心 
　　安樂利益于世間　　如佛遠離老病死 
　　信心念心及精進　　慧心愿心并持戒 
　　護法舍離無去來　　決定回向諸含識 
　　若以住彼如是心　　讀誦受持大乘典 
　　遠離喧囂居閑靜　　訪尋一切親善友 
　　善言親近善知識　　勤求如是真實智 
　　了達一切諸語言　　勝義諦理亦如是 
　　曉了如來勝義已　　離諸顛倒無疑惑 
　　如是平等湛然安　　是名說法真佛子 
　　治地住中如是得　　善能觀察諸菩薩 
　　演說妙法奉諸佛　　是故佛子應當學 
　　復次菩薩第三住　　法王教中求佛行 
　　苦空無常悉了知　　一切自性無來去 
　　諸法本寂離自性　　明了通達決定心 
　　住此一切無有惑　　佛子應當如是說 
　　為知一切眾生界　　及闡一切諸法界 
　　如是世界悉盡知　　是故名為相應行 
　　地界水界及火界　　如是風界虛空界 
　　欲界色界無色界　　是諸世界悉盡知 
　　乃至差別諸世界　　悉見法界自性體 
　　如是廣大智慧尊　　勇猛精進求佛智 
　　是時菩薩生貴住　　出家生諸如來中 
　　有性無性心決定　　所生之處常正見 
　　此地菩薩無退轉　　為求佛道心無厭 
　　于一切法恒修習　　觀諸眾生如自性 
　　世間眾罪如塵剎　　遠離輪回諸果報 
　　佛子善能分別生　　菩薩悉令離衰老 
　　過去現在及未來　　一切法智皆明了 
　　宿殖善友悉同生　　如佛出世亦復爾 
　　一切如來殊妙好　　入彼三世平等意 
　　能作如是上妙生　　超越三世種種行 
　　此名第四菩薩住　　彼能稱贊此妙色 
　　是法悉能解了知　　覺彼菩薩如是生 
　　此后菩薩稱第五　　說名方便具足住 
　　種種方便化群生　　樂求福業遍往詣 
　　所作如是廣大福　　令諸眾生皆解脫 
　　盡心回向悉獲安　　憐愍有情令離系 
　　世間患難皆救濟　　攝伏令彼生歡喜 
　　各各引導諸眾生　　得大涅槃心寂靜 
　　無邊一切諸世間　　如是無量無有數 
　　過諸稱量無等倫　　非性非相非究竟 
　　此為菩薩第五住　　具足方便化群生 
　　彼佛如是妙圓明　　示現一切諸功德 
　　無邊一切諸眾生　　觀法自性無迷惑 
　　疑網有無智了知　　天上人間能堅固 
　　于佛于法菩薩中　　常行妙行離諸色 
　　于是廣大諸眾生　　聽聞演說方便法 
　　煩惱眾生使清凈　　易化難化悉調伏 
　　法界或廣略敷揚　　非來非去絕諸相 
　　法界體性非有無　　菩薩三世樂聽受 
　　觀察一切心無動　　如是專注于佛法 
　　泯絕性相孰有無　　本性離染我亦爾 
　　曉了劫性如幻夢　　為聞如是上妙法 
　　不退菩薩應如是　　于佛于法菩薩中 
　　并觀行相為有無　　不退非有亦非無 
　　如來非去非有住　　亦無來與非不來 
　　生與不生盡不盡　　有相無相非一異 
　　種種眾多彼如一　　勝義諦理離有無 
　　各各差別眾寶嚴　　菩薩于彼心不退 
　　真如妙相非有無　　以無相智能解了 
　　如是差別往集會　　一一天上悉聽聞 
　　復次菩薩童真住　　身口意業悉清凈 
　　施作佛事無有著　　是故隨意所生得 
　　皆從眾生行法生　　游行見彼諸剎土 
　　智慧速疾隨意得　　十方殷勤恭敬禮 
　　菩薩于此無異心　　聞佛演暢微妙法 
　　能知剎土悉動搖　　如是盡知無有余 
　　演說游行于佛剎　　剎那遍詣阿僧祇 
　　隨問演說無數義　　自性差別性亦然 
　　方便音聲能照察　　無數佛剎一念中 
　　復說菩薩王子住　　密行眾生非測量 
　　煩惱障閉妄想除　　事理相應方便說 
　　種種妙行悉能行　　分別世間過未來 
　　真俗二諦能了知　　諦求如是微妙法 
　　善能方便入王城　　如是遍游悉周匝 
　　于彼往還能自在　　所有王城能照察 
　　由如灌頂王妙法　　如是威德力亦然 
　　入彼王城善演說　　是故此為王子住 
　　此能隨順諸眾生　　如佛所化亦如是 
　　調御出興悉同然　　得佛安隱住王子 
　　佛子菩薩灌頂住　　處長最上能利他 
　　一毛滴水為校量　　思惟校計莫能測 
　　如是行于諸佛法　　由若一切微塵剎 
　　眾生莫測塵可知　　是故無數應是說 
　　一切如來及菩薩　　并與過去未來佛 
　　若以現在十方中　　乃至聲聞辟支佛 
　　從種發生菩提心　　如是此數莫能測 
　　功德數量莫能知　　最初一念菩提心 
　　如是世界化群生　　無能超越過于彼  
　　是時普賢菩薩摩訶薩。告法慧菩薩言。善男子。善哉善哉。汝今善說此寶光總持法門。復次善男子。彼諸眾生。當得愛樂不可思議諸佛功德一切智慧。善男子。若有眾生。但聞此寶光總持正法名號不須受持讀誦。一心恭敬究竟決定得證佛果。時法慧菩薩言。佛子。如是如是如汝所說。普賢菩薩言。佛子。彼等已得如來灌頂甚深智慧。若有善男子善女人。至此會中。得聞如是法者。或有眾生手持是經者。是諸眾生于佛法中皆得授記是時長老舍利弗。從座而起。頂禮佛足。而白佛言。世尊。我等今者如生盲人。從昔已來未曾見聞如是正法。世尊非但我故。若諸眾生不聞此法。彼如是等一切眾生亦如生盲。佛言。長老。如是如是如汝所說。舍利弗。即白佛言。唯愿說此不可思議甚深法故。佛言。舍利弗。汝當往詣命彼梵王帝釋護世諸天同來此會。如來敕語舍利弗。此最勝法印寶光總持之法。于彼道場眾會而說。是時尊者舍利弗。受佛教敕為問此寶光總持法門。承佛圣旨。往彼梵王帝釋護世諸天。到已作如是言。寶光道場佛待汝來。同時聽受此如是法。今正是時。如來將說此寶光總持不可思議法故。汝等速集勿過此時。甚難得值后必追悔。如是最勝法寶。世間難得。甚為希有。時彼諸天聞是說已即運神通。于剎那頃。梵王帝釋護世諸天皆來集會。到世尊所。右繞三匝。合掌恭敬。住立佛前。勸請世尊。唯愿如來。哀愍我等及末法眾生說此寶光總持法門。于時世尊。默然不答。時諸天眾梵王帝釋護世諸天。如是三白。殷勤勸請。世尊默然。是時尊者舍利弗。白世尊言。唯愿如來。說此寶光明總持法故。復言善逝。唯愿說之。是時世尊。即于舌根從口而出種種音聲。遍于三千大千世界。同時得聞。若有善男子。為此寶光總持法故。請于如來。是諸眾生。皆得不退轉于阿耨多羅三藐三菩提。  
　　是時世尊。復語尊者舍利弗言。尊者舍利弗。汝當往詣請妙吉祥童子。說如是法時。妙吉祥童子。在于異處缽攞(二合)叉娑羅樹下。端身正念結跏趺坐。過于百千萬俱胝那庾多日月光明。住大寶莊嚴樓閣中。梵王帝釋護世諸天圍繞恭敬。身皆金色。吉祥莊嚴。光明照耀。是時尊者舍利弗奉佛教命。往詣妙吉祥童子所。到已即白妙吉祥言。善男子。如來請汝為于我等說此寶光總持法故。于時妙吉祥童子。語尊者舍利弗言。此如來者。為何等義。舍利弗言。善男子。汝智慧深遠。我非汝曹。是故不任與汝論議。妙吉祥言。止舍利弗。汝甚愚癡。汝若樂聞。我當為說。舍利弗言。善男子。我今樂聞。惟愿仁者。廣為我說。是時妙吉祥童子。說是語時。即時三千大千世界。乃至清凈天宮。及諸天眾。上至阿迦膩吒天眾。下至四大天王并諸眷屬無數俱胝大藥叉。將諸梵天王及天帝釋護世諸天并諸天女。各各樂聞如是大法皆來集會。及諸比丘比丘尼優婆塞優婆夷。并余三十三天夜摩天。睹史陀天。化樂天。他化自在天。大梵天王阿迦膩吒天。如是諸天眾等。皆來集會。復有諸大聲聞眾。其名曰尊者須菩提。尊者摩訶迦葉。尊者大目干連。尊者舍利弗。尊者摩訶迦旃延。尊者阿[寧*頁]嚕馱。尊者誐耶迦葉。尊者摩賀俱絺羅。尊者祖拏判姹迦。尊者梨嚩多。尊者曩禰迦葉。尊者烏嚕尾螺迦葉。尊者布啰拏梅怛啰(二合)尼子。尊者羅護羅。尊者鈸捺啰(二合)波羅。尊者么澀波。(二合)尊者阿難陀。如是等諸大聲聞眾。及耶輸陀羅五百比丘尼等皆悉來集。復有轉輪王及諸小王。剎帝利婆羅門。長者居士。皆來集會。  
　　是時尊者舍利弗。繞佛三匝。而作是言。世尊。何因何緣。即于今日。如是大眾皆悉云集。云何當知。佛言尊者舍利弗。是寶光總持法威德力故。舍利弗言。世尊。此寶光總持法門我今樂聞。佛言。尊者舍利弗。汝當往詣請彼妙吉祥童子普賢菩薩。此二大士必為汝說。是時尊者舍利弗。白妙吉祥童子言。善男子。汝今當說此寶光三摩地微妙法寶。妙吉祥言。尊者舍利弗。汝等今者為欲聞此寶光總持法故。舍利弗言。今此四眾梵王帝釋護世諸天。為聽是法故來至此。于時妙吉祥。即告長老舍利弗作如是言。舍利弗。此法秘要不可視聽如幻如化。云何當說說聽是誰。舍利弗言。善男子。汝今當說我欲樂聞。妙吉祥問尊者舍利弗此說當云何言。答言。妙吉祥。空作是說。妙吉祥又問舍利弗空云何說。答言。妙吉祥。空離言說。妙吉祥言。尊者舍利弗。此空若離言說。我云何說。尊者舍利弗。既一切諸法皆離言說。若作是說誰能聽受。長老舍利弗言。善男子。彼一切法皆離文字語言故。作如是說。是故說空無相無愿。非取非舍。非異非不。異非離戲論非不離戲論。是時妙吉祥童子。尊者舍利弗。說是法時。彼諸菩薩及于梵王帝釋護世諸天。心大歡喜同聲贊言。善哉善男子。善說此寶光總持法故。  
　　是時尊者須菩提。白妙吉祥童子言。善男子。菩薩摩訶薩云何受持讀誦。為他解說此寶光總持法故。妙吉祥言。須菩提。此總持法無生清凈如理受持離性離相非離言說非取非舍。此法應如是受持為他解說。妙吉祥童子。說是法時。有九十二菩薩。皆得勇猛三摩地。復有人天六十二眾生。得無生法忍。  
　　爾時普賢菩薩摩訶薩。從座而起。偏袒右肩。合掌恭敬。白佛言。世尊云何為菩薩摩訶薩大悲。佛言。善男子。此菩薩摩訶薩大悲者。若菩薩摩訶薩。不舍三界名為大悲。若令一切眾生得見諸佛凈妙剎土名為大悲。若諸破戒眾生悉能憐愍護持名為大悲。若能令一切眾生志求般若波羅蜜多親近修習名為大悲。若為一切眾生不惜身命名為大悲。乃至頭目髓腦難舍能舍難行能行為諸眾生名為大悲。復告。善男子。菩薩摩訶薩為諸眾生無有異心等以安樂離諸邪見悉令解脫。善男子。是為菩薩摩訶薩大悲。應如是解。  
　　爾時普賢菩薩摩訶薩。白佛言。世尊。唯愿如來大慈無量為諸眾生安樂世間說此寶光總持法故。并此大會諸天及人皆得安樂利益。即時世尊。愍諸眾生以梵音聲。普告諸菩薩摩訶薩言。汝等今者于未來世后五百歲。法欲滅時誰能受持廣宣流布此寶光總持法故是時普賢菩薩。離一切憂暗菩薩。藥王菩薩。辯積菩薩。出生一切法王菩薩。無盡意菩薩。海慧菩薩。寶師子菩薩。寶賢菩薩。寶光菩薩。寶髻菩薩。觀自在菩薩。等觀菩薩。常觀菩薩。寶手菩薩。寶積菩薩。寶莊嚴菩薩。吉祥幢菩薩。法吉祥菩薩。財吉祥菩薩。福德吉祥菩薩。栴檀吉祥菩薩。法慧菩薩。甘露慧菩薩。不思議菩薩。福德莊嚴菩薩。功德莊嚴菩薩。相嚴菩薩。常歡喜根菩薩。眾智山峰王菩薩。辯說菩薩。常舉手菩薩。持地菩薩。辯意菩薩。虛空藏菩薩。月藏菩薩。清凈月藏菩薩。日藏菩薩。出生王菩薩。摩訶彌盧菩薩。堅牢慧菩薩。彌勒菩薩摩訶薩。如是等六十二百千俱胝那庾多菩薩摩訶薩。以一音聲同時告言。世尊。我等今者能于未來世后五百歲法欲滅時。常當受持廣宣流布為諸眾生說此寶光總持法門。佛言。善哉善哉。善男子。希有希有。善男子。汝等為諸眾生能發如是清凈大愿。爾時世尊告普賢菩薩摩訶薩言。諦聽諦聽。善男子。此寶光總持微妙正法。為欲利益安樂一切眾生。爾時世尊說是語已。即升大寶莊嚴師子之座。結跏趺坐即說寶光明總持陀羅尼曰。  
 
　　是時世尊。如是三說此寶光總持秘密微妙最上甚深廣大法寶。是時普賢菩薩摩訶薩。白佛言。世尊。法與法者是義云何。佛言。善男子。無法即法即一切義即無性義一切法義即等虛空義一切法即無數義無數義即一切義無數義即一切法義。普賢菩薩。白佛言。世尊。云何說此一切法。佛言。善男子。吾說此一切法者。謂眼耳鼻舌身意。如是此六識及十二緣行。善男子。是故我今作此說故。一切諸法亦復如是。復次善男子。一切諸法本無生滅。是時妙吉祥童子。白普賢菩薩摩訶薩。作如是言。佛子。此寶光總持法門菩薩云何受持。普賢菩薩摩訶薩。告妙吉祥如是說言。善男子。此寶光總持如法而說如理受持。何故。本性不生不滅故。非相非空故。無性即自性故。自性即無性故。善男子。此寶光總持如是不應執著受持觀察故。智慧決了應如是住分別解說。善男子。此寶光總持觀法自性義故。  
大方廣總持寶光明經卷第三  
