  第1000-03部～佛說大乘菩薩藏正法經四十卷（第二十一卷～第三十卷）          
   
  
   宋元入藏諸大小乘經·第1000部    
佛說大乘菩薩藏正法經四十卷（第二十一卷～第三十卷）    
宋西天三藏朝散大夫傳梵大師法護等奉詔譯     
  

佛說大乘菩薩藏正法經卷第二十一 持戒波羅蜜多品第七之四  
　　復次舍利子。五者修菩薩行者。以此善根于現生中離諸障難。于現生中不墮惡趣。惡作不能擾動其心。速得出離。如是五種希有之法。修菩薩行者。以善根力故皆得圓滿。  
　　復次舍利子。以此善根力故。又復獲得四種不離等引之法。何等為四。一者菩薩同其見者。于諸苦惱眾生咸起大悲之心。二者所有男女眷屬皆生尊重愛樂之心。三者老相逼來漸加衰邁。然其善力勢分還增。四者所得財利百倍漸增一至于三。  
　　又復獲得三種無損害法。何等為三。一者貪無損害。二者嗔無損害。三者癡無損害。又復獲得四種安樂之法。何等為四。一者長時離諸病惱。二者身不枯悴。三者受用無諸闕乏。四者不為王難及盜賊難并余諸難而來逼惱。  
　　又復獲得四種尊重之法。何等為四。一者為轉輪王統四大洲。正法治化七寶具足。七寶所謂輪寶象寶馬寶珠寶女寶主藏臣寶主兵臣寶。千子圍繞各各勇健。悉具無畏最上色相。能伏他軍。而四大洲所行所作。皆順王化。輔弼大臣及諸小王。乃至國城民庶。咸悉尊重而皆信奉。二者于其七欲樂中不極耽愛。五欲所謂眼觀色。耳聽聲。鼻嗅香。舌了味。身覺觸。于斯五境受而無著。發凈信心愛樂出家。速疾獲得五種神通。得人非人常起尊重。三者在在所生。一切最勝。智勝慧勝王神通勝。此由過去世中修諸善行具大名稱得轉輪王最上之座。輔弼臣佐國城民眾。于一切處常起尊重。四者乃至證成阿耨多羅三藐三菩提果最尊最上。于其一切天龍夜叉乾闥婆阿修羅伽樓羅緊那羅摩睺羅伽人非人等大眾之中。而為高勝。修習戒定慧解脫解脫知見。如是法中亦復高勝。又能成就戒定慧解脫解脫知見法中高勝。如是四種尊重之法。謂由尊奉阿阇梨師長。隨諸所作給奉水瓶。積集此等無量功德。以其攝受法故。成法利故。若來若去。如其所說不生違背。  
　　又復以此善根。獲得四種緣具之法。何等為四。一者得王緣具。王緣具者即是仙中緣具。二者棄舍欲樂。發生凈信愛樂出家。此說即是法之緣具。三者修菩薩行者。在在所生。若此生若他生及一切生。悉得宿命智通。而常不舍大菩提心。此說即是念緣具。四者乃至證成阿耨多羅三藐三菩提果。四眾圍繞尊重恭信。乃至一切天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。而常圍繞尊重恭信。  
　　又復修菩薩行者。于阿阇梨所。乃至受得一四句偈。如阿阇梨指誨。言來即來。言去即去。此是善根。此是不善根。此是有罪。此是無罪。此所應親近。此不應親近。此所作時為無義利生諸苦惱。此所作時利益安樂。如其所說不善不作。善法當作。無諸障礙亦無違背。以此善根得圓具者。獲得四種高勝之法。何等為四。一者凈戒高勝。二者身相高勝。三者身相圓滿。四者得大慧根。得速疾慧猛利慧極迅速慧甚深慧善決擇慧。身壞命終得生天界。  
　　又復獲得四種不可觀法。何等為四。一者獲得內藏秘密。二者以善根力故。所有父母及余知識。乃至天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。以清凈心。而悉不能觀見修菩薩行者所有頂相。三者以善根力故。隨諸所作。所有父母知識乃至人非人等。以清凈心或不清凈心。而悉不能觀見修菩薩行者。所有面門及二足門。何以故。彼不能觀者。謂以菩薩希有相故。具士夫相故。士夫語言故。四者修菩薩行者。以具善根力故。菩薩生時不假扶持。即自于地安然佇立。遍觀四方得最上智。何以故。謂以菩薩于先世中。歷修無諂多聞圣道。得無諂眼根無諂眼境。乃至遍觀三千大千世界。皆悉睹見而無障礙。天眼清凈超過人眼。菩薩已得速疾大智。以其大智得圓具故。菩薩于一切眾生所愛樂心。悉能了知。所以者何。以其菩薩先世所作善能攝受一切心故。尊重猶如圣妙藥想諸珍寶想極難得想。如所說善道諸眾生想。正法出生而善聞持。是故菩薩獲得如是善決擇智。由其具此決擇智故。菩薩與一切眾生凈戒同等。乃至聞定慧解脫解脫知見同等。戒和合同等。乃至聞定慧解脫解脫知見和合同等。一切眾生戒無動同等。乃至聞定慧解脫解脫知見無動同等。以一切眾生戒無動同等故。即一切眾生戒無動增長亦復同等。乃至聞定慧解脫解脫知見無動增長同等。一切眾生威儀道行修行精進同等故。即一切眾生互相推求。而一切眾生所有戒聞定慧解脫解脫知見和合。所有一切眾生戒等無動。一切眾生戒等無動增長。一切眾生威儀道行修行精進。總攝一切福蘊。于一切處誠諦推求平等。平等亦無平等可見。  
　　又復于其一切最極根本之處。一切眾生互相推求所有我相平等。平等亦無平等可見。由是修菩薩行者。于剎那間速得一切業報。成就智生。于彈指頃。了知一切眾生千種心行。如是一切推求我相而悉平等。平等亦無平等可見。住最上處了知我空。是故菩薩。如師子如大龍。初生履地即行七步。發菩提場勝果報故。一心清凈肅恭住已。作如是言。我于天上人間最勝最上。我能為諸眾生宣說極盡生老病死畢竟邊際逼惱之法。舍利子。然后若諸菩薩若諸如來。即于三千大千世界。出凈妙音顯示一切。爾時大地普遍震動。皆生驚怖身毛喜豎相續自然天鼓音樂。而彼地方菩薩立時菩薩行時。皆悉震動光明出現。妙色相身乘光而住。凝然不動。而彼一切悉能瞻見。乃至成證阿耨多羅三藐三菩提果。一切眾生悉不能見。此是第四不可見法。如是四種不可見法。皆由菩薩昔于阿阇梨所諦受誨言。若往若來隨諸所作。以是善根力故。獲得如來四種迅速之法。何等為四。一者隨順聽受諸佛世尊。無虛假言宣說正法。二者以善根力故。佛自宣言。善來苾芻。即時須發自落袈裟著身。執持應器成苾芻相。三者以善根力故。如來于三時中了知一切眾生心意。四者智起善解。勝妙方藥拔除一切眾生病苦。  
　　又復以其善根力故。獲得四種無過失法。何等為四。若言如來有其火風刀毒四種難者。無有是處。又復獲得四種無過失法。何等為四。一者若言如來能使無聞眾生而聽正法。及癡闇眾生受法句者無有是處。二者不住等引心者。能令一念發心。無有是處。三者如來常住等引心中。若言不行慈悲喜舍。無有是處。四者若言如來普能攝受一切眾生身色相者。無有是處。  
　　又復獲得如來五種勝無量法。何等為五。一者如來戒聞無量。二者定無量。三者慧無量。四者解脫無量。五者解脫知見無量。  
　　又復獲得四種愿智之法。何等為四。一者過去世中諸佛世尊無著無礙知見隨轉。二者未來世中諸佛世尊無著無礙知見隨轉。三者現在世中諸佛世尊無著無礙知見隨轉。四者如來不思議門之所成辦。以不思議門故即具三世平等正等正覺之智。而正等覺智者不系屬他。以是不思議智如來悉能了知諸法。若具如是不思議智。即能了知世間一切風雨等事。世間有風名曰順次。其風吹鼓世間眾生。是風高起三俱盧舍。盤旋空中。又復有風名曰如云。吹鼓世間。是風高起五俱盧舍。盤旋空中又復有風名曰癡冥吹鼓世間。是風高起十踰膳那。盤旋空中。又復有風名虛空相。吹鼓世間。是風高起三十踰膳那盤旋空中。又復有風名曰如來。吹鼓世間。是風高起四十踰膳那。盤旋空中。舍利子。如來應供正等正覺慧所攝故。能知六十八千俱胝風輪事相。西方有風名曰周廣。吹鼓世間。是風高起六十八千踰膳那。住于大地水輪之中。從水輪起。復高六十八千踰膳那。舍利子。如前所說。過是算數三千大千世界。大蘊如來應供正等正覺。現住說法教化眾生。其佛壽量三十俱胝歲。有三十俱胝那庾多大聲聞眾。皆是阿羅漢。諸漏已盡無復煩惱。乃至心得自在到于彼岸。有百俱胝大菩薩眾。皆是已得住菩薩藏者。解決定義宣說多聞甚深法海者。善修空無相無愿。勝行之者。佛住千歲之后。入大涅盤。佛涅盤后正法住世經百千歲。其后所得如來舍利。廣大流布。如我今時涅盤之后。舍利流布亦復如是。舍利子。如來無礙圣智最上無量。如來智風曼拏羅廣大圓滿。諸佛剎土亦悉圓滿。舍利子。上方有世界。今無佛出世。彼有千緣覺眾。現住教化眾生。于彼種植善根智所攝故。舍利子。智所攝故如來不獨了知。上方殑伽沙數等如來應供正等正覺現在說法者。所有十方無量不可數不思議無等比。如來應供正等正覺。現住說法者而悉能知。  
　　爾時。尊者舍利子前白佛言。世尊。修菩薩行者。植何等善根。而能圓具如來應供正等正覺如是無障礙智。佛言。舍利子修菩薩行者。若能善調伏心。起尊重想。從法出生圣妙藥想。大珍寶想。極難得想。勝善根想。如所說想。極尊重想。攝受正法想。應當如是勤勇修進。舍利子。如來廣多勝智。最上最勝無所斷智。無量無數不思議無等比不可說。于一彈指頃。所有十方殑伽沙數諸佛剎土。若來若去若行若住。悉得解脫。舍利子。我所得解脫從聞持故速得解脫。極解脫者謂善解脫。何所解脫。謂解脫一切苦故。舍利子。若人聞是所說起尊重心。是人于所聞間。即能發生清凈信心。如聞所住常得不離諸佛正法。隨何等相名句文義。此等正法即能受持。以此善根殊勝力故即得四種勝慧之法。何等為四一者獲得大慧。二者以勝慧故。而得見佛親近攝受。三者以勝慧故凈信出家。四者以勝慧故成證阿耨多羅三藐三菩提果。此是四種勝慧之法。  
　　又復獲得四種無礙之法。何等為四。一者得生人中而無障礙。二者值佛出世親近信奉而無障礙。三者凈信出家而無障礙。四者成證阿耨多羅三藐三菩提果而無障礙。如是四種無礙之法。  
　　又復獲得四圣分法。何等為四。一者得轉輪王具勝金輪。二者得大梵王統于梵世。三者得帝釋天主。四者成證阿耨多羅三藐三菩提果。而得圓滿了知神通境界天上人間得真實眼。  
佛說大乘菩薩藏正法經卷第二十二 持戒波羅蜜多品第七之五  
　　爾時世尊。說是義已。復增教示諸大菩薩摩訶薩眾。說伽陀曰。  
　　應觀世間能救護　　一切有情最勝因 
　　復次舍利子。然此貪法非于內心真實所起。是遍計故。彼人于法。若生分別亦非真實。若于真實知非真實。于諸苦惱而皆解脫。若離苦惱名真實者。彼真實無諸苦惱。性本清凈是涅盤義。本非貪法。何以故。是涅盤中非想念故。彼貪盡處而是涅盤。若見貪盡而非貪盡。若見涅盤而非涅盤。而乃是名真實涅盤。何以故。貪及涅盤自性無異。本性和合。智者于此。知彼自性而求涅盤。若非真實而皆虛假。彼虛假中自性空故。云何名空。為其計執我我所故。而或計執我性常故。而或計執我性斷故。而或計執一切諸法悉無變異。若無我人及無壽者。畢竟不生貪嗔癡法。彼法若生此法定有。是故復生我我所故。于我我所而皆復起一切行故。舍利子。起一切行者。由其四種積集之行。何等為四。一者身積集行。二者語積集行。為于尋伺發粗惡語。所作行業嬈惱他故。三者心積集行。四者想積集行。為于自他計執想念故。諸有情悉被纏縛。(此上文標四行內二有解二闕解文梵本元無不可添足)  
　　復次舍利子。菩薩摩訶薩。見諸有情。如是色相。如是計想。如是顛倒。而皆不能與諸菩薩同修勝行。而生解了。何以故。菩薩摩訶薩。若與有情同修行時。恐彼損減。而我常求無畏法故。舍利子。菩薩摩訶薩如是緣故。于一切有情而生信重無有疑惑。舍利子。云何菩薩而生信重。菩薩摩訶薩。于一切有情如父母想。舍利子。菩薩摩訶薩。于一切有情無有遺余。而于無邊世界。無始時來一切有情。皆悉曾為我之父母眷屬。時彼有情。以貪愛故而生忘失。不記曾為父母眷屬。復起嗔恙心時亦皆忘失曾為父母眷屬。遂生棄舍。舍利子。菩薩摩訶薩。以此緣故而為譬喻。應當了知。菩薩摩訶薩于一切有情。常生眷屬之想。舍利子。于過去無量無數阿僧祇劫。復于不可說不可說無邊廣大不可思議世。時于彼世中有佛。名為最上眾如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。出現于世。住于世間九十俱胝歲有九十俱胝那踰多大聲聞眾。諸菩薩摩訶薩。悉來集會。時彼會中有一菩薩摩訶薩。得正念住。而生王宮勝種族中。當初生已。其王及后。各令八萬四千采女而為侍衛。于是太子色相殊妙。身體端直潔白圓滿。諸相具足人所樂見。由是外族眷屬。見是太子威嚴色相。而皆來集親近侍衛。舍利子。時彼太子有三善友。共營所居殊妙樓閣。謂于熱時雨時寒時。于三時中而為娛樂。游往安住各遂其宜。復有千萬人眾。悉來隨時。各奏音樂而共嬉戲。親近承事供給。普遍發諸妙聲。皆悉和合。時彼太子忽然思念生滅之法。息其音樂。尋思樂聲從何而來。從何發生。何處是滅。云何是生。云何是滅。晝夜思念曾無睡眠。惟念無常厭離生滅。舍利子。此菩薩摩訶薩。得正念已。于四萬歲心常厭離音樂之聲。復于四萬歲中。不樂世間所有諸欲。時彼菩薩未出家時。常勤修習四禪諸定。而得成辦五種神通。從自舍宅騰空。往詣最上眾如來之所。親近瞻仰禮拜供養。欲問世尊諸善法要。舍利子。是時最上眾如來已般涅盤。時彼菩薩而伸請問。諸大比丘及善男子。最上眾如來已涅盤邪。善男子。我最上眾如來已般涅盤菩薩聞是語已悲啼號泣悶絕躄地。良久乃蘇。時彼菩薩憶念如來說伽陀曰。  
　　我佛明照于世間　　超一切法登彼岸 
　　諸放逸行已遠離　　清凈妙果得成就 
　　我于百千俱胝劫　　難值如來出世間 
　　不逢供養染障深　　自舍如來誰救護 
　　世間慈母非善友　　亦不稱贊于如來 
　　多生正法未曾聞　　于佛世尊難值遇 
　　世間慈父非善友　　令我耽著于五欲 
　　隨順五欲增染心　　使我不見如來相 
　　我佛六十種妙音　　未嘗得聞于佛所 
　　故于善惡不能知　　令我永沒生死海 
　　復于多劫不遇佛　　于諸世間生愍念 
　　發。愍念中悉能行　　了一切法到彼岸 
　　我于俱胝多劫中　　不曾親近供養佛 
　　以放逸故歷多生　　由是深障不見佛 
　　我聞如來出于世　　到佛所已般涅盤 
　　父母恩愛為所纏　　令我不得見調御 
　　若值如來久住世　　我必得聆于正法 
　　廣修供養親近時　　六十妙音聞具足 
　　六十妙音本清凈　　三世如來咸具足 
　　我雖生住于世間　　不得親聞梵音響 
　　我生緣業多重障　　佛滅度已而來此 
　　諸佛正法藏甚深　　無能開示于我等  
佛說大乘菩薩藏正法經卷第二十三 持戒波羅蜜多品第七之六  
　　復次舍利子。時彼菩薩摩訶薩說是偈已。而更前詣最上眾佛般涅盤所。頭面禮竟涕淚交流。繞百千匝卻住一面。復說伽陀曰。  
　　如來于諸有情中　　善說最上真實法 
　　我今發起真實心　　愿求無上菩提果 
　　佛具大智真實身　　今滅度已我不見 
　　志發誓愿等如來　　當獲殊妙諸相好 
　　我昔曾于俗舍中　　于如來法不恭敬 
　　現招劣弱深鈍根　　致諸魔障來嬈惱 
　　今我未得聞正法　　無量苦惱常逼迫 
　　愿得親睹調御師　　發起宿植善根本 
　　我今發是誠實語　　對諸八部天龍眾 
　　證明我此真實心　　愿獲當來真實果 
　　愿我當承善根力　　得見最上人中尊 
　　聞正法已獲神通　　如大龍故注甘雨 
　　愿我不墮八難中　　遠離一切諸欲染 
　　于佛常生諦仰心　　惡魔重障無能縛 
　　愿我常于諸佛所　　親得聞持正法藏 
　　潔白之業速圓成　　無邊佛慧皆通達 
　　愿我速獲真實語　　以真實故得成佛 
　　當坐菩提大道場　　說真實法利含識 
　　愿我早同最上眾　　振神通力大千界 
　　俱胝天眾圍繞時　　獲利益者心歡喜 
　　佛神通力難思議　　住虛空中復難見 
　　愿以贊嘆功德因　　放凈光明照我等 
　　佛神通力無有量　　愍念有情常顯現 
　　以上妙法令我聞　　億千萬偈嘆無盡  
　　復次菩薩摩訶薩。心生歡喜轉復增進。說伽陀曰。  
　　若我往昔承記別　　現生當得成佛道 
　　一切有情隨我心　　所修供養皆圓滿 
　　真凈境界不思議　　求菩提者當趣入 
　　眾生若發如是心　　無量如來常再見  
　　復次舍利子。是菩薩摩訶薩。昔曾于諸佛所。深種善根親近供養。皆悉成辦無量根力。于此沒已得生天界。二十俱胝劫不墮惡趣。二十俱胝劫不耽五欲之樂。復于往昔。親近供養七千如來。于一一如來所。廣大成辦諸供養事。為求無上正等正覺。于一切時常修梵行。以是往昔善根力故。得成阿耨多羅三藐三菩提。號曰娑羅樹王如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。十號具足出現于世。彼佛會中有諸聲聞皆來集會。復有二十俱胝比丘。與大阿羅漢四萬人俱。諸漏已盡無復煩惱。逮得己利盡諸有結。心得自在到于彼岸。舍利子。彼娑羅樹王如來壽命二十俱胝歲。般涅盤后正法住世滿一萬歲。像法住世亦復如是。全身舍利流布世間。普遍供養廣作佛事。爾時世尊說伽陀曰。  
　　我于二十俱胝劫　　不曾墮于諸惡趣 
　　二十俱胝劫數中　　亦不耽著于五欲 
　　七千如來當住世　　于彼時中般涅盤 
　　修梵行故得成就　　常與有情獲法欲 
　　今我得成菩提道　　故號娑羅王如來 
　　二十俱胝劫數中　　安立有情菩提果 
　　覺悟菩提最上因　　饒益一切有情故 
　　二十俱胝歲數中　　當為有情常說法 
　　常與四十俱胝眾　　同坐道場宣正法 
　　諸漏已盡悉無余　　獲得涅盤殊妙果 
　　三世如來身舍利　　我嘗建塔六十千 
　　復立俱胝數寶幢　　于萬年中伸供養 
　　正法住世一萬歲　　諸有智者獲利益 
　　清凈妙音宣演時　　普獲聞者心歡喜  
　　復次舍利子。菩薩摩訶薩圓滿清凈戒行。于一切有情而生對治。于父母所不生貪愛。于諸有情發起對治。于諸欲境不生耽著。菩薩摩訶薩云何是欲法。云何對治法。欲法者。謂眼觀色欲。耳聽聲欲。鼻嗅香欲。舌了味欲。身著觸欲。而生和合。于此和合而生耽著。是名欲法。既生耽著而被纏縛。于諸纏縛生決定想。此纏縛法畢竟虛假。由貪迷故深樂纏縛。此纏縛法總有三種。謂淺深極深。諸有情等應當遠離此纏縛法。又色是纏縛。聲香味觸皆是纏縛。云何色是纏縛。所謂成就身命色故。生于我想。補特伽羅想。壽者想。常想。不壞想。決定不變想。塵境物想。薩伽羅想。五蘊想。此等皆是色法纏縛。又色是纏縛。成就身命色法故。所謂世間諸有欲法。愛著身命妻孥眷屬。是名色法纏縛。乃至觸欲皆是纏縛。諸有染緣而漸成就。諸不善業而皆積集。耽著諸欲不能暫舍。舍利子。云何是欲無過失。謂潔白清凈欲無過失。然于惡趣不生愛著。云何于惡趣中不生愛著。謂欲無過失。舍利子。諸有情等。于諸欲事而常親近。無有少分不曾暫舍。由此業報遍受苦果。舍利子。于千世界次第伺察。遍觀察已。諸惡朋友。無有一人可比于妻。何以故。舍利子。一切有情由愚癡故。諸有智者而常毀棄。是故當知顯現正法。諸無智者而常攝受。是故當知顯現非法諸有為法。男女妻妾互相耽著而生愛樂。邪道攝受男女妻妾數數愛取。障難出離。障難持戒。障難修定。障難生天。障難涅盤障難一切潔白之法。又復攝受奴婢眷屬。以要言之。又或攝受惡友。為地獄餓鬼畜生之所攝受。又復攝受男女妻妾。即彼攝受一切雜染諸不善根。又復攝受男女妻妾乃至飲食。盡其邊際而為障礙。欲見如來而為障礙。欲聞正法而為障礙。欲近圣眾而為障礙。佛之知見。清凈潔白之法。一切圣眾。由障礙故皆不能見。于時分中欲求成就。而為障礙。求七圣財而為障礙。于不正信法返生攝受。乃至破戒慳吝惡慧無慚無愧。皆悉攝受。于非七圣財返生攝受。又復攝受男女妻妾。即彼攝受疾病瘡疣疼痛猛火毒蛇諸苦。又復攝受男女妻妾所住舍宅。猶如冢間。于其冢間發悲號聲。無諸親友乃至聽受。增長癡迷。是虛幻法。于諸善法而為障礙。以要言之。舍利子。破戒之人諸有惡法。如世霜雹毀一切物。破壞善法亦復如是。又復耽著男女妻妾。如貪味人。舐于利劍。食熱鐵團諸不凈物。又身垢穢以貪著故。用香花燈涂而自供養。如地獄中極大苦器而自嚴飾。又復于諸奴婢攝受驅使。又復攝受黑瘦惡人種種毀棄。又復攝受駝驢豬狗種種畜類。即是攝受一切苦惱。又復攝受男女妻妾者。舍利子。決定寧入千踰繕那極大猛焰熱鐵城中。不應攝受父母男女妻妾。常起如是染愛之心即便墮落。何況領受諸觸境事。何以故。諸苦所因。以貪染法為諸根本。損害善法根本。憂悲苦惱根本。系縛善法根本。穢惡根本。生盲根本。而非慧眼潔白根本。如常履踐熱鐵地上。悉令是人墮落邪道。以何因緣。說名為妻妻所作為。如負重擔而能忍受。又甘領納任持重擔。長時不舍受諸苦惱。逼迫身心為其損害。如是因緣。說名為妻。如是有情。由起愛故返為奴仆。由耽著故不得自在。被諸打縛皆悉信伏。倍生欽仰隨諸走使。如是因緣說名為妻。若具足說廣大無量。舍利子又重擔者。所謂五蘊色受想行識。而此五蘊名大重擔。不能棄舍男女妻妾。宿因緣故而為眷屬。舍利子。此為破戒緣。壞正行緣。不正見緣。樂飲食緣。地獄餓鬼畜生緣。作勝慧障。閉涅盤門。以是因緣集一切苦。說此名為宿因眷屬。又舍利子。母之種族亦多過失。說此種族無量無邊。幻化等事。有人隨順則生過失。諸有魔事如在掌中。波旬眷屬及諸魔女。種種幻惑多種過失。以輕掉心侮戲心。顛狂心猿猴心。善能顯現如是幻惑。以是因緣故。說名為母之種族。舍利子。又此幻惑亦名聚落。而建王城四衢道陌。人民世界。廣大無量不可思議。以是因緣故。說名為幻惑聚落。舍利子。如是幻惑諸欲過失。應墮惡趣。舍利子。譬如幻師作幻惑事。而于眾中備諸幻具。廣能顯現種種幻事。女人幻惑亦復如是。舍利子。世間有情見彼女人。而被纏縛。或時聞聲。或時手觸。或時歌舞起心愛著。或時和合起諸幻惑。或時啼泣。行住坐臥于一切處悉被纏縛。供給走使返為奴仆。舍利子。譬如世間成熟苗稼。遭大雨雹之所損壞。舍利子。母之種族亦復如是。而能損壞夫之種族。亦能損壞一切潔白之法。舍利子。諸欲過失應墮惡趣。一切愚夫不能了知。而返攝受妻妾眷屬。舍利子。此諸菩薩于諸欲過失無義利事。以方便力而能遠離。云何一切愚夫異生。棄背正法返生愚癡。非丈夫想。應于一切佛菩薩摩訶薩所。作大丈夫想。應當棄舍非丈夫想。不應生諸嗔恚之想。于諸善趣作大丈夫。起諸正行。不于惡趣作非丈夫起諸邪行。不于地獄餓鬼畜生起諸趣向。不于破戒起諸趣向。不樂于破戒眾中而暫安住。唯樂于最上最勝一切無上正法無障無礙佛慧而起趣向。而樂對治諸不善法起諸趣向。愿我當來作師子吼。不樂隨順諸不善法作異獸吼。愿我當來如佛顯現金色之身。不作異生凡夫之身。常為世間導善之首。又于人中無諸險難。安然寢膳無所乏少。常得清凈諸妙飲食。皆悉豐足。亦不厭舍世間粗糲飲食。常愿于寂靜處修習禪定。速得成就最上最勝妙三摩地。專注一境遠離動亂諸惑障染。常得游戲諸佛定門。亦復遠離聲聞緣覺諸有定門。不樂依止一切愚夫異生諸有定門。亦不樂著色受想行識五蘊而住。不樂依止地水火風空識而住。不樂依止欲界色界無色界而住。亦不樂于此界他界而住。雖復于彼見聞覺知妙觸境界。及所證得寂靜思惟。亦復不樂依止而住。愿常依止如實靜慮之者。雖樂修定于自他身常無損害。愿常圓滿佛之智慧。所有欲界諸有為事。悉不愿樂。舍利子。菩薩摩訶薩。智者有四種出離法。何等為四。一者出離欲界。二者出離一切有情界。三者出離知恩不報而不親近。四者出離一切苦行。應當發起此之四種出離之法。舍利子。菩薩摩訶薩住惡趣中。見諸殊妙母之種族。亦不發起貪愛之心。應當發起四種之想。何等為四。一者損減想。二者險難想。三者便利不凈想。四者膿血穢污想。舍利子。菩薩摩訶薩住惡趣中。又應發起三種之想。何等為三。一者如母想。二者如妹想。三者親女想。應當發起此三種想。如是舍利子。菩薩摩訶薩。而常善說修習思惟。及諸經典悉應信受。我觀世間。無有一人于無量劫來。非母能生。非父能育。至于一切有情循環養育。一切有情亦悉曾為我之父母。或于往昔曾名為母。至于今生返名為婦。彼諸行人應當修學。與諸愚夫異生。我當住于不相違行。如是行相隨順于此。貪愛為心。內心專注作是思惟。所謂貪愛之心。彼云何見生與未生。若或貪愛眼中諸色。彼諸行人內心堅固。應當伺察。于自眼中而生愛著。云何眼中而生見見云何自性而見自性。云何自眼而見自眼。如是自眼四大所成。仗眾緣故而非自性。既非自性而生愛著。愛著之心亦非自性。何以故。彼性非有此心亦無由差別故而生愛著。諸愚夫異生由不了故住無分別。我今樂住有分別中而生進求。何以故。如是色相非功德法。是欲思惟。爾時世尊說伽陀曰。  
　　互相和合為一義　　此中無有義差別 
　　亦非內心堅固生　　由貪愛故名積聚 
　　云何真實中真實　　而于四大生愛著 
　　此法猶如于瓦木　　是中不生愛樂心 
　　由我執故生遍計　　從不真實為積聚 
　　不真實中貪愛生　　真實貪愛不可得 
　　設于十方遍尋求　　真實貪性不可得 
　　于不真實計執已　　貪愛心生還積聚 
　　彼若如是生伺察　　循環于此遍推窮 
　　隨諸增勝推窮時　　真實貪愛不可得  
佛說大乘菩薩藏正法經卷第二十四 持戒波羅蜜多品第七之余  
