  第1478部～諸法無諍三昧法門二卷         
   
  
   此土著述·第1478部   
諸法無諍三昧法門二卷   
陳南岳思大禪師撰      
 
 
　　 
 
諸法無諍三昧法門卷上  
　　如萬行中說。從初發心至成佛道。一身一心一智慧。欲為教化眾生故。萬行名字差別異。夫欲學一切佛法。先持凈戒勤禪定。得一切佛法諸三昧門。百八三昧。五百陀羅尼。及諸解脫。大慈大悲。一切種智。五眼。六神通。三明。八解脫。十力。四無畏。十八不共法。三十二相。八十種好。六波羅蜜。三十七品。四弘大誓愿。四無量心。如意神通。四攝法。如是無量佛法功德。一切皆從禪生。何以故。三世十方無量諸佛。若欲說法度眾生時。先入禪定。以十力道種智。觀察眾生根性差別。知其對治。得道因緣。以法眼觀察竟。以一切種智。說法度眾生。一切種智者。名為佛眼。亦名現一切色身三昧。亦名普現色身三昧。上作一切佛身。諸菩薩身。辟支佛身。阿羅漢身。諸天王身。轉輪圣帝諸小王身。下作三涂六趣眾生之身。如是一切佛身。一切眾生身。一念心中一時行。無前無后。亦無中間。一時說法度眾生。皆是禪波羅蜜功德所成。是故佛言。若不坐禪。平地顛墜。若欲斷煩惱。先以定動。然后智拔。定名奢摩他。智慧名毗婆舍那。定有無量。總說三種。下定名欲界定。中定名色界定。上定名無色界定。復次下定是聲聞定。總攬三界。中定是辟支佛定。上定是如來定。及諸菩薩定。智有無量說有三。一者道智。二者道種智。三者一切種智。慧亦有三。一者道慧。二者道種慧。三者一切種慧。復次分別說有十一智。何者是耶。法智。世智。他心智。宿命智。苦智。集智。滅智。道智。盡智。無生智。如實智。復次盡智無生智。分別則有十八種智。盡智有九。無生智有九。是名十八智。亦得名為十八心。三乘圣人共在四禪諸智慧中。問如實道如實智者。于一切法總相別相。如實能知故。名如實智。是諸智慧。即是一切智。亦名無智。何以故。如先尼梵志問佛。經中說。先尼梵志白佛言。世尊。如來一切智慧。從何處得。佛答先尼。無有得處。先尼復問。云何智慧無有得處佛復答言。非內觀中得是智慧。非外觀中得是智慧。非內外觀中得是智慧。亦非不觀得是智慧。是故智慧無有得處。故名無智。如奇特品說。一字入四十二字。四十二字還入一字。亦不見一字。唯佛與佛善知字法。善知無字法。為無字法故說于字法。不為字法故說于字法。是故四十二字。即是無字。復次欲坐禪時。應先觀身本。身本者如來藏也。亦名自性清凈心。是名真實心。不在內。不在外。不在中間。不斷不常。亦非中道。無名無字。無相貌。無自無他。無生無滅。無來無去。無住處。無愚無智。無縛無解。生死涅槃。無一二。無前無后。無中間。從昔已來無名字。如是觀察真身竟。次觀身身。復觀心身。身身者從妄念心生。隨業受報。天人諸趣。實無去來。妄見生滅。此事難知。當譬喻說。身本及真心。譬如虛空月。無初無后。無圓滿。無出無沒無去來。眾生妄見謂生滅。大海江河及陂池。溪潭渠浴及泉源。普現眾影似真月。身身心心如月影。觀身然欲甚相似。身本真偽亦如是。月在虛空無來去。凡夫妄見在眾水。雖無去來無生滅。與空中月甚相似。雖現六趣眾色像。如來藏身未曾異。譬如幻師著獸皮飛禽走獸種種像。貴賤男女差別異。端正丑陋及老少。世間種種可笑事。幻師雖作種種變。本丈夫形未曾異。凡夫雖受六趣色。如來藏色不變異。身本及真心。譬如幻師睡身心無思覺寂然不變易。身身及心數。如幻師游戲故示六趣形種種可笑事。身身眾生體。難解譬喻說。如此法性無涅槃。亦無有生死。譬如眠熟時。夢見種種事。心體尚空無。何況有夢事。覺雖了了憶。實無有于此凡夫顛倒識。譬喻亦如是。禪定智慧能覺了。余散心智不能解非。但凡夫如夢幻。月影現水種種事。復次諸佛菩薩圣皆爾。從初發心至佛果。持戒禪定種種事甚深定心不變易。智慧神通幻化異。法身不動。如空月普現色身作佛事。雖無去來無生滅。亦如月影現眾水。何以故。如經論中說。欲學一切智定。必修諸善心。若在定能知世間生滅法相。亦知出世三乘圣道。制心禪智。無事不辦。欲求佛道持凈戒。專修禪觀。得神通能降天魔。破外道。能度眾生斷煩惱。問曰。般若經中佛自說言。欲學聲聞。當學般若。欲學緣覺當學般若。欲學菩薩。當學般若。復次有六波羅蜜。般若為前導。亦是三世諸佛母。汝今云何。偏贊禪不贊五波羅蜜。復次如經中說。五度如盲。般若如眼。汝今云何。偏贊度不贊明眼。誰能信者愿廣解說。除我等疑惑。答曰。諦聽善思念之。吾當為汝決定說。  
　　三乘般若同一觀　　隨證淺深差別異 
　　專修禪智獲神通　　能降天魔破外道 
　　能度眾生斷煩惱　　從初發心至成佛 
　　一身一心一智慧　　為欲教化眾生故 
　　萬行名字差別異　　欲覺一切諸佛法 
　　持清凈戒修禪定　　舍諸名聞及利養 
　　遠離憒鬧癡眷屬　　念十方佛常懺悔 
　　不顧身命求佛道　　獲得百八三昧門 
　　亦得五百陀羅尼　　及諸解脫大慈悲 
　　五眼六通一切智　　亦得三明八解脫 
　　具足十力四無畏　　三十二相八十好 
　　三十七品具六度　　十八不共微妙法 
　　視諸眾生如一子　　四弘誓愿具四攝 
　　四無量心道種智　　一切種智四如意 
　　觀察眾生廣法施　　入四禪定放光明 
　　遍照十方諸世界　　變穢為凈大震動 
　　現諸奇特希有事　　十方菩薩悉集會 
　　三界天王皆在此　　端坐瞻仰一心待 
　　同聲三請愿聞法　　從禪方便三昧起 
　　為眾隨應演說法　　色身香聲種種別 
　　禪定寂然心不異　　雖在座坐現法身 
　　十方九道無不遍　　凈戒禪定三昧力 
　　十方了了分明見　　應可度者如眼前 
　　未可度者即不見　　如空月影現眾水 
　　闇室深井即不現　　譬如幻師種種變 
　　盲瞎之人則不見　　盲瞎睡重者不見 
　　諸佛法身鏡亦爾　　三障眾生不能見 
　　若無凈戒禪智慧　　如來藏身不可見 
　　如金礦中有真金　　因緣不具金不現 
　　眾生雖有如來藏　　不修戒定則不見 
　　凈戒禪智具六度　　清凈法身乃顯現 
　　凈妙真金和水銀　　能涂世間種種像 
　　如來藏金和禪定　　法身神通應現往 
　　普告后世求道人　　不修戒定莫能強 
　　無戒定智皆不應　　匆匆亂心講文字 
　　死入地獄吞鐵丸　　出為畜生彌劫矣 
　　如是眾生不自知　　自稱我有大智慧 
　　輕毀一切坐禪人　　壞亂正法作魔事 
　　假使講經恒沙劫　　都不曾識佛法義 
　　如殺三千世界人　　及諸一切眾生類 
　　高心謗禪壞亂眾　　其罪甚重過于此 
　　譬如群賊劫牛乳　　高聲唱得醍醐味 
　　不知鉆搖及熮暖　　亦失酪漿生熟酥 
　　粗淺薄味尚都失　　醍醐上味在何處 
　　不修禪智無法喜　　譬喻說言無婦女 
　　不凈亂心執文字　　故言皮囊可盛貯 
　　譬如盲狗咬草叢　　不見人及非人類 
　　但聞風吹草鳴聲　　高聲叫言賊虎至 
　　養一盲狗虎咬故　　舉世盲狗叫亂沸 
　　其心散亂都不定　　覺觀心語亦如是 
　　贊百千經心常亂　　如蛇吐毒與世諍 
　　增見諸非毒轉盛　　自言壞常子難生 
　　既見禪智法喜妻　　石女無兒難可生 
　　解文字空不貪著　　若修定時解無生 
　　禪智方便般若母　　巧慧方便以為父 
　　禪智般若無著慧　　和合共生如來子 
　　三乘圣種從是學　　故稱一切眾導師 
　　凈戒禪智如大地　　能生萬物載群類 
　　禪智神通巧方便　　能生三乘一切智 
　　若能一念在禪定　　能報三世佛恩義 
　　三世諸佛坐道場　　覺悟眾生皆由此 
　　一切凡夫共一身　　一煩惱心一智慧 
　　真如一像不變易　　善惡業影六道異 
　　諸佛菩薩一法身　　亦同一心一智慧 
　　一字萬行化眾生　　一圣假名四十二 
　　凡圣色藏一而二　　方便道中凡圣二 
　　色藏元象無一二　　唯佛與佛乃知此 
　　我從無數十方佛　　聞此一字無量義 
　　少行法師不能知　　文字論師不能解 
　　若人不近善知識　　學得有漏似道禪 
　　初禪謂得須陀洹　　四禪謂得阿羅漢 
　　起增上慢諸漏盡　　謂言斷結不更生 
　　臨命終時見生處　　即作是言佛欺我 
　　阿羅漢者不更生　　我今云何更受生 
　　身證不了尚如此　　何況散心著文字 
　　不知詐知起我慢　　顛倒說法誑眾生 
　　身不證法升高座　　死入阿鼻大地獄 
　　身證不了尚生疑　　何況不證盲心說 
　　高心亂語謗諸佛　　受學之徒皆效此 
　　從地獄出為畜生　　備作種種諸雜類 
　　若人親近善知識　　證無漏禪乃明解 
　　具足禪智多聞義　　如是導師可依止 
　　禪定深隱難可知  
　　復次禪波羅蜜。有無量名字。為求佛道。修學甚深微妙禪定。身心得證。斷諸煩惱。得一切神通。立大誓愿。度一切眾生。是乃名為禪波羅蜜。立大誓愿故禪定轉名四弘。欲度眾生故。入深禪定。以道種智清凈法眼。觀察眾生是處非處十力智。爾時禪定轉名四無量心。慈悲愍眾生。拔苦與樂。離憎愛心。平等觀察。爾時禪定。轉名慈悲喜舍。既觀察已。與其同事。隨應說法。爾時禪定。轉名四攝法。布施。愛語。利益。同事。是名四攝法也。復次大慈大悲。現如意神通一切色身。以神通力入五欲中。遍行六趣。隨欲度眾生。爾時禪定。轉名神通波羅蜜。亦普現十方一切佛事。常在禪定寂然無念。復次深大慈悲憐憫眾生。上作十方一切佛身。緣覺聲聞一切色形。下作六趣眾生之身。如是一切佛身。一切眾生身。一念心中一時行。無前無后無中間。一時說法度眾生。爾時禪定及神通波羅蜜。轉名一切種智。亦名佛眼。復次菩薩摩訶薩。持戒清凈。深妙禪定。斷習氣故。遠離三世諸愛見故。爾時禪定。轉名十八不共法。復次菩薩摩訶薩。以三明智分別眾生。爾時禪定。轉名十力。善知是處及漏盡故。復次菩薩摩訶薩。色如受想行識如。觀一切法。始從初學終至成佛斷煩惱。及神通盡知十方世界名號。亦知三世諸佛名號。及知諸佛弟子名號。亦知一切眾生名號。及知眾生煩惱名號。解脫名號。一念一時知。及知宿命因緣之事。爾時禪定轉名十號也。復次菩薩摩訶薩。以諸法無所有性。一念一心具足萬行。巧方便慧。從初發心至成佛果。作大佛事。心無所著。總相智。別相智。辯說無礙。具足神通波羅蜜。供養十方一切佛。凈佛國土。教化眾生。爾時禪定。轉名般若波羅蜜。復次行者。為出世間故。三界九地名為八背舍。次第斷煩惱。欲界未到地禪及中間。二禪及四禪。空處及非有想。最后滅受想。于欲界中具五方便。一者發大善心。求佛道故。欲得禪定。名善欲心。是善欲心。能生一切佛法。能入一切禪定。能證一切解脫。起一切神通。分別欲界色界無色界。五陰三毒四大。十二入十八界。十二因緣。一切諸法無常變異。苦空無我。亦知諸法無生滅真實相。無名無字。無漏無為。無相無貌。覺了諸法。故名法智。未到初禪得金剛智。能斷煩惱證諸解脫。是名未到地。初欲界地及未到地。如是二地。是佛道初門。欲得禪定。是名欲心。復次初夜后夜。專精學禪。節食攝心。舍離眷屬。斷諸攀緣。是名精進。復次專念初禪樂。更無余念。是名念心。復次巧慧籌量欲界五欲。欺誑不凈。是三惡道伴。初禪定樂。斷諸欺誑。得真智慧。是入涅槃伴。是籌量。是名巧慧心。復次專心一處。滅諸覺觀。境界都息。身心寂靜。是名一心。如是五方便。能斷五欲妖媚煩惱。滅除五蓋。有覺有觀。離生得喜樂入初禪。名初背舍得入二禪。名二背舍。入第三禪。名三背舍。喜樂心內清凈得四禪。名為入一切處。滅一切色相。舍第四禪。滅有對想。入無邊虛空處。名為空一切處。第四背舍虛空處定。得一切識處定。是名識一切處第五背舍。復次舍識處定。入無所有處定。是名第六背舍。舍無所有處定得入非有想非無想處定。生厭離心。是名第七背舍。舍非有想非無想處定。入滅定受想定。心無所著。是名第八背舍。爾時禪波羅蜜。轉名八背舍。復次自覺覺他。通達無礙。得三解脫。能破三界一切煩惱。爾時禪波羅蜜。轉名十一智。復次行者。總持旋陀羅尼。戒定慧三分。八圣道。破四顛倒獲四真諦。爾時禪波羅蜜。轉名三十七品。起一切神通。所謂四念處。四正勤。四如意足。五根五力。七覺分八圣道分。名為摩訶衍。如四念處品中說。轉一切智慧。以一神通。現一切神通。以一解脫。作一切解脫。轉一名字語句。入一切名字語句。如是一切名字語句。還入一名一字一語一句。平等不異。是四念處字等語等。諸字入門。一切佛法盡在其中。復次菩薩摩訶薩。欲教化眾生。令生清凈歡喜信心故。與一切圣人。建立一圣官階位次第。眾生之得大歡喜。決定無疑。爾時誓愿勤修禪定。得六神通。作轉輪圣王。入五道中。飛行十方。廣行布施。須衣與衣。須食與食。金銀七寶。象馬車乘。樓櫓宮殿。房舍屋宅。五欲眾具。簫篴箜篌。琴瑟鼓吹。隨眾生欲盡給與之。后為說法令其得道。雖作如是種種法施。實無施者。無財物。無說無示。無聽法者。譬如幻師幻作幻人。四衢道中化作高座。廣說三乘微妙圣法。又作四眾集共聽受。如是幻師所作幻事。無色無心。無示無聽。無受無聞。無得菩薩。爾時禪波羅蜜。轉名檀波羅蜜何以故。施人物時。雖知諸法無所有性。無施無受。無財物相。三事俱空。雖知空寂。勤行布施。復次菩薩摩訶薩。雖知諸法空罪相不可得。持戒破戒。如夢如幻。如影如化。如水中月。雖知諸法無生滅。堅持凈戒無毀缺。亦以戒法為他人說。若人惡心不受戒。化作禽獸行。禮儀人類。見此大羞辱。各發善心。堅持凈戒。發大誓愿。遍十方不顧身命行戒施。常現六道種種形。廣說如來清凈戒。以宿命智觀察之。必令歡喜無嗔害。非但為說戒法。亦說攝根定共戒。道共戒。性寂戒。報寂戒。爾時禪波羅蜜。轉名尸波羅蜜。復次菩薩摩訶薩。行此財施法施戒施時。受者嗔恚來打罵。割截手足心不動。乃至失命心不悔。爾時禪定。轉名羼提波羅蜜。菩薩行是甚深禪定。于一切圣行。以法忍故。心無所著。禪定即是羼提波羅蜜。復次菩薩。學四念處時。獲得四禪。復作是念。我于身念處。未得如意神通。受念處未獲宿命神通。修心念處。未獲他心智。不知十方凡圣心故。修法念處時。如是思惟。我今未獲漏盡神通。修身念處。觀一切色。亦未得清凈天眼。于受念處。未證因緣業報垢凈神通。于心念處。未得眾生語言三昧。作是念已。勤精進求乃至成就。具六神通。爾時禪定。轉名精進毗梨耶波羅蜜。復次菩薩。為起神通故。修練禪定。從初禪次第。入二禪三禪四禪。四空定。乃至滅受想定。一心次第。入無雜念心。是時禪波羅蜜。轉名九次第定。復次菩薩。入初禪時。觀入出息。自見其身。皆悉空寂。遠離色相。獲得神通。乃至四禪。亦復如是。入初禪時。觀入出息。見三世色。乃至微細。如微塵許。悉見無礙。亦見眾生出沒果報差別。于無量劫通達無礙。是名天眼神通乃至四禪。亦復如是。入初禪時。觀息出入。以次第觀聲。悉同十方凡圣音聲。是名天耳神通。乃至四禪。亦復如是。入初禪時。觀入出息住息住舍摩他。觀色相貌。以毗婆舍那。觀他心相。善知十方凡圣之心。是名他心智神通。乃至四禪。亦復如是。入初禪時。觀息入出。獲得眼通。得眼通已。觀于有歌羅邏時五陰生滅。乃至無量劫中五陰生滅。獲得宿命。是名宿命神通。乃至四禪。亦復如是。悉能觀察一切眾生。善惡業行差別不同。亦復知其發心早晚。入道遠近。十方三世通達無礙。是名道種智慧神通。爾時禪定轉名師子奮迅三昧。以神通力。供養十方佛。及教化眾生。凈佛國土。邊際智滿十地具足。變身如佛滿十方。學佛神通。未得滿足。是師子奮迅三昧。唯有諸佛。乃能具足。復次菩薩。入重玄門修四十心。從凡夫地初發心時。所修禪定。次第重入。乃至最后無垢地。修諸禪定。學佛神通化眾生法。從初禪入乃至滅受想定。三禪四禪四空。亦復如是。是名順超無礙。從滅受想定超住散心中。超入初禪。非有想非無想處無所有處。識處空處。四禪乃至二禪。亦復如是。是名逆超自在無礙。爾時禪定。轉名超越三昧。修佛神通。得佛智慧。余五波羅蜜。亦復如是。是少一波羅蜜。不名五波羅蜜復次學禪定時。修四念處。于欲界中。觀內外色。入初背舍。具足聞慧。觀內外假二相不可得故。亦非是一如。如性故一解脫。復次思慧具足。觀察內外法。內外一切法。總相別相異相。不可得如如。故二解脫。復次修慧。六觀具足。色界五陰空。三解脫。復次聞慧修慧。用巧方便金剛智。破四空定。無貪著心。空五陰不可得故。得解脫空處。得解脫識處。得解脫無所有處。得解脫非有想非非想處。得解脫觀滅受想定。不可得故。得是解脫。是名八解脫。如如性故。無縛無脫。菩薩爾時。禪波羅蜜名八解脫。復次菩薩禪定。修四念處。得三十七品。具足佛法。何以故。是身念處。觀色法故。一念具足四念處故。是身念處。用念覺分。觀五陰時。能斷一切煩惱。故觀色陰時。是身念處。不凈觀九想。具足舍摩他。能破一切煩惱。是名為定。如論偈中說。  
　　初觀身念念　　系縛心令定 
　　亦系縛識定　　及除煩惱怨  
　　九想舍摩他。欲界金剛定。能破五欲如縛賊。十想毗婆舍那。欲界未到地金剛智。能觀五陰。畢竟盡想。不能更生。得盡智無生智。斷一切煩惱。如意利刀。斬斷賊頭。觀色如受想行識如。深觀五陰如如性故。即無煩惱可斷。亦無解脫涅槃可證。何以故。色即是空。空即是色。受想行識即是空。空即是受想行識。空即是涅槃。涅槃即是空。煩惱即是空。空即是煩惱。智慧即是空。空即是智慧。不可以虛空斷虛空。不可以虛空證虛空。如論偈說。  
　　觀身不凈相　　真如性常定 
　　諸受及以心　　法亦如是觀  
　　煩惱者六欲心也初死想。能斷威儀語言欲。膨脹想壞想散想。能斷形容欲。青瘀血涂想膿爛想。能斷色欲。骨想燒想。能斷細滑欲。散想滅盡想。能斷人欲。如論中說。  
　　四蛇同一篋　　六賊同一村 
　　及王旃陀羅　　分自守根門 
　　六欲妖媚起　　愛怨詐為親 
　　聲香味觸法　　六情起諸塵 
　　貪欲如猛火　　嗔恚如蛇蚖 
　　愚癡覆心眼　　智者當善觀 
　　外想三四塊　　身器二六城 
　　中含十二穢　　九孔惡露盈 
　　癰疽蟲血雜　　膨脹臭爛膿 
　　骨鎖分離斷　　六欲失姿容 
　　九想觀成時　　六賊漸已除 
　　及識愛怨詐　　兼知假實虛 
　　四大共相依　　緣習成假名 
　　行者諦觀察　　但見骨人形 
　　初觀如珂許　　后漸滿一城 
　　骨人遍法界　　深生憂厭道 
　　從生至老死　　老死復有生 
　　轉輪十二緣　　生死如循環 
　　三涂苦難忍　　人天亦復然 
　　誰聞六道苦　　而不興厭心 
　　妄識本無體　　依因寂法生 
　　妄想生妄想　　轉輪十二緣 
　　知過二業患　　現不造三因 
　　老死更不續　　反流盡生源  
諸法無諍三昧法門卷下 
四念處觀身念處觀如音品  
