    第0020-04部～大寶積經一百二十卷（第三十一卷～第四十卷）           
    
  
   大乘寶積部·第0020部    
大寶積經一百二十卷（第三十一卷～第四十卷）    
唐三藏法師菩提流志奉詔譯      
  

大寶積經卷第三十一 唐三藏法師菩提流志奉詔譯 
　　　志愿及方便，　一切皆了知。 
　　　若諸下劣人，　不聞是經典， 
　　　誹謗宣說者，　一切皆了知。 
　　　若有諸比丘，　及諸比丘尼， 
　　　得聞于是經，　悲感而涕泣， 
　　　我皆與受記，　得見最勝尊。 
　　　月光汝當知，　諸佛神通力， 
　　　若人意清凈，　或有不清凈， 
　　　乃至于信解，　一切皆了知。 
　　　若有諸眾生，　志樂常寂靜， 
　　　安住諸禪定，　不著生死中， 
　　　乃至于習氣，　究竟皆永斷， 
　　　如是等功德，　一切皆了知。 
　　　或有諸眾生，　耽著虛妄法； 
　　　或有諸眾生，　于佛生欣樂； 
　　　如是未來事，　一切皆了知。 
　　　若有諸眾生，　染著世間樂， 
　　　于佛菩提種，　不能善開發， 
　　　以是因緣故，　退失諸方便。 
　　　若有能了知，　諸佛菩提種， 
　　　是人當獲得，　清凈無邊光。 
　　　月光汝當觀，　如是光明等， 
　　　一一諸因緣，　各各有差別， 
　　　汝以智慧力，　一切應了知。 
　　　若舍惡知識，　親近于善友， 
　　　護持清凈戒，　成就佛光明。 
　　　汝當護諸根，　舍離無慚愧， 
　　　修行于善法，　隨護諸眾生。 
　　　汝當舍違諍，　了達于性空， 
　　　不貪著利養，　具多聞善說。 
　　　汝當觀利養，　猶如于糞穢， 
　　　無以利養垢，　染污清凈心， 
　　　常求于明脫，　常得無上利。 
　　　汝當修佛道，　觀佛同法性， 
　　　常燃大法炬，　普照于世間。 
　　　汝當如山王，　其心安不動， 
　　　毀罵及捶打，　一切皆能忍。 
　　　汝當為眾生，　作真實善友， 
　　　應舍下劣心，　常修于凈業。 
　　　汝以堅固心，　演說無上法， 
　　　如是微妙經，　當授慈心者。 
　　　欲求無上智，　勿怖于生死， 
　　　由此舍諸惡，　當得于勝利。 
　　　譬如明智人，　善能用于火， 
　　　成熟種種味，　不為火所燒。 
　　　若諸愚癡人，　無有善方便， 
　　　將火置于掌，　便為火所燒。 
　　　亦如人中毒，　迷悶心狂亂， 
　　　以火而炙療，　因此得除愈。 
　　　月光汝當知，　智者亦如是， 
　　　依意了意空，　故處于生死。 
　　　依眼了眼空，　于眼無執著， 
　　　若能如是知，　住眼亦無惱。 
　　　若了眼性空，　成就真實智， 
　　　以真實智故，　當得出現光。 
　　　若了眼性空，　永滅于貪欲， 
　　　以無貪欲故，　當得出現光。 
　　　如是瞋與癡，　我執并覆惱， 
　　　慳嫉無慚愧，　不忍將貢高， 
　　　憍慢及增上，　諂誑兼放逸， 
　　　乃至憍詐等，　一一如貪說。 
　　　若得真實智，　了知眼寂滅， 
　　　以知寂滅故，　當得出現光。 
　　　若得真實智，　住佛理趣中， 
　　　以住理趣故，　當得出現光。 
　　　若得真實智，　住佛方便中， 
　　　以住方便故，　當得出現光。 
　　　若不修實智，　永離于障惱， 
　　　成就出現光，　我昔未聞見。 
　　　若勤修實智，　永離于障惱， 
　　　能順于是行，　當得出現光。 
　　　若求最勝行，　當學于此經， 
　　　供養諸如來，　得實智方便。 
　　　若修真實智，　當供養諸佛， 
　　　成就出現光，　猶如掌中果。 
　　　若迷眼無我，　退失沙門法， 
　　　彼人不能得，　如是出現光。 
　　　若了眼無我，　成就沙門法， 
　　　彼人當證得，　如是出現光。 
　　　若了眼盡際，　亦了耳生邊， 
　　　由了耳生邊，　是大沙門法。 
　　　若不遍了知，　眼性之邊際， 
　　　于眼生邊際，　亦不能遍知， 
　　　彼人不能得，　如是出現光。 
　　　若能遍了知，　眼性之邊際， 
　　　于眼生邊際，　亦能遍了知， 
　　　彼人當證得，　如是出現光。 
　　　若不善了知，　眼性之邊際， 
　　　于眼生邊際，　亦不能善知， 
　　　彼人不能得，　如是出現光。 
　　　若能善了知，　眼性之邊際， 
　　　于眼生邊際，　亦能善了知， 
　　　彼人當證得，　如是出現光。 
　　　若不現了知，　眼性之邊際， 
　　　于眼生邊際，　亦不能現知， 
　　　彼人不能得，　如是出現光。 
　　　若能現了知，　眼性之邊際， 
　　　于眼生邊際，　亦能現了知， 
　　　彼人當證得，　如是出現光。 
　　　若不善了知，　眼性之邊際， 
　　　于眼生邊際，　亦不能遍知， 
　　　彼人不能得，　如是出現光。 
　　　若能善了知，　眼性之邊際， 
　　　于眼生邊際，　亦能現了知， 
　　　彼人當證得，　如是出現光。 
　　　若不善了知，　眼性之清凈， 
　　　于耳性清凈，　亦不能善知， 
　　　彼人不能得，　如是出現光。 
　　　若能善了知，　眼性之清凈， 
　　　于耳性清凈，　亦能善了知， 
　　　彼人當證得，　如是出現光。 
　　　乃至耳鼻舌，　身意與色聲， 
　　　香味并觸法，　地水若火風， 
　　　性事世間苦，　蘊界世將生， 
　　　及以聲名等，　一切皆如是。  
　　爾時，世尊告月光童子言：“善男子，若有眾生發趣大乘，為欲圓滿成就如是出現光者，有八十種善根資糧。云何八十？所謂護念眾生，心無損害，于清凈戒奉持無缺，其心平等，無有諂曲，亦無慳、嫉、貪誑之心，深信大乘微妙經典，亦不耽愛富貴憍逸，忍力具足，志愿無退，意樂清凈，住阿蘭若，不依眷屬、利養、名聞，安住諸禪現光三昧，于有戒者無諂承事，于同梵行起勝意樂，以敬法故常于和尚、阿阇梨所深生尊重，了達契經，善巧宣說，所言誠諦，住正思惟，勤種善根，常行慧施，覺知魔業，密護諸根，言詞安審，善解真諦，亦能了知諸地自相，求無盡色，不惜身命教于四眾，絕世思惟，離諸邪見無后世法，不于未學矯現其相，常于已學任力開示，曾不贊美歌詠音聲，亦不稱譽莊嚴資具，證入諸諦，具足多聞，舍離睡眠，勤求正法，于佛尊重，發菩提心，舍于世業，修諸學處，為愛法故依于勝友，求諸善根心無厭足，愛樂出家，護持佛法，不起惡業，于教無疑，善說譬喻，開示秘密，于大菩提志求無倦，所受經典未嘗忘失，不舍自學，摧伏他論，求出離道，修無量行，于彼法智其心決定，明見因果相續輪回，不著三有，離增上慢，為于信者建立對治，了達未來果報差別，善知前際不假他緣，于遠離行精勤修習，于佛相好具足莊嚴，是為八十。復次，月光，此八十法入于五法。云何為五？所謂知生死，知涅槃，知煩惱盡，知增上，知福果。復次，月光，如是五法入于二法。云何為二？所謂心清凈莊嚴，色清凈莊嚴。復次，月光，如是二法入于一法。云何為一？所謂能成諸佛如來無礙解脫。 
　　“復次，月光，復有八十種法，善能成就諸佛如來無礙解脫。云何八十？所謂布施資糧，廣大智慧，修清凈戒，離煩惱熱，摧伏憍慢，柔軟言詞，于種種事無不知時，亦知善友，發趣大乘，被精進甲，威儀利物，墮煩惱者令斷疑惑，毀諸不善，修行白法，不與惡人而為伴侶，種諸善根無有厭足，發菩提心，勇猛精進，覺知魔事，證于諸諦，真實供養，決了無疑，心念眾生常懷濟度，不著諸有，起于大心，不善眾生示其過惡，舍貪、瞋、癡，不求欲利成熟眾生，修治佛塔，于諸圣者尊重恭敬，住大乘者親近承事，終不贊嘆下劣乘人，遠離聲聞，摧伏怨敵，于世尊所廣大供養，以殊勝心種種奉施，得無礙智，具足辯才，以諸譬喻開示正法，而于性空不相違背，求法無懈，顯發深義，具大總持，說法無染，能廣流布，化導無厭，圓滿諸行，有大威德，辯才無滯，成就多聞，不贊惡人，修于善業，解了諸蘊，舍離諸見，通達因性，超過所行，遠離非境，生清凈信，住于正道，愛樂大乘，平等攝受，不著無我，不厭生死樂求涅槃，以少欲故住阿蘭若，常行乞食無有懈惓，隨有所得心生喜足，離無慚愧，親近于佛，善友同止，舍于非類，愍諸凡夫，同眾生行，于佛凈信，離于非器，有相違者不與言說，不來求者不為開曉，若有來求如應為說，于食平等，常施，等施，開門大施。如是，童子，此八十法，能得諸佛無礙解脫。” 
　　爾時，月光童子得聞是法，生大歡喜，即于佛前，以偈贊曰：  
　　“如來了知眼盡邊，　故能出現清凈智， 
　　　以能出現清凈智，　具足如來清凈光。 
　　　如來了知眼無我，　故能出現清凈音， 
　　　以能出現清凈音，　具足如來梵音相。 
　　　佛于往昔利眾生，　故能成就語清凈， 
　　　以能成就語清凈，　饒益無量諸世間。 
　　　如來了知眼性空，　故能成就總持智， 
　　　以能成就總持智，　出現如來無量光。 
　　　如來了知眼差別，　眼名差別亦無邊， 
　　　以知名字無邊故，　出現如來無量光。 
　　　佛知文字差別門，　即知眼空離文字， 
　　　以知眼空離文字，　出現如來無量光。 
　　　若人思惟眼無我，　即了佛語為真實， 
　　　以能知佛語真實，　出現如來決定光。 
　　　如來成就勝神通，　即了無邊眼滅壞， 
　　　以能了知眼滅壞，　利益一切諸世間。 
　　　大悲最勝兩足尊，　了達無邊眼生起， 
　　　如佛能知眼生起，　愿我不久亦當然。 
　　　如是耳鼻舌身心，　色聲香味并觸法， 
　　　乃至世生聲名等，　當知一切皆應作。 
　　　大悲最勝兩足尊，　已具布施波羅蜜， 
　　　如佛布施波羅蜜，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已具凈戒波羅蜜， 
　　　如佛凈戒波羅蜜，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已具忍辱波羅蜜， 
　　　如佛忍辱波羅蜜，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已具精進波羅蜜， 
　　　如佛精進波羅蜜，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已具禪定波羅蜜， 
　　　如佛禪定波羅蜜，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已具智慧波羅蜜， 
　　　如佛智慧波羅蜜，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已具法身波羅蜜， 
　　　如佛法身波羅蜜，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已具無邊清凈色， 
　　　如佛已具清凈色，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已具無邊清凈意， 
　　　如佛已具清凈意，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已具無邊勝功德， 
　　　如佛已具勝功德，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已具無邊諸色相， 
　　　如佛已具諸色相，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已具無邊聲清凈， 
　　　如佛已具聲清凈，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已具無邊大神變， 
　　　如佛已具大神變，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　為化眾生處三有， 
　　　如佛化彼眾生類，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已度無邊生死行， 
　　　如佛已度生死行，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已度無邊貪欲行， 
　　　如佛度于貪欲行，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已度無邊瞋恚行， 
　　　如佛度于瞋恚行，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已度無量愚癡行， 
　　　如佛度于愚癡行，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已度無量貪瞋行， 
　　　如佛度于貪瞋行，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已度無量瞋癡行， 
　　　如佛度于瞋癡行，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已度無量貪癡行， 
　　　如佛度于貪癡行，　愿我不久亦當然。 
　　　大悲最勝兩足尊，　已度無邊等分行， 
　　　如佛度于等分行，　愿我不久亦當然。 
　　　導師已度于貪欲，　普能饒益諸世間， 
　　　如佛饒益諸世間，　愿我亦成如是智。 
　　　導師已度于瞋恚，　普能饒益諸世間， 
　　　如佛饒益諸世間，　愿我亦成如是智。 
　　　導師度于愚癡行，　普能饒益諸世間， 
　　　如佛饒益諸世間，　愿我亦成如是智。 
　　　導師已度貪瞋行，　普能饒益諸世間， 
　　　如佛饒益諸世間，　愿我亦成如是智。 
　　　導師已度瞋癡行，　普能饒益諸世間， 
　　　如佛饒益諸世間，　愿我亦成如是智。 
　　　導師已度貪癡行，　普能饒益諸世間， 
　　　如佛饒益諸世間，　愿我亦成如是智。 
　　　導師已度等分行，　普能饒益諸世間， 
　　　如佛饒益諸世間，　愿我亦成如是智。 
　　　如來具足殊勝智，　調伏一切諸天眾， 
　　　我亦愿成如是智，　得為調御天人師。 
　　　如來具足殊勝智，　調伏一切諸龍眾， 
　　　我亦愿成如是智，　得為調御天人師。 
　　　如來具足殊勝智，　調伏一切夜叉眾， 
　　　我亦愿成如是智，　得為調御天人師。 
　　　如來具足殊勝智，　調伏一切乾闥婆， 
　　　乃至無量鳩槃茶，　所有若干諸眷屬， 
　　　我亦愿成如是智，　得為調御天人師。 
　　　如來具足殊勝智，　了知諸法真實義， 
　　　我亦愿成如是智，　于彼真實得無疑。 
　　　如來若了苦盡邊，　利益一切群生類， 
　　　我亦愿成如是智，　于彼苦盡得無疑。 
　　　如來善了因盡邊，　利益一切群生類， 
　　　我亦愿成如是智，　于彼因盡得無疑。 
　　　如來具足殊勝智，　了達世間之所行， 
　　　我亦愿成如是智，　于世間行得無疑。 
　　　如來具足殊勝智，　了達世間處非處， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來具足殊勝智，　了達世間諸業果， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來具足殊勝智，　了達世間種種性， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來具足殊勝智，　了達一切諸趣行， 
　　　我亦愿成如是智，　利益無量諸世間。 
　　　如來具足殊勝智，　了達世間諸勝解， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來具足殊勝智，　了達一切諸根性， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來具足殊勝智，　了達靜慮之所行， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來具足殊勝智，　了達解脫之所行， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來具足殊勝智，　了達等分之所行， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來具足殊勝智，　了達等至之所行， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來善了于生死，　流轉皆因煩惱生， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來一切皆了知，　利益世間無與等， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來善住于等持，　發起殊勝方便智， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來具足殊勝智，　了達無邊宿住行， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來具足殊勝智，　了達生死無有邊， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來具足殊勝智，　了達一切煩惱盡， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來具足殊勝智，　成就無上正等覺， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來具足殊勝智，　離諸煩惱并習氣， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來具足殊勝智，　了知欲染障菩提， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來具足殊勝智，　了知出離生死法， 
　　　愿我亦成如是智，　利益一切諸世間。 
　　　如來善了于法義，　覺悟無量諸眾生， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來善了于法性，　如幻如夢如陽焰， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來善了于世間，　一切文字并言說， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來具足勝辯才，　開示甚深微妙法， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來善調身語意，　一切皆隨智慧行， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來善了于三世，　無取無著無掛礙， 
　　　我亦愿成如是智，　利益一切諸世間。 
　　　如來善修戒定慧，　于彼一切無退轉， 
　　　我亦愿成如是智，　得為三界大悲尊。 
　　　如來善修于解脫，　解脫知見無退轉， 
　　　我亦愿成如是智，　得為三界大悲尊。 
　　　如來善修于正觀，　天人世間無等倫， 
　　　我亦愿成如是智，　得為三界大悲尊。 
　　　如來具足殊勝智，　于諸世法無所染， 
　　　我亦愿成如是智，　得為三界大悲尊。 
　　　如來善了于世間，　種種諸趣皆明見， 
　　　我亦愿成如是智，　于彼諸趣得無礙。 
　　　如來善了盡生邊，　是故于彼無迷惑， 
　　　我亦愿成如是智，　于盡生性得無疑。 
　　　如來善了寂靜邊，　是故于彼無迷惑， 
　　　我亦愿成如是智，　于彼寂靜得無疑。 
　　　如來善了流轉邊，　是故于彼無迷惑， 
　　　我亦愿成如是智，　于彼流轉得無疑。 
　　　如來善了前后際，　是故具足無師智， 
　　　我亦愿成如是智，　于前后際得無疑。 
　　　如來善了轉生邊，　是故具足無師智， 
　　　我亦愿成如是智，　于彼生轉得無疑。 
　　　如來善了前后際，　于眼斷常無所執， 
　　　我亦愿成如是智，　于前后際得無疑。 
　　　如來善了盡生邊，　于眼斷常無所執， 
　　　我亦愿成如是智，　于盡生性得無疑。 
　　　若人不了前后際，　彼則于貪生取著， 
　　　如來于彼能證知，　是故于貪無所染。 
　　　若人不了有無邊，　彼則于貪生取著， 
　　　如來于彼能證知，　是故于貪無所染。 
　　　若人不了盡無邊，　彼則于貪生取著， 
　　　如來于彼能證知，　是故于貪無所染。 
　　　若人不了轉無轉，　彼則于貪生取著， 
　　　如來于彼能證知，　是故于貪無所染。 
　　　瞋癡忿覆并嫉誑，　諂曲貢高與憍慢， 
　　　布施持戒將忍辱，　禪定智慧皆如是。”  
　　爾時，世尊知月光童子深心所念，熙怡微笑，放金色光。其光普照無量無邊諸佛國土，于彼國界作利益已，繞佛三匝，還從如來頂上而入。 
　　是時，彌勒菩薩即從座起，偏袒右肩，右膝著地，頂禮佛足，合掌恭敬，以諸偈贊而問佛言：  
　　“云雷師子吼，　迦陵頻伽聲， 
　　　出大法鼓音，　何緣現微笑？ 
　　　殊勝百千日，　清凈妙音聲， 
　　　功德甚希有，　何緣現此光？ 
　　　施戒忍精進，　定慧等莊嚴， 
　　　一切皆圓滿，　何緣現此光？ 
　　　如來柔軟音，　常遠離粗語， 
　　　善療眾生病，　何緣現此光？ 
　　　大悲兩足尊，　知眼常空寂， 
　　　以清凈梵音，　為眾生演說。 
　　　耳鼻舌身心，　乃至聲名等， 
　　　并諸集滅道，　智忍亦如是。 
　　　大悲兩足尊，　知眼盡生際， 
　　　寂靜及流轉，　一切皆空寂。 
　　　耳鼻舌身心，　色聲香味觸， 
　　　乃至聲名等，　一切皆如是。 
　　　又說因緣法，　遠離于斷常， 
　　　非自非他作，　眾緣之所生。 
　　　或以種種門，　開示于苦本； 
　　　或以種種義，　稱贊佛光明。 
　　　以無量言詞，　演說寂滅法， 
　　　無人無壽者，　無我無眾生。 
　　　過去無量佛，　亦以不思議， 
　　　百千諸偈頌，　演說如是法。 
　　　如來所演說，　真實功德法， 
　　　無說無說者，　所說法亦無。 
　　　佛說最勝法，　覺悟于群生， 
　　　諸天及夜叉，　聞者皆能了。 
　　　一切阿修羅，　意樂已清凈； 
　　　無量諸人眾，　疑網悉皆除。 
　　　了知貪自性，　滅壞瞋與癡， 
　　　愛慢及無明，　諂嫉并戲論， 
　　　乃至苦蘊等，　一切皆舍離； 
　　　如是諸句義，　究竟悉清凈。 
　　　如來于一法，　通達種種名， 
　　　其數百千萬，　乃至不思議。 
　　　于無量佛所，　善學如是法， 
　　　而于一法中，　演說無窮盡。 
　　　如來善了達，　種種諸法門， 
　　　亦能分別知，　名句上中下。 
　　　修學于一切，　種種異言詞， 
　　　善巧而宣說，　微妙第一義。 
　　　如是清凈音，　因緣和合起， 
　　　亦不依喉舌，　乃至于身心。 
　　　其地六種動，　十方眾咸集， 
　　　合掌瞻仰佛，　愿為除眾疑。 
　　　如來善了知，　眼盡生邊際， 
　　　自性常空寂，　無去亦無來。 
　　　無住無處所，　深入于實際， 
　　　佛眼無障礙，　是故我今問。 
　　　如來善了知，　眼性前后際， 
　　　盡無盡流轉，　自性常空寂。 
　　　開示諸法義，　令世間歡喜， 
　　　牟尼美妙音，　何緣現微笑？ 
　　　佛知前后際，　眼性常空寂， 
　　　離分別言詞，　何緣現微笑？ 
　　　佛知眼無量，　種種言宣說， 
　　　本性常空寂，　何緣現微笑？ 
　　　佛知盡生邊，　眼性常空寂， 
　　　舍離諸煩惱，　證佛菩提智， 
　　　具足勝名聞，　何緣現微笑？ 
　　　如來久修學，　演說不思議， 
　　　了達眼性空，　離垢常清凈， 
　　　無量諸心行，　一念皆了知， 
　　　光明照世間，　為是何瑞相？ 
　　　大仙等正覺，　最勝兩足尊， 
　　　煩惱悉已除，　其心常寂靜， 
　　　如來殊勝智，　深達眼盡邊， 
　　　復以何因緣，　而今現微笑？ 
　　　耳鼻舌身心，　六塵并四大， 
　　　乃至聲名等，　一切皆如是。 
　　　佛知眼無我，　亦達耳無常， 
　　　及了鼻性空，　何緣現微笑？ 
　　　佛知舌無我，　亦達身無常， 
　　　及了心性空，　何緣現微笑？ 
　　　佛知色無我，　亦達聲無常， 
　　　及了香性空，　何緣現微笑？ 
　　　佛知味無我，　亦達觸無常， 
　　　及了法性空，　何緣現微笑？ 
　　　佛知地無我，　亦達水無常， 
　　　及了火性空，　何緣現微笑？ 
　　　佛知風無我，　亦達性無常， 
　　　及了事性空，　何緣現微笑？ 
　　　知世間無我，　亦達苦無常， 
　　　及了蘊性空，　何緣現微笑？ 
　　　佛知界無我，　亦達世無常， 
　　　及了生性空，　何緣現微笑？ 
　　　佛知聲無我，　亦達名無常， 
　　　及了道性空，　何緣現微笑？ 
　　　佛知智無我，　了寂靜無常， 
　　　及眾生性空，　何緣現微笑？ 
　　　佛知性無性，　亦知我非我， 
　　　及了意樂空，　何緣現微笑？ 
　　　觀生死無我，　亦達常無常， 
　　　及了涅槃空，　何緣現微笑？ 
　　　如來心解脫，　名聞滿三界， 
　　　帝釋與人王，　龍神咸供養。 
　　　如來善了知，　眼盡生邊際， 
　　　乃至于寂靜，　何緣現微笑？ 
　　　無量諸佛子，　俱集于眾會， 
　　　從佛口所生，　從法變化生， 
　　　皆來佛前住，　合掌而尊重， 
　　　為于彼眾故，　問此光因緣。 
　　　如來善了知，　眼性空無我， 
　　　超過于一切，　在家修學者。 
　　　佛以平等智，　了法無差別， 
　　　如來意樂知，　非是神通見。 
　　　佛知眼無我，　性空無去來， 
　　　清凈智無邊，　何緣現微笑？  
大寶積經卷第三十二 唐三藏法師菩提流志奉詔譯 
出現光明會第十一之三  
　　“如來已盡于生際，　大悲普覆諸世間， 
　　　法王最勝人中尊，　愿說何緣現微笑？ 
　　　無量無邊大菩薩，　并余威德諸天眾， 
　　　悉于空中持妙蓋，　而此大地皆振動。 
　　　誰于往昔如來所，　長夜修行諸善法？ 
　　　平等悅意大悲尊，　愿說何緣現微笑？ 
　　　誰于往昔供諸佛，　得聞此法生歡喜？ 
　　　導師最勝人中尊，　愿說何緣現微笑？ 
　　　世尊音聲悅眾意，　猶如雁王聲美妙， 
　　　自然無量音和雅，　愿說何故放斯光？ 
　　　無量俱胝諷頌言，　勸贊悅可相應語， 
　　　拘抧羅聲殊勝類，　愿說何故放斯光？ 
　　　雷鼓深遠說法聲，　普聞無邊千億界， 
　　　慈心粗言或軟語，　何故現斯金色光？ 
　　　了生無生盡無盡，　知眼性離無來去， 
　　　為世照明甘露滅，　何故現斯金色光？ 
　　　知眼起作常空寂，　無去無來無住處， 
　　　猶如陽焰水泡沫，　示現微笑何因緣？ 
　　　如是耳鼻舌身意，　色聲香味并觸法， 
　　　乃至音聲及名等，　當知一切亦復然。 
　　　金剛常身不壞身，　具足百千殊勝相， 
　　　體無機關而運動，　愿說微笑何因緣？ 
　　　髀膊傭滿足跟長，　腹相不現如師子， 
　　　臍深妙好腰圓滿，　愿說微笑何因緣？ 
　　　金色凈身離塵垢，　一一眾毛紺青色， 
　　　右旋上靡香芬馥，　愿說微笑何因緣？ 
　　　妙身圓滿常安住，　猶如尼拘陀樹王， 
　　　一切功德以莊嚴，　音聲悅眾令欣樂。 
　　　修臂傭圓肩妙好，　項約圓滿螺文現， 
　　　游步無邊百千剎，　示諸眾生邪正道。 
　　　齒白無垢如珂雪，　舌相廣長周覆面， 
　　　師子頰輔鼻修直，　皆從方便凈心生。 
　　　優缽羅香從口出，　栴檀香氣遍于身， 
　　　已于往昔廣修慈，　清凈意樂常相續。 
　　　如來足下善安平，　隨所履地無窊曲， 
　　　猶如師子象王步，　超過一切諸世間。 
　　　千輻輪相妙端嚴，　殊勝光文常炳著， 
　　　所行善利諸群品，　見者皆生凈信心。 
　　　一指能出百千光，　普照無邊諸佛剎， 
　　　往昔勤修眾善行，　獲此種種相莊嚴。 
　　　成就色身無等倫，　面相端嚴最殊勝， 
　　　神變利益諸世間，　愿說何緣現微笑？ 
　　　膊傭平正如鹿王，　身不低屈猶師子， 
　　　出與為世作燈明，　愿說何緣現微笑？ 
　　　馬王隱相無塵染，　掌中平滿手過膝， 
　　　希有最勝人師子，　愿說微笑何因緣？ 
　　　從身出現無邊光，　妙色寂靜而恒照， 
　　　其心清凈常相續，　演說無邊諸契經。 
　　　非彼安住斷常人，　所能凈修如是法， 
　　　若能舍離諸邊見，　速成如來清凈身。 
