　　No. 379 [No. 378]

四童子三昧經卷上

　　　　隋北印度健陀羅國三藏阇那崛多譯


如是我聞。一時婆伽婆在俱尸那國力士居地娑羅林所二雙樹間。爾時如來思惟。今日涅槃時到應當取滅。長老阿難即于其夜欻得惡夢。驚怖憂惱馳向佛所。愁慘合掌瞻仰世尊目不暫舍。爾時佛告長老阿難瞿曇彌子。何故如是熟視于我眼不暫瞬。爾時阿難即白佛言。世尊。我于昨夜忽然見夢。身毛為豎甚大怖懼。必是如來涅槃先相。世尊。我既見是非吉夢已。心無情賴深生憂惱。恐畏世尊速入涅槃。佛告阿難瞿曇彌子。故見何夢。知是如來涅槃先相而生驚怖。爾時如來即以此偈問阿難曰

　汝夢何所見　　在娑羅林所
　輸那摸伽王　　著糞掃衣者
　難陀羅睺羅　　及余諸聲聞
　學無學人等　　及諸余凡夫
　一切速告知　　不久我滅度
　勿于涅槃后　　而生彼苦惱
　有學及凡夫　　不見大生苦
　我慰喻彼等　　曉示真法相
　諸行皆如夢　　無常汝莫憂　

爾時世尊如是說已。慧命阿難即以偈頌。白世尊曰

　世尊我迷方　　舉身皆戰栗
　聞佛欲滅度　　我愁憂不少
　體畏無歡喜　　心益增悲悼
　離欲亦如是　　其眼云何去
　云何告上座　　諸眼第一者
　今日大悲尊　　見已更不見
　我今自憂苦　　云何告彼苦
　上座云何聞　　苦惱大怖事
　學人云何住　　及余諸凡夫
　憂悲箭所射　　愿尊住一劫
　云何于四眾　　宣說世尊滅
　世尊為我說　　愿尊住一劫
　大炬逝速疾　　滅沒于世間
　世間大黑闇　　世間永盲冥
　我不能告彼　　世間大苦事
　世尊更遣余　　無有憂苦者　

佛告阿難瞿曇彌子。汝莫憂苦。諸行性相悉皆無常。爾時世尊即說偈言

　阿難億諸天　　聞佛欲涅槃
　悉舍天宮殿　　憂愁大苦惱
　侍者汝正業　　汝去告比丘
　我涅槃之后　　懊惱不見我　

爾時慧命阿尼婁陀。在須彌山頂為三十三天正當說法。是時即以清凈天眼過于人眼。觀見大威德諸天子等舍于宮殿。復聞諸天叫喚大聲悲號啼哭。復見已之徒眾眷屬。悉皆四散。時阿尼婁陀正念甚深天眼之明。重復觀察諸天子等各及眷屬。舍陀欲樂憂悲苦惱。速疾舍離相續而去。時阿尼婁陀更復觀見須彌山王及諸山峰。或高百由旬或二百由旬。三百由旬。四百由旬。摧剝崩倒。或五百由旬。或復無量須彌山峰。崩倒墮落大海水中。于彼眾生無所損惱亦無傷害。尚不損惱于一眾生。況多眾生。亦不傷害于一眾生。況當傷害于多眾生。彼須彌山王所有依住。天龍夜叉乾闥婆阿修羅緊那羅摩睺羅伽。聞于如來欲入涅槃。悉皆憂悲生大苦惱。同時趣向俱尸那城速疾急行。當速行處。須彌山峰而自崩倒。音響震動并出聲言。今大釋種釋迦牟尼釋中勝王。于阿僧祇億劫苦行修諸善根。今于力士所生之地。娑羅林所在雙樹間。欲入無余寂滅涅槃。諸天人等皆當眼滅。彼皆匆遑速疾而行。大須彌山及大海水皆悉撓動。以是事故。此大須彌山王之峰及大山谷。崩倒墜落沒入大海。爾時阿尼婁陀正住須彌山頂即發大聲。而說偈言

　世間大商主　　眾生大福田
　與世間樂報　　此仙今涅槃
　往昔能作大功德　　是大醫王治眾病
　拔刺無礙無所著　　彼仙今欲入涅槃
　見諸眾生多欲患　　輪轉無明生老死
　處在牢獄顛倒見　　起大慈悲為說法
　動諸魔眾嗔恚來　　猛						毅												鋒刃欲加害
　或執大石及山崖　　示現種種恐怖事
　如是等眾甚可畏　　見之身毛不驚動
　彼尊能破如是魔　　今欲入滅雙樹間
　右手舒展指于地　　掁吼聚落及諸山
　彼仙自在大法王　　今欲涅槃雙林間
　能打大地出大聲　　聞不思議十方界
　彼勝眾生大智者　　今欲涅槃雙林間
　昔魔兵眾大可畏　　已得難動無畏處
　彼大仙人為眾說　　轉于四諦大法輪
　現諸神通無與等　　一切世界置毛端
　眾生不知亦不覺　　彼尊今欲入涅槃
　今已到于力士地　　在于娑羅雙林間
　入大寂靜三昧中　　欲趣涅槃如火滅　

爾時尊者阿尼婁陀說此偈已。以佛神力閻浮提內所有比丘比丘尼優婆塞優婆夷。惟除上座摩訶迦葉及諸弟子徒眾眷屬。自余二百四比丘眾。諸余所有四部眾等。馳趣娑羅雙樹林間。同來聚集禮世尊足。各作是念。我等今者即是最后覲見世尊。時阿尼婁陀說是偈已。應時三千大千世界所有大威德諸天人等。及諸天天子天女。諸龍龍子龍女。及諸夜叉夜叉男女。毗舍遮毗舍遮男女。一切諸天人阿修羅迦樓羅緊那羅摩睺羅伽人非人等。星宿行處。如是等一切大眾皆悉號啕。流血灑地面淚滿目。心皆迷毒叫喚舉聲。哀慟大吼駭動天地。憂箭所射心無情賴。惋嘆感傷喐吚咨嗟。諸根悲塞頓悶斷絕。宛轉于地舉身戰栗。手足垂跢受大苦惱。其間或有相視而哭。或以手拳自拍頭頂。摑裂軀面而大號哭。或有轉眼或復轉膝而大號哭。或按兩髀如燒腳足而大號哭。或復唱言嗚呼佛陀嗚呼佛陀而大號哭。或手拭眼或手捫面而大號哭。苦箭入心號啕哽絕。痛哀悲惱不能自定而大號哭。如是無量千億眾生淚墮如雨。長歔嘆息絕而復穌。或合爪掌涕淚交流而復號哭。或以右手搘頭涕淚低頓躄地而大號哭。或以左手扣頭悵怏憂火所燒而大號哭。或身體萎悴宛轉煩惌而大號哭。或擲兩手面失本色。迷悶哽塞而大號哭。爾時彼諸天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽。各及眷屬馳趣佛所。到佛所已在于佛前。皆悉撲地如斫樹倒。或禮佛足或大叫喚。或大號啕宛轉于地。或在佛前舉雙兩臂遞相攀攣。叫呼號哭并唱是言。嗚呼佛陀嗚呼大尊。嗚呼達摩嗚呼大慈。嗚呼大宅嗚呼大歸。憐愍我等救護我等。三界之眼。失路示路。一切世間當成空曠。一切眾生當盲無目。大智炬明今日永滅。互相執挽如喪父母親戚兄弟姊妹兒女。如是種種號啕悲哽呼聲大哭。或如是言。嗚呼我尊。嗚呼我等大善知識。嗚呼巧說微妙美言。嗚呼行步如師子王。嗚呼行步如大牛王。嗚呼行步如大象王。嗚呼演暢甘露法王。如是種種無量哀辭。悼傷痛切而大號哭。或從虛空撲身墮地。悶絕宛轉悲哽號哭。爾時阿難悶絕撲地如斫樹倒良久乃穌。在于佛前兩手據地。瞻仰世尊目不暫舍。而說偈言

　倍生我苦惱　　以見眾生等
　被苦箭所射　　悲號大哭泣
　譬如絕闇路　　商人被劫賊
　忽見大火明　　照于眾人前
　更增彼大怖　　無方得馳走
　觸處無依怙　　以見火聚故
　以如來滅度　　多眾皆悲苦
　如是無救者　　更被苦箭射
　世尊不住世　　余者復涅槃
　最勝人滅度　　我見云何忍
　放熾大光明　　如薪盡火滅
　墮于力士地　　我云何忍見
　今更不復見　　在于竹林下
　及在只陀園　　如常說法時
　云何入毗耶　　離車最勝城
　向諸離車語　　最勝人滅度
　云何入迦毗　　釋種最勝城
　告彼不喜言　　最勝人滅度
　云何詣阇世　　摩伽陀勝王
　云何說此言　　如來入滅度
　多數千眾生　　數數而哀泣
　云何慰喻彼　　釋師子滅度
　比丘比丘尼　　及諸在家眾
　云何告此言　　汝釋王滅度
　或在經行所　　及入大禪定
　天龍所問時　　無畏云何說
　阿難佛何在　　福田最勝人
　諸上座問已　　世尊我何報
　我為誰敷設　　師子大法座
　復為誰敷設　　大師子臥床
　眾中無所畏　　如大師子吼
　復更誰邊聞　　甚深無比法
　與誰洗足水　　為誰執袈裟
　最勝人滅后　　更為誰執捉
　誰復大眾前　　贊嘆我勤劬
　誰復贊嘆我　　多聞大智海
　智慧大辯才　　無邊眾歡悅
　我更對誰聞　　微妙軟美言
　彼聞持佛子　　如是傷嘆已
　在于佛足邊　　悶絕而倒地　

爾時世尊告阿難言。瞿多彌子。莫過愁毒莫大迷悶。我于前時已曾語汝如此之義。一切恩愛悉有別離。一切諸行并皆無常。如夢如幻如焰如泡如沫如露。虛妄不實諸行亦爾。汝已知之。瞿多彌子。汝時可起但當速去。可為如來于雙樹間安置床鋪。頭向東首高如牛頭。面正向北右手搘頰。雙樹之下偏約南邊。如來世尊今后夜分當入涅槃。滅除無余有為身分此之涅槃

爾時阿難啼哭號啕愁毒懊惱淚下滿面。奉世尊敕。敷師子床于彼娑羅雙樹林所。舒安訖已。而說偈言

　我今最后設　　大仙師子床
　于后更不敷　　最勝人臥鋪
　我云何忍見　　空林雙樹間
　最勝人滅后　　寂不見世尊
　諸護林神等　　空守于長夜
　更不見如來　　云何樂住此
　嗚呼無常行　　如幻如夢泡
　丈夫教導師　　今日當滅度　

爾時尊者阿尼婁陀。即便說偈。告阿難言

　如來先已說　　諸行悉無常
　因緣不自在　　汝強心莫憂
　豈以汝憂悲　　及以啼哭故
　無常事已爾　　智者莫迷悶　

說此語已。是時阿難即復以偈。報大尊者尼婁陀言

　無畏尼婁陀　　愿莫作是語
　睹勝人滅度　　尊豈無憂愁　

是時尊者阿尼婁陀復更以偈。報阿難曰

　我眼豈無淚　　為之以裁忍
　見萬類眾生　　多為愛所逼
　又我天眼見　　諸苦惱眾生
　為彼等大悲　　是以應號哭
　為利于世間　　不以懊惱故
　是故我語仁　　莫憂當念法　

爾時世尊從座而起。一切天人諸龍夜叉乾闥婆緊那羅摩睺羅伽阿修羅迦樓羅等。百千億眾圍繞世尊詣娑羅樹林。至已右脅臥師子床。世尊臥彼師子床已。時虛空中即雨天華及天末香。作諸天樂億百千種。又赍世間種種人華種種末香種種涂香種種音聲。供養世尊。植諸善業。各口唱言。此是世尊多陀阿伽度阿羅訶三藐三佛陀最后而臥。亦是我等最后觀見世尊。于彼剎那羅婆牟休多間。是時東方有一世界名寶鳴主。去此佛剎十千俱致。彼國土中有佛。名曰師子鳴聲多陀阿伽度阿羅訶三藐三佛陀。其世界中有一菩薩名善思義。從彼應托來到此土王舍城中摩伽陀國。韋提希子阿阇世王宮內化生。結加趺坐彼既生已。說此偈言

　我從師子吼　　如來剎土來
　聞此有世尊　　釋師子在世　

爾時空中有一天子。以偈報彼善思義菩薩言

　今者彼人王　　世尊釋師子
　于娑羅雙樹　　欲入于涅槃　

說是語已。時善思義菩薩摩訶薩即便以偈。報彼天言

　難計諸佛剎　　百千俱致數
　我從彼土來　　聽釋師子法
　值彼欲滅度　　當趣雙樹間
　我不實空來　　到于斯剎土
　我今已來此　　彼尊當涅槃
　諸天等世間　　悉愁況于我
　一念此不住　　應速見世尊
　勿令我空來　　而不得見佛
　善思義勸諫　　摩伽陀國王
　發哀美善言　　令彼心歡悅
　大王聽我語　　大人出世間
　王莫放縱心　　速詣于佛所
　于數千億劫　　或當一遇時
　今既值彼師　　智者莫空過
　愿王勿疑意　　謂我小兒癡
　我非癡小兒　　王自小兒耳
　貪于世欲樂　　殺父造逆殃
　此是小兒癡　　當墮于惡道
　王近惡知識　　調達斗亂人
　隨順彼逆心　　故殺無過父
　王如法無比　　真是佛子儔
　但以有我心　　無智故興逆
　如此大惡逆　　恐怖事非輕
　以是王必當　　墮大阿鼻獄
　及佛今現在　　未入涅槃間
　當興供養心　　佛諸舍利骨
　愿王施歡喜　　我欲詣佛邊
　來生此土中　　不為受諸欲
　我以聞本土　　師子鳴如來
　稱此大仙人　　猶師子滅度
　欲得奉見故　　來生此土中
　諸剎利宗親　　一時詣向佛　

爾時阿阇世王即以偈。告彼童子言

　力士生地去此遙　　不可輕往須嚴駕
　童子汝但今夜待　　明整兵馬安樂行　

爾時善思義童子還復以偈。報阿阇世王言

　大王慎莫生懶惰　　我神通力不思議
　我今若欲過東方　　無量佛剎無限礙
　元從所來佛剎土　　經歷無量無有邊
　其間佛國如恒沙　　力士生地竟何遠　

爾時童子從阿阇世懷里而起。徒步而行。發王舍城安庠而出。說此偈言

　欲睹清凈無過佛　　大力能降最勝人
　汝等隨我速往見　　及彼釋仙未入滅　

爾時童子從王舍城徒步出已。當彼剎那羅婆時頃。有于七萬二千人眾集聚圍繞。復有無量無邊百億那由他諸天眾。隨彼童子往詣佛所。為欲頂禮如來足故

爾時世尊作人師子右脅臥已。于彼剎那羅婆牟休多間。從彼南方去此佛剎。五百千億佛之世界有一佛剎。彼佛號曰寶積善現如來十號具足。彼有菩薩名寂靜轉。從彼剎沒。于此世界閻浮提地舍衛城內。生大居士似師子家。即于初生。而說偈言

　于何數億劫　　割舍其手足
　挑眼破身分　　斷截無量頭
　妻妾男女等　　一切諸財寶
　于千億數劫　　求無上菩提
　為度諸群生　　布施廣修福
　無量百億劫　　彼眼者希有　

爾時似師子居士。以偈報童子言

　汝為是天龍　　為夜叉羅剎
　汝即生之頃　　分明出語言
　我眷屬悉怖　　馳走散諸方
　我聞佛名聲　　是故我不走　

爾時童子。以偈報居士言

　我非天非龍　　非夜叉羅剎
　汝居士不知　　謂我是世人
　言天龍夜叉　　緊那摩睺羅
　我是天中天　　居士汝當知　

爾時似師子。復以偈答童子言

　我心復有疑　　童子我復驚
　聞汝如是言　　同于智者說
　云何天及龍　　夜叉緊那羅
　云何天中天　　童子更重說　

爾時童子。以偈報居士言

　去此南方界　　有佛名寶積
　現在如師子　　我從彼處來
　百過作帝釋　　自在亦作來
　百過作梵天　　亦作轉輪王
　我欲多時說　　一劫或億劫
　不可得說盡　　智者速詣佛　

唯然大居士。汝常應修如此法行。親近心念廣作顯示。大居士。何者法行。如來當說。彼寶積善現如來十號具足。有諸菩薩摩訶薩等成就三法。于菩提心得不退轉。復當速證無上菩提。何等為三。一者入無邊心。二者入甚深智。三者入堅固修行三昧。爾時彼童子欲重宣此義。而說偈言

　若欲入于甚深智　　諸天世人所愛重
　惟有諸佛大名稱　　善能知因及非因
　彼句無非菩提者　　此智無有染著處
　舍諸著已離毒箭　　證法智已得作佛
　念心無邊無有心　　入如是心得寂靜
　隨順是心名為入　　此心名為遍一切
　若破若斫彼不堅　　無破諸法如來說
　諸有猶如虛空體　　如是真如如金剛
　應知如是自性空　　若能修此無所著
　彼即出離煩惱網　　當成正覺離諸有
　當知一切無有知　　當證一切無所證
　當覺一切無所覺　　一切聞聲無取著
　入甚深法無法想　　解脫眾生無脫想
　廣寂無有廣寂想　　得證菩薩無道想
　彼真健人除毒箭　　了達眾生諸所趣
　知一切故名為佛　　難可輒近無所著　

爾時童子說此偈已。于剎那羅婆牟休多時。似師子居士即與眷屬二百人俱左右圍繞。便發阿耨多羅三藐三菩提心。回向菩提于諸法中得無生忍。十八億諸天子等。亦發阿耨多羅三藐三菩提心。究竟菩提無有退轉。復有四那由他眾生。于諸法中遠離塵垢得法眼凈。爾時童子。復說偈言

　我今不空來　　往釋師子所
　于生死怖中　　度那由他眾
　有多眾生數　　已發菩提心
　住無上平等　　證得無生忍
　我父住法忍　　我母兄眷屬
　十八億諸天　　皆住菩提道
　我得大財寶　　無量不思議
　于佛法轉近　　去貧窮稍遠　

爾時寂靜轉童子。化其父母及眷屬已。出舍衛大城。共其父母并諸眷屬。無量百千諸眾生等。左右圍繞在于眾前。趣向力士所生之地娑羅林。所欲禮佛足覲見世尊。爾時如來在于師子床上右脅臥時。于彼剎那羅婆牟休多時。西方去此過八億百千佛剎。有佛名號樂音如來十號具足。彼佛剎土有一菩薩摩訶薩名無攀緣。從彼佛剎隱滅身已。于此佛剎閻浮提地波羅奈國大城之內。有大居士名善鬼宿。于其家內而忽化生。時無攀緣童子即于生時。而說偈言

　諸法無攀緣　　愚癡覺所轉
　彼不脫眾苦　　增長諸憂惱
　諸法無處所　　求之不可得
　若盡及不盡　　一切無所有
　虛空無所依　　非空亦無依
　空法因緣無　　因緣亦不無
　彼諸所說法　　深隱難知見
　頗有能說者　　人尊釋師子
　大象大師子　　如梵無諸欲
　今日于雙林　　將滅世間眼
　在于大眾中　　如月十五日
　為眾說妙法　　彼更不可見
　比丘眾圍繞　　如帝釋山頂
　自今更不入　　一切諸妙城
　天人中極尊　　法鼓最勝者
　發音令眾悅　　我等不復聞
　無我無作者　　如來說是法
　今欲入滅度　　娑羅雙樹間　

爾時無攀緣菩薩說此偈已。波羅奈城一千徒眾作如是言。此童子者甚奇希有。智慧辯才無畏深入。生已乃能憶知宿命生生之事。復能巧說種種妙偈。乃有如是大力智慧。無畏難伏凈妙辯才。愿令我等得如是智若此童子。爾時無攀緣童子。欲令大眾入不退地。世間所無不共之法。希有難得無量無邊令彼得入。亦令得入無生忍法。爾時大眾白童子言。善哉童子。我等今者隨童子去。往詣彼所覲見世尊并欲供養。爾時無攀緣菩薩摩訶薩。共彼眷屬徒眾百千圍繞恭敬在于彼前。從波羅奈大城而出徑詣佛所。為欲覲見及供養故

爾時于彼剎那羅婆牟休多時。從于北方去此佛剎。過六萬四百千億佛土。有佛名曰住菩提。分轉如來十號具足。于彼佛剎有菩薩摩訶薩。名曰開敷神通德。從彼沒身生此剎土閻浮提中毗耶離大城大將師子。于彼家內忽然化生。爾時開敷神通德菩薩摩訶薩生彼家已。即說偈言

　頗聞佛世尊　　增長釋種家
　度脫諸厄難　　無量百千億
　頗聞佛世尊　　無邊智慧海
　精進及禪定　　甚深達彼岸
　如來拔毒箭　　得忍心調柔
　為眾常說法　　亦不著法相
　頗聞佛世尊　　不著于三界
　世間行不行　　智慧遍一切
　欲界及色界　　乃至無色界
　能以智稱量　　彼眼者在不　

時大將家有一天女名轉菩提分。化作人形現童子前。以偈報童子言

　世尊住一劫　　或復過一劫
　汝后當見佛　　今且受五欲
　食勝妙福祿　　猶如大王家
　種種妙音聲　　歌舞作倡等　

爾時童子具知如來已益眾生。諸天人等善根成就。以偈報天女言

　彼愚癡眾生　　樂于五欲樂
　不聞正遍知　　及諸佛教法
　我不受五欲　　五欲無堅牢
　五欲如刀劍　　誰能信五欲
　豬狗及野干　　騾馬牛驢等
　此輩貪五欲　　諸佛聲聞訶
　盲瞎根殘缺　　痤陋及攣跛
　如是等貪欲　　諸佛聲聞訶
　蚍蜉蛺蝶蠅　　俱[翅-羽+只]羅孔雀
　如是等行欲　　我勝彼故訶
　譬如大火坑　　熾然閻浮滿
　彼如盲墜墮　　貪欲亦如是
　諸欲無常苦　　智者所呵責
　若人不知過　　此等為欲轉
　我不受五欲　　世尊已證知
　能聞此義者　　當知彼如佛
　我從佛邊聞　　彼須彌山王
　于后夜分時　　彼佛當滅度
　我等速往詣　　盡諸結使者
　欲見者可去　　恐彼世尊滅
　轉菩提分尊　　最勝人所說
　于億千數劫　　難逢種善根
　若于涅槃所　　覲見釋種尊
　聞釋師子法　　當生善種子
　若天人夜叉　　往至如來所
　若愛釋種幢　　速見大名稱　

爾時開敷神通德童子菩薩摩訶薩。說此偈已與諸眾生無量百千左右圍繞最居眾首。從毗耶離出徑詣佛所。欲禮佛足親覲供養

四童子三昧經卷上四童子三昧經卷中

　　　　隋北印度健陀羅國三藏阇那崛多譯


爾時世尊。右脅臥于師子床上。時四童子從四方來。各與大眾前后圍繞。導在眾首悉皆平等。智慧神通威德法行。無所差別不乖毫毛。共趣佛所往到佛前恭敬合掌。彼四童子到佛邊時。各隨城邑所從眷屬。一切天人百千眾生雜類。皆悉合掌一切靜心。歡喜踴躍曲躬瞻仰向四童子。彼四童子當于來時。四方縱廣滿一由旬。諸天雨華遍滿于地。鼓天音樂種種百千。諸天歌詠贊嘆無量。爾時多陀阿伽度阿羅訶三藐三佛陀。普于四方自然顯現四師子座。爾時尊者阿難。以偈白佛言

　世尊何因緣　　一切智四邊
　右脅現四床　　師子廣大敷　

