　　No. 378 [No. 379]

佛說方等般泥洹經卷上

　　　　西晉							月氏																					三藏竺法護譯


　　哀泣品第一

聞如是一時。佛游鳩夷那竭國雙樹間力士所生處。時佛欲般泥洹。告賢者阿難言。多陀竭出于山間。般泥洹時本瑞云何。如今日寧見聞叢樹間感應不乎。答吾所問。爾時阿難以偈答佛言

　愿聽我所夢　　其色近可怪
　五百眷屬圍繞佛　　于雙樹間便泥曰
　佛天中天百世來　　奉行四禪開度人
　所修行道闡甘露　　我最后見佛泥曰
　所游往來無生死　　其惠布施無悔恨
　其奉正戒無諛諂　　我最后見佛泥曰
　于億劫中那術數　　所為精進無過者
　忍辱無量譬若地　　我今后見佛泥曰
　佛天中尊所生處　　供養諸覺億那術
　致甘露跡志惟壹　　我今后見佛泥曰
　佛天中尊所生處　　智慧第一了三達
　十方世雄無掛礙　　今我后見佛泥曰
　大力有十等一切　　通無與等立金剛
　求比難比無殊者　　我今后見佛泥曰
　十力世雄相嚴身　　所周旋處光巍巍
　進止所歷如金摸　　我今后見佛泥曰
　化億那術立道證　　消盡諸欲無塵垢
　濟人生死燒勤苦　　我今后見佛泥曰
　天億那術立虛空　　雨種種色拘文華
　雨雜名香天芬薰　　我今后見佛泥曰
　佛人中尊行住立　　若入都邑蹈門閫
　盲者得眼睹諸色　　我今后見佛泥曰
　佛人中尊蹈門時　　病者得愈懷喜踴
　一切安隱脫勤苦　　我今后見佛泥曰
　佛入城時拘閉解　　長得安隱自歡娛
　愁苦休除慧最上　　我今后見佛泥曰
　身不知老無死憂　　已脫眾礙智無雙
　為人泰祖無過佛　　我今后見佛泥曰
　十力世尊上忉利　　度母摩耶立妙道
　化那術天不可計　　我今后見佛泥曰
　第七梵天住眾疑　　佛剎其罔授道真
　彼王自投來稽首　　我今后見佛泥曰
　有兇暴賊罪力強　　降立害者甘露道
　納邪術人無央數　　我今后見佛泥曰
　調達懷毒兇恚盛　　驅作醉象力難當
　佛于大城令調伏　　我今后見佛泥曰
　佛于眾會法導人　　能動天地震山陵
　大海波蕩水居擾　　我今后見佛泥曰　

是時阿那律說此偈已。應時佛放威神令閻浮提所在比丘。除大迦葉眷屬余盡來會。三千大千世界諸天龍神。揵沓和阿須倫迦留羅真陀羅摩睺勒眾等。共到力士生地。詣佛所稽首作禮。皆大啼哭舉聲呼佛。思慕崩絕如喪父母。各各相牽共悲泣者。還顧相視共淚出者。或手相搏拍臏拍頭。或開目閉目諸根變異。面頰憔悴肥色困皺。或有卻行右膝著地。呼嗟抆眼涕泣交橫。悲哀嘆佛皆言毒痛。嗚呼世雄。嗚呼大醫。嗚呼師子。嗚呼法王。嗚呼日月王。嗚呼覺正覺。嗚呼大光明施甘露。無量跡如是號啕。或有自撲而擗地者。或有覆面拍地者。爾時阿難從座起下胡跪累膝。兩手據地仰向視佛。而說偈言

　見人眾號慕　　皆與悲毒俱
　各各號哭哀　　益令我酸毒
　譬如賈客行　　中道逢劇賊
　逢見大火光　　若草懼焦然
　因見熾火故　　其心為恐惶
　意以懷悚栗　　拜天從求哀
　我情勤無極　　憂郁焉可勝
　又見蒸庶人　　悲叫舉兩臂
　惟慮去來事　　愿佛住一劫
　今日何忍見　　尊人般泥曰
　我常行求佛　　不見天中天
　祇洹用丘空　　但睹于余人
　若入維耶離　　豪右問訊佛
　無上尊所生　　我當云何答
　無央數千人　　泣涕淚流面
　無上釋師子　　仁今使安在
　諸人哀哭摧　　無不思見佛
　云何入大城　　違遠人中尊
　當立于誰后　　當為誰持缽
　為誰掌衣被　　誰當親勸我
　誰當為我說　　聞持是何謂
　誰解我疑言　　阿難知如海
　從誰聞正法　　深奧難解句
　我當從何受　　無量興妙法　

爾時佛告阿難。汝為如來于雙樹間敷師子床。所以者何。多羅竭于夜半時乃般泥洹。與本愿合故也。于是阿難啼從座起。于力士地雙樹下敷師子床。令北首敷已。說此偈言

　今為大神通　　最后敷此床
　終始不能得　　復安清凈座
　我當何忍人　　于是雙樹間
　光明今滅度　　遠離于至尊　

于是阿那律為阿難說偈言

　佛從本已說　　萬物盡無常
　獨不得自在　　于是何為啼　

爾時阿難以偈答阿那律言

　云何說是談　　仁便答我意
　見尊般泥洹　　仁豈無憂耶　

于是阿那律以偈答阿難言

　我見人哀危　　動與憂惱俱
　我淚流滿目　　悲涕潺橫流
　我亦察天人　　以天眼涕泣
　我亦用是故　　悲叫憎悒毒
　不用啼哭故　　便可有所得
　是故勉喻人　　莫啼亦勿愁　

　　四童現生品第二

爾時世尊從座起入雙樹間。于師子床上右脅倚臥臥已。應時東方去此百億萬佛國有佛。號師子向作如來。今現在說法。其世界名解脫華。佛告阿難。彼之世界何故名曰解脫華乎。常以七寶華遍布滿地無有空缺。其花柔軟色甚鮮好出一切香。有七寶樹以寶合成。有栴檀樹以諸栴檀共相裝挍。其色妙絕種種無數。有樹常出伎樂之音。音節和雅無量調合。有樹常出七寶之器種種具足。有樹常出眾寶瓔珞無量之飾。其國土有無數寶園。以眾七寶轉雜相成。如天所有所止宮殿。以諸如意摩尼天珠。紫磨黃金挍鏤相成。譬如第六天上所居宮殿。其菩薩大士生彼佛國者。皆離世會專尚法講。神通大圣度于無極。得諸佛法高明之慧。所問能答及離世間。所語所念常志法事。以善方便現于內明。遠諸諛諂得法會離。諸想得智慧度無極。度彼岸已具足學善權方便。常供事諸佛離于世語。但說不退轉菩薩法事。是諸菩薩不樂余話。但議菩薩陀鄰尼金剛行法三品清凈。佛功德力無所畏。是故彼界名解脫華。彼有菩薩名善思義。忽遷神命生閻浮提羅閱只國。為王阿阇世作子適生。即便結加趺坐。而說偈言

　吾今所以從　　師子向剎來
　欲見釋師子　　正覺為在不　

于是有他天。為童子說此偈言

　今日人中尊　　釋師子垂衣
　當于雙樹間　　寂然定泥曰　

爾時童子以偈答天言

　吾從東方來　　經百億萬剎
　至于釋師子　　欲聽聞上法
　今日人中尊　　當寂取泥曰
　至此吾有緣　　不以無緣到
　今日吾來至　　佛當般泥曰
　天上及世間　　當憂何況我
　發意頃不住　　即欲往見佛
　吾來至于此　　有益不唐舉
　佛興難可值　　故啟大王言
　無得為放逸　　當詣多陀竭
　億百千劫中　　時有一佛起
　于德化當知　　佛枉眾庶民
　今日于大王　　諫寤國之尊
　放意從欲故　　云何絕父命
　習近惡知識　　調達則大賊
　王從受彼教　　斷絕父之命
　起于吾我想　　癡欲造逆害
　王父為法行　　則佛之子孫
　王已得其罪　　為犯于逆事
　以故墮沉冥　　阿鼻摩地獄
　喜意凈信佛　　便當得解脫
　然后為人尊　　即可得正覺
　佛般泥曰已　　正覺雖復見
　但能得供養　　于無我舍利
　吾不以欲故　　來到于此國
　大王見忍從　　我欲往見佛
　今日夜半時　　世尊當泥曰
　吾從師子向　　聞佛說如是
　我欲見佛故　　故至此忍界
　敬謝中外親　　諸家且自安
　我當往覲佛　　神通生死盡
　欲見佛者俱　　前侍尊泥曰　

于是王阿阇世以偈告子言

　子汝且忍于是夜　　我當求勇并力往
　力士之土去此遠　　不可便以車乘至　

爾時童子以偈答父王阿阇世言

　我精進力甚眾多　　發意之頃便能來
　是夜能越無數劫　　我不懈怠如大王
　我今日夜所從來　　亦不可計甚長遠
　超越中間無數國　　力士之處何足言　

爾時童子從座下步。行出羅閱只大城。便說偈言

　其欲生天離地獄　　欲得名聞為尊雄
　可疾隨我后從來　　當前詣佛最泥曰　

童子適出羅閱只大城說此偈已。應時城中二萬人無數億天龍鬼神。揵沓和阿須倫迦留羅真陀羅摩睺勒來會于是。與若干之眾圍繞。共到力士生地雙樹間至佛所

爾時佛于師子床上右脅倚臥。時南方去此五十萬佛國有佛。號寶積示現如來。今現在說法。其世界名寶種。彼有菩薩名曰喜信凈。忽遷神命生閻浮提舍衛大城。為師子長者作子適生。即便結加趺坐。說此偈言

　所以手足施　　及用耳與鼻
　至于億世中　　忍以頭為惠
　勇惠施無懼　　妻婦及男女
　欲度一切故　　釋尊豈在不
　所以億劫中　　肌肉施于人
　欲度眾生故　　世眼為在不　

于是師子長者即恐懼衣毛為豎。以偈問子言

　為天揵沓和　　鬼神真陀羅
　嬰孩能贊嘆　　辯才說妙言
　中外皆怪怖　　小大馳四散
　吾用聞佛聲　　是故獨不去　

爾時童子以偈答父言

　我為天亦龍　　亦鬼真陀羅
　我為天中天　　亦為人長者　

于是師子長者以偈問子言

　用聞是語故　　子益令我疑
　所嘆乃如是　　使我增恐懼
　云何為天龍　　何鬼揵沓和
　何謂天中天　　何謂子為人　

爾時童子以偈答父言

　南方有佛名　　寶積如來尊
　我從彼剎來　　今至此佛國
　怒害我為釋　　為六天亦然
　若苦則為梵　　亦作轉輪王
　于彼咸龍像　　為神至于此
　鬼色揵沓和　　長者當了是
　我當為一切　　哀傷設擁護
　致得天人尊　　覺則為上度
　我所化亦久　　從劫至億劫
　終無有盡時　　長者我欲去　

童子白父言。寶積示現如來所說當學。不當習諸入之事。所修當念行廣大之業。菩薩有三法行。疾得阿惟越致無上正真道何等為三。一者種種深覺。二者入無數意。三者念要句三昧。是為三法行。菩薩疾得阿惟越致無上正真道。于時師子長者告子言。我未知是處

童子以偈現說其處

　深慧難曉亦難了　　世間皆疑于是句
　一切了知是義者　　唯獨有佛多陀竭
　佛所解句無瑕穢　　已有無想為上智
　其無思念清凈道　　不行想行是謂智
　無央數意無有意　　心之所入志寂定
　無所入者是謂意　　此意則為見一切
　金剛三昧得上覺　　于是之句無入句
　我立于信妙金剛　　此之句跡謂上要
　彼斷要者不為信　　佛贊信法為持最
　是一切法為如空　　習行三昧得為佛
　一切所知無有智　　一切所行無有行
　一切所學無有學　　一切所說無有說
　深入慧者無法想　　入于寂定無寂想
　雖成覺道無覺想　　度脫人民無人想
　是之勇猛離見罔　　皆覺了究深道事
　入于一切生死海　　度脫群萌諸起滅　

于是童子說此偈已。師子長者及二百人。具足發無上正真道意。應時得不起法忍。八億天發無上正真道意。即立不退轉地。成無上正真道。四那術人遠塵離垢得諸法眼凈。爾時童子便說偈言

　吾不徒爾來　　有勸釋尊教
　度脫無億數　　令發佛道意
　于釋師子法　　懷來宣善義
　立人于忍地　　無得不退轉
　我立父兄弟　　諸家于佛道
　八億諸天人　　皆命     悉     大乘
　我為一切人　　除其貧窶行
　我為得法利　　難計難思議　

爾時童子說此偈已。與父母及百千億人。無數億天龍          神揵沓和阿須倫迦留羅真陀羅摩睺勒眷屬。圍繞往到力士生地詣佛所是時佛于師子床上右脅倚臥。時西方去此八十億萬佛國有佛。號妙樂如來。今現在說法。其世界名樂園。彼有菩薩名曰空無。忽遷神命生閻浮提。于波羅奈城為須福長者作子適生。便結加趺坐。說此偈言

　法本為空無　　欲有則為著
　不得脫勤苦　　常立于憒惱
　法為不可得　　是謂為定止
　亦盡亦無盡　　彼為悉無有
　空者不智習　　亦不無有習
　彼若無因緣　　何從有所緣
　彼所可說法　　深寂亦難解
　釋師子人尊　　正覺為在不
　大師子震吼　　梵音無起滅
　今日于樹間　　光日沒不現
　佛于眾僧中　　譬如月盛滿
　諸人不復見　　世雄說法時
　佛于眾僧中　　如踞須彌頂
　世尊不復樂　　出入于城中
　為天世吼道　　說空無我法
　一切不復得　　聞服大音聲
　離吾無有我　　贊唱于空法
　今世尊泥曰　　寢疾于樹間　

爾時童子說此偈已。應時波羅奈大城中十萬人。同時舉聲俱贊嘆言。未曾有也。此幼童子乃能有是深智慧意智慧入。智慧光明智慧清凈智慧高明。說上妙偈生而逮忍向慧權慧。其處難及所未嘗有。其身未長乃有大力。譬如目見如來正覺。愿令我等智慧如是。童子曰。仁等。真愿是智慧。當愿如佛之智慧。微妙無合會寂無與等者。離諸所有高明無損。致諸行法一切善本。一切諸佛力無所畏。立于大慈大哀。仁等。當愿得此智慧。我今與仁當共發無上正真道意。應時大眾俱發無上正真道意。尋為說法皆立不退轉。成無上正真道。仁等。已發大道意。便可共往見如來無所著等正覺。于是童子與父母及十萬人。無數億天龍鬼神揵沓和阿須倫迦留羅真陀羅摩睺勒眷屬圍繞。到力士生地詣佛所。是時佛于師子床上右脅倚臥。時北方去此六十四萬億佛國有佛。號覺跡如來。今現在說法。其世界名華跡。彼界及樹華實。晝夜常出覺華行之音。諸天龍鬼神揵沓和阿須倫迦留羅真陀羅摩睺勒。其聞音者。皆立覺跡之道行。彼如來有是德。其有人見覺跡行光明者。皆得不退轉無上正真道。彼如來本愿之所致。佛語阿難。覺跡如來華跡世界無求二道者。亦不教人求。亦不為弟子緣覺之乘也。但學大乘亦教勸人。佛言。覺跡如來作佛已來六十萬四千劫無弟子緣覺眾。唯有菩薩眾。譬如轉輪圣王其子眾多。以子為臣。子為門監。子為侍者。覺跡如來國亦如是。唯以諸菩薩為輔弼。以諸菩薩為元首。以諸菩薩為珍寶。以是故。其佛國諸菩薩充滿具足為佛境界。阿難。覺跡如來世界所有。豐殖熾盛安隱快樂。菩薩輻湊周遍清凈。無不神通者也。以諸金剛為財物。合會所聞聞無疑結。其會所聞皆精進行。以法意會皆勤力行。勉修定意一切尊習。諸惣持門積于智慧平等之要。彼有菩薩名神通華。忽遷神命生閻浮提維耶離大城中。為師子主兵臣作子適生便結加趺坐。說此偈言

　于釋釋中尊　　善說上妙法
　度脫億億人　　正覺為在不
　法意所隨起　　其意不可得
　三界無與等　　正覺為在不
　無世尊無色　　于人無所比
　無有與等者　　明眼為在不
　精進度無極　　一心禪三昧
　智慧譬如海　　正覺為在不　

于是覺跡如來化作天象童子。說偈言

　正覺住一劫　　當復過是數
　正覺后故在　　可住自娛樂
　童子且習欲　　是為大王家
　鼓樂弦清曲　　簫成以自娛　

爾時童子以天意想說偈。報覺跡如來言

　其有隨欲者　　此人則為癡
　不了解正覺　　及佛之教誡
　豬馬及駱駝　　狐狼之與驢
　是輩為習欲　　非佛子所行
　盲聾無所知　　喑啞不能言
　是輩為習欲　　非佛子所行
　飛蛾蜜蜂蠅　　馬畜不自知
　是輩為習欲　　非佛子所行
　假使閻浮利　　合滿其中火
　寧墮于其中　　不習于欲事
　樂欲以為上　　于欲何足習
　其有稱譽欲　　是為不知法
　不以貪欲故　　彼蒙見識別
　佛化來問我　　我謂為是天
　我從佛所聞　　法王說如見
　今日夜半時　　世尊當泥洹
　我當往見佛　　神通無起滅
　欲往可共俱　　詣于尊泥洹
　覺跡天中天　　人中尊說爾
　得善度無極　　以光導御人
　于百千劫中　　所建功德事
　不如泥洹曰　　世尊之所度
　矜覆一切者　　是世為擁護
　今佛當泥洹　　眾生復勤苦
　佛為一切眼　　今日當泥洹
　是世當更遇　　值于大闇冥
　醫王滅眾病　　今日當泥洹
　已無人中尊　　世間甚勤苦
　能斷一切疑　　今日當泥洹
　是世狐疑者　　當復轉盛火
　佛除淫怒癡　　今日當泥洹
　是世當復值　　三火之興熾
　為一切所敬　　天人所欽奉
　今沒是樹間　　眾庶永無見　

　　四童品第三

是時佛于師子床上右脅倚臥。應時四方有四童子。以大功德而自莊嚴。動為感應往詣佛所。此四童子所至郡國城郭縣邑。一切人民無遠無近。皆傾側瞻仰無不欣戴。此四童子經行之時。上諸天眾從四方來。雨于天華遍滿其地。于虛空中鼓億那術百千伎樂。佛爾時于四面現四師子座。于時阿難見大變化在所色像。以偈問佛言

　世間之光明　　誰于是四方
　右敷師子座　　愿尊為我說
　世間之光明　　誰于是四面
　震動一切地　　名山及大海
　世間之光明　　誰于是四方
　四童子之來　　為僧那大鎧
　世間之光明　　誰于是四面
　譬如夜半時　　月出奮其耀
　世間之光明　　誰于是四方
　人物一切動　　江河水波蕩
　世間之光明　　誰于是四面
　一切之音聲　　皆隨四童后
　世間之光明　　誰與天神俱
　譬如日月住　　在于虛空中　

佛告阿難。汝寧見四方四童來不。其威德光類面貌殊妙。神明昭耀端正無量。其行具足有四種梵音。入深施義有愧吉祥。常自羞慚以自勉成。其所至到輒度人民。有智黠眼有威神德。有布施戒忍精進一心智慧。神通諸度無極。皆起一切戒善法義。譬如優曇缽華。億那術百千劫難值難見。奉行無數諸佛之行。于無量億那術百千佛所殖諸德本。各從四方諸異佛剎天中所來生。此閻浮提聞我身當般泥洹。欲見我般泥洹。今日夜半如來當于力士所生地般泥洹。定般泥洹佛告阿難。見此童子從東方來者不乎。姿顏溫雅光色閑妙。與無數億那術百千之眾眷屬圍繞。為億天所供養天華伎樂。來詣如來者。阿難。此童子于師子向作如來國來。常于彼國作轉輪王與主千世界。為一切天人講說法事。以神通慧圣賢之智。往來周旋曾無斷絕。治國積十八億歲。于十八億歲中教授十八億那術菩薩。令始發意立無所從生法忍。應時舍家行學。八十一億歲常修梵清凈之行。八十一億歲未曾知坐。八十一億歲未曾睡臥。未曾念欲未曾念諍說。未曾念毀害。亦無欲想亦無事想無毀害想。亦無地水火風想。亦無說想亦無虛空想。亦無男子想亦無女人想。亦無饑想亦無渴想。亦無樹想亦無我想亦無我人想。亦無城郭想。亦無起滅想。所以者何。是菩薩大士得滅諸想三昧空無相無愿。得無起行三昧無滅三昧。得一切菩薩三昧。得越一切陀鄰尼門三昧。皆得一切善權方便。得神通智慧度無極。得一切菩薩大慈哀行。于一切世界轉法輪。立一切人于無上正真道所。愿轉于不退轉法輪。如是于一切有大哀令一切安隱。童子之德無數具足如是。為復精進更行上二法。何等為二。離于肉眼行彼亦無離行。說于法會行亦無說之想。如是之比曾無雜言。但詠菩薩法品。于八十億歲教授八十億那術菩薩。立于無上正真道。皆始發意悉立于不起法忍。應時八十一億那術菩薩。各各去至他方佛國天中天所。是諸佛一等以今日夜半同時于師子床上右脅倚臥。是諸世尊皆名釋迦文。皆于五濁惡世作佛。是諸佛天中天。今日中夜皆于力士生地雙樹間當般泥洹。阿難。如來皆知皆見不以肉眼見也。復過見無央數。不啻一切弟子緣覺所不及也。阿難。若比丘比丘尼清信士清信女。天龍鬼神揵沓和阿須倫迦留羅真陀羅摩睺勒人非人。其有聞是經法歡喜信一發意頃。勝于供養那術佛終竟那術劫也。阿難。此童子其智慧意如是。今日于我法中。一夜所開度蠕動之類。勝舍利弗及一切弟子從本已來所教授。若一劫壽說法所不能及也。此童子所度人民功德無量乃如是。佛告阿難。寧見。此童子從南方來者不乎。譬如夏日之光照于水中。如月盛滿有盛明也。如持寶杖捶地已出大音。譬如良工作金銀缽。其形圓好無有瑕穢。已離于垢出五品具足音。十品因緣音。離六十二塵音。百一品具足音。五十種具足音。十品手具足音。十品眼清凈音。奉行十六善音。八部具足音。十二事具足音。千品金銀清凈音。所信所生輒勝音。寂生金色音。離一切諸瑕音。以香作成音。所作廣生音。六品男子清凈微妙音。其種具足音。五億柔軟音。有安隱想除勤苦音。念如來如歡喜想音。降伏魔力音。壞見罔音。滅諸塵勞音。有踴躍于佛想音。安隱無生想音。不退轉法輪音。安隱寂音覺音。一心法門三昧三摩越音。十力無畏音。大慈大哀音。出十向音。寶杖捶地出是輩聲。阿難。南方去是五十萬佛國有佛。名寶積示現如來無所著等正覺。今現在說法。其世界名寶種。彼世界所以名寶種。其國無眾邪異道。皆審發無上正真道真人國也。其國不聞穢濁塵勞之名也。亦不聞三念名謂淫怒癡念也。亦無男女想。所以者何。皆修清凈梵行。彼國不以揣食養身。其人唯有二食。何等為二。樂歡喜說一切智以為食。彼亦無說二事弟子緣覺乘也。但說一切智事。如是專行一行菩薩法品。天人亦諷誦此事。阿難。彼世界以是名寶種。若他方世界菩薩生彼佛國者。適生即立不退轉地及無上正真道。見無央數那術菩薩。說如來一切事。廣議菩薩法句。適生一切佛國。皆聞今日某菩薩生此佛國。阿難。我若一劫億那術劫。說寶種世界一一人所行功德尚未竟。亦不可以喻說盡也。我但粗略為汝說寶種世界之德耳。喜信凈菩薩于彼神變。生閻浮提土。欲見我般泥洹時。亦欲嘆其本國功德。宣彼佛之名字。為諸求菩薩道者。故來自觀意無想也。阿難。是喜信凈菩薩。本行菩薩道時。于提桓竭如來世時。轉輪圣王名秖世多。從日出至早食時。授教開度三十六億菩薩。皆令發意立不起法忍。提桓竭般泥曰已后。出下須發具足。千歲中轉法輪度無數人。然后日欲入時開導具足。六十億菩薩令初發意立不起法忍。應時令七十那術人漏盡意解。阿難。般泥洹經所益義如是。我若為汝說喜信凈菩薩之功德。那術劫尚未竟也。汝為喜信凈菩薩于我前敷座。所以者何。此童子行道已久心不罷厭。其有聞喜凈信菩薩名。歡喜者如值佛世。何況面自見踴躍者。阿難。其有比丘比丘尼清信士清信女。天龍鬼神揵沓和阿須倫迦留羅真陀羅摩睺勒人非人。聞是經能一發意頂戴歡喜。如來皆見是輩。吾預記是等。皆當見寶種示現如來。及寶種世界諸菩薩。阿難。默持是經勿妄輕傳。所以者何。閻浮提人未曾聞是經。未暢菩薩無限之法故也

