　　No. 1981
　一念一時隨眾聽(愿往生)　　百千三昧自然成(無量樂)
　一切時中常入定(愿往生)　　定理聞經皆得悟(無量樂)
　百寶莊嚴隨念現(愿往生)　　長劫供養報慈恩(無量樂)
　微塵故業隨智滅(愿往生)　　不覺轉入真如門(無量樂)
　大小僧祇恒沙劫(愿往生)　　亦如彈指須臾間(無量樂)
　如此逍遙快樂處(愿往生)　　更貪何事不求生(無量樂)
　縱使千年受五欲(愿往生)　　增長地獄苦因緣(無量樂)
　貪嗔十惡相續起(愿往生)　　豈是解脫涅槃因(無量樂)
　不畏三涂造眾罪(愿往生)　　破滅三寶永沉淪(無量樂)
　不孝父母罵眷屬(愿往生)　　地獄安身無出期(無量樂)
　曠劫已來沈苦海(愿往生)　　西方要法未曾聞(無量樂)
　雖得人身多有障(愿往生)　　不受佛化反生疑(無量樂)
　六方如來慈悲極(愿往生)　　同心同勸往西方(無量樂)
　長病遠行不計日(愿往生)　　念佛即道無功夫(無量樂)
　如此之人難化度(愿往生)　　無明被底且長眠(無量樂)
　專讀彌陀觀經法(愿往生)　　文文句句說西方(無量樂)
　地下寶幢無數億(愿往生)　　方楞具足盡輝光(無量樂)
　萬億寶珠相映飾(愿往生)　　各各變現希奇事(無量樂)
　照上眾寶莊嚴地(愿往生)　　雜色過于百千日(無量樂)
　自身光明紫金色(愿往生)　　足踐寶地徐徐行(無量樂)
　得此無生寶國地(愿往生)　　皆是彌陀愿力恩(無量樂)
　一切時中聞妙法(愿往生)　　煩惱罪障無由起(無量樂)
　菩薩知識為同學(愿往生)　　攜手相將入寶堂(無量樂)
　念念之中受法樂(愿往生)　　須臾悟得百千門(無量樂)
　大眾同心厭此界(愿往生)　　乘佛愿力見彌陀(無量樂)
　忽爾思量心髓痛(愿往生)　　無窮之劫枉疲勞(無量樂)
　自慶今身聞凈土(愿往生)　　不惜身命往西方(無量樂)
　西方快樂無為處(愿往生)　　天上人間無比量(無量樂)
　六天相勝億萬倍(愿往生)　　不及西方人一相(無量樂)
　三十二相通自在(愿往生)　　身光遍照十方界(無量樂)
　從世帝王至六天(愿往生)　　音樂相勝億萬重(無量樂)
　佛國寶林枝相觸(愿往生)　　六天音樂不如一(無量樂)
　依時供養香風起(愿往生)　　拂樹華飛落寶地(無量樂)
　寶樹飛華泛德水(愿往生)　　童子捉取已為船(無量樂)
　乘船直入蓮華會(愿往生)　　化佛菩薩與衣被(無量樂)
　各執香華佛前立(愿往生)　　徐徐遙散變成云(無量樂)
　寶云莊嚴即是蓋(愿往生)　　即與寶果教令食(無量樂)
　遇值往生善知識(愿往生)　　得聞凈土彌陀名(無量樂)
　因佛愿力來相見(愿往生)　　常住此國不須還(無量樂)
　法侶攜將入林看(愿往生)　　足下輝光超日月(無量樂)
　菩薩眾會無窮盡(愿往生)　　各各身光互相照(無量樂)
　新往化生紫金色(愿往生)　　與諸大眾無殊異(無量樂)
　或入寶樓眾中坐(愿往生)　　大眾見者皆歡喜(無量樂)
　種種莊嚴不可識(愿往生)　　內外相看無障礙(無量樂)
　停足須臾受法樂(愿往生)　　三昧無生自然悟(無量樂)
　地上莊嚴眾寶間(愿往生)　　雜色相參百千萬(無量樂)
　寶座華臺處處滿(愿往生)　　隨心受用光來照(無量樂)
　百千童子菩薩眾(愿往生)　　各捧香華臨池看(無量樂)
　或坐或立池渠岸(愿往生)　　或有尋階入寶池(無量樂)
　或立于沙或至膝(愿往生)　　或沒腰頭或懸注(無量樂)
　或取金華百寶葉(愿往生)　　授與岸上看池人(無量樂)
　受得香華千萬種(愿往生)　　即散彌陀大會上(無量樂)
　所散之華變成蓋(愿往生)　　自然音樂繞千重(無量樂)
　寶鳥連聲奏天樂(愿往生)　　一切見者起悲心(無量樂)
　我今到此佛愿力(愿往生)　　同緣同行何時來(無量樂)
　普愿閻浮知識等(愿往生)　　同行相親愿莫退(無量樂)
　專誦彌陀觀經等(愿往生)　　禮佛觀察盡須回(無量樂)
　一切時中相續作(愿往生)　　至死為期專復專(無量樂)
　一到彌陀安養國(愿往生)　　畢竟逍遙即涅槃(無量樂)
　涅槃莊嚴處處滿(愿往生)　　見色聞香罪障除(無量樂)
　飛踴空中作神變(愿往生)　　贊嘆凈土難思議(無量樂)
　或散華香供養佛(愿往生)　　報佛慈恩心無盡(無量樂)
　不因釋迦如來力(愿往生)　　彌陀凈土若為聞(無量樂)
　眾生障盡聞皆喜(愿往生)　　頓斷諸惡愿求生(無量樂)　

　般舟三昧樂(愿往生)　　誓愿今生順佛教(無量樂)
　行住坐臥專念佛(愿往生)　　一切善業并須回(無量樂)
　念念時中常懺悔(愿往生)　　終時即上金剛臺(無量樂)
　一切時中望西禮(愿往生)　　表知凡圣心相向(無量樂)
　佛知眾生心雜亂(愿往生)　　偏教正念住西方(無量樂)
　不知彌陀國遠近(愿往生)　　佛道超過十萬億(無量樂)
　道里雖遙不足到(愿往生)　　彈指之間入寶池(無量樂)
　唯恨眾生疑不疑(愿往生)　　凈土對面不相忤(無量樂)
　莫論彌陀攝不攝(愿往生)　　意在專心回不回(無量樂)
　但使回心決定向(愿往生)　　臨終華蓋自來迎(無量樂)
　從佛乘華入寶國(愿往生)　　見諸大眾悟無生(無量樂)
　一一寶樓隨意入(愿往生)　　內外莊嚴不可識(無量樂)
　鳥作音聲菩薩舞(愿往生)　　童子歡喜作神通(無量樂)
　為我娑婆得生者(愿往生)　　種種供養令歡喜(無量樂)
　佛遣生人將觀看(愿往生)　　到處唯是不思議(無量樂)
　地上虛空圣人滿(愿往生)　　珠羅寶網自然覆(無量樂)
　微風吹動出妙響(愿往生)　　聲中皆說無為法(無量樂)
　見樹聞波成法忍(愿往生)　　童子持華圍繞贊(無量樂)
　立侍彌陀聽說法(愿往生)　　貪愛法樂超時劫(無量樂)
　隨逐本國諸菩薩(愿往生)　　盡是無為涅槃界(無量樂)
　一佛國界皆聞法(愿往生)　　游歷他方修供養(無量樂)
　欲住一食超千劫(愿往生)　　憶我娑婆同行人(無量樂)
　大地微塵尚有數(愿往生)　　十方佛國無窮盡(無量樂)
　一一佛土皆嚴凈(愿往生)　　亦如極樂無殊異(無量樂)
　一切如來見歡喜(愿往生)　　菩薩圣眾將游觀(無量樂)
　所有莊嚴如極樂(愿往生)　　變化神通無障礙(無量樂)
　地上虛空聲遍滿(愿往生)　　聽響聞音皆得悟(無量樂)　

　般舟三昧樂(愿往生)　　相續念佛報師恩(無量樂)
　雖舍錢財造功德(愿往生)　　不如持戒斷貪嗔(無量樂)
　普敬眾生常念佛(愿往生)　　自他功德并須回(無量樂)
　安心定意生安樂(愿往生)　　獨超三界出煩籠(無量樂)
　臨終見佛華臺至(愿往生)　　須臾即入寶池會(無量樂)
　蓮華大眾皆歡喜(愿往生)　　即與天衣隨意著(無量樂)
　菩薩聲聞將見佛(愿往生)　　禮佛一拜得無生(無量樂)
　彌陀告言諸佛子(愿往生)　　極樂何如彼三界(無量樂)
　新往化生俱欲報(愿往生)　　合掌悲咽不能言(無量樂)
　得免娑婆長劫苦(愿往生)　　今日見佛釋迦恩(無量樂)　

　般舟三昧樂(愿往生)　　順隨佛語見彌陀(無量樂)
　普勸同生知識等(愿往生)　　同行相親莫相離(無量樂)
　父母妻兒百千萬(愿往生)　　非是菩提增上緣(無量樂)
　念念相纏入惡道(愿往生)　　分身受報不相知(無量樂)
　或在豬羊六畜內(愿往生)　　被毛戴角何時了(無量樂)
　慶得人身聞要法(愿往生)　　頓舍他鄉歸本國(無量樂)
　父子相見非常喜(愿往生)　　菩薩聲聞亦復然(無量樂)
　或將游行入林看(愿往生)　　成坐華臺登樓觀(無量樂)
　觀見彌陀七寶國(愿往生)　　地上虛空光相照(無量樂)
　即作神通遍佛國(愿往生)　　處處供養無邊會(無量樂)
　一一大會隨人入(愿往生)　　入處唯聞平等法(無量樂)
　四種威儀常在定(愿往生)　　不出三昧作神通(無量樂)
　一一神通到佛會(愿往生)　　會會聽法證無生(無量樂)　

　般舟三昧樂(愿往生)　　極樂安身實是精(無量樂)
　金樓玉柱琉璃殿(愿往生)　　真珠實閣百千行(無量樂)
　重重羅網相映飾(愿往生)　　寶繩交絡垂鈴佩(無量樂)
　晝夜香風時時動(愿往生)　　聲內皆稱三寶名(無量樂)
　彼國眾生心眼利(愿往生)　　聞一悟解百千門(無量樂)　

　般舟三昧樂(愿往生)　　處處安身不如彼(無量樂)
　共諸童子游空戲(愿往生)　　手散香華心供養(無量樂)
　身光瓔珞立相照(愿往生)　　一切莊嚴光亦然(無量樂)
　或奏樂器供養佛(愿往生)　　化佛慈悲遙授記(無量樂)
　同生知識百千萬(愿往生)　　乘華直入虛空會(無量樂)
　會會不同無億數(愿往生)　　彼此相過無障礙(無量樂)
　一切時中常說法(愿往生)　　見聞歡喜罪皆除(無量樂)
　佛與圣眾身金色(愿往生)　　光光相照心相知(無量樂)
　相好莊嚴無殊異(愿往生)　　皆是彌陀愿力成(無量樂)
　地上虛空人遍滿(愿往生)　　神通轉變自然知(無量樂)
　或作華樓寶云蓋(愿往生)　　化鳥連聲奏法音(無量樂)
　法音旋轉如云合(愿往生)　　彼國人天聞即悟(無量樂)
　一劫多劫長時劫(愿往生)　　但受法樂不思議(無量樂)　

　般舟三昧樂(愿往生)　　極樂莊嚴門盡開(無量樂)
　普愿有緣同行者(愿往生)　　專心直入不須疑(無量樂)
　一到彌陀安養國(愿往生)　　元來是我法王家(無量樂)
　兄弟因緣羅漢眾(愿往生)　　菩薩法侶為知識(無量樂)
　或行或坐皆聞法(愿往生)　　或去或來無障礙(無量樂)
　或入寶池灌身頂(愿往生)　　或在干地寶沙中(無量樂)
　抃水微波出妙響(愿往生)　　聲中純說慈悲法(無量樂)
　德水清澄千萬里(愿往生)　　寶沙映徹如不深(無量樂)
　四岸莊嚴七寶間(愿往生)　　底布金沙百千色(無量樂)
　色色不同輝光照(愿往生)　　寶樹飛華落水中(無量樂)
　樹樹垂條如寶帳(愿往生)　　周匝由旬三十萬(無量樂)
　根莖枝葉七寶間(愿往生)　　一一寶流無數光(無量樂)
　微風起時更相觸(愿往生)　　六天音樂無能比(無量樂)
　化佛菩薩恒沙眾(愿往生)　　一一樹下聽真聲(無量樂)　

　般舟三昧樂(愿往生)　　一入不退至菩提(無量樂)
　寶地寬平眾寶間(愿往生)　　一一寶出百千光(無量樂)
　一一光成寶臺座(愿往生)　　光變為樓百千億(無量樂)
　化天童子無窮數(愿往生)　　悉是念佛往生人(無量樂)
　或登寶座樓中戲(愿往生)　　不饑不渴湛然常(無量樂)
　或入光明百寶殿(愿往生)　　正值大會贊彌陀(無量樂)
　或道從今至佛果(愿往生)　　長劫贊佛報慈恩(無量樂)
　不蒙彌陀弘誓力(愿往生)　　何時何劫出娑婆(無量樂)
　自到已來當法樂(愿往生)　　畢竟不聞十惡聲(無量樂)
　眼見如來耳聞法(愿往生)　　身常從佛喜還悲(無量樂)
　何期今日至寶國(愿往生)　　實是娑婆本師力(無量樂)
　若非本師知識勸(愿往生)　　彌陀凈土云何入(無量樂)　

　般舟三昧樂(愿往生)　　得生凈土報師恩(無量樂)
　普勸有緣道俗等(愿往生)　　會是專心行佛教(無量樂)
　念佛專心誦經觀(愿往生)　　禮贊莊嚴無雜亂(無量樂)
　行住坐臥心相續(愿往生)　　極樂莊嚴自然見(無量樂)
　或想或觀除罪障(愿往生)　　皆是彌陀本愿力(無量樂)
　以佛力故成三昧(愿往生)　　三昧得成心眼開(無量樂)
　諸佛境界超凡夫(愿往生)　　唯知慚賀釋迦恩(無量樂)
　十方如來舒舌證(愿往生)　　定判九品得還歸(無量樂)
　父子相迎入大會(愿往生)　　即問六道苦辛事(無量樂)
　或有所得人天報(愿往生)　　饑餓困苦體生瘡(無量樂)
　爾時彌陀及大眾(愿往生)　　聞子說苦皆傷嘆(無量樂)
　彌陀告言諸佛子(愿往生)　　自作自受莫怨他(無量樂)　

　般舟三昧樂(愿往生)　　常住寶國永無憂(無量樂)
　涅槃快樂無為處(愿往生)　　貪嗔火宅未曾聞(無量樂)
　百寶華臺隨意坐(愿往生)　　坐處圣眾無央數(無量樂)
　童子供養聲聞贊(愿往生)　　鳥樂飛空百千匝(無量樂)
　一坐一立須臾頃(愿往生)　　微塵故業盡消除(無量樂)
　或散天衣覆寶池(愿往生)　　衣上更散寶華香(無量樂)
　圣眾行時足蹈上(愿往生)　　衣華觸體三禪樂(無量樂)
　內外映徹如明鏡(愿往生)　　塵勞畢竟無緣起(無量樂)
　念念唯加三昧凈(愿往生)　　無漏神通真復真(無量樂)　

　般舟三昧樂(愿往生)　　煩惱永絕不相干(無量樂)
　或有寶地琉璃間(愿往生)　　或有寶地紫金成(無量樂)
　或有寶地黃金作(愿往生)　　或有寶地頗梨映(無量樂)
　或有千寶莊嚴地(愿往生)　　或有算數寶為成(無量樂)
　一一色色光相照(愿往生)　　十方來者皆行上(無量樂)
　行住進止逍遙樂(愿往生)　　不愁官事不憂私(無量樂)
　或百或千作神變(愿往生)　　會會供養皆周遍(無量樂)
　或作香云千寶蓋(愿往生)　　即此云內雨香華(無量樂)
　種種莊嚴隨念出(愿往生)　　所到之處現希奇(無量樂)　

　般舟三昧樂(愿往生)　　畢命直入無為會(無量樂)
　寶樹寶林行遍滿(愿往生)　　一一林樹盡莊嚴(無量樂)
　根根相對莖相望(愿往生)　　枝枝相準條相順(無量樂)
　節節相盤葉相次(愿往生)　　華華相向果相當(無量樂)
　光光照曜自他國(愿往生)　　照處昤昽隨物色(無量樂)
　光能變現希奇事(愿往生)　　盡是彌陀愿力作(無量樂)
　林樹行間寶階道(愿往生)　　一一界上樓相間(無量樂)
　重重羅網奏天樂(愿往生)　　供養無邊樓內人(無量樂)　

　般舟三昧樂(愿往生)　　形枯命斷佛前期(無量樂)
　忽爾思量彼快樂(愿往生)　　人人有分不須疑(無量樂)
　金剛無漏莊嚴地(愿往生)　　明明相照超千日(無量樂)
　彌陀愿力莊嚴地(愿往生)　　作一蓮華大寶王(無量樂)
　葉葉相重八萬四(愿往生)　　一葉摩尼百千億(無量樂)
　一一摩尼光千色(愿往生)　　上照虛空變成蓋(無量樂)
　八萬金剛臺上布(愿往生)　　真珠寶網覆華籠(無量樂)
　四幢承縵垂絞絡(愿往生)　　獨顯真金功德身(無量樂)
　一坐華臺未曾動(愿往生)　　徹窮后際度眾生(無量樂)
　普勸眾生常憶念(愿往生)　　行住坐臥令心見(無量樂)
　佛身圓滿無背相(愿往生)　　十方來人皆對面(無量樂)
　俱愿傾心相續念(愿往生)　　即現有緣心眼前(無量樂)
　得見凈土希奇事(愿往生)　　皆是佛力遙加備(無量樂)
　觀音勢至雙華坐(愿往生)　　一一莊嚴亦如佛(無量樂)
　四幢寶慢皆相似(愿往生)　　寶羅寶網無殊異(無量樂)
　三華獨迥超眾坐(愿往生)　　三身對坐最為尊(無量樂)
　本國他方菩薩眾(愿往生)　　一切時中圍繞贊(無量樂)
　如此大海塵沙會(愿往生)　　眾生生者入其中(無量樂)
　非是口言即生彼(愿往生)　　會是專行不惜身(無量樂)
　寶樓重疊非人造(愿往生)　　寶幢樹林亦皆然(無量樂)
　池渠四岸皆充遍(愿往生)　　微風暫觸奏天樂(無量樂)
　法響灌心毛孔入(愿往生)　　即悟恒沙三昧門(無量樂)
　一一渠中華遍滿(愿往生)　　或開或合人無數(無量樂)
　或坐或立相招喚(愿往生)　　競取香華相供養(無量樂)
　或語或笑身心樂(愿往生)　　即憶閻浮同行人(無量樂)
　各發誓愿遙加備(愿往生)　　專住莫退盡須來(無量樂)
　一到即受清虛樂(愿往生)　　清虛即是涅槃因(無量樂)
　表知我心相憶念(愿往生)　　各留半座與來人(無量樂)
　同學相隨游法界(愿往生)　　法界即是如來國(無量樂)
　一一佛國恒沙會(愿往生)　　分身聽法修供養(無量樂)
　得蒙諸佛慈光照(愿往生)　　摩頂授記入無余(無量樂)
　意樂他方住即住(愿往生)　　須欲歸還即歸還(無量樂)
　若住若還皆得益(愿往生)　　本國他方亦無二(無量樂)
　悉是涅槃平等法(愿往生)　　諸佛智慧亦同然(無量樂)　

　般舟三昧樂(愿往生)　　到處盡是法王家(無量樂)
　歷事已記還安樂(愿往生)　　證得無量陀羅尼(無量樂)
　與諸菩薩塵沙眾(愿往生)　　遍滿虛空來供養(無量樂)
　或散衣華變成蓋(愿往生)　　或奏音樂變成云(無量樂)
　變現幢幡無億數(愿往生)　　一食之間到安樂(無量樂)
　安樂眾圣遙相見(愿往生)　　知是他方同行人(無量樂)
　各起持華迎供養(愿往生)　　即引直入彌陀會(無量樂)
　他方菩薩同禮佛(愿往生)　　持華圍繞百千匝(無量樂)
　或散香華奏天樂(愿往生)　　復現神變滿虛空(無量樂)
　光光相照供養佛(愿往生)　　異口同音贊極樂(無量樂)
　彌陀應時動身相(愿往生)　　身光遍照十方國(無量樂)
　所放神光色無盡(愿往生)　　回光還照彌陀會(無量樂)
　照訖光從頂上入(愿往生)　　大眾同知授記光(無量樂)
　收光未盡彌陀笑(愿往生)　　普告大眾專心聽(無量樂)
　我今授汝菩提記(愿往生)　　不久當盡來成佛(無量樂)
　本住他方化生眾(愿往生)　　慶得難遭希有法(無量樂)
　得免娑婆長劫難(愿往生)　　特蒙知識釋迦恩(無量樂)
　種種思量巧方便(愿往生)　　選得彌陀弘誓門(無量樂)
　一切善業回生利(愿往生)　　不如專念彌陀號(無量樂)
　念念稱名常懺悔(愿往生)　　人能念佛佛還憶(無量樂)
　凡圣相知境相照(愿往生)　　即是眾生增上緣(無量樂)
　不得信受他人語(愿往生)　　但令心凈此皆凈(無量樂)
　若道此同諸佛國(愿往生)　　何因六道同生死(無量樂)
　棘刺叢林滿三界(愿往生)　　山河大地同高下(無量樂)
　水陸虛空眾生性(愿往生)　　無明煩惱等貪嗔(無量樂)
　念念貪求財色苦(愿往生)　　業愛癡繩縛人送(無量樂)
　閻羅遣使牽將去(愿往生)　　獄率牛頭催復催(無量樂)
　盛火四面同時起(愿往生)　　隨業風吹落苦中(無量樂)
　最火泥犁四門外(愿往生)　　門門八萬四千隔(無量樂)
　一一隔中人人到(愿往生)　　恒沙苦具在其中(無量樂)
　罪人身上煙炎起(愿往生)　　飛輪刀劍縱橫入(無量樂)
　一切獄中同此苦(愿往生)　　何時何劫得休時(無量樂)　

　般舟三昧樂(愿往生)　　三涂永絕愿無名(無量樂)
　七重鐵城七重網(愿往生)　　重重城內鐵林樹(無量樂)
　樹樹枝條八萬四(愿往生)　　葉葉華果如刀輪(無量樂)
　飛輪上踴還來下(愿往生)　　頭入足出痛難忍(無量樂)
　重重門上八萬釜(愿往生)　　镕銅鐵汁涌如泉(無量樂)
　沸涌騰波高八萬(愿往生)　　直射門外千由旬(無量樂)
　四門四道罪人入(愿往生)　　門開業火出來迎(無量樂)
　鐵汁焱焱流沒膝(愿往生)　　觸處煙炎同時起(無量樂)
　牛頭獄率道邊嚂(愿往生)　　大地震動如天雷(無量樂)
　罪人聞之心肚裂(愿往生)　　鐵蟲鐵鳥爭來食(無量樂)
　鐵丸刀劍空中下(愿往生)　　镕銅鐵汁注身上(無量樂)
　去鐵城門四萬里(愿往生)　　要取中行無避處(無量樂)
　行疾過風如箭射(愿往生)　　須臾即入七重門(無量樂)　

　般舟三昧樂(愿往生)　　專心念佛斷貪嗔(無量樂)
　入此七重鐵門內(愿往生)　　何時何劫得回還(無量樂)
　罪人入已門皆閉(愿往生)　　一一身滿不相妨(無量樂)
　一臥八萬長時劫(愿往生)　　皆由破法罪因緣(無量樂)
　謗毀三寶壞人善(愿往生)　　亦墮阿鼻大獄中(無量樂)
　戲笑作罪多劫受(愿往生)　　不惜佛意取人情(無量樂)
　慎莫輕心縱三業(愿往生)　　業道分明不可欺(無量樂)　

　般舟三昧樂(愿往生)　　橫截業道入西方(無量樂)
　七重鐵城門門外(愿往生)　　鐵蟒舉頭城上出(無量樂)
　火炎刀輪從口出(愿往生)　　亦皆流注罪人上(無量樂)
　四角鐵狗身毛孔(愿往生)　　亦雨煙火人身上(無量樂)
　羅剎擎叉刺心眼(愿往生)　　皆由心眼墮泥犁(無量樂)
　熱鐵地上無窮苦(愿往生)　　罪人或臥或行走(無量樂)
　大劫盡時眼中見(愿往生)　　東門城外清林泉(無量樂)
　罪人一時向東走(愿往生)　　臨臨欲到門還閉(無量樂)
　如是四門遙半劫(愿往生)　　鐵網鉤身如棘林(無量樂)
　上有鷹鳥啄人肉(愿往生)　　地有銅狗爭來食(無量樂)
　地上虛空無避處(愿往生)　　動即苦具轉彌多(無量樂)　

　般舟三昧樂(愿往生)　　聞說此苦心摧碎(無量樂)
　不孝父母罵三寶(愿往生)　　終時獄火自相迎(無量樂)
　毀辱六親破凈戒(愿往生)　　亦墮如是泥犁中(無量樂)
　殺害眾生食他肉(愿往生)　　直入泥犁火聚中(無量樂)
　見聞方便處分殺(愿往生)　　如前受苦未何央(無量樂)
　劫盜三寶眾生物(愿往生)　　一墮泥犁無出期(無量樂)
　偷劫父母六親物(愿往生)　　亦入如是泥犁中(無量樂)　

　般舟三昧樂(愿往生)　　不惜身財常專施(無量樂)
　惡染師僧壤凈行(愿往生)　　泥犁永劫出無期(無量樂)
　邪染眾生及眷屬(愿往生)　　定入泥犁長劫苦(無量樂)
　若得人身黃門報(愿往生)　　六親同住如怨家(無量樂)　

　般舟三昧樂(愿往生)　　愿斷邪心修梵行(無量樂)
　欺誑三寶眾生類(愿往生)　　死入泥犁無出期(無量樂)
　惡口兩舌貪嗔慢(愿往生)　　八萬地獄皆周遍(無量樂)
　論說他人三寶過(愿往生)　　死入拔舌泥犁中(無量樂)
　普勸眾生護三業(愿往生)　　行住坐臥念彌陀(無量樂)
　一切時中憶地獄(愿往生)　　發起增上往生心(無量樂)
　誓愿不作三涂業(愿往生)　　人天樂報亦無心(無量樂)
　忽憶地獄長時苦(愿往生)　　不舍須臾忘安樂(無量樂)
　安樂佛國無為地(愿往生)　　畢竟安身實是精(無量樂)　

　般舟三昧樂(愿往生)　　唯佛一道獨清閑(無量樂)
　凈土莊嚴無有盡(愿往生)　　十方生者亦無窮(無量樂)
　千劫萬劫恒沙劫(愿往生)　　一切去者不相妨(無量樂)
　十方眾生未曾減(愿往生)　　彌陀佛國亦無增(無量樂)
　彌陀愿力隨心大(愿往生)　　四種莊嚴普皆遍(無量樂)
　三明六通常自在(愿往生)　　遍入眾生心想中(無量樂)
　佛身相好依心起(愿往生)　　隨念即現真金佛(無量樂)
　真金即是彌陀相(愿往生)　　圓光化佛現人前(無量樂)
　相好彌多八萬四(愿往生)　　一一光明照十方(無量樂)
　不為余緣光普照(愿往生)　　唯覓念佛往生人(無量樂)
　萬行俱回皆得往(愿往生)　　念佛一行最為尊(無量樂)
　回生雜善恐力弱(愿往生)　　無過一日七日念(無量樂)
　命欲終時圣眾現(愿往生)　　即坐華臺至寶國(無量樂)
　清凈大海無生眾(愿往生)　　遙見生者皆歡喜(無量樂)
　觀音相好佛無異(愿往生)　　慈悲救苦最為強(無量樂)　

