  第1334部～達摩多羅禪經二卷         
   
  
   西土圣賢撰集·第1334部   
達摩多羅禪經二卷   
東晉天竺三藏佛陀跋陀羅譯      
 
 
　　 
 
達摩多羅禪經序  
　　夫三業之興以禪智為宗。雖精粗異分而階籍有方。是故發軫分逵涂無亂[跳-兆+(轍-車)]。革俗成務。功不待積。靜復所由。則幽詣造微。淵博難究。然理不云昧。庶旨統可尋。試略而言。禪非智無以窮其寂。智非禪無以深其照。然則禪智之要。照寂之謂其相濟也。照不離寂。寂不離照。感則俱游。應必同趣。功玄于在用。交養于萬法。其妙物也。運群動以至一而不有。廓大像于未形而不無。無思無為。而無不為是故洗心靜亂者以之研慮。悟徹入微者以之窮神也。若乃將入其門機在攝會。理玄數廣道隱于文。則是阿難曲承音詔。遇非其人必藏之靈府。何者心無常規其變多方。數無定像待感而應。是故化行天竺。緘之有匠。幽關莫辟。罕窺其庭。從此而觀。理有行藏。道不虛授。良有以矣。如來泥曰未久。阿難傳其共行弟子末田地。末田地傳舍那婆斯。此三應真咸乘至愿。冥契于昔功在言外。經所不辯必闇軏無匠孱焉無差。其后有優波崛。弱而超悟。智紹世表。才高應寡。觸理從簡。八萬法藏所存唯要。五部之分始自于此。因斯而椎固知形運以廢興自兆。神用則幽步無跡。妙動難尋涉粗生異。可不慎乎。可不察乎。自茲已來。感于事變懷其舊典者。五部之學并有其人。咸懼大法將頹。理深其慨。遂各述贊禪經。以隆盛業。其為教也。無數方便。以求寂然。寂乎唯寂。其揆一耳。而尋條求根者眾。統本運末者寡。或將暨而不至。或守方而未變。是故經稱滿愿之德。高普事之風。原夫圣旨非徒全其長。亦所以救其短。若然五部殊業存乎其人。人不經世道或隆替。廢興有時則互相升降。小大之目其可定乎。又達節善變出處無際。晦名寄跡無聞無示。若斯人者復不可以名。部分既非名部之所分亦不出乎其外。別有宗明矣。每慨大教東流。禪數尤寡。三業無統。斯道殆廢。頃鳩摩耆婆宣馬鳴所述乃有此業。雖其道未融。蓋是為山于一蕢。欣時來之有遇感奇趣。于若人舍夫制勝之論。而順不言之辯。遂誓被僧那至寂為已任。懷德未忘故遺訓在茲。其為要也。圖大成于未象。開微言而崇體。悟惑色之悖德。杜六門以寢患。達忿競之傷性。齊彼我以宅心。于是異族同氣幻形造跡。入深緣起見生死際。爾乃辟九關于龍津。超三忍以登位。垢習凝于無生。形累畢于神化。故曰無所從生。靡所不生。于諸所生。而無所生。今之所譯出自達摩多羅與佛大先。其人西域之俊禪訓之宗。搜集經要勸發大乘。弘教不同故有詳略之異。達摩多羅闔眾篇于同道。開一色為恒沙。其為觀也。明起不以生滅不以盡。雖往復無際。而未始出于如。故曰色不離如如不離色。色則是如如則是色。佛大先以為澄源引流。固宜有漸。是以始自二道開甘露門。釋四義以反迷。啟歸涂以領會。分別陰界。導以正觀。暢散緣起使優劣自辯。然后令原始反終。妙尋其極。其極非盡。亦非所盡。乃曰無盡。入于如來無盡法門。非夫道冠三乘智通十地。孰能洞玄根于法身歸宗一于無相。靜無遺照動不離寂者哉。庾伽遮羅浮迷。譯言修行道地。  
達摩多羅禪經卷上 
修行方便道安那般那念退分第一  
　　前禮牟尼尊　　熾然煩惱滅 
　　不應緣于下　　緣下亦如是 
　　不應上增進　　若見二增進 
　　心住而等觀　　任之則自成 
　　還到修行處  
修行勝道退分第二  
　　勝念已成就　　懈怠竟沉沒 
　　是則為退像　　無堪于所求 
　　不染污無記　　起諸腦惱退 
　　垢濁熱炎生　　由是失正見 
　　振掉或關鑰(以灼反)　　浮飄粗澀滑 
　　是五退減相　　修行應分別 
　　望遠絕所悕　　有見已墜落 
　　還顧睹深崄　　是皆退減相 
　　長病誦止諍　　多業遠游行 
　　彼時解脫種　　是五退減因 
　　信戒聞舍慧　　于是漸衰退 
　　身重與惛鈍　　耽睡及沉沒 
　　是五應當知　　修行退轉相 
　　恐怯多猶豫　　驚畏不欣樂 
　　懈怠離所欲　　不回向修行 
　　不習過修習　　是二俱為失 
　　彼時解脫種　　于是修行退 
　　三昧離相樂　　爾炎皆消盡 
　　粗澀四大種　　還從身內起 
　　掉動失正念　　由是意憒亂 
　　其心不恬靜　　斯從行者生 
　　一切諸瑞相　　不顯現分明 
　　修行如是觀　　欲見為甚難 
　　諸根悉馳縱　　隨欲向所緣 
　　邪意普流散　　樂著諸境界 
　　形消意愁慘　　其身皆燒然 
　　如是燒然者　　是說為憂退 
　　方便不精勤　　后則生悔恨 
　　聞所應成就　　欲進劣無能 
　　不趣喜勝處　　或見勝不取 
　　皆由無智故　　是說修行退 
　　自念有越戒　　疑悔及諸覺 
　　意淡無滋味　　是說修行退 
　　諸過定意羸　　三昧漸消減 
　　心亂蓋所覆　　是說修行退 
　　心舉調順舍　　不觀時非時 
　　不了住起緣　　無智故修退 
　　不知六時行　　六界亦不善 
　　亦愚六巧便　　是說修行退 
　　貪欲嗔恚覺　　十想巧方便 
　　得向諸禪地　　及法心妄解 
　　一切次第度　　無知故修退 
　　不觀處非處　　業報及正受 
　　禪定諸解脫　　凈味愚不了 
　　諸根到處道　　性欲不分別 
　　心隨眾雜相　　是悉無知退 
　　于苦樂速道　　其心不趣向 
　　如是意迷惑　　必向退轉處 
　　起住與起緣　　入出及方便 
　　六法不成就　　是令修行退 
　　知法亦知義　　知時亦知量 
　　自知與知眾　　及知福伽羅 
　　于七愚不了　　是令修行退 
　　興起諸惡法　　習行卑賤業 
　　親近不善友　　令是修行退 
　　錯說違所應　　愛者心樂向 
　　當知是不久　　必于修行退 
　　所止處及人　　床臥等眾具 
　　斯皆非所樂　　近令修行退 
　　喜隨諸雜相　　損減所修慧 
　　棄舍所緣處　　心不得真實 
　　修行舍本相　　散心隨外緣 
　　雖欲還彼處　　意眾不復樂 
　　遂失長養分　　其心不一定 
　　身無復滋潤　　悅樂亦不生 
　　所依不可樂　　身意俱錯亂 
　　三昧不復起　　其心永不住 
　　如是不住心　　必于修行退 
　　愛見慢增禪　　于緣心味著 
　　有此累念生　　是說修行退 
　　身如利刺害　　或復極振掉 
　　舉體皆煩壯　　如蛇毒充滿 
　　有此三過惡　　必于修行退 
　　得未得服行　　他務意不閑 
　　習近三退法　　是說修行退 
　　業與煩惱報　　說是三障閡 
　　亦有解脫障　　是令修行退 
　　方便想惡行　　三摩提行地 
　　于彼不觀察　　是令修行退 
　　方便想諸地　　三昧行及余 
　　所聞隨悕望　　則于發趣退 
　　生時作滅想　　滅時作生想 
　　二想俱當失　　是則修行退 
　　若于住法中　　而作生滅想 
　　興此諸顛倒　　是說修行退 
　　入時作出想　　出時作入想 
　　二俱作住想　　是說為顛倒 
　　欲斷煩惱得　　修行正方便 
　　由彼得力故　　相似諸相生 
　　相似相既生　　修行心隨轉 
　　煩惱即時起　　是說修行退 
　　退過諸駚水　　漂浪修行者 
　　隨我力所能　　少量退法海 
　　無量余退過　　是深非所惻 
　　諸深明智者　　自當廣稱說  
修行方便道安般念住分第三  
　　如我力所能　　演說退過已 
　　今當說住過　　修行者善聽 
　　若于入出息　　無見亦無覺 
　　不解方便求　　是則初門住 
　　聞慧既已生　　應起思慧念 
　　不善解次第　　愚癡住所縛 
　　若數已成就　　息去應隨去 
　　不知隨順法　　是說修行住 
　　如佛問比丘　　誰習安般念 
　　有一比丘答　　是念我修習 
　　汝有安般念　　不言汝無有 
　　復更有勝妙　　牟尼說當修 
　　方便道安般  
修行勝道住分第四  
　　勝道修正觀　　相行念已成 
　　不善升進法　　是則住所縛 
　　愛著所緣境　　進業心懈怠 
　　由是縛所縛　　不能至勝處 
　　或有不可動　　非軟亦非堅 
　　或強極牢密　　亦如金剛像 
　　有此五障閡　　不進亦不退 
　　是則住縛相　　遠離升進道 
　　亂光及黑闇　　忍自身不現 
　　譬燃濁油光　　亦如翳目視 
　　光明不顯發　　背舍諸喜樂 
　　寂止息樂分　　彼終不復生 
　　猶如堅實物　　而有濡相現 
　　或時修行者　　住相亦復然 
　　相非隨所欲　　而起隨欲想 
　　雖欲令隨意　　終不從所樂 
　　謂相非所留　　而欲強制持 
　　如是違反念　　則為住所縛 
　　是想已成就　　當知非所制 
　　住彼去留相　　能到最勝處 
　　欲令涌作沒　　或欲高為下 
　　于去欲使來　　于住不欲住 
　　滅時欲不滅　　終不如所欲 
　　修行住生滅　　所行常轉進 
　　諸法相已成　　終不舍自相 
　　若不舍自相　　自相則顯現 
　　薄皮覆不凈　　令不見身穢 
　　威儀及眾具　　利樂翳身苦 
　　相似次第生　　前后續無間 
　　隱蔽非常相　　令不見身變 
　　施作服用受　　攝持吾我相 
　　能憶念本事　　隱身非我觀 
　　是諸相似相　　修行不分別 
　　于彼起愛樂　　而生功德相 
　　染著妄想生　　不復樂升進 
　　不能取勝法　　住過日增長 
　　非我相似相　　此等不回轉 
　　如是不回轉　　行者癡惑生 
　　無智住所縛　　系著于彼處 
　　樂著生諸過　　是相今當說 
　　爾炎漸損壞　　分離及交亂 
　　破散叵和合　　是則住相縛 
　　于身不巧便　　自生分離想 
　　交亂或塵碎　　是為住所縛 
　　守常無異想　　眾色不次生 
　　種種眾妙想　　亦不次第起 
　　流出而不住　　其身漸消減 
　　相或來復去　　修行不增長 
　　寂止既不生　　于身無長養 
　　心不起悅樂　　是說不凈舍 
　　彼不清凈舍　　所見不鮮白 
　　亦不能升進　　亦復不退轉 
　　如戲沙門像　　少時生悅樂 
　　譬如借衣服　　亦如夢所見 
　　為命不清凈　　諂曲及余惡 
　　聚落知識所　　自顯其功德 
　　覆藏諸過惡　　犯罪不發露 
　　及余一切縛　　垢污修行者 
　　仿佛有事相　　而便起實想 
　　未熟謂為熟　　未滅想已滅 
　　方便不等滿　　而欲求升進 
　　如部含穟苗　　是則住所縛 
　　業始無方便　　相現堅守持 
　　過進心矜舉　　如是住所縛 
　　或有修行者　　而起斷常見 
　　是見令心亂　　則為縛所縛 
　　或有修行者　　身身細微觀 
　　彼為住所縛　　厭心不增長 
　　厭心不增進　　不能離貪欲 
　　若不離貪欲　　何從有解脫 
　　解脫不成就　　終不得漏盡 
　　不斷諸漏者　　則無實智慧 
　　于彼身念處　　住相已分別 
　　受心法念處　　如是應廣說 
　　修行心不悅　　彼喜亦不生 
　　身無寂止樂　　當知是住相 
　　修行所受獲　　信戒聞舍慧 
　　常守其少分　　是則為住相 
　　有住縛比丘　　往到阿難所 
　　迷于所住相　　是今當略說 
　　得無相三昧　　六年住所縛 
　　樂欲聞所說　　常隨逐阿難 
　　不能進所業　　亦復不退轉 
　　住于住境界　　不得解脫道 
　　不來亦不去　　解脫已而住 
　　住已復解脫　　解脫已還縛 
　　或有修行者　　住在不退地 
　　微細煩惱起　　而不能覺知 
　　不覺煩惱故　　不能到勝處 
　　于地無分別　　亦無有退過 
　　地諸過不起　　如是止于住 
　　或于住分中　　而失眾妙相 
　　眾妙相雖滅　　意猶順彼地 
　　意順彼地時　　余分樂相生 
　　已有少樂故　　心依寂止住 
　　因其寂止心　　自謂作已作 
　　安止不具足　　不得具足果 
　　無智翳心目　　而自謂為智 
　　修行無智障　　不覺所應用 
　　覺所應用者　　于地能究竟 
　　彼住共地中　　種種垢所污 
　　若使修行者　　成就不共地 
　　如是知過患　　彼終不為縛 
　　不識煩惱過　　愚癡無實智 
　　于禪覺吉安　　猶如象系樹 
　　修行觀爾炎　　莫知所起處 
　　從其所依出　　而自不能知 
　　不涌亦不沒　　不見相所起 
　　亦不知滅處　　過亦無過是 
　　所說諸障礙　　皆是堅住相 
　　謂不由彼住　　斯非明智說 
　　興造諸過患　　若干因緣縛 
　　能用諸對治　　眾妙復顯說 
　　所尊不恭敬　　亦不舍憍慢 
　　自隱覆其過　　不向明者說 
　　我年既衰老　　已為眾所棄 
　　或能失利養　　令我生苦惱 
　　心常懷憂畏　　深慮長嘆息 
　　我后當死時　　將欲作何計 
　　隱過心憂惱　　愚惑作所縛 
　　橫自生罪累　　失大功德海 
　　味著現法樂　　貪餐黠無慧 
　　棄舍后世果　　興此諸過惡 
　　如是諸住縛　　所起各各異 
　　修行無怯劣　　能治所應治 
　　怯劣無方便　　自謂無由進 
　　是則甚難拔　　如象溺深泥 
　　如是甚難拔　　懈怠心所欺 
　　長夜沒住泥　　熱迫而趣死 
　　業行煩惱報　　為此三障覆 
　　無智無勢起　　永為住所沒 
　　久遠積癡冥　　業行諸煩惱 
　　系縛斯等類　　迷亂不自在 
　　習近諸過惡　　遠離善功德 
　　令其意匆擾　　如箭旋虛空 
　　蛇毒盛充滿　　蝮蝎惡龍處 
　　巨海深無底　　無澤大火聚 
　　盲人近彼游　　闇往而不見 
　　修行住所縛　　其過亦如是 
　　住過多無量　　升進德亦然 
　　如海無涯底　　是深不可量 
　　世間無知障　　真實慧為燈 
　　持燈無放逸　　彼明終不滅 
　　善說住分過　　縛諸無黠者 
　　決定知境界　　究竟非我分 
　　種種過所縛　　是縛非一相 
　　當知業眾緣　　唯佛能覺了  
修行方便道升進分第五  
　　比丘安般念　　功德住升進 
　　能令智慧增　　我今次第說 
　　功德住已進　　進復功德住 
　　是故說修行　　功德住升進 
　　修行于鼻端　　系心令堅住 
　　專念諦思惟　　正觀依風相 
　　入息與出息　　系心隨憶念 
　　憶念若不忘　　是初功德住 
　　彼功德住已　　復起方便求 
　　更求功德時　　住則生升進 
　　升進等起時　　亦生功德住 
　　是名住已進　　進已功德住 
　　善解安般相　　功德及諸過 
　　息輕重冷暖　　軟粗與澀滑 
　　阿那攝般那　　是攝持諸根 
　　于彼所緣境　　攝之令寂止 
　　外散心數法　　攝還義亦然 
　　持風來入內　　是故說阿那 
　　心轉于所緣　　止令不復轉 
　　心于所緣起　　亦復制令滅 
　　修行觀若增　　制之令從止 
　　修行若止增　　起之令從觀 
　　見增則以觸　　觸增則以見 
　　得證與智證　　二增俱相攝 
　　修行緣不寂　　意寂止攝來 
　　身中清涼起　　滅除諸熱惱 
　　掉踴不靜心　　攝之令寂止 
　　勤方便回轉　　其身悉充滿 
　　長養四大種　　當知從息起 
　　是種復增益　　行者報四大 
　　阿那力能起　　寂止善法分 
　　我所大惡刺　　亦能拔令出 
　　息短而漸滅　　修行心安靜 
　　是故佛世尊　　說名為阿那 
　　復次般那相　　是今當略說 
　　毛孔諸竅處　　先凈治息道 
　　前出名般那　　始由入風起 
　　修行出息時　　諸根隨所緣 
　　心心法俱順　　是亦說般那 
　　出息歸于滅　　乃入根本地 
　　正受及命終　　斯由舍出息 
　　修行出息滅　　次第阿那生 
　　滅盡三摩提　　第四禪亦然 
　　般那既已滅　　次第阿那生 
　　阿那時悕望　　說阿世婆娑 
　　我觀彼死者　　定無有是相 
　　彼息更生者　　觀有如是相 
　　毒淤埿火蛇　　此相似境界 
　　出息能攝意　　不令隨所緣 
　　猶如制象鉤　　名波世婆娑(出息有攝心義) 
　　舍除顛倒想　　成就真實想 
　　離自在及常　　唯為空行聚 
　　本無所從來　　去亦無所至 
　　去來不可得　　亦不須臾住 
　　慧智明見此　　離諸知作者 
　　出息無作者　　見則墮顛倒 
　　出息已過去　　彼則不可見 
　　命斷諸息滅　　過去亦復然 
　　安般諸功德　　出息與入息 
　　眾物及字義　　我已略說竟 
　　是種增故說　　未曾相離用 
　　若為覺想亂　　當習安般念 
　　已能應于數　　則除內貪著 
　　于數若隨順　　是則離不順 
　　志在無亂境　　能攝諸亂想 
　　先數從一起　　如是乃至十 
　　修行順此數　　便得功德住 
　　已得功德住　　則能求升進 
　　滅一切亂覺　　佛說增上故(數門竟) 
　　數能滅一切　　覺佛但言滅 
　　一切不死者　　以增上故也 
　　內外出入息　　去則心影隨 
　　決定善觀察　　順是趣涅槃 
　　修行出入息　　隨到所起處(出入息所起處同在臍) 
　　如是知升進　　能離外貪著(隨門竟) 
　　安止極風處(極上下風際) 
　　三摩提等起　　三昧既已起 
　　便得功德住(止門竟)　　修行正住已 
　　種種觀察風　　先觀于本處 
　　謂風所從起　　此處為云那 
　　為一為二耶　　冷暖悉觀察 
　　八種如前說　　為總觀諸大 
　　唯在一種耶　　觀時悉俱有 
　　以一增上說　　修行觀風大 
　　造色從彼生　　唯心與心法 
　　依彼造色起　　非彼造色已 
　　而復有種大 
　　諸有入出息　　是風名依種 
　　報風及長養　　是為三種風 
　　或說入在前　　出者在于后 
　　或說出在前　　入者在于后 
　　皆有因緣故　　彼作如是說 
　　如其真實義　　慧者乃決定 
　　于臍處所起　　凈治毛孔道(此報風開毛孔故名出非出外) 
　　由此風義故　　彼說出在前 
　　毛孔已開凈　　入者則在前 
　　如人初生時　　阿那入故起 
　　息風最先出　　是故說波那(此是真實義) 
　　息風諸種大　　割截不生苦 
　　當知彼非受　　謂受則不然 
　　以彼修行者　　不患諸斷逼 
　　是故出入息　　于身復非受 
　　識命若斷時　　息則不回轉 
　　是則眾生數　　必由命根起 
　　息則是身行　　世尊之所說 
　　亦名根本依　　眾生所由轉 
　　是息既已滅　　命則無所依 
　　以能持命根　　故說眾生數 
　　阿那般那念　　緣風為境界 
　　雖曰正思惟　　而非真實行 
　　一切所修觀　　彼悉緣風起 
　　于觀有差別　　次第今當說 
　　阿那般那念　　分別有三種 
　　所謂從聞起　　思慧與修慧 
　　于是安般念　　比丘聞慧生 
　　一切時悉受　　名字為境界 
　　境界出入息　　正念思慧生 
　　當知彼緣名　　時或復緣義 
　　阿那般那念　　所起修禪慧 
　　悉已舍名觀　　唯緣諸法義 
　　當知近境界　　無有種種異 
　　亦非相續緣　　說是等智行 
　　謂是安般念　　無癡智慧性 
　　亦名為舍性　　是則佛所說 
　　當知是慧性　　舍根共俱生 
　　若使是舍性　　則與余共起 
　　欲色二有系　　無色無身依 
　　非彼最后禪　　身密無息故 
　　或謂根本地　　亦復是眷屬 
　　說言唯眷屬　　非是根本地 
　　欲使彼舍性　　在于根本地 
　　阿那般那念　　應當在八地 
　　所言唯眷屬　　如是說舍根 
　　知彼安般念　　唯在于五地 
　　此定在五地　　依是處回轉 
　　欲中間未至　　及后二眷屬 
　　最上頂四禪　　彼雖有舍根 
　　無有于彼身　　凈治毛孔道 
　　第四及眷屬　　彼中說二種 
　　報生與長養　　唯無有依風 
　　出息與入息　　是風名為依 
　　以身極厚密　　無依說二種 
　　佛說出入息　　四禪正受刺 
　　亦言咽喉處　　明知有所說 
　　是彼方便故　　亦以禪義攝 
　　出息與入息　　彼處定無有 
　　修行觀出息　　上際第四禪 
　　已極風境界　　于彼正憶念 
　　云何我是心　　于緣究竟未 
　　或復更于上　　少進重觀察 
　　或即于彼住　　不作余方便 
　　修行如是觀　　則能除疑惑 
　　修行極風際　　是處善觀察 
　　當知如是心　　則名除疑觀(觀門竟) 
　　于上觀察已　　依風還止住 
　　觀察所應已　　復起余所修 
　　若彼觀風心　　于還善決定 
　　是說修行者　　回轉巧方便 
　　如人游聚落　　所作訖已歸 
　　修行如是觀　　喜樂遂增長 
　　已舍入息念　　安處出息緣 
　　亦舍出息念　　安處入息緣 
　　于數已究竟　　息去亦隨去 
　　如是一切種　　亦名為回轉 
　　觀察所應相　　相相而回轉 
　　種種眾事觀　　次第轉亦然 
　　善于回轉者　　說此回轉義 
　　當知是回轉　　修行智慧處 
　　從彼方便起　　勝道現生前 
　　聞慧念已度　　次第思慧生 
　　已舍欲界行　　然后入修慧 
　　是悉名回轉　　世尊之所說 
　　從彼未至地　　次第入初禪 
　　乃至第三禪　　其轉亦如是 
　　第四禪眷屬　　若彼有風者 
　　是亦應回轉　　入于根本地 
　　從彼起巧便　　次第住起緣 
　　入出與優波　　此六悉回轉 
　　舍共方便地　　共地現在前 
　　舍共方便地　　不共現在前 
　　舍不共方便　　不共現在前 
　　緣相方便地　　展轉究竟地 
　　是名上回轉　　明智所稱說  
　　(圣人凡夫共有法。名為共地。從緣至緣名為轉諸相。諸方便諸地次第轉亦如是也)  
　　如我智方便　　已說回轉義 
　　無垢清凈念　　今當次第說 
　　如令彼修行　　須臾抑止蓋 
　　是則為清凈　　不凈非所應 
　　若已成就數　　能舍內貪著 
　　此義應當知　　慧者觀清凈 
　　隨順已成就　　能舍外貪著 
　　如是正思惟　　智者念清凈 
　　比丘心已住　　不為亂所亂 
　　如是不動念　　修行智清凈 
　　若已于風際　　觀察離疑惑 
　　不復更求息　　是則為清凈 
　　念地悉已竟　　所依諸過惡 
　　不為則清凈　　是說須臾頃 
　　阿那般那念　　方便道所攝 
　　功德住升進　　是義我已說  
修行勝道升進分第六  
　　功德住升進　　及余方便攝 
　　修行一切地　　共地不共地 
　　功德住升進　　彼依勝道起 
　　種種相行義　　今當說善聽 
　　梯揥既已起(心住處名)　　修行心愛樂 
　　如是愛樂心　　巧便功德住 
　　慧者善方便　　起意勤修行 
　　如其功德住　　是則巧方便 
　　將入微妙境　　勿隨流注想 
　　慧者攝心住　　如應善受持 
　　所住妙功德　　澄凈無垢濁 
　　具足無減少　　清凈安隱住 
　　淳一普鮮明　　凝定而不動 
　　是緣由感有　　時過復歸無 
　　色相次第起　　種種眾相生 
　　修行正思惟　　身心生喜樂 
　　于是功德住　　具足攝止觀 
　　既能起身樂　　心亦正安隱 
　　自地亦他地　　功德住升進 
　　是今當略說　　修行廣分別 
　　修行三摩提　　巧便隨順念 
　　智者開慧眼　　說名為功德 
　　心足處安立　　說名功德住 
　　圣道修對治　　說名功德進 
　　對治諸圣行　　功德住升進 
　　隨地過惡心　　所起悉能除 
　　修行勤精進　　功德利增廣 
　　信戒聞舍慧　　無貪恚癡根 
　　欲精進慚愧　　除喜不放逸 
