  第1344部～佛所行贊經五卷         
   
  
   西土圣賢撰集·第1344部   
佛所行贊經五卷   
馬鳴菩薩造北涼天竺三藏曇無讖譯      
 
 
　　 
 
佛所行贊經卷第一 
生品第一  
　　甘蔗之苗裔　　釋迦無勝王 
　　后伽提那王　　悉解外道法 
　　甘蔗王始族　　不能制海潮 
　　至娑伽羅王　　生育千王子 
　　能制大海潮　　使不越常限 
　　阇那駒仙人　　無師得禪道 
　　凡得名稱者　　皆生于自力 
　　或先勝后劣　　或先劣后勝 
　　帝王諸神仙　　不必承本族 
　　是故諸世間　　不應顧先后 
　　大王今如是　　應生歡喜心 
　　以心歡喜故　　永離于疑惑 
　　王聞仙人說　　歡喜增供養 
　　我今生勝子　　當紹轉輪位 
　　我年已朽邁　　出家修梵行 
　　無令圣王子　　舍世游山林 
　　時近處園中　　有苦行仙人 
　　名曰阿私陀　　善解于相法 
　　來詣王宮門　　王謂梵天應 
　　苦行樂正法　　此二相俱現 
　　梵行相具足　　時王大歡喜 
　　即請入宮內　　恭敬設供養 
　　將入內宮中　　唯樂見王子 
　　雖有婇女眾　　如在空閑林 
　　安處正法座　　加敬尊奉事 
　　如安低牒王　　奉事波尸吒 
　　時王白仙人　　我今得大利 
　　勞屈大仙人　　辱來攝受我 
　　諸有所應為　　唯愿時教敕 
　　如是勸請已　　仙人大歡喜 
　　善哉常勝王　　眾德悉皆備 
　　愛樂來求者　　惠施崇正法 
　　仁智殊勝族　　謙恭善隨順 
　　宿殖眾妙因　　勝果現于今 
　　汝當聽我說　　今者來因緣 
　　我從日道來　　聞空中天說 
　　言王生太子　　當成正覺道 
　　并見先瑞相　　今故來到此 
　　欲觀釋迦王　　建立正法幢 
　　王聞仙人說　　決定離疑網 
　　命持太子出　　以示于仙人 
　　仙人觀太子　　足下千輻輪 
　　手足網縵指　　眉間白毫跱 
　　馬藏隱密相　　容色炎光明 
　　見生未曾想　　流淚長嘆息 
　　王見仙人泣　　念子心戰栗 
　　氣結盈心胸　　驚悸不自安 
　　不覺從坐起　　稽首仙人足 
　　而白仙人言　　此子生奇特 
　　容貌極端嚴　　天人殆不異 
　　汝言人中上　　何故生憂悲 
　　將非短壽子　　生我憂悲乎 
　　久渴得甘露　　而反復失耶 
　　將非失財寶　　喪家亡國乎 
　　若有勝子存　　國嗣有所寄 
　　我死時心悅　　安樂生他世 
　　猶如人兩目　　一眠而一覺 
　　莫如秋霜花　　雖敷而無實 
　　人于親族中　　愛深無過子 
　　宜時為記說　　令我得蘇息 
　　仙人知父王　　心懷大憂懼 
　　即告言大王　　王今勿恐怖 
　　前已語大王　　慎勿自生疑 
　　今相猶如前　　不應懷異想 
　　自惟我年暮　　悲慨泣嘆耳 
　　今我臨終時　　此子應世生 
　　為盡生故生　　斯人難得遇 
　　當舍圣王位　　不著五欲境 
　　精勤修苦行　　開覺得真實 
　　常為諸群生　　滅除癡冥障 
　　于世永熾燃　　智慧日光明 
　　眾生沒苦海　　眾病為聚沫 
　　衰老為巨浪　　死為海洪濤 
　　乘輕智慧舟　　渡此眾流難 
　　智慧溯流水　　凈戒為傍岸 
　　三昧清涼池　　正受眾奇鳥 
　　如此甚深廣　　正法之大河 
　　渴愛諸群生　　飲之以蘇息 
　　染著五欲境　　眾苦所驅迫 
　　迷生死曠野　　莫知所歸趣 
　　菩薩出世間　　為通解脫道 
　　世間貪欲火　　境界薪熾然 
　　興發大悲云　　法雨雨令滅 
　　癡闇門重扇　　貪欲為關鑰 
　　閉塞諸群生　　出要解脫門 
　　金剛智慧鑷　　拔恩愛逆鉆 
　　愚癡網自纏　　窮苦無所依 
　　法王出世間　　能解眾生縛 
　　王莫以此子　　自生憂悲患 
　　當憂彼眾生　　著欲違正法 
　　我今老死壞　　遠離圣功德 
　　雖得諸禪定　　而不獲其利 
　　于此菩薩所　　竟不聞正法 
　　身壞命終后　　必生三難天 
　　王及諸眷屬　　聞彼仙人說 
　　知其自憂嘆　　恐怖悉以除 
　　生此奇特子　　我心得大安 
　　出家舍世榮　　修習仙人道 
　　遂不紹國位　　復令我不悅 
　　爾時彼仙人　　向王真實說 
　　必如王所慮　　當成正覺道 
　　于王眷屬中　　安慰眾心已 
　　自以己神力　　騰虛而遠逝 
　　爾時白凈王　　見子奇特相 
　　又聞阿私陀　　決定真實說 
　　于子心敬重　　珍護兼常念 
　　大赦于天下　　牢獄悉解脫 
　　世人生子法　　隨宜取舍事 
　　依諸經方論　　一切悉皆為 
　　生子滿十日　　安隱心已泰 
　　普祠諸天神　　廣施于有道 
　　沙門婆羅門　　咒愿祈吉福 
　　嚫施諸群臣　　及國中貧乏 
　　村城婇女眾　　牛馬象財錢 
　　各隨彼所須　　一切皆給與 
　　卜擇選良時　　遷子還本宮 
　　二飯白凈牙　　七寶莊嚴輿 
　　雜色珠絞絡　　明焰極光澤 
　　夫人抱太子　　周匝禮天神 
　　然后升寶輿　　婇女眾隨侍 
　　王與諸臣民　　一切俱導從 
　　猶如天帝釋　　諸天眾圍繞 
　　如摩醯首羅　　忽生六面子 
　　設種種眾具　　供給及請福 
　　今王生太子　　設眾具亦然 
　　毗沙門天王　　生那羅鳩婆 
　　一切諸天眾　　皆悉大歡喜 
　　王今生太子　　迦毗羅衛國 
　　一切諸人民　　歡喜亦如是  
處宮品第二  
　　時白凈王家　　以生圣子故 
　　親族名子弟　　群臣悉忠良 
　　象馬寶車輿　　國財七寶器 
　　日日轉增勝　　隨應而集生 
　　無量諸伏藏　　自然從地出 
　　清凈雪山中　　兇狂群白象 
　　不呼自然至　　不御自調伏 
　　種種雜色馬　　形體極端嚴 
　　朱髦纖長尾　　超騰駿若飛 
　　又野之所生　　應時自然至 
　　純色調善牛　　肥壯形端正 
　　平步淳香乳　　應時悉云集 
　　怨憎者心平　　中平益淳厚 
　　素篤增親密　　亂逆悉消除 
　　微風隨時雨　　雷霆不震裂 
　　種殖不待時　　收實倍豐積 
　　五谷鮮香美　　輕軟易消化 
　　諸有懷孕者　　身安體和適 
　　除受四圣種　　諸余世間人 
　　資生各自如　　無有他求想 
　　無慢無慳嫉　　亦無恚害心 
　　一切諸士女　　玄同劫諸人 
　　天廟諸寺舍　　園林井泉池 
　　一切如天物　　應時自然生 
　　合境無饑餓　　刀兵疾疫息 
　　國中諸人民　　親族相愛敬 
　　法愛相娛樂　　不生染污欲 
　　以義求財物　　無有貪利心 
　　為法行惠施　　無求反報想 
　　修習四梵行　　滅除恚害心 
　　過去摩[少/兔]王　　生日光太子 
　　舉國蒙吉祥　　眾惡一時息 
　　今王生太子　　其德亦復爾 
　　以備眾德義　　名悉達羅他 
　　時摩耶夫人　　見其所生子 
　　端正如天童　　眾美悉備足 
　　過喜不自勝　　命終生天上 
　　大愛瞿曇彌　　見太子天童 
　　德貌世奇挺　　既生母命終 
　　愛育如其子　　子敬亦如母 
　　猶日月火光　　從微照漸廣 
　　太子長日新　　德貌亦復爾 
　　無價栴檀香　　閻浮檀名寶 
　　護身神仙藥　　瓔珞莊嚴身 
　　附庸諸鄰國　　聞王生太子 
　　奉獻諸珍異　　牛羊鹿馬車 
　　寶器莊嚴具　　助悅太子心 
　　雖有諸嚴飾　　嬰童玩好物 
　　太子性安重　　形少而心宿 
　　心棲高勝境　　不染于榮華 
　　修學諸術藝　　一聞超師匠 
　　父王見聰達　　深慮踰世表 
　　廣訪名豪族　　風教禮義門 
　　容姿端正女　　名耶輪陀羅 
　　應嫂太子妃　　誘導留其心 
　　太子志高遠　　德盛貌清明 
　　猶梵天長子　　舍那鳩摩羅 
　　賢妃美容貌　　窈窕淑妙姿 
　　瑰艷若天后　　同處日夜歡 
　　為立清凈宮　　宏麗極莊嚴 
　　高峙在虛空　　迢遰若秋云 
　　溫涼四時適　　隨時擇善居 
　　妓女眾圍繞　　奏合天樂音 
　　勿鄰穢聲色 
　　令生厭世想　　如天犍撻婆 
　　自然寶宮殿　　樂女奏天音 
　　聲色耀心目　　菩薩處高宮 
　　音樂亦如是　　父王為太子 
　　靜居修純德　　仁慈正法化 
　　親賢遠惡友　　心不染恩愛 
　　于欲起毒想　　攝情撿諸根 
　　滅除輕躁意　　和顏善聽訟 
　　慈教厭眾心　　宣化諸外道 
　　斷諸謀逆術　　教學濟世方 
　　萬民得安樂　　如令我子安 
　　萬民亦如是　　事火奉諸神 
　　叉手飲月光　　恒水沐浴身 
　　法水澡其心　　祈福非存己 
　　唯子及萬民　　愛言非無義 
　　義言非不愛　　愛言非不實 
　　實言非不愛　　以有慚愧故 
　　不能如實說　　于愛不愛事 
　　不依貪恚想　　志存于寂默 
　　平正止諍訟　　不以祠天會 
　　勝于斷事福　　見彼多求眾 
　　豐施過其望　　心無戰爭想 
　　以德降怨敵　　調一而護七 
　　離七防制五　　得三覺了三 
　　知二舍于二　　求情得其罪 
　　應死垂仁恕　　不加粗惡言 
　　軟語而教敕　　務施以財物 
　　指授資生路　　受學神仙道 
　　滅除怨恚心　　名德普流聞 
　　世間永消亡　　主匠修明德 
　　率土皆承習　　如人心安靜 
　　四體諸根從 
　　時白凈太子　　賢妃耶輸陀 
　　年并漸長大　　孕生羅睺羅 
　　白凈王自念　　太子已生子 
　　歷世相繼嗣　　正化無終極 
　　太子既生子　　愛子與我同 
　　不復慮出家　　但當力修善 
　　我今心大安　　無異生天樂 
　　猶若劫初時　　仙王所住道 
　　愛行清凈業　　祠祀不害生 
　　熾然修勝業　　王勝梵行勝 
　　宗族財寶勝　　勇健伎藝勝 
　　明顯照世間　　如日千光耀 
　　所以為王者　　將為顯其子 
　　顯子為宗族　　榮族以名聞 
　　名高得生天　　生天為樂已 
　　已樂智慧增　　悟道弘正法 
　　先勝名聞所　　受行眾妙道 
　　唯愿令太子　　愛子不舍家 
　　一切諸國王　　生子年尚小 
　　不令王國土　　慮其心放逸 
　　縱情著世樂　　不能紹王種 
　　今王生太子　　隨心恣五欲 
　　唯愿樂世榮　　不欲令學道 
　　過去菩薩王　　其道雖深固 
　　要習世榮樂　　生子繼宗嗣 
　　然后入山林　　修行寂默道  
厭患品第三  
　　外有諸園林　　流泉清涼池 
　　眾雜華果樹　　行列垂玄蔭 
　　異類諸奇鳥　　奮飛戲其中 
　　水陸四種花　　炎色流妙香 
　　伎女因奏樂　　弦歌告太子 
　　太子聞音樂　　嘆美彼園林 
　　內懷甚踴悅　　思樂出游觀 
　　猶如系狂象　　常慕閑曠野 
　　父王聞太子　　樂出彼園游 
　　即敕諸群臣　　嚴飾備羽儀 
　　平治正王路　　并除諸丑穢 
　　老病形殘類　　羸劣貧窮苦 
　　無令少樂子　　見起厭惡心 
　　莊嚴悉備已　　啟請求拜辭 
　　王見太子至　　摩頭瞻顏色 
　　悲喜情交結　　口許而心留 
　　眾寶軒飾車　　結駟駿平流 
　　賢良善術藝　　年少美姿容 
　　妙凈鮮花服　　同車為執御 
　　街巷散眾華　　寶縵蔽路傍 
　　垣樹列道側　　寶器以莊嚴 
　　繒蓋諸幢幡　　繽紛隨風揚 
　　觀者挾長路　　側身目連光 
　　瞪矚而不瞬　　如并青蓮花 
　　臣民悉扈從　　如星隨宿王 
　　異口同聲嘆　　稱慶世希有 
　　貴賤及貧富　　長幼及中年 
　　悉皆恭敬禮　　唯愿令吉祥 
　　郭邑及田里　　聞太子當出 
　　尊卑不待辭　　寤寐不相告 
　　六畜不遑收　　錢財不及斂 
　　門戶不容閉　　奔馳走路傍 
　　樓閣堤塘樹　　窗牖衢巷間 
　　側身競容目　　瞪矚觀無厭 
　　高觀謂投地　　步者謂乘虛 
　　意專不自覺　　形神若雙飛 
　　虔虔恭形觀　　不生放逸心 
　　圓體傭支節　　色若蓮花敷 
　　今出處園林　　愿成圣法仙 
　　太子見修涂　　莊嚴從人眾 
　　服乘鮮光澤　　欣然心歡悅 
　　國人瞻太子　　嚴儀勝羽從 
　　亦如諸天眾　　見天太子生 
　　時凈居天王　　忽然在道側 
　　變形衰老相　　勸生厭離心 
　　太子見老人　　驚怪問御者 
　　此是何等人　　頭白而背僂 
　　目冥身戰搖　　任杖而羸步 
　　為是身卒變　　為受性自爾 
　　御者心躊躇　　不敢以實答 
　　凈居加神力　　令其表真言 
　　色變氣虛微　　多憂少歡樂 
　　喜忘諸根羸　　是名衰老相 
　　此本為嬰兒　　長養于母乳 
　　及童子嬉游　　端正恣五欲 
　　年逝形枯朽　　今為老所壞 
　　太子長嘆息　　而問御者言 
　　但彼獨衰老　　吾等亦當然 
　　御者又答言　　尊亦有此分 
　　時移形自變　　必至無所疑 
　　少壯無不老　　舉世知而求 
　　菩薩久修習　　清凈智慧業 
　　廣殖諸德本　　愿果華于今 
　　聞說衰老苦　　戰栗身毛豎 
　　雷霆霹靂聲　　群獸怖奔走 
　　菩薩亦如是　　震怖長噓息 
　　系心于老苦　　頷頭而瞪矚 
　　念此衰老苦　　世人何愛樂 
　　老相之所壞　　觸類無所擇 
　　雖有壯色力　　無一不遷變 
　　目前見證相　　如何不厭離 
　　菩薩謂御者　　宜速回車還 
　　念念衰老至　　園林何足歡 
　　受命即風馳　　飛輪旋本宮 
　　心存朽暮境　　如歸空塳間 
　　觸事不留情　　所居無暫安 
　　王聞子不悅　　勸令重出游 
　　即敕諸群臣　　莊嚴復勝前 
　　天復化病人　　守命在路傍 
　　身瘦而腹大　　呼吸長喘息 
　　手腳攣枯燥　　悲泣而呻吟 
　　太子問御者　　此復何等人 
　　對曰是病者　　四大俱錯亂 
　　羸劣無所堪　　轉側恃仰人 
　　太子聞所說　　即生哀愍心 
　　問唯此人病　　余亦當復爾 
　　對曰此世間　　一切俱亦然 
　　有身必有患　　愚癡樂朝歡 
　　太子聞其說　　即生大恐怖 
　　身心悉戰動　　譬如揚波月 
　　處斯大苦器　　云何能自安 
　　嗚呼世間人　　愚惑癡闇障 
　　病賊至無期　　而生喜樂心 
　　于是回車還　　愁憂念病苦 
　　如人被打害　　卷身待杖至 
　　靜息于閑宮　　專求反世樂 
　　王復聞子還　　敕問何因緣 
　　對曰見病人　　王怖猶失身 
　　深責治路者　　心結口不言 
　　復增伎女眾　　音樂倍勝前 
　　以此悅視聽　　樂俗不厭家 
　　晝夜進聲色　　其心未始歡 
　　王自出游歷　　更求勝妙園 
　　簡擇諸婇女　　美艷極恣顏 
　　諂黠能奉事　　容媚能惑人 
　　增修王御道　　防制諸不凈 
　　并敕善御者　　瞻察擇路行 
　　時彼凈居天　　復化為死人 
　　四人共持輿　　現于菩薩前 
　　余人悉不覺　　菩薩御者見 
　　問此何等輿　　幡花雜莊嚴 
　　從者悉憂戚　　散發號哭隨 
　　天神教御者　　對曰為死人 
　　諸根壞命斷　　心散念識離 
　　神逝形干燥　　挺直如枯木 
　　親戚諸朋友　　恩愛素纏綿 
　　今悉不喜見　　遠棄空塳間 
　　太子聞死聲　　悲痛心交結 
　　問唯此人死　　天下亦俱然 
　　對曰普皆爾　　夫始必有終 
　　長幼及中年　　有身莫不壞 
　　太子心驚怛　　身垂車軾前 
　　息殆絕而嘆　　世人一何誤 
　　公見身磨滅　　猶尚放逸生 
　　心非枯木石　　曾不慮無常 
　　即敕回車還　　非復游戲時 
　　命絕死無期　　如何縱心游 
　　御者奉王敕　　畏怖不敢旋 
　　正御疾驅馳　　徑往至彼園 
　　林流滿清凈　　嘉木悉敷榮 
　　靈禽雜奇獸　　飛走欣和鳴 
　　光耀悅耳目　　猶天難陀園  
離欲品第四  
　　太子入園林　　眾女來奉迎 
　　并生希遇想　　競媚進幽誠 
　　各盡伎姿態　　供侍隨所宜 
　　或有執手足　　或遍摩其身 
　　或復對言笑　　或現憂戚容 
　　規以悅太子　　令生愛樂心 
　　眾女見太子　　光顏狀天身 
　　不假諸飾好　　素體踰莊嚴 
　　一切皆瞻仰　　謂月天子來 
　　種種設方便　　不動菩薩心 
　　更互相顧視　　抱愧寂無言 
　　有婆羅門子　　名曰優陀夷 
　　謂諸婇女言　　汝等悉端正 
　　聰明多技術　　色力亦不常 
　　兼解諸世間　　隱秘隨欲方 
　　容色世希有　　狀如王女形 
　　天見舍妃后　　神仙為之傾 
　　如何人王子　　不能感其情 
　　今此王太子　　持心雖堅固 
　　清凈德純備　　不勝女人力 
　　古昔孫陀利　　能壞大仙人 
　　令習于愛欲　　以足蹈其頂 
　　長苦行瞿曇　　亦為天后壞 
　　勝渠仙人子　　習欲隨沿流 
　　毗尸婆梵仙　　修道十千歲 
　　深著于天后　　一日頓破壞 
　　如彼諸美女　　力勝諸梵行 
　　況汝等技術　　不能感王子 
　　當更勤方便　　勿令絕王嗣 
　　女人性雖賤　　尊榮隨勝天 
　　何不盡其術　　令彼生染心 
　　爾時婇女眾　　慶聞優陀說 
　　增其踴悅心　　如鞭策良馬 
　　往到太子前　　各進種種術 
　　歌舞或言笑　　揚眉露白齒 
　　美目相眄睞　　輕衣現素身 
　　妖搖而徐步　　詐親漸習近 
　　情欲實其心　　兼奉大王旨 
　　慢形媟隱陋　　忘其慚愧情 
　　太子心堅固　　傲然不改容 
　　猶如大龍象　　群象眾園繞 
　　不能亂其心　　處眾若閑居 
　　猶如天帝釋　　諸天女圍繞 
　　太子在園林　　圍繞亦如是 
　　或為整衣服　　或為洗手足 
　　或以香涂身　　或以華嚴飾 
　　或為貫瓔珞　　或有扶抱身 
　　或為安枕席　　或傾身密語 
　　或世俗調戲　　或說眾欲事 
　　或作諸欲形　　規以動其心 
　　菩薩心清凈　　堅固難可轉 
　　聞諸婇女說　　不憂亦不喜 
　　倍生厭思惟　　嘆此為奇怪 
　　始知諸女人　　欲心盛如是 
　　不知少壯色　　俄頃老死壞 
　　哀哉此大惑　　愚癡覆其心 
　　當思老病死　　晝夜勤勖勵 
　　鋒刃臨其頸　　如何猶嬉笑 
　　見他老病死　　不知自觀察 
　　是則泥木人　　當有何心慮 
　　如空野雙樹　　華葉俱茂盛 
　　一已被斬伐　　第二不知怖 
　　此等諸人輩　　無心亦如是 
　　爾時優陀夷　　來至太子所 
　　見宴默禪思　　心無五欲想 
　　即白太子言　　大王先見敕 
　　為子作良友　　今當奉誠言 
　　朋友有三種　　能除不饒益 
　　成人饒益事　　遭難不遺棄 
　　我既名善友　　棄舍丈夫義 
　　言不盡所懷　　何名為三益 
　　今故說真言　　以表我丹誠 
　　年在于盛時　　容色得充備 
　　不重于女人　　斯非勝人體 
　　正使無實心　　宜應方便納 
　　當生軟下心　　隨順取其意 
　　愛欲增憍慢　　無過于女人 
　　且今心雖背　　法應方便隨 
　　順女心為樂　　順為莊嚴具 
　　若人離于順　　如樹無花果 
　　何故應隨順　　攝受其事故 
　　已得難得境　　勿起輕易想 
　　欲為最第一　　天猶不能忘 
　　帝釋尚私通　　瞿曇仙人妻 
　　阿伽陀仙人　　長夜修苦行 
　　為以求天后　　而遂愿不果 
　　婆羅墮仙人　　及與月天子 
　　婆羅舍仙人　　與迦賓阇羅 
　　如是比眾多　　悉為女人壞 
　　況今自境界　　而不能娛樂 
　　宿世殖德本　　得此妙眾具 
　　世間皆樂著　　而心反不珍 
　　爾時王太子　　聞友優陀夷 
　　甜辭利口辯　　善說世間相 
　　答言優陀夷　　感汝誠心說 
　　我今當語汝　　且復留心聽 
　　不薄妙境界　　亦知世人樂 
　　但見無常相　　故生患累心 
　　若此法常存　　無老病死苦 
　　我亦應受樂　　終無厭離心 
　　若令諸女色　　至竟無衰變 
　　愛欲雖為過　　猶可留人情 
　　人有老病死　　彼應自不樂 
　　何況于他人　　而生染著心 
　　非常五欲境　　自身俱亦然 
　　而生愛樂心　　此則同禽獸 
　　汝所引諸仙　　習著五欲者 
　　彼即可厭患　　習欲故磨滅 
　　又稱彼勝士　　樂著五欲境 
　　亦復同磨滅　　當知彼非勝 
　　若言假方便　　隨順習近者 
　　習則真染著　　何名為方便 
　　虛誑偽隨順　　是事我不為 
　　真實隨順者　　是則為非法 
　　此心難裁抑　　隨事即生著 
　　著則不見過　　如何方便隨 
　　處順而心乖　　此理我不見 
　　如是老病死　　大苦之積聚 
　　令我墜其中　　此非知識說 
　　嗚呼優陀夷　　真為大肝膽 
　　生老病死患　　此苦甚可畏 
　　眼見悉朽壞　　而猶樂追逐 
　　今我至儜劣　　其心亦狹小 
　　思惟老病死　　卒至不預期 
　　晝夜忘睡眠　　何由習五欲 
　　老病死熾然　　決定至無疑 
　　猶不知憂戚　　真為木石心 
　　太子為優陀　　種種巧方便 
　　說欲為深患　　不覺至日暮 
　　時諸婇女眾　　伎樂莊嚴具 
　　一切悉無用　　慚愧還入城 
　　太子見園林　　莊嚴悉休廢 
　　伎女盡還歸　　其處盡虛寂 
　　倍增非常想　　俯仰還本宮 
　　父王聞太子　　心絕于五欲 
　　極生大憂苦　　如利刺貫心 
　　即召諸群臣　　問欲設何方 
　　咸言非五欲　　所能留其心  
出城品第五  
　　王復增種種　　勝妙五欲具 
　　晝夜以娛樂　　冀悅太子心 
　　太子深厭離　　了無愛樂情 
　　但思生死苦　　如被箭師子 
　　王使諸大臣　　貴族名子弟 
　　年少勝姿顏　　聰慧執禮儀 
　　晝夜同游止　　以取太子心 
　　如是未幾時　　啟王復出游 
　　服乘駿足馬　　眾寶具莊嚴 
　　與諸貴族子　　圍繞俱出城 
　　譬如四種華　　日照悉開敷 
　　太子耀神景　　羽從悉蒙光 
　　出城游園林　　修路廣且平 
　　樹木花果茂　　心樂遂忘歸 
　　路傍見耕人　　墾壤殺諸蟲 
　　其心生悲惻　　痛踰刺貫心 
　　又見彼農夫　　勤苦形枯悴 
　　蓬發而流汗　　塵土坌其身 
　　耕牛亦疲困　　吐舌而急喘 
　　太子性慈悲　　極生憐愍心 
　　慨然興長嘆　　降身委地坐 
　　觀察此眾苦　　思惟生滅法 
　　嗚呼諸世間　　愚癡莫能覺 
　　安慰諸人眾　　各令隨處坐 
　　自蔭閻浮樹　　端坐正思惟 
　　觀察諸生死　　起滅無常變 
　　心定安不動　　五欲廓云消 
　　有覺亦有觀　　入初無漏禪 
　　離欲生喜樂　　正受三摩提 
　　世間甚辛苦　　老病死所壞 
　　終身受大苦　　而不自覺知 
　　厭他老病死　　此則為大患 
　　我今求勝法　　不應同世間 
　　自嬰老病死　　而反惡他人 
　　如是真實觀　　少壯色力壽 
　　新新不暫停　　終歸磨滅法 
　　不喜亦不憂　　不疑亦不亂 
　　不眠不著欲　　不壞不嫌彼 
　　寂靜離諸蓋　　慧光轉增明 
　　爾時凈居天　　化為比丘形 
　　來詣太子所　　太子敬起迎 
　　問言汝何人　　答言是沙門 
　　畏厭老病死　　出家求解脫 
　　眾生老病死　　變壞無暫停 
　　故我求常樂　　無滅亦無生 
　　怨親平等心　　不務于財色 
　　所安唯山林　　空寂無所營 
　　塵想既已息　　蕭條倚空閑 
　　精粗無所擇　　乞求以支身 
　　即于太子前　　輕舉騰虛逝 
