  第1401部～佛說最勝妙吉祥根本智最上秘密一切名義三摩地分二卷         
   
  
   西土圣賢撰集·第1401部   
佛說最勝妙吉祥根本智最上秘密一切名義三摩地分二卷   
唐三藏沙門大廣智不空奉詔譯      
 
 
　　 
 
佛說最勝妙吉祥根本智最上秘密一切名義三摩地分卷上  
　　爾時大吉祥　　最勝金剛手 
　　一切心識法　　從方便出生 
　　過去諸有染　　成三有差別 
　　彼最上空性　　真實無所動 
　　如秋月初現　　云暗皆清凈 
　　法界曼拏羅　　貪等不能染 
　　最上摩尼寶　　現帝青大青 
　　為最勝吉祥　　佛化所莊嚴 
　　現神足大步　　三界普振動 
　　所有三摩地　　正念持自性 
　　彼四念處等　　如實而分別 
　　開敷七覺華　　香聞于一切 
　　宣說八正道　　圓滿諸智果 
　　如來功德海　　出生一切法 
　　普令諸有情　　成正等覺道 
　　一切眾生類　　無著如虛空 
　　眾生意所生　　眾生速疾意 
　　眾生根欲性　　彼一切差別 
　　了五蘊實義　　見五蘊清凈 
　　一切化所作　　一切所化事 
　　一切化所說　　皆住真實際 
　　彼十二有支　　十二相清凈 
　　四圣諦教相　　八智所覺了 
　　十二相實義　　十六相真實 
　　二十正覺相　　覺了一切法 
　　此等諸法相　　皆佛所化說 
　　出現諸化身　　令一切觀察 
　　于一剎那間　　現一切三昧 
　　于一剎那間　　了一切心法 
　　宣諸乘方便　　普利諸世間 
　　雖顯說三乘　　住一乘圣果 
　　煩惱界清凈　　即諸業界盡 
　　度煩惱海已　　住諸法相應 
　　煩惱隨煩惱　　斷滅無有余 
　　起悲智方便　　自利利世間 
　　若一切想斷　　諸識法即滅 
　　息眾生意境　　出過眾生意 
　　眾生意安住　　諸心法平等 
　　眾生意喜生　　眾生意大樂 
　　成就最勝云　　能離諸云暗 
　　三世大覺尊　　為大功德聚 
　　五蘊三時義　　剎那盡觀察 
　　剎那能證悟　　一切佛自性 
　　無著最上身　　是即身實相 
　　出現諸色像　　大摩尼寶幢 
　　諸佛正覺尊　　無上大菩提 
　　說三部大咒　　離文字分別 
　　諸明咒勝義　　無文字等相 
　　五文字大空　　百字相亦空 
　　一切相非相　　及十六相等 
　　無相無所動　　住四禪定心 
　　一切定分通　　三摩地所攝 
　　三摩地勝身　　一切身自在 
　　化身最上身　　諸佛所變化 
　　十方皆自化　　如理度世間 
　　所有諸天主　　天輔并天眾 
　　及阿摩啰天　　乃至阿修羅 
　　如是等諸天　　佛神通變化 
　　一一皆調伏　　住諸佛三昧 
　　十方世界中　　一最勝導師 
　　為大法施主　　廣度諸有海 
　　以慈悲二法　　為堅固鎧甲 
　　執智慧劍等　　破煩惱大敵 
　　所有四種魔　　及諸魔眷屬 
　　壞善法難調　　正覺悉調伏 
　　天魔歸佛已　　悉舍我慢心 
　　作恭敬供養　　如來最勝師 
　　佛于三界中　　運神足大步 
　　開示三明法　　六通六念等 
　　菩薩摩訶薩　　過去世威力 
　　究竟波羅蜜　　了真實勝慧 
　　一切我自在　　勝補特伽羅 
　　喻所不能喻　　智所不能知 
　　最上法施主　　宣說四印義 
　　為利益世間　　出生三乘法 
　　第一義清凈　　三世勝妙主 
　　諸所作吉祥　　妙德勝根本  
　　歸命金剛大施愿　　歸命真如實際理 
　　歸命空性勝妙藏　　歸命無上佛菩提 
　　歸命佛所愛樂法　　頂禮歸命佛智身 
　　歸命諸佛大喜王　　頂禮歸命佛大悅 
　　歸命諸佛正念法　　頂禮歸命佛大笑 
　　歸命佛所說正語　　頂禮歸命佛自性 
　　歸命不從諸有生　　歸命正智所出生 
　　歸命虛空自性生　　歸命出生一切智 
　　歸命最上幻化網　　歸命諸佛大嬉戲 
　　一切有情所稱贊　　是故歸命正智聚  
　　復次金剛手菩薩大執金剛者。如我所說秘密名義。是即一切如來智頂。一切如來智身。妙吉祥根本正智所生。諸佛最勝不共功德清凈圓滿。最上稱贊大喜樂法。廣大神通威德勝義。身口意業秘密清凈。諸波羅蜜諸地功德。清凈圓滿無所減失。福智所生彼一切法圓滿清凈。此名最上無比勝義。由此法故未得果者悉皆令得。是為一切如來無上法眼總持勝義。如實了知如理宣說。  
　　金剛手汝今當知此秘密名義。一切諸佛威力所持。是為最上大幻化義。諸咒法中大無能勝。最上白法圓滿清凈。乃至一切智智身口意秘密真實。能證一切如來正等正覺現前三昧。善入一切如來無上法界。一切魔力無能勝者。成就如來十力功德。出過菩薩所有十力。成就一切智智出過諸智一切法所歸。普集諸佛教無垢清凈。福智所生廣大圓滿。諸大菩薩以為眷屬。增長熾盛雖處一切聲聞緣覺人天剎中。隨順彼法而常安住最上大乘。出生菩薩無邊勝行。畢竟通達諸圣道法。自得解脫已。復能出生變化一切道行不斷佛種。具大智慧住菩薩族。攝受一切最勝語業。破壞一切諸外道教。作勇健軍降伏四魔得無能勝。又能普攝一切眾生。開示圣道出生一切法。常住三摩地行四梵行。而于禪那心住一境。成就瑜伽身語意業已。得斷盡一切煩惱及隨煩惱。即能離系一切結縛。大智所解脫。寂靜一切心。止息一切障。斷滅一切見。遠離一切相。能閉一切不善趣門。于實諦道皆悉解脫摧生死輪。轉大法輪立大法幢。安住如來廣大法教。隨順機宜宣說諸法。速疾成就秘密行門。觀察一切菩薩自性。圓滿智慧波羅蜜門。覺了一切菩薩空性。證悟一切無二解脫。出生一切波羅蜜法。通達一切波羅蜜法。圓滿清凈一切地位。此秘密名義總攝聲聞四圣諦法。及彼四念處乃至八圣道法。如是諸法差別。而以一心覺了無二。是名圓滿諸佛功德。  
　　復次金剛手菩薩大執金剛者。此秘密名義是一切眾生最勝身語意業成就行門。息除眾生一切罪法。清凈一切惡趣。斷除一切業障。永不受生八難報處。息除八種大怖畏事。破壞一切惡夢不祥。不起一切不善境想。破壞一切極惡境界。遠離一切魔業。一切非理作意不復暫起。斷除一切我執見等。不生一切憂苦煩惱。增長一切福智善根。安住一切如來心真實。一切菩薩秘密真實。一切聲聞緣覺秘密真實。一切印相明咒真實。隨順一切如理語業正念正知。此法又能于現世中。增長智慧無諸疾病。色力具足富樂自在。吉祥清凈增長善法。得大名稱歌詠贊嘆人所愛樂。此秘密法有大利益。息除一切疾病大怖。一切邪妄使令真實。一切不善相皆令善相。一切不勝悉使殊勝一切不祥而令吉祥。諸無主者為作主宰。諸無依者而為依止。諸無救者為作救護。無歸向者為作所歸。處暗暝者為作燈明。無所趣者為彼開示真實正道。沉沒生死海者為作舡筏真實濟渡。為大醫王療治眾病。以真實慧了性無性世智真實。照破一切癡暗盲暝。作大如意寶王隨諸眾生。有所求愿皆得圓滿。又此秘密法是為真實一切智智妙吉祥智身。所得圓滿清凈出現智身。真實五眼所得六波羅蜜。真實圓滿最上法施。無虛妄怖得十地法。安住真實福智所生。三摩地分圓滿具足。安住一法離二法相。真如實際離諸有色無別法性。善住禪那真如實際。色相清凈離諸妄相。如來自性正智出生。諸相大空色性無著于何有見。諸相離見即得諸法。是即真實秘密名義。謂從無二法性出生勝義。能持說者皆亦如是。  
　　復次金剛手菩薩大執金剛者。此妙吉祥根本智一切如來智身智頂純一無二最上最勝秘密名義三摩地分。是大摩尼寶髻莊嚴。一切教中無能勝法。若有諸修真言行者。于此秘密真言行門樂修習者。當須選擇吉祥勝地。隨力隨時作曼拏羅。安布毗盧遮那如來[巾*(穴/登)]像隨分供養。最上一心諦實觀想。所安圣像專注系念離諸散亂。然后以正語業日日三時。受持諷誦記念思惟。秘密明咒當持誦時。心語相應文句圓正無令雜亂。起信解心真實作意。于此秘密真言行門。如是修習得精熟已。即得一切所欲如意。了知諸法最上勝義。證無礙慧無二分別信心具足。悉能了知彼三世事。復得一切諸佛菩薩來現其前。開示出生一切法門。而能照達我法自性。如是瑜伽行人既成就已。即能作諸變化。現執金剛大忿怒王。能調一切難調伏者。救度世間作大利益。現眾色身有大光明。復能成就一切。明咒印相三昧曼拏羅法。而作最勝大咒明王。所有一切極惡頻那夜迦。乃至魔及魔族。于晝夜中而常衛護。于一切處不現其身而常隨逐。不令諸惡伺得其便。復得一切諸佛菩薩加哀。建立一切身語意業常住正法。諸佛菩薩共所攝受。獲一切法無畏辯才。通達聲聞緣覺所有諸法。而能觀照無我自性。所有梵王帝釋。嚕捺啰天那羅延天。童子天大自在天。迦哩底迦天大黑天。難禰計說啰天。火天水天風天訶利帝等。乃至十方護世。如是等一切天眾。于晝夜中亦常衛護。令彼瑜伽行者行住坐臥常得安隱。常住三摩呬多離諸散亂。若獨止一處若入多人眾中。乃至或入王城聚落村邑巷陌空舍山林江河等處。若住若起于一切時一切所作。彼諸天等而常密護。又復晝夜若止自舍或居他處。復有天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。及諸宿曜并諸鬼眾。所謂圣曜母眾七母眾。乃至藥剎尼眾啰剎西眾。必舍唧眾如是等眾。咸各與諸眷屬常來衛護。令其修習瑜伽行者。得最勝身色力堅固無諸疾病。壽命增長獲大吉祥。  
　　復次金剛手菩薩大執金剛者。若有修習瑜伽行人。于此一切秘密名義三摩地分大摩尼寶髻。能日三時專注持誦記念勤修。而復住心觀想本尊圣像。從妙吉祥正智起變化身。出現無邊種種色相。如是觀已。不久即現所觀色相。又復即見諸佛菩薩。于虛空中出現無數種種色身。又復修習瑜伽行者。以是最勝法功德故。永不復墮一切惡趣。于當來世不生卑賤種族。不生邊地不處下劣根性。不與諸根不完具者同所受生。又復不生諸邪見家。非佛剎土而不受生。佛不出世宣說正法亦不受生。永不生于長壽天中。永不生于五濁惡世。不生饑饉刀兵劫中。世世生中遠離怨對賊盜等怖。凡所生處不受貧苦。名譽稱贊所不能動。世世所生常生善族。人相具足端正圓滿。于世間中人所愛敬。常受快樂離諸憂惱。凡所生處人皆喜見。出言誠諦人所信受。世世生生得宿命智。具大財富有大眷屬。增長無盡一切眾生最上功德皆悉具足。六波羅蜜自性功德亦復具足。修四梵行圓滿具足。正念正知方便愿力皆得具足。通達一切清凈教法。語業自在得大無畏。凡所對論詞辯無礙。復能安慰一切眾生。如阿阇梨師長無異。昔所未聞一切法分。乃至世間一切文典。及外論等皆悉通達。得大辯才戒足壽命。清凈圓滿。常樂出家具諸禁戒。于一切智永不忘失。大菩提心堅固不壞。出過聲聞緣覺境界。亦不樂于彼等法中。金剛手諸修瑜伽行者。獲如是無量功德皆悉具足。速疾成就大菩提果。此秘密名義復有無量無邊大功德分圓滿具足。假使無量劫中稱揚贊嘆不能窮盡。  
　　復次金剛手菩薩大執金剛者。諸佛如來以大悲方便出現世間。于此秘密名義已得圓滿。福智所生成就阿耨多羅三藐三菩提。普集一切佛功德寶。無有少法而不圓滿。廣為一切眾生。遍十方剎擊大法鼓。普令安住無上正法。諸佛所說諸法中王。所謂如是大明曰。  
　　唵(引)薩哩嚩(二合)達哩摩(二合引)婆(引)嚩莎婆(引)嚩尾秫提(一句)達哩摩(二合)作芻(二)阿阿(引)暗惡(三)  
　　一切法自性清凈不生不滅一切如來智身妙吉祥清凈根本所生。所謂。  
　　阿(引)惡。  
　　一切如來根本心。所謂。  
　　訶啰訶啰唵(引)吽(引)紇哩(二合引)  
　　一切如來智頂一切如來勝語自在廣大語業一切法無垢虛空清凈法界智藏所謂。  
　　阿(引)  
　　爾時金剛手菩薩　　聞佛說是秘密法 
　　歡喜合掌從座起　　頂禮釋迦牟尼尊 
　　及彼諸佛賢圣眾　　最上金剛秘密主 
　　一切忿怒大明王　　普伸敬已作是言 
　　最上歡喜自在尊　　善哉善哉能善說 
　　慈悲利我及眾生　　成就正等菩提果 
　　佛為世間大導師　　引示咸歸解脫門 
　　宣說最勝清凈道　　秘密瑜伽大教王 
　　最上方廣甚深義　　普為世間作利益 
　　此即諸佛圣境界　　一切如來盡宣說  

 上一部：乾隆大藏經·西土圣賢撰集·大樂金剛不空真實三昧耶經般若波羅蜜多理趣釋二卷  下一部：乾隆大藏經·西土圣賢撰集·金剛王菩薩秘密念誦儀軌一卷 



  
乾隆大藏經·西土圣賢撰集·佛說最勝妙吉祥根本智最上秘密一切名義三摩地分 
  
