　　No. 324 [No. 310(21)]

佛說幻士仁賢經

　　　　西晉月氏國三藏竺法護譯


聞如是。一時佛在王舍城靈鳥山。與大比丘眾千二百五十菩薩五千俱。皆神通菩薩。一切大圣悉得總持辯才無礙。其名曰師子菩薩。師子意菩薩。誠樂菩薩。道御菩薩。大御菩薩。光首菩薩。光凈菩薩。寂意菩薩。人明菩薩。開化人菩薩。常應菩薩。慈氏菩薩。文殊師利六十賢者。一切五千菩薩。皆此上首者也。焚王帝釋。四王諸天。龍王神無央數。于時國王大臣長者居士群臣僚屬。供奉世尊衣被飲食醫藥床臥之具。世尊名稱普聞遠至。是為如來至真等正覺明行成為善逝世間解無上士道法御天人師佛世尊。諸神通慧普見所睹無余。如來十力四無所畏十八法不共。不舍大慈不廢大哀。慧眼佛眼具足變化無極。神足變化。說本變化。教授變化得無極。發意之頃。能使三千大千世界州城河海。須彌眾山龍神天宮。鐵圍山川。溝坑樹木。國邑墟聚。在一毛孔。從劫復過一劫。是時王舍大城中。有一幻士名曰颰陀(晉言仁賢)。明經解術曉了幻伎。所作巧黠多所喜悅。所興如意名聞于遠。其摩竭國諸余幻者皆所不及。所至到處最上第一。除諸見諦清凈士女得法忍者。一切人民莫不傾側。如所言者無不迷惑。隨未曾有法。而以此幻邪行之術。得眾利養。幻士仁賢。聞佛世尊名稱普徽如來至真等正覺。聞已自念。我身轉化摩竭人民及諸州城。莫不受教。唯未化沙門瞿曇。亦未曾試及諸弟子。我寧可試知可惑不。假能惑者。摩竭人民皆共同心來供事我。于是仁賢。緣本功德承佛威神。出王舍城至靈鳥山。見佛世尊。光踰日月百千億倍。明凈無垢光炎遠照。髻相之耀灼若摩尼。曄如蓮華清凈。超梵八部音說法廣度。見佛色身具足嚴妙。意甚踴躍心自念言。我欲試佛諸通之慧審普見不。便行趣佛。稽首作禮。用試佛故。緣此請佛。設知我意當不受請。若不知者必受無疑。佛知其意。愍傷仁賢及王舍城一切人民。欲度之故默然受請并比丘眾。時仁賢念。沙門瞿曇。無諸通慧亦不普見。以不見故今當曉試。是時仁賢。稽首作禮繞佛三匝而退。賢者大目揵連白佛言。幻士仁賢內懷誑詐。請佛及僧云何受之。佛告目連。汝且安默。如來深究一切群民長夜迷惑。因化立之以平等行。天上世間無能施穢欺惑佛者。如來以斷淫怒癡亂。無余瑕垢滅諸縛著。離八十垢得不起法忍。以故三界無能惑者。一小幻士何所能諧。如來解暢一切法幻。自致最正覺。使諸人界及其本原。皆使巧妙幻過。仁賢終不能與佛幻術等。百倍千倍無數億倍。不可假托以為比喻

佛告目連。于意云何。幻士仁賢。寧能莊嚴化三千大千世界令凈好不。對曰唯然。此幻不能。佛言。如來發意之頃。能使三千大千世界嚴凈入一毛孔。佛之幻術終不惑。正使十方佛國。有風名隨嵐及斷截風。飄壞三千大千世界。還復如故。有風名追逐風住止風。旋轉世間。有風名曰波栗屠那。回行三十二天。有風名曰摧破崩壞須彌。有風名曰拘那。起大火上至三十二天。有風名曰常來。起劫燒天地。有風名曰熾火。使三千大千世界一時俱然。有風名曰澆灑。起大雨。有風名曰枯竭。除盡水災之變。佛告目連。今我粗說是諸風名。從劫過劫無有竟時。云何目連。寧有人能止虛空。坐諸風之中作四器行。使此諸風入一芥子。其于芥子無所掛礙亦無毀害。令諸天人安隱娛樂而不驚怖。如來幻法而復過是無有極也。非弟子緣一覺地之所能及。于時目連在眾會前。稽首作禮白佛言。唯然世尊。我等為得善利。所以者何。世尊威神巍巍如是大尊無極。其人民聞佛如來此變化者。歡喜踴躍逮得善利。便發無上正真道意。一時欣然功德無量。于是幻士仁賢。入王舍城還歸到家。即其日夜。于城內穢惡流聚最不凈處。化于其中作大講堂。懸繒華蓋而起幢幡。現地平正樹木茂盛。瓶罃珍器香爐鐙錠。散眾華香。于講堂傍殖八千寶樹。枝葉華實眾色馚馥。一一樹下為諸比丘敷師子座。于講堂中央。特為如來設師子座。眾寶為足挍飾無量。高四丈九尺。于座四面化四寶樹。作百味之饌若干種食。其為供者合五百人。端正皎潔寶瓔珞身。幻士仁賢化作是已。時四天王。往詣幻士所化作講堂。謂仁賢言。甚善仁者。乃請如來。于此講堂而供養佛。寧可聽我次助所乏。欲造宮室以奉如來。于是仁賢。益用踴躍得未曾有。報聽天王宜知是時。四天王即化作立宮室極妙姝好。仁賢所建厭蔽不現。時天帝釋。與三萬二千夫人。俱到幻士講堂。謂仁賢言。善哉快乎。真得善利。乃請如來于化飾講堂以供養佛。寧可聽吾給助所乏。欲造宮殿以奉如來。于是仁賢。倍復踴躍得未曾有。私自疑怪。報聽帝釋宜知是時。天帝即化作大殿館。踰于忉利最勝之宮。化殖寶樹。超乎已質拘者之樹姝好。厭蔽仁賢四王所立。講堂宮室所校諸樹。仁賢則自念言。世尊非凡。乃有如是神妙尊天及諸天子。興大供養奉事如來。今我寧可沒滅我之所建。大為迷謬。豈忍以此舉向上尊乎。于是仁賢。欲沒所幻而不能滅。遍作諸術亦不可滅。幻食供助講堂嚴飾師子之座。永為真實而不可變。仁賢驚怪心自念言。往昔所言。幻現則現欲沒即沒。今為如來變作化供而不能改。于是天帝知仁賢所念。便告言。如卿為佛化作嚴凈供具。不能變復使如本。故其見如來發歡喜心。常得安隱至泥洹道。爾時仁賢踴悅怡懌。晨旦白佛。飯時已到愿可自屈。于是世尊。著衣持缽。與諸菩薩及比丘僧眷屬圍繞。往詣仁賢莊校講堂。佛時變化。使仁賢知坐所為立師子之座。四天王亦見如來坐所造宮師子之座。帝釋自念。如來坐我所化莊嚴之座。時王舍城諸不信法眾邪異道。棄自貢高及嗔怒心。一切共詣莊嚴講堂。今日共觀瞿曇所現感應。其邊道法清凈士女。悉共喜踴往詣講堂。今日我等當見如來至真等正覺。聽師子吼睹其變化。于是仁賢。蠲除自大稽首佛足。白世尊言。唯愿如來。原我罪過本愚所作。欲亂如來化作此食。助供侍使。師子諸座亦皆化作。心中念悔飲得滅沒所可化現。佛為圣尊矜恕為意。諸所施造令不復變。于是佛告仁賢。一切人民及其所有皆如幻化。諸坐比丘亦如幻化。如我之身亦是慧幻。此三千大千世界則復為化。因緣罪福一切諸法亦如幻化。皆由因緣各在合會。便持所化飯食之具分布施設。于是幻士仁賢。梵王帝釋四天王。諸助供者。擎化食供養世尊及比丘眾

于是賢者大迦葉說偈言

　如今所設座　　及其處上者
　定意為平等　　善哉施無上　

舍利弗頌曰

　如今供具心　　及其受者意
　如是常等覺　　是疾畢信施　

須菩提頌曰

　是施無所施　　受者無所受
　其有應是行　　是為畢信施　

阿難頌曰

　是施為尊乘　　食者無有心
　其身意無著　　是為世眾祐　

于是光英菩薩曰

　譬如彼幻士　　仁賢現此化
　一切世亦然　　愚者不及解　

光造菩薩曰

　譬如坐樹下　　悉以幻化作
　所有幻亦空　　適等無差異　

師子菩薩曰

　不聞師子吼　　小獸樹間鳴
　師子適震吼　　馳走竄十方
　仁賢卿有恨　　以幻惑人民
　如來所現幻　　眾魔不能當　

師子意菩薩曰

　是飯食化作　　供助者亦幻
　食飯者皆化　　善哉祠無上　

慈氏菩薩曰

　油醍醐澆火　　其明益熾盛
　仁賢幻如是　　佛幻為普現　

軟首童子曰

　譬如本此處　　一切皆化造
　仁賢所興幻　　欺誑惑眾人
　一切法如是　　本為悉平等
　不覺了當來　　愚癡行生死　

于是世尊。欲勸化幻士仁賢。則于講堂之東化造殿舍。長者處其中。謂仁賢曰。今何所作。答曰。我供養沙門瞿曇及比丘僧。長者答幻士勿說是言。今者世尊。在王阿阇世宮而食。及比丘眾。時仁賢承佛威神。見佛及僧在王宮食。時佛復化作長者來入講堂。問仁賢曰。今何所作。答曰今供佛及僧。長者答曰。勿說是言。今佛及僧游于異道分衛。時仁賢承佛威神。見佛之眾于異道分衛。復有長者到仁賢所曰。今何所作。答曰供佛及眾。長者答曰勿說是言。今世尊在耆域醫王后園。為四部眾講說經道。仁賢承佛威神。見佛在耆域后園。為四部眾講法。時天帝釋。謂仁賢曰。今何所作。答曰我供佛及眾。帝釋答曰勿說是言。今者如來。在忉利天晝夜樹下為諸天人講法。仁賢承佛威神。見佛在忉利天為天人說法。幻士仁賢見諸樹上。枝葉花實皆有寶座。如來相好具足僧眾圍繞。在諸化師子座上。四天王帝釋梵王。而化師子座皆見坐如來。并王舍城諸街里巷館宇。皆見如來。遍諸佛世尊前。皆見仁賢悔過自韙。時仁賢目之所睹。不復見余但見如來。幻士喜踴即生善心。用歡喜故得佛意三昧。從定意起叉手于佛前。以頌問佛曰

　今我睹見　　如來神足　　發意之頃
賢者大目揵連白佛言。唯愿世尊。令化講堂得住。晝夜七日使不滅沒。佛即以威神。令化講堂晝夜七日住立不滅莊嚴如故。時佛從坐起。與比丘及諸菩薩。天龍鬼揵沓和。往詣佛所聽受經法。于是仁賢往到佛所。稽首禮足繞佛三匝。卻叉手住白佛言。唯世尊。菩薩有幾道行所可住處。得至道場曉了正義。于是佛告仁賢。諦聽善思念之。吾當為汝解說菩薩道場。于是仁賢。與諸大眾受教而聽。佛言。菩薩有四事。住于道得至道場一曰心常習諸通慧。二曰不舍一切人。三曰求功德無有厭。四曰護諸法常行精進。是為四。得至道場。復有四清凈行得至道場。一曰護戒清凈。二曰意性清凈。三曰慧清凈。四曰所生清凈。是為四。復有四事法。弟子緣覺所不能及。一曰其行過于四禪。二曰其心多所入。三曰行大哀于眾生。四曰辯才之音若干種。是為四。復有四威儀行。一曰樂于閑居遠離眾鬧。二曰往于彼行慈念眾生。三曰無諛諂邪行無所至到。四曰求于道行。是為四。復有四所問無礙無能斷截。一曰不惜身命。二曰心常歡悅。三曰棄貢高。四曰常奉行法。是為四。復有四事所行具足。一曰常知時節。二曰隨人所喜而現教。三曰常知羞慚。四曰知止足。是為四。復有四事意行平等。一曰隨人所應而恭敬教授。二曰所愿大智慧所應教授。三曰不說他人長短。四曰見說短者慈心向之不懷結怨。是為四。復有四事名德具足莫不聞知。一曰自學深慧并施教他人。二曰有來問事悉遣彼疑。三曰常護正法。四曰佛之意力而不可盡。是為四。復有四事博聞堅強。一曰聞法則解所歸。二曰所聞法樂不貪家懷居。三曰聞已廣宣咸為人說。四曰已聞起賢圣解說向佛道法是為四。復有四事。講說經法名德流行。一曰先辦眾事后受以衛之食。二曰得利養衣被飯食床臥醫藥降伏魔力。三曰晝夜樂法為諸天所護。四曰不輕嬈他人。是為四。復有四事。光輝眾會身得自在。一曰少于所欲。二曰知止足。三曰微妙柔軟。四曰身自奉法。是為四。復有四事。得明慧利說法無異。一曰拔濟生死之懼。二曰不希求世供養之利。三曰常護他人。四曰常住道愿。是為四。復有四事法。有反復知報善惡。一曰勸化人使發道意。二曰不失所成立之功。三曰自敬念迎當來慈。四曰常詣正士法師。是為四。復有四事。不壞慈。一曰具足忍力。二曰不誘嬈他人眷屬。三曰不舍大哀。四曰求脫罪福因緣志在于道。是為四。復有四事。習于慈行。一曰常合和人。二曰性行柔順。三曰其行具足。四曰所有稍稍近道。是為四。復有四事知是惡師。一曰教人為小道。二曰教人壞菩薩意。三曰教求名聞增益不善之法。四曰教遠離功德善法。是為四。復有四事。與世尊諸佛共會。一曰常一其心。二曰常說諸佛世尊功德。三曰奉清凈之戒。四曰志性不舍本愿。是為四。復有四事法。稱其德行。供養菩薩及如來尊。不以懈倦。一曰所供養佛最尊眾祐。二曰其有見我亦當效行。三曰見如來道意得堅固。四曰得見三十二大人之相其功德本。使成善權。是為四。復有四事。觀經義學菩薩戒行得至尊上。一曰過度惡道。二曰常勸立善道。三曰恭敬如來。四曰具足所愿。是為四。復有四事學。一曰不舍道意。二曰等于一切。三曰求度無極。四曰護無數諸佛法使不斷絕。是為四復有四事。行清凈戒一曰奉行少事。二曰解了空行。三曰不犯邪見狐疑。四曰無猶豫心。是為四。復有四事。三昧種性。一曰不習土地語言。二曰心清凈無著。三曰成功德本。四曰稍近佛道。是為四。復有四事。應清白行。一曰興諸善本。二曰其心宴寂行無所著。三曰所見隨其脫門。四曰寂定于道義。是為四。復有四事。棄瑕穢心。一曰恐畏生死常專其行。二曰欲求解脫功德之本。三曰于安隱無所造立。四曰心無所起。是為四。復有四事降伏其心。一曰以一人之故。當來億百千數游在生死。二曰知一切人心所念。為斷塵勞隨其本愿而為說法。三曰悉棄捐諸不善法。奉行眾善坐于道場降伏魔兵。逮得無上正真之道。四曰聲告三千大千世界為其說法。是為四。復有四事降伏魔怨。一曰觀視幻法清凈之行。二曰逮得不起法忍。三曰截斷諸無慧之事。四曰已離生死奉修正行。是為四。復有四事思惟經義。一曰因緣法起不為無緣。二曰興立深法而無有人。三曰觀視空法而無所起。四曰自然無想悉為處寂。是為四。復有四事心不舍菩薩法。一曰不舍本愿。二曰忍于苦惱。三曰不惜身命。四曰不舍四恩行。是為四。復有四事法開化人。一曰衣食布施應為說法。二曰數數勸使堅固。三曰自在安隱之業。四曰立他人善本。是為四。復有四事安諦受法而攝奉行。一曰善本雖少心不輕念。二曰常奉行安隱行。三曰布施調意修善具足。四曰奉承經義使一切歸趣安隱。是為四。復有四事得入道行。一曰逮得神通。二曰成就正慧。三曰在大道心深入無量。四曰一切所造但習空行不著解脫。是為四。復有四事奉修慈心。一曰救護幻化之人。二曰常開導人使持法。三曰度脫幻者。四曰使得無為。是為四。復有四事奉修哀心。一曰為惡道故而作親友。使得入道而為興哀。二曰使離惡罪教令修善。三曰教求小道者勸發大乘。四曰設行哀者。為一切眾生而攝此哀。是為四。復有四事行善權方便。一曰一切心向道意在前。二曰不舍塵勞心。況善權方便心。三曰觀一切人及眾邪見悉為法器。四曰見一切法悉為佛法。自然得最正覺。念行諸三昧逮得善解脫。是為四。復有四事逮神通行。一曰常輕其身及本凈意。二曰輕心自然如幻。三曰所作唯造立法。四曰寂然一心而無憒亂。是為四。復有四事得分別法句。一曰念成慧義不為嚴飾。二曰唯求取法而不取人。不起無所滅。三曰知一切無盡不可盡。四曰所說于文字無著無縛。是為四。復有四事逮得總持。一曰不厭博聞常敬法師。二曰常行精進為人說經。三曰曉近一切法句而不失義。四曰又使入如來之法。是為四。復有四事逮得法忍。一曰度不度者。二曰解未脫者。三曰一切樂法。四曰不斷善行。是為四。復有四事逮得辯才。一曰見他法師所說不求其短。二曰聽采法義不以貢高。三曰不自稱譽。四曰見少智未學不以輕易。是為四。復有四事行不退轉。一曰不退于淫怒癡。二曰于眾生之行不退轉。三曰于一切不善法而不退轉。四曰解最正覺而不退轉。是為四。復有四事解深義。一曰曉十二因緣。二曰自然解得佛道為正諦覺。三曰一切法一義其義悉空。四曰悉解佛道。是為四。復有四事得成所愿。一曰戒忍清凈。二曰凈除惡道。三曰質樸無有諛諂。四曰如善權方便隨其本行。是為四。復有四事得成諸度無極不退轉法。一曰以一波羅蜜悉入諸度無極。二曰善權使一切人皆入一切人亦無有。三曰見一切法悉為一法離諸所欲。四曰見一切佛悉為一佛以法身故。是為四。得成諸度無極不退轉法。佛說四事句時。幻士仁賢得不起法忍。歡喜踴躍在虛空。去地四丈九尺。時佛見幻士仁賢心所念便笑。賢者阿難。以偈贊佛而問曰

　差特無量威　　慧事踰日月
　三世悉聞名　　德稱度無極
　所知了三達　　佛以逮自在
　今佛何故笑　　唯愿為解說
　一切眾生類　　住立若所立
　已見諸人心　　人尊無所著
　其于下中上　　如是為悉凈
　今佛所笑者　　唯愿解說之
　諸天聞其聲　　真陀人亦然
　帝釋阿須倫　　乾陀摩睺勒
　梵天亦如是　　其聲寂清凈
　彼諸所有音　　終不與佛等
　月所出光明　　及日摩尼珠
　其帝釋光明　　一切光及梵
　其明悉蔽歇　　為盡不復現
　佛出光明時　　悉照諸佛國
　已解諸深法　　靜然為空寂
　其無有吾我　　亦無有壽命
　不有亦不無　　悉損是二事
　尊皆令世吉　　所游如月光
　于此唯發心　　立意遵妙道
　今誰于佛道　　安定住正法
　所以得受身　　歸命佛寶尊
　善哉唯愿說　　今日所笑意
　佛說義清凈　　為諸弟子故
　佛尊為安隱　　其光普日照
　為異學故說　　辟支諸佛義
　若為求佛者　　志尊上妙法
　總持等無疑　　于是天中天
　唯愿為解說　　所應得佛道
　此色佛光炎　　清凈滅垢穢
　還來繞佛身　　頂上沒不現　

爾時佛告賢者阿難。寧見幻士仁賢乎踴在虛空。對曰已見世尊。佛言阿難。族姓子仁賢。卻后九萬二千劫當得作佛。名嚴凈王如來至真等正覺明行成為善逝世間解無上士道法御天人師號佛世尊。世界名曰大凈。劫曰幻化。其嚴凈王如來大凈世界。人民眾多安隱快樂五谷豐賤。其土平博無有丘墟。日月光照種種樹木皆以莊嚴。眾香具足常懸幢幡。其國人民如意所愿。皆見佛土嚴凈所有自然。譬如第二忉利天上七寶宮殿。其國人民皆見國土安雅。生彼佛國者皆求上愿志于大乘。嚴凈王如來住世萬歲。般泥洹后行法住億歲。臨佛滅度有菩薩名曰聞稱。佛授其決。我滅度后是聞稱菩薩當得作佛。名曰普達如來至真等正覺明行成為善逝世間解無上士道法御天人師號佛世尊。時族姓子仁賢。從虛空下稽首佛足白佛言。佛是我師導御善道。唯世尊。我與無數億百千人。歸命等正覺及法比丘僧。若如來本無。諸佛本無無異。其如者無壞。如者無動。如者無想念。如者無所起。如者無行。如者無二。如來本無亦復如是。我因是成就。于是賢者阿難。問族姓子仁賢。于如來法為何所得。乃說如來本無。今卿遠離于本無事。答曰一切法皆棄離爾乃興如來法。于阿難意云何。如來皆了本無致等正覺。以故如來本無無壞者。我亦得之。一切人亦逮本無。唯賢者意云何。如來法為有二乎。唯阿難法無二無二。有想者其識若干。所以者何。捐舍眾想乃成佛慧。爾時阿難白佛言。唯世尊。族姓子仁賢。寧當復持本所幻化。迷惑諸天人不耶。佛告阿難。于是仁賢。入法智慧之幻。所以者何。用明智辯才故也。時世尊告族姓子仁賢。卿寧能化或諸天世人。對曰唯然。如佛所惑化。我亦如是。所以者何。解無我者是為大行。號有人名無壽命。無有人而言有人。如來無字亦不處道場。何所法中有去沒去。而說法有去來教法。無般泥洹而現泥洹法。是故世尊說平等行。便能化惑諸天世人。為說如來功德平等。時佛贊族姓子仁賢。善哉善哉。仁賢。如卿所說。為大化惑說無音聲法。時仁賢從佛求出家。佛告彌勒菩薩。汝下幻士鬢發令作沙門。彌勒受教。即使仁賢為出家志已還白佛言。唯然世尊。是非菩薩形貌色像。亦非沙門。所以者何。其有菩薩成諸通慧。處于三界教化群生。是為菩薩出家也。說是語時。五千人發無上正真道意。二百比丘漏盡意解

爾時賢者阿難。白佛言。當何名斯經以何奉行之

佛告阿難。是經名授幻士仁賢決。又名稍入至佛道。佛言阿難。其有菩薩欲得見佛。為一切故當受是經持諷誦讀。當曠其志為他人說。所以者何。其于是法菩薩求道。是為大乘平等經法。以故是經名曰稍入道義。佛告阿難。我以是經囑累汝。心念口諷執持經卷。若聞奉行眾惡反趣。當知其人曾見五百佛然后得佛道。時族姓子仁賢白佛言。其受是經皆本功德。唯然世尊。我本亦學。所以者何。聞是經者。皆前善本善權。我心如是。佛說經已。族姓子仁賢。比丘賢者阿難。一切眾會。諸天龍神阿須倫世間人民。聞經歡喜稽首而退

佛說幻士仁賢經
