　　No. 342 [Nos. 310(36), 341]

佛說如幻三昧經卷上

　　　　西晉月氏國三藏竺法護譯


聞如是。一時佛游王舍城靈鷲山。與大比丘眾俱。比丘六萬二千。一切圣智神通已達而悉耆年。菩薩四萬二千。溥首童真之等類也。其名曰師子英菩薩。慈氏菩薩。光世音菩薩。得大勢菩薩。辯積菩薩。建立遠菩薩。山頂菩薩。山幢菩薩。無動菩薩。善思議菩薩。所思善議菩薩。心勇菩薩。心志菩薩。善心菩薩。珠積菩薩。石磨王菩薩。寶掌菩薩。寶印手菩薩。常舉手菩薩。常下手菩薩。常精進菩薩。御眾菩薩。篤進菩薩。住言行相應菩薩。超愿菩薩。立報答菩薩。等思菩薩。棄諸惡趣菩薩。度無量菩薩。度無動菩薩。虛空藏菩薩。上意菩薩。持意菩薩。增意菩薩。術詳菩薩。執誦菩薩。月光菩薩。月英菩薩。光英菩薩。光首菩薩。還若干光菩薩。師子步雷音菩薩。辯無礙菩薩。妙辯菩薩。應辯菩薩。度意菩薩。顯日月光菩薩。空無菩薩。質游菩薩。常笑菩薩。根喜菩薩。除諸蓋菩薩。轉女菩薩。轉男菩薩。轉胎菩薩。被德鎧菩薩。大慧菩薩。光[火*僉]菩薩。照明菩薩。無受菩薩。受音王菩薩。深藏菩薩。眾香手菩薩。解縛之等八正士俱。如是等類四萬二千。四天王。天帝釋梵忍王。此及余天六萬人俱。須深天子。善住意天子。大神妙天。善意天。大樂天。如斯之等三萬人俱皆志大乘。燕居阿須倫與二萬億阿須倫俱。有海龍王與六萬諸龍俱從海出。此及他方無數天龍鬼神。阿須倫。迦留羅。真陀羅。摩睺勒。不可稱限百千億載。比丘比丘尼。薰士薰女。不可計會皆悉來集。如來垂哀。與無數眾眷屬圍繞而為說法。爾時文殊師利自在其室獨游宴坐。以空無心離心三昧而為正受。文殊即時從三昧起。適安隱興。震動十方無量佛土。文殊師利心自念言。如來至真平等覺者。今為所在。于世求之甚難得值。猶靈瑞華時時而出耳。其所現方難及難當。非心所思非言所暢。深妙超絕巍巍無量。佛現于世終不虛妄。因得聞法。所聽經典未曾唐舉。猶是眾生滅除苦患。如斯真正非為無益。吾今寧可詣如來所應時啟聞。隨其所質令諸德本一切備悉。假使有人學菩薩乘。令不疑惑深妙佛法。成就道誼悉蔽魔宮。此忍界中眾生之類。其淫怒癡甚為興盛。離清白法但行無義。愚戇抵突心懷憍慢而無恭恪。所可修業多所違失舍佛法眾。當令眾生聞如此法凈智慧眼

于時文殊復更念言。當詣十方諸佛世界。請召無量百千菩薩。使集佛所聽受經典。其身證明此深法忍。文殊師利。以離垢光嚴凈三昧而為正受。適三昧已尋時東方億江沙等諸佛世界。普為大明。潤澤柔軟離垢顯曜。清凈光照東西南北四維上下十方佛土。光明所照悉遍若斯等無殊特。其于十方幽隱闇冥蔽翳方城。山石墻壁樹木華實。鐵圍大鐵圍。目鄰山大目鄰山。雪山黑山及須彌山。而悉蒙照。靡不顯曜無所蔽礙。時于十方諸佛世界。一一江沙億數佛土。諸佛世尊現在說法。此諸佛邊一一侍者。各問其佛。以何因緣忽有大光普遍世界從昔已來未曾見聞如此光明。潤澤和雅靡不蒙濟。今佛光明眾身安隱令心清徹。皆見拔擢順時無違。無復犯行淫怒愚癡。此之瑞應為誰圣旨之所建立。所演光曜暉赫若茲。是諸佛世尊。睹諸侍者之所啟問。默然不應。其彼世界天龍神聲。阿須倫迦留羅。及金翅鳥揵沓和聲。人非人聲。飛鳥鹿聲。風雨水聲。大海中聲。歌妓樂聲。斯等之類。蒙佛威神悉亦寂然無暢音者。一切諸響悉為憺怕。其諸侍者啟問諸佛如是至三。世尊愿說。多所哀念多所安隱。憐愍諸天及世間人。為誰威神出是輩聲。其大光明普諸佛土。于時諸佛億江沙數。各從剎土同時一聲。各集其音柔軟了了。悉從一佛出若干教。口之所演如是像音。同時報告諸侍者曰。諸佛世尊適宣音已。一切佛土皆為之動。百千妓樂不鼓自鳴。諸天人民阿須倫樂亦復如是。其音亦演非常苦空非身之聲。空無相愿虛無恍惚本無之聲。本際之聲。舍淫怒癡無三界聲。如審諦聲。施戒忍進禪智之聲。常慚愧聲。慈悲喜護聲。遵修奉行無放逸聲。如是若干。常宣百千法誼之聲。此所講法。令不可計無央數人億百千眾立不退轉。志于無上正真道意。開化聲聞及緣覺法。釋梵之位成轉輪王其亦若茲

于是諸佛告諸侍者。諸族姓子。汝等默然專問是為。此非聲聞緣覺之地所能及者。諸天世人及阿須倫。聞此迷荒如來咨嗟頌宣斯光明德。其功德勛不可思議。所積功祚無能惟察。所學精進智慧之業。乃能致此究竟光明。若于一劫過劫之余。咨嗟光明不能暢盡得其原際。此光明曜所興慈悲巍巍如斯。諸佛侍者。再三聞此所嘆咨嗟。益以饑虛。重復啟白。唯諸大圣以時宣暢。多所哀念多所安隱。愍傷諸天及十方人。并諸菩薩大乘學眾令成德本。于時諸佛告眾侍者言。族姓子。有一剎土名曰忍界。于彼有佛。名釋迦文如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛世尊。興于憒亂五濁之世。其土眾生淫怒癡盛慢無肅恭。棄于凈志清和之德而離慚愧。專為誤失眾惡之業。如是等類下土之黨。諸愚騃子修眾惡行。故生彼土逮成無上正真之道。為最正覺而說經法。彼有菩薩名曰文殊。其力廣大圣慧無極精進無比威變若茲。勸化開示諸菩薩眾。使入高德無極大乘。為諸菩薩之父母也。曉了隨時解一切法。分別章句智慧無礙。度于彼岸辯才無際。還得總持。曉了一切眾生根本。從所明識而為流布。功勛之德不可思議。故往啟問如來至真。所當行業。使諸菩薩成就德本。進諸菩薩。令其究暢務念佛法。是族姓子。文殊師利請諸菩薩。故演真妙隨宜時光。使諸十方無央數億諸菩薩會。當令聽受此佛所說法。所以由是顯其光明普遍佛土。侍者白問。其三昧定名曰何等。佛言號離垢光嚴凈。文殊師利住斯定意。所演巍巍神妙光明遐照如此。時諸侍者復白佛言。吾等昔來未曾見遇如是比像。柔軟清和音聲志愿光明妙響。緣是之故以無盡哀隨時演光。快哉如是道德超殊不思議曜。令人踴躍乃如此乎。佛言族姓子。時時乃奮斯大洪曜。會諸菩薩講宣經典開示大道

爾時十方無數難計不可思議。八方上下面面各各十億江沙諸佛之土。各有無量不可思議諸菩薩眾。皆詣佛所稽首足下前白佛言。唯愿大圣。此何光明。自從昔來未曾見聞。此何先應。于時諸佛告諸菩薩。有族姓子。世界名忍。有佛號曰釋迦文如來至真等正覺。現在說法。彼有菩薩名曰溥首。演布如斯光明之曜。其光名曰。請諸菩薩悉令集會。是其瑞應。時諸菩薩各白佛言。我等欲詣至于忍界奉見能仁如來至真。稽首請問咨受所聞。亦欲親覲文殊師利及余菩薩。其佛答曰。往族姓子。今正應時。于時十方不可思議無數菩薩。億百千垓如塵之數。猶若壯士屈伸臂頃。各從所在諸佛國土忽然不見住于忍界。彼有菩薩。而雨眾華往諸佛所。或雨雜香華鬘涂香。青蓮紅黃白華。信脫思夷梧桐須蔓。柔軟大柔軟。普念大普念音華。月大月悅樂月華。雨如是輩若干種華。以供養尊往至佛所。或有菩薩。以一音響告語三千大千世界。咨嗟如來無量功勛。往詣佛所。或帝釋眷屬。或梵營從。或四天王輩類。或如天龍鬼神犍沓和等玉女作樂諸眷屬也。若干種變殊別各異。往詣佛所適到其前。此忍世界三千大千諸有地獄餓鬼畜生。悉為消除。寂寞無患致最歡悅。皆諸菩薩威神所感。其菩薩眾不可稱載百千億數。無能思察計其限者。詣釋迦文佛。稽首足下繞佛三匝住于虛空。則習此意普身三昧而為正受。因自然生七尋蓮花。其色無量。則升其上結加趺坐。于時耆年大迦葉。即從座起偏出右肩右膝著地叉手贊佛。而說頌曰

　善施于歡悅　　功勛諦離垢
　今講最尊法　　其義深難逮
　眾生不可得　　無壽亦無人
　當棄于計常　　斷滅亦如之
　舍一切諸想　　為眾頒宣法
　演示真本際　　于世無所著
　斯空無有想　　不興造諸愿
　無形無所猗　　不起無所滅
　所來無從來　　明眼說法然
　無相無所生　　本凈無形貌
　無見無瑞應　　不念有所說
　計眾生不生　　亦無有死者
　人本無所起　　亦無有滅度
　以音說經法　　法無積聚處
　因文字號法　　導師之所說
　其不著風者　　亦不依水火
　不想念于地　　明眼之所嘆
　色痛癢思想　　生死行亦然
　說識亦復空　　五陰無處所
　其眼耳鼻者　　若口并身意
　分別本凈空　　其空不可得
　色聲味眾香　　細滑意所樂
　從想念而生　　想亦空自然
　欲界及色界　　無色亦如是
　分別猶如幻　　無實亦無形
　正覺為若茲　　為人講說法
　滅除眾苦患　　當速詣導師　

諸化菩薩。于三千大千世界。宣此頌已悉得聞之。有九十六億欲行天人色行天人。遠塵離垢諸法法眼凈。二萬人皆得離欲。三十三天子宿殖德本。逮得無所從生法忍。當爾之時。諸化菩薩。所可勸發。無央數億百千那術諸天子等。尋往詣佛。稽首足下。繞佛三匝卻住一面。以天青蓮紅黃白華諸天意華。散如來上燒眾名香。在于虛空鼓天妓樂。時諸天子集會甚多不可稱計。周遍圓滿此四方域。東弗于逮南閻浮提西拘耶尼北郁單曰。中不容間。若上投杖而不墮地。此諸天人威神尊重志在高節于四方界積眾華香高至于膝。時善住意天子名離垢天懷恥天。此等三天。與九十六億諸天眷屬皆志大乘。詣文殊師利住于室外。文殊師利自在其室。悉取諸華供養如來。令大千國虛空之中成華交露。此眾華光皆照佛國靡不周至

文殊師利志安和雅從三昧興。即出其室退住一面因復彈指。此彈指聲。六反震動三千大千世界。即時其地出大高座。無央數寶而雜挍成。不可計衣而布其上。又斯高座光威巍巍。照于荒域百千由旬。蔽諸天子令明暗冥。文殊師利便處其坐

時善住意天子見文殊坐。稽首足下退住一面。一切諸天亦復如之。文殊師利心自念言。吾當與誰于世尊前難問講議。當令通暢不可思議章句應器難解之跡。無所有跡無所著跡。無所棄跡不可得跡。無所說跡。深妙之跡真諦之跡。誠信之跡無掛礙迷。無所壞跡。空無之跡無想之跡。無所愿跡本無之跡。于一切法無所住跡。頒宣道教無極之跡。本際之跡尊上之跡。無所入跡法界之跡。無形像跡無比類跡。證虛空跡無所舉跡。無所下跡佛法教跡。逮圣眾跡慧具足跡。在于三界無儔匹跡。游一切法講無起跡。于諸道法無所致跡。諸釋梵跡修勇猛跡。于一切法無陰蓋跡。句無句跡度諸句跡。越聲聞器。文殊師利復更興念。善住意天子。于過去佛。已造立行殖眾德本。入深法忍辯才無礙。今當與此在世尊前難問講談。于時文殊謂善住意天子曰。于今仁者入深法忍。欲與仁俱談言說事。善住意天子白文殊師利。我與仁者共談耳。設無有言不演談語不懷報應。若不咨問佛法圣眾。不聲聞不緣覺不佛道。不終始不生死不泥洹。不善非不善。無罪無不罪。無漏無不漏。無現世無度世。不合不散不啟不發。不演文字不可暢意聲。文殊師利謂善住意天子。吾所講說當如斯耳。若使仁者都不以聞。亦不好樂不受不誦。不念不知亦不分別。不取不舍亦無所聽。不為他宣不講說法。不令眾生處于生死若至滅度。所以者何。諸佛世尊以無文字逮成無上正真之道。為最正覺。雖曰有心則無有心。不顯吾我其名無處。天子又問文殊師利。仁者講說當聽受之。唯文殊師利。以時頒宣令心歡悅。諸天子欲聞尊者演法宣于本際。文殊師利復謂善住意。吾所宣法不令諦聽不令啟受。所以者何。其欲聽法則受吾我。著人壽命故欲聞法。假使天子。從顛倒念受于虛偽。計吾有我貪身計有。便有此念。彼說我聽。因此猗故有三著礙。何謂為三。一懷顛倒著于吾我。二不順教計有他人。三念受法欲有所得。是為三礙。假使天子不計吾我凈于三場。乃謂聽法。不想報。不思念。不思察。何謂三場。一不得人亦不想報。二不有法無所悕望。三無吾我無所思慕。若使天子聽法如此。是為等聽。不為邪聞。善住意天子贊文殊曰。善哉善哉快說斯言。所住說者而不退轉。文殊答曰。且止天子。勿得想念菩薩退轉。所以者何。若有菩薩。成最正覺時亦不得道。天子又問。心不堅者何所退轉。文殊答曰。淫怒癡轉故曰為轉。為報應轉。六十二疑邪見所轉。無明所轉欲界色界無色界所轉。聲聞緣覺土地所轉。應與不應眾想所轉。為諸受取妄想見轉。諸處進退妄見所轉。為諸計常斷滅見轉。為進不進合散所轉。我人壽命之所見轉。可意悅樂求慕見轉。有常清凈安隱我身顛倒見轉。為是諸念掛礙所轉。貪身眾習眾觀所轉。六十二見諸蓋迷冥。貪欲嗔恚睡寤調戲。狐疑所轉。陰種諸入四大所轉想轉想佛法眾我當成佛故曰退轉。吾當說法度脫眾生逮得圣慧。由是想轉假使奉修。而想十力十八不共諸佛之法。亦想根力及七覺意。亦著相好。亦復妄想嚴凈佛土成聲聞眾。是為退轉。一切諸應與不應。想與不想。設使天子。其行菩薩于此諸退而不退轉。問曰。何所不轉。答曰。通達佛慧則不退轉。空無想愿則不退轉。于本無行則不退轉。亦于法界了其本際則不退轉。所以者何。用平等行故不退轉

善住意天子復問。文殊師利。如仁所說。設于諸法應與不應想及無想。著于佛道與魔俱同。所以者何計有法故。又問。菩薩為有退轉為無退乎。文殊答曰。不以有轉不為無轉。又問何所退轉。答曰皆由一切受虛偽故。其受虛偽因是故受。若于諸受不受不舍不以患厭。則能退信一切諸法。頒宣經道不有不無說亦不住。所以者何。假使退念。此有此無則墮缺漏。若言有者則為計常。若言無者則墮斷滅。如來至真等正覺若說經法。不宣斷滅不演有常不想諸法。說是法時。一萬天子逮得無所從生法忍

時善住意天子白文殊曰。當共俱往詣如來所。奉見稽首咨受所問。所以者何。如來至真斷諸疑結。文殊師利答天子曰。且待須臾勿有妄想。于今如是當見如來。又問當于何待。答曰今住在前。又問何所住前。答曰虛空也。善住意問文殊如來所在。答曰今故在前。又問文殊。吾今不見于如來也。文殊答曰。見諸如來當作此觀。若有問者誰在前立。則當報答虛空界也。立在前耳。察于如來如虛空界。所以者何。一切諸法等如虛空。如來曉了此諸正慧。故為人說如來如虛空。虛空如來則無二矣。是故天子欲見如來。當了本際莫懷妄想。善住意天子復謂文殊。吾續欲往詣如來所。答曰天子。往續在此住勿得進發。善住意天子。于時則與無數諸天往到佛所。文殊師利。尋時化作三十二部交絡重閣。方圓自副四角有柱。姝好殊特軒窗備悉。威神巍巍嵩高顯遠睹莫不歡。閣交絡中化作眾寶諸床榻具。布以天衣。一一床上化菩薩坐。三十二相莊嚴其身。于時文殊。則如其像建立神曜。妙色蓮華上諸坐菩薩。及三千大千世界可游行者。并諸棚閣交絡床坐。普詣佛所繞佛七匝。及諸圣眾踴住空中其光照曜眾會場地卻住四方。文殊師利。忽然速疾已至佛所。善住意天子反從后至。時善住意至彼見之。即問之曰。仁從何路前至于斯。我發在前反從后至。文殊答曰。假使供養江河沙等如來而真稽首為禮。不能見吾去來進退。文殊師利現未曾現。諸來會者還自詣室。時蓮華上諸坐菩薩。并交絡中皆一音聲同時發音住于佛前。則以此偈贊世尊曰

　為已曾供養　　無央數億佛
　猶如江河沙　　無能計誼者
　以用志佛道　　殊特尊上慧
　人尊無所著　　勝是故巍巍
　顏容尊難及　　圣威照三世
　能仁眾相好　　若干種變異
　若頒宣經道　　導師從其愿
　其所分別者　　永無人壽命
　律開導眾人　　布施行禁戒
　忍辱習精進　　禪定之智慧
　三處無所著　　以慧度彼岸
　歸命禮最勝　　奉敬諸正覺
　隨一切諸佛　　奉敬三界將
　為諸法之王　　天人所供養
　篤信于空無　　堅固難可及
　因此得逮成　　世間人中圣
　其有本往古　　過去諸如來
　有今現在者　　人中之尊上
　斯等悉奉行　　常解空凈慧
　亦無有想愿　　察之不有相
　究竟推極之　　本凈無眾生
　又無有生者　　亦無有死者
　復無有求者　　亦無往生者
　一切諸法事　　譬若如虛空
　如我本所現　　正士之所為
　察于三事身　　悉為無所有
　安住所說法　　其義為若茲
　睹之如幻化　　亦如夢所見
　諸佛之世界　　過如江沙等
　若人滿中物　　以用布施者
　假使有行忍　　是法亦復空
　此所興布施　　殊特為第一
　猶如江河沙　　劫限有若干
　供養諸斯等　　人中最尊上
　眾華及名香　　飲食為若斯
　若有菩薩學　　志求佛道義
　若聞此經典　　如是諸訓教
　若曉了無入　　壽命含血類
　速逮得法忍　　清凈成顯曜
　此人則供養　　人中無上尊
　于無數億劫　　常行布施事
　飲食諸供養　　車馬眾居業
　亦不用此行　　疾成于佛道
　反懷眾妄想　　而計有人故
　其有人中上　　已歸滅度者
　曾度于眾生　　所濟無央數
　其法本清凈　　察之無所有
　解脫明慧等　　所學為若茲
　值遇佛興世　　久久時可得
　若說經典時　　信尊亦復然
　得來成人身　　亦復甚難矣
　善哉修精進　　順從最勝教
　常當蠲除去　　八懅無閑難
　應時不再遇　　閑暇時希有
　當興行篤信　　咨啟佛教誨
　當殷勤力務　　勇猛常奉行
　若得逮聞法　　速疾修謹敕
　大音無極聲　　已度于彼岸
　常當自將養　　精習于閑居
　從人中之上　　稽顙不違命
　從就善知識　　通達法器者
　心常棄于非　　偽行惡知識
　一切修平順　　等心方便隨
　雖在于眾生　　慎莫懷妄想
　奉承禁戒者　　博聞之徒類
　等察于他人　　常行而乞食
　數數當調習　　親近坐樹下
　穢藥以療身　　第一無懷疑
　一切諸有為　　計是亦無為
　悉亦同等相　　譬之若野馬
　若能曉了者　　是第一本際
　則疾成佛道　　為逮無等倫
　佛解了五陰　　猶如幻師化
　自察其內已　　又觀外所有
　安住所分別　　是則為空聚
　慎莫懷戀恨　　于彼依猗之
　其淫怒癡者　　本凈如虛空
　騃冥嗔恚事　　悉亦從想生
　又計其想念　　亦不得所在
　諸導師之眾　　所曉了若此
　是故有智者　　人中為明目
　假使欲究盡　　諸佛之道慧
　棄捐諸掛礙　　有為之迷惑
　此等勇猛士　　必成尊佛道　

爾時諸化菩薩說是偈已。彼眾會中諸來聽者二萬二千人。皆發無上正真道意。五百比丘得無起余漏盡意解。三百比丘尼得法眼凈。七千優婆塞七千優婆夷。二萬五千諸天子遠塵離垢諸法法眼凈。三百菩薩逮無所從生法忍。此三千大千世界六反震動。其大光明普照十方。耆年舍利弗前白佛言。唯愿大圣。此誰威德。使此三千大千世界六反震動。諸化菩薩在交絡閣蓮華上坐。演深妙法其義殊特。斯光普照諸來會者。無央數億眾菩薩集。諸天子等不可稱載。佛告舍利弗。文殊師利。威神所感悉令集會。所以者何。是故文殊啟問如來。毀伏魔場三昧之要。具足成就不可思議諸佛之法。名寂然空行。與善住意天子俱。舍利弗白佛言。文殊師利不來會乎。何故不現。佛告舍利弗。文殊師利。降毀諸魔三昧正受。蔽魔宮殿興大威變詣如來所。于是文殊。降毀魔場三昧正受。應時三千大千世界百億魔宮一時皆蔽不樂其處各各懷懅時魔波旬。自見老耄羸頓少氣拄杖而行。所有宮人婇女之等亦復羸老。又見宮殿而復崩壞。暗暗冥冥不知東西。時魔波旬。即懷恐懼衣毛為豎。心自念言。此何變怪。令吾宮殿委頓乃爾。將死罪至歸命壽終。天地遇災劫被燒耶。時魔波旬。棄除貢高舍惡思想。時文殊師利所化百億天子。在交絡者住諸魔前。謂魔波旬莫懷恐懼。汝等之身終無患難。有不退轉菩薩大士。名文殊師利。威德殊絕總攝十方。德過須彌智超江海慧越虛空。于今以是降毀魔場三昧正受。是其威神。諸天子等適宣此言。諸魔聞之。益懷恐懼畏于文殊。諸魔宮殿尋時震動。諸魔波旬。報化菩薩愿見救濟。答曰。且安勿懷恐懼。仁等當往至釋迦文佛所。如來至真。有無盡哀暢無極慈。假使眾生有大恐懼。慰沷仁慈令無所畏。諸化菩薩適說此言忽沒不現。眾魔忻然。與諸交絡化座菩薩。僉共同心往詣佛所。羸老拄杖一時發音。前白佛言。唯愿大圣。救護我等令得濟脫如此大患。寧得值遇百千億佛功德名稱。不為獨一文殊師利所見逼迫。所以者何。我等屬者聞文殊名。尋即恐懼不能自安。畏亡身命。佛告諸魔。如仁所言。億百千佛所益眾生。不及文殊之所開化。各各勸導無央數眾令得解脫。所以者何。汝等未聞億百千佛功德名號。雖遭惱患心懷恐懼。因一文殊之所興變。所難益甚。諸魔白佛。我等羞慚此羸老身。今從世尊自歸加哀。愿復本形挍飾天服。佛告諸魔。且待須臾。文殊師利如是來至。當脫斯等如此眾難。于是文殊安隱庠序。與無央數諸天子等。百千那術眷屬圍繞。不可稱計天龍鬼神。阿須倫。迦留羅。真陀羅。摩睺勒。億百兆載無量菩薩。其數無限前后導從。鼓百千樂雨眾名香。青蓮紅黃白華。清凈莊嚴無極威變見莫不歡。俱往詣佛稽首足下。繞佛三匝退坐一面。于時世尊告文殊曰。仁且正受以降毀魔而三昧矣。文殊白佛。唯當從教。世尊又問。以何方宜而從如來聽受此定。又何久如成此三昧。文殊白曰。唯然大圣。我未發無上正真道意時聞此定名。尋時則成是三昧矣。又問文殊。所從聞是三昧定者。其號何等如來。文殊白佛。乃往過去久遠世時。越過江河沙不可計會阿僧祇劫。爾時有佛。號意華香如來至真等正覺明行成為善逝世間解無上士道法御天人師號佛世尊。彼時演斯三昧行品。我身爾時。從得聞是降毀魔場三昧慧音。佛問文殊。何謂三昧慧音。其意華香如來所宣。文殊白佛。菩薩有二十事。而用逮得降毀魔場三昧定意。何謂二十。文殊白佛。于是菩薩。一毀貪淫滅其欲心。二毀嗔恚除瑕穢心。三毀愚癡去暗冥心。四毀憍慢而舍懷恨。五毀嗔怒不懷惱熱。六舍眾想及諸邪見。七棄多念所生受事及與放舍。八離所有及無所有。九越斷滅計常。十毀陰種諸入四大。十一其心不著三界。十二遠聲聞心。十三釋緣覺意。十四刈嫉妒貪余。十五遠毀戒違禁之難。十六斷斗諍不可之事。十七翦懈怠猶豫。十八拔諸放逸憒亂之意。十九勖勉邪智不正之事。二十降伏塵勞愛欲結網。是二十事菩薩所行逮是三昧

文殊白佛。菩薩復有四事逮是三昧。何謂四。一所行立心清凈調和。二志性柔軟而無諂飾。三入深法忍心不起滅。四所有施未曾愛吝。是為四。復有四法逮是三昧。何謂四。一行至誠不懷欺詐。二習閑居寂寞之行。三啟受經典諷誦諸法。四究竟諸行棄捐非義。是為四。菩薩復有四事何謂四。一親近善友。二限知止足。三精思獨處。四不在憒鬧。是為四。菩薩復有四事逮是三昧。何謂為四。一心不樂聲聞。二舍緣覺意。三志菩薩道。四逮得法忍。是為四。復有四法逮是三昧。何謂為四。一修空法不計有人。二尊無想舍眾悕望。三無放逸除諸所愿。四知足悅棄一切有。是為四。復有四法逮是三昧。何謂為四。一周旋無量生死之難。二等療一切眾生之類。三常一心唯念應時。四無馳騁度于彼岸。唯愿世尊。意華香如來至真等正覺。說是三昧行音。爾時從彼聞是三昧。其佛去后。次復有佛。號明珠日月光曜。因其如來成是三昧。說是毀伏魔場三昧時。彼眾會中一萬菩薩。如是色像感動變化。悉得無所從生法忍。于舍利弗所志云何。于是三千大千世界。獨有是變降諸魔乎。勿作斯觀。所以者何。十方一切江河沙等諸佛剎土。諸魔波旬求人便者。皆遇此難不得自在。悉文殊師利之所建立。爾時世尊告文殊曰。仁當舍置所建威神。當使諸魔還復本形天上服飾。爾時文殊告諸魔曰。諸賢者等。實為惡穢此身服乎。報曰實爾。文殊答曰。汝等宜當厭貪欲事不住三界。諸魔報曰。唯當從命。善哉文殊。愿加威神。令我等脫如是形類威儀服飾。文殊師利尋舍威變。療諸天人及諸玉女。使其形體平復如故。衣被光澤威神巍巍。文殊師利告于諸魔。諸仁欲知其眼受。而懷思想。眼有所著則為眼根。因思想眼言是我所。依猗于眼因生于眼。眼之所趣目為心候還護其眼。舉眼下眼則是汝等之境界也。為造魔業。耳鼻口身意亦復如是。假使有眼而無所著耳無所聽。鼻香口味身更心法悉無所著。非汝部界。不同勞侶無力不樂。則無魔業亦無影響。又復卿等自計吾我。隨念有身緣趣此患。卿等何因處于眾會。欲得寂然未之有也。文殊師利。應時于彼。為魔眷屬解說經典。使一萬魔。皆發無上正真道意。八萬四千魔遠塵離垢。諸女得法眼凈。其余眾魔各歸宮殿。皆共舉聲悉稱萬歲。吾等已脫于大恐懼

于是文殊師利。告逮法忍諸魔眷屬。卿等何故不各歸宮。諸魔報曰。吾等于今忽然不復見己身宅。何況當復見魔宮殿自然常住。又問。汝等宮殿為在何所。諸魔報曰。一切諸法無主無念。是為諸法之宮殿。空無想愿諸法恍惚乃為宮殿。于彼無往亦無來者

