　　No. 329 [Nos. 310(27), 328]

佛說須賴經

　　　　前涼月氏國優婆塞支施侖譯


聞如是。一時世尊。游于舍衛祇樹給孤獨園。與大比丘眾俱千二百五十人。菩薩五千人。爾時世尊。游近舍衛大城。為國王大臣梵志長者及諸細民。供養世尊給所當得。爾時城中有極貧者名曰須賴。信佛法眾奉持五戒修行十善。奉行慈心終不起心。于一切眾生。行于悲心志不疲極。行于喜心常樂正法。行于護心苦樂不動。堅固無上正真道心。以方便善欲度人故。居舍衛城示現極貧

于是釋提桓因。以天眼凈徹視于人。見舍衛城中極貧須賴。執堅固德善行純備心無恚怒。執志堅強無有瑕穢。坐起經行不失威儀。出入周旋常懷等行。飲食坐臥常懷等心。左右睡寐已皆除盡。少欲知足易充易可。損于利求利衰毀譽心不傾動。至心堅固離于貢高。攝持謙順心靖純淑。質直善說言信不華。奉八關齋知節少食。普城所敬無有厭足。諸造見者與之說事莫不歡喜。食節衣粗。又致供者讓而不受。樹葉為器茅草為席。衣食之余輒以轉施無所藏積。清凈潔白離于求業。于一切生無所志愿。常以晝夜各三詣佛。如來常開閉瑕容其。禮拜供養咨受法言。若其須賴欲詣佛時。若干百人常從與俱。若其須賴所游居處若行若住若坐若臥。其地界分無有空閑人眾圍繞

于是釋提桓因取心念言。如是族姓子。凈戒淳淑善行威儀。恐子將奪我處。當下試知審求何道。于是釋化作數人住須賴前。罵詈須賴言不順理。又以瓦石刀杖加害。于是須賴以其忍力專行慈心不嗔不恚。于是釋提桓因。復化作人住須賴前。謂須賴言。唯然須賴。如是人等罵詈無限言不順理。又以瓦石刀杖加汝。若仁見聽為汝殺之。須賴答言。莫說是語。所以者何。不善讒人者殺生之報。正使彼等刀割我身[邱-丘+石]如跋跙樹。尊尚不發惡意加于彼等。所以者何。一切諸法報應有二。種善者生善道。種惡者墮惡道。以是故我不敢恨彼。況欲斷彼命。于是須賴。說是偈言

　其種于苦者　　必生獲苦果
釋提桓因。不能使須賴妄言便舍去。于是釋提桓因。謂阿須倫女首耶日行王女。識干執樂第一夫人法。汝等詣國貧須賴動其閑居。試知為審離欲為故服欲不耶。于是首耶阿須倫女日行王女。識干執樂第一夫人。于冥夜靜時。于須賴所止地之分界。行詣于彼說溫暖甜辭。與須賴言。起仁者。我等故來相事且觀。須賴。我等形容之嚴好。涂栴檀香瓔珞被服。鮮明適在盛時視此。須賴。以汝之福故得我等執事。須賴視已便作是說。汝等盡是地獄餓鬼畜生行事。非天人之執事。又觀汝等身如幻化之自然。觀汝等之形聚沫泡之相。栴檀香之涂我觀其如是。審諦法聚會不凈向所嬈服嚴凈。見如是幻化所作。心之躁疾合會愚。所觀無常散滅法。以己福觀汝等行趣地獄類。所以失志六不護己志欲何不明不凈者。是則貪于欲。附臭處者。是則貪于欲。附穢惡者是則依于欲。純荷諸苦者是則貪于欲。謂貪欲樂者是則附于欲欲。入地獄者是則附于欲欲。入畜生者。彼則附于欲欲。入餓鬼者。是則附于欲欲。親惡人者。是則附于欲。不成就貪者。是則附于欲。斗諍怨訟會者。是則附于欲欲。被系閉者。是則附于欲。顛倒之所生增益愛結者。是則附于欲。狂悖迷惑者是則附于欲。醉亂闇冥者是則附于欲。不善之所近善之所舍離。一切諸不善之所纏縛者。是則附于欲。迷失徑路者是則附于欲。修行不善者是則附于欲。羸劣奪人力者是則附于欲。云之所覆者是則附于欲欲。近鬼魅者是則附于欲欲。近返足鬼者。是則附于欲欲。近牛驢狗豬駝象羖羊豺者。是則附于欲欲。近非人者是則附于欲欲。離戒聞施者是則附于欲。放舍閑居者是則附于欲。專惑專冥專益勞塵。專損減于無上道者。是則附于欲。當于是時便說偈言

　臭穢不凈者　　欲腐亦如是
　專苦不附樂　　獄鬼畜生處
　與不消者會　　欲丑亦如是
　處非法之處　　諍訟與怨惡
　系縛之縛者　　顛倒之所生
　愛欲所增益　　從是所生者
　是則附于欲　　迷惑之所惑
　和協與同塵　　是則附于欲
　燒然之景熱　　合會成眾惡
　毀滅于眾善　　諸惡之根元
　如云之所蓋　　附欲亦如是
　鬼魅之同處　　反足亦如是
　形色之所惑　　視欲亦如是
　牛羊狗犬豬　　駝象羖羊豺
　附欲之所親　　離于一切法
　或聞施斗靖　　零落附于欲
　專惑增勞塵　　損減無上道
　是則附于欲　　欲脫者離色
　如汝滿天下　　妙容勝汝等
　不能污吾意　　諸功德備悉　

首耶阿須倫女日行王女。識干之夫人。不能動須賴皆舍而去。詣釋提桓因。詣彼已勿疑也。天帝彼已見諦無復女色。彼已離于欲。普于世無著。于是釋提桓因。益增驚恐衣毛為豎。無疑也族姓子。必從于我生。于是釋提桓因。自往詣須賴。已住須賴前。叉手說偈言

　發何愿仁者　　汝行如是法
　閑居清白戒　　日月釋梵帝　

于是須賴。說偈答言

　日月釋梵帝　　三界之上業
　此皆無常存　　如幻之示現
　云何明智者　　當著三界耶
　所可無生長　　亦無老病死
　亦無有憎愛　　所處平如秤
　愿普安一切　　成佛覺未覺　

于是釋提桓因。即歡喜踴躍。善心生焉。勸仁普慈心。如是之言說。善哉當成就。如是無上愿。速降伏眾魔。雨于甘露法。為行眾生故。必成世普愍于是國貧須賴。彼于異時。行于舍衛大城之中。便于城中。得先時人瑞應天金之珠價直普世寶。于是國貧須賴。提持珠已便舉聲。令于舍衛諸仁者。于是城若有極貧者。當以是直普世之寶而惠與之。彼時有舊長者居家貧者皆走馳詣。我等極貧以寶見惠。又復余人數百之眾。亦從乞寶我等極貧。須賴答。汝等不貧。所以者何。于足舍衛大城之中有一極貧者。當以是金珠寶而惠與之。諸人答言。于是城中有誰極貧。答言。王波斯匿是極貧者。當以是寶而惠與之。諸人答言。止止須賴莫說是語。所以者何。王波斯匿者。豐富大財其業周普倉藏盈積。于是國貧須賴。于大眾前。便說偈言

　財業雖豐廣　　而不知充飽
　大海尚可滿　　是貧終不足
　若增益貪求　　展轉無休息
　現世及后世　　如是貧無智　

于是國貧須賴持是金珠已。與諸大眾圍繞周匝。詣王波斯匿。當于爾時王波斯匿。以財寶故收上族姓子五百長者。為之設罪欲薄其財義。于是國貧須賴。持是金珠詣王波斯匿。詣已便謂王言。我行舍衛大城之中。得往古人瑞應金珠價直普世。大王。我便生意。欲以是寶與極貧者。以是故大王。如我所憶念是城中惟王極貧。善哉大王唯受是寶。于是王波斯匿便有慚顏。謂國貧須賴言。我貧于汝耶。于是國貧須賴。于大眾前。為王波斯匿。便說偈言

　夫以貪縛者　　增業而不飽
　為王造損耗　　熱己亦熱彼
　不顧于后世　　無德不計死
　如是不貪耶　　以法故明者
　善立成大慈　　不成長塵勞
　知足無所欲　　彼貪不復生
　若見于眾生　　即生大悲心
　以是無怨嫌　　如是富大財
　善處閑居士　　貪富貴之士
　如不獲于法　　于下貧眾生
　一切從眾邪　　好于女色樂
　不顧當來世　　王如是貧者
　已屬于女人　　其信清不濁
　戒禁凈無瑕　　性和懷慚愧
　舍決常安住　　聞法從圣賢
　往往慧入心　　后世舍惡趣
　如是不貧士　　以法自校飾
　手終不舍施　　身壽業不要
　不從道趣要　　壽或于世行
　或猶如醉象　　如是之貧士
　無有志性故　　若有信佛寶
　法寶敬圣眾　　身命業不要
　不要易取要　　不恚亦不愚
　立志樂不惑　　如是士不貧
　明智者所敬　　必性無飽足
　夢燒不舍步　　眾流無充足
　晝夜流入海　　日月無充飽
　周行于四域　　王貪無終飽
　積財不飽終　　大王火性者
　不求燒草本　　此是其常數
　亦如是大王　　于三無所燒
　王富貴無常　　其喻如草露
　誰當愿求王　　聞如是說者　

于是王波斯匿。謂國貧須賴言。我貧于卿誰當證是。大王不聞耶。如來無所著等正覺。一切知一切現。所知審誠信立所證。審于一切諸世人阿須倫。游于是舍衛大城。須賴。我亦曾聞見是者。大王。如來為我證王貧甚于我。以是故須賴當往問如來。如彼所決便當奉持。于是國貧須賴。說偈言

　我師行不違　　我今于是念
　彼知乘空來　　于彼無不知
　今世及后世　　心心俱知已
　大儒當至此　　彼亦無貢高
　愍一切眾生　　雖遠必當來
　眾生至心故　　我唯愿大王
　必信意莫疲　　當立至誠誓
　世尊必當來　　華鬘及眾香
　幢幡及伎樂　　大儒如是來　

須賴叉手。右膝著地。說偈言

　若佛審諦知　　我定至心者
　以是至誠故　　若知立我前　

說是言已于是地動。如來忽然化從地出。五百弟子。菩薩千二百。釋梵護世者諸天數百萬。見佛現神嘆未曾有。王及大臣一切眷屬皆跪禮勝足。數千眾生供養世尊皆發道意。于是國貧須賴。叉手白世尊言。我行是舍衛大城中。得往古人瑞應金珠價直普世。以是故世尊。于是城中若有貧者當以與之。世尊。我謂是舍衛城中王波斯匿即是極貧。何以故。侵克他有不知厭足。貪于財寶不諦于誠實。嬈惱下貧減損富有者。專于王勢愛著色欲。以是金珠與之。王不肯受問我。以證我貧仁富。唯愿如來無所著等正覺。以一切智一切慧所知審為信審為稱審別為一證。善哉世尊。等心于一切。去離貢高無所偏黨愿說是義。于是世尊。告王波斯匿。審實大王如須賴言審爾。世尊審爾安住。于是世尊欲決須賴疑。告王波斯匿王。有緣大王富于須賴復有緣理。須賴富于大王。彼何等為緣。所謂王業尊貴之利。營從金銀珠玉。水精琉璃真珠珊瑚。象馬車乘倉藏儲珍。以是因緣大王富于須賴。若復大王。施與戒聞舍無著閑居之德。慈悲喜護禪定解脫三昧正受。信佛法眾堅固之志直信慚愧有行。以是因緣大王須賴富于王。假令大王所部人民。財寶富有皆如大王。以比此族姓須賴。行七步中間戒聞施智。百倍不及千倍不及。巨億萬倍。不得為比。于是王波斯匿。攝除貢高白世尊言。甚得善利安住。而我界內有是大士。世尊言。如是大王。如是大王。王之界內有是大士。又復大王。又復多有余大士在王國界如須賴者。王波斯匿。于須賴前說偈言

　仁是我之師　　佛亦我之師
　緣仁除貢高　　今以國相上
　愿與營從俱　　為仁之弟子
　為貢高所欺　　使于斯長夜
　為王位所惑　　不行于道法
　今聞須賴言　　蒙仁當行法
　今是五百人　　吾以貪故系
　今悉放舍之　　愿屬仁侍使　

此五百人。聞得解脫已欲報須賴恩。滅意不顧業無所復顧應。以誓自誓立一切智心。于是王波斯匿。謂須賴言。我貧仁不貧。須仁所言是為快善。其稱須賴貧謫以犯王法。是須賴者但當名須賴。不得復稱貧。于是族姓子須賴即從坐起。更整衣服右膝著地。叉手白佛言。是諸大眾普會欲見如來。善哉世尊。為是大眾如是說法。令是大眾不忘見佛。佛告須賴言。族姓子。有四法具足受持。若族姓子族姓女。見如來者審見善見。何謂四法。至心愛心悅心敬心是為四。復有四。何謂四。是須賴。族姓子族姓女。見如來色像成就。便發無上正真道意。至心發意不違如來意。愛念眾生欲永度脫故。欲使奉法故。欲使三寶不斷故。以是四法故。須賴。族姓子族姓女。具足見如來成其審見善見。復有四法。族姓子族姓女。見于如來成其審見善見。何謂四。色痛想行識行無所視見。觀四大等空。諸情如空聚。我想覺知。以是四事。族姓子族姓女。成其審見善見。復有四法。族姓子族姓女。見佛甚潔凈。凈于我離我故。凈于眾生離眾生故。凈于壽離壽故。凈于命離命故。以是四法具足。族姓子族姓女。見如來甚潔凈復有四。何謂四。天眼無所作為。慧眼無所著行。佛眼如審覺寤。法眼如知所現。是為四法。復有四法。族姓子族姓女。見如來甚潔凈。何謂四。凈于戒品無所連著。凈于定品以諸法定故。凈于慧品以度世智等故。凈于解慧度智見品善解脫解脫無所度故。以是四法具足故。見如來甚潔凈。當其說是四事次第法化時。七百弟子發意。以弟子乘而得解脫。具滿千眾生發無上正真道意。于是世尊。為王波斯匿及諸大眾。說是法教訓皆令歡喜踴躍。便從坐起。與菩薩及諸大弟子。以神足力乘于虛空猶如雁王。還到祇樹給孤獨園。于是王波斯匿。謂族姓子須賴言。若如仁者詣如來時愿見告敕。己欲侍從可爾。時王亦愿。大王后宮婇女及諸大臣大眾圍繞俱往見佛。于是舍衛大城之中立普施限。不詣佛者使有過讁。所以者何。又復大王。菩薩立行不獨為己故。菩薩立行欲安一切眾生故。又復大王。菩薩不以一人二人故而發道意。大聚大眾以為將從于是顯好。又問何謂菩薩之將從。一切則是菩薩將從。欲濟度脫之故。發道意者是菩薩之將從不獨小乘而轉進故。心堅固者是菩薩之將從。欲攝伏一切諛諂眾生之故。無懷之心是菩薩之將從。欲著異之行轉進之故。無猶豫之心是菩薩之將從。不亭等轉故。布施之心是菩薩之將從。攝懷嫉眾生故。持戒之心是菩薩之將從。攝惡戒眾生故。忍辱之心是菩薩之將從。攝持躁擾眾生之故。精進之心是菩薩之將從。攝持懈廢眾生故。禪定之心是菩薩之將從。攝持亂意眾生之故。智慧之心是菩薩之將從。攝持一持惡智眾生之故。慈心大王是菩薩之將從。心存不舍眾生故。悲心是菩薩之將從。入于生死不患厭故。喜心是菩薩之將從。以法樂樂于眾生故。護心是菩薩之將從。憎愛俱滅等行之故。四恩者大王。是菩薩之將從。諸法無家而等行故。種種善本報應是菩薩之將從。相好智慧充滿具足故。誓愿潔凈是菩薩之將從。凈佛國土故。三脫是菩薩之將從。止宿甘露門之等行故。誠信不兩舌惡口妄言綺語是菩薩之將從。無違逆辭之等行故。柔軟甘辭是菩薩之將從。應辯報答等行之故。無所嬈亂是菩薩之將從。于一切眾生無丑貌故。多聞具足舍以轉受是菩薩之將從。志念無忘等之故。尊敬師長是菩薩之將從。未聞之法令人聞知。受持正法等行之故。舍家之心是菩薩之將從。如所作無有損減等行之故。閑居之心是菩薩之將從。白黑之法堅守護之故。威儀之心是菩薩之將從。不望于他有所受故。凈德無染是菩薩之將從。以甘善本等行之故。潔凈之心是菩薩之將從。無信眾生以立其信等行之故。無放恣心是菩薩之將從。一切佛道品法。具足充滿等行之故。于是王波斯匿。聞是說已歡喜踴躍善心生焉。以好名衣上服若干色彩。其價百千奉上須賴。供養法故以法故受。彼不肯受而說是言。止止大王。是王所服。所以者何。我自有弊服補納之衣。有時大王。我之此弊衣。掛樹一日或至七夜。無有取者亦無貪者。我起游行無顧惜意。以是故大王。凡衣服者但以蓋形。使已無著意又令彼不貪。王波斯匿。謂族姓子須賴言。如汝須賴不受是衣者。愿以足履。令我長夜得福安隱。于是族姓子須賴。使足蹈是名服百千價衣。慈愍于王波斯匿故。于是王波斯匿。謂族姓子須賴言。是之名服。仁以足蹈何置之。對曰大王。是之名服。舍衛城中有諸貧窮孤獨可以與之。于是王波斯匿。敕其左右卿等持衣。往于是舍衛城中。有諸貧窮孤獨羸老便以與之。唯然大王。國中若干眾人及諸貧窮者。聞王波斯匿以百千價衣若干種色與須賴已。而以惠施城內城外普來集聚。于舍衛城百千億眾生。皆適得是百千價服已皆服著之。適服著已善心生焉。我當以何等報是須賴而為供養。承佛威神又須賴所建立。便于空中而現聲言。不以香華及涂香。不以甘肴膳。而可以報須賴無過發道意。須賴。不以衣食故。亦不利供養嘆譽名德故。但以度眾生及發道意故。順從彼教者當行道之智。于是族姓子須賴便從坐起。與王波斯匿俱后宮婇女臣吏大眾人眾圍繞前后。出舍衛城行詣祇樹給孤獨園。舍衛大城之中人眾十億國中貧人。聞族姓子須賴往見如來。念須賴恩悉皆從行。以佛威神。釋提桓因從舍衛城至給孤獨園。于其中間化作場地。廣普雜婇妙好如忉利天。晝度之宮若干校飾。又化若干種寶樹。于樹下化作師子座。高妙堅固高千肘。以若干百千天繒敷其上文繡雜彩。阿須倫女首耶之后萬玉女俱而侍衛。皆持天華天香鼓樂弦歌。供養如來師子之座已為供養。于是世尊。知眾人已會。與諸菩薩及大弟子。出于祇樹行詣于嚴凈師子座。詣已于師子座結跏趺坐。如來適坐于師子之座。于是三千大千世界六種震動。現十八瑞動而復動而復大動。于是釋提桓因子瞿或在會中坐。于是瞿或天子。化作六萬座。天之所化。已請諸菩薩使各詣坐。便說偈言

　唯坐諸凈　　士于是坐　　座是善本
　疾得佛座　

諸菩薩愍瞿或天子故便坐其座。于是般若識干執樂王子。謂日行王女言。汝往與是五百天樂俱。同音歌嘆佛德。俱供養世尊師子之座。須賴未來之頃。所以者何。族姓子須賴。功德巍巍將從眾多。當見如來者則不審。汝等于是日行王女般若識干執樂王子之后。作五百樂往詣如來已皆稽首佛足。手執樂器。皆同一音嘆世尊德。而歌頌曰。世尊往古百劫修閑居行。世尊普調眾生使樂布施。世尊身口及心樂持凈戒。愿禮體如須彌山。世尊忍慈固不勞。世尊精進堅力如樹。世尊神慧之光無所不作。愿禮三垢無垢。世尊已勝貪淫嗔恚愚癡之垢。世尊所作已辦愿禮三界所應供養。此諸垢污魔女。自如來見已。以無垢目心得安隱。成就佛念舍離于欲。不復觸近于欲。樂問于如來除心之垢。莫使有勞垢意者歡悅眾生意。愿禮彼足訓世二百相勝。瓔珞百福功德滿。善音于眾生所往凈。愿禮無比神難及神天金軟足。行步師子之云。與所往行化因釋胎生。今所嘆德百福滿。愿使眾生心普悅無疲惓。所嘆勝之德愿令疾得嘆是者。于是族姓子須賴。與王波斯匿及王后宮。與諸大眾眷屬圍繞。諸天百千之所歌嘆。行詣世尊已。稽首世尊足于一面住。王波斯匿。稽首如來足各繞三匝于一面住。于是王波斯匿。以其仁座而讓須賴而說此言。唯族姓子。垂恩矜愍坐此仁座。須賴便坐于彼仁座。于是眾中。有諸天子未見須賴者。見是貧人有何功德為王見敬乃如是耶。于是釋提桓因知諸天子意。謂諸天子言。莫起慢意于是仁者。而令諸仁功德損減長夜不安。所以者何。我其審諦是族姓子大功德善法充滿。又諸天子且待須臾。觀其功德善法具足。于是族姓子須賴。欲悅諸天子意。便白佛言。唯然世尊。現說菩薩大士濟度眾生之嚴好。智之嚴好。示現嚴好。具足充滿。疾成無上正真之道。是時世尊。以如是像放身光明照須賴身。適觸身已。族姓子須賴蒙佛光明。是時須賴身逾釋提桓因數千萬倍。須賴之身姝好如是。于是諸天子見須賴身姝好如是。甚大歡喜便禮須賴。而以天華散敬其上。于是世尊。告族姓子須賴言。菩薩處貴而現卑賤欲度人故。是則名曰智之嚴凈。而以威儀悅可眾生。可眾生已便現其行久現神通。是智嚴凈。又族姓子。菩薩大士意得自在示現極貧。為諸梵志諸人所敬。是為嚴凈。又族姓子。若其菩薩示現下貧感厲外學。除其貪意現處大業。又現舍家欲以導示厭家眾生故。是為嚴凈是為須賴。是菩薩凈于眾生智慧嚴凈精進嚴凈之具足也。疾成無上正真之道。于是阿難。白世尊言。是族姓子。發行已來久遠。云何而為如來所光飾乃如是乎。于是世尊。告阿難言。是族姓子阿難。往世具足多供養諸佛數億百千。行諸度無極所行之行。而以神通用為娛樂。已得三忍已得應辯。以方便善度眾生故示現極貧。于是阿難白世尊言。族姓子須賴。示現貧行以度眾生其數幾如。世尊告曰阿難。欲天七千色天萬二千。皆發無上正真道意。度世人無數發道意者及生善處。又問久如當成無上正真之道。得道之時名號云何。其佛世界嚴凈何類。于是世尊。欲嘆族姓子須賴國土嚴凈。便說偈言

　阿難聽我稱　　諸世之將導
　以成眾生故　　高廣弘普稱
　發于行大乘　　其劫無限數
　從始初發意　　行善行以來
　奉事于諸佛　　及其所供養
　為諸法之長　　常擁護之故
　智所往往行　　于諸度無極
　神通自娛樂　　長夜行四等
　善學方便善　　其見生死穢
　明審于佛法　　善學相純淑
　知眾生之本　　隨本度脫之
　以意智所行　　住于甚清凈
　已得應機辯　　住于諸總持
　已度于魔鉤　　諸佛之威儀
　堅住而不動　　無所污染著
　度世之八法　　利衰現總持
　無所于諸法　　不遠亦不近
　喻如虛空性　　其心無所著
　無有疲厭意　　常行大悲心
　堅固住總持　　以被慈德鎧
　如于己之慈　　于眾生所然
　終不懷嫌恨　　犯者不校問
　如其所應受　　迎待而不避
　口言行無違　　諸法普學法
　如其解脫相　　二法俱解脫
　三忍具足得　　于行無所起
　諸佛之所行　　威儀善建立
　于諸土行行　　多饒益眾生
　彼方則不定　　而無有如來
　須賴所行處　　如供養世尊
　敬亦當如是　　諸天及世人
　我滅度之后　　后世法盡時
　須賴于行彼　　東方之世界
　其土名妙樂　　如來名無怒
　當從彼來還　　余三阿僧祇
　于其數不減　　于是已之后
　續當勤行道　　當嚴凈國土
　欲度眾生故　　彼于是劫后
　當成其勝道　　號光世音王
　土如阿閦佛　　如來之世界
　世界名善化　　眾德悉備具
　安住壽萬歲　　處于世教化
　僧數喻無限　　少發小乘者
　求大乘無限　　普知神通力
　凡夫愚闇垢　　善化普清凈
　彼當普令稱　　一法化教誨
　彼無魔牽連　　普等清凈智
　導世滅度后　　正法住于世
　八萬四千歲　　法慧不隱藏
　須賴所化眾　　承奉道高行
　一切當生彼　　除置漏盡者　

當為族姓子須賴解說決時。一切眾會各各以衣覆須賴上。勸助之聲三千大千世界莫不普知。以其勸助之聲。無量無數諸天龍鬼干沓和阿須倫迦留羅真陀羅摩休勒人及非人。應聲皆至聚會而坐。供養族姓子須賴。世尊亦為是等。以是法化因緣種種說法。皆令諦解于三乘行。于是王波斯匿。住世尊前。叉手白世尊。我狂醉王位。狂醉財業。狂醉榮貴。狂醉庫藏金銀倉谷。慳貪無厭。逼迫眾生以為國財。如我世尊。世世以如是像處位施行之法化。皆從族姓子須賴聞已。我為極貧須賴所決。今于世尊前舍置于國。以琉璃太子立為王子。當奉戒當許身。為世尊及諸眾僧守園給使。所有財寶當為三分。一分于佛前奉上眾僧。二分與諸貧窮孤獨。三分以為王事之儲。誰復世尊。聞如是像法處位教化。當有意著于財業者也。為愚癡惡友所攝持者乃有著意。我以是所作善本惠施眾生。愿發無上正真道意。于是會中五百長者五百居士五百梵志五百臣吏。聞王波斯匿作如是像師子之吼。皆發無上正真道意。舍家財業。欲于世尊之化舍家入道。會中三百人。其余皆現為比丘僧。已除須發服著袈裟。于是族姓子須賴。即從坐起更整衣服右膝著地。向世尊叉手白佛言。愿從世尊及十方現在諸佛受舍于家。于是族姓子須賴。稽首十方諸佛世尊而發愿言。諸佛世尊聽許入道。于是諸佛各伸右掌。摩須賴頭適觸其頭。須發皆墮法衣著身威儀安庠。于是三千大千世界六反震動。放大光明普照十方雨于天花。是諸佛臂皆不相障。世尊釋迦文伸金色臂摩須賴頭。彼諸發道意者見是現化。是輩皆當為諸佛之所授決。當說是法。時五百比丘發弟子乘皆得無著。滿千菩薩皆得不起法忍。爾時世尊。告長老阿難言。受是法化奉持誦說。周滿敷演廣大眾生。所以者何。是五濁世。眾生濁。勞垢濁。壽命濁。邪見濁。時劫濁。佛興世非是其時。欲度此等故使須賴示現極貧。所以者何。我不以如此忍界之儀。而示現一人不度也。以是故阿難。當現是法布示眾生。此眾生等當信是法當從解脫。當如是等為如來所化。佛告諸弟子。善念奉持。族姓子須賴。及王波斯匿。釋提桓因。長老阿難。諸天龍鬼。及阿須倫及世間人。聞佛所說莫不歡喜。稽首而去

佛說須賴經
